[0.14883468456826313, 0.11292990745828746, 0.13241946750722522, 0.12023484010101222, 0.11474890409869565, 0.14982045884575637, 0.13567238337894666, 0.19499451284457037, 0.1155042813824753, 0.23039404961794038, 0.1722436621171109, 0.1139953732247025]
[0.24383178467248237, 0.18512919040077097, 0.14843681161679534, 0.3063128760366013, 0.11482377501613351, 0.266383217637423, 0.23411266279401666, 0.25264545631356505, 0.04273785627836147, 0.32273113700201667, 0.18920618826840108, 0.021398076709274176]
[0.10794451310579337, 0.08454911456197317, 0.11111111109887946, 0.1041011033701781, 0.08623727276061424, 0.1004506154792743, 0.11111111111353195, 0.08777760573451147, 0.11111111112064309, 0.11111111110285468, 0.09159005686590457, 0.07433317764946287]
[0.03288018274155102, 0.10394196007945193, 0.04465060686713209, 0.030271907894796717, 0.06997824929930252, 0.03986885838615439, 0.02700172847236727, 0.06984353482349834, 0.07924060575606784, 0.01975722659583176, 0.02227983631932858, 0.023042395412201322]
[0.2564724500695623, 0.24316041832636967, 0.2223095855498788, 0.06319919627433115, 0.24531082254401207, 0.2370984954397733, 0.3009566794258995, 0.20069247659266537, 0.20416371965284608, 0.09203967103579908, 0.10638130721484873, 0.10968241082120181]
[0.14155844101962342, 0.18572694682242535, 0.1111111111208646, 0.11111111113863163, 0.21415932808117982, 0.36932732325658724, 0.1333997603153154, 0.2363246281166539, 0.15468981488089106, 0.14827217785363483, 0.08834695733691235, 0.11131724617865624]
[0.4942886123009947, 0.5655759470157844, 0.13611483220447362, 0.4058286288976977, 0.38877351592639614, 0.5568450248760412, 0.45336363869207325, 0.4088857093776978, 0.48265654980371453, 0.5747939206425039, 0.5253742684574797, 0.3177424538655014]
[0.34982010398042823, 0.018121973497844196, 0.03640467280581529, 0.06146591375679866, 0.47261087337809876, 0.3575900776117394, 0.3814606243961995, 0.04445337496978472, 0.003115208998361046, 0.04740570960048673, 0.10757506369404525, 0.11296820518728365]
[0.08776654598160365, 0.06230420998838242, 0.060099946941796635, 0.09667616411879804, 0.11278712041158255, 0.07964074534896487, 0.08488996587475678, 0.0628897955678197, 0.046599097305258144, 0.0763269045135929, 0.08669883323148007, 0.1310173123075544]
[0.14458344609929732, 0.13916536624034404, 0.12726433944770632, 0.19642479316774394, 0.11275320408099669, 0.14669309549151305, 0.12437173108398801, 0.13957110701782693, 0.14840380050452756, 0.220553330113225, 0.07109408089618195, 0.11040832367578458]
[0.2296984987018667, 0.11111111112893834, 0.10344809333402911, 0.0857269736309664, 0.17196043351371862, 0.103176280130022, 0.10552037855884396, 0.12124172512628648, 0.3046969834632725, 0.1218154406304179, 0.42397287644414045, 0.11111111110825629]
[0.111679694759929, 0.05598785438541591, 0.11283555059751134, 0.11111111111121581, 0.14237119220167352, 0.11111111111501218, -0.08446558393418559, 0.05573545787942693, 0.08808102220888377, 0.11082321449756935, 0.15199048449764999, 0.16375271964703247]
[0.0924733067644576, 0.09083424774369891, 0.1597233626745856, 0.23359003598659503, 0.16955502303464634, 0.14634243435433314, 0.09314488831098877, 0.08527674828537112, 0.0945515010176756, 0.04738949142215533, 0.0837551025409618, 0.1584224923182846]
[0.1902696261806985, 0.18420039623010875, 0.06693579255903492, 0.11579703366128642, 0.10868004879999583, 0.11991207554960251, 0.15541357608717696, 0.07394485020621908, 0.15012947423509573, 0.12110595287615791, 0.3380115823543991, 0.2100882866193572]
[0.12494668048238428, 0.09393238918312435, 0.4386609774071497, 0.13973506635663943, 0.08253805885824897, 0.08888618926744543, 0.11662613047420224, 0.09239623565477167, 0.14286562953871787, 0.06595244980105776, 0.11111111109904782, 0.06745499429234059]
[0.02807834936131736, 0.015973226375661606, 0.35550086083228, 0.04532131967517923, 0.10048182112938561, 0.07343666489629022, 0.025192668710269893, 0.04605366162414371, 0.04815847603294117, 0.04935428448436786, 0.0546268910928679, 0.12247231271883387]
[0.2092070844407776, 0.2635620496118553, 0.0863307399928207, 0.11009222245838787, 0.09048608914607162, 0.08967172705335558, 0.07599218262249235, 0.0991017465349792, 0.045582950118194354, 0.050875089616220615, 0.09736091710284984, 0.13507929324958684]
[0.11419961355924699, 0.11804072123004491, 0.0716671716818941, 0.1111111110910725, 0.10740668237169469, 0.11371032330778781, 0.11490183760631129, 0.07628973215712798, 0.11111111109829365, 0.11111111109845244, 0.08808901758054788, 0.14700519659317673]
[0.08721469882804125, 0.11784977460651717, 0.08082513109950498, 0.21275729142339958, 0.12196498647073474, 0.1983082684760786, 0.07461567762580637, 0.11528327028072077, 0.07228046915642883, 0.11947052884781767, 0.11111111110846826, 0.17732879048879419]
[0.16417112022307212, 0.18972412684374354, 0.2089600576124566, 0.11135199531679917, 0.10837618432474455, 0.1111111111134237, 0.17743688453451278, 0.11221318659431972, 0.16779837082441718, 0.10926450050499845, 0.025022186463443664, 0.019478931518777238]
[0.1095868591133401, 0.1262378516569861, 0.07780862104407779, 0.1866486106261455, 0.07906675762314397, 0.09660835985007224, 0.1110224385151873, 0.1032572476677051, 0.1263417598604067, 0.10461122424559904, 0.11111111110929553, 0.07168981003220506]
[0.11776018549008578, 0.02895073035536222, 0.11111111109573873, 0.18053293862865413, 0.11111111111222818, 0.11559802046686166, 0.11712225850864826, 0.15725477762647272, 0.14702505527595278, 0.13930301066503534, 0.09168393647328933, 0.09874151090055404]
[0.2051368230360246, 0.1859883951513112, 0.2419670333772884, 0.17647443562258802, 0.12659351818153178, 0.15104436362128176, 0.20753052889927226, 0.1588786937789884, 0.1689059981692631, 0.1841159240332641, 0.11196257567089167, 0.24777354648072672]
[0.2651551308381657, 0.21905408407677165, 0.10297529565671965, 0.10538944153555571, 0.12010001088142423, 0.1636589072748657, 0.26175212594914815, 0.06254750176886589, 0.2307442778503852, 0.3793232991123156, 0.3908787716675525, 0.3973354216257659]
[0.21819125253796406, 0.3186170203581028, 0.3669177875222283, 0.12695682487993218, 0.34227424357901554, 0.13725612979968582, 0.36752611619231473, 0.11111111108790639, 0.11111111111976182, 0.11111111107201686, 0.1111111110957738, 0.1973314676790496]
[0.237463182078213, 0.28241919429996126, 0.2250006741826214, 0.12631217187162155, 0.13204555165699858, 0.13106091518288873, 0.2016212452793582, 0.12814599502814783, 0.14632469949990706, 0.11843842766176915, 0.0005665422801553589, 0.054723624495898925]
[0.1993225692054383, 0.0797382929903702, 0.1894553480130758, 0.1177883052335002, 0.07761734598425024, 0.06393376908722986, 0.11825488556702478, 0.10299967235108548, 0.07675995666884003, 0.10629176642820698, 0.12796381209591284, 0.15664580705135708]
[0.127234921127075, 0.11111111110874689, 0.09830277236455917, 0.15814198205838106, 0.11111111111088263, 0.1248857934577291, 0.11087817415157589, 0.11111111111697526, 0.09867677009394422, 0.1476923149864732, 0.1700679847640683, 0.17741677065560044]
[0.09777425107295923, 0.08330961219554123, 0.12146154013000207, 0.09006860933634107, 0.2941130186223312, 0.36831366718955166, 0.09601794835448685, 0.00617089145465886, 0.03545653358025706, 0.2776254698884494, 0.2639829546101784, 0.20669219930655106]
[0.12698509995714896, 0.12083639360293934, 0.18907939092566284, 0.1473746608833983, 0.10336791534386243, 0.15930539186070816, 0.16882583815346255, 0.11536679432813415, 0.12766102940258486, 0.28758201015048246, 0.16435063385665324, 0.06508793701755816]
[0.10360769011333934, 0.10223557471680123, 0.08438016903993252, 0.0806274604086488, 0.04582095010991006, 0.0732695498021133, 0.10722516756979569, 0.09763052992861448, 0.07602947333928763, 0.046519149865921955, 0.09733211500458987, 0.08947483030019689]
[-0.03156792474928813, 0.01038232526690277, 0.22193662246123197, -0.002450239445698034, 0.07730139603881192, 0.08859994639459848, -0.12765260806609705, 0.1266888447176152, 0.045182240334190396, 0.11260321595213585, -0.022531884394108238, -0.049655224513997225]
[0.07041714418097579, 0.14477473342160488, 0.09321431706694926, 0.22941679520567612, 0.180975833615951, 0.2427389742769452, 0.0791494385507506, 0.2565597744046151, 0.12884485767954862, 0.19132078881557465, 0.14134058610238673, 0.06403231565188815]
[0.14688399525451493, 0.06381664586539777, 0.0780043039383546, 0.03555120623805584, 0.09087324509296024, 0.07424838383551988, 0.1520871261846369, 0.07846846373909461, 0.11225015704233651, 0.06474845439445866, 0.25336468133348, 0.14157706712425222]
[0.1111111110997144, 0.1111111110993004, 0.1069307235812158, 0.11111111110960564, 0.0008321093101202569, 0.1111111111064618, 0.11111111109639998, 0.10830127464895008, 0.09861408226954126, 0.10709171243148688, 0.14203392948344123, 0.12646683497390523]
[-0.02502895371772406, 0.01479446186501953, 0.030996086862723513, 0.0842456112876502, 0.086702268342232, 0.05548828998008029, 0.03468779999533464, 0.13510120149615615, 0.1029525273457759, 0.10482164266213173, 0.10923951969698277, 0.07025008398541766]
[0.041372925065551035, 0.04769711280633803, 0.18802431907132697, 0.15260245977863152, 0.12122096285123156, 0.1973899250047117, 0.17909334117816905, 0.1871990090585179, 0.02559566589177388, 0.10105111828790973, 0.09480924985957676, 0.12358599906685155]
[0.18156190386159463, 0.2238911750674215, 0.04517575433852054, 0.2550465317542031, 0.4109280234375354, 0.28757634078250865, 0.23522183241615657, 0.3318724889781284, 0.2622276101054266, 0.32233971145974105, 0.21587670712628432, 0.14903941108346558]
[0.2002259957575149, 0.1229975038511735, 0.21338212472146442, 0.11111111109678375, 0.09722931798610027, 0.12179557192495213, 0.1243564494209933, 0.113760016751134, 0.3774299598765332, 0.11111111114225987, 0.15813258182437567, 0.10812847832067253]
[0.37444162243267165, 0.32694217481195315, 0.1359908134482094, 0.33784099143136526, 0.3287261808709351, 0.38576412770536667, 0.34113643446559344, 0.3736021093164394, 0.3879307191750522, 0.4264911193016066, 0.43151629994041, 0.24175386077333078]
[0.16699154218446222, 0.11111111111606137, 0.1064745602280833, 0.28088975466727156, 0.11740857574208409, 0.13727893226660107, 0.11774960030094307, 0.167628444977851, 0.155024839091568, 0.11497053578313979, 0.21219561503777504, 0.11556841315518182]
[0.098406256325778, 0.09113286674065965, 0.11245615482321245, 0.11758561890145716, 0.10450889433916194, 0.11434984788070843, 0.09486949792905734, 0.3014573344514678, 0.10161461255937485, 0.12285519568910522, 0.3122595422473414, 0.1122222541795038]
[0.11111111108687184, 0.09990190052898734, 0.07048369515361548, 0.09630785083866267, 0.08133368439560351, 0.11111111108472717, 0.09563260442766469, 0.09952840024762329, 5.808227201763681e-05, 0.11111111106057314, 0.10674292175709817, 0.017258092109672492]
[0.08836430724599498, 0.11599709517307902, 0.06951516920449738, 0.11111111106724764, 0.18848385311349677, 0.11111111107021644, 0.10242201578429881, 0.13624682488284912, 0.12293955513106239, 0.1795177434149015, 0.2577514031702965, 0.2532921587487424]
[0.023264585833369045, 0.09304946329318609, 0.03958087183775714, 0.0657349896839396, 0.06780176320815552, 0.015964906500493307, 0.0560617793660136, 0.07759220000628089, 0.14719819011938076, 0.2022289969660464, 0.0936440031489327, 0.0637743004043805]
[0.21191559828759174, 0.2302743935608237, 0.11584300838138802, 0.11430017758758601, 0.1805753886916476, 0.13487813834011678, 0.16226943125318946, 0.31058651500493256, 0.12689449909324346, 0.10365669366998842, 0.10673137263582148, 0.11354537294389344]
[0.06439100299819381, 0.05185464605119555, 0.038554239318200074, 0.01766311324223511, 0.04842381072663529, 0.025008939114515252, 0.053930413553988865, 0.1021087694618997, 0.06139706752858557, 0.0320438460796052, 0.08186984925981561, 0.1111111110822241]
[0.16131772774523367, 0.13995264096689117, 0.08646134414221573, 0.30300176437053084, 0.23383232417675268, 0.32979571601223556, 0.13935657075698427, 0.13687822042864806, 0.17478209312853987, 0.1912627631961475, 0.29306115145040346, 0.18418534645920256]
[0.09903886909636803, 0.13018098761734198, 0.07748053317295978, 0.011829667353687323, 0.09932514937142092, 0.33386574640241534, 0.3541552220276783, 0.06702022419315415, 0.04044409101404593, 0.020250263979820556, 0.405385916162151, 0.08665399416999214]
[0.041638244190281594, 0.09298670897421613, 0.10227540838906607, 0.1111111110955954, 0.11111111108161653, 0.1122354912922681, 0.05090602397856369, 0.11111111108979677, 0.06185921235719342, 0.02386955490996358, 0.12914621788820307, 0.11272034842615603]
[0.056091503402052524, 0.18376246724378872, 0.12254534982161701, 0.09225992028957816, 0.10916625437741569, 0.07583173349382621, 0.07912558933570772, 0.11003144843290563, 0.03758580475396919, 0.07483526978217869, 0.1101408478689895, 0.12706190126067793]
[0.11111111114123436, 0.1111111110935714, 0.07087378775725131, 0.06429338842872545, 0.09957421388898913, 0.12695423399214137, 0.020091664639452327, 0.05884380119585687, 0.08184729153183044, 0.11111111111797642, 0.11111111109394617, 0.08686845784229989]
[0.5231723436074576, 0.4267996414449317, 0.5035801893931322, 0.3708403534936812, 0.41589673429293644, 0.1959364474845598, 0.5047561258451314, -0.030425079917405288, 0.5008167653803682, 0.12079043884993243, 0.11170672153066198, 0.1111111111034256]
[0.02611941833228441, -0.004564242829357093, 0.07291140601669387, 0.19912491270873922, 0.2930305304310651, 0.21888673752981547, 0.02054136887136334, 0.25809259412090035, 0.006884547293701208, 0.1647624184712996, 0.12999013237968443, 0.11297089868621842]
[0.16830946476047956, 0.04788486448134608, 0.12978225861001833, 0.1399972804059117, 0.3644335848974226, 0.1736682355154181, 0.2663814980134886, 0.1397354308635589, 0.2064917652460916, 0.10998408268511962, 0.15770327600683587, 0.11842573798913092]
[0.12852909689747583, 0.1926635662259094, 0.0984924418137016, 0.23253642041809094, 0.16858867569753883, 0.31321924677256757, 0.0779001975450982, 0.4193346900172238, 0.2874018604591425, 0.4832521957357636, 0.16865421370802097, 0.13499965797265215]
[0.0389517220447168, 0.10279394141548427, 0.06069959349505665, 0.10763812321816218, 0.06579731365339926, 0.09426376755151775, 0.07166619599499907, 0.18594650647650202, 0.06930165415852405, 0.0908377896695723, 0.111111111078544, 0.11111111108803466]
[0.11035423059645753, 0.06293746919833575, 0.06262159174440637, 0.13331126432832532, 0.040781752808734584, 0.15004757500957877, 0.10650588396728018, 0.2827061152836142, 0.07882586025525429, 0.12683565350036097, 0.1083751428651988, 0.11111111109881107]
[0.35480269398393244, 0.31455890243912726, 0.09386744015618179, 0.16590423869907678, 0.10653880225753543, 0.087272396782875, 0.29763890530781395, 0.14651581473779468, 0.07924121905676984, 0.10160587712367027, 0.13794137100933862, 0.2701738554946791]
[0.10629756862944709, 0.11086386917559615, 0.11111111112947197, 0.19288487112190106, 0.26230340175299394, 0.20104600720854535, 0.14220878343264456, 0.1566136737282477, 0.11561132616110953, 0.11242444466753221, 0.11648345952843248, 0.15378258933511463]
[0.07663474972275322, 0.10576056274209819, 0.02068512161144559, 0.04282329614448414, 0.03626555066213135, 0.04539737602311289, 0.04266374354229087, 0.11111111109432795, 0.07789242837305374, 0.03486523533224717, 0.03716816930651443, 0.030089022700097685]
[0.10534453014637514, 0.09860081003883855, 0.11533896584659921, 0.10895114469783806, 0.025843542920208608, 0.10171814047128341, 0.0913776785146889, 0.09629373206108544, 0.11086184977302244, 0.11111111108503635, 0.10955732886978987, 0.07604015140896636]
[0.10904646142245046, 0.05692395882167585, 0.04346539242550315, 0.15858720943492824, 0.25859660265835005, 0.13716080845789871, 0.14765618836961636, 0.20027411193661834, 0.16902999296897872, 0.1696056617670875, 0.1111111111332304, 0.12615271741584533]
[0.10146960448610678, 0.10044588744397694, 0.11111111110826387, 0.13604250655808078, 0.11172534509098056, 0.10452485241050373, 0.1656165017762964, 0.14686055896924066, 0.10917759967266409, 0.10397463327873335, 0.1413688336622634, 0.19002422223488352]
[0.10914546034060002, 0.1026723767376588, 0.10872178561010146, 0.12600008853642958, 0.11139010094062858, 0.11111111108779353, 0.1108930857488381, 0.1120942548387758, 0.12206872388638533, 0.26415725854402267, 0.18469584963685062, 0.11111111111324845]
[0.20892811366166367, 0.14985790551051684, 0.10779451080198012, 0.24302243434986123, 0.12627156138632428, 0.16731151874494188, 0.17744755004172386, 0.15340455694630353, 0.10455349644268942, 0.13151095835464272, 0.34066114272914455, 0.1392420922632638]
[0.11111111108827071, 0.111111111098276, 0.02934855885504737, 0.06615206606684332, 0.085190500371854, 0.11111111109046799, 0.1111111110939429, 0.19270578871962496, 0.07511141473765458, 0.02943659896779066, 0.09020414793252991, 0.06512213206838417]
[0.11111111111782226, 0.11111111110741465, 0.11111111112877685, 0.11111111111435748, 0.11111111110694734, 0.11111111111556088, 0.11111111111174002, 0.15455038160074253, 0.11111111110514371, 0.2285240791468278, 0.11400768253925593, 0.11604741686950332]
[0.08621284424164985, 0.01765437356925395, 0.2096097982489226, 0.11798760033363068, 0.1545921601685901, 0.1487614516172441, 0.10122576478406126, 0.11420195996574556, 0.0298860134896054, 0.09156668395651674, 0.1209214641983771, 0.11111111111137409]
[0.11698555337433666, 0.11309027865284257, 0.10730902120642316, 0.23665331136866105, 0.1608899025609094, 0.28069139815424904, 0.11111111111753233, 0.17003298296332264, 0.12378185429610057, 0.3475787952747801, 0.11595499231038638, 0.11111111112985442]
[0.07960495931146151, 0.020427539133406405, 0.1082472285658456, 0.11111111109454529, 0.11111111111299339, 0.11111111109294332, 0.06982219771607462, 0.07342399843696265, 0.09804067683213487, 0.05036366108799201, 0.053618464292260457, 0.11111111109754955]
[0.09988885098150191, 0.10474536775655062, 0.11111111110687681, 0.03757647792784125, 0.08047469889495183, 0.044335939923356264, 0.09361436429045156, 0.10202124257851015, 0.1394331803589964, 0.048267396076106285, 0.10048223617663649, 0.11111111108599916]
[0.1465627345393713, 0.14486535734527486, 0.14862891472965686, 0.13932716479568644, 0.14567620611941692, 0.14977115044078304, 0.11778177178339962, 0.05487338186908979, 0.07781831374513475, 0.09365279426978733, 0.04993793642871521, 0.18310075627498126]
[0.09251159501030667, 0.09795894042843233, 0.014383858240712751, 0.09897795424246975, 0.0841634413438001, 0.10628882213667586, 0.08098738053440155, 0.06730975693349064, 0.11163677326100524, 0.10329934594921983, 0.10436187044000834, 0.10804737407381396]
[0.06375928555162544, 0.08974474278184653, 0.10366632825863044, 0.11567404474036805, 0.07466546655756952, 0.1016745906975274, 0.10266662920781704, 0.06703828404873992, 0.11380911625655916, 0.03021395906499422, 0.06622860744417403, 0.08798747037794911]
[0.2591354323893586, 0.18526621384787945, 0.1084792599772042, 0.3115858866940258, 0.22980477914156114, 0.35158637317607977, 0.21701573660136134, 0.1357456745206852, 0.14732021819018046, 0.33174935415621737, 0.19966942762883405, 0.1576380038613822]
[0.10945296184697174, 0.11094669087470897, 0.1192258804252875, 0.11920048116683092, 0.03731291158565858, 0.11940808300342441, 0.10942395819069486, 0.06771399104625477, 0.11142724527503162, 0.18546864698310353, 0.08234844564742941, 0.11069447187143697]
[0.07882532129852018, 0.09731088148704127, 0.11589497612461419, 0.23067836974761213, 0.1488498190787285, 0.18458300729149466, 0.13527544232949848, 0.1429298975478352, 0.0897671581436415, 0.10387482756676183, 0.07337808494545019, 0.09581121281039565]
[0.09923233608292627, 0.09592319041404737, 0.060638419732685356, 0.1031532810067014, 0.0683320337706415, 0.10812133108517905, 0.11340436023790852, 0.09590577178360857, 0.0856636970229091, 0.15444105739506286, 0.09308922770960062, 0.16145136486868053]
[0.023482058606144284, 0.04524731197912192, 0.11111111110355378, 0.14405213169474063, 0.09933129039462499, 0.0991625118237356, 0.0556167799504178, 0.09191765180937936, 0.05105145265153635, 0.09981667346269582, 0.08378930650193667, 0.05985056941116136]
[0.07819833704225024, 0.06167641925658735, 0.29316760605807696, 0.15878771412147616, 0.04963949447608492, 0.1217410324263798, 0.06441159467027174, 0.1380516385128101, 0.08706743150285394, 0.15959103222471605, 0.16194749959014837, 0.11111111111804352]
[0.11188441526350999, 0.12506299795558257, 0.10538633890147069, 0.06488955668345539, 0.08172232178492228, 0.04719928398306613, 0.11138484336287366, 0.0981031457247191, 0.11674043703556311, 0.14785172498948979, 0.11306846624583822, 0.09728970357999138]
[0.038974277354288676, 0.21822689894464103, 0.11111111110761665, 0.21911639593069507, 0.08016872001618308, 0.22922130140331373, 0.07350465300284106, 0.1440578691078634, 0.11814739169951152, 0.060023910940184784, 0.22956872679744697, 0.2182233587263252]
[0.054127751338205646, 0.08076791073873514, 0.11240515088227676, -0.08855466467003154, 0.0683782757368463, 0.011154215378918846, -0.011051541717087256, 0.06440711213591797, -0.03474291455353888, 0.07478092349428396, 0.027588333905331396, 0.03257338918405769]
[0.0900629534915062, 0.11111111109368552, 0.22164969514387517, 0.13147922877825868, 0.09201346530355349, 0.10366305255031687, 0.10090273905093841, 0.10825264887685894, 0.10180946250981916, 0.09723952225639379, 0.07815790919232861, 0.0829646531826877]
[0.06434877382947651, 0.025575665317469166, 0.06940991627442294, 0.061900117117879086, 0.14111634971853038, 0.06373701268593585, 0.05208576761905857, 0.22165950485169023, 0.062319894578714945, 0.12127730668431475, 0.10669360256714613, 0.05363544897146687]
[0.038606013324117686, 0.259361808971955, 0.10509108951416889, 0.04936122132652329, 0.12051404470543732, 0.0245649781707078, 0.058979628600160525, 0.2767700976912818, 0.03851451223888907, 0.16024771694275966, 0.18591812093392465, 0.11273987568358458]
[-0.0074380053519489744, 0.10409795935707226, 0.1297192177668457, 0.09472768355260838, 0.07770739513940778, 0.06045916989935511, 0.049900673439600515, 0.13000736158436815, 0.04772501630861326, 0.11111111108223841, 0.0842965608868298, 0.09875454852517213]
[0.07707933140405325, 0.09310058447927362, 0.09168133198816478, 0.1135740000308484, 0.1111111110514823, 0.08632965012525795, 0.07500427205515746, 0.10425649134765008, 0.0924471031347508, 0.11140643721956625, 0.10425945800786252, 0.09185741856741123]
[0.11537290993952018, 0.17158808487669386, 0.11451134589927055, 0.15464167448957505, 0.11111111113136121, 0.15783440987398983, 0.09989428703043554, 0.2229294708793445, 0.1354005763871989, 0.11925219360713533, 0.09487605640464074, 0.13436425508181238]
[0.10665254233954534, 0.04180350902441358, 0.10477170758218049, 0.002096933392582318, 0.06390769882494826, -0.054366122287977825, 0.06838808125458719, -0.026297073311301083, -0.03923925922844506, 0.07831958385245938, 0.08438053108728424, 0.12339992256078333]
[0.12360410286911212, 0.11310400829003499, 0.10892993605148338, 0.15134638421989138, 0.03463938983910453, 0.15616274610014372, 0.20328935116203806, 0.15860736810767462, 0.12217938059920885, 0.06967732971312514, 0.1238409422964391, 0.11111111111727043]
[0.12373871653129898, 0.12062053307458821, 0.09788457217622747, 0.1890376049073418, 0.09855572184236717, 0.18130513107157198, 0.1316064592389399, 0.13671721216680022, 0.14472400292028698, 0.06267161134568969, 0.10150662225810285, 0.10507769431425001]
[0.11303627755856885, 0.1111111111144713, 0.07892618103842267, 0.1111111111118576, 0.10493316762440554, 0.10299624482373629, 0.11295794336495786, 0.07606309194232792, 0.11111111111661474, 0.06534608455802393, 0.39294967994588326, 0.11111111113429384]
[0.06533465339953597, 0.03039221060016506, 0.15175163462799077, 0.12805541698815492, 0.08980289490752164, 0.12717630219481443, 0.086121607101707, 0.06936924733232971, 0.11226100861467103, 0.06419910049272565, 0.1111843675177965, 0.07616156784124908]
[0.1135543765792071, 0.05307387540816225, 0.09330294736344769, 0.12800071509168348, 0.06216165415260036, 0.14069735649801016, 0.08515407738456625, 0.16616025340753768, 0.15143582180501616, 0.04130362314295813, 0.06685584194557546, 0.10143201338448869]
[0.14349689453512993, 0.2810583946509728, 0.1972708234243691, 0.30283692995667955, 0.15858916627320888, 0.22284196785278843, 0.2541867719980469, 0.13093239365582535, 0.290465010738227, 0.2197756861482121, 0.08359600999884927, 0.06523003882226318]
[0.11351797494976018, 0.1148718853234498, 0.10868950493938674, 0.09305142361783587, 0.1468523645086271, 0.11079705169665319, 0.12967936717786074, 0.1397014275685678, 0.10465455576444818, 0.29161624305533673, 0.11242153946302853, 0.05403574530531449]
[0.28043810062475816, 0.179802788634915, 0.19905436079677186, 0.15050280840425256, 0.16568562365151127, 0.2817035359983879, 0.2828664188102774, 0.1653767959179776, 0.390207868530657, 0.4049295808205556, 0.1315852307592044, 0.15713988222105724]
[0.2338068792154506, 0.10756181396177221, 0.2055038154620163, 0.10904838965893361, 0.20449514187656254, 0.10813030050445945, 0.21198107175667164, 0.20427799822585524, 0.20695298945509655, 0.23489111274808064, 0.07030506272147043, 0.06803507416715332]
[0.11410624375708218, 0.14707262728829806, 0.11070327322325356, 0.1111111111009456, 0.156202631309954, 0.11843061988456315, 0.12792443763514388, 0.2076591642862324, 0.14494136313607228, 0.12199553428162174, 0.11245125362750669, 0.09071004259054734]
[0.08820331560222287, 0.09700929001838335, 0.3147359713904094, 0.11137326310749535, 0.11111111110234356, 0.10213081958759343, 0.07729207047505345, 0.11111111110898815, 0.10735623961628143, 0.11111111110998448, 0.07598990881962266, 0.10719637663973754]
[0.2401714429281379, 0.11366870286666161, 0.19938765457862287, 0.1261189709505581, 0.08506617110719525, 0.21399895411602382, 0.12980600617507781, 0.11931714392612669, 0.226893150660845, 0.0920297366190666, 0.10644536222105608, 0.10395932326874026]
[0.11532546969121069, 0.08377311556276627, 0.15749083770480518, 0.11913036328203533, 0.09324861272275223, 0.1107314690159745, 0.12688501750717152, 0.08992280441385479, 0.11892354023590368, 0.13014695223374462, 0.12169088487036792, 0.11946746878075362]
[0.1551962335175968, 0.09391693709412649, 0.11364288905522511, 0.051113655748617204, 0.11111111112528918, 0.07464466837552956, -0.01376118332073955, 0.17424574791866915, 0.16588965299960362, 0.09806190683599272, 0.17135207847950423, 0.1183070682835998]
[0.17563540294077878, 0.24897299765320613, 0.11603473274977548, 0.16727161244011493, 0.25786646601413077, 0.1861439273852289, 0.12482524960904133, 0.21204244946475773, 0.20392126047008294, 0.21282500988942385, 0.10655560510917562, 0.0985837367514305]
[0.21830223839892912, 0.29125379801256746, 0.18364933788093638, 0.3724009660189835, 0.2448088086268891, 0.327055014501985, 0.35001862098720626, 0.17407783552391246, 0.1332109562144119, 0.18556757641675017, 0.2898857755185892, 0.3624824108722307]
[0.20604596399560576, 0.15567336216726094, 0.33212728628901, 0.13193639940970728, 0.11610697017160532, 0.09486167670829222, 0.21427596188580922, 0.02236541646424256, 0.09173737271336993, 0.08356750826543483, 0.11489452365289328, 0.18540467217727535]
[0.24326413202692052, 0.17492839070812277, 0.20179485007168782, 0.22592846689352672, 0.11916903023172296, 0.18918180221562866, 0.29863946941913305, 0.07552423529341484, 0.1572897260609112, 0.26757435204733343, 0.17041869014106972, 0.22816974570956863]
[0.06285881728654451, 0.08649788451152116, 0.08759076426088153, 0.06998838641072327, 0.07394502520721687, 0.07165187313042075, 0.062093859668477414, 0.09733392113537219, 0.07657211739548891, 0.06039936575092957, 0.11439642126227552, 0.1043501933487895]
[0.15396792502451084, 0.30039145435378417, 0.10216512732276423, 0.22680134794020376, 0.25044971299908914, 0.09704819184455413, 0.1044064892426211, 0.15895654222665873, 0.11151553091203681, 0.28509542773557217, 0.06825196399891875, 0.0916006084736868]
[0.10436286435760656, 0.10803203452414949, 0.10475206555891634, 0.11396895393045003, 0.1111111110994789, 0.11347207845254738, 0.11382993425602012, 0.10938612882764007, 0.08947165886213856, 0.15038825109821352, 0.10806545322050594, 0.1408149726473774]
[0.09837071010667763, 0.1111111110906082, 0.08386443328821526, 0.11111111108653748, 0.09156098050252105, 0.07008080453117438, 0.10482731870245665, 0.11241892024273166, 0.05550362983279708, 0.06600808023535538, 0.06982410084380059, 0.07763189026524886]
[0.11717784337822879, 0.12348291548077883, 0.10969592887746654, 0.10008671104022618, 0.11111111112274397, 0.0973392452983825, 0.11841524970140961, 0.19535337584125403, 0.1112111342085821, 0.08301159134969738, 0.10230008560168448, 0.11054213348806884]
[0.04902228452971769, 0.0694085896919615, 0.10731673279349557, -0.014799223704163426, 0.09618748291726031, 0.10948344759296215, 0.013196770292738257, 0.13487042779089756, 0.06057337675367627, 0.11413308027713301, 0.1110874632329429, 0.12515354452742225]
