[0.1093952380565602, 0.1104794451074257, 0.11874232471969672, 0.13193936515048327, 0.1048594959412925, 0.10931463069795774, 0.24742572300006543, 0.10284969161685828, 0.1111111111100867, 0.11381003801536464, 0.11111111110990016, 0.151827698005262, 0.11191179073376036, 0.1119708660416387, 0.11699767638762369, 0.10747731196078146, 0.10993699653425289, 0.09462024745271942, 0.10487865769324381, 0.1007247431794406]
[0.11323675464511057, 0.10231441487851035, 0.1111336029679638, 0.10726732305256473, 0.11146498023687088, 0.11111111111122048, 0.10297503760189927, 0.10723419271794919, 0.09968697388600084, 0.09866182973338365, 0.12772516053537838, 0.2842464474526979, 0.11075719757260169, 0.11111111110871838, 0.11111111110960073, 0.1100137500188118, 0.20668956235519428, 0.10884617839214127, 0.11146651553329193, 0.11089679157754093]
[0.12655475003151453, 0.12317862681069891, 0.08792133919462432, 0.11111111111073733, 0.12273150049037443, 0.22568989882862187, 0.11133016914846544, 0.11705053893573925, 0.16509350101280107, 0.06169980982915667, 0.1267988065379965, 0.11463496721317451, 0.13191380857131405, 0.06636690740015998, 0.08582832946109932, 0.04023810242083284, 0.11149905844115496, 0.12430480530235885, 0.12273126323221561, 0.1098495685534646]
[0.11610125400075844, 0.1119607827847501, 0.07688465327883312, 0.10555539016795344, 0.10641024527763307, 0.11156620865058525, 0.10716033185978488, 0.0747853113761622, 0.11111111110833627, 0.1111111111059136, 0.10768780602421912, 0.11567732113957291, 0.11229706833395622, 0.04448325443648904, 0.06570213917003453, 0.11111111110801454, 0.11358508460912589, 0.11372691073280007, 0.10640490723085176, 0.10977623951730828]
[0.11142733187446957, 0.1142307389018005, 0.11661569211285172, 0.11452745874325365, 0.11174555741339297, 0.1203447660507428, 0.09985481997339934, 0.12621366804997053, 0.13508405493750397, 0.14347720764597027, 0.1404776871125885, 0.10854831787719856, 0.2795263362481734, 0.1208738458772807, 0.13950187253885665, 0.11259848953216256, 0.0912357941365618, 0.1492680617926694, 0.11174385302183497, 0.12637734249542742]
[0.11111111111109997, 0.11758892588399966, 0.10398297554062945, 0.09777638257149157, 0.10931099223238992, 0.10215782331166143, 0.11113597017077045, 0.11111111111198746, 0.09209704936936172, 0.1233602839339965, 0.18261782070714044, 0.08100916752138605, 0.1026191438858551, 0.11111111110960226, 0.1125813845986356, 0.11188388882892923, 0.08012500054649681, 0.11111111111234528, 0.1093251586949684, 0.10974778088179883]
[0.11022312728551814, 0.10029633458551747, 0.20184188384004548, 0.11804307861736613, 0.10925669730135482, 0.11152071782705217, 0.1159565048855141, 0.12114282333329275, 0.12831015226792736, 0.11099945668880119, 0.11407360921574318, 0.10494919307602638, 0.11949201745470853, 0.12815526559203072, 0.12407526137951284, 0.09541222772233722, 0.1053613627673557, 0.11987569890228521, 0.10926193450514311, 0.1424100789567516]
[0.11204804268281425, 0.08245681168898158, 0.10769863247978612, 0.12022998051953501, 0.11072088024362359, 0.11967406335358946, 0.1271818906935683, 0.08771515994670573, 0.10733650370261032, 0.1236780630930023, 0.11085688671672489, 0.10706703622352093, 0.10918933743634568, 0.11111111111064634, 0.12874485374959876, 0.09836704518634984, 0.11353187588142541, 0.13524462904423878, 0.11072038121631436, 0.11238232267221379]
[0.07454716411937344, 0.12884550642161594, 0.09105253288019206, 0.11171037080954768, 0.12253866711527958, 0.052161477223444955, 0.11908412165929574, 0.11729394284711939, 0.11144760263802975, 0.11269344856030764, 0.11669990192470962, 0.1106441993767506, 0.11457116786866889, 0.1204480885830366, 0.1027619429435952, 0.11026191241846753, 0.10831347476035869, 0.06975472949503114, 0.12254549146309238, 0.06948650874088332]
[0.11111111110934795, 0.4841391521025109, 0.10462832203747169, 0.11111111110450624, 0.11113827002442334, 0.11391910735398678, 0.11138284622640518, 0.11227901218792728, 0.1119168896585019, 0.0777286908060762, 0.11016267702018838, 0.16585278070849452, 0.08704683142612395, 0.11359401465689134, 0.11237732380386568, 0.11124795069618733, 0.11192286548656641, 0.11216459739821011, 0.1111111111111377, 0.09636907615515342]
[0.09058991561924862, 0.13559408670115333, 0.11327384202727733, 0.11161571296368338, 0.11206232367169952, 0.11284126240991559, 0.12441577425226302, 0.11278544959702097, 0.11794562110644521, 0.11336013612137959, 0.10988752985757769, 0.19249891055633023, 0.117715583660336, 0.11047976920250618, 0.11386629893449923, 0.13413303265608734, 0.11553336368796426, 0.1720667919041311, 0.11206077770490344, 0.11333029542199433]
[0.14166274955401534, 0.07024026947066124, 0.12399167980782076, 0.1150868330219392, 0.11271843281702469, 0.07955738844993117, 0.10638572583664427, 0.11077489156397402, 0.10673160325368258, 0.20246189239711757, 0.10065359857913733, 0.10776516778699063, 0.10358621979808591, 0.09434201332671012, 0.13664544419821417, 0.124086463805913, 0.11189694871149802, 0.16125814772239896, 0.11272816237009813, 0.11916212633345907]
[0.13175381523272628, 0.11037309119498047, 0.11779319259514037, 0.12963911458126418, 0.13367155999029828, 0.11881829852533322, 0.10692608721189215, 0.12304912502061424, 0.10075120390167364, 0.07342677042570173, 0.11448202875580288, 0.10876778787668767, 0.10477001622419489, 0.10657223184514632, 0.1141748035369145, 0.08961350299945987, 0.11776529750644929, 0.09536316922164526, 0.13364526867741933, 0.11253292042802467]
[0.11111111111155886, 0.11645335790369256, 0.22885855065277863, 0.15859281660375038, 0.11100249178636357, 0.18685857316668872, 0.11575739638733035, 0.11031934752686161, 0.22772216976888246, 0.20190935316197484, 0.11934640997210783, 0.10993063271221043, 0.1155445289399907, 0.06703805770298013, 0.11111111111119971, 0.17874686610085436, 0.1111111111095846, 0.11984642473613931, 0.1110016211466146, 0.1889125190490345]
[0.11083690866549357, 0.12072256800267789, 0.10052506130182585, 0.11122693101259287, 0.11946561877010711, 0.14270948306525436, 0.12034388923735104, 0.10889591589086867, 0.1510295108950162, 0.11468919529340316, 0.11209182631354618, 0.12377452220347365, 0.10439430397028995, 0.13358243012611332, 0.16382438160799975, 0.10950014087550623, 0.12782562699654562, 0.1492686481479469, 0.11946604082886139, 0.13844178267071441]
[0.10933016453808514, 0.08737972759631008, 0.10992404226686406, 0.13000684106641563, 0.10065416989802384, 0.10868473874472806, 0.09320527792283284, 0.09474112480703703, 0.10729846757240162, 0.09411414194719675, 0.09157827707557654, 0.11037496925570489, 0.10063622353757885, 0.11397769596877014, 0.10882196437355263, 0.12280007425052364, 0.09591528708149458, 0.10139512630797289, 0.10064757409819271, 0.09568451634689626]
[0.11016742416925251, 0.11111111110986806, 0.11473433961471191, 0.13858049659012323, 0.096813226465584, 0.09326904121443291, 0.11997255338784867, 0.11963233124836364, 0.1111111111109103, 0.10427920759764907, 0.11336020199735436, 0.10540604063398312, 0.11074337003617422, 0.11767676499241045, 0.1140932678294836, 0.14076816053536947, 0.11199367090744126, 0.13292366154315388, 0.09684781387641081, 0.10464618581182103]
[0.1101107187337525, 0.10913556939474009, 0.10473539730224075, 0.10378016590203011, 0.10817689849595165, 0.11620587252421535, 0.10994721062478804, 0.0839509251432906, 0.09819399111968569, 0.08856245931128678, 0.09422935550912384, 0.10787870576190435, 0.09378325367531852, 0.11467042485075445, 0.11906116429375899, 0.1084004264619262, 0.11111111110977075, 0.11111111110944928, 0.10818179521839816, 0.10707682207558322]
[0.1074268868886572, 0.10689378820624418, 0.10035270541092148, 0.11111111110981109, 0.11121922938344232, 0.10693217485376998, 0.11131183839500373, 0.09859182251939272, 0.07973269190971644, 0.08290376036618285, 0.12792329798047236, 0.11100127234097024, 0.11278430558180952, 0.09589606378709077, 0.15373759631454295, 0.09752346618936672, 0.0034801416213220762, 0.1118123797315744, 0.11121954648881097, 0.09914345197686181]
[0.11041151310628895, 0.09558948681697836, 0.1027631040688032, 0.11111111111181408, 0.10710015727280084, 0.11537334868683465, 0.0822462558927442, 0.05708682074920497, 0.13849612987773477, 0.13328365533582115, 0.11591384701363844, 0.10921906715084795, 0.08441063534188431, 0.17622434131069867, 0.14611880350698148, 0.06363064422619681, 0.026822918181128252, 0.10079711086277399, 0.10710049631057432, 0.10329857550304068]
[0.11275347491055232, 0.09907024131196918, 0.12774707111755423, 0.14577945967783443, 0.14462045317798333, 0.06670313036461267, 0.1024137598333632, 0.12150197039572742, 0.08289601640388734, 0.05187102775041562, 0.11259805591564354, 0.11447784551838894, -0.07647862815992465, 0.10300525842535375, 0.14423462009060242, 0.1130347547758714, 0.11555611356289013, 0.10710872745687187, 0.14463757330492177, 0.11806258971049538]
[0.11254665552211737, 0.09009095657828545, 0.09627541719483991, 0.1260322615072198, 0.1099762705681057, 0.10669803100264619, 0.11116618818618546, 0.23164399917635142, 0.10967495128624928, 0.08769996111312003, 0.11111111111132924, 0.17403233604651355, 0.11164420215632516, 0.10015220365420519, 0.13405919954306766, 0.1821351634932363, 0.09391380905212716, 0.11164014420792231, 0.1099759862071215, 0.13318882515732333]
[0.11419683049977675, 0.08932102334251804, 0.11102220658592016, 0.09125901215552913, 0.11343167976107765, 0.13942097327103234, 0.11579586321358927, 0.11354173033937158, 0.11111111110967997, 0.12570450867069421, 0.10194908924014655, 0.15001544523538946, 0.12541452548853804, 0.08392045704225798, 0.1110289874723693, 0.11355216823614143, 0.08497638459748086, 0.11859610259115638, 0.11342685236772831, 0.11284983340803009]
[0.11148946585841435, 0.20264852097759237, 0.11277764358471092, 0.09996767206002148, 0.11224926874939803, 0.1123091114821981, 0.07910080676384072, 0.08288990315773183, 0.11587403676744193, 0.21585852807029787, 0.11137641045896116, 0.11130377747829401, 0.07902595454846739, 0.2425322709887781, 0.05923171020179538, 0.20640771195450497, 0.06303984208673791, 0.08956422789421203, 0.11224966996132335, 0.08948107760366307]
[0.11425567536789352, 0.11041381866242204, 0.11112201713783902, 0.20155719987255855, 0.07351870272830352, 0.0760007668397163, 0.08207119828040596, 0.09420619604996862, 0.11342157743859775, 0.14805644312308117, 0.10534252696836041, 0.09812649725117319, 0.10435661499534138, 0.1147622840391594, 0.08880532411968647, 0.10578825735423145, 0.11111111110969023, 0.09334947777276575, 0.07350494002491553, 0.1038178969060531]
[0.11467794230496146, 0.11378234421445504, 0.09156556045137615, 0.11435949277331618, 0.10539094976336844, 0.11008806196573444, 0.11042438209462098, 0.10638069081270382, 0.1541222785108575, 0.0924050311238624, 0.0950642641304742, 0.3060580340108469, 0.17928311827142804, 0.11177465705846225, 0.1172575979072594, 0.08205552332790692, 0.10575115590084873, 0.10795766806597734, 0.10539209909443514, 0.10212882848679868]
[0.11111111111090695, 0.10172844868648642, 0.11205808821152198, 0.11006803328113623, 0.11077525075590319, 0.10183093336539947, 0.09085865867028475, 0.11070951975365792, 0.11111111111067251, 0.11111111110984033, 0.11228103540024702, 0.11752986417919849, 0.09977025952652771, 0.11524780159516947, 0.11111111111030368, 0.11598181019076723, 0.11578497073123745, 0.09824843528521157, 0.11077560075162189, 0.11274199096763132]
[0.11037329611837475, 0.11405625843040632, 0.10870417654975845, 0.10985594277971575, 0.10730820303929212, 0.1226841428979222, 0.107261343146585, 0.10495677247122291, 0.10553701256965353, 0.16682174236122382, 0.12144853826922787, 0.11365276161154689, 0.11578663461454625, 0.1531523568279665, 0.11111111110731511, 0.16589864256272646, 0.10583494799614786, 0.10267009618164846, 0.10730797895779412, 0.10519684758085045]
[0.10941936516449854, 0.1125606452898506, 0.11111111111164793, 0.11310023617605235, 0.08355108776396368, 0.12182032386445368, 0.09788794454410261, 0.11046110976134868, 0.09052880938079495, 0.11296050653539966, 0.1533068856823697, 0.18767303887475545, 0.11053070087008413, 0.06942365533104684, 0.10955530512909299, 0.13887312540164432, 0.10562645836015369, 0.11652990890207449, 0.08355273440219405, 0.12480409788962749]
[0.10448121629962043, 0.11700186385854631, 0.11280346885494033, 0.12846424798507966, 0.10895370477136615, 0.1115417766731619, 0.1163270963056538, 0.11111111111121241, 0.11261432923166416, 0.11662462911986117, 0.11442764188530641, 0.1101282037090199, 0.11994702015334813, 0.0866256683405236, 0.1119017945194393, 0.11419831796924476, 0.1369845383863129, 0.11720489392489995, 0.10895539150518896, 0.11428998895148293]
[0.10846698457647842, 0.11374796647859954, 0.10977608903510813, 0.11440690876916136, 0.1077045116536629, 0.1337674354158906, 0.10319188018029038, 0.11037569621026402, 0.1269417426588187, 0.11229343833658421, 0.10808445503789867, 0.103797218286581, 0.11239902000161875, 0.10853268140727887, 0.11381687462473225, 0.1111111111114188, 0.0934193320457649, 0.10027173457896635, 0.10770458101044283, 0.10133646831607476]
[0.107557923042085, 0.10850279103060294, 0.1028673486640305, 0.09189683910072245, 0.11111111111089714, 0.09731455890382726, 0.11111111110968244, 0.11111111110994364, 0.11111111111111704, 0.10767249687269075, 0.09426458096447085, 0.14161839207157334, 0.09874977036839416, 0.1248308809785268, 0.09922578637990626, 0.11436013011537345, 0.10993243602430162, 0.11111111111012793, 0.11111111111089714, 0.11565764855596876]
[0.11159380042245082, 0.10419953822950274, 0.11111111110950765, 0.10040772591123935, 0.11158863962093375, 0.11111111111138798, 0.11316118366069157, 0.11037476282151995, 0.10756152120936094, 0.10596582026711103, 0.10400032708641457, 0.1962301681018946, 0.11033334096354154, 0.0973839591923015, 0.023124281967641443, 0.10541236086530197, 0.126812300569205, 0.11014470378569331, 0.1115869252439807, 0.11209431851133506]
[0.11083462278111358, 0.10767838955065274, 0.11264073905033004, 0.11834801205196141, 0.10932931720140769, 0.1420027418736066, 0.10807380786236848, 0.11254438988852694, 0.12441052813444398, 0.11251011659642862, 0.11703746493223455, 0.11410993563576637, 0.12989111587165647, 0.040624265862375525, 0.11111111111075984, 0.11111111111174296, 0.09726966190301814, 0.11117049068073848, 0.10932724314463874, 0.11340356943360808]
[0.11275551049088717, 0.06982767750463302, 0.10828954270794366, 0.10764032701013171, 0.11188711336153193, 0.11208624311473145, 0.09145736251468148, 0.11042100377566752, 0.11111111111046997, 0.08677787157577352, 0.06538957327765794, 0.11563022995660419, 0.11892437434909116, 0.11111111111164067, 0.133198414594372, 0.1126932842674971, 0.10559167128377127, 0.09286632610513483, 0.11189952586060106, 0.10683896823458272]
[0.10917386265763948, 0.10631812707535762, 0.12799040187849675, 0.21169390040144728, 0.11345136829239745, 0.11082673107486535, 0.10306698052337422, 0.11187591817486672, 0.11948072265044635, 0.08414499162487689, 0.09232992877663335, 0.10813267647711007, 0.08786297830010278, 0.0911627785940015, 0.1398178686721523, 0.10627742779776289, 0.14228286442550625, 0.11413951252309698, 0.11345502116900838, 0.10987098492932726]
[0.11565745698009655, 0.08103899305845336, 0.15845952976549116, 0.10192218457079635, 0.13235580780924522, 0.13323403670981115, 0.16904802559899554, 0.12609276207797215, 0.08000245006021732, 0.08306953753178076, 0.13554206046637657, 0.12100737854169918, 0.11247830986991973, 0.1202612629049137, 0.10735382416191443, 0.11242200231737667, 0.1047557325762651, 0.14582452904334864, 0.1323675398846395, 0.08044643705525711]
[0.11750071195641382, 0.11403887500380785, 0.12844709159471665, 0.007084739685881256, 0.1181218181466823, 0.11620907391537705, 0.18854537329566007, 0.14544715655622822, 0.10967529838034654, 0.10378316228654158, 0.11393289867773844, 0.1133003265482897, 0.11430619028853502, 0.12131833285802864, 0.08734578858443702, 0.11343017293276784, 0.11117741968540337, 0.11743278141190358, 0.11812221261228265, 0.1315275611950342]
[0.11609067515424423, 0.11488908216536944, 0.1163319638942258, 0.10883811949431386, 0.11111111111174185, 0.11724407663270198, 0.12361690442583184, 0.12064344516334594, 0.1123382920264092, 0.11464479531447565, 0.11484356475545882, 0.11616591262679773, 0.13118634464674597, 0.11184232744302186, 0.09685464449997047, 0.15564394624287317, 0.15831518234817948, 0.12446131419340323, 0.11111111111174185, 0.10406034628864008]
[0.09804363205549523, 0.11421266215077963, 0.10314293383810341, 0.11881316889834144, 0.09901504020449546, 0.11169001966523961, 0.11427439444779873, 0.1258370864353426, 0.1426384611133147, 0.14533294126549928, 0.1109831499082381, 0.10988419728609417, 0.11115363141549453, 0.1119481184822402, 0.11459634628168243, 0.11642754128489655, 0.1162674956711337, 0.1427740571639099, 0.09902186753720942, 0.1290214470853525]
[0.10982831741299748, 0.108846566756647, 0.14323782357692308, 0.11100428943777216, 0.11451223687186257, 0.14902896214780628, 0.11641451668853421, 0.12795835602903943, 0.22623775434575868, 0.04649976173234917, 0.10426244240687965, 0.14483181231754122, 0.2571619203850892, 0.09392683361920616, 0.12322985595349478, 0.12949240186383978, 0.08334157451539817, 0.11634078008508791, 0.11450612325297567, 0.13494873753099573]
[0.11841530769620721, 0.11151047977797977, 0.11111111111241995, 0.11111111111033165, 0.09490216885729169, 0.09726448699242018, 0.11111111111130323, 0.11111111111168673, 0.10988107548232036, 0.11304179429897387, 0.11199002375568377, 0.11533570351687533, 0.10690672417332603, 0.06999168283408969, 0.09846595706129503, 0.10947623881793178, 0.1111111111090844, 0.11111111111030149, 0.0943642301290483, 0.11111111111141181]
[0.10465460270916294, 0.09871516751261014, 0.11249923501801702, 0.16909843973413313, 0.11049900064529933, 0.12386764122237935, 0.09973433447807274, 0.11622083250909504, 0.09481634777009502, 0.1094417042960347, 0.07905141547423, 0.21276292422016535, 0.1660416265840679, 0.11111111110833953, 0.11455807743412619, 0.11137179387147393, 0.12562724101811637, 0.09665565467954121, 0.11053938020800966, 0.1081599531112782]
[0.0417629934066264, 0.10589621369619351, 0.11216409745674281, 0.14946173551515957, 0.082640768304054, 0.11178145741882603, 0.08974059842706403, 0.06761984321092623, 0.10642712109976428, 0.11663063299751418, 0.11707697201644843, 0.10516362723072979, 0.11288513353034621, 0.11335678684313609, 0.10748782098859415, 0.0916588682480299, 0.10471993977887543, 0.10952242088245623, 0.08261095219799096, 0.10937163897959715]
[0.10941812482452273, 0.12826161336699518, 0.11111111111171959, 0.1368473746259712, 0.10756655273508026, 0.1147165870914941, 0.11292979165836381, 0.11111111111019067, 0.11211807600543389, 0.11825892672714781, 0.1125416889277436, 0.11009592917570567, 0.12366046798752463, 0.11253915951355675, 0.11203907714187951, 0.1282967117762951, 0.11111111111005582, 0.11249004829514897, 0.10756575601816533, 0.11111111111133741]
[0.11212467655663583, 0.15743308711057682, 0.11821381020448282, 0.11563162480877054, 0.11828899382543932, 0.11015323438859724, 0.15021466439512401, 0.12552402492508835, 0.1207625109342647, 0.12311335130576609, 0.11759657592174613, 0.11428950422628423, 0.11813868185545483, 0.11463849023914918, 0.11424126407630365, 0.1670316202776916, 0.12219686879413227, 0.1240180923703832, 0.1182941296308997, 0.15235755634759288]
[0.19103445393469903, 0.11020239337138699, 0.09823083597786621, 0.1182993508976302, 0.11256743089829246, 0.13732006424785662, 0.11895814271406263, 0.10405884032439988, 0.11121190331549258, 0.12861796900516093, 0.11111111111115879, 0.11183998306028058, 0.1838897480358076, 0.09814624262868828, 0.10971411411174668, 0.11722790244940172, 0.11299772530160193, 0.13690926300042286, 0.11254981820010895, 0.1056597204990381]
[0.11629090918648805, 0.12414676987638819, 0.10711024052529847, 0.11241567995284484, 0.07636418068876727, 0.13551633412386915, 0.1009005408886154, 0.10427283948978229, 0.11286591692358326, 0.12131017289171578, 0.11111111110860485, 0.058363307981112285, 0.045347961430446566, 0.1131740155793292, 0.11553086848449258, 0.1316535923018504, 0.11111111110980662, 0.10579781791021464, 0.07635366530333043, 0.10384332465478456]
[0.12061217273479624, 0.097460274073949, 0.10807192398393117, 0.11209767122016162, 0.13015887515353985, 0.11351602198552818, 0.1210352367090573, 0.1031803332525663, 0.10642491674252118, 0.11269730611058282, 0.11111111111100436, 0.1292466964504915, 0.11618808895460819, 0.1136139601481787, 0.14183271318483093, 0.09838980386512185, 0.11094114061054772, 0.11579946316376097, 0.13015898422212238, 0.077924449585803]
[0.1218709008089674, 0.11683650535035953, 0.11338912774087523, 0.10950468633402545, 0.12888793321757575, 0.14404097310319544, 0.11614810484672039, 0.11293087401285248, 0.11907131902580095, 0.1059543360611231, 0.11111111111189208, 0.111329857002292, 0.13887163368789346, 0.1390609583157247, 0.15523686701673095, 0.11268322932908705, 0.15075655201626137, 0.11860969186759208, 0.12888886016064183, 0.1155119933044153]
[0.12443227230334672, 0.10947099857556992, 0.10753481399926171, 0.11566824708625396, 0.11087664154436402, 0.1281154749987598, 0.09964270584269411, 0.11096850521199267, 0.10903087259918548, 0.1098242128136169, 0.1345952657872288, 0.12576969991336484, 0.011535709188151555, 0.11688910486945667, 0.12025498331949, 0.1034104933669144, 0.11048432176608605, 0.0936663217702943, 0.11087255111411809, 0.10752774673161675]
[0.11682872734142759, 0.11512466496779117, 0.10086892855766297, 0.11434755029745855, 0.13659252210870473, 0.11692316295573853, 0.11772909845465342, 0.11239526746249008, 0.11391501564164512, 0.11420709597112075, 0.09622200460054796, 0.1280557768596678, 0.12318104753518058, 0.05420657701591739, 0.11419372022897535, 0.11558674795411766, 0.1159443392530941, 0.1181729159178381, 0.1365918597113441, 0.11332933648988872]
[0.10839977767797015, 0.11188583595945006, 0.11111111111204836, 0.11111111111053973, 0.10931299612094675, 0.11118999336226465, 0.11297484893806423, 0.11257548165843827, 0.11187628975706831, 0.11284213994919505, 0.11211823143061428, 0.11039296420613859, 0.10701715485957801, 0.15342017737163594, 0.1320538579603706, 0.11111111111156835, 0.11111111110970831, 0.11281266202051307, 0.10931124993856228, 0.11111111111226415]
[0.07362313722797166, 0.11150453549710523, 0.10189865101750553, 0.10964561187757421, 0.13363095003773454, 0.08541774663601094, 0.10822990105880277, 0.11064104405693845, 0.09231108990785439, 0.11454039755885814, 0.21174063080960182, 0.07585992682727362, 0.10757336642903094, 0.08784654099850583, 0.10164857227017174, 0.12857740180413638, 0.08267857409719438, 0.10538388194828488, 0.10560585961680664, 0.09504262364098602]
[0.11547811626018453, 0.1099760955133343, 0.1111111111100666, 0.11741823317637615, 0.11222663046649595, 0.11045395887400963, 0.1126231017626156, 0.11534443850440496, 0.10501700550472165, 0.10835429578054674, 0.11621222864452276, 0.12673115624949802, 0.11366687767406056, 0.12174527462243138, 0.11268810857399275, 0.09529908858528546, 0.12471632052379054, 0.11317869485242926, 0.11222399078192458, 0.11391804638950528]
[0.10540467612402062, 0.11028668270997644, 0.11111111110916894, 0.10832900680655762, 0.1052242660447346, 0.10399642329110428, 0.10988546559336601, 0.11003174946238917, 0.11115214927268147, 0.06718919619810793, 0.11068891303878356, 0.05223920424632843, 0.11835633584303007, 0.13359265535558024, 0.11101563186923112, 0.10814894880540407, 0.10520618960547948, 0.11085263516512994, 0.105205691363289, 0.11111111110868105]
[0.11234338279435431, 0.11457111072866227, 0.1106340421302207, 0.10326491676230112, 0.11324101962865965, 0.11884813625066983, 0.11392075047433803, 0.11068268495951772, 0.1112105913580817, 0.11817683627463195, 0.1111402037938906, 0.11894349931725602, 0.12551160901574268, 0.10839277748608091, 0.11133792714112342, 0.11276823218132968, 0.11111111111028951, 0.11439304174052989, 0.11324255357616062, 0.11021347977365623]
[0.10087829465143504, 0.10235503705857713, 0.12417019526219249, 0.11218625447279641, 0.10889748390505831, 0.10071433620211277, 0.11648638674454159, 0.11334578671960292, 0.12234323523909793, 0.11222633884420008, 0.18676870675939022, 0.11021549008071499, 0.19565028276750115, 0.10719236279823927, 0.11199322529705395, 0.11240812080053354, 0.13032298653424862, 0.11994924604072378, 0.10893171945367013, 0.12118837094195163]
[0.11140179022113969, 0.11160653414312083, 0.11305277639767, 0.119776714991861, 0.11081867652189839, 0.13408807977049925, 0.10949008076626168, 0.1135706614458402, 0.10745633968959367, 0.11111111110824638, 0.10850191702089436, 0.11870590826293358, 0.11161891213533394, 0.019023092530353676, 0.11127821867533598, 0.10716907977307406, 0.120135811532314, 0.11007812100350489, 0.11082012718668469, 0.11256112684991383]
[0.11556245715762195, 0.10745555865693643, 0.10807326322556221, 0.11322064790709416, 0.11986083069743311, 0.11504383697324763, 0.10900619454317854, 0.11490803953126222, 0.11230943807730803, 0.10834229622198228, 0.11234085910310432, 0.10838751271276159, 0.11549498881575257, 0.113399014139512, 0.10712665502145235, 0.11056876281236516, 0.11220142721931477, 0.09896590781773859, 0.11985847288257889, 0.10538973932104434]
[0.11111111111093769, 0.11161549663560333, 0.11111111111084057, 0.014762112814716958, 0.11111111110907065, 0.11313715730871363, 0.0780903276552101, 0.10925099605681454, 0.11291649653244755, 0.10557696205019627, 0.1064557526044029, 0.10141128143672135, 0.11165111873872274, 0.10691597218917807, 0.11111111110898735, 0.1191247245059286, 0.1070070138023584, 0.10599223921583185, 0.11111111110907065, 0.10819659465131706]
[0.09910317962949414, 0.12214991112110643, 0.1119839439797862, 0.1758478065654922, 0.09027631897802488, 0.11797094989900667, 0.13342955033418943, 0.09835290277451914, 0.12325277640608236, 0.2838722939910149, 0.11315931383414815, 0.10759757757081777, 0.12174250299003375, 0.1128569205398396, 0.14798710512903407, 0.1094295331056648, 0.1080414879648428, 0.11185957162776264, 0.09025861275354037, 0.11211436956303768]
[0.08473492699451615, 0.16445480360106562, 0.12063942032572482, 0.16028020704879345, 0.11026749996627523, 0.08539961494836137, 0.13149399210618143, 0.1359732680559912, 0.11490065076964527, -0.09566200014342344, 0.10873485936110114, 0.09659203140270325, 0.1036403223645075, 0.09307196600431665, 0.11243060037449287, 0.01099746996950323, 0.11487303181889028, 0.12221442213271998, 0.11026769073404766, 0.124972390592491]
[0.12410390604423704, 0.11365356094490262, 0.11529104730682259, 0.11769584698125728, 0.12854323657418654, 0.11183397746712753, 0.10991149010455548, 0.11250123634855304, 0.11197343804957305, 0.11452212138013096, 0.11573217371670848, 0.10654783311405405, 0.11115581921675804, 0.11373827999302344, 0.12149182958291699, 0.11226561199387435, 0.11410776213957685, 0.1094709811323631, 0.12854394128801921, 0.1106073935527546]
[0.1251927143240757, 0.11644667427124579, 0.1111111111103629, 0.12091760405996121, 0.11118398792560472, 0.11111111110899341, 0.11490662740594856, 0.12691262820374266, 0.11111111111221963, 0.11435925767726988, 0.11586193527334648, 0.11111111110884658, 0.11143841278680966, 0.11155368792561457, 0.10705813221632154, 0.11914922726143884, 0.15302957739706013, 0.11174866553426524, 0.1111826980898741, 0.11111111111056707]
[0.11294466103034444, 0.10870026870419226, 0.11468891493892747, 0.08735415017064603, 0.11311164490640727, 0.11195688508984607, 0.139138220339248, 0.13756318994886124, 0.1575217585859412, 0.11370021304953559, 0.11251349950850871, 0.09321943938768355, 0.14277213155705193, 0.10492693076569135, 0.11046217670508267, 0.11279157732938536, 0.12465510321040951, 0.11111111110871505, 0.11304717726291277, 0.11108646939129688]
[0.11112150286412047, 0.12839614075668065, 0.11443977173080747, 0.11228149413315332, 0.11088953945579706, 0.11625604024538509, 0.11561962312736727, 0.10971805211752143, 0.12774836536172934, 0.1649323837521538, 0.09508856286881417, 0.12823832338403843, 0.1226651653030508, 0.11111111111066445, 0.11995692058668572, 0.10553937975201613, 0.13240070038641258, 0.11873711090332967, 0.11088938332990607, 0.11644531654827511]
[0.15198979971629384, 0.1128797481143832, 0.11111111110981257, 0.02047326818018917, 0.12071917043869908, 0.11094179329972682, 0.1116814771255508, 0.11657297917255109, 0.10564826408092462, 0.12944780319676305, 0.11111111111147666, 0.18266795356111346, 0.11217948267622097, 0.11242028609811874, 0.10289157848293742, 0.11281354224331841, 0.09900219151314554, 0.11060374697478936, 0.12069515934239872, 0.11111111111019956]
[0.11111111111024917, 0.1058194465777365, 0.2177536825035794, 0.11172778086111479, 0.10820789720246538, 0.13663628720918414, 0.1048277267165458, 0.14459381513439334, -0.04859268689206381, 0.10595292344266996, 0.15862944538362878, 0.07890150986957596, 0.10016353214083203, 0.1142940821341362, 0.10714254374299925, 0.10769055094479432, 0.11376050309811306, 0.1115321695122295, 0.10820205404159822, 0.09697952772869459]
