[0.12272915204779644, 0.11333943332610714, 0.11107803563822805, 0.12609248804064963, 0.11111111106768548, 0.1390147812120331, 0.111111111052703, 0.10573811322960093, 0.11111111108596411, 0.11623406320663131]
[0.01851375107850149, 0.1111111110789103, 0.04767477170388549, 0.07717027408315105, 0.11111111111413538, 0.10015365633346641, 0.10576822378013168, 0.11076196679182262, 0.049238340243984394, 0.025386360975760233]
[0.1126642171390781, 0.11221906481418087, 0.10329923243888514, 0.28706068025094217, 0.11111111108342256, 0.07204105685171058, 0.05171868559141349, 0.15341632494788596, 0.11430959888882894, 0.11111111106828542]
[0.13083899433014098, 0.11397305656984673, 0.13917276820882213, 0.17006362765936786, 0.22876667362915157, 0.11453346426358503, 0.2521886700775496, 0.11115969576572081, 0.118435314917323, 0.28585797314216993]
[0.12479973920124021, 0.10043680872397837, 0.14157896909829337, 0.041568494045701225, 0.0850526087466294, 0.11822648877232131, 0.1260969257470776, 0.1753932739662156, 0.11950278655814656, 0.12783877176359826]
[0.13735803605487484, 0.1193218097001118, 0.034830771726570425, 0.1158895805512574, 0.11292121267934394, 0.1411106070409734, 0.11111111112293204, 0.1669863107855975, 0.1180298378244828, 0.1111111111168316]
[0.11520161982763315, 0.11111111106095464, 0.13370030081964046, 0.1131561230930524, 0.12249520282965977, 0.1349084446317481, 0.0848534482906592, 0.11166166608621901, 0.10067355236838141, 0.1593915584643742]
[0.10107056786340228, 0.10473859539588823, 0.11091237593652123, 0.0847651038314094, 0.08146626257397149, 0.09393954841762758, 0.11161055260832786, 0.06145972762999544, 0.10260412109244058, 0.10670914400941997]
[0.10688712520040429, 0.102495112932102, 0.11111111106551433, 0.11111111109214812, 0.11658176191898668, 0.11111111111598773, 0.1053811612645482, 0.05426884797624039, 0.08231092867979463, 0.1113117549276779]
[0.1532028473374978, 0.11111111109595115, 0.1066660988305856, 0.12524040271594536, 0.11324264003164311, 0.20844804657900748, 0.10999972919938894, 0.1299900936907278, 0.12755420205698764, 0.10301631140180237]
[0.1225979606410179, 0.11993286747308601, 0.11111111110461162, 0.08990442954494093, 0.09214534162489305, 0.08137881308417029, 0.11060501567522224, 0.10936078942313615, 0.1171848557285318, 0.11644798756360857]
[0.10777533478278746, 0.05168010355014897, 0.11840673842696604, 0.11111111110432022, 0.17589706248211198, 0.1129809886875897, 0.15093571536535677, 0.11270800911534815, 0.1143663547228456, 0.11152784528587198]
[0.11169195681094138, 0.12488139740075532, 0.050953031154868086, 0.15803200757329888, 0.11179119312268862, 0.11083914401001793, 0.10326183505236317, 0.16063888615023583, 0.10898344339232831, 0.11275275948879529]
[0.11111111112192593, 0.1305768348847636, 0.11658646263308688, 0.11111111111528557, 0.14202623391012192, 0.04748633070188101, 0.1260973489397394, 0.11111111110306504, 0.1216666478846909, 0.11111111110591732]
[0.09444770155372618, 0.12236863778820785, 0.008950062153395673, 0.1282915317857562, 0.1282998773835481, 0.10276422817553914, 0.0069681632377482485, 0.10916224657601706, 0.09769910225594139, 0.11356243703761963]
[0.21327696412012612, 0.1314157519192978, 0.09025756134796166, 0.05978294604338987, 0.11186862638950572, 0.25184942578669545, 0.3099022473883959, 0.11111111107145384, 0.1029749969514527, 0.18471059666543216]
[0.32327853025043457, 0.07986036515278117, 0.11253432888750502, 0.13365113701456546, 0.2185551790423294, 0.1126492999018167, 0.21534374179078505, 0.27124603904197614, 0.19548926833506006, 0.09347838880339984]
[0.11157103042775762, 0.11111111109091586, 0.10610945087898328, 0.11270275801928523, 0.05737041775298018, 0.09811778854605116, 0.11065579586742333, 0.0743265530554271, 0.11784621168604456, 0.12463027737724836]
[0.04831094246003506, 0.12445301078544568, 0.11111111111935557, -0.02666357019962947, 0.1111111111152153, 0.10973256986817162, 0.11175390594081352, 0.0637534732515916, 0.1093145296344739, 0.11298519767416153]
[0.05179790791776465, 0.10886057910134819, 0.013609101759238868, 0.024990920660902544, 0.11498813133364717, 0.1138915108932596, 0.09048708277783024, 0.051278687928514435, 0.10344386503106286, 0.058393233275025935]
[0.1027364594461678, 0.09496337326418092, 0.15817899903288812, 0.045398735401392165, 0.1111111111124769, 0.06648275853499938, 0.09514171651430614, 0.11111111108969997, 0.1009391650947689, 0.10396954263985098]
[0.10956005240574097, 0.05259482785673182, 0.11192619356118996, 0.11161140469347187, 0.07879225443577123, 0.11158080944825027, 0.0728415979009524, 0.10730202677096973, 0.10821551560599135, 0.09981573430856854]
[0.12198031643686366, 0.11277288771959584, 0.10436294136896825, 0.10941848495125002, 0.10122884496921006, 0.13422808339598485, 0.12402954606609924, 0.12636726467383352, 0.12841789847082075, 0.11111111111196871]
[0.11711899900297303, 0.07506954709174533, 0.1111121380207403, 0.10271409059787301, 0.14303212644589558, 0.10881885687115347, 0.19967796802941853, 0.30186010011280906, 0.1077498389680035, 0.11023743783375992]
[0.07305590222045978, 0.1063621007953461, 0.14870808420073714, 0.2231484917176526, 0.11579455482419336, 0.07955655302154617, 0.1494533419279149, 0.10899992901929037, 0.19578245571495576, 0.17592616181917825]
[0.12438120384421768, 0.08524594633623167, 0.09869403858214221, 0.12422989155514576, 0.11111111108514624, 0.14122013621679474, 0.11111111105017027, 0.16499863452056654, 0.07955002155183236, 0.06656686381436745]
[0.10723412948665262, 0.10295791859436464, 0.11111111110605076, 0.08265339482280654, 0.11111111111688993, 0.10961969702960746, 0.11111111110892899, 0.11537479352239352, 0.11111111109268319, 0.11111111112780217]
[0.3792880390613288, 0.17271894029913012, 0.032801058635580166, 0.3114087761393339, 0.19782420496591177, 0.3680512876327478, 0.07289816760083243, 0.25366158601704475, 0.3586576114630321, 0.4279810589192398]
[0.11197406182857181, 0.19307988764112916, 0.1111111110816225, 0.23274701003707854, 0.11005518142973376, 0.11881960305538564, 0.11517731384558712, 0.11260339301589718, 0.11398574514307996, 0.11111111107940783]
[0.08466446850894581, 0.11061023770487005, 0.11111111109608016, 0.11340026591041313, 0.1117235294768708, 0.07890758951338525, 0.1117873641564731, 0.11305514053228757, 0.1147738855177973, 0.10825069624998421]
[0.1064572024831177, 0.11351311310033341, 0.08548737263657435, 0.08546292072060466, 0.056982933754662006, 0.1111111110693144, 0.10013444053488725, 0.11111111106469838, 0.11111111106141093, 0.24318257289055129]
[0.11461303553846254, 0.3084852013057496, 0.11237497992355382, 0.11231639414226444, 0.10981494620414078, 0.10635941460761399, 0.11316011068747059, 0.10352896646975045, 0.09405590200715326, 0.10933505604946768]
[0.11207066855741822, 0.0608110243014587, 0.09512119926367099, 0.11070203118333298, 0.0910960441885681, 0.10441843034538581, 0.10512698543796437, 0.11833273719194724, 0.11225940089223149, 0.1087327214705375]
[0.08751456094962258, 0.11186210779339233, 0.134537362411886, 0.10000419079501498, 0.11485849051045952, 0.045935323651434934, 0.11111111104775244, 0.28150505215016497, 0.11954765051163461, 0.15297275838953872]
[0.1113398430522794, 0.13237669148900702, 0.11442222288060859, 0.11111111102757681, 0.11295174434908037, 0.10430244543043074, 0.1111289980733498, 0.12560342026332338, 0.11324145649660022, 0.11311478522586879]
[0.11401985187310731, 0.33795614883888886, 0.11544149159062231, 0.04337992363481172, 0.1115652874004282, 0.11326299381513419, 0.1165465978966374, 0.05616726412068124, 0.11298008154594465, 0.117778751581498]
[0.12542032469518077, 0.11955539245216322, 0.11123958971159538, 0.11757288050408835, 0.2984306490090921, 0.3545520723030273, 0.2729558670535466, 0.12190925092447152, 0.119160406029739, 0.17998277248917036]
[0.1434108253600975, 0.15475445804261634, 0.10765006389780996, 0.19867972477271997, 0.11408479500575877, 0.11461239182408825, 0.12429177081256963, 0.2454617933453634, 0.11148220777355292, 0.11504823192778654]
[0.13170504368529823, 0.11299286742760996, 0.10520524725452672, 0.07541986937023298, 0.11433733951863524, 0.18742558788639846, 0.09695777407205612, 0.1248516442070727, 0.09266524296536892, 0.05295030858523063]
[0.10417056861474137, 0.11111111104058685, 0.11111111110226865, 0.11326835364833167, 0.10354932540810027, 0.1073294764301461, 0.1056011134329606, 0.10785476310534753, 0.10692143364693694, 0.10603596444564005]
[0.11111111107730898, 0.054989383834033144, 0.04567729502988162, 0.0816349134496611, 0.09942395643040762, 0.11049229967669183, 0.0542402682003987, 0.11178439956331337, 0.0693763232209508, 0.11111111110899542]
[0.11476274741030719, 0.11111111105787488, 0.11087301562232446, 0.10109989244266261, 0.0373624668418099, 0.12957121788666776, 0.035144560895105315, 0.03585160688763395, 0.1277314027952217, 0.12405769217487557]
[0.12457034342132992, 0.04952805649086307, 0.11958276765085711, 0.12963514503455548, 0.11111111106807564, 0.10508053919475187, 0.11111111108199859, 0.11909548444130773, 0.11935375575897446, 0.11111111108374722]
[0.10086006867516106, 0.07960148417305614, 0.10013574765488326, 0.09844397991007987, 0.12560970385473014, -0.06390506827135195, 0.11244461617313901, 0.19143926156843905, 0.04503780188570105, 0.10079334204371544]
[0.2269341822225649, 0.08836758203557961, 0.12491939509736479, 0.18165904825894133, 0.3128704368323479, 0.22552625637718637, 0.4714117741597493, 0.11808121266812276, 0.11537945986309586, 0.28687943768779955]
[0.0826760839516819, 0.32183130901205226, 0.0396193993918948, 0.11814345244387764, 0.10840243649395792, 0.08530596612224964, 0.0992548468341592, 0.11111111112126974, 0.08764841626135374, 0.0945507457037285]
[0.11369067575508471, 0.1590881673111237, 0.11196813723734335, 0.11142056070815982, 0.0370469621979884, 0.1262890214196102, 0.10979668761950064, 0.1271037687991025, 0.1148275261721553, 0.10565175558252067]
[0.10775835657037294, 0.11100233602307485, 0.05045053737945028, 0.11111111103610813, 0.11123186050587866, 0.08724586146298753, 0.1304493806939653, 0.06913062228934083, 0.10477931983810386, 0.10871761899082694]
[0.11191470660087444, 0.11525088349551678, 0.11169139210472011, 0.13242906391328574, 0.08996105396996508, 0.110808039853141, 0.11295216724782105, 0.10393405163414965, 0.11111111110741133, 0.03809337067354249]
[0.1143848374722383, 0.11142795659988934, 0.0972067701016232, 0.10758369620584934, 0.11111111109112355, 0.10697702877029235, 0.07795354047396444, 0.09439960329873641, 0.11111111108127793, 0.10968628964195386]
[0.14180045650796963, 0.12056617679950815, 0.13166351547118488, 0.11779823655006763, 0.11126686994562748, 0.1367234380190954, 0.18543882631631223, 0.2114157313548765, 0.10656918021797475, 0.12202042422100337]
[0.628652829233908, 0.1731056108479744, 0.08472648876429595, 0.12933011576773837, 0.11730330946051233, 0.09156792913075323, 0.13542863739836278, 0.10512133959224736, 0.16775089972741244, 0.22993756939631335]
[0.11552770050342616, 0.13100832806425133, 0.1118274609131288, 0.078963006422867, 0.13758451296964322, 0.11608236958879255, 0.41134204677333724, 0.11118540441016328, 0.11557513393039649, 0.10686919301778729]
[0.10359587222984659, 0.04765952997309805, 0.12365144365444537, 0.11111111103207075, 0.10682213353877042, 0.0942081894960694, 0.10855545408527928, 0.10866561945832995, 0.10839782334998914, 0.09945333808290861]
[0.09014079813420348, 0.10847480461066153, 0.08847234886987765, 0.1096251808889936, 0.09550314769447367, 0.11121678155377263, 0.10290087521028214, 0.10726070604084, 0.09879535444650525, 0.10135474240842506]
[0.11111111111756883, 0.07830641964862853, 0.1084722436132923, 0.13153104485088782, 0.23278325708797692, 0.012074146636685667, 0.17339957706763318, 0.1212130954717583, 0.11111111111183497, 0.11356466844434861]
[0.1107739852116667, 0.11920839238547562, 0.07221582439164266, 0.22889590874535237, 0.28406365315323767, 0.1207698678471956, 0.13517610378262354, 0.14962597578830691, 0.1111284597835932, 0.10966394649599473]
[0.12380961595073445, 0.11111111109036256, 0.16080585812288112, 0.1686511662776497, 0.10783065994722783, 0.13971419245376848, 0.11019229835277489, 0.10889105617520772, 0.2423806410333006, 0.1775411816324841]
[0.08989004987274993, 0.038035528304963824, 0.09453240370650115, 0.10215310305437734, 0.04932703483128806, 0.07753791076114142, 0.05856437875188731, 0.10706072416345755, 0.10289943221252039, 0.09234111503992702]
[0.15610864219011908, 0.11300296315028546, 0.08191875175175253, 0.07445570755474869, 0.10702351116131106, 0.13777232999434363, 0.09531560876880761, 0.09277144187385489, 0.24549667458353283, 0.05409755233933878]
[0.09297904453952924, 0.08888379550605269, 0.11418324938412866, 0.06405075131562082, 0.13197839887329343, 0.08989166877401597, 0.10731993516389723, 0.15504105876774876, 0.07585052877472129, 0.07275319951885299]
[0.3186731869116385, 0.11252469211083707, 0.11705512501888507, 0.11742851416380708, 0.11111111110711785, 0.12527766321906408, 0.11111111111614173, 0.11609132992124695, 0.21918712609915, 0.11450259865879697]
[0.08705200301997776, 0.10808185472806615, -0.055161568664553684, 0.11200020853583643, 0.14511021019242953, 0.15773981626023487, 0.11254102259389173, 0.11111111105297174, 0.0905021148894048, 0.15088229048215643]
[0.10796767817943924, 0.11111111110648188, 0.1265720545975653, 0.1253887588486214, 0.12114783001291995, 0.09828243737461521, 0.0779010756254106, 0.12080352733671533, 0.044662327934932966, 0.12056591822104201]
[0.12980124060943302, 0.11526138439612692, 0.0632123025726535, 0.11111111111503463, 0.11111111106158227, 0.16843501159007218, 0.1111111110755852, 0.1111111111118162, 0.1037097261535017, 0.11785781321199774]
[0.11332608069630999, 0.11111111108519997, 0.11084080304921798, 0.29423333373945987, 0.10917206062977632, 0.10102757413497018, 0.26720498217471966, 0.23414869558769053, 0.15287071260142823, 0.1115682914686629]
[0.09633424363410274, 0.10510846856031505, 0.06431069274472717, 0.11111111111254475, 0.02568220917158979, 0.11111111109654767, 0.10475586631701854, 0.033354967849811845, 0.1045726075376745, 0.030443644334141946]
[0.1118594198555509, 0.11111111106520417, 0.11196580609427641, 0.13872981168402584, 0.10694729703429995, 0.0828456012191007, 0.11115112156466589, 0.10963540380349222, 0.11187251002393153, 0.11111111112246543]
[0.07946531856436437, 0.262316613197689, 0.16120468085182277, 0.1282580675033461, 0.10853317717527158, 0.11544103763907365, 0.011338050956907085, 0.14899461447015683, 0.1531006988485029, 0.12040474632320722]
[0.08728840820839255, 0.11111111112054817, 0.0811160851245365, 0.13578191699655592, 0.09530708765222098, 0.08466661945532984, 0.08726749862245088, 0.12774957458614075, 0.06926803945180598, 0.13588094701308406]
[0.04659350585993864, 0.10742838261570183, 0.08966278973394651, 0.05332084033352908, 0.2465216212285094, 0.1008520579238281, 0.2552867073931624, 0.05775811301299801, 0.22421688105814297, 0.04395114767045094]
[0.11197278579943717, 0.11858429193520571, 0.11132559687501777, 0.10925561315762997, 0.10746558352686211, 0.11172395542787258, 0.11364462014037159, 0.12993820534594394, 0.10965053976012823, 0.1184954437952667]
[0.09702092825939375, 0.1232116664491508, 0.12053724514610156, 0.10896910335870483, 0.06301527288409317, 0.11368987614309882, 0.10127119219361114, 0.11253528617786904, 0.111620758368935, 0.06168874850380322]
[0.11536279718090299, 0.1260147714336542, 0.3173541178504634, 0.11763873306579799, 0.07894588084854735, 0.11111111113592131, 0.2907723091740908, 0.11111111110859528, 0.13013562970673498, 0.11111111112401294]
[0.11591621883623913, 0.29823352544061316, 0.11111111112003098, 0.11843241997078828, 0.10838786678985073, 0.12156947130385448, 0.13786322486030336, 0.0987029096937519, 0.11402152690195715, 0.1198878085012328]
[0.11111111108209995, 0.08446358694881861, 0.12924393389088298, 0.11097722107121608, 0.08089486268732553, 0.11177001548364492, 0.10531784437040954, 0.0860187163309508, 0.08656031809598791, 0.11111111106623134]
[0.05215347600148056, 0.11940255152812054, 0.2224825699346704, 0.11220243309781643, 0.23621137593712924, 0.10288946843548485, 0.08618779724200491, 0.1140625168437517, 0.020686154376462037, 0.11718569369442017]
[0.11666592254383071, 0.08104471458935826, 0.24567497702821176, 0.21347447115385557, 0.11809275196209693, 0.0819959137720887, 0.21963790943039727, 0.12726841883123913, 0.2191375117184681, 0.22416889356109365]
[0.11154974826301807, 0.1111111111119488, 0.008813318245777314, 0.1203639360717434, 0.18849466007462629, 0.11248675833267563, 0.12847920593179413, 0.13975480874091403, 0.1124127408168597, 0.1111111110785733]
[0.11527012466131899, 0.11111111107581381, 0.12410849659680342, 0.16367737888218276, 0.19301526042032005, 0.1075924697090418, 0.11283445242379664, 0.1190364288835204, 0.11345416735298539, 0.11513324884987053]
[0.11078888337092266, 0.06907853171169615, 0.2595044194922232, 0.1111111111282716, 0.08573498294770167, 0.1111111110967412, 0.09393886086018387, 0.1111111110908781, 0.11111111109568926, 0.13565298338101323]
[0.11214419540592008, 0.11648684092525546, 0.11598911975852064, 0.11528036245069624, 0.11111111108890592, 0.1744693415866522, 0.4097021160241174, 0.105284326106684, 0.11197002232134204, 0.11157672714632069]
[0.017448569048929802, 0.09003779314171728, 0.05682059599107276, 0.11322714693289347, 0.11111111108570351, 0.04402213800551846, 0.08779795292231035, 0.10913432303844026, 0.04324539376693576, 0.08501135298499234]
[0.02317675127600964, 0.018266094047784575, 0.24891063997828727, 0.11489355287250562, 0.1616726301692426, 0.11324483132389976, 0.3003007833932933, 0.10037757781340699, 0.026341412840683365, 0.06485522370351672]
[0.10628942142106435, 0.3769183546738713, 0.204681465930582, 0.10390172651844601, 0.13383727077651347, 0.10987831226008361, 0.3339315621534185, 0.11104317800861636, 0.10781096764064042, 0.009361936922741381]
[0.13294460647185433, 0.11207460983490732, 0.13449188716737137, 0.1362173905223656, 0.09367403229503016, 0.12075143079147421, 0.11806571868748923, 0.1238698844125049, 0.12288384330336088, 0.11827809166259348]
[0.26841016063539463, 0.277843955853707, 0.10265636337174608, 0.134104359230004, 0.1087629252473597, 0.30180905834680344, 0.13000714424625148, 0.09018398321477393, 0.23870173770632436, 0.1174288385807869]
[0.12343277483333052, 0.12146002589308307, 0.2640793328902151, 0.36104395652547694, 0.08197710839663014, 0.11545357678204753, 0.1937063295388714, 0.1447015752901754, 0.12616075194185364, 0.3497756650715441]
[0.10582671965499207, 0.11447700144000547, 0.07237172776300098, 0.049183099455533265, 0.10437149173620203, 0.1025773192658467, 0.11312847176472363, 0.07534861025977765, 0.09836576749104689, 0.03692248131274105]
[0.12254289616766337, 0.11208621158956253, 0.2766781036231292, 0.13079754186244574, 0.1588647856309869, 0.12011500391235051, 0.11111111112069935, 0.11597872292214158, 0.11573070646539987, 0.11843774477264446]
[0.19235578315067103, 0.11124343059120582, 0.11360678551222776, 0.11966616197202568, 0.11111111110505875, 0.4480954082176428, 0.11334864456590321, 0.15701728786889355, 0.22003172413914343, 0.11111111111651498]
[0.23286955996750597, 0.10381312092434335, 0.074637913827248, 0.25593634389466363, 0.12675087144036393, 0.11111111107873638, 0.3156976844140126, 0.18401600941829435, 0.13320101154196262, 0.062091177384444224]
[0.11111111111034208, 0.1150840478129747, 0.1114334617637984, 0.06147490705169114, 0.2419256422139049, 0.10681660180091361, 0.10811666063262755, 0.0623822903057494, 0.10401469907461182, 0.11111111111768798]
[0.11805859962960716, 0.10324516403762163, 0.11776529099092854, 0.09274771506429247, 0.11917384505926494, 0.11691293266177137, 0.11838175646016826, 0.10343972393695951, 0.11111111112372721, 0.14417776909854868]
[0.04777648455267893, 0.1065860778836753, -0.03617670553241071, 0.07603258735882959, 0.07055572240825005, 0.1382601846172229, 0.08502292201865151, 0.12327832715618817, 0.07552879354774783, 0.04277675362761992]
[0.13608103842705155, 0.1912343712542245, -0.005143650441467016, 0.142933756329842, 0.07209667175437343, 0.11734687171272434, 0.04314952846120281, 0.06342322819130738, 0.10625900348385042, 0.09420323767830438]
[0.1360744417207298, 0.3798360302335991, 0.1019819191334139, 0.2484606782310937, 0.1184428187619854, 0.11309276384075938, 0.43788828885463316, 0.19998019582961213, 0.1559033721103082, 0.16216597009188596]
[0.09376878932323632, 0.16358990195157108, 0.23862094349057783, 0.08255752763467959, 0.1261365098011695, 0.1118153196358797, 0.11209550739078389, 0.11084261893257985, 0.07535147223171515, 0.09092768320593099]
[0.12859470843607176, 0.11111111107260895, 0.17366277143060166, 0.10301679911320627, 0.11550882246724732, 0.07770594725299851, 0.17945139252666703, 0.11111111107658991, 0.1415776440444623, 0.10010118627086305]
[0.11111111110922237, 0.11111111108384447, 0.11222142035929011, 0.11111111109448574, 0.3218679861765191, 0.11111111108756438, 0.1254864076170962, 0.11147809660104252, 0.11111111110534423, 0.11111111109415639]
[0.28517609748986, 0.11111111112325014, 0.34869673472774826, 0.2506345721275725, 0.1189859932741483, 0.11336093004989087, 0.1854559504382017, 0.10004290525565683, 0.4035658073470124, 0.2643312313553403]
[0.11135434282323259, 0.0268766225429767, 0.11511903748117187, 0.11360087441296352, 0.11199433482648834, 0.08333917314436477, 0.054594656606916266, 0.1141984754200343, 0.11067387439971559, 0.11111111110370003]
[0.05414014820326102, 0.1156071482545741, 0.071369749275022, 0.11111111109784809, 0.12579969825690004, 0.11120047521193399, 0.12538262115453633, 0.10478616103136716, 0.05693508542007532, 0.08877437458587639]
[0.1111111111082556, 0.11111111112667703, 0.12792277143287462, 0.11111111110335502, 0.14313144869199015, 0.11272253359147008, 0.06320596751033081, 0.11739553684673504, 0.10415703063861234, 0.11111111107057067]
[0.1407925822357439, 0.0459865044654231, 0.11853353236790379, 0.25383541069108745, 0.11803381694498258, 0.26924252233227025, 0.1181074399106427, 0.1112199696334399, 0.14122504850736373, 0.07241614707410321]
[0.38690066398661654, 0.23557437082222651, 0.21126304464928503, 0.32196649267111915, 0.10477919374258135, 0.4443006872439521, 0.11322296619711045, 0.07493170540819744, 0.36837468841214543, 0.13863411698606548]
[0.11111111110914641, 0.34080959115705334, 0.1402456140356496, 0.11262764067199543, 0.12023787719395367, 0.1093121473266924, 0.09616185385993649, 0.11215611618931579, 0.11550718261042839, 0.15052618565662162]
[0.22939639608122975, 0.10829995779628854, -0.0220804265299991, 0.20559187338462456, 0.11160920930216164, 0.24962049253459487, 0.1292397447964857, 0.1121931981946779, 0.33885940977189605, 0.13173419362497707]
[0.0810196232279803, 0.11561873021533836, 0.1009804601900762, 0.09472209189361909, 0.11167923552681165, 0.0853333066505138, 0.07792283641742626, 0.10303170108462976, 0.09576206965892954, 0.11052084058934145]
[0.14865284787313315, 0.1510797087559903, 0.11590393140720646, 0.3635344049024278, 0.1111111110790367, 0.13144799887150488, 0.10812733242038194, 0.36543101426837843, 0.1128898616666477, 0.2543172284891882]
[0.055470610291150135, 0.3481840209195394, 0.11005548152394959, 0.11111111108299641, 0.3298748938528796, 0.06816105991432658, 0.18661997629269297, 0.10939598647622534, 0.11957898813253254, 0.11253783941844442]
[0.1312719583724668, 0.16427692614347014, 0.12772771694879306, 0.1156792660489795, 0.11850164966991925, 0.1769835276076137, 0.11302281819494216, 0.10609949780712898, 0.12394115305759222, 0.01935706446763058]
[0.12298624247740444, 0.11111111101314815, 0.016006458238670508, 0.1072480177720999, 0.10996151305010475, 0.11650408199294918, 0.11419690654279378, 0.13976574739103576, 0.1175505897579818, 0.12274842967800398]
[0.15355733018271653, 0.1137180863419635, 0.025788939203743977, 0.10567162136559055, 0.038442333837635845, 0.06094510809579223, 0.10675824373269091, 0.3471063863348806, 0.1348311577502647, 0.029954537452413135]
[0.11683421223193266, 0.1151567651843786, 0.10371275099442061, 0.11706545542761983, 0.12208451250327683, 0.11111111112568414, 0.12313425055841232, 0.1725810030916704, 0.2818723336029611, 0.2527959345164318]
[0.11198875365411551, 0.10648703665929399, 0.112515394469517, 0.1094358839962944, 0.11192217161081189, 0.11309956548167047, 0.13480604689593598, 0.11907130634307253, 0.10328744443878335, 0.10942944706373356]
[0.0924090358182799, 0.07631093680190537, 0.11035680829258021, 0.1111219890255825, 0.12147504635016856, 0.1153030047047333, 0.06644078643413001, 0.10924615637226044, 0.0961470946605559, 0.08195670429009333]
[0.11111111108577468, 0.2709524918441874, 0.11486008476176938, 0.11212736800754247, 0.13110443261899635, 0.12095692449807113, 0.104989626766062, 0.11111111108842106, 0.11137551213801604, 0.11111111112076272]
[0.11644028812235091, 0.11632583054331969, 0.10216865014710758, 0.4777356589315717, 0.1320542742565984, 0.11893707923773433, 0.16001146477374542, 0.06099173865246373, 0.3569597395188257, 0.08531362738316614]
[0.09889111724029909, 0.10570460661297992, 0.21322436515997117, 0.10418892903950752, 0.13458877501371153, 0.11111111110781881, 0.04268592011311451, 0.12356705202242992, 0.17800983554890887, 0.11111111108979871]
[0.18465142842999147, 0.23984675066088532, 0.1121042984453743, 0.10579385781645337, 0.057537127974330624, 0.27744851539461557, 0.21952971906603141, 0.10578641006781708, 0.18842810237307706, 0.11162295497858445]
[0.10178364385446986, 0.1136981029830435, 0.10269989944626833, 0.10600429426822966, 0.22328484934124093, 0.10492485471588991, 0.1141525210169209, 0.0927910540853563, 0.10674414075916716, 0.14442496500514945]
[0.1364013616475629, 0.23820002367890716, 0.11249616826153287, 0.328847643300116, 0.2837871308961935, 0.13031739837577513, 0.11782502844996935, 0.14757654935617098, 0.09661234654904394, 0.023604107086662367]
[0.11267889427059394, 0.111111111084698, 0.041342863892162095, 0.10477848138849549, 0.08181522919375542, 0.11180431621727546, 0.11111111112083602, 0.11304270758477886, 0.12146355876899903, 0.09962918282536136]
[0.11111111106310093, 0.09386326015314986, 0.10804067269249137, 0.09030524011444345, 0.11111111102966531, 0.09305983418054273, 0.07863552226032605, 0.11111111108853516, 0.14757046702327162, 0.11111111103902434]
[0.12029724368120062, 0.10617085983255964, 0.1089764111783324, 0.1593658013749309, 0.3108909781345581, 0.1236140542732624, 0.13527895452619224, 0.073934636355189, 0.11593998195047046, 0.11132174010145965]
[0.08070484992823025, 0.2772386139815863, 0.11185484769110689, 0.2948749250980096, 0.19427519016856568, 0.2588014639467575, 0.078748060286674, 0.11414874816356337, 0.1356961375781718, 0.11870379885015922]
[0.11863323781354072, 0.11111111107995769, 0.11361723826572306, 0.11447703182334118, 0.11976289334112128, 0.10990130256905953, 0.11381819142992794, 0.22782255771389393, 0.12235623887045527, 0.0908523014008221]
[0.1120143287576985, 0.071754717283681, 0.11584738245456963, 0.11975699482654012, 0.07303743758838907, 0.11903210036126027, 0.08369581801441095, 0.11589265853919878, 0.10905343361488332, 0.11247155321904453]
[0.11029608884009778, 0.09018785664015574, 0.09157190702528956, 0.1124647231302781, 0.10707189834873482, 0.09678171397139422, 0.1494253517365857, 0.12382395665955218, 0.13120097604460454, 0.11104333878313505]
[0.10764475620012004, 0.11113058331740361, 0.04676949723014359, 0.10094317868958354, 0.11248035287085646, 0.12329656976422418, 0.10088555918075368, 0.11111111109779455, 0.10417697603891873, -0.014347473055321951]
[0.1250030023924678, 0.14808341650834306, 0.1034198383134063, 0.1286723483289111, 0.11127448966883205, 0.2926168624566014, 0.160341422341148, 0.11302699893804083, 0.12470708419419456, 0.2554210288077912]
[0.11392509577588411, 0.05142529154557688, 0.12118565400304118, 0.13391936509278454, 0.15563010762268267, 0.11273847789506183, 0.16939904718186286, 0.07068893666335764, 0.12084128144425374, 0.07919929435005796]
[0.27218399211741673, 0.11194838942838371, 0.11341505469663127, 0.36143139141147534, 0.08484588797755534, 0.2269940631104003, 0.0937685634143932, 0.09253791946968923, 0.23689662998625546, 0.11111111109685695]
[0.11190869027450626, 0.1475751495029524, 0.11953236312560812, 0.02965735659243625, 0.15595785840210366, 0.05829562002731298, 0.11517556396451092, 0.19134815541188535, 0.14228276112257324, 0.12765018641666084]
[0.2130826700615194, 0.11833934307848917, 0.08237421605546436, 0.18586604987084007, 0.23766531192477885, 0.10132103733535298, 0.11111111111306293, 0.1057571511147572, 0.18875443247957993, 0.09027604079184062]
[0.11148593424269652, 0.1111111111172769, 0.14504230082726224, 0.14478067902704686, 0.15282708990571803, 0.10969073273884042, 0.18350124266868076, 0.09946800980712214, 0.11900243204469393, 0.1369097560357104]
[0.11226330915476973, 0.10920979663421226, 0.1211184940636627, 0.10498456505441076, 0.18319919543410193, 0.1111111111114625, 0.11124276236630957, 0.11255059368039877, 0.11111111113020163, 0.11111111111241387]
