[0.11109637955466203, 0.09647392849298883, 0.11086787202420037, 0.09879671170761596, 0.1110835918252858, 0.12696369424154474, 0.11082542608422949, 0.11098752714365992, 0.11007184355960614, 0.10890185703767709, 0.11077982350179177, 0.11119815971587203, 0.11099763438778894, 0.1259462465902658, 0.11092884840419885, 0.10182791277734313, 0.107344003892718, 0.11084532422593929, 0.1110835918252858, 0.11085007677060954]
[0.11125476252937724, 0.11128446958454696, 0.11122210703012875, 0.11466812717711454, 0.11123822875758839, 0.11122741180624324, 0.1178571233506139, 0.11121718258985452, 0.11126159578707243, 0.11084791185817967, 0.11116935691327264, 0.1290063560604612, 0.11132402096406761, 0.1060764921690144, 0.11120066647357457, 0.11183218792829797, 0.11126731089820387, 0.11934567858231362, 0.11123822875758839, 0.11129541402155624]
[0.10803798085664883, 0.0675673854903982, 0.11098306911967526, 0.1110614071558167, 0.11335468955737722, 0.11162144272218347, 0.11268689316788191, 0.11281266094400269, 0.11093625040934774, 0.10531623371518481, 0.11175774528406901, 0.12002040096411165, 0.11922952528506894, 0.11118800949697291, 0.11110807212101281, 0.11428146129901955, 0.11109855394899631, 0.10697544651783399, 0.11335468955737722, 0.1120810331685403]
[0.12167086490758973, 0.1110661426125489, 0.10589398172598254, 0.11126768922739606, 0.11887428448882706, 0.11341591489690633, 0.11092901379782152, 0.11104229613516936, 0.10752186092117838, 0.1218629231216922, 0.11103909956259836, 0.11126093977853321, 0.10371108385075735, 0.11091830102233506, 0.13792401748360927, 0.1099619916745053, 0.12272378471151182, 0.10601190594725354, 0.11887838930891631, 0.10555695579689675]
[0.11673323846268763, 0.1222036430148681, 0.11755606658097868, 0.12415254505415582, 0.11337538516469742, 0.12341704396434117, 0.12137345456631006, 0.11772904139841399, 0.11122383235638378, 0.1113227592623584, 0.11314443899327237, 0.11109402588471189, 0.11825745788069894, 0.11094991403797685, 0.14132368884892815, 0.1206782077546513, 0.12210490027600994, 0.1211677325744109, 0.11337538516469742, 0.11960499549908114]
[0.1120762966853878, 0.11331016144976673, 0.11117936984025947, 0.12063816646907281, 0.11329153234492813, 0.11109202849733663, 0.12088930833915434, 0.11340582244329499, 0.11938127690544512, 0.10978261447556127, 0.11607401288582633, 0.10894830829126792, 0.11126623774181787, 0.11495555098822216, 0.11119515261278387, 0.1178587391426442, 0.11259431985705393, 0.11754495956909426, 0.11329153187176126, 0.11620779365853233]
[0.11250115537057284, 0.11123718255426587, 0.10843226855880105, 0.11107551078624077, 0.11141507883244597, 0.11887290022346184, 0.10353150199692021, 0.10230559186244012, 0.11111606139117748, 0.11106238754703637, 0.11866330953892873, 0.11670643563247739, 0.12400623155767126, 0.10477841579563987, 0.11094483275575079, 0.09859605006473984, 0.1109757145560867, 0.10471095941772743, 0.11141470134987655, 0.1330449282615113]
[0.11957503360744406, 0.1272208074422321, 0.11120822456186369, 0.11119481576579662, 0.11325042992276525, 0.1183640964340662, 0.11927994770294612, 0.11570594756378272, 0.13031053213136357, 0.1336432034403318, 0.1111533839745481, 0.1107065351756251, 0.11065551962117505, 0.14638436485925937, 0.12430755227635594, 0.12085600456834049, 0.1125878319517766, 0.11642801640664002, 0.113250562890167, 0.10973620619908822]
[0.12189243647797746, 0.10681146975197318, 0.11670296071923757, 0.1106127792810094, 0.1520374100076967, 0.11021669969910385, 0.11847106898454957, 0.12272929544123592, 0.10700210685731829, 0.1096569621187662, 0.10966470564250716, 0.12696628917401134, 0.11104072168710538, 0.11101413515453079, 0.11319355559901292, 0.10792251586219356, 0.10799825375757124, 0.1170705803438996, 0.1519647672867537, 0.11725456072952048]
[0.11087624543275007, 0.11102319805223493, 0.11070478751838177, 0.11098023574885543, 0.11088458978980312, 0.11093115436960886, 0.10935457748441998, 0.1077786750936153, 0.11413538024470321, 0.11106367515271803, 0.11143970881659593, 0.11101493984398181, 0.11098165747411143, 0.11107813981307692, 0.11076917220870336, 0.1100007070763767, 0.11086652413709154, 0.11063810365431043, 0.11088458978980312, 0.11003849540824916]
[0.10777300011875662, 0.11110327757001841, 0.10508398476265057, 0.1108941276797574, 0.10719986751707339, 0.10973096885345396, 0.09940776826908283, 0.11093590108495954, 0.1116982822954328, 0.11120679938988794, 0.11101898391504038, 0.11394318054028764, 0.11538000516227266, 0.16469272558346337, 0.11086245548776184, 0.11240399395767126, 0.10663379124107566, 0.10433141888401255, 0.10719961628164125, 0.10145690361499711]
[0.11118595300709234, 0.11626955774786568, 0.11024057948948665, 0.11118160742434018, 0.11240883085611669, 0.11000437664213958, 0.11176258094276914, 0.11420516844357881, 0.11109509400834006, 0.1118985694084818, 0.11078575177858019, 0.11481508326739331, 0.11132048631182351, 0.12031866138350977, 0.11109387339587298, 0.11147285326758571, 0.11093367619728522, 0.11100655438123608, 0.11241100161235001, 0.11054222591784545]
[0.1064836424732292, 0.11109543801608614, 0.1110519749084281, 0.11105963624727902, 0.1110205195047898, 0.11113648914971724, 0.10931936966724895, 0.10933941575368718, 0.10992748740773226, 0.10988535476208575, 0.11855817865413042, 0.11111259967746369, 0.111171539447417, 0.11082921348644537, 0.11031879260400823, 0.11089429126261782, 0.11112438513568207, 0.10956577136558274, 0.1110205195047898, 0.11110282178813696]
[0.11316901986677341, 0.10905693210576506, 0.1367531635409589, 0.11101313426054409, 0.11687644489498698, 0.10888816986918684, 0.11733695425061444, 0.13568888778807126, 0.10733305288067775, 0.11087030635130073, 0.11674496016329229, 0.10796799313623212, 0.10967589016376197, 0.11491870469230499, 0.11360187203761614, 0.12774200402241812, 0.11241845311838419, 0.1091852327571464, 0.11688119162199588, 0.11083676906426189]
[0.11544883751704944, 0.12457838855876552, 0.11843900208270969, 0.12104692699987486, 0.11175638609567527, 0.11714368775666492, 0.11686278776542339, 0.11297180946406067, 0.12961437847736842, 0.11119548205956481, 0.11123327741056907, 0.10929040654696076, 0.1229260393586628, 0.1038001782053107, 0.11124817257811599, 0.1273623061053507, 0.12011614200875238, 0.12277883156701436, 0.11175638609567527, 0.12123531728363801]
[0.11455074065930047, 0.11700673648604065, 0.11189085686732665, 0.12935321957683033, 0.1136250007987771, 0.10108827433954262, 0.12249844118508588, 0.11292652421105083, 0.11101443082844689, 0.11417522189164014, 0.11104420234440897, 0.11053028439653385, 0.10637987566609111, 0.10917652239971593, 0.11115541704427306, 0.11566101356292946, 0.11112557844067548, 0.11716774337952333, 0.11363194286270564, 0.11361982705435048]
[0.11110415853241382, 0.10517592320738156, 0.11116760037611174, 0.10635989236556276, 0.11250735217756286, 0.10071778064117445, 0.11073463359002558, 0.11124183422145653, 0.10415613874640199, 0.10246354875250335, 0.11848931386854233, 0.11171053101330519, 0.11476934370759867, 0.11143882015396248, 0.1155222043534529, 0.09720615603230799, 0.11225402981229612, 0.11119895752708811, 0.11251349809028578, 0.11118553918222313]
[0.1110714934563904, 0.11117462486785146, 0.12004200020972686, 0.12379875914004741, 0.10988768912861682, 0.1049931740685868, 0.1140116093678842, 0.1139362540000918, 0.11541449753362443, 0.11347459372244056, 0.19667931129994637, 0.10808918471744994, 0.11117403643487334, 0.10138869883771816, 0.1229033132907145, 0.11107135999589549, 0.13050511507979268, 0.11146088652759809, 0.10988711354557, 0.11719302476952964]
[0.11485841412466319, 0.11109547643854453, 0.11121215791505687, 0.11068175848478716, 0.11121694047737278, 0.13177683395489304, 0.12160926070054401, 0.11116612178417298, 0.11117772601459383, 0.12148110750630593, 0.11080194905422781, 0.11580655005027012, 0.1144649966333701, 0.1142397156203923, 0.11119327244463831, 0.11105550898534647, 0.11078349527150727, 0.13011557798445547, 0.11121692538069859, 0.12136705002620406]
[0.11076734756867745, 0.1106439123098636, 0.11182153023699822, 0.11098414535063425, 0.10288518709595627, 0.11104688582858453, 0.10295614894331027, 0.10380917344603927, 0.11110274372859805, 0.11118407538878855, 0.12974076240602644, 0.10615916084644397, 0.11101364261547164, 0.1263035755369315, 0.11022428081296912, 0.11111816080885673, 0.11709550967287657, 0.10941388909351106, 0.10288394572681422, 0.11102135814148491]
[0.11100498576500913, 0.1109117614113653, 0.11107333729789942, 0.11111082346118961, 0.11100914359868234, 0.11118463929515776, 0.11061394633720602, 0.11102761996519234, 0.10555059483055901, 0.11058503419677139, 0.10523703677293401, 0.11089706624797341, 0.11115179597759087, 0.10263502767694506, 0.10619168992726606, 0.11100743898458054, 0.11052064832805285, 0.11099420796609265, 0.11100914359868234, 0.11102588379526573]
[0.10650272010914397, 0.11119005910437466, 0.10460717427033472, 0.11115624257257974, 0.1044219310823512, 0.11096751227813709, 0.1108174877834655, 0.10570758104722625, 0.11102694926420831, 0.11104779148622568, 0.12246903868182077, 0.10628111224160353, 0.10213176374374504, 0.11045759820515327, 0.10373372905868185, 0.11098743880247211, 0.11083476855135546, 0.10521517050689821, 0.10442312800553606, 0.1055060592441583]
[0.10969542842926608, 0.10817387878799463, 0.1110480501413495, 0.11117519070049015, 0.11126003906964466, 0.11820982490623683, 0.11110451801422404, 0.11114294021758708, 0.1111983568901174, 0.11386310577834392, 0.11126940789310233, 0.11122547733914141, 0.11122158961681639, 0.10855019923074545, 0.11971612550673166, 0.11106203154446384, 0.11463307634896155, 0.11113278781291026, 0.11126003906964466, 0.11109195377733282]
[0.1049508583869516, 0.10966536106719556, 0.10861288521319332, 0.11095309245434534, 0.11001891135793929, 0.10359609206407511, 0.11213255429550478, 0.1105903731229866, 0.1156752381465212, 0.11104334519154666, 0.1110712951994639, 0.11465015071724648, 0.10789046824809534, 0.11106930934782196, 0.1068792859787534, 0.10450535657152481, 0.10848468779562012, 0.10621993554359901, 0.11001891135793929, 0.10864749161512316]
[0.11092738690104206, 0.11081591527433797, 0.11094172815609879, 0.11079362776934516, 0.11104528602964828, 0.10675218586360727, 0.11113344366400392, 0.11104244135984062, 0.11087248084480077, 0.11074640611281157, 0.11092569591332475, 0.11770212361858952, 0.10568964928695765, 0.11085692631384496, 0.10983854690550182, 0.11103478571357789, 0.10767426628337393, 0.11103253722673724, 0.11104528602964828, 0.11098894413539867]
[0.11099727175767027, 0.11116293149427613, 0.11349874042746566, 0.11079385297471717, 0.11113823254349864, 0.1110047129670875, 0.11902020751655551, 0.11115231125525318, 0.11880067353294582, 0.12195591217531304, 0.11577559164997411, 0.11160115035520621, 0.11454477178687845, 0.11088350894519154, 0.11597931535982871, 0.11101627070549222, 0.11117728877797055, 0.11863123134794787, 0.11113823254349864, 0.11534682313343007]
[0.12259412186586174, 0.111334719355832, 0.11127260638183928, 0.11092390060895814, 0.11631531181916513, 0.10637655871408694, 0.11553676873431878, 0.12003960820292647, 0.11093783074020389, 0.10848035795984326, 0.11825644910227856, 0.10913470720726552, 0.11095448264329405, 0.1079984697574735, 0.12476387778995625, 0.11117444272257158, 0.12333890532356137, 0.11416121345675734, 0.11632034504904706, 0.11417098519304487]
[0.11106634369511922, 0.10876396856652328, 0.10905186429773814, 0.11089792725898069, 0.11627331796208484, 0.12007459409076657, 0.10974642546808268, 0.11084549172387122, 0.10342730518703232, 0.10878392007191537, 0.11093972610886099, 0.10888514206752646, 0.1108905393090501, 0.11083275569436832, 0.11072826790232852, 0.11090078834974666, 0.10600003832428295, 0.10817991118857662, 0.1162722494762225, 0.10723299695176922]
[0.10908733569562636, 0.11435949135487299, 0.11306041732439896, 0.11107173156970977, 0.1123486683001532, 0.1112428323485016, 0.11425323501660695, 0.11495027359647715, 0.12087206805907079, 0.1109013223859305, 0.11123292839241233, 0.11359185206539402, 0.1110563189774376, 0.11101448814038295, 0.11306453158844751, 0.11202581182853433, 0.11772808276690908, 0.11344107748788296, 0.11234861100738003, 0.11515963221798282]
[0.11123472044783674, 0.1110393344513854, 0.1110095924555754, 0.1048318777387489, 0.11862154223587963, 0.11080286811495968, 0.12617421217135788, 0.11995657835177498, 0.11108033527335467, 0.11087872557809543, 0.11092959577631338, 0.13048830894577984, 0.11100378880024847, 0.11042446000814651, 0.1152996728432921, 0.11101268460722047, 0.11091427615042815, 0.11109371868927123, 0.11862079638302792, 0.11105496390767627]
[0.10542930858955485, 0.10510699454766884, 0.10995360819093111, 0.11087541229269861, 0.10600629628231259, 0.11099399115309061, 0.11101928632033578, 0.11012968488090707, 0.11051259260024816, 0.10881681046557529, 0.11036711562538094, 0.1110151730927245, 0.11101370827068331, 0.11820243504454359, 0.1110673271566429, 0.11098603069052607, 0.11106987776255321, 0.11099651533938265, 0.1060110802884219, 0.1076014740162734]
[0.11087039679108295, 0.12175950491538907, 0.11113215926483236, 0.11940907029320078, 0.11094632850655328, 0.11113033498265928, 0.11119143384683196, 0.11102931896960631, 0.1110921135376248, 0.11553593093554262, 0.11117246247289231, 0.1107968960201118, 0.1111703958278604, 0.10244718610147277, 0.111124025118855, 0.11116377412894506, 0.11190959369998761, 0.11118954911339166, 0.11094632850655328, 0.11115769300894915]
[0.11105938332190338, 0.12992113748072698, 0.11076135206522916, 0.12312459046292372, 0.11105235603794397, 0.14764282027306438, 0.12277874390021683, 0.1119267902082114, 0.12167375768874558, 0.11547742598771425, 0.117769013577415, 0.10916583386939194, 0.1234722480646969, 0.11088756040922958, 0.11102954224349265, 0.11706052701856266, 0.11825505412567039, 0.12346538940012007, 0.11105235603794397, 0.12106079827680326]
[0.11328102482478068, 0.11623369997448052, 0.11596632516878579, 0.10718038882134891, 0.11452821704548889, 0.11004508922919191, 0.11111719173736742, 0.11710105137168011, 0.11477154318604008, 0.11112154639493395, 0.11115622459123793, 0.10518383462174692, 0.10836214329073907, 0.1256259051676548, 0.11524561778094734, 0.11010459535275341, 0.1099388742935348, 0.10929274333425354, 0.11452816372187338, 0.11081314552737281]
[0.10116363543079404, 0.10805524962384824, 0.11176671941012176, 0.12804838137437832, 0.10735961801286611, 0.10989415498482454, 0.11114021259429621, 0.10997666260857322, 0.09590002627121227, 0.1183197195528662, 0.11920359801900321, 0.11097955637952123, 0.11537406932416132, 0.11280406471090344, 0.1112811516006467, 0.11103689578366732, 0.12305191869147954, 0.11110193610615998, 0.10736103188813056, 0.10928557944596393]
[0.11122730383592364, 0.11115312167104895, 0.1112548579714914, 0.10892669798999528, 0.111089347598566, 0.1412209376334878, 0.11129706481765428, 0.11110950117541009, 0.14572651943420567, 0.11102509507007494, 0.1177139783449975, 0.10691535286349275, 0.13315051565950733, 0.11107583977116994, 0.128367538829749, 0.11124452119244964, 0.11107355624461769, 0.11894212607862367, 0.111089347598566, 0.11165616976400293]
[0.11118319685693412, 0.11099910217440681, 0.11095736697223979, 0.11089939278673677, 0.11111636921458226, 0.11124044842952538, 0.11101398219196486, 0.11104760225918298, 0.11115382572943164, 0.11110984065897932, 0.11633401841950372, 0.11040319181712577, 0.11091746007433426, 0.10904657301204744, 0.1111552843939059, 0.11102101618076224, 0.11109209211704296, 0.11103996777721623, 0.11111636921458226, 0.1109767077847196]
[0.11533897780010297, 0.11102062162126997, 0.11160619396020405, 0.11093779466340509, 0.11267996144012621, 0.11098763308187053, 0.11090203742628135, 0.11175002726101703, 0.11084629770959942, 0.11122351608081078, 0.11106909338468793, 0.10615161751314993, 0.11111437979724875, 0.12275271475151667, 0.10675772572454847, 0.11112080450626854, 0.11087567232029617, 0.11101063551468225, 0.11268004471526524, 0.11320288313073112]
[0.10786333076474303, 0.11091965875832735, 0.11179019735292911, 0.105273795605756, 0.10859938010775805, 0.10792611587370216, 0.10945670191617615, 0.11227004992639944, 0.10710965587322857, 0.11166754761758402, 0.10803814241736319, 0.0943662232332954, 0.10733774597401889, 0.10955433643514896, 0.1129356181508249, 0.10441741335954673, 0.10930658331171052, 0.10888136637977094, 0.10860075240898492, 0.10957592318093207]
[0.11494892901953785, 0.11081159104137012, 0.1092117554884136, 0.10611117966079836, 0.11165697362149613, 0.11520932965146098, 0.1088324302964353, 0.11115570902227248, 0.11082862862040052, 0.11073737268177002, 0.10996828976545345, 0.11826794968539833, 0.11085279750709089, 0.11086374382443522, 0.11088789159083975, 0.1100608203998204, 0.1108249992142755, 0.11099447469556287, 0.11165683434115892, 0.11049107048037086]
[0.11104313647276859, 0.11099721664383497, 0.11021771854559045, 0.1285021491518191, 0.11107404335390561, 0.11157325266366634, 0.1110364933386398, 0.11098751031279441, 0.11071861452813286, 0.11260971296260458, 0.1109777627303609, 0.11781639409580791, 0.12094382831220701, 0.10943640475997975, 0.12428420265507996, 0.11088257334585955, 0.13086289476672916, 0.11506598457326796, 0.11107404335390561, 0.11095167577789017]
[0.11090581457231297, 0.11098161491107321, 0.11078291035168197, 0.12256705443258571, 0.11180940395274627, 0.11114244207835938, 0.11103714166211351, 0.11101484700493547, 0.10428377186509949, 0.10968157846584772, 0.11112133599495858, 0.11239491472137615, 0.11097158998907307, 0.11084187041096108, 0.11097652372635507, 0.11095911393936, 0.11113288911378899, 0.11097434470933623, 0.11180942556129339, 0.11087156940559617]
[0.10783334170201858, 0.11083654979516604, 0.11681893901035695, 0.11095533657420818, 0.11113742670664149, 0.11123414337179036, 0.11204343530864116, 0.11115100335275294, 0.11120538423823119, 0.11107027183247131, 0.11120990454267132, 0.11082242013816171, 0.11311757553872026, 0.12323780347297217, 0.11591966359703199, 0.11100217915473745, 0.11116682125407915, 0.1140541082666022, 0.11113742670664149, 0.11432572546344781]
[0.1235820311742846, 0.11254166942398937, 0.11089378387812372, 0.11665047866304847, 0.12315076698300498, 0.11105729752739651, 0.11138677202740237, 0.11350787051519053, 0.11647071227486289, 0.1132873514120213, 0.11231350211798549, 0.117108485090423, 0.11109875087832174, 0.105345337269876, 0.11251495176854473, 0.11118830759895455, 0.11132824121282317, 0.11125347961805826, 0.12315086173925471, 0.11106875740608455]
[0.10459188617773761, 0.10429032238870534, 0.08882527706393208, 0.1108995450983348, 0.10666293986074929, 0.11087557912238144, 0.10844549021077224, 0.10390340682680818, 0.10636810039869875, 0.11095578662824274, 0.1070273453826873, 0.1111965699482866, 0.10941140075927917, 0.11113850044524506, 0.10439170284534924, 0.1047808303347178, 0.10181939549820651, 0.1068885113183891, 0.10666427240358045, 0.10336003249420697]
[0.11112752427590801, 0.11107393292742145, 0.110976093159782, 0.11091151514156435, 0.11112568383130811, 0.11091590319920218, 0.11099518777917813, 0.1110806049630897, 0.11111860770670008, 0.11089213434547261, 0.11079556821242387, 0.12068298282683088, 0.1110035986674992, 0.11084228612329496, 0.11438726767750691, 0.11105445496035751, 0.1085590937390248, 0.11094442458994944, 0.11112568383130811, 0.11095450029342246]
[0.11088729372713649, 0.110569982079171, 0.1111399999353847, 0.11752081634762444, 0.11424281331076996, 0.1109293277765202, 0.11231949867249412, 0.11702309205430729, 0.12214443716560963, 0.11074726035054368, 0.10922207303773121, 0.11099598585812258, 0.10178283742214358, 0.10606239937436486, 0.1226050815858107, 0.11089675532889647, 0.11460907682017439, 0.11090813733653976, 0.11424193685799525, 0.11102297079662865]
[0.11108013152600499, 0.10498915755380885, 0.10838849595820799, 0.11105662815168402, 0.11115319654820283, 0.11074924517262326, 0.11011479820847672, 0.11107856751903887, 0.11077092092274783, 0.11071518141289188, 0.11110029392074958, 0.10069343655874992, 0.10589346522547402, 0.11065793552641973, 0.11118451577799635, 0.10579086529793039, 0.11116599506219281, 0.11046248446062212, 0.11115319654820283, 0.11045590199168656]
[0.11103550206993042, 0.1124761196883716, 0.1109058041516773, 0.1155265483761875, 0.11101862472962637, 0.11115925673730212, 0.10849604695653708, 0.10970257634164948, 0.11083322856839188, 0.11117583507651128, 0.10734120811610295, 0.11129332210143887, 0.11092084142668748, 0.10648186394233068, 0.11108387456858716, 0.10562556585954931, 0.11088572940520067, 0.11073741481677188, 0.11101862472962637, 0.11092664347550746]
[0.11094597662813704, 0.11103457635575202, 0.12070909104719821, 0.11394214553233657, 0.11095849880076494, 0.11100242655657744, 0.11111493752190968, 0.1109618671604948, 0.11102960428966316, 0.11105469001011072, 0.11105233629496133, 0.11085996676162023, 0.11138535045755457, 0.1302580645141369, 0.11114686517852218, 0.11190519373294709, 0.11116351734232957, 0.11108856136543666, 0.11095849880076494, 0.1156257848485239]
[0.11285410044231885, 0.11094344663289193, 0.11391578202259553, 0.11120128828406278, 0.11299709425001309, 0.10927302363269656, 0.11124193177475944, 0.11509932213812105, 0.11113701789688554, 0.11110597764231397, 0.12550116569556644, 0.11115238161652458, 0.11126908953750889, 0.11966664251423051, 0.11671534201429354, 0.11113236929532994, 0.11879226994834002, 0.11170292387491529, 0.11299707726377922, 0.11483909785482355]
[0.11180700106039825, 0.11126346822250267, 0.11185564704470465, 0.11421981670022964, 0.1127091230954513, 0.11607549283782911, 0.11169841773013692, 0.11361951434422606, 0.11113947211497911, 0.12022589885785086, 0.11096601372925678, 0.11109991398239949, 0.11114842982184178, 0.11077303642846577, 0.10337675653237521, 0.11109877199052734, 0.11099507991455605, 0.11113435980988688, 0.11270878998242817, 0.11112506111554092]
[0.10085205469708375, 0.11100798003347885, 0.10491169227620478, 0.11170026900945064, 0.12272459544033415, 0.10340595201945707, 0.11087469326828915, 0.16894353501058101, 0.11073658732033267, 0.11078817141104993, 0.10178504732072936, 0.10146885009701326, 0.11073052346412952, 0.10959296419708621, 0.11077296570252583, 0.11100490000023008, 0.111121153831114, 0.1107811441615464, 0.12267850046378248, 0.11067436283655477]
[0.10769933064038288, 0.11414950533821008, 0.11116898574892126, 0.10899548066545252, 0.11087008359470749, 0.1109564532903663, 0.11108988709834246, 0.11115441208828014, 0.1133389577590405, 0.11095242948180642, 0.10786544164920275, 0.11113881871615186, 0.11106843734242873, 0.10302535614632138, 0.11074857000534863, 0.10702854801196632, 0.11084201307940961, 0.11098719156689879, 0.11087011144411113, 0.11107479031552506]
[0.11090369229860363, 0.1072905974218255, 0.09685345832968707, 0.11088244158154831, 0.110914353110651, 0.11111856235956846, 0.11105555580569612, 0.10651896297378909, 0.1032271623708825, 0.10562057277967526, 0.11103896207943897, 0.1109910715798919, 0.11096155202991731, 0.11097056821231534, 0.11076620174430925, 0.09504933889349229, 0.11104810416184657, 0.11107745634453783, 0.110914353110651, 0.09265697534554507]
[0.12356158965701813, 0.11102493617907841, 0.11119390660988887, 0.11095360476752822, 0.1263398129139895, 0.1112098246201905, 0.11119973271570349, 0.12132629380333287, 0.1110892077617452, 0.11075328681762035, 0.11108694544011777, 0.11112068768759953, 0.11098465492646836, 0.11090886738113767, 0.11114880208188478, 0.1109958651317825, 0.1111510219387015, 0.11106387144170277, 0.12633829957446094, 0.11113131655268943]
[0.12415453716208485, 0.11109094296736519, 0.11130144809273726, 0.11085552163658993, 0.12383383811084095, 0.11932199761719145, 0.11898638722634383, 0.11127508154391476, 0.11118383443194445, 0.11103051644772657, 0.11125914426705714, 0.11210926411775513, 0.13635551286371683, 0.11102169619766983, 0.11105800196873974, 0.11120223182302395, 0.11114609531119674, 0.1852901351556802, 0.12383342201187746, 0.11523806175405987]
[0.1110263067006431, 0.11009492647746873, 0.11851019989293893, 0.12373936185783092, 0.11101822849204518, 0.11364299418205026, 0.11113984221604396, 0.11117349802913248, 0.13986066509405395, 0.11067093528613828, 0.11913940651970994, 0.11099172472185494, 0.11232783167275646, 0.11113207830010999, 0.11122343741895181, 0.11019643823904669, 0.13331844837272216, 0.11201385645267889, 0.11101822849204518, 0.11443299113771731]
[0.11122969405332493, 0.1111456630879756, 0.11114080094881593, 0.10952073612317928, 0.11069861278985316, 0.1110960044659409, 0.11102534821891084, 0.109016941134322, 0.11106605743690971, 0.11114164985023235, 0.11098570192550991, 0.11103651442429187, 0.11085869880470818, 0.11090758226250826, 0.11449622660709173, 0.11094605938399159, 0.11203686383331099, 0.11103447750528983, 0.11069893733017971, 0.11104737099320589]
[0.10785809765872251, 0.10884057649406967, 0.11439784403843935, 0.11129598709364448, 0.11233370916602872, 0.11021515675925853, 0.11124764980092278, 0.11125890529114854, 0.11012124844530921, 0.11601280409991876, 0.11109436070055986, 0.10788009639833096, 0.11216312126083444, 0.11062179867128666, 0.11122093931123142, 0.11119987375506793, 0.11426572846872547, 0.11664621256873835, 0.11233359861531875, 0.11091012131627445]
[0.11126243227450038, 0.11112955969583346, 0.12223514919439851, 0.11105976816765925, 0.11835402116484012, 0.11119945641859177, 0.11940085407622536, 0.12099742462535039, 0.11503022288036005, 0.11115438654103002, 0.1125105493320684, 0.12027201097637887, 0.1281166166212046, 0.11080632826587267, 0.11131289071689864, 0.11107979684828871, 0.12064092441562357, 0.12267231294749338, 0.11835324349632068, 0.12244018056942854]
[0.10724839725249788, 0.11579890292920335, 0.10530920032773562, 0.10969188502528023, 0.10880044616174228, 0.1088860676446475, 0.10849407443694147, 0.11068430643063516, 0.10810722379456214, 0.10925990366929553, 0.11065559402740069, 0.11071001994686933, 0.10483054970876052, 0.11097186015771333, 0.11066598823655051, 0.11081785369917407, 0.1116435817067688, 0.10188700138911866, 0.10880111698436529, 0.10231332834527204]
[0.10921375846298298, 0.11112155352924553, 0.11112091599006758, 0.1249363565072787, 0.10957766922842035, 0.11450111058142874, 0.11817246670935143, 0.11102079891588915, 0.11531379772548274, 0.11153214800751562, 0.11897031299446065, 0.12092738145387481, 0.13338130877417215, 0.10624181562869706, 0.11865667306769524, 0.11834668582995365, 0.12732590186979276, 0.12100952143202456, 0.10957740884804176, 0.11116685446392369]
[0.1131042405909322, 0.11091280950445656, 0.09896587733505356, 0.10364252571769386, 0.10925207962216896, 0.10956589643958536, 0.09433487456411266, 0.09919032684279566, 0.10496894079505355, 0.1069408728375142, 0.10141638101966313, 0.11268156147029491, 0.11107988356041681, 0.11106096049995441, 0.11091002703236157, 0.10560974263803033, 0.10213771745471403, 0.1021623280874154, 0.10926112739882492, 0.09952508915705617]
[0.1150496939001879, 0.11375443210657668, 0.10257934309646566, 0.11122307493077693, 0.11244928586800768, 0.12384522600410947, 0.11156073531033225, 0.1107850984973644, 0.11110733950522361, 0.11737227390507414, 0.11122232321375536, 0.11128726664267553, 0.1165735580826679, 0.1116199445188538, 0.10806881066853538, 0.1093680801796332, 0.1111204353769213, 0.11398376244558237, 0.11245115975837669, 0.10505827814644679]
[0.11207211258549897, 0.10704206659984465, 0.10663553977583294, 0.1124912521755819, 0.11192358181784715, 0.12453407509037977, 0.11095922174550436, 0.10900389622993206, 0.11076957042551819, 0.1107833885290685, 0.1217719882502809, 0.11077115988721083, 0.11181133551856001, 0.11099372202162187, 0.11093161705585951, 0.10813589227579151, 0.11118847194970125, 0.11180002858276054, 0.11193638715168076, 0.1091572733822275]
[0.1073645335808578, 0.11317401220369451, 0.11113279702289382, 0.11331951376355123, 0.11227778194445127, 0.11123813981681474, 0.12582653082907477, 0.1113011488915896, 0.11937791464359984, 0.1118205769687834, 0.11127238656670543, 0.1124985435437615, 0.11116926400887167, 0.11081958946793465, 0.11193634180006672, 0.11122276894454824, 0.12064722309015884, 0.11130271340370809, 0.1122760123170599, 0.11120351458691392]
[0.11546053311755164, 0.10750807495144464, 0.11117446348093214, 0.11113231004560943, 0.11263033115511638, 0.1103436792248045, 0.11094496006336914, 0.11109184371501916, 0.11828875652563371, 0.11066148740094289, 0.12113269709310406, 0.10580213167227677, 0.10987464648960613, 0.14317160841184487, 0.11107366760558321, 0.1110032704491396, 0.11760594075095077, 0.1099833152982452, 0.11263033115511638, 0.11207697288018069]
[0.11115940322772674, 0.11108056581838871, 0.11090091329964478, 0.137127519315179, 0.11117704134960234, 0.11096310926454661, 0.11107992782988327, 0.11102516673624901, 0.10767562557100067, 0.11193506110708225, 0.11107875480005809, 0.11100378916031706, 0.10660051675718435, 0.1108857984333467, 0.11107325727779736, 0.11102040379810425, 0.11103627081018336, 0.11101986723734164, 0.11117704134960234, 0.1109618393969454]
