[0.11111111111538235, 0.10796153162050182, 0.11111111112008064, 0.11294190078115822, 0.07265994828146877, 0.1502918161175208, 0.11111111111803007, 0.1213529334105536, 0.11111111108185914, 0.11111111107672292, 0.16414571767952113, 0.11111111108392933, 0.11111111111538235, 0.05756260791764231, 0.09029809767985347, 0.09389707949460602, 0.09001172629456262, 0.10793257414933377, 0.17798538144100035, 0.09772335598438615]
[0.12048376837781924, 0.1754401102883721, 0.11950958839646547, 0.07409685211699668, 0.03487570028786453, 0.2030307140999523, 0.11696371039625925, 0.17544265259976785, 0.16195722634143464, 0.10434386470395328, 0.027567506026130336, 0.12901834257957745, 0.12043189617872246, 0.04994600964191442, 0.1786988776135775, 0.1467650266427343, 0.10390653069854838, 0.12025565402285157, 0.2780070373989451, 0.120640322731877]
[0.10301457998179737, 0.05256484124925572, 0.2626822429121188, 0.13159157799341525, 0.088086496364586, 0.10488128335486131, 0.1125158493604259, 0.0525662971079964, 0.11175514133671709, 0.09172383771646209, 0.25760732107715756, 0.10563091209963789, 0.10297912870957562, 0.1022722732025128, 0.03599086385327733, 0.07572282478834598, 0.1216232237475215, 0.09730278041000537, 0.0737484470992443, 0.11452918494826929]
[0.05729991945419329, 0.05718753280144712, 0.03759467720513643, 0.16511107997465624, 0.04823060925799429, 0.11776457452452013, 0.03591262794724777, 0.057105699282218585, 0.14310220808712262, 0.13245026450872047, 0.05884267374856582, 0.1899378477173921, 0.0573063203944457, 0.11070545070719694, 0.04320959714755973, 0.1111111110157133, 0.01309405917890092, 0.1111111110523218, 0.11215244056450699, 0.03105270398657762]
[0.16545919077686533, 0.10719685543844526, 0.09725513661679011, 0.14577764003898191, 0.061802251202217204, 0.09054675688904208, 0.15814903421499793, 0.1071921171868333, 0.1331786846280794, 0.13080345735601764, 0.08958172348525244, 0.12410746608997578, 0.16545507167274176, 0.06496258620370264, 0.11462664952572248, 0.17324735232128077, 0.10094444814829276, 0.11203226757339853, 0.11397282562335323, 0.11812201683745763]
[0.10602018857564861, 0.0882774820296872, 0.11031643982237366, 0.22824504327647188, 0.1001194765020317, 0.0413459740629766, 0.13144171112258116, 0.08827458891303183, 0.09443956636782097, 0.04374335958999229, 0.11111111112409847, 0.06654472517198984, 0.10597184602883974, 0.16275141642296784, 0.11111111109978684, 0.13702998844699715, 0.06902480964104914, 0.1113237666270687, 0.06961101823786736, 0.08523111475358902]
[0.0642194985164615, 0.11111111110252747, 0.0625349144833384, 0.11111111105368182, 0.16402185874728492, 0.07062430947581641, 0.03741983272392549, 0.11111111110252747, 0.04989166704278837, 0.06939687327409076, 0.07086465517285392, 0.11111111108014331, 0.06416737568077621, 0.07584446870900301, 0.11111111110608152, 0.05036530695876602, 0.10857341445450952, 0.13151060168548198, 0.26803984934940944, 0.11111111105800603]
[0.11485915112499662, 0.11111111108793248, 0.08807230780678689, 0.11469073473433568, 0.11086482748076011, 0.011208980458629579, 0.10870577165641587, 0.11111111108793248, 0.12693355428462605, 0.16633293023645598, 0.11111111110697239, 0.05403617647892205, 0.1148594344804906, 0.1396191770230256, 0.07126497174069248, 0.07534573736747166, 0.0656786465753311, 0.07168790892240333, 0.12637600359911033, 0.10562339484313668]
[0.2950011839281871, 0.12850410176723104, 0.1638960260323462, 0.3076588400840409, 0.10681666861896605, 0.19394821759300437, 0.27335088272224306, 0.1284858970934709, 0.25848810741605865, 0.1299959023738042, 0.12798061035193953, 0.2426116451607297, 0.2950059714911561, 0.3619375754619196, 0.023668498953361566, 0.15704411944261204, 0.11352206134285729, 0.1089079060263532, 0.10403480726303055, 0.08459422989686412]
[0.12669495393661212, 0.05199022878431226, 0.13999804307166394, 0.32557976898157465, 0.04455644921998671, 0.11704404541477932, 0.12118375092450465, 0.051986111741866785, 0.13987141260434394, 0.054324342131514956, 0.15535922591907114, 0.11650912639926547, 0.1267363945709958, 0.09462516810137901, 0.11071577136141528, 0.10222903078523436, 0.18149569201041937, 0.10262169532239385, 0.1111111110195718, 0.18462174465754633]
[0.11111111113255107, 0.06970787426764126, 0.12236904936906007, 0.11111111110679171, 0.09081102816723025, 0.11111111111585471, 0.055937301660486646, 0.06970787436681139, 0.12015060400136565, 0.11111111111523533, 0.07750683089097107, 0.11111111111138625, 0.033433843529122216, 0.10143762148417573, 0.12478340498745971, 0.13457788611228483, 0.10059555695003408, 0.15629954274526914, 0.11111111109821682, 0.109364626793437]
[0.12117240122033268, 0.13542625732748526, 0.10016797568329215, 0.09992094354300793, 0.12842497848901321, 0.17321703867515573, 0.14205382278864417, 0.135416768622923, 0.16312699361451516, 0.2213034330463907, 0.0892476972177985, 0.17049362541988294, 0.12117259538741665, 0.10106003027879631, 0.2311727148753485, 0.22615163079795353, 0.12508825263356455, 0.21141203014082233, 0.08897612464583922, 0.08972772512624756]
[0.10330376982240139, 0.11523217759780663, 0.12700395750610521, 0.11111111105635853, 0.11111111111249142, 0.06335847015725708, 0.11111111110704612, 0.11523556217362003, 0.09546980429099182, 0.03322259388546049, 0.11364786146729952, 0.08286503017696524, 0.10324577003353469, 0.09553373036354808, 0.1391118896192116, 0.11368477940583269, 0.13424330309346538, 0.12173412242479602, 0.11448414629616233, 0.12506078978830146]
[0.1111111110504373, 0.08073532764481553, 0.061487204849059604, 0.11111111107931657, 0.11111111108127582, 0.11111111106303703, 0.11111111103968047, 0.08073542148366517, 0.11111111109369086, 0.09833422885113678, 0.015104155572790197, 0.11111111106546612, 0.1111111110504373, 0.10128669910572187, 0.06439409819088592, 0.09456157227272557, 0.0733247716578939, 0.07062184231039842, 0.043973266093954466, 0.04804032025405246]
[0.1111111110907527, 0.026268935301874536, 0.11111111109420575, 0.24040241415814903, 0.0889653119745495, 0.13248883200289957, 0.11111111110931123, 0.026325941731696726, 0.10630269089446184, 0.07288866420141688, 0.057672228344020506, 0.05768829813922847, 0.1111111110907527, 0.09460760385104583, 0.08995284810876326, 0.07318523905665854, 0.03138950328178202, 0.035357865580739736, 0.1111111110577167, 0.04221664649828761]
[0.030393286634664556, 0.036615632727379915, 0.057250183200798124, 0.020535918324835402, 0.07622414742720367, 0.02026816019192383, 0.0602185771354632, 0.036615632727379915, 0.07836641925439208, 0.04431277907900274, 0.05994628542988231, 0.04735701223726236, 0.030371958833622474, 0.060377998268424514, 0.11111111112925849, 0.10421846509559639, 0.07843167799697928, 0.11111111110264535, 0.013542956792642362, 0.09521251630585838]
[0.07799104669998887, 0.11810842763284693, 0.0963961222019967, 0.13616737820497637, 0.3889369012148082, -0.013953730085369652, 0.07654699386508236, 0.11811253296149181, 0.1076109490701657, 0.0910667600358086, 0.12541804231910197, 0.11296804462912638, 0.0780140889164295, 0.17452890178508296, 0.11127405072542285, 0.2806484089685665, 0.05054590931214269, 0.2757218402927285, 0.3939954607077774, 0.0768121903577055]
[0.11111111108308289, 0.23351489695376576, 0.14695363665586367, 0.08248743996617111, 0.04398687644165646, 0.09501896589471683, 0.08880954920657956, 0.23350771170762488, 0.1258758423896656, 0.1060626946301291, 0.15537779181394223, 0.1280639412752058, 0.11111111108308289, 0.031703407604167094, 0.1785453632614699, 0.12235742814471098, 0.3585968229281127, 0.16918567107715987, 0.09618751258741096, 0.2383806752645768]
[0.14014901668548452, 0.07835214728254328, 0.08768706649372263, 0.07430401515929133, 0.10911263904918092, 0.2825770021275308, 0.1255490641717309, 0.07835832275905254, 0.14773533834352415, 0.06806816780428253, 0.13711025162558863, 0.1871177144731133, 0.1400992732670985, 0.09478727548058499, 0.11111111108245583, 0.10462421969639465, 0.24397464717115527, 0.14860323830429878, 0.21207660977038467, 0.06463096620427869]
[0.1927281191806695, 0.07184850276584678, 0.2144254493276825, 0.07042344374571063, 0.07475998977197584, 0.10858049252563517, 0.04197440803091073, 0.07185235974774039, 0.10911681522694272, 0.11111111110827424, 0.053503365240150175, 0.10282467510866874, 0.19274471569067045, 0.10482367823236485, 0.07769231719541544, 0.42853800268740755, 0.3603010288595115, 0.11779431786260322, 0.12271557763388033, 0.10867501143892976]
[0.1988849958540499, 0.16328969001944185, 0.08831641036755898, 0.11435783448873005, 0.0841486773721428, 0.2188975592039326, 0.11223061372721933, 0.16328959096367446, 0.11111111111247121, 0.07432899411649453, 0.2773651291775042, 0.11450429383661653, 0.1988839007373555, 0.11111111103303753, 0.09727464690280302, 0.11109856472363164, 0.21864442343276935, 0.0648570840181876, 0.08211947132842101, 0.1791264987153727]
[0.11111111108269993, 0.08118085380034001, 0.1111111110803972, 0.06617336002731106, 0.11111111103596713, 0.11111111112121297, 0.09736327544654973, 0.08118025407802763, 0.3038492572376327, 0.11111111111238248, 0.10620083033452955, 0.11111111113274577, 0.11111111108269993, 0.11844786158513834, 0.020928598110785478, 0.1111111110387264, 0.11111111107153208, 0.11111111108070358, 0.04721623264058056, 0.11111111105315853]
[0.057902198800864606, 0.037045568013330005, 0.03631651284326829, 0.05339757404820853, 0.28634503544353984, 0.09558334280865063, 0.04283332974710086, 0.03704291866480311, 0.11191593993442883, 0.0940093299067257, 0.04658898842928984, 0.10069542181932728, 0.05788890947242265, 0.17450749923939823, 0.11879392262033739, 0.10768821115911771, 0.12085801581718332, 0.12377048523642709, 0.1085114908359758, 0.031384139449615024]
[0.020545670471377047, 0.11111077608793388, 0.06984514779510356, 0.10858121359004912, 0.10159588602788697, 0.0016683827920606215, 0.11234514853258691, 0.11111078972474744, 0.07050467043241812, 0.04125240785890765, 0.10093295085295814, 0.11762515746696856, 0.020533574108127377, 0.08017228166548358, 0.020436618241878726, 0.0677414566133531, 0.11870266373030061, 0.06463498922463053, 0.09009603647736765, 0.08825134373208884]
[0.13301889908466735, 0.11111111110847635, 0.13827960517213356, 0.14270021670274885, 0.08937396587547339, 0.14033272320446277, 0.10526476070791081, 0.11111111110847635, 0.1083303550701277, -0.01442978452071795, 0.1464399854615761, 0.039572744513364254, 0.13301795132659322, 0.1786378422468014, 0.20370327269497726, 0.12030226440913272, 0.09482921462242017, 0.2243217719305687, 0.08591676008111537, 0.07348815838014008]
[0.10234608762681524, 0.10901240579307142, 0.10648585045460052, 0.2782862822427904, 0.17186863391710638, 0.12241969437435574, 0.10766068807049309, 0.10900023238486678, 0.11080523518691236, 0.11056934368116898, 0.11111111108710732, 0.08590389535615917, 0.10234820485750541, 0.17884195268145764, 0.13667142489554715, 0.07314811950521692, 0.10923355348063928, 0.1111111110787374, 0.04426922371790619, 0.07596025623593702]
[0.11111111111629625, 0.09807528280350962, 0.10715065418521316, 0.11111111105694349, 0.10988148807714937, 0.11111111105244738, 0.10984797477838648, 0.09807345310347083, 0.06355724480126017, 0.052769684543319, 0.032504426100681716, 0.05894509373423023, 0.11111111111629625, 0.11111111110670768, 0.045329171662383295, 0.11326603430834754, 0.1660292519414711, 0.041469182755627575, 0.10627879586718325, 0.16222382205272678]
[0.07418895644906542, 0.14773135483350788, 0.10646197970901225, 0.18424137091110368, 0.15764840531529242, 0.20456132943776068, 0.2913315610182298, 0.1477483076587512, 0.10883796681827226, 0.1749868598614791, 0.05220670285954514, 0.10733878268809746, 0.07419357071721541, 0.15778437029470038, 0.11445654160873672, 0.35335227254150925, 0.13752254362339889, 0.11111111111538417, 0.11142264461444078, 0.0960527583041343]
[0.05359624443987157, 0.07486800863611924, 0.06318025564197749, -0.04851237831913798, 0.10529711021179756, 0.09786174344215216, 0.06606232035931622, 0.07486778969028006, 0.11217952366700533, 0.102824421798244, 0.1045430940472894, 0.09364500802857144, 0.05357679771739267, 0.1111111110879753, 0.0670532268815821, 0.06494939136237868, 0.20896434289851037, 0.06723506639124222, 0.16477271750963624, 0.07278881128018169]
[0.1422353749399344, 0.03172679005399218, 0.10230874215692043, 0.11111111113850093, 0.08294152891224582, 0.18058321747311543, 0.1013903994995916, 0.03172679005399218, 0.10806232770924665, 0.08982432880657253, 0.09857548835238311, 0.12006844213896804, 0.1422357234258271, 0.0299218648363473, 0.08736438984278516, 0.1656678212903489, 0.049570200367357035, 0.11111111108367558, 0.3073833264650241, 0.07241920360144775]
[0.09787027794361731, 0.1105282008141189, 0.07458948496421679, 0.023455536017114215, 0.08403478622500908, 0.07743683436489386, 0.06938394374072422, 0.11055962090376081, 0.08925149278844813, 0.11111111108625343, 0.09062988623490678, 0.09040206118815167, 0.09786491578138903, 0.03721405525497637, 0.10739648001755234, 0.07896403304787336, -0.017320183865190332, 0.052307861470191654, 0.026058609911582983, 0.0834225659262808]
[0.07949872510713439, 0.10196979288760408, 0.07759107141149166, 0.1190081913049707, 0.12519176649419947, 0.11336094418201693, 0.11102871522962451, 0.10198590889608553, 0.11484418215754959, -0.019500106014363663, 0.12370068678654844, 0.1116461784400333, 0.07949835953546712, 0.10726366811702201, 0.0945972814154509, 0.11260638597548538, 0.12659713136479916, 0.10681777063600581, 0.11271378224844918, 0.042918398110015916]
[0.04946556382104515, 0.09642705240899124, 0.07630828801259627, 0.0400862711665628, 0.07889250367250332, 0.04593938365588282, 0.08733971160171373, 0.09641521679219973, 0.09093080139271642, 0.06019587789096577, 0.0996465094956403, 0.061066388439599065, 0.04947043841480277, 0.0611214534896171, 0.10304794676112178, 0.0844886732908037, 0.1073160182409904, 0.09626952100145156, 0.10036874363416126, 0.0760430877451982]
[0.33164879046636536, 0.14516184325370002, 0.3923172832971462, 0.13824975309345217, 0.10461492677024777, 0.1343064151041186, 0.1534043191493885, 0.14514310745077497, 0.1299779112145769, 0.1936959903211724, 0.30285164984019913, 0.2015456269860423, 0.3316477442429449, 0.11111111112265525, 0.09596689976821277, 0.051125366970511274, 0.08631014807041515, 0.09997318637453131, 0.030892226453863136, 0.255489360439261]
[0.19115470184016764, 0.12958538476973153, 0.1534340416382024, 0.13098001101312196, -0.009130881005199761, 0.20972843801962265, 0.11115779338176708, 0.1296218523901247, 0.02747071377713754, 0.07151785716687944, 0.13977067002943516, 0.21146435638799627, 0.19114378374472954, 0.1111111110999874, 0.11111111106939095, 0.13259499189010654, 0.11111111109888122, 0.11111111109942005, 0.15703637052381075, 0.03131690680450306]
[0.24392462520907915, 0.17541891088916675, 0.2667966033528547, 0.2877268340379437, 0.018978378448160197, 0.16810313805247448, 0.05789289996830153, 0.17545596560474777, 0.14686487976796497, 0.21693979268728333, 0.1111111111296565, 0.20773487651975747, 0.24392495913763002, 0.23283334773028075, 0.11401340460933748, 0.11124142122531386, 0.11111111113259825, 0.11157399238427262, 0.046237307085358566, 0.02659827003653721]
[0.03658254848933137, 0.06303221863326236, 0.05040386974529204, 0.08225037083101215, 0.09235871812678005, 0.06034070355076261, 0.08764929199993435, 0.06303472371420596, 0.09436294805527463, 0.024040972361551047, 0.0412996388332256, 0.0657530957382677, 0.03658255930366051, 0.044002233021393625, 0.11144217414001148, 0.09417355424071304, 0.07936649606287456, 0.024157049154385345, 0.08919461835731092, 0.11111111107877596]
[0.139184592607383, 0.07567254775156612, 0.1427196498088375, 0.11111111112341557, 0.1464031891956771, 0.11560412208566939, 0.13641774650961264, 0.07566586598202604, 0.1239646040247542, 0.11523977784886945, 0.1275829494302474, 0.1262100890598542, 0.1391926132176313, 0.12590530364113542, 0.057712305415592934, 0.10902892720860503, 0.20648390111631124, 0.11080750551476978, 0.11111111105465174, 0.1445257531501235]
[0.05487126736472286, 0.195323926539365, 0.053728939823723926, 0.24459616680854973, 0.048450683519002766, 0.058201497215430456, 0.0421161447403221, 0.19532961250912725, 0.08997461394690298, 0.11111111112205618, 0.07975621188200414, 0.13719483313814207, 0.05486667986296743, 0.11117352496815072, 0.11407195232681953, 0.057377485561887036, 0.07214660336277447, 0.05570165428671074, 0.028139042880091544, 0.1125695412742776]
[0.10867101830782086, 0.12185303891611189, 0.10934709874166859, 0.11111111110068139, 0.012784143562572792, 0.12524745297005363, 0.12001961859703274, 0.12185516363331575, 0.10877752504169559, 0.11111111111571978, 0.08996667362853472, 0.10319089604700753, 0.10866047267038018, 0.11111111107635593, 0.14452213082731474, -0.026503666171030255, 0.09968650575429526, 0.05482927858423135, 0.11976749762442425, 0.06922661080135728]
[0.12153379846950027, 0.1111111111247372, 0.1046704985222615, 0.05590193720482815, 0.06309553871786987, 0.11508568342243869, 0.0638153266923504, 0.1111111111247372, 0.091744474671303, 0.045856533857932105, 0.12275045563382586, 0.11386090358669161, 0.12153248564592062, 0.10855756208523579, 0.11111111106182595, 0.07168314883034982, 0.08336560675797833, 0.19983117206886575, 0.10408548909400281, 0.12379823858608756]
[0.023523795783326244, 0.11111111108596505, 0.03213716645775901, 0.028149957271555438, 0.04329477277018548, 0.082576469463916, 0.03917038563603875, 0.11111111108596505, 0.1205207944714277, 0.027228679778474346, 0.08688733033362614, 0.1108164922809413, 0.023525366755357283, 0.0165591981768539, 0.0490328123730598, 0.0676671152479714, 0.023892272409305117, 0.0597086420949029, 0.1341692114419754, 0.0063121174071243775]
[0.11172914907127912, 0.10751828837396121, 0.11119585402329704, 0.10764817437496027, 0.08843644374807227, 0.10632641543265306, 0.11230219140817674, 0.1075345048178078, 0.12348883414808641, 0.09291401767610269, 0.10693326340037264, 0.13381670526003053, 0.1117230382105397, 0.09124356226165271, 0.07165581971185368, 0.10475967208908941, 0.11947494491683508, 0.11111111110004385, 0.10308225093119398, 0.1149922812623725]
[0.07345202071834908, 0.07348350612658926, 0.07285545089999072, 0.1111111110951241, 0.09879679441340652, 0.0693374480992832, 0.11111111107402268, 0.0734833102704301, 0.11111111108652467, 0.05301017828670184, 0.06144287500221409, 0.11111111110045767, 0.07341940863127538, 0.03163808635126137, 0.0355450717016169, 0.022414755929657606, 0.010259987165497562, 0.0704294194985719, 0.07307682795078206, 0.06874887538427654]
[0.12588508643659227, 0.07617715606095438, 0.11806238382047629, 0.14993030183804226, 0.3034361068961179, 0.13612424552048275, 0.11111111115108444, 0.07619434478582698, 0.13119303720314562, 0.12432929178785211, 0.11111111111776417, 0.11606551651896455, 0.12579192950629678, 0.14369763750026698, 0.17757880147268587, 0.179364266575693, 0.1111111111292029, 0.15386060371279872, 0.10137592200145491, 0.11111111111619089]
[0.11111111110479455, 0.07587008072852713, 0.1111111110834965, 0.09474677795875848, 0.09365782484490899, 0.023078712521443903, 0.05196273851817637, 0.07586588552248931, 0.07270962546511145, 0.038399337101959675, 0.11111111108455679, 0.0631464161670947, 0.11111111110479455, 0.24214202439457697, 0.0854355689787564, 0.11998715681955044, 0.10756004124004083, 0.11497122855443945, 0.1118076369048135, 0.08478696359503929]
[0.09247327769043766, 0.10308504232445041, 0.10982843846712512, 0.08704247411467957, 0.08219210780594281, 0.06556194305745361, 0.054462376913084865, 0.10308431465079586, 0.10047760680217749, 0.06068906495593369, 0.09535524163153644, 0.10546633402385068, 0.09247123454732833, 0.03711564515021691, 0.16359390695818235, 0.2615850456796192, 0.10919265204669806, 0.21107873226283352, 0.05806148479674274, 0.11375503100496552]
[0.1094878206588337, 0.24043117973352585, 0.09718270063843035, 0.11111111111162636, 0.11111111111123305, 0.022939355915738504, 0.08754721414704231, 0.24044497424594086, 0.10494150249736896, 0.11111111109614018, 0.1035343638543971, 0.07061507805690476, 0.1096297006098183, 0.11111111110564974, 0.10770704118422385, 0.05850576276992913, 0.1949237644035552, 0.1251804771209521, 0.11153472423159799, 0.15184870277144835]
[0.11111111107475732, 0.11111111111550068, 0.1111111110781077, 0.11111111109005345, 0.11111111110609417, 0.027137857675545184, 0.11111111105961403, 0.11111111111550068, 0.07172059082864687, 0.11111111106422925, 0.04196224782864682, 0.06536071741092138, 0.11111111107475732, 0.11111111109295108, 0.11111111111335555, 0.11111111108677384, 0.08533456730765111, 0.11111111109104964, 0.09204555305062675, 0.11111111109876175]
[0.1264001782537842, 0.08806037918061121, 0.1358629892134695, 0.11512438885399268, 0.06349551189969466, 0.12386225275941751, 0.11992274977743855, 0.08806039108398694, 0.11714754020957475, 0.19373365867596976, 0.17932476339598413, 0.13205432297203315, 0.12637483159518448, 0.07709423297790687, 0.11111111109080304, 0.10793116718674227, 0.10988018593725896, 0.1113651606469463, 0.05003478618319827, 0.10729576739650182]
[0.036505659047447236, 0.06683850388813928, 0.039269792981039185, 0.018122963391364065, 0.04988417830619434, 0.09064755888070786, 0.04371566337488341, 0.06680690077207918, 0.054011451879786634, 0.031475785188604846, 0.10815952510597483, 0.06805603640442043, 0.03650738049588122, 0.09697648500273347, 0.0850709816826576, 0.07881910589023754, 0.03177152538819807, 0.07770167701988775, 0.12679557190182023, 0.03713395156624476]
[0.06407370500916845, 0.10392364560907262, 0.07487494109633844, 0.10432893584689938, 0.08922792468661458, 0.09487952615835724, 0.10627548526405368, 0.10393015630876334, 0.02543851857364528, 0.15917935966231092, 0.10941330382646902, 0.05372245104813078, 0.06415813884067212, 0.13442306218560443, 0.4678201046623563, 0.1455717454373356, 0.07320449114057977, 0.3218352622237607, 0.2056759700255978, 0.07857167644735984]
[0.09407569937931623, 0.08935612590335355, 0.10411781292980715, 0.10593465934428879, 0.12660505370121794, 0.11111111110356203, 0.10544667690877539, 0.08936861735923483, 0.08449557019077274, 0.1640245842924808, 0.11305791316642348, 0.11111111110892048, 0.0941736776725361, 0.1111111110794698, 0.11378737698797643, 0.149633395551147, 0.05112023676493414, 0.1111111111230374, 0.11111111110660696, 0.0632365295246723]
[0.1002047878833806, 0.08676515197947329, 0.0504145849533811, 0.10388752098509116, 0.1005672427958014, 0.09078849538203121, 0.09804003762478156, 0.08676563096584754, 0.20102205800736855, 0.09099241409438817, 0.08734603142265064, 0.09898108005799519, 0.10005883788769425, 0.10345007262294444, 0.11678569335378915, 0.10411448026725685, 0.10762780818768806, 0.10969674230405083, 0.11463475307450283, 0.038734303348085614]
[0.10474990995696158, 0.07017958946351595, 0.1021111224094728, 0.22166998394802223, 0.03239541863066411, 0.10496115235310528, 0.11111111112690517, 0.07017959632071076, 0.09900800060481504, 0.08629822819093083, 0.11441021318968553, 0.10632881308373877, 0.10474925612670195, 0.11111111112259756, 0.08526644478992706, 0.06532688146588697, 0.08925283000863377, 0.07930483566967225, 0.08433627683210632, 0.07152958968505826]
[0.09933076921156346, 0.18713295396011967, 0.11550451785543911, 0.07994361883862026, 0.09379554678635971, 0.09707324144737244, 0.09370462770544609, 0.18713533874330648, 0.06205594533916856, 0.1403511657677926, 0.1563397947791652, 0.11454571521680769, 0.09933327862438868, 0.0825762766076589, 0.1070230543793569, 0.03780271907006931, 0.08064633575220477, 0.08943060474326184, 0.0643070129516012, 0.15020650223424936]
[0.1007917297382436, 0.1374025766329222, 0.1111111110861212, 0.16633436913313684, 0.1111111111086153, 0.12642668917193262, 0.11111111112674435, 0.13752278024229114, 0.09781556982251247, 0.10476753968725216, 0.14408279502490914, 0.13936780190653775, 0.10079207742219162, 0.2749198086556135, 0.10990998797988101, 0.09516241215660129, 0.11111111110098779, 0.11047011734489526, 0.029563814649775935, 0.11192330333465016]
[0.11481527644718326, 0.1833639962971715, 0.12588748805340358, 0.22767512150888683, 0.0958395736410588, 0.10287183471776319, 0.20243504819869335, 0.18336278209932677, 0.11042594740579692, 0.10093774971921901, 0.12036415003974155, 0.11111111112851668, 0.11482491825030124, 0.08334710099523489, 0.11111111111711179, 0.09454919733261728, 0.1828096891287706, 0.11051409509462333, 0.06939761234638354, 0.1111111111522007]
[0.10598142086669035, 0.12948766539384382, 0.15295542837764958, 0.10584817219786055, 0.11600947980664528, 0.11221616282554045, 0.08331045430648062, 0.12950179411942672, 0.09541178596036433, 0.11069614730400461, 0.14711223619787178, 0.09508252832951594, 0.1059157069587164, 0.13531171131749728, 0.11111111108559722, 0.3543096446153269, 0.4175621094762037, 0.06886708596307964, 0.11111111111128048, 0.1424805079594051]
[0.4096823818531438, 0.29478600306175073, 0.5110050018270691, 0.09777655968697813, 0.16190733929869075, 0.18835724145805155, 0.199836032166582, 0.29478920477558157, 0.10736997916550547, 0.11111111110003286, 0.2334314919556933, 0.1905394945403893, 0.42324437216637373, -0.03109489035756513, 0.1280888630680829, 0.1672431863761255, 0.3334357280308186, 0.12281149249798226, 0.10896312918082636, 0.5733064811203756]
[0.11111111110996444, 0.10546469622007495, 0.10674153451531625, 0.12561246227007036, 0.19376542827098114, 0.05177513088272013, 0.11111111106761266, 0.10546473996252469, 0.11619004063676824, 0.1645259067088606, 0.0628259198622873, 0.11079039989348446, 0.11111111110996444, 0.10612275104166323, 0.16384772255831653, 0.16506362956690165, 0.11076406470779336, 0.111111111096992, 0.211231221514556, 0.11111111111115471]
[0.11208037610027285, 0.07402589211004068, 0.09950216442593376, 0.09406473473098914, 0.10128469144808164, 0.19853271335206205, 0.08405248121548853, 0.07396588490706661, 0.10309470684663503, 0.07339450063358982, 0.07330951655170273, 0.10708827315009964, 0.1120801351384677, 0.11085842478191422, 0.09626221971872749, 0.06111604207412369, 0.09822967120630516, 0.10985459748963401, 0.07501215316106039, 0.06355627502827176]
[0.10996840637395021, 0.15747048512419143, 0.11111111108032998, 0.10929300097680032, 0.11052881880166954, 0.09148474368766454, 0.11111111105749538, 0.15746854135387953, 0.030067994464435824, 0.05524343412987229, 0.11083143142423207, 0.10098100853172712, 0.10996840637395021, 0.05828217763189867, 0.08391310699386578, 0.02727347186843097, 0.19433152539336568, 0.038366137713826076, 0.11111111110684244, 0.11302176131932823]
[0.11874854914780907, 0.14229215126193803, 0.10988123146790085, 0.2230290440432376, 0.07622306003785048, 0.13420405918989758, 0.16938764290019206, 0.1422888741977632, 0.12062627925136374, 0.11492413724120688, 0.0954788665968538, 0.2160529315751256, 0.11873936082556423, 0.03790167273385499, 0.0694623924790898, 0.08147203503914267, 0.060554414047891796, 0.06960107924344155, 0.10631478822598493, 0.1497639611304626]
[0.0958795334299406, 0.039802382809348544, 0.09179133839549102, 0.10918083192031128, 0.10989323497470235, 0.08728296681012168, 0.111111111081258, 0.03980007815457309, 0.11111111103585006, 0.10699478073303843, 0.11161152791995177, 0.10769833763032301, 0.09589224086449258, 0.11051822403305997, 0.06653636976563633, 0.1105067353409231, 0.11111111103670025, 0.08682777317054918, 0.16151165325462163, 0.10251722256514065]
[0.11335442204446809, 0.11254743536982674, 0.11676791113354895, 0.11111111105878287, 0.11680987548589679, 0.10852918088284463, 0.11111111104803803, 0.1125472841047527, 0.11111111110421482, 0.11111111105425744, 0.11111111111494054, 0.11111111110933211, 0.11335442204446809, 0.11111111113495545, 0.1657537522547351, 0.277252647406511, 0.42878975653119983, 0.16408355848235764, 0.0752963480813185, 0.1111111111203274]
[0.12089515218994776, 0.08055550684584677, 0.12724750749936803, 0.1130945704529335, 0.14870753769831213, 0.11111111109955901, 0.047867633592213375, 0.08054135945738738, 0.2314235459958478, 0.1427901867281559, 0.05853421184561836, 0.11111111110795541, 0.12094009699125725, 0.1451524065279293, 0.1413501717923072, 0.21542473960614641, 0.3911802613660332, 0.12308071602517881, 0.0972394025277395, 0.022375146919915677]
[0.0432224814673253, 0.11517879984345435, 0.06508413111915567, 0.10796457129966583, 0.08710466799599004, 0.06567644901281366, 0.04962923542566964, 0.1151732062122436, 0.06661141338093077, 0.07756272212389297, 0.10369918005597972, 0.08385059377936172, 0.04322248339801425, 0.11022856935985229, 0.12063902956591858, 0.08703024484863525, 0.038360696352810794, 0.09600667287749874, 0.2863757417836183, 0.07994163763425749]
[0.10446749057903094, 0.12801392040728318, 0.09628907424326891, 0.08046212096150065, 0.06765812258471876, 0.08333642481264389, 0.042401404883584244, 0.12801541745586348, 0.11111111108263333, 0.0888147961858982, 0.08331207309196649, 0.03123781172036798, 0.10446685928399131, 0.07834218374934526, 0.057368231329443034, 0.1124524639505084, 0.11111111106977921, 0.10169092830766491, 0.07950780556243911, 0.1100784093937548]
