[0.13594387745468733, 0.11291352819791947, 0.11599346599763981, 0.10971328369896417, 0.2338861513684312, 0.2802828331335175, 0.20991947926919888, 0.10748286902488446, 0.1329755284427486, 0.13457692920458278]
[0.21317010614636042, 0.10970900289007808, 0.10646045500205233, 0.34482816032828384, 0.0936250288516126, 0.09600972052652951, 0.1122351661151166, 0.10898673482974157, 0.08388706226750356, 0.1070868056201159]
[0.04921040984518794, 0.1078623527041495, 0.05324858617843056, 0.10923901833025591, 0.07538385200352095, 0.11758763406018295, 0.0712115840343681, 0.06367126362960453, 0.13360007367036258, 0.06832936232233834]
[0.08170671981932197, 0.11150886694198342, 0.11069398855718, 0.10577275451181227, 0.11265936902857686, 0.10454454149758105, 0.11155236126017679, 0.11203185664240427, 0.11455788164516745, 0.11116024146776307]
[0.11848424009741773, 0.11171089942018449, 0.11550059956275435, 0.11236037641694696, 0.1098349184805688, 0.1111972835929278, 0.11180011692241253, 0.11070167350381406, 0.10982879588161454, 0.10972478083805672]
[0.11302190302994476, 0.12378685318709243, 0.09528071049786348, 0.32848721321541546, 0.11114462710340496, 0.11375033773800866, 0.10973553979201078, 0.10875174376298873, 0.10965799617675723, 0.07969374084417935]
[0.22824665434548178, 0.11099844886766018, 0.16171735136717066, 0.10304256456301629, 0.08230045925094283, 0.3262682773535882, 0.11074553189279315, 0.11232942930190233, 0.12300455760319132, 0.05166315077139446]
[0.10960353219357079, 0.2519720774184474, 0.06517251088376562, 0.242715433981398, 0.4600804805772931, 0.15926755170389306, 0.07844515984689635, 0.08374891244858435, 0.19601549456981976, 0.32544785532289705]
[0.12243056620288507, 0.11106677591703645, 0.1077968803497843, 0.10679594742360203, 0.11183731020246516, 0.10178027561805225, 0.1057077486847152, 0.11003876384994721, 0.10682408282788668, 0.10858975123148883]
[0.17524870921618543, 0.2591856326827333, 0.12659652362208773, 0.20493919586395845, 0.22443973025933214, 0.11182702994493278, 0.10290698185887519, 0.11113215964267932, 0.20147434757322896, 0.13648894135809428]
[0.10771473890411004, 0.10744748369182158, 0.10856448854349895, 0.10843769717934959, 0.10463212956709171, 0.11036191145399876, 0.11027118418061004, 0.10880534525654548, 0.10944672895416452, 0.1074939749021644]
[0.10003265040258877, 0.10148053989476451, 0.08481831007136005, 0.062376423597814507, 0.10984766289205483, 0.10240588772476776, 0.06190932684799599, 0.10992032173296064, 0.10761698876855857, 0.08563717652662829]
[0.11174621001510854, 0.05625127480301634, 0.058178698958460964, 0.0437288643061376, 0.12255321850417739, 0.11040895149389623, 0.09040774964051129, 0.08675589777096866, 0.11120321658240706, 0.10833842371147087]
[0.11425359036301948, 0.11113296197149501, 0.5144158024401547, 0.11432037662468608, 0.10810186816411847, 0.11038714838385832, 0.3939882718197153, 0.2915178690328781, 0.10865890890966588, 0.11365599513068277]
[0.10933074981971196, 0.13291088422369005, 0.10559591609244867, 0.11411395525834434, 0.2123159275963831, 0.10437209486816335, 0.1176653552655475, 0.21567616506816772, 0.11071907702617069, 0.11066525221668735]
[0.10943259821349456, 0.10676286158969943, 0.1054092522390161, 0.10909340412726697, 0.10922674215117627, 0.10827310301334839, 0.09659366851196521, 0.1068134911925008, 0.10566922819929661, 0.10757782869595452]
[0.10016449600816794, 0.06705318311482399, 0.0951092255086645, 0.04286172719711957, 0.07701372144976155, 0.053373693784360854, 0.06378517684536258, 0.028327418635187646, 0.06852729782060331, 0.09510367537860821]
[0.14786055452060953, 0.29050355572728376, 0.17001477312568164, 0.1152855079267599, 0.11303190246645295, 0.07451747421918009, 0.0800506251693643, 0.11224274232680315, 0.10580101022055355, 0.12158305814971156]
[0.1110238134742106, 0.1132517901469339, 0.10856830507492995, 0.10753113013243032, 0.1126453275512432, 0.21076839344495263, 0.1231863498631017, 0.11197498001699727, 0.14651383673705648, 0.10755508269665445]
[0.11085595970703468, 0.07557189657383273, 0.1034974517930742, 0.05757493214772029, 0.061726020798505594, 0.05801100133748994, 0.05592402961887368, 0.16993851648294278, 0.08655010014371804, 0.10510376253002883]
[0.11219738694230752, 0.08472348262218551, 0.015583283474885426, 0.13040991891007395, 0.1082521372728144, 0.14999546863773874, 0.11168684596989432, 0.03772716681733736, 0.11273074452773908, 0.10395877320651878]
[0.09981755746809055, 0.11197176170470165, 0.11530945145526762, 0.25021093780563164, 0.1112761561304243, 0.10943507315321521, 0.11195443575165133, 0.11360605153418446, 0.11044815985946006, 0.11488547657300043]
[0.20404728010436401, 0.150813453157676, 0.12574626878307604, 0.1393713293068824, 0.13341178928755335, 0.18091794397259456, 0.0800450453444821, 0.17593500350914298, 0.16417696419747319, 0.3125593871227369]
[0.0647896964910277, 0.20115500832363328, 0.11210674517576255, 0.1086989254532807, 0.11262072424653678, 0.118598329004992, 0.09958158017777922, 0.11136660430299879, 0.11161378704074681, 0.22009407978222315]
[0.11146071014324171, 0.13270469615159497, 0.10883623273349019, 0.11181509641229628, 0.10978840956699229, 0.11102968965233626, 0.11537303259491347, 0.10691807651154059, 0.1443683104773457, 0.10649946357243606]
[0.09013812689283095, 0.11108664764151305, 0.12200945763107279, 0.11133939052574132, 0.07859160433552517, 0.11379440209903127, 0.11366365581490477, 0.10450876643494231, 0.10445820028676579, 0.11953776055310776]
[0.11166701734896378, 0.11305588882542877, 0.11254868806303382, 0.23962966175124065, 0.11438080084313765, 0.11033924098164277, 0.11228522914491725, 0.11221477396817733, 0.13662557668454872, 0.14994196954048333]
[0.14837512369606648, 0.07915622161210137, 0.09748171225633236, 0.1045695969617412, 0.056902888611384, 0.10888455665899349, 0.09060527969629606, 0.08175567262975926, 0.045851265589272466, 0.0961051318573736]
[0.10943674987679503, 0.1665073979552733, 0.07483775043324051, 0.11173749921943385, 0.35983590858064407, 0.3462468262630701, 0.12112052318106684, 0.09241619239427783, 0.3981625896765949, 0.1118623523441044]
[0.12318289051943247, 0.07130691464861379, 0.11079527688915342, 0.21945861178221157, 0.11012602966337269, 0.11240351876131895, 0.11178754793153509, 0.09452747473324427, 0.1094504201290739, 0.10870468277806127]
[0.11066546396209662, 0.09476202827615902, 0.05496492562100712, 0.11090264256283418, 0.10163197419631834, 0.10721779606939269, 0.1111412239815837, 0.051319807590080584, 0.11022978139518018, 0.1099226309001393]
[0.3780933958396, 0.28116812559294807, 0.1117366913196645, 0.5122829205984635, 0.22274565503842753, 0.14919550065820378, 0.30117159391579884, 0.11069452769805921, 0.19249724470200466, 0.11164837521695174]
[0.11041972956628986, 0.09628909221311333, 0.2420203525305793, 0.10978014403653143, 0.11036063784171832, 0.08778936632603551, 0.12332688786483266, 0.2541154182979734, 0.10599313351060392, 0.27011644941792495]
[0.11424368010797364, 0.04229874612756657, 0.11080420783306281, 0.17709780401585506, 0.10075710577244583, 0.0663027252737036, 0.09253950444241994, 0.10841407222870617, 0.05219916315182794, 0.13771518298465416]
[0.11321129721040064, 0.11113225568063245, 0.10898467404910422, 0.10923675894636116, 0.10516554497138868, 0.10407418738278063, 0.11145187909453516, 0.07624103903224386, 0.10959278127892383, 0.10762953593064842]
[0.10941704874880406, 0.10493097457827669, 0.10525244354614124, 0.10839735496637982, 0.10887735822741104, 0.11061478924517594, 0.11348251372293287, 0.10419409206752635, 0.10913398600175422, 0.10836769514401959]
[0.11154408422701387, 0.11036821525389275, 0.07329679389097114, 0.11045791286429828, 0.10472636231385364, 0.11081304152577179, 0.09444889201821391, 0.07954417826465826, 0.10257730492453326, 0.11118842272309676]
[0.11138331317223998, 0.19702692367218405, 0.16259300624144243, 0.20724220644317426, 0.1666337832363023, 0.1504234950373989, 0.2575061980096979, 0.11308832313150201, 0.12777423749289077, 0.35552344469614805]
[0.08567820664667626, 0.10827617723646389, 0.10901931848053112, 0.10910287743097186, 0.11631200637892956, 0.06817686572759266, 0.21274199056704327, 0.20250930789677257, 0.10583038679253762, 0.10995694545052856]
[0.13254250439477921, 0.11061690977099103, 0.10577922047287097, 0.38417517232828147, 0.11020143566288601, 0.11121018680550288, 0.10813558907619505, 0.0788409877214841, 0.11221394520834765, 0.10703230684891044]
[0.1712378638909053, 0.11597836759290112, 0.11040533811607586, 0.39332199488332475, 0.11175814751042798, 0.09510167209286005, 0.11197720193984007, 0.1109265088080867, 0.11789718994829451, 0.11194886577001445]
[0.13443403539749801, 0.2647924734125374, 0.43855020428455344, 0.1262934666290457, 0.16132125792367097, 0.11578852136225999, 0.10384729341981992, 0.19186920723211598, 0.18344355423567502, 0.15252596916561825]
[0.12987486928883218, 0.11544278162840989, 0.11151572441160937, 0.11730499448701241, 0.10769155151953685, 0.07260072977126258, 0.12159293213205678, 0.11240563218509055, 0.13772730782308848, 0.10040659986727297]
[0.08727211137409614, 0.1259632216864422, 0.12311175053246792, 0.06513412385184549, 0.17466987044435256, 0.11155893137958672, 0.10917987112315952, 0.13046562905568168, 0.14509973410994803, 0.14544681891804484]
[0.03870089130262973, 0.12114802522581546, 0.09522373606482286, 0.03765142537646456, 0.09203927200194273, 0.11061188173665482, 0.0840208405014777, 0.10998920581992089, 0.07320816535295106, 0.0805570994413094]
[0.2104076451822522, 0.10944670472050204, 0.0948978637113434, 0.11231874194494, 0.10842420134793462, 0.08543381297513228, 0.10958192165327627, 0.11072136700713324, 0.15243439974115014, 0.10561817743608087]
[0.09952565966358, 0.12409012531512752, 0.10414610660547348, 0.1624121538834542, 0.24563780646036842, 0.11104121697439955, 0.08445525464088631, 0.10597447992925745, 0.19205801592611685, 0.10751393993915867]
[0.2059124622210273, 0.11009757083716099, 0.10876765528250096, 0.10923446633770924, 0.11164465317078395, 0.09868566391604726, 0.11108005573000126, 0.11482534165765476, 0.10993170528167617, 0.20856616273724615]
[0.10285884448786023, 0.11689319207208228, 0.06812738435048901, 0.11213868952985953, 0.09310984701998062, 0.07824947663307871, 0.10296157854783314, 0.11062755352637668, 0.13566969624472158, 0.09893751566526104]
[0.09813734852039933, 0.1543501456838835, 0.10894658079744013, 0.20742120472643294, 0.22527737416435198, 0.10586626647612343, 0.1117339608101407, 0.09137532251130841, 0.11087972120743507, 0.10968955387497963]
[0.08134242111115272, 0.1294578765394659, 0.1099858424058686, 0.11715178758289689, 0.1491451033096988, 0.09014595610610465, 0.1170735796765153, 0.11136551711123273, 0.07676511457597975, 0.11351987017310601]
[0.11319748996739004, 0.12326609003862349, 0.15644869353402302, 0.22924168485775492, 0.1135142453471346, 0.1167501762797826, 0.17181672581598695, 0.11167180323194603, 0.12546638168181404, 0.12266538924168328]
[0.10521576475829562, 0.10408552087059933, 0.11199119598357721, 0.0914549521592647, 0.12364377003868975, 0.09237443068399649, 0.1104876317977628, 0.1123437055468143, 0.1106487745409606, 0.12381802484607313]
[0.0855700851402829, 0.1087408755195151, 0.10951810994497369, 0.03315156721230055, 0.11137301002379499, 0.08577264930223918, 0.036315138857619354, 0.1094606715187147, 0.05221788559004032, 0.0823737138557946]
[0.09659659760899066, 0.11200608491861168, 0.10963787480334203, 0.11157288243107279, 0.11313402594473271, 0.10953952178233967, 0.12351538455407367, 0.11152555981582046, 0.18980195486744306, 0.12767563078390182]
[0.11218154324864296, 0.11644302299776989, 0.1290523947412101, 0.11820672258336419, 0.11430443114490897, 0.09067807356297825, 0.21103238751102651, 0.1060129353426003, 0.08449267374428375, 0.05566726228904978]
[0.13083070191527826, 0.09556075451914178, 0.08174859499445403, 0.0575360619733561, 0.10889022804303361, 0.11187209170985137, 0.08033010371324081, 0.1105823946086298, 0.11157850251097697, 0.10711189422885958]
[0.06961071689527458, 0.08922501929033254, 0.11278172005948592, 0.11213034262858829, 0.10844589945881966, 0.11077629956384166, 0.11092762303520665, 0.11633510383415055, 0.11120569908550558, 0.11002847994456968]
[0.1923694450889293, 0.11168349976979836, 0.05344102520717981, 0.10259678548407944, 0.12212319531913671, 0.1281552533219421, 0.12883964133573775, 0.1390212392790977, 0.1504213502589461, 0.10472942631827149]
[0.11171814917922912, 0.10872576727042921, 0.10606707696822631, 0.1094993586151547, 0.10883699283017666, 0.11117901611545855, 0.11177706140131853, 0.09307545682641422, 0.03185447717087231, 0.10897973629313046]
[0.1862542127365811, 0.11230808589919142, 0.11229630829246189, 0.10673265874009763, 0.11038094327989287, 0.117798007573607, 0.11031639196516882, 0.0958323633391135, 0.11113727415439079, 0.1156251833788711]
[0.1018488794959519, -0.008168932503129403, 0.08001057938580727, 0.0927422407910872, 0.03651311134457684, 0.10073909010548883, 0.15026615359615475, 0.1057591712410727, 0.03203785520517914, 0.052314082970812775]
[0.10906113188170731, 0.12644090417176773, 0.10241422282283372, 0.10884807782143022, 0.1079142587483997, 0.11134977677918889, 0.10894480431220895, 0.05636825705185229, 0.10913295356015001, 0.10527071624705382]
[0.1104402562454124, 0.273966635570385, 0.17857130685424372, 0.3169735600372318, 0.16676783022286987, 0.11474984813523695, 0.3471746861046908, 0.1115516775694119, 0.39388081941476244, 0.24374887582743096]
[0.1115055820712881, 0.13718343425379698, 0.12861670482514478, 0.08174017658768998, 0.12736430819465053, 0.1114160243104859, 0.04087366016229746, 0.24362616333979176, 0.11112858224851857, 0.11193774740631798]
[0.1557650093621297, 0.11313993048579989, 0.10961840374696086, 0.3261148405967081, 0.11275549899272105, 0.1104282959206807, 0.11251159948450612, 0.1117883099769674, 0.2032333648808419, 0.11234802011037912]
[0.3623848912454384, 0.15425254287018142, 0.1494621150441719, 0.16250299644563493, 0.11865975707654322, 0.25544554288776256, 0.1105837534073236, 0.11184510522558903, 0.2496957078421095, 0.12839061918714376]
[0.1118681962710005, 0.1106290657280595, 0.19406877493012278, 0.09612296498171771, 0.08181893301855056, 0.2616862556421653, 0.16065885101356484, 0.10704551115234112, 0.1347107284364945, 0.09444093370780987]
[0.11481728425366444, 0.04935445774723144, 0.1105166581583405, 0.03020178221974213, 0.11033575470322768, 0.09411388935295101, 0.05066191089609223, 0.10562502049559723, 0.05405646264655781, 0.11062446284285622]
[0.04093633352531239, 0.08811026867541395, 0.07452464536412888, 0.04736565310658081, 0.07471858530680595, 0.0981838096845431, 0.0770865487035082, 0.11694970096428964, 0.11009270544142322, 0.11088499465910548]
[0.10984962984968061, 0.046022577537065006, 0.08977225496872901, 0.06883466268705156, 0.10651128765618731, 0.12018828669867934, 0.102765047894987, 0.10932096729226569, 0.08966490781111283, 0.10356598916760726]
[0.12736792031502717, 0.09257446285998637, 0.13934021199163824, 0.1192059210378848, 0.05339814485623273, 0.11596903236087205, 0.13665601564707497, 0.11142639237166427, 0.11147321253103586, 0.025300455340898642]
[0.008606566752252087, 0.1086894455696305, 0.1435965284946014, 0.10810799196398298, 0.11194959118903816, 0.10996577344716701, 0.10967362107026585, 0.15141329024549954, 0.10711332199438063, 0.1095043446301468]
[0.11103686138686927, -0.0003167280489810697, 0.11322480125862013, 0.06066012152532087, 0.06577696383543233, 0.11137702890759042, 0.14744183236050612, 0.11074324343030499, 0.050402816979124, 0.11276693784682336]
[0.1106631280450301, 0.1368417386871631, 0.2803411336966704, 0.11249115337085308, 0.13022550340605432, 0.08679535321864865, 0.20691125246769784, 0.13012133229602435, 0.093778752605615, 0.19931265015260247]
[0.12141658383486525, 0.10946508701176898, 0.11521727182128406, 0.10370000386257563, 0.11032964624760562, 0.11246543956328725, 0.11194931065419164, 0.11141744488316269, 0.10896257051890117, 0.10907641881123181]
[0.10959987165564744, 0.05733874451265889, 0.1056433756828456, 0.105841424600886, 0.017412726327880622, 0.11091977313483366, 0.07378720954381943, 0.1172614639830536, 0.08083363252493715, 0.02717319261871231]
[0.28605606454025984, 0.08070190166053204, 0.12273042572220362, 0.19453017134720038, 0.12599370883643585, 0.10625327135756024, 0.06051671981826568, 0.10878036855070156, 0.07289107851041132, 0.13297063362350933]
[0.10904248097395139, 0.11506318471419684, 0.11930912811989981, 0.11449204321819056, 0.1491605917670425, 0.11144975838745197, 0.11301741545187234, 0.16330500536720258, 0.10992179138053161, 0.122480805399745]
[0.11065747286442917, 0.05520890451729388, 0.1408131837182426, 0.1112222698984112, 0.10951295145929638, 0.07940551678953779, 0.06704771050572153, 0.19463334104027857, 0.04826063351847826, 0.08341242903485607]
[0.1216826486700496, 0.11396643448326386, 0.11079208384058811, 0.10896945414273788, 0.10919642841803928, 0.1229598717624139, 0.08684428225539259, 0.10965827657023289, 0.11092016013174104, 0.10561077687442824]
[0.11217940835773275, 0.11279514952624292, 0.10889009817834705, 0.2554355948430431, 0.21679744606521514, 0.1258065559000569, 0.11008918254062125, 0.10951492280996956, 0.15494148914512715, 0.12465729632391752]
[0.11598664292714227, 0.19628869574793228, 0.25248820249603937, 0.11394344967238129, 0.16049034887619087, 0.12072064982703297, 0.22430228896868662, 0.12226399909493899, 0.11448073900227185, 0.12147017125480614]
[0.11095107331408102, 0.2728280488405164, 0.3599166673957314, 0.16506263331784163, 0.2552855240929878, 0.15477636217563953, 0.06405256922444665, 0.24945145234686686, 0.17469492930533123, 0.19508700644874216]
[0.11160553848946766, 0.11144532252301553, 0.10641258514949326, 0.05996062664827433, 0.11689416113058329, 0.11204501251481849, 0.17338181090850247, 0.10426355778652849, 0.11040961732512763, 0.1114551580565917]
[0.19774517721453352, 0.17778866419839076, 0.11243181394456374, 0.1121137752272248, 0.18384856367880487, 0.13847722823177722, 0.12136642094800383, 0.11071630286503259, 0.23210951881961545, 0.24850829458175633]
[0.04412613683083498, 0.1011786784903361, 0.11135735746466438, 0.09392800610561206, 0.11207537895376649, 0.12925087555689801, 0.15816364081242296, 0.09529383298522205, 0.045089778270914496, 0.11239203430473134]
[0.110313951781596, 0.09511614688695572, 0.12017373016615122, 0.06785535945649053, 0.09453408497567395, 0.1115096178912745, 0.10447449510105439, 0.21263895878556882, 0.08178620771111464, 0.11688106994879421]
[0.11202877003592217, 0.15129722705671422, 0.1089463191962956, 0.11040228210210346, 0.29634622797927035, 0.11169083405578993, 0.11095480385199495, 0.11021123379604858, 0.12076397920765393, 0.228372916246911]
[0.071916001580977, 0.11077085060481326, 0.12753701767709927, 0.08732303581186639, 0.11053133262048759, 0.11293695499650899, 0.09934089896027369, 0.11268175172272206, 0.11004696674656934, 0.2743166954340052]
[0.11551592246492881, 0.09944815254718571, 0.11205947506707778, 0.058638362751355276, 0.09675498126642208, 0.11156984399270782, 0.11638946116474705, 0.11784474416008398, 0.10319140181037348, 0.10835058753985362]
[0.11129138378056438, 0.11191942990540832, 0.10971175800448214, 0.10925587380329242, 0.11099169782162394, 0.14962389603740203, 0.11292947731422442, 0.1070414419653113, 0.11065382338452523, 0.10940565423504829]
[0.11026589114546187, 0.09252369974670158, 0.1113814199362324, 0.11320188386962766, 0.0503901575401349, 0.14126114918154223, 0.10116447224571669, 0.11035794031536164, 0.11152759960514576, 0.08445600801548381]
[0.0984994338655964, 0.10799530653044694, 0.12359090620888018, 0.05590257390705708, 0.09558592537226168, 0.04986244362111367, 0.11074481153147951, 0.11224641802603041, 0.10716263975618431, 0.14155944707353782]
[0.11182798224103982, 0.11174074504692279, 0.11278430583971646, 0.10904888669954144, 0.0834347970292122, 0.11658243154718916, 0.11256048540779083, 0.11253806582240862, 0.11156231962868572, 0.059094568790047826]
[0.10669016609835666, 0.10926085133282255, 0.10096545660972968, 0.11016362197295373, 0.10573182148597704, 0.11027310283141142, 0.04203961041222017, 0.11023134515721053, 0.10938707931182674, 0.10430959729419488]
[0.11101706653240907, 0.10916349951244489, 0.2659364142124735, 0.11068071455425955, 0.062353775832610966, 0.07153168057808579, 0.11139406615163473, 0.12764007212995226, 0.09340617123190195, 0.05231185853182034]
[0.01618798488912111, 0.14341098940103614, 0.11165781994831536, 0.10943311911180466, 0.12080539739627374, 0.2080586399042779, 0.1317513062401749, 0.1115624458786651, 0.07761664245428614, 0.11015652692197374]
[0.01732450403112441, 0.09746015262297761, 0.06008254387065835, 0.04364300399394125, 0.07470060428679584, 0.11101834538897194, 0.11051404406497374, 0.16410208700679876, 0.10989174846035808, 0.1003264149750136]
[0.09821200573044346, 0.36909919438558636, 0.2595210918250562, 0.16331337112685343, 0.2379323611684604, 0.11226791650903106, 0.12934391729091024, 0.417397481511038, 0.11207202376540118, 0.12536683259549378]
[0.11262968240496232, 0.1090959470924537, 0.10858129692986682, 0.06961423938774058, 0.08515318855604988, 0.11104109055228903, 0.11261941036654304, 0.11011171435779546, 0.14559959773288475, 0.0884781666895633]
[0.1411378347217582, 0.16573036175852662, 0.17239570773647522, 0.11223731409243894, 0.20100393555789553, 0.14473705438092793, 0.11598408268490501, 0.3218561036781895, 0.11235738297799311, 0.14035385428480346]
[0.09718368627572105, 0.11217867320576609, 0.18210845968508083, 0.0966858213663648, 0.07190296215347274, 0.32958084776910607, 0.1123151560007834, 0.1111076709134486, 0.1850142608104674, 0.09496118785825258]
[0.10916040482861986, 0.11278146016379308, 0.07550103632689344, 0.11100813082549493, 0.07512808782825056, 0.12095823513551973, 0.10844352935799195, 0.11161630502543503, 0.11195017712533656, 0.05856039293280686]
[0.09499196245223676, 0.09644269925466695, 0.10683447437409957, 0.2058112480057801, 0.04915696726797574, 0.06251544609617359, 0.06684217006942113, 0.12943092144403068, 0.0693443887268768, 0.11082582409063822]
[0.10910178247853416, 0.11035096193161256, 0.10987242492731847, 0.06765984266784135, 0.10823835708212719, 0.10914609268239997, 0.10897791316307445, 0.11793497466378577, 0.10855658479263108, 0.08331978299395916]
[0.11060036512454635, 0.1471238053828951, 0.11134201458291625, 0.12008493945586043, 0.16667690602716914, 0.17319857815030773, 0.17931212899308982, 0.10469101486610946, 0.21303995719842825, 0.10768972959928773]
[0.0811978750275253, 0.11360712393204879, 0.11298966096572345, 0.23480714248261644, 0.13181829716612048, 0.12856718987444754, 0.1071904751540587, 0.1108957456584086, 0.17170800609695921, 0.1081756107690582]
[0.10736928355246683, 0.24148655912206357, 0.47653769159402015, 0.3497814284910451, 0.11277947105758078, 0.15921978047766255, 0.17684502656809506, 0.11272690492589021, 0.1748887952076797, 0.6184408748425695]
[0.15981112626165214, 0.14572782305455645, 0.11110637351699752, 0.2141301315285226, 0.1453732083769752, 0.11827106082742728, 0.12094665178364976, 0.11274429157183033, 0.1656940523856755, 0.16660862049714767]
[0.25024017734595017, 0.10896187325069451, 0.11213997445129036, 0.0985914105280219, 0.11502650153775679, 0.11244857915319117, 0.11267589955595665, 0.10800490326012649, 0.11112334085971738, 0.2953040785397206]
[0.10409545521821624, 0.09998798571016708, 0.11047556829386226, 0.10636744484522724, 0.11109284934816567, 0.11716107946408578, 0.11569581064722154, 0.06141973306754396, 0.11044422415040125, 0.0998399850378145]
[0.10935939317987708, 0.11359466333932856, 0.10498438770039599, 0.11112489978032675, 0.11279995619077018, 0.04609067531217495, 0.05453693038843507, 0.11163085046963839, 0.044830930575724466, 0.11235706918204104]
[0.1723459551024854, 0.2578590051936241, 0.11179008537696208, 0.19313180044559417, 0.34360921032545194, 0.16640313938470802, 0.17760355236806408, 0.11234425721599722, 0.33498178096567344, 0.1912969534585816]
[0.040586499363049686, 0.10971474439537035, 0.3449942500933483, 0.11071795247833104, 0.11772611559532592, 0.15152407551586938, 0.2407593252180091, 0.11119626554426511, 0.10942589558506712, 0.24823203439172534]
[0.10866498343448464, 0.18373124642902214, 0.3192268848926974, 0.1126339540893179, 0.1566231020551231, 0.1123427454654446, 0.08387532409168297, 0.20717290294180563, 0.1898164833577614, 0.4885835382234479]
[0.11425013703986796, 0.11216727225992085, 0.11366410595184948, 0.11271728697019, 0.3277566547709938, 0.11348143523168389, 0.22538671226634766, 0.16024450566260898, 0.11008696476615386, 0.3976694240477744]
[0.07380003969100944, 0.10127505838554281, 0.10290031827658526, 0.1037256303306973, 0.10480796403306444, 0.12096759861975852, 0.12070113903010486, 0.06517625240670437, 0.20151134846506505, 0.10435075395091874]
[0.1784426971766929, 0.15164058327125096, 0.11543283964780306, 0.11068585818450431, 0.11022389975709404, 0.121072186360285, 0.12623452600671717, 0.1395721883990793, 0.06664863491771254, 0.112209636155977]
[0.04875698291739148, 0.08289141453306714, 0.07809191704907657, 0.06865215631518827, 0.07519953829031877, 0.08516224039422912, 0.05039896700897405, 0.06286355222275386, 0.05930151337598886, 0.06991369093301919]
[0.10543758176107561, 0.2257728496810492, 0.1107268339849044, 0.1349275419304884, 0.11361609715738369, 0.1105928718136316, 0.08689167056202719, 0.13790070094876855, 0.16720221388634354, 0.11321782046373949]
[0.1103627447609287, 0.11008884798409133, 0.11086395861043132, 0.0947121219871965, 0.10895885787726944, 0.11237791938152626, 0.10949999187225526, 0.11438869680113312, 0.11304123052303705, 0.107699577331862]
[0.09599368106409742, -0.035798671840041624, 0.10583107963873647, -0.03878292105107677, 0.11684721267790463, 0.10796624613353287, 0.11764238153101497, 0.0628349913660653, 0.09021803779276194, 0.11251555332296818]
[0.0897001017798571, 0.04967837629930695, 0.04001566838303859, 0.11021635564041148, 0.059628457334102075, 0.11078416344407852, 0.10800262205754042, 0.1086862028851388, 0.06682392854662884, 0.08416855326082166]
[0.10862581148007823, 0.11051524605679955, 0.4072740293651472, 0.11213985593163131, 0.10712301203000225, 0.10925303791946138, 0.06801506555667258, 0.17237467335410314, 0.10639355237236954, 0.10957605210884705]
[0.041167610163398385, 0.10703139564420575, 0.10956903163634718, 0.11829854576902889, 0.11684669937339634, 0.11053473408159115, 0.10944038765221745, 0.11119062166272606, 0.1287577086229904, 0.10951593623288661]
[0.10994842371175972, 0.10436515971530298, 0.10734149000327964, 0.10915541505103368, 0.07432155128229734, 0.1090276722754021, 0.10895779099488652, 0.10926882378708704, 0.11071918007506011, 0.06433834143150273]
[0.07387357758858452, 0.10822480051405986, 0.09685627909363888, 0.09125963533334241, 0.11052781254580507, 0.10051690627972093, 0.1119246821778631, 0.05309258796755941, 0.11893091197519143, 0.11210932413279208]
[0.35606904388721733, 0.308744887203061, 0.11119759911980243, 0.5320540639492031, 0.1139229196389056, 0.28554879752969425, 0.11180712342714853, 0.10953304565464306, 0.2780587188163813, 0.11126685021693859]
[0.06338895360430669, 0.04996323829137926, 0.061391549234378354, 0.03914053213455245, 0.07380497962706681, 0.09884337900475026, 0.05223017195396362, 0.08077429617817578, 0.05567900411663956, 0.06259600361550978]
[0.23017377300240094, 0.11214420283908991, 0.060823037100580984, 0.10525915331794665, 0.11205885354443408, 0.11300929142417154, 0.1173786028153338, 0.0993786362123442, 0.24787616585162328, 0.07577495252520183]
[0.11001293083102054, 0.20561292764898048, 0.11979755471386525, 0.239062887216075, 0.1611519761275322, 0.1573088678502605, 0.12690551971344843, 0.10987520674418609, 0.1800263397668079, 0.1021704148199513]
[0.09065969989792814, 0.06194813499107089, 0.08295794089729747, 0.11179273655302632, 0.07693423994945965, 0.005729438292594698, 0.18785048388084252, 0.07473777301418634, 0.01571938187969657, 0.05381550766442847]
[0.19702875118961993, 0.11183000271031648, 0.11364529517894746, 0.11162986306382602, 0.13640203792534267, 0.2971991668616811, 0.14381616620812376, 0.11157887459765162, 0.11323089151528379, 0.11229481716960382]
[0.10974518587796898, 0.12036393539035493, 0.1081195730364715, 0.10637943060077161, 0.11582520690596214, 0.14355371233599631, 0.12319759825494887, 0.1096957750757719, 0.11345546449063716, 0.11139196980897516]
[0.11137549554321197, 0.11205719234166037, 0.10879904417630892, 0.11280142317968837, 0.11093132757024905, 0.11017056913928101, 0.10825500194718361, 0.10405038540553216, 0.10941067550358993, 0.10817845572713422]
[0.11263196839292282, 0.11106315888950437, 0.11025654855806587, 0.1764210358907661, 0.1506184157560465, 0.10782778140558069, 0.11201968181085528, 0.11080882017122234, 0.10985393717060102, 0.10877375843798198]
[0.10877574271231644, 0.12010324306599049, 0.3411925269432906, 0.12689317917770687, 0.09683408908979119, 0.11472408110867624, 0.11040905948443831, 0.11107422047492571, 0.15291921554825466, 0.3078953989007171]
