[0.13715540818296473, 0.12482578024591091, 0.17215553563620628, 0.12482239967924945, 0.13220870275961966, 0.12918921027175495, 0.17066958470875235, 0.30373083013241403, 0.11111111120944178, 0.12591011509268718, 0.11839547376112777, 0.22814057133687304, 0.12636897371249026, 0.22818950133503013, 0.1705577497660987, 0.17065740240890456, 0.03485816434327834, 0.11907497119942129, 0.11785539344712986, 0.11526755730932765, 0.11114618774478516, 0.11111111116824768, 0.1327291945111919, 0.12287334238883038]
[0.26791111692559727, 0.14290101766920169, 0.12889162829536505, 0.14286964521071888, 0.1111111111606577, 0.1111111112053162, 0.27198247897212124, 0.07775209910857073, 0.042696801181032445, 0.20032449387938872, 0.08339447066484815, 0.12400720379064703, 0.07544939085504776, 0.12401314053951747, 0.27196657098690624, 0.2719624962509454, 0.04849174826165825, 0.111111111260798, 0.11848360093993618, 0.11111111104753128, 0.06593451276354237, 0.1321062932914283, 0.08754764574400237, 0.11111111129492521]
[0.11167710058151967, 0.1397421891409617, 0.15178629707163852, 0.13974147475305407, 0.08995706350306411, 0.09083447028727916, 0.10104224711002607, 0.2640136746679358, 0.2926544142412333, 0.12822641668311108, 0.15309228891781096, 0.3611968500654158, 0.2224366414972143, 0.3612368075589603, 0.10104076095104134, 0.10104062701838797, 0.2523654600451841, 0.18655779584089616, 0.23672738289396839, 0.01727168024576176, 0.11666507183442945, 0.0814579817867796, 0.13042238063114803, 0.0928423303464832]
[0.11722836887430399, 0.10744526818916358, 0.11480957190749286, 0.10752890288667692, 0.15142181268059818, 0.18364318966353838, 0.1255449576443326, 0.11111111089945168, 0.10000613216285362, 0.11680211679764937, 0.16133957030044863, 0.14676083988034347, 0.1361866580785641, 0.14670147384932655, 0.12555304340866, 0.12555849139229863, 0.0787540568847019, 0.3011498313277786, 0.11529571299954168, 0.20508741490058477, 0.2878167997013628, 0.2145187848355018, 0.10876828570418119, 0.2671452283106633]
[0.0627598584234828, 0.04826294866406819, 0.11000951187595161, 0.048291170546750854, 0.06832889713970142, 0.08952762686456577, 0.04666620013320674, 0.056996700471916545, 0.1651984937852442, 0.05784339532624051, 0.08940728243692835, 0.07403681661017587, 0.07337673125069388, 0.07398590507541254, 0.04666108032582301, 0.04668025622486866, 0.09370354121624988, 0.09369264066104906, 0.0619017754630292, 0.07648471339305708, 0.08699358769882706, 0.09189178068790894, 0.10696211490953744, 0.07786682428551732]
[0.1695780372693002, 0.1718711238480562, 0.12308203182828768, 0.17187034719651453, 0.13725565239288615, 0.11111111100891667, 0.20260444695066607, 0.12179410618357078, 0.11345139979546702, 0.2065870854240401, 0.11111111110712539, 0.12701416080572323, 0.11111111126041218, 0.12701516976347763, 0.20260413639942165, 0.202605049385393, 0.1111111112106487, 0.1111111110990813, 0.17790094829809314, 0.11116233591100433, 0.11111111119883786, 0.10898802785254091, 0.12565379968993468, 0.12113113266549862]
[0.1326074978076729, 0.07597635686812876, 0.11127547336572818, 0.11818143354208181, 0.1314859818180978, 0.1480292910957676, 0.17726484359154526, 0.1264443667268223, 0.09511347393465187, 0.09946706138091518, 0.14163949819132424, 0.2027323600420054, 0.12967993238211567, 0.2027323600420054, 0.1772391028969254, 0.17727810693516194, 0.163719547163845, 0.1423417992779808, 0.09705364524029672, 0.2552582270169673, 0.058422929285381106, 0.14981322097605593, 0.14207292818190145, 0.1300642245077882]
[0.134372276579792, 0.1432630043344853, 0.14210767688934753, 0.14323764607740558, 0.155103012577961, 0.12496734504977274, 0.13067931948807404, 0.08467904511843823, 0.1033392882155156, 0.11286879352272812, 0.15177630285256039, 0.14097608664982003, 0.2087823757735928, 0.14121505179256025, 0.13068191637711607, 0.13068029032475711, 0.12878908349772308, 0.18341505556308788, 0.11111111126803667, 0.20626887563562465, 0.16204207302222254, 0.19992449503096107, 0.12448385191397215, 0.16352760625766793]
[0.13053445539293823, 0.1451977914829598, 0.3095850171319751, 0.14505138394167716, 0.11111111139624208, 0.3022308172149599, 0.1151774769771038, 0.11111111116358856, 0.12936135538669763, 0.13494606869541276, 0.3141048192736861, 0.11111111121189665, 0.11150953423088439, 0.11111111121189665, 0.1151728602991142, 0.1150623791063091, 0.11111111130275166, 0.1632128086325498, 0.15134057735285805, 0.11111111144186164, 0.11593400857249875, 0.2076386259431986, 0.1123737207867058, 0.1111111113957571]
[0.13254176208437532, 0.11716210829327718, 0.3151655051611185, 0.11716846065040191, 0.18198157921371463, 0.1294452430745684, 0.09259208585950877, 0.2620779759513827, 0.23275062748921552, 0.24476132681649848, 0.16402805813569152, 0.24732627367482615, 0.3137673432885683, 0.24732645439653145, 0.09258763827594309, 0.09258759454041365, 0.2702707013404433, 0.3301424932837978, 0.18920496996393119, 0.18561457737127093, 0.13336281226297497, 0.0844735434834382, 0.2787796993409184, 0.23773722257049323]
[0.13055458379056062, 0.13905119087578066, 0.10927155076488199, 0.13905353579893565, 0.08548502279560462, 0.07995091863260924, 0.1026585990607236, 0.1574907294548294, 0.08193817365666767, 0.13421630112226637, 0.11648425467473333, 0.048413104339845414, 0.07748847871382866, 0.048400680947442945, 0.10265840094706916, 0.10265861747870896, 0.09051674080202245, 0.0740734317830994, 0.1264844459290066, 0.04105290421997455, 0.11696067107877965, 0.06133598883808883, 0.11111111095477282, 0.05700496148283671]
[0.12221122191063732, 0.09492545310581844, 0.11808216888291875, 0.09492208066274696, 0.15127995643472897, 0.10399449236736466, 0.15364478065414175, 0.1444934801001616, 0.11111111120624373, 0.11111111108700074, 0.08959132412136855, 0.10609804882775592, 0.11111111121984663, 0.1061009536527931, 0.15358890619384563, 0.15359011867639932, 0.11111111118825612, 0.13551810949417764, 0.08667627303013477, 0.10087462889491614, 0.11111111095804922, 0.1214474250578445, 0.1111111112250831, 0.25296490902029517]
[0.14503099809636205, 0.12159974262846586, 0.2733030549294978, 0.12159766857914954, 0.09809737329081775, 0.01262222615962628, 0.07959568362506103, 0.26799618378199624, 0.3587727333206911, 0.2540538971641417, 0.11111111097284329, 0.11111111107645057, 0.2669102912691005, 0.11111111107645057, 0.07960079177486253, 0.0796023971392842, 0.3215228065964827, 0.17485713753332213, 0.20006497889648917, 0.13018346586424584, 0.1884660702319882, 0.13726861426356723, 0.2941619641122814, 0.08625964302136704]
[0.025394081497837596, 0.04258604988756543, 0.05507129766795808, 0.042586764339703355, -0.010119327572828794, 0.04709463410728062, -0.01727971419131983, 0.05298193335056073, 0.08274352742808497, -0.021913571006814007, 0.14284345894084755, 0.04741043459372536, 0.031178738939267453, 0.04741149475830869, -0.017273595562347456, -0.01729342741866615, 0.0720766645139403, 0.15611014602946227, 0.13558152967210074, 0.03645408646995146, 0.11111111088141347, 0.1111111108882864, 0.20319944249582805, 0.05085454109964177]
[0.17533721645760358, 0.16623358736324106, 0.16130802107781664, 0.1662335238160543, 0.11111111120266849, 0.21268710152001502, 0.11111111107707311, 0.09241592177658561, 0.12538823109019648, 0.13258646711329547, 0.10328277385394233, 0.27348398224696274, 0.2199408598419193, 0.2734432326898731, 0.11111111107707311, 0.11111111107707311, 0.09284244288358896, 0.13643998916501895, 0.06677690762681465, 0.1303670924529469, 0.1028012879144751, 0.1111111111382086, 0.11124445442875971, 0.11111111135239905]
[0.0646925384889526, 0.04527983578084534, 0.11111111142959029, 0.0452789908639138, 0.14374073306614044, 0.09232384094824031, 0.11010641716666211, 0.0856489726829646, 0.11236998835343348, 0.11111111104867985, 0.07818807378387521, 0.11100566135735367, 0.12320643882899643, 0.1110204990256349, 0.11010784560010994, 0.11010565892332966, 0.11118892574782, 0.1135143561223434, 0.11111111097267432, 0.11674959283072867, 0.11111111105375224, 0.11111111128594825, 0.12428960342151217, 0.17580289995452075]
[0.20988844722725614, 0.10519699202193492, 0.12201106212644883, 0.10520789174134383, 0.14861946513049926, 0.15499936104447185, 0.12054047555809094, 0.08647540743603495, 0.11111111135483766, 0.13911979290217694, 0.2589431453930829, 0.1007698515074442, 0.1839676267772854, 0.10076828896616934, 0.12056773192823714, 0.12052291668260885, 0.11111111115225861, 0.10386529727799163, 0.19866946970301314, 0.0722080712050317, 0.2009334878038302, 0.13162471927299546, 0.14324965115589708, 0.025184884351996523]
[0.11747965046896436, 0.13632815339742524, 0.11110412144378427, 0.13636774975095872, 0.1078686927022939, 0.10590375822764148, 0.10948760459816888, 0.1287790206965516, 0.157046622248357, 0.09102082136174904, 0.11543148306169504, 0.05635383097043273, 0.08501469271304896, 0.05638227548159723, 0.10948760467440946, 0.10948761101995501, 0.10571479329732578, 0.10365595485730207, 0.10991536096440753, 0.10473230039321949, 0.11962233809243149, 0.09483447253075691, 0.10498611724251157, 0.10456579930442439]
[0.10098432735553796, 0.13066487200391733, 0.036576829804372775, 0.13066923252896342, 0.08651715542517792, 0.05660632077090852, 0.10037751192676644, 0.0938546960521881, 0.11420919536359754, 0.09946690381681046, 0.05685822040291963, 0.06815298098795679, 0.09685377486767947, 0.06826656392034766, 0.10023261516460244, 0.10039059022044264, 0.09769886945151925, 0.07398198054638692, 0.11946053793286143, 0.16278837632947557, 0.10854253551017276, 0.06021713288818037, 0.10343271681698227, 0.08682631987600992]
[0.12674747979537065, 0.11114786708338423, 0.08979037037575771, 0.1111493400429786, 0.1213850222511563, 0.07871553995377321, 0.14527021682911487, 0.11111111136479161, 0.09800555004134535, 0.1648774164906765, 0.10630818869629119, 0.16353737842231725, 0.1253764187509103, 0.16400338936114267, 0.1451794926857988, 0.14520548573090583, 0.11532402151049673, 0.0863152695999675, 0.09235128817148876, 0.10225510393157411, 0.1356944901027046, 0.11941595199065891, 0.1475171930452273, 0.11706553778675055]
[0.12341622650176619, 0.13612998161664358, 0.13705489679477179, 0.13613083967972422, 0.11786910736806529, 0.1624725336877258, 0.11245645962973903, 0.1731697576564745, 0.21237282558726747, 0.12508752666883227, 0.24800815699498344, 0.27435919031917444, 0.17162156050708, 0.33774321272499935, 0.11246500156120746, 0.11245559399765204, 0.14965916635352372, 0.14676789569679213, 0.2247000526869041, 0.30240022960090984, 0.12767321123885608, 0.11894174223374278, 0.17695363029756583, 0.12780920836566556]
[0.10004616242020438, 0.11667478819155892, 0.16535242068773512, 0.11667554638662296, 0.11640587856313438, 0.06429034426013505, 0.07785589213521428, 0.11961494614877118, 0.23301812715869366, 0.11111111114783766, 0.04615315916466756, 0.037050190640771016, 0.0634396727958918, 0.03701805913952556, 0.07786166676175027, 0.07783870785282344, 0.12721252263205754, 0.06209009060584526, 0.11463218046257086, 0.062443082026267506, 0.13744186397463176, 0.27796446332169855, 0.02629701855529742, 0.060130627247531696]
[0.1368673926082376, 0.11111111132431613, 0.13177987702095492, 0.11111111132431613, 0.1658727956623334, 0.12508562138951326, 0.1314054693094858, 0.1376916335430835, 0.1067024037052459, 0.1007531913043856, 0.1331023787510025, 0.10830939697664324, 0.06091100115890144, 0.1083090355603861, 0.13140391092954692, 0.13139386904577116, 0.18020051139618426, 0.14682802987222984, 0.11111111121126814, 0.25435213538825135, 0.11828574005508574, 0.09367049515087371, 0.06674417294511381, 0.21032386010595414]
[0.12813220234427927, 0.12319074529045267, 0.05802424730737167, 0.12309963858942365, 0.06115462872059079, 0.07379978580377065, 0.13933534885339025, 0.03375238073662496, 0.08021243509618027, 0.09844199350506562, 0.05968195696307124, 0.037616883965742406, 0.03245059801013808, 0.037606856382539716, 0.13931031317259632, 0.13931377076326232, 0.046893890839930674, 0.0270904589064865, 0.12867820951548972, 0.10095801634126249, 0.08339039030426924, 0.04536024861936159, 0.03739161665538509, 0.058690600887489924]
[0.03710725706337008, 0.046161875528665824, 0.050959174783204164, 0.046161728900191865, 0.129826762909036, 0.0035847902763560292, 0.1881387221850541, 0.07845844967115606, 0.05569779374777153, 0.1063452931633829, 0.006085853560005978, 0.11111111095563159, 0.05962731005439651, 0.11111111095563159, 0.18814921144156188, 0.18812510146589367, 0.05440951276812437, 0.06467747930723396, 0.09571313164664173, 0.030938545225745434, 0.1058959626933601, 0.09143286534566322, 0.08324225989155963, 0.029890060984513935]
[0.09461825533988708, 0.023849574495504407, 0.11769666926406508, 0.02386722343267768, 0.013289030798875574, 0.04657011227069605, 0.09492023430442707, 0.1111111109199092, 0.112773774795894, 0.1074220116484448, 0.061219621201736046, 0.012666351923366344, 0.16569023028993843, 0.012668104912488494, 0.09492074613626252, 0.09491996925293791, 0.19539043930500793, 0.05854771309111799, 0.09982535944973223, 0.180341041532683, 0.10303106750890151, 0.10466235334146975, 0.11426829087843546, 0.10351041560476155]
[0.11111111128125878, 0.11111111116121083, 0.2352589409109326, 0.11111111116121083, 0.11111111136276625, 0.11810486653238554, 0.11111111141653339, 0.10664272103344763, 0.11111111111438726, 0.11111111127213065, 0.1456567870970894, 0.11111111097722257, 0.11111111118338665, 0.11111111097722257, 0.11111111141653339, 0.11111111141653339, 0.173287367839668, 0.11111111112684466, 0.11111111108061897, 0.11085181601973784, 0.17993449084433005, 0.11111111140384944, 0.11111111126919992, 0.11112605511383203]
[0.1111111112031107, 0.12104980998201773, 0.11135000324537374, 0.12125494253409147, 0.11935840267259853, 0.06892274045096829, 0.14345551125248815, 0.0901907876325136, 0.06709665459824148, 0.13477224127157383, 0.11111111089246134, 0.08367441536188883, 0.10751248265477326, 0.08367734560828008, 0.14355267036175123, 0.14343966360925237, 0.02150671602339877, 0.1104219518152317, 0.0993917139218006, 0.1271165848104407, 0.11021765410737851, 0.0787458760295614, 0.04148516254449424, 0.08919948598341271]
[0.11456912637269384, 0.09723667933377138, 0.13005472279455826, 0.09723175804735776, 0.17569811458986265, 0.05384338249332591, 0.0845085040952963, 0.1267606626062242, 0.05971100394773275, 0.09075244691001949, 0.04956461504989704, 0.11111111107050149, 0.08336114280016116, 0.11111111107050149, 0.08450835534687302, 0.08450830456939927, 0.07548818877135723, 0.11868567762423665, 0.13570016757928674, 0.07982533782478418, 0.14148843570555666, 0.10116540478237668, 0.08621709153203531, 0.200722524129197]
[0.11845757789474912, 0.13728068991512593, 0.16132839612027672, 0.13725137202877308, 0.14476255570498237, 0.16767496686102162, 0.11668856444292189, 0.10157627045530435, 0.15035393382818701, 0.21260826394762872, 0.13807450746331473, 0.17492351095445263, 0.12117687897892969, 0.1749721933848098, 0.11668174633164788, 0.11668028116067689, 0.1003464502883819, 0.115796939519326, 0.15410687101834464, 0.14409045077532498, 0.22060053119550738, 0.15716068419740747, 0.16446115633480787, 0.18052818356521472]
[0.005221364465162489, 0.20180669757057557, 0.10472401038806006, 0.2018109156245474, 0.0758461560158099, 0.12701084279595623, 0.050381519050458075, 0.056612793729137925, 0.05084148726857374, 0.1303649664727074, 0.12843601740763222, 0.05182451253141185, 0.07944621459904985, 0.05182105221933864, 0.05036626694769248, 0.05032513896142438, 0.04193182975533981, 0.07358070036554915, 0.1133676878008537, 0.03166899910616569, 0.024614411450258195, 0.07484624870478435, 0.10388520774473695, 0.08555426026397908]
[0.11405563721415221, 0.07709657295140171, 0.11111111139225026, 0.07709694596161747, 0.1283850138716449, 0.14219689592697596, 0.20944061859438662, 0.11210864087429946, 0.0601021340980608, 0.15241888066860085, 0.1621893269002211, 0.12561106732929075, 0.09231499346822354, 0.12560963442637335, 0.20947226369121752, 0.20944390886035036, 0.09180222233344308, 0.11111111116910773, 0.07557643624806029, 0.04946555265729477, 0.019154561779095056, 0.08923552435496748, 0.11054263168775572, 0.10059406621377656]
[0.11951474286736531, 0.09258240900840967, 0.04351941889893313, 0.09258428913920441, 0.1308445852219428, 0.09744514566364831, 0.11226013390575283, 0.04764889134864936, 0.13606588634369965, 0.1276024997057723, 0.08046373934675675, 0.06788351228127011, 0.06831597179264423, 0.06788684234473764, 0.11228138797253395, 0.11227641859477722, 0.10634481905120619, 0.0593913615317615, 0.07973050643016188, 0.03282220529764746, 0.11286181951033664, 0.12688986779859482, 0.05539937016510105, 0.1364915270432525]
[0.10057925141797035, 0.10373894225668193, 0.02391267731371151, 0.10375397061040632, 0.11142224580323562, 0.11149170155928445, 0.10662066218063665, 0.05936539404474211, 0.1209228088603268, 0.10177991262553836, 0.09127205412639791, 0.18118785566112586, 0.20699098213152298, 0.18117369246575704, 0.10657382607628534, 0.10656463517177836, 0.06835428916605635, 0.04355286404743374, 0.10420634987871057, 0.0825347507616452, 0.1093871293878055, 0.02725023745421251, 0.06917530644019595, 0.08805008708444068]
[0.05621985808844486, 0.06871121074312712, 0.10814968238394797, 0.068714230383213, 0.11200314171852427, 0.034182552620630524, 0.14189638492304668, 0.11111111087490254, 0.11111111090689443, 0.03891552567604672, 0.01704421109535689, 0.05798094712102883, 0.10951336251222217, 0.058004819617398035, 0.11025944751113621, 0.11025784733912511, 0.10793519090923678, 0.10248051951132416, 0.08223987437560021, 0.05931487823066874, 0.07910134356994536, 0.08478164838791419, 0.10797101409017128, 0.1009293711890147]
[0.16137300141556715, 0.14196467006824345, 0.11111111123106221, 0.14198847045789237, 0.15683240404856819, 0.12162881116331514, 0.19821211217129114, 0.08872085954082373, 0.08631831341075405, 0.2652377010208668, 0.11206690003447921, 0.2096887323362274, 0.18612201798940342, 0.20973489260945702, 0.1981754155141487, 0.19820461761493582, 0.08003993349234177, 0.11111111124882961, 0.11111111160454631, 0.13171821318455962, 0.3533695421254777, 0.1301322512457482, 0.11724891434950174, 0.1076551507210038]
[0.11788568855358367, 0.13039040833553983, 0.12608407515324382, 0.13038987791383636, 0.10831807802835454, 0.10544702191872789, 0.07749156196283268, 0.10654798873106987, 0.22334307944969725, 0.07076904347099064, 0.10600907394208192, 0.13193259787833791, 0.15407106667670795, 0.13193795414601497, 0.07749126572229328, 0.07749126539973301, 0.08183380929110125, 0.102502601178136, 0.11880279462164742, 0.05471159602105839, 0.08032056813926591, 0.08895597558673243, 0.09037167566227965, 0.1021764085633998]
[0.0997208616002795, 0.09755281129723649, 0.15534788382680473, 0.09756954687521686, 0.10131329431826006, 0.07785625508262298, 0.10940814482933761, 0.13331719323602526, 0.013771374870835781, 0.12987752049614107, 0.09623356209171852, 0.0921715771180212, 0.11713183880147156, 0.09215890768618164, 0.10941087901618643, 0.10942411255957665, 0.10565048320478249, 0.1237848715919797, 0.05742877215530575, 0.08941992043004038, 0.10634939483549978, 0.13881283921404278, 0.04863029756053858, 0.09287803850649407]
[0.05043671745329291, 0.10834592312596115, 0.07537568470167166, 0.10833422610361701, 0.05797229345669111, 0.11349694799850388, 0.08601905148472924, 0.0885322525418441, 0.08665368897410397, 0.08091471457542695, 0.10658288404387134, 0.09415346644874223, 0.0964866993282291, 0.0941878092639467, 0.08601416933653631, 0.086028133550028, 0.11111111088304272, 0.09739407253205312, 0.10648451560605254, 0.11111111091642124, 0.11172489809339696, 0.04932906623739822, 0.08597107830749535, 0.04286077557395133]
[0.14432549246427445, 0.14427179203333765, 0.12541932791418728, 0.14392588003730697, 0.11611915513789062, 0.1450483406390651, 0.1132985026998378, 0.2012582180703151, 0.28657936453065225, 0.13250402393359448, 0.29862919165048024, 0.1425604487524131, 0.14128977774066842, 0.1425702570789758, 0.1134046900779084, 0.1133270936625332, 0.1370099453670305, 0.12632156995933422, 0.13504744547407402, 0.15686345550087125, 0.11827081124935454, 0.13395124977074355, 0.23080353179575963, 0.12077788855052048]
[0.09483034664445157, 0.10004125367163362, 0.11676349818090233, 0.10004326829624999, 0.052952683684172074, 0.11736127817400369, 0.057557451764666645, 0.038531632267709594, 0.07254937746576932, 0.003489791841906578, 0.07961983887829832, 0.049204758353598596, 0.03768436754917538, 0.04921703253430199, 0.05755748409150617, 0.05755812345921482, 0.0811341728148982, 0.06283202701352872, 0.0848128134018308, 0.0952506106056115, 0.11111111115332534, 0.11111111113892466, 0.07800058433084017, 0.04893352739468185]
[0.13467682830366026, 0.12068136532897253, 0.11525690202673314, 0.1206830282925711, 0.027040323731264908, 0.031947144163001456, 0.01305942826203885, 0.1942055241827829, 0.08329389813210794, 0.0018880696984488344, 0.0314285095305963, 0.28232616006286604, 0.05325348106462897, -0.008508505981517686, -0.005334771274460536, -0.005335368080794468, 0.08842077204887856, 0.05589244873239662, 0.10843874649493104, 0.2783192710741804, 0.10612383383692477, 0.13067061808378008, 0.06998714305639721, 0.07297039504802737]
[0.020365259128605886, 0.022416688742740984, 0.10543539370539087, 0.02241834466511, 0.08100012613891643, 0.1029444429777742, -0.04408697729558489, 0.04770486946614721, 0.041692708120221814, -0.00938226641055976, 0.10230565166044578, 0.058979152742276095, 0.10572857923038373, 0.05928768151593024, -0.044141758578091383, -0.044108234418517175, 0.027170678594487102, 0.10045531682433559, 0.04084225335574115, 0.04998412328303049, 0.11910561173891887, 0.06243506886697789, 0.09612137500589911, 0.09646086116651327]
[0.1299069199798523, 0.14539768525758331, 0.1830386575310861, 0.14537453342036338, 0.11087385189500397, 0.09474739042583726, 0.13518722080048745, 0.15955917300133934, 0.16132178182054302, 0.13957961099344138, 0.16289943241449573, 0.16295162634775398, 0.14185977665744218, 0.16278219378348968, 0.13517998660975936, 0.13518895756470575, 0.15079648535709456, 0.14780113595098002, 0.1691937196144493, 0.11111111129834988, 0.14277182376012712, 0.11388249883821261, 0.165569537156698, 0.15734339781148013]
[0.09679705750366126, 0.05889563132310972, 0.11803130902057157, 0.058896314446414966, 0.14972692319236008, 0.18373934568942304, 0.10541188377589221, 0.11048683054766653, 0.12749876494112264, 0.11558749300665942, 0.23800909935998554, 0.14772170953542627, 0.11111111123645809, 0.061490740204810775, 0.10541138987773552, 0.10541068362958131, 0.1196600089596229, 0.2152186682385302, 0.20492929304798738, 0.08998349543309862, 0.08118627487643645, 0.10782672580819722, 0.1362495399464322, 0.2067571001331855]
[0.1111111112799649, 0.11111111130419712, 0.09818547535198091, 0.11111111130419712, 0.12361028703305874, 0.1040124307801024, 0.12642210509926924, 0.0794365446583382, 0.06617589301473756, 0.12004998666239923, 0.13255442337336454, 0.10530902449200842, 0.13403104119274084, 0.10530998152582267, 0.12643329139881712, 0.12642666479648873, 0.12599668291713517, 0.241038248432218, 0.11111111145767623, 0.19291814680733202, 0.1589190579274275, 0.1759431191448271, 0.05058101803040549, 0.22009515701686846]
[0.11111111128579423, 0.11093241854045607, 0.08535271503506793, 0.11093011589115317, 0.11296408392007301, 0.0869577410971961, 0.12657167643739484, 0.10311993161251479, 0.035231779592080674, 0.11111111126358314, 0.08074568763923792, 0.09018307011524386, 0.023627567467409835, 0.09015401973560795, 0.12269971669874101, 0.1265721016663488, 0.13123668663811786, 0.0652268779406614, 0.19791760288983576, 0.09679302990680694, 0.13240462169108952, 0.1516083481042787, -0.010395588571843119, 0.1523929287044527]
[0.11111111098538697, 0.12279906906500783, 0.10149396075401418, 0.12288039259041497, 0.07335796121053129, 0.04086196726098006, 0.02869249858708503, 0.11562200700666368, 0.1330754923182163, 0.10895534879359701, 0.08915685385692977, 0.10371030177697495, 0.11111111097110839, 0.10364178594220497, 0.02871280674932091, 0.02869202637287665, 0.10508248936350165, 0.10942646205670023, 0.09632223684859664, 0.11111111109807585, 0.10156094789898792, 0.07556754690347565, 0.10110990676568328, 0.08957178719209519]
[0.13351173874930528, 0.11670044743193914, 0.11111111111746963, 0.11665874074160225, 0.13636709486711332, 0.10744077664518097, 0.16467365171684362, 0.30201321644809975, 0.14380252501951007, 0.30969574331237987, 0.11111111090090543, 0.19239439265552016, 0.11111111109232481, 0.19256582187056673, 0.1646759365987698, 0.16467277294929097, 0.1111111110806923, 0.1507666974693502, 0.1704338672715831, 0.10481019618444626, 0.22561832867245454, 0.1920996217829316, 0.11111111128671922, 0.11946583276085217]
[0.09308700767977982, 0.11662010602133538, 0.08993043135446312, 0.11661465687259112, 0.09856900025835005, 0.11111111109800419, 0.0709002839145963, 0.05847875838398142, 0.03551284738653216, 0.1104598885805835, 0.10299052015938943, 0.1293266938832688, 0.10556504189295585, 0.12932889181158153, 0.07085810269460462, 0.07088149085461158, 0.055573251616312935, 0.05815954797931235, 0.11896816290239211, 0.0990864027088735, 0.06721184607344757, 0.07467269834341048, 0.11741240308160608, 0.10582657236805382]
[0.11112572379079519, 0.11132422801394347, 0.09726088003558728, 0.11133489034184864, 0.11364806479110584, 0.12401358147027802, 0.11167369047966683, 0.07120755224432737, 0.11111111153242403, 0.1348367830246896, 0.11111111129531853, 0.09176015029803904, 0.12441660459508043, 0.08772725738715004, 0.11168122047171865, 0.11166473872817312, 0.09226052500956816, 0.11116829134812341, 0.15503959563615807, 0.13970671271459117, 0.13639089215203648, 0.11111111113263158, 0.19036979328637146, 0.15005977387930405]
[0.15093310964059062, 0.11496016577540759, 0.1068027143699592, 0.11496521213649018, 0.058638117281638834, 0.0348801895105779, 0.12306804683908587, 0.03973978331226703, 0.10961018941467962, 0.05976125129253858, 0.058147775377864946, 0.024159504568446635, 0.09896111731271237, 0.024172668504496432, 0.12300559853991094, 0.12306209768848422, 0.11111111092895792, 0.027380525492732014, 0.08477139843784182, 0.08920555764127021, 0.01003926109663908, 0.005556292163315128, 0.10279273060028207, 0.04520194104941837]
[0.12846553946462871, 0.19050033083973847, 0.09722758717930415, 0.1904790069047495, 0.13105654104399458, 0.11111111127891614, 0.1501904647762128, 0.11111111101613803, 0.03988659653443072, 0.11111111116650967, 0.11111111110043041, 0.11111111093204044, 0.07708550046168083, 0.14414507997032677, 0.15016106468042595, 0.15006669258697986, 0.10646357852535364, 0.10735340488990212, 0.11115692941217147, 0.09998159619290245, 0.0874146251929101, 0.11111111103512519, 0.06083831071245839, 0.16599966249410558]
[0.10063465595977686, 0.10095031407509561, 0.10320964298971289, 0.10094864065682882, 0.03847604720077434, 0.0375901994670201, 0.09392741171051719, -0.03386321788580269, 0.06875981818183624, 0.09571286350754611, 0.035054455514562585, -0.00021667034010245702, 0.049189012622628425, -0.00022788194939501495, 0.0938134906988692, 0.09389076713794527, 0.10828129776990561, 0.0570746099710244, 0.10017679250572503, 0.12784413628743338, 0.02688520734987564, 0.019461241569161684, 0.06762809689460636, 0.050633790525657286]
[0.17977029688597446, 0.17270854965550592, 0.28731980743175806, 0.17267933081724354, 0.1872642495453189, 0.1067751508866969, 0.1907053859469694, 0.2137027524567963, 0.1913799731067182, 0.14010583154804152, 0.15360195592294212, 0.1470833756925017, 0.1367939917389469, 0.14705898168914697, 0.1907639125998028, 0.1907364283944869, 0.1333050916455812, 0.2499367619457273, 0.15817667180759507, 0.16804148364179244, 0.19626616514036715, 0.27046723495309727, 0.15540195317923494, 0.18406079052756183]
[0.06793876052076014, 0.06841977256577836, 0.05846368801217742, 0.06842913793869086, 0.10836374688267904, 0.08742260011137894, 0.09383336973173602, 0.0509095478816027, 0.0694762899830702, 0.046286109860451216, 0.06468842264601196, 0.05472950810457136, 0.05992745072365077, 0.054749524301607996, 0.09383182609045385, 0.0938333810418896, 0.05225564069349204, 0.054826152551915266, 0.040070390773954474, 0.11015547223186282, 0.10988894261213791, 0.06197955742989674, 0.060863797354441196, 0.05853590684600411]
[0.10129259012028441, 0.16390275563365975, 0.22832645390425077, 0.16390275563365975, 0.10456272003451281, 0.11111111116484476, 0.1026670913587773, 0.1537839743323896, 0.09650002476966905, 0.10570983701794981, 0.09097782515026939, 0.29071642205854636, 0.07247050658421665, 0.2906772261314467, 0.10266627989624233, 0.1026665390861635, 0.11784620536300394, 0.10202397114058172, 0.2380711499847628, 0.1690122334996061, 0.07268977856183337, 0.11111111106929095, 0.05416829796448826, 0.1016695912167217]
[0.14532065363657262, 0.10586667352004944, 0.07560168836823898, 0.10580884081209987, 0.15415359301706588, 0.11453995210964832, 0.17179017954735945, 0.09846157469600529, 0.058717614122170296, 0.13950824498461026, 0.08311642921077396, 0.10182475395661034, 0.056821167772047605, 0.10181752651231263, 0.17192484768442376, 0.1718967739991522, 0.11163915225288157, 0.08140048462179704, 0.07643218313779315, 0.07126675319269406, 0.07153726505194766, 0.08728933051606852, 0.03594929647983561, 0.12825939422763194]
