[0.11111111111946362, 0.07610854676400887, 0.05294138778042909, 0.08568127106738384, 0.10904755308961347, 0.11356416599003687, 0.13039266673837382, 0.10633324784209316, 0.009015436963294085, 0.10787350071656757, 0.10442872106012076, 0.09034887284383936, 0.1066168050702709, 0.11940388055292675, 0.08701038039208475, 0.12360075721001038, 0.07865601014835462, 0.11928710055467885, 0.11111111110368173, 0.09426330679681376, 0.04115628237519602]
[0.09404896220763714, 0.32962526940947895, 0.10384672751112495, 0.09906257387178093, 0.029402093874586744, -0.025334848497144853, 0.10772303824599072, 0.14403683754184204, 0.0962243759564776, 0.1657724747692837, 0.1280505086627174, 0.11017378285910714, 0.09767204632371375, 0.03210655208372749, 0.025679968525689628, 0.10696950045035743, 0.22084108306797096, 0.09606219337251566, 0.22220583448154216, 0.10059457518445612, 0.09162828783684293]
[0.09590375515824585, 0.11111111110834844, 0.14272497511690996, 0.11111111108273315, 0.03905386279949996, 0.12232686031530124, 0.1542780378836906, 0.07905865788777128, 0.1262799923952652, 0.12542965494822478, 0.11111111111080334, 0.11111111111341122, 0.11481264557662017, 0.21516806883562542, 0.12179350597685407, 0.14845282021938563, 0.16999855067057348, 0.090098410270385, 0.16625582125633726, 0.1054817139083217, 0.11111111107461438]
[0.11210349757206571, 0.00488624558505664, 0.0741348622529431, 0.11292208642317171, 0.11106942839616471, 0.07197351675984726, 0.07073944241992901, 0.13845077689502047, 0.029634085603248553, 0.11111111110446374, 0.11154397065786556, 0.11111111111341263, 0.11111111109707993, 0.1126001798553563, 0.08532446176694104, 0.11192559759599739, 0.10922538738985202, 0.11241055000723113, 0.149978469024891, 0.11378530111831996, 0.11147027973812343]
[0.3216689339479933, 0.11111111109227147, 0.12451315103830263, 0.34981255067693295, 0.11359301599036593, 0.2214007929532279, 0.20724300076987512, 0.1483701607294903, 0.11111111112139306, 0.1111111110825515, 0.4445981693681758, 0.29574110363862094, 0.13186596516461188, -0.02350468107523135, 0.08208130543497844, 0.2893787559215411, 0.37481051174613106, 0.11832304237721801, 0.2898601597770265, 0.30882006348751984, 0.13476596102870603]
[0.19892202093149744, 0.26135638863871025, 0.32844760280805757, 0.2630788153498666, 0.11028970630914861, 0.24378189089793673, 0.11833977177686446, 0.20487111263565327, 0.070188320575102, 0.19789548428762793, 0.2936266667585847, 0.21878990783148508, 0.18167658558012795, 0.10777302154946686, 0.1370523348296665, 0.256360637275177, 0.17474179911999854, 0.06422668766110978, 0.25333064905606995, 0.2558674840100354, 0.08714716834487378]
[0.06769974990744378, 0.09890963325833932, 0.10122092209676899, 0.06157059467920242, 0.09602637774694282, 0.12034803716548725, 0.14316769805170745, 0.0716116790985758, 0.12046196379043787, 0.08011998170398804, 0.11035784989164941, 0.0826230508180811, 0.20912951861721116, 0.1868247168821166, 0.1409688877325132, 0.10679467690790746, 0.09565216461016439, 0.3017801453419597, 0.05475101923168269, 0.10659895100347794, 0.1612235660337767]
[0.09086641767562854, 0.11021737023592258, 0.11512536069538681, 0.10599047342241788, 0.2761253032512143, 0.16122647302987822, 0.1229788736730628, 0.11024951350518519, 0.07075244204886813, 0.09171497950947487, 0.10098161470296538, 0.21919021432859742, 0.10057201750878264, 0.1058159633305928, 0.06029604017367741, 0.12291608016650113, 0.09677308112910901, 0.10621281342956618, 0.1072460553274327, 0.11299900722893369, 0.09806577466002833]
[0.09004184611307658, 0.10634331530049501, 0.04828806253620642, 0.11111111108453127, 0.11213056273290499, 0.09953529949763756, 0.10899939367028791, 0.1172571577615628, 0.11179294323644148, 0.24179514155803933, 0.1043967799914888, 0.11111111106264764, 0.11111111110003291, 0.06142782417592969, 0.14269364050187425, 0.11318033076078236, 0.10879224193207254, 0.08312388178559092, 0.11265568411718638, 0.11111111104141842, 0.10892260468328464]
[0.1111111111130184, 0.15640084596704187, 0.11367776678486548, 0.10760587158843311, 0.11111111112122324, 0.1111111110989065, 0.08589232192510805, 0.09948955556317732, 0.11111111109543359, 0.09057500560658156, 0.10640520995679656, 0.10379116539554706, 0.0817457986136978, 0.10100628759080689, 0.10752898115470226, 0.11059402838037416, 0.10301609437366706, 0.10083098773302676, 0.10070386062943693, 0.09157530892163646, 0.04580311123610591]
[0.11542368006822444, 0.10859641098778382, 0.11295388208554887, 0.12417202258078863, 0.07464877666842605, 0.09092868409569661, 0.10897550334784903, 0.09479377189380611, 0.09167810828879194, 0.09331581840583687, 0.11344340776656557, 0.2500037475730225, 0.11909122991498011, 0.1293569664156395, 0.1476283774883942, 0.2841956268869018, 0.1111111110929397, 0.272086497728524, 0.14242449422695053, 0.130935110962336, 0.11111111107515102]
[0.09988772520407924, 0.1354776456926229, 0.10600917778335721, 0.11111111112137394, 0.11111111111626248, 0.07811474215947237, 0.11111111111718619, 0.12059507931027394, 0.1385000822277212, 0.13371000383023704, 0.08327484694307842, 0.11111111112883738, 0.13628825290459082, 0.0903913809411722, 0.18192850293501606, 0.11992155548145707, 0.11548166664650303, 0.09255299934326117, 0.10723666939387293, 0.08452889515744033, 0.1807405175405221]
[0.06838805904156156, 0.11111111110355439, 0.11240929534069248, 0.11111111111567647, 0.26091468963109277, 0.11111111107169203, 0.13733125822552814, 0.2223012951490868, 0.11111111107807628, 0.11111111113165079, 0.1066683132119347, 0.29013910199885296, 0.19740490401074934, 0.2677727786612399, 0.1087410333505342, 0.11085760518568588, 0.11328455161088356, 0.23475351067639189, 0.11111111110094356, 0.11111111108321226, 0.17441834169283388]
[0.016389933133715073, 0.1086360242950185, 0.11111111107479449, 0.21310713973752846, 0.16731314604988945, 0.12209163658315413, 0.08554983210953336, 0.1613825256341534, 0.10013395624053711, 0.11816755414519478, 0.1111111110781535, 0.1688951306041862, -0.003026303755415419, -0.02334598831670527, 0.08564027397545765, 0.1773158915784737, 0.09976198467356705, 0.034673723270278727, 0.11111111106489903, 0.14215415430509393, -0.014572284597733007]
[0.07591574971892247, 0.12035279716560865, 0.09073973658442223, 0.09185884333543592, 0.11111111108157799, 0.11111111108505144, 0.1059975226462341, 0.08165081412103212, 0.09783015311569432, 0.11302343405379701, 0.11111111111583083, 0.11111111109352856, 0.04664367829961528, 0.06257394099290449, 0.225884167117775, 0.013571345380834774, 0.10887567695258732, 0.05498988750761529, 0.10731001362071879, 0.11111111110028497, 0.11111111109159941]
[0.13146617050694284, 0.17929780360029052, 0.13543661651462174, 0.14892267076226692, 0.23701575021605792, 0.1014685411924476, 0.1268913679206806, 0.10412244275488651, 0.12278860923949475, 0.11950000946199665, 0.145228855740896, 0.18972340845810023, 0.3287695717498995, 0.10538140838769243, 0.22067881780149204, 0.36884215521726693, 0.11685748390560607, 0.079359604779181, 0.07948540726952541, 0.09928642564937495, 0.36350622750785105]
[0.20621043925912302, 0.188192793448979, 0.16183625308358313, 0.22372287217536077, 0.09581185688288592, 0.1273441181096175, 0.13116893637479055, 0.11468654195486606, 0.11262875016248441, 0.16321567896534503, 0.23087043507233346, 0.1982215542144674, 0.11201950538898106, 0.19884714102461085, 0.11644951172185224, 0.08057748927825477, 0.1435532035321662, 0.11111111112971535, 0.12317096132547574, 0.1111111111168947, 0.14160988045494172]
[0.06295845928699792, 0.03256981769181237, 0.06329865441515126, 0.09069701065599954, 0.10710111617309154, 0.10627733166217582, 0.10674447733114095, 0.1276957330184659, 0.07271092479477367, 0.11793907209901182, 0.08108558961523972, 0.10957291979084231, 0.09241367574042644, 0.07996496492724836, -0.02983854813571878, 0.0803920584434033, 0.08438582944191593, 0.09475382992448689, 0.06223659416504264, 0.09462858634282921, 0.06583972034238326]
[0.0845179908161332, 0.0612014016368985, 0.190678136071776, 0.03305697835493017, 0.07930580110652827, 0.11111111112828634, 0.1111111111291915, 0.12217020079442333, 0.22069896013965234, 0.09961542574070195, 0.08293517773894887, -0.002394815192148618, 0.11111111110211244, 0.11067783899573534, 0.20504825192428872, 0.10632694865430736, 0.12715016304912724, 0.11111111109656384, 0.00795848388778684, 0.10335735613090771, 0.1111111110483847]
[0.15756723565364114, 0.12507270970478374, 0.1227673031199941, 0.1116441007971755, 0.11125155150039884, 0.23541894633043373, 0.372871427530297, 0.11636942245032879, 0.10231120045250082, 0.05832753470228039, 0.11217122079804574, 0.11148356483374074, 0.11111111110081898, 0.03706646000964649, 0.09090493788289315, 0.1861123825444584, 0.11111111106455768, 0.09191701237981964, 0.10783799572846245, 0.11111111105048894, 0.17439496787072367]
[0.051680599089784125, 0.06773728251708992, 0.12143043020917199, 0.11119959215631695, 0.1735059152734223, 0.1132440067849418, 0.05361410273917487, 0.11223713567774588, 0.11111111107526021, 0.12181827506841934, 0.044265374274361995, 0.09005659831985689, 0.3234265261929987, 0.09291468894278275, 0.11111111109095556, 0.08068624762422828, 0.053326037540402355, 0.25906218409384807, 0.10670134340778813, 0.27715342775930774, 0.10710229449850354]
[0.2789539682996883, 0.2811579172309232, 0.224917813024033, 0.19492100995042164, 0.032256675377910396, 0.13640798392198622, 0.4027214832951422, 0.2522066391862866, 0.14072259007730817, 0.07828099399350784, 0.2870378206138307, 0.14195945375182858, 0.11111111104662309, 0.11509622722159693, 0.23218588910918656, 0.05911476371228547, 0.058585719831271164, 0.19095519492654664, 0.28070593113222336, 0.18890759089270764, 0.36841169268640833]
[0.15608523662427456, 0.07280104883491892, 0.11111111109981775, 0.11111111111395983, 0.15633225637852752, 0.1111111110888492, 0.11111111105775964, 0.11111111112404161, 0.1111111110578965, 0.0881654565023494, 0.172019143238459, 0.03849941477974008, 0.11111111109602188, 0.11761573213433606, 0.15356468579593366, 0.11111111109874962, 0.09275712072212784, 0.04961367993383078, 0.12363023852798057, 0.06877549481072621, 0.11111111110694233]
[0.02456308219192064, 0.1409582793783046, 0.14353405560899277, 0.1399162557508498, 0.11203392696632442, 0.24584788759832263, 0.13415808926589168, 0.03642314313629243, 0.14154126682101184, 0.12875642940535487, 0.1336514454831454, 0.09167174565561399, 0.10736577334146784, 0.0881410020562069, 0.175594770157055, 0.11445502082741515, 0.16313273849845103, 0.11736676046439584, 0.19669369190335678, 0.14707329459085874, 0.18569489637640949]
[0.12696355110918453, 0.12632642589567494, 0.0914542785412839, 0.11158233260333739, 0.17696797920677712, 0.19871353306093384, 0.11710622550965673, 0.1596303162556453, 0.03703074549024464, 0.17476386862168586, 0.11918067386255837, 0.06972615424943536, 0.10040048398773804, 0.12013780025146374, 0.08049236102196516, 0.1309811372141057, 0.11157961856146269, 0.12751839859765074, 0.0961356224705207, 0.105527587340806, 0.11986317011053131]
[0.0753492562401715, 0.15169027997150805, -0.012425002886485044, 0.0550919280413531, 0.10617418272626747, 0.030428714628190592, 0.0826417580610769, 0.1461356234559994, 0.10097920588824608, 0.11398982408864555, 0.10996453394949347, 0.1111111110799676, 0.17543907148075372, 0.11111111110732927, 0.06437259797220549, 0.07609201609088112, 0.09616693374370885, 0.11111111111013935, 0.09843168207612414, 0.11111111104668842, 0.13621999953949407]
[0.0822317441934012, 0.09233119345853208, 0.11153845155885218, 0.11111111111789188, 0.08524312616194996, 0.07968309884613949, 0.1303368355572516, 0.016125130307307434, 0.1283855647506632, 0.14647586932617143, 0.11111111111869448, 0.08358557732834405, 0.2079089411240322, 0.10238448800329708, 0.12090803301981677, 0.1111111110630794, 0.11111111111477273, 0.16732715611178378, 0.11111111112195318, 0.11111111111315643, 0.321405745605638]
[0.06900664672239205, 0.1111111111310167, 0.11111111111616374, 0.11128069988953318, 0.08116321652739021, 0.10696996058523597, 0.10644976794051911, 0.06929877721869616, 0.11790932226005649, 0.11564042304194336, 0.11111111112475319, 0.10563993075871682, 0.11111111109526046, 0.1111111110789761, 0.13366210172747123, 0.09232953630544828, 0.09139239921456613, 0.09678797102160219, 0.16717981436653462, 0.07156014984348069, 0.11111111105771013]
[0.09678307301911039, 0.11650555164602289, 0.0938856184124916, 0.08462662837489315, 0.11111111110584151, 0.10065607979068776, 0.17089015670234686, 0.10085460650204747, 0.13778484630373078, 0.07576387214014432, 0.08648242061422313, 0.12950953920865396, 0.19028999136348795, 0.1639035404762188, 0.11111111107127467, 0.18021199493254503, 0.10237715097532207, 0.11111111106203704, 0.028762574065227205, 0.0775008210635211, 0.1370080871213556]
[0.18776186288743751, 0.20677209713629383, 0.07270660171087158, 0.11141150746071585, 0.2540709303386594, 0.04796907260969273, 0.18855780089346527, 0.023146683422326994, 0.3456832774444734, 0.23032700535081627, 0.10996707193393879, 0.14982845463154426, 0.09713262626376107, 0.10221409612451851, 0.08746391960847036, 0.19458662215479777, 0.12839887396472854, 0.3174380212673066, 0.12760941761080521, 0.1550054881166642, 0.36964751564315573]
[0.11367232595543283, 0.17669142412296443, 0.1926154199592657, 0.2581763707517411, 0.14820386296549526, 0.10710544115956115, 0.2598553351649179, 0.09187670329623528, 0.18603356616382105, 0.0849712565008698, 0.18304370171405918, 0.11111111109240007, 0.25414261251340287, 0.2871141689572348, 0.11575590665540458, 0.11251120231257149, 0.13278040325542828, 0.2491973532609593, 0.19999518293824173, 0.12871847011907714, 0.15266479210717612]
[0.11047945315428981, 0.11058100714045528, 0.09524149880931995, 0.11019460046063637, 0.11111111108108643, 0.1983276827904883, 0.10229249506334603, 0.10202522692286804, 0.020372076863456316, 0.07873481652361441, 0.10952528892123468, 0.1115092497429817, 0.11111111102624256, 0.11111111102065749, 0.10126119732679009, 0.10566197835116603, 0.10531084590950635, 0.11111111106354499, 0.11111111105197333, 0.109643213074107, 0.11111111103918336]
[0.11111111110265144, 0.11111111109330965, 0.11111111110014349, 0.12278349662157087, 0.12905817240047743, 0.11449571619013213, 0.1111111110891038, 0.08920120710389015, 0.16182767639360018, 0.14098404484546756, 0.11111111110266494, 0.11111111110891755, 0.0710242297810482, 0.1666484480113049, 0.15975714871629293, 0.258105573605709, 0.1111111110941034, 0.07680430470739417, 0.11063305475565931, 0.1128612149947463, 0.09216646228100402]
[0.11883697637213408, 0.08615359042147419, 0.1100878977589657, 0.11342988709978317, 0.11111111109506995, 0.08545776096210689, 0.12329541825494494, 0.12583865061938795, 0.052300555121908406, 0.18157643508018254, 0.11205634155901595, 0.12413520589450089, 0.17438131112802294, 0.15630341625588687, 0.2153811001041723, 0.11111111110850401, 0.11848654451391563, 0.1847183493938614, 0.08501680664959665, 0.07171125375967671, 0.20317974941220718]
[0.038381556261807254, 0.11111111108526521, 0.11111111111113942, 0.14606516354087443, 0.1163380746850165, 0.11403228740461155, 0.28781510334511495, 0.11121562492923298, 0.125828970498707, 0.13589911609440217, 0.056587988581778756, 0.0917705029015621, 0.06725268457096233, 0.03181601543185002, 0.08719179696599054, 0.17120972650541483, 0.09052361555495819, 0.30326374666123773, 0.062120364570231276, 0.09974161073334097, 0.05702366052111955]
[0.2525624140811731, 0.3410132519315301, 0.1496002924090832, 0.11111111112255165, 0.08660893246043454, 0.1140788306061781, 0.11182767261237968, 0.08215150686597858, 0.1296756846099588, 0.11817771386204783, 0.09127168247123268, 0.11111111111342648, 0.11092966518750762, 0.11150058261501448, 0.11902019027211191, 0.11052677398547431, 0.10822980059810247, 0.10970226389350042, 0.1197389438893363, 0.12499231276218642, 0.10653418055864114]
[0.11759695465024804, 0.1395578412468158, 0.16105877585815737, 0.14149219123165854, 0.0891392466691914, 0.0939422511101016, -0.0883776820484696, 0.11144114519297776, 0.20792065792400735, 0.08496619647702525, 0.13424835287469844, 0.1680601555844785, 0.13101249591421382, 0.11111111107364134, 0.1703436646951707, 0.17447122894944891, 0.16027550126053633, -0.04830992979141387, 0.13283140752717365, 0.19968258486112708, 0.0910706929161321]
[0.06259797274029022, 0.16923465522767175, 0.10453196100021139, 0.10976316435336148, 0.11111111110011042, 0.12182186193519577, 0.014188608540576162, 0.12985152614901677, 0.0761986581920315, 0.08381872875298622, 0.10828257478433682, 0.11234228362593154, 0.13213402422497345, -0.03922112547855873, 0.029845765916680353, 0.10147828391610278, 0.11876724921847863, 0.10329153850638235, 0.11823482918609429, 0.1166343962372799, 0.14552023300576522]
[0.14033255336600906, 0.10848249304993988, 0.11111111104209001, 0.110940905483287, 0.02643568007175358, 0.11103516356365846, 0.07555564012887316, 0.1111089994036923, 0.11177461718801596, 0.13938195176172538, 0.10837613739622523, 0.11111111105055539, 0.11111111108192875, 0.18876543245309022, 0.11382424167269388, 0.10821279762895242, 0.11111111105903139, 0.09563915970860298, 0.10505356021166745, 0.11111111110117719, 0.09024379623226107]
[0.22641404636617754, 0.08876947610697886, 0.09225734157848128, 0.07532500651729516, 0.11394756498614464, 0.11039763301578803, 0.11058077573776409, 0.11111111110290135, 0.05494231798617347, 0.10342760555356426, 0.10453725486445789, 0.11111111106308062, 0.10043125954972151, 0.11023152969960563, 0.1111111111108593, 0.046619147917760353, 0.10552028950961176, 0.10960532241632807, 0.09247185041800818, 0.10429933765026855, 0.11330194701394826]
[0.10965120066085916, 0.0010641427728868152, 0.09322576081949623, 0.08925715974079251, 0.06316488234292089, 0.12028198632341047, 0.11988832938830361, 0.11401441088830327, 0.18249078250970951, 0.0756004391608993, 0.07666920513970746, 0.09193599254347884, -0.02555546299968599, 0.10760702180605108, 0.11081070266159967, 0.14102173978549515, 0.07235072873423835, 0.07645927302233461, 0.09826381069538204, 0.03320037379591387, 0.04614543569425651]
[0.1067251508985581, 0.004574884886760945, 0.05274609183456289, 0.05934014712695746, 0.49152219179713147, 0.06986195303617095, 0.07935726347793631, 0.007992184708161338, 0.13454678869329667, -0.0010442181527098651, 0.11528815554043695, 0.11024406756602669, 0.11548352224821254, 0.09907114801813931, 0.1817382305737541, 0.13132007674306745, 0.111111111102036, 0.1253197924112493, 0.11411338893356739, 0.11979107628978447, 0.1145989589988274]
[0.0667628965059531, -0.04094641308800483, 0.0760824804206213, 0.11913720092275763, 0.1479973825989927, 0.09557232451962622, 0.010591484634503701, 0.09485640354054058, 0.12797593689285622, 0.07530515524646297, 0.1131032520337856, 0.13539911341585886, 0.1670354188546583, 0.008435952222631687, 0.028292011163884162, 0.133159958017803, 0.11480146591124137, 0.23393767084089936, 0.11111111112231327, 0.11135815014079456, 0.15377828396776086]
[0.132022021608318, 0.19976292842008964, 0.15385004547476155, 0.18143400160485793, 0.09489594839264731, 0.08889911800502395, 0.06931040347508399, 0.11111111109313872, 0.09194982932613376, 0.08584113559420767, 0.15573369877498355, 0.19206330220432025, 0.19809218271016107, 0.2762711760918148, 0.18035101034030168, 0.22704106360422965, 0.13443472323551545, 0.11651050309628048, 0.12804179596667745, 0.15332767995353255, 0.30468913869125674]
[0.10704478902885481, 0.11141155021385785, 0.11417543715335716, 0.10682030582177378, 0.1286372130784632, 0.11111111112090787, 0.11025857916059777, 0.11111111109985397, 0.13518572488043296, 0.10141505019799978, 0.10294823486294981, 0.11111111111961255, 0.1111111110981471, 0.08813088945131871, 0.11481783260186149, 0.10985593908330898, 0.11327913958315465, 0.11259371935195657, 0.11111111113254274, 0.11111111113026184, 0.1111111110921906]
[0.11229078118038639, 0.11111111108384583, 0.10630258637622382, 0.11111111106095166, 0.14531896858808213, 0.21884409433182572, 0.10940924648243673, 0.11093050512278976, 0.09252796190627813, 0.08239296531257326, 0.11124236591521915, 0.07974566354390307, 0.11111111105884959, 0.11193664952458089, 0.10734127529700897, 0.11157413069613065, 0.11117579918730605, 0.11111111105496774, 0.10966005074014362, 0.1875941971877782, 0.11111111107021235]
[0.14523083123461716, 0.114392753074774, 0.2632093016664678, 0.21655176416568683, 0.06870691316362161, 0.11111111110190776, 0.1046269981651436, 0.1662665885569273, 0.2556101097873729, 0.231985914304925, 0.1240832362224621, 0.2143572360478838, 0.11638610440170688, 0.2053518473978134, 0.0529253491509585, 0.1322698346297659, 0.11121446734561746, 0.26102930895085324, 0.08194145139330047, 0.1150082351362888, 0.11514026485029077]
[0.1995545099052459, 0.11111111111559795, 0.17422353652597708, 0.35944438544469337, 0.11717224654236882, 0.11545796381139938, 0.1395363000177719, 0.1550594329282366, 0.12057195010240791, 0.31465934219905417, 0.34590299281624076, 0.3351198877177154, 0.11111111110805862, 0.11041906264152918, 0.32553324489381724, 0.22650787282689272, 0.32323793486600455, 0.13115330217784066, 0.31074858695072116, 0.3408158406227956, 0.1250071047990153]
[0.07793592333262499, 0.08961267772207618, 0.11111111111445174, 0.1111111110971371, 0.11111111108477119, 0.07867120865288095, 0.020591783319580517, 0.11251157598971379, 0.07929542644155185, 0.11111111111531907, 0.0801930983822402, 0.111111111091815, 0.1111111111150406, 0.09959598998047865, 0.1111111111178286, 0.05464872349125859, 0.08386916298035127, 0.11111111111457339, 0.08735780561373996, 0.08631965446086988, 0.11111111110707812]
[0.028218915039207176, 0.1128645577674068, 0.11447686383550408, 0.17095638658768805, 0.10947709705600124, 0.11111111111668259, 0.11111111108618249, 0.11111111110995586, 0.41209023773645825, 0.14700903737044094, 0.11010815119475446, 0.26489518255103917, 0.30999777324086175, 0.011518961918769548, 0.1513399620061827, 0.2176231434772099, 0.07186757493983835, 0.3230304234700767, 0.11111111111879102, 0.11111111111038681, 0.3434036377942271]
[0.07174603269342579, 0.1780269475127045, 0.12691081971603926, 0.062023938243597906, 0.10933895294847526, 0.23128938088962542, 0.15049659146905414, 0.33140690621955127, 0.10102870627329613, 0.11329609033121191, 0.042436233164427364, 0.08415888768181472, 0.11111111104419867, 0.006468981850706369, 0.09210420656238812, 0.10356114325395677, 0.1262637226065921, 0.2131177942594396, 0.12920287088835666, 0.20791611546768407, 0.05433734817224203]
[0.11435515349628046, 0.1114117314527204, 0.10969148109224047, 0.19076583053519527, 0.11111111112417525, 0.11433154263391182, 0.11111111106925098, 0.13656714256865995, 0.11622883575609831, 0.14225597194016087, 0.2187437312268432, 0.33174049240437764, 0.11111111109674637, 0.11111111108114849, 0.1320316503778864, 0.11316606045917346, 0.25394410663991057, 0.11481654510765153, 0.11121478495697562, 0.2515065980204705, 0.11538697436478237]
[0.2783336229464468, 0.12255251823151703, 0.10374514381873372, 0.11925306928137812, 0.09490359838681581, 0.10431409509805463, 0.0933994063050354, 0.13149456484424427, 0.05138943601963127, 0.0247121203329439, 0.2247199829238441, 0.11450126337969205, 0.11111111111073925, 0.13790772331994774, 0.15531716773157547, 0.11111111109540776, 0.13924813299233998, 0.08807733934162343, 0.12819960154049492, 0.11802189841349148, 0.1137929843031392]
[0.11111111109775752, -0.005446387199455761, 0.10712791901450171, 0.046045958177825246, 0.07554803786592708, 0.16680621673720405, 0.10895309446822359, 0.13446095222396331, 0.11553818424778642, 0.1111111111075383, 0.11111111111861675, 0.1197292379788149, 0.11042858113207835, 0.11032586224722134, 0.12801941585888985, 0.13119466390523962, 0.07403332211226998, 0.11009078454589771, 0.06971548081567497, 0.07610853676061861, 0.11111111109527289]
[0.09174059243240072, 0.08488955813460142, 0.11111111108732598, 0.0702134175644486, 0.09912481848825927, 0.111111111099596, 0.08956813780526565, 0.11111111110096854, 0.0741456170122077, 0.07822864800647358, 0.10655989325082296, 0.11111111110968268, 0.11111111109899942, 0.11123783601445213, 0.10246647008095229, 0.11111111112110993, 0.07636894176241685, 0.08062698982680941, 0.09478977226033791, 0.0937849914399759, 0.08822035017983515]
[0.09646354785309175, 0.12469374993902346, 0.09246216345250549, 0.08495176995307686, 0.1411943600907529, 0.12981950265701045, 0.1060392800347361, 0.13016568471991624, 0.11111111110639212, 0.11111111109930853, 0.06080853934319783, 0.10860126819098744, 0.12143699395437621, 0.10210159869315613, 0.11679666588875585, 0.11111111103995502, 0.10292106159316756, 0.10005235190307148, 0.23476560433385824, 0.1509004412554047, 0.24922647263254522]
[0.011943168542864877, 0.07202718168923153, 0.08614382235173482, 0.025185816102019115, 0.11111111109951827, 0.1805680771364931, 0.09300738890762297, 0.1476471306152375, 0.11751984437276881, 0.008579132126703876, -0.001534708410721123, 0.1206910977162982, 0.08477440387364094, 0.0918369664235468, 0.06204012247335891, 0.026361274694221476, 0.06453823196642017, 0.10779067122529012, 0.1166798843523817, 0.06594036075176028, 0.0957489946415614]
[0.11111271978652747, 0.10847434723284875, 0.13275705597738505, 0.09370158789974625, 0.13976121997188024, 0.2364964868024474, 0.10717753492618902, 0.13531833272222704, 0.1912941064190693, 0.10861784376952602, 0.0979314839037175, 0.17093017806060742, 0.11155554121735538, 0.22935182998711384, 0.06362162905095277, 0.07362920438934004, 0.11915656395683884, 0.19252521973216444, 0.08310168517516815, 0.13012341301256622, 0.14342521196111618]
[0.0895314789489598, 0.11111111109973838, 0.10750406120298711, 0.026441179157188376, 0.11111111112607733, 0.1197312663837035, 0.1860712742827725, 0.11563606157586265, 0.11111111111142595, 0.10953031225499284, 0.10316795826396312, 0.1102990733008471, 0.065546743610425, 0.08966811887254578, 0.04884950597916722, 0.11216560316948487, 0.0969224182413663, 0.11237602578279524, 0.02798345786429698, 0.11111111111927408, 0.0861032676900399]
[0.2098328177670243, 0.11111111110388104, 0.08545287315965286, 0.09340859321176131, 0.11111111111266346, 0.12258742754615633, 0.14565507888398624, 0.09614193483006568, 0.11208361578429704, 0.17644930944442028, 0.10488864909762996, 0.06495887977791193, 0.28582993724556655, 0.24262653286023383, 0.12366489033953146, 0.09414042824999286, 0.11013809243068742, 0.15056071895733428, 0.10451924587315795, 0.11111111108263182, 0.19185394163194516]
[0.2727039406195268, 0.1453909781664564, 0.12201584718495381, 0.05363402979793438, 0.2808480677960451, 0.04268511608603313, 0.0807427055490278, 0.1083511219486317, 0.1037506928754543, 0.10388843711567135, 0.24273743251044907, 0.04133299317061111, 0.06191068475879523, 0.10431465010022863, 0.10900048589210858, 0.1112469083554024, 0.20141544394106037, 0.08517301535739316, 0.20253522995813705, 0.2165490897678922, 0.056678560282757334]
[0.11111111110236475, 0.11111111111750116, 0.1610796189610338, 0.13142497196923086, 0.08529121413434668, 0.24735752646078726, 0.14791361899524064, 0.2510074791930024, 0.1256556991780776, 0.10028689261394849, 0.11970436971376054, 0.1976131534711567, 0.11111111107472009, 0.07189269742913926, 0.09043373640965909, 0.10924290726830369, 0.11705615819728864, 0.08349416429642874, 0.08581853183435276, 0.11111111112380881, 0.2662922759942435]
[0.22191194649121848, 0.110759111854094, 0.2689330507792465, 0.13697966445641752, 0.04654099911964532, 0.15801258173454888, 0.11114029828689802, 0.07022257712330933, 0.08183826129741445, 0.10556494139217913, 0.14205770586141173, 0.12470611274024467, 0.35594014688551545, 0.2271711341697168, 0.12976621178412173, 0.07262136150246905, 0.11287987398559801, 0.3480983806837866, 0.11172379203905297, 0.11146633355740383, 0.27558429893772796]
[0.06316555981600251, 0.1470118854406145, 0.0748215505629404, 0.07140156177685451, 0.26983247517554837, 0.13994219613667688, 0.11210588833065466, 0.11158202536998846, 0.33271642090128045, 0.15721911630917182, 0.08268322833499273, 0.06371334465284272, 0.4654218365104452, 0.10394404946032806, 0.13048155927180322, 0.09833466125056234, 0.0813790683681162, 0.2581402975010917, 0.11185196467035936, 0.1267122343307359, 0.3799117992257115]
[0.03962961462101873, 0.10236119747044171, 0.09852145011088942, 0.1111111111106876, 0.030797026483107275, 0.11270133334132379, 0.1354380531452143, 0.09877442013833734, 0.11051286315681332, 0.09646356580734974, 0.1111111111216555, 0.11111111109468585, 0.13861644976322518, 0.22052329902365583, 0.08952216030529675, 0.07602036606323624, 0.10076052297476777, 0.04191417113751293, 0.10849037159012916, 0.08568540377498063, 0.1351966854988109]
[0.08477578050522026, 0.09180773389567858, 0.1134034729452511, 0.11397912715196593, 0.10154399902982948, 0.11812854316411202, 0.1212767233079877, 0.07382613388105552, 0.11111111111101367, 0.17887577631779353, 0.11801034001586408, 0.10898778269812551, 0.07268655172035302, 0.12240539909575716, 0.24110800473653252, 0.1128247396237878, 0.09296942499256253, 0.10825696244342613, 0.06889723093937344, 0.1030077273676072, 0.0987214484099467]
