[0.114066922831009, 0.05689417491285845, 0.1111111089856506, 0.12591468125413666, 0.09855960179106545, 0.04312579118100475, 0.12299451385500702, 0.05688897238839593, 0.0630520409347876, 0.02259128593083186, 0.023566115731304276, 0.0948728785137663, 0.11406747625188628, 0.09597250792996638, 0.1013561017088408, 0.11111111178137559, 0.10889472138643591, 0.10289331227487575, 0.48000241358142604, 0.10361294770641741]
[0.06674464727081375, 0.1113552350911731, 0.07499085409174597, 0.0992960911422501, 0.12169766482320092, 0.08771758157071922, 0.10304280071299332, 0.11112233281934243, 0.11199116338425706, 0.08591225802732097, 0.06651346008866754, 0.09648238910429606, 0.06673682969102951, 0.21992867741446365, 0.11660031585862093, 0.11667857422245392, 0.10767835376776451, 0.12452244091990447, 0.12241411615882905, 0.1295121013953813]
[0.2485137430303782, 0.23876960282091325, 0.16372031283176, 0.035727873123804425, 0.19107548266726668, 0.0752052962899361, 0.025305097814587472, 0.23877157053261, 0.10806613844785669, 0.09882891188409054, 0.0778853916662439, 0.08690482912382687, 0.2465301416072801, 0.12445411241173213, 0.32548005096147303, 0.19456101709042373, 0.09706351732909177, 0.3123394304171224, 0.33712286711705747, 0.11842279340023874]
[0.034286772984731526, 0.1300262074285968, 0.3193410466270104, 0.018353721329103217, 0.31387273812032956, 0.10389765338240396, 0.1330466192603619, 0.1300278232144004, 0.05905485683303866, 0.05037941838799412, 0.30717837702407746, 0.01753145164466654, 0.034291488087785316, 0.12446234107659473, 0.06324058503540186, 0.022374247973298657, 0.10437443384960297, 0.07515283630915191, 0.041029901318933235, 0.1245344021685944]
[0.05922868473354297, 0.10615053852524532, 0.4021387805767247, 0.08407655786665223, 0.11257187799727361, 0.03521162565444119, 0.05081506941120738, 0.11111111054951639, 0.05056839681195019, 0.18116780932341603, 0.08739833964914974, 0.09524419355958813, 0.05919824998242851, 0.5651558540283941, 0.045710755580442824, 0.05069474256415451, 0.4586286957361126, 0.10059785193567672, 0.10244909920874654, 0.09219940608106471]
[0.07511095447741042, 0.17815105488049704, 0.11855394748434064, 0.1841145398471143, 0.11111111131401753, 0.08107155547237241, 0.18059800316122646, 0.1782087161690919, 0.11111111112795602, 0.1641322421917671, 0.17657118487565834, 0.11111111123524757, 0.07511320191969906, 0.30573894096479803, 0.11111111060833281, 0.11144078073165391, 0.1089219925884163, 0.11204813173872577, 0.058435538694323816, 0.06869746741108766]
[0.0943427689284384, 0.11738408748043444, 0.09852163759902574, 0.11059383968304058, 0.10942117172520271, 0.0775571489593702, 0.08421233809495986, 0.11095916654647729, 0.09505994109136032, 0.0925018091958665, 0.09102854097980065, 0.07594206723062777, 0.09438834360645257, 0.11867714126338705, 0.46986347188357674, 0.1111111097449148, 0.07874341590794348, 0.10070033716526007, 0.13693161703912138, 0.11336376041712812]
[0.05319418131447734, 0.05889444120090971, 0.07138486235048659, 0.09702405351669484, 0.12031328288743162, 0.07830426918040068, 0.07233927931491646, 0.05888347923966436, 0.0968161125447761, 0.022133875164969764, 0.045230883011403045, 0.11008081017700894, 0.05319272132128509, 0.10955550522970807, 0.0676930117943631, 0.11865502253617563, 0.11234027928553322, 0.1126630105972631, 0.13726058663199647, 0.03480942902328435]
[0.11939961879125441, 0.11111111170006877, 0.119339412535081, 0.11636396038482985, 0.11970027097876135, 0.13173658912713618, 0.07072348394316544, 0.11111111170006877, 0.0404993158662411, 0.03465466405946217, 0.1150416957968225, 0.13100985499769796, 0.11939961879125441, 0.12088506660263706, 0.11111111035307314, 0.14911121583153703, 0.1270891905981899, 0.11111111076973798, 0.08164206355833896, 0.12595560162240219]
[0.11111110999768631, 0.0725035247656518, 0.11111111002877713, 0.10516468885436339, 0.10405300565030141, 0.03846453840431465, 0.10470216629453145, 0.07250352469474514, 0.08215113343752513, 0.022962698809371098, 0.03310751923436794, 0.07259172203043389, 0.11111110999768631, 0.03560742474379798, 0.11256448144520081, 0.17201351789862887, 0.0894658728908368, 0.3148285160332293, 0.2834010888643444, 0.111111110465155]
[0.14553794344323737, 0.11050538977022215, 0.20891825296268587, 0.07372506048078105, 0.3488135190042533, 0.1333068257727936, 0.11790903595445046, 0.11050513061870096, 0.1111111112673834, 0.11111111220517114, 0.13111136113180655, 0.09617711001088783, 0.1455760330985591, 0.010695695446589186, 0.053529890016524015, 0.12346549408653544, 0.13458294638275925, 0.005566829333703392, 0.10371283029222286, 0.1558225517317095]
[0.10884070679271621, 0.10996957836587735, 0.12561588210140595, 0.1058576036707019, 0.11082550123985359, 0.11111111075410623, 0.14306765610804228, 0.1099820848112457, 0.11304457278534327, 0.09007094178910238, 0.08683442308373468, 0.11396732095661255, 0.11446544847133881, 0.07513023164751781, 0.1111111112928386, 0.04307580180160054, 0.05044174570086717, 0.10846436674659803, 0.08680775452616389, 0.12652027371031707]
[0.10729366489982621, 0.11111111055528433, 0.05732518489842193, 0.023642429246468727, 0.08551095636045417, 0.11129646948039448, 0.10736182608261274, 0.11111111055528433, 0.10995802796463475, 0.03334612980091724, 0.07193448131390731, 0.11111111082901884, 0.10728562695803073, 0.11281654247298781, 0.11489777605669023, 0.07423726186624975, 0.09223916142103772, 0.10490034345227059, 0.07642857417752934, 0.10776594426492019]
[0.1996805612170729, 0.09851831405274279, 0.11257563769185448, 0.11712109090846891, 0.11101869492415326, 0.3783695091943723, 0.24125323883515576, 0.09851748785736596, 0.3623126405930164, 0.2749303007858166, 0.10486100344868617, 0.3897620454888578, 0.19968314227830639, 0.10702376273417567, 0.1023342703568706, 0.4930117219355621, 0.11607738739545834, 0.2995568212349761, 0.24570761211314468, 0.1074040501188265]
[0.10849382567890864, 0.11111111036908804, 0.1111111097294098, 0.11014773884006801, 0.10053132118534477, 0.10277829970947225, 0.1111111099401687, 0.11111111036908804, 0.11446895888750942, 0.11499193995596176, 0.03738002780504408, 0.12417999205124283, 0.10849822473283527, 0.03262256280981431, 0.04274770826352035, 0.029288118915512133, 0.11904612245182815, 0.1038583683037032, 0.11151328286654179, 0.11111110941192678]
[0.11879377991824269, 0.11111111091830052, 0.11986194764509178, 0.2852032625882691, 0.12104127745379703, 0.34158311303903, 0.17771200460634992, 0.10639194272407243, 0.16616290237665743, 0.31014336799434933, 0.13878789753906554, 0.2998748554820778, 0.11879377991824269, 0.13210994373439683, 0.10894766918782316, 0.12225046198653033, 0.11700786725659526, 0.10332149860041301, 0.11309319751771275, 0.11613244920157578]
[0.11111111194482931, 0.10709116900676252, 0.11111111350791854, 0.09389102176028542, 0.11111111095528, 0.11111110968744087, 0.11111111010325395, 0.10709140974314722, 0.11111111045098991, 0.09871768983482838, 0.1659915124563404, 0.11111111004993059, 0.11111111194482931, 0.18741855980964037, 0.10831605381199938, 0.11111110910629943, 0.11111111251199352, 0.11111110939538633, 0.11111110905457348, 0.1088828863852908]
[0.11111110993752796, 0.09682443261953139, 0.113309269865115, 0.41964564208639415, 0.11111110929048848, 0.13858832285430261, 0.11111110995047022, 0.09679105860395329, 0.12268448424121743, 0.11111110964829041, 0.12986233303312567, 0.08514887223677436, 0.11111110993752796, 0.11111111036673156, 0.12162077850387852, 0.09997291135188806, 0.11111110948865303, 0.043737738179307636, 0.11116391776008089, 0.11111110868883058]
[0.09701257260827931, 0.1373814080501326, 0.0912142406803227, 0.11098239716475164, 0.3006403536997342, 0.10474440797815651, 0.0877321221291825, 0.1373910842212341, 0.10180934715642319, 0.08806264740218202, 0.06653941383744705, 0.10447837669677074, 0.09702170613744515, 0.10769232192742687, 0.1207276921750233, 0.10645709305942432, 0.10439502388654104, 0.13437684960176924, 0.07457294369356941, 0.09518254359568042]
[0.10591541907606172, 0.03177224192672911, 0.10499339534834852, 0.1141796508655581, 0.11718166146480817, 0.07462469394604215, 0.11517820285988706, 0.0317704720211419, 0.14071196044775602, 0.09543860323927378, 0.09608201375549395, 0.09927541569902838, 0.1059111384423235, 0.11446091779827523, 0.3892128180398953, 0.17753740193073653, 0.10881579877453758, 0.10260101272982297, 0.029551769314261567, 0.11310947642017713]
[0.11111111138976071, 0.09809854441947596, 0.11111111138870942, 0.11262951624357416, 0.0293560865693829, 0.11111111172868329, 0.09978596515855848, 0.09809390405588764, 0.11111111016419867, 0.11111110995561757, 0.1175288450908234, 0.10928060936623252, 0.11111111138976071, 0.06469207819747799, 0.11204876360766346, 0.09481063399496137, 0.04976187853033126, 0.11373956613772274, 0.16104815138587408, 0.11257354453895459]
[0.1952211665808429, 0.17103076558708336, 0.09875584465089897, 0.0759293489166536, 0.03379071366100951, 0.18925533465095892, 0.12266394456242533, 0.17101779756927316, 0.0847930802212835, 0.10252076762478311, 0.17663578350853865, 0.13551268474745198, 0.19522049996392957, 0.05573319183672514, 0.17497154840534515, 0.07193852158553345, 0.13818918576927008, 0.11755244874900028, 0.10656136522623932, 0.11705122346337733]
[0.10210284992805048, 0.06568473456277113, 0.10831784590812397, 0.12626540592280858, 0.09263769733086862, 0.07775410487142034, 0.11218368458227738, 0.06568665391647341, 0.12020490852381144, 0.09867000563445294, 0.10589483395169555, 0.08296744897916015, 0.1021100284120963, 0.09948315006428297, 0.03647874975034653, 0.05991833653013681, 0.07850544203872897, 0.05634489589213444, 0.08081417250301952, 0.09938576951375755]
[0.26119802059083225, 0.06930427659786996, 0.23884613531706653, 0.1200103538656111, 0.09146116045494647, 0.11607756695375535, 0.14286558651194434, 0.06929886750575538, 0.09834278596340695, 0.11709975216944629, 0.06853886205085485, 0.19760022090962234, 0.11056350246914956, 0.18561140831250691, 0.05471927676903393, 0.1150208951742324, 0.048147132635456655, 0.11486707377372347, 0.11111111020372955, 0.12964945087694232]
[0.12265390326844734, 0.20209625849709228, 0.12467523905134642, 0.027744486015008063, 0.1663564787803479, 0.13550125356188053, 0.034804989009285824, 0.20209663979699682, 0.12314626240405636, 0.08691082270377526, 0.10927255361981135, 0.11160129979810922, 0.12267762434079464, 0.09002940730528168, 0.11480015512741719, 0.12182734189303204, 0.10386230902662959, 0.10257159859240993, 0.3406645734305594, 0.10505300361197722]
[0.11111111070933481, 0.09700900121873568, 0.1111111108892231, 0.013631963877477582, 0.319334614861076, 0.11221009551173645, 0.08604646062019775, 0.09704202432169132, 0.11111111010128466, 0.1284162026503047, 0.11111111169519569, 0.0954928782240263, 0.11111111070933481, 0.11625366740824265, 0.10216106308248682, 0.11288590650317566, 0.1111111101654448, 0.11513473836063226, 0.06897734684247017, 0.13433664985808785]
[0.04749273982482628, 0.07373881787664355, 0.08072755371327486, 0.11423423835485907, 0.018938037190534232, 0.023218886099958373, 0.021669369810873487, 0.0737212292142323, 0.04878964611299806, 0.04135556105796886, 0.07766858486557886, 0.1094785421684735, 0.0474922577653544, 0.08454406735553922, 0.11111111084773086, 0.04899815729278113, 0.11236845325513484, 0.11111111027813458, 0.10962435171871233, 0.11607166618032702]
[0.11495503390043055, 0.11111111051618786, 0.08816852998495445, 0.10904515626799784, 0.024836780720091073, 0.10479652444270049, 0.1111111105607038, 0.11111111051618786, 0.1131165110695906, 0.1354546867061126, 0.11111111094519842, 0.14284506368442718, 0.11495340410378312, 0.1148224866301752, 0.07646535347606999, 0.06928408532087488, 0.08762422678183163, 0.10824502685333107, 0.0679296117301762, 0.10699098369143949]
[0.29169432522838684, 0.09437714038187733, 0.16707884123602615, 0.01870761270095213, 0.04046421534113467, 0.18451446440385974, 0.27530071836935094, 0.09429959393225176, 0.24960158107734334, 0.05317149930491301, 0.06909473874609465, 0.23896922360593303, 0.2916951574604725, 0.004206216743192088, 0.031001324235894707, 0.14146044260092774, 0.12242320720583504, 0.07247264960391259, 0.11192045162811587, 0.09984322592937098]
[0.13959447582007695, 0.16127395947127737, 0.10206791758115803, 0.058622387875547355, 0.09571718941743851, 0.16987818328831472, 0.11061820335976724, 0.1612783585981699, 0.10486553546071276, 0.0834963787272019, 0.17734133726525647, 0.13578812425174164, 0.1395881050569697, 0.09289580465605624, 0.08944886853575111, 0.0760769946178941, 0.10722677807343341, 0.09589192653123325, 0.11112707374138185, 0.0302221902458069]
[0.1437258476958484, 0.09797928921315488, 0.14317895404879297, 0.11060674553993921, 0.14890103274801528, 0.11111111117596278, 0.11043478203538643, 0.0980634393062968, 0.12312657131909155, 0.11111111102800897, 0.11234104673975603, 0.11562666793021939, 0.1437258476958484, 0.1114736220251561, 0.1132832574336454, 0.13124324289634287, 0.1069412639275617, 0.09037888001382967, 0.1089974759706625, 0.222348012002455]
[0.12002985652465224, 0.09640368889334722, 0.10666646051074186, 0.09873949650100632, 0.29775024683818807, 0.07828667815740986, 0.09713623612094585, 0.09639839099506808, 0.12065312609262971, 0.10809250013533588, 0.05092371046447418, 0.1721075968432542, 0.12002985645298883, 0.08232530092512774, 0.154685987200272, 0.22184578693570065, 0.12618243226090653, 0.20928166651263894, 0.09338764926963795, 0.108670699370921]
[0.1020559229014647, 0.10392890985562846, 0.1289145442952592, 0.11136694967773739, 0.11067627495495913, 0.09476571459786272, 0.10925330869462735, 0.1039306180764674, 0.11171003064135165, 0.038424924465262314, 0.11756438112663602, 0.08889152819527842, 0.10205883244582113, 0.10132618355049972, 0.12869917694139707, 0.114192915609025, 0.050751649691059046, 0.11850834097632719, 0.11320752401841795, 0.1249621816981728]
[0.11262663826108688, 0.09456641805035738, 0.11237620767830184, 0.116657056415442, 0.09261968253791056, 0.1148504044281273, 0.11445297651487973, 0.09456770481929948, 0.10803536069110105, 0.10845810316211243, 0.11349511489358823, 0.11099178823148936, 0.11262663826108688, 0.33532585515407454, 0.0561936243695874, 0.09761698217962797, 0.10558769525336147, 0.08578469227424669, 0.05654413650287542, 0.050986324032181764]
[0.10146136770598223, 0.10794533308835522, 0.07024207608202154, 0.05412538916349873, 0.059061028328107376, 0.08766768858012353, 0.07267010420474043, 0.10794437787203769, 0.11422842156868782, 0.10798928227499043, 0.06112191724668445, 0.07767953082202517, 0.10151469630026516, 0.09624149666743703, 0.11080628266604967, 0.08601811393379216, 0.04712379901677875, 0.03603159857932526, 0.11232546787541654, 0.1022917764553154]
[0.03199213367817865, 0.10889471224147988, 0.05782481936704617, 0.06309056547530027, 0.003639540362847009, 0.02868104074940825, 0.08240717653322571, 0.10889000689153232, 0.07810848403449613, 0.017266194825171048, 0.07601182423999263, 0.052355072878960185, 0.03197971102807197, 0.0804379311122571, 0.058995775995979285, 0.05299543826563545, 0.08617061551650129, 0.050574458580047395, 0.0388957076899442, 0.09839867064952962]
[0.23737256141332255, 0.11625055781054325, 0.2469541760742403, 0.1178312115180715, 0.37986517333119535, 0.1681435421590036, 0.13912930017560315, 0.11623690402157813, 0.08979279659193651, 0.0913462462185727, 0.10622199501119371, 0.10670560282900651, 0.2374183758190344, 0.11111111230220698, 0.11111111046348982, 0.36089944763457, 0.1087432062899191, 0.28655874487847494, 0.4153240631197453, 0.2191199342982344]
[0.1111111106146574, 0.22669107344720812, 0.1111111112416877, 0.07852323555150986, 0.09563233909964385, 0.10163588184086393, 0.11111110919448228, 0.22668597625967665, 0.12474772268992883, 0.10549019601127799, 0.14821200552090327, 0.11111111142476732, 0.1111111106146574, 0.09528071725110733, 0.11952802442043783, 0.12429011642911142, 0.26740666681177566, 0.14674198765408245, 0.1298798691451282, 0.1687939951227369]
[0.146033377376457, 0.09400746223268322, 0.09634701914228588, 0.009393390924030772, 0.1111111107349528, 0.2804500989198052, 0.11228025301792538, 0.09402845107313101, 0.1403599803232073, 0.06672495050246048, 0.11874760090241593, 0.19674552408516327, 0.14599888776473077, 0.1007073396664827, 0.1065260247764054, 0.09984473108844018, 0.0638455894582901, 0.10660773835001619, 0.1918008024888428, 0.05778408285557246]
[0.10349555546068939, 0.09843622031431679, 0.0693753967367004, 0.10497075351949078, 0.11994369071220139, 0.10905745457301018, 0.10574346872534496, 0.09843654227298433, 0.11688323573791065, 0.09889341275903399, 0.10866304254940276, 0.16143797636003318, 0.1034949197794778, 0.09909596904368868, 0.07249746689651018, 0.10603996650756725, 0.06476659002787961, 0.12669692919493358, 0.12851690655431122, 0.08174328054546458]
[0.10275989951355949, 0.10678586467855572, 0.09435353252002131, 0.09887766917204074, 0.41134545950213997, 0.11111111103820318, 0.09688440332795507, 0.1068082269293881, 0.11315458311749059, 0.07274386801130986, 0.09315658865732375, 0.12593859557536205, 0.10275968361599244, 0.09910994784683193, 0.15274913476461302, 0.11111111002504659, 0.11111111174170646, 0.11111110996202783, 0.10081507188052978, 0.12231832657053118]
[0.1111111103375021, 0.10408683016414054, 0.10560594352245141, 0.07036644007756802, 0.11142536089916559, 0.11111111157794787, 0.10313239829506196, 0.10407984260852032, 0.27085516243710916, 0.11111111182913973, 0.11235221709920556, 0.11111111196997159, 0.1111111103375021, 0.10639772384685184, 0.03975004896666993, 0.11111110910355494, 0.11111110981836808, 0.11130578425663071, 0.11908268214644795, 0.11111110927651832]
[0.04555852652851029, 0.040853787497455725, 0.036974837331310746, 0.21703467040666402, 0.08390205180711371, 0.10260156506375798, 0.04729025791484981, 0.04085812394993523, 0.0875901191204215, 0.07628333762030727, 0.051165277155376956, 0.16617096732533196, 0.045542263283602266, 0.10682208719465218, 0.12292068240699419, 0.11671855051592389, 0.09746228584027464, 0.12960126962366797, 0.11697086949404806, 0.03292501837836524]
[0.10660355506143533, 0.10889744490762052, 0.07214933084496129, 0.11494755207198176, 0.10166995878294072, 0.15233270937212037, 0.08952277263500642, 0.10889750345796004, 0.11035010171135969, 0.05243884604632254, 0.3888932447092883, 0.1920362922616717, 0.10661650889680284, 0.1208433597016939, 0.02537688985102441, 0.09625272862232953, 0.10808855383071744, 0.06576614203942445, 0.08715290600738788, 0.0915734143077779]
[0.20189810749617337, 0.11311514543336462, 0.1416454661293802, 0.0791034767735849, 0.07223909817574031, 0.19531483846605646, 0.11652422867528103, 0.11311832769583947, 0.09625249710040534, 0.26232302769131677, 0.07689923259991326, 0.10267133297491063, 0.2019036516443525, 0.19915617055057003, 0.09400220435581941, 0.11183221742106639, 0.08196553262413145, 0.06822813124767356, 0.10775946698289306, 0.11111111022328618]
[0.11111110958097264, 0.11117539205134092, 0.11111110874219522, 0.01929926221335363, 0.15402116098545887, 0.11111111111908946, 0.11111110956651868, 0.1111753788591654, 0.06760958466643904, 0.0849571053917343, 0.11111111018318784, 0.027630962842882717, 0.11111110958097264, 0.12222352493584396, 0.06692033936454111, 0.10214008638588336, 0.11111110881770182, 0.11111110973486243, 0.16727590766350606, 0.0317132391482704]
[0.19978580027246495, 0.10605322847886775, 0.18525388256321657, 0.08802550373239737, 0.08567082724405667, 0.10580846317722262, 0.1670361558165068, 0.11111111026930726, 0.11191230956395024, 0.11082849951366756, 0.052474283378038604, 0.10365943253407767, 0.19978874594909046, 0.1118438059632389, 0.04509599222022056, 0.123502027783331, 0.15964204612872412, 0.04034497012696135, 0.10251424800078618, 0.1948553627871715]
[0.0928712081652622, 0.11149122178137662, 0.10922394306268986, 0.0901495295459603, 0.2349897096440878, 0.04909011411717302, 0.2451797622445128, 0.11149210455139925, 0.10323363160215282, 0.10565045823994235, 0.33186427072859764, 0.09409526142306729, 0.0928708012217523, 0.39444368648495787, 0.11499384594784734, 0.10970086437423815, 0.048620011637374186, 0.10352906875836156, 0.11582822147735745, 0.1195003481950551]
[0.12184880368371608, 0.07462561377158258, 0.07657705260011972, 0.44436082489874246, 0.111111112463503, 0.16432384432679892, 0.0657833532833948, 0.07462424369829102, 0.10681088236937308, 0.10805278799425537, 0.11353910706174172, 0.10743765873594423, 0.12184841519194795, 0.11111111059685164, 0.023229694145305582, 0.10602313595174687, 0.2094996417708925, 0.07150637247327149, 0.0871381695966388, 0.07516888385034613]
[0.11111111138880937, 0.11717285391518246, 0.05685415486430693, 0.12991996620979585, 0.04048315168503319, 0.1950657451207937, 0.10140151976880499, 0.11723324760487655, 0.10838265034971209, 0.09067333172702581, 0.10474202271686876, 0.1065199069346047, 0.11111111138880937, 0.028999543209416254, 0.11062730813565326, 0.10495943254653721, 0.03712129554845454, 0.10951143530017121, 0.3077870419453752, 0.09913926328718206]
[0.10554623936413937, 0.09841598606752024, 0.1075982319914091, 0.027345892250608253, 0.10378872550395128, 0.11111111006017782, 0.0731379080488554, 0.09841598748548787, 0.10288434307349809, 0.07433829891965198, 0.11576247106466406, 0.10481829838739673, 0.1055363663017691, 0.06505299981372259, 0.10848393259540626, 0.10185513305182411, 0.05155901812106118, 0.08285422396320213, 0.04075892004751358, 0.0978708731422816]
[0.17218208378621883, 0.10936163933388333, 0.0807789938461207, 0.11756875358017038, 0.1589260898628775, 0.16219694795374437, 0.08583713947001069, 0.10935332346975346, 0.1369938743418919, 0.34305290388737036, 0.10631175576548457, 0.1114621627623032, 0.1721777813197824, 0.3330357377048424, 0.09277097942939377, 0.16261139825211293, 0.14552249592655664, 0.10503364874972611, 0.11111111101268709, 0.04618209702326265]
[0.08079104265945511, 0.0865366971394379, 0.08960060955771462, 0.06903840094678144, 0.07509862990901903, 0.06245055187699235, 0.11321191639727197, 0.08652995632361415, 0.09475214951726751, 0.062635320651003, 0.06146974561628551, 0.06716414531789654, 0.08078102264796504, 0.0771502257060722, 0.10927686134681794, 0.10208833524145644, 0.11583482274136862, 0.09714911311794092, 0.11242137947904417, 0.08439489859093763]
[0.31446207419470673, 0.1662852545696691, 0.36764292998223885, 0.150013507759626, 0.10430436903938306, 0.1746034961415062, 0.17044270734093037, 0.16628896269411925, 0.1402075550393915, 0.21384383006522284, 0.270409940145312, 0.14918227167823087, 0.3144649347374119, 0.11111111185009757, 0.09604187946016202, 0.02932878554991018, 0.06992401891085946, 0.0165801685885928, 0.025372072576887655, 0.24434724434063856]
[0.029639888001322508, 0.11915038923852277, 0.01865001163815012, 0.04851440014909705, 0.12668525688170817, 0.07420444354684128, 0.1115702752752343, 0.11913680144759141, 0.13696271786926337, 0.16130280762815413, 0.05319789122597082, 0.23155321256938727, 0.02972831329092454, 0.0913960441124224, 0.0913786982796493, 0.08073938187062049, 0.04655074568095595, 0.10470690332137528, 0.2506833830219375, 0.018417625523857884]
[0.23738523299492575, 0.11929256297893454, 0.2782235872460567, 0.2871289213407632, 0.021128396080391704, 0.10443210703478764, 0.12653084195683212, 0.11929181496587017, 0.1408154392184947, 0.21387408132983823, 0.11209405918848211, 0.14153267499821603, 0.23739630455173794, 0.06507838209972952, 0.09337073663156639, 0.020600418210665383, 0.08512856186581917, 0.04095750758138018, 0.10427923694420164, 0.10733663390388651]
[0.0614719157170002, 0.06675159053711358, 0.0979087213159095, 0.09427543810959223, 0.028448969356079, 0.0473367959069309, 0.06189789426777973, 0.06675107807133114, 0.08042439717563483, 0.06352439531428478, 0.10126259497873617, 0.17081739231647455, 0.06146113028421933, 0.10803400288553668, 0.09181360837253585, 0.09151169224203866, 0.1635861637498145, 0.10345107598204245, 0.034261607744241834, 0.05252956045940784]
[0.11111111143101776, 0.1349479678355759, 0.11111111132940163, 0.12876819874315162, 0.17946713078364646, 0.11111111170986279, 0.11757330329147822, 0.134950161241299, 0.11610305561286668, 0.11442785560411683, 0.11111111201194848, 0.11111111161504923, 0.11111111143101776, 0.11111111173976142, 0.05701426314403642, 0.116463958945026, 0.1160219980804813, 0.11365237431802505, 0.11103047024674002, 0.12287536950000744]
[0.11111110999796373, 0.20988360715922488, 0.08394036306854005, 0.10803223760745731, 0.15147436910654985, 0.11111111001645232, 0.1111111101034214, 0.20990321443150442, 0.11111111029148019, 0.11111111095588128, 0.08194486459547201, 0.19534841185922244, 0.11111110999796373, 0.08538266924683002, 0.11111111166120637, 0.37310245603919234, 0.11667630376525395, 0.3981629411420037, 0.07369083652892192, 0.11111111045054389]
[0.10493281300317625, 0.12119134679519428, 0.09801390605642954, 0.10912660023388107, 0.19343157451315107, 0.11781233659604448, 0.11734813165834597, 0.12118894087262162, 0.293197128871681, 0.13809978197455328, 0.09937974257495764, 0.1086392880117527, 0.10493457621678355, 0.0958992054243996, 0.18007314656445803, 0.666317322271096, 0.16679945553082243, 0.27462879583345234, 0.5006810564057107, 0.09855167110453453]
[0.11323975966808345, 0.11111111155574671, 0.10908361659019952, 0.058992841890832017, 0.05627780995766346, 0.11491140345757449, 0.10052883273888703, 0.11111111155574671, 0.09503251512025175, 0.09814335471206592, 0.14078723516665115, 0.11247848332708356, 0.11322989366406461, 0.0411488526403526, 0.11073468699482673, 0.09392626953165523, 0.12598521545842892, 0.05957173636127743, 0.09102938875498931, 0.11315655715222207]
[0.04340628786331885, 0.11111111016844935, 0.038820083420996125, 0.032805834373111506, -0.005453582222024106, 0.10358298036577182, 0.027417951228460073, 0.11111111016844935, 0.1192683522478486, 0.06572287932202443, 0.11186046696133699, 0.08623697021539883, 0.043406328063293725, 0.025903796677708195, 0.10134780950312197, 0.025992433772901263, 0.02121692890918147, 0.0475350149513773, 0.112254403436854, 0.0074747572764352534]
[0.11875673429930422, 0.13171178539269854, 0.12083273086668996, 0.11476114735239626, 0.10722537695215173, 0.11656216879993446, 0.11111110885282324, 0.13171193951287777, 0.1161124223891266, 0.0818720958955747, 0.11721115618876231, 0.11764157336515634, 0.11875098106089588, 0.11490042156625044, 0.08743057393610214, 0.09500439736286541, 0.15178028071768238, 0.11142458149224639, 0.09203403603966864, 0.12673728877552443]
[0.06918417438506039, 0.13485682997365542, 0.0789588998329955, 0.11426147737413854, 0.1111111089350456, 0.0837986339827661, 0.11111111006038255, 0.13485581585718287, 0.10855713497536705, 0.05202766528522262, 0.09646401012567726, 0.10534259915723147, 0.06920100365132607, 0.030845050041133464, 0.0744333423913696, 0.016642240598080112, 0.01617881393878218, 0.09925867204059549, 0.014965705349252711, 0.019254486253446494]
[0.1363554549566175, 0.10556614021923177, 0.13112590882384756, 0.22356863466903648, 0.32734181382902, 0.13429356118802807, 0.1628806732447833, 0.10556130730100946, 0.1300174904726148, 0.12101533716632722, 0.11334051011278529, 0.12443931556972232, 0.13635445560958726, 0.16668868312039264, 0.11520966160225751, 0.12062948180032887, 0.12412208871748885, 0.11111111163239674, 0.11162976998843677, 0.10920719608791421]
[0.09182777478015493, 0.09067518985541762, 0.10437899406623537, 0.14082157886250132, 0.09419113461332122, 0.0429380555043502, 0.08819406142006446, 0.09067626788514441, 0.08138933817195365, 0.08209660464277634, 0.1089023985048893, 0.07977995927459743, 0.09182485152503325, 0.23980779761241292, 0.08675628278106051, 0.1239695747915254, 0.11111111090913853, 0.11424799417494394, 0.11801194684893018, 0.08983982307453596]
[0.09897767041394905, 0.11111111077491424, 0.1076439447603687, 0.11267549449372888, 0.10835682892873216, 0.09384943209307339, 0.05611595146138003, 0.11111111077491424, 0.11164715135077953, 0.056163380085064725, 0.09799027487435227, 0.10922710208365036, 0.09897962647774919, 0.10790899830366436, 0.13754736937998205, 0.0023432053620099334, 0.10866462566719191, 0.18911201929416616, 0.1111111132220716, 0.11229641405831244]
[0.07780005148519538, 0.0965013269216235, 0.034804706087375875, 0.07022797958910314, 0.11111111060987884, 0.027323058948989933, 0.10558130990459369, 0.09650918300657538, 0.0785695162645998, 0.10193200333295385, 0.1137107886285891, 0.061442208804394716, 0.07802299386633454, 0.11111111037591821, 0.1253545134887272, 0.060437101994415016, 0.07934930910941734, 0.10441546507105333, 0.11201990856805569, 0.09918914541378787]
[0.11117988568836351, 0.11361199506465122, 0.11384990893248916, 0.11829469995125289, 0.11003618422463719, 0.1110182940779391, 0.11080973519435153, 0.11361199506465122, 0.08085967176715608, 0.1124732586549747, 0.111477180375803, 0.1041454200745523, 0.11118305330134692, 0.11372216657932246, 0.11156390959253713, 0.10402360777674625, 0.08714293699736489, 0.11049981433871321, 0.09115079474115756, 0.1185432378008714]
