[0.09308719104322787, 0.029603788737464214, 0.11111111110420772, 0.11111111110645042, 0.11805754794930588, 0.1111111111048214, 0.12631946563362895, 0.07893705725260224, 0.20724489976708077, 0.0569207867143524, 0.05877401491474747, 0.10189941244809139]
[0.1290021506070836, 0.1045433107071602, 0.1096345174889568, 0.14478721989295396, 0.19715025397362743, 0.18712375250549415, 0.12842571056268623, 0.12888669571010533, 0.11634184399943576, 0.042683004867503684, 0.10213111965862606, 0.09845865019990005]
[0.13465547987830798, 0.14560181701727545, 0.11660583889834175, 0.13527641587566447, 0.12200566057202447, 0.15416209918536536, 0.12439401972753138, 0.1027508275170206, 0.07948228517011593, 0.10823636063577832, 0.050403473186225116, 0.13368788460076858]
[0.09372765428964623, 0.11111111111483528, 0.01756870114926183, 0.11171804922470367, 0.09337698452986945, 0.11232914034040942, 0.09836493019697415, 0.09104786902838752, 0.1111111111136903, 0.10326590610026815, 0.07711041165471041, 0.12835042080620512]
[0.0802767703100378, 0.10867787630182206, 0.11405479477395175, 0.1170970433733891, 0.10436874242261276, 0.11290608608725156, 0.11239982213368332, 0.09674825404084385, 0.11407369395088068, 0.11111111109953709, -0.0030052279778080464, 0.08803157576206984]
[0.23876481975218491, 0.11111111112057512, 0.10426890760047958, 0.08341419413278944, 0.21209305436307088, 0.09360943001679585, 0.11111111112050802, 0.20849022884272608, 0.09082231129433702, 0.3427186461537053, 0.021964646584825137, 0.05367169971126485]
[0.11616985732254696, 0.12080408079961945, 0.11590840747054218, 0.13112787085174263, 0.018386988105593655, 0.12530289491382612, 0.11733892641085968, 0.08642763142810178, 0.11762648651172951, 0.15901318536305187, 0.1163104250683582, 0.11805071402314521]
[0.07583245917088546, 0.11126363976636078, 0.09871516065784833, 0.2707101904620876, 0.14969380979081748, 0.18625983850142372, 0.13294671126555022, 0.13275459401092451, 0.10898970182565962, 0.10977778826165156, 0.1111111111139704, 0.11111111111895289]
[0.09996636985659638, 0.09408542661416054, 0.0641794348828157, 0.10116785594700886, 0.07305142079797461, 0.10669180706791298, 0.1145315407629279, 0.09621887998800932, 0.08919996151370288, 0.1492303319839578, 0.09466175253110308, 0.15713650760726836]
[0.05721053718545488, 0.04850747626304783, 0.11111111110807333, 0.2089095391603711, 0.10965586298064484, 0.12938759136306352, 0.08273025907250386, 0.08005926615018158, 0.0761148092845591, 0.11114727961440267, 0.06741994835353103, 0.06719956402254586]
[0.07320691192318612, 0.04935624755097967, 0.05324322554583652, 0.1321683517986466, 0.05145109608786673, 0.1212436893591202, 0.12504324251866505, 0.1230129469432753, 0.08743246126427191, 0.16294256367679494, 0.06514137165565176, 0.11111111111009946]
[0.11538920624297086, 0.11498692978645914, 0.09818058878397411, 0.07088599129402434, 0.11470063480877798, 0.05396196154708958, 0.11560023416078402, 0.11111111110612445, 0.1187800639949097, 0.11564271998643953, 0.11361604702218774, 0.09378026988368063]
[0.04017421474773958, 0.02684229538811441, 0.11366586893292088, 0.242913719793875, 0.08923648943943124, 0.25212679864843257, 0.0914052342626966, 0.11520284529224654, 0.09935874025507938, 0.10549975253585453, 0.10336831970885607, 0.22378568084663777]
[0.06113591609528719, 0.10823750859875847, 0.11078329542266736, -0.05971971519693646, 0.09186786311418027, 0.028067985044778018, 0.04543012398612589, 0.05664242442952029, 0.005759359003333191, 0.07463696772814367, 0.07035277231027406, 0.03134403489210501]
[0.07821921294408082, 0.11111111109301061, 0.22877185947775228, 0.12621746430902162, 0.08974425306161841, 0.10582789883900233, 0.09613358991021073, 0.10789927723903955, 0.09773957933922124, 0.110537369506606, 0.10051996504106078, 0.09665692822913455]
[0.07953804289047421, 0.03508728562116636, 0.08928751905324285, 0.100463880598933, 0.11614254738497559, 0.10949336890268042, 0.09371769402886868, 0.21719614939340706, 0.10991862248183672, 0.11111111111739898, 0.1274859028860182, 0.09623642367566031]
[0.08278072446574941, 0.24560430451195125, 0.11057486972606614, 0.049649276814938165, 0.22906832432879215, 0.20728268290787694, 0.09420324519474944, 0.28378419822633044, 0.038575217012489754, 0.10035030684592874, 0.10548713248807873, 0.17726051634394369]
[-0.011574798365219234, 0.09037458025384942, 0.12518272524152868, 0.10161950810146073, 0.07721158086002358, 0.07647578282140415, 0.05110351773728761, 0.13017663458346346, 0.04228524676163218, 0.10822401868456016, 0.10710172689572106, 0.07982823599003495]
[0.0779819413616329, 0.05964418603518913, 0.08815675825244068, 0.1138240628618424, 0.10848792739650835, 0.08607716508211119, 0.06851483542657329, 0.10618403186809067, 0.08240167428480016, 0.1232513066041438, 0.11111111109088705, 0.1103954137925131]
[0.11167207925559136, 0.16388764042456747, 0.11111111110995452, 0.17761517628670617, 0.11111111111867769, 0.20245617908748445, 0.11439968469096148, 0.2360303378059841, 0.13426866069818702, 0.09171937870363894, 0.10989215516036469, 0.0860916471268798]
[0.09791744997391019, 0.09919459956833238, 0.12604801884450456, 0.08947186292584801, 0.11447688570779221, -0.029818264952643232, 0.10936444825117675, 0.107699973407262, -0.008647304116754267, 0.03822656054496241, 0.07151813453389196, 0.09695579005922339]
[0.12326696666658, 0.11911608700742397, 0.10670078256666579, 0.0986156327465758, 0.011782187234528486, 0.15510432748227032, 0.20151766886327552, 0.1662730794718606, 0.07896175763924256, 0.0833439205171087, 0.269893757772047, 0.09888525239371682]
[0.10504648960600546, 0.09116372507201825, 0.12315940317654461, 0.10173507600882989, 0.10447962604684301, 0.12712187079577716, 0.09908133970896754, 0.12000750112419298, 0.14665856644247313, 0.07455490290572298, 0.11577475911235746, 0.10662330703210074]
[0.10899406747712873, 0.11765737746534358, 0.11111111110398285, 0.12471279825271969, 0.08906585520672071, 0.14275426657457557, 0.109250809230809, 0.05743284782655135, 0.11111111112050477, 0.11768836263671176, 0.38468743057273747, 0.24220060489485756]
[0.11093841352944006, 0.10317254804455726, 0.1098271106699361, 0.11972000526664378, 0.11564506135358195, 0.102413394837457, 0.11327668662574734, 0.0944320820656244, 0.10090743533999615, 0.09090875719906705, 0.12324851091936029, 0.10192846148213872]
[0.09135619677985836, 0.07303029008829225, 0.05088379481509579, 0.15455513516110234, 0.07487945166842808, 0.13850178019394502, 0.07150264471345956, 0.1830687193959607, 0.1655320044502257, 0.19755067510386926, 0.09053066384453448, 0.04172930173639084]
[0.09516877578716286, 0.07710157240722196, 0.20610628931649713, 0.15811895117524905, 0.1569696494190643, 0.09160403763714253, 0.12771273129097468, 0.13169781629010832, 0.12007185492914003, 0.11808362517737311, 0.07103180260424209, 0.06668512373837092]
[0.06739764864932206, 0.11111111109427291, 0.11273916746550541, 0.09491217312270284, 0.12620418694072794, 0.10484262249698156, 0.09944978173643708, 0.058241119465728096, 0.0948360031817549, 0.2945466369855118, 0.11223138366755264, 0.05945781779825209]
[0.2772691517408497, 0.11111111111038616, 0.11637994736277962, 0.19476783756114383, 0.17068153656400192, 0.28040724579083737, 0.24271451052904547, 0.11652203948750646, 0.37581125933729387, 0.41097980210797075, 0.12506655747393727, 0.1195227327567693]
[0.1031231168951351, 0.10850069973032248, 0.1025420026742819, 0.09806197874543428, 0.10485349202149394, 0.11111111111847612, 0.10328003722902757, 0.15007819308430356, 0.10384475255597919, 0.27593907413140767, 0.10112624270234598, 0.11484351405090996]
[0.09480564716074864, 0.10302569499763378, 0.11111111109986652, 0.11111111111185003, 0.198297391591685, 0.11111111110773637, 0.11111111109944345, 0.10270527804247372, 0.10611508102133246, 0.11111111111025719, 0.10824251818444221, 0.10530556626577381]
[0.030917793030463707, 0.09386854483152009, 0.22467282473095682, 0.11111111109707185, 0.1196071591914587, 0.10311479683061385, 0.07587629454786796, 0.10721119401834941, 0.11023760207230157, 0.11645885669273966, 0.09984883630490142, 0.11111111108797984]
[0.11941015809544682, 0.11394343024533811, 0.17949785867256854, 0.1248159040576116, 0.1117200375155701, 0.11590061655299426, 0.2154305080561788, 0.10438467114466758, 0.17351026768767122, 0.13331575460210485, 0.1235472715321593, 0.12603663338955196]
[0.10917387476811286, 0.06365310399522126, 0.15771204461621025, 0.12470454590596083, 0.16700897734379888, 0.11233484807712227, 0.100606356532646, 0.13138024502766288, 0.09921273246047843, 0.1295724855589609, 0.11979438310066595, 0.11830785273126931]
[0.11962131115851352, 0.09733236387848986, 0.2576248852309231, 0.11111111110742224, 0.13814516886859643, 0.07587935800885554, -0.04180484902590251, 0.10611055868250992, 0.16305316403805709, 0.11111111111571735, 0.16857051251238064, 0.11813791964550222]
[0.1497211741274624, 0.13201021516065115, 0.11759534069176572, 0.11744019583422613, 0.21490440479101566, 0.12215636868907002, 0.09211223615730633, 0.1326948860293834, 0.12812379273654806, 0.14117651087581218, 0.11111111110224628, 0.10300006463877183]
[0.08274180986900775, 0.09829001382812853, 0.11813641637082198, 0.3974394656857497, 0.11111111110666054, 0.3401169255318274, 0.36074747857961176, 0.115140091105977, 0.11585279430124877, 0.11544831325889399, 0.28465510113239906, 0.36875236821668633]
[0.11439439027791827, 0.14693581546512022, 0.27946814925050795, 0.12930968184734534, 0.11444744312120136, 0.09669977845915283, 0.11111111112027772, 0.08360802036945375, 0.11111111108921479, 0.08059607050562523, 0.09782651733649836, 0.17957407053174126]
[0.11111111110243149, 0.11111111110160744, 0.1217364559851903, 0.11111111112121655, 0.1111111111029478, 0.11778865960877677, 0.11111111110717622, 0.10863021342802676, 0.11111111110092314, 0.26164374350164843, 0.17805501209815794, 0.21304154058089741]
[0.0724816568246276, 0.1108839963395087, 0.10445196871971095, 0.06948512694432667, 0.06980812852465622, 0.08363760307737751, 0.11508453383747835, 0.09389223118206425, 0.10804612358761702, 0.09040930751589663, 0.11046402777825486, 0.08119534568669667]
[0.19127359860589893, 0.3292885246770868, 0.10318918221239474, 0.10124260279232707, 0.32270852547867745, 0.12750771146767384, 0.10657134073828126, 0.11301547876553561, 0.10588965620475604, 0.2791655404345553, 0.11111111110912217, 0.09102296252385894]
[0.10431365894145374, 0.09336235132896883, 0.12897652153040384, 0.11424832716970204, 0.11237060047580817, 0.11478099329033614, 0.11277348845940827, 0.10011859702580833, 0.09745065102523012, 0.11950029839008067, 0.11076561986672603, 0.11928763107608356]
[0.04909783263047446, 0.11111111110224006, 0.08353263612374627, 0.033654910864697504, 0.06576494095050939, 0.07357384026831769, 0.056241531043767064, 0.11131080740579756, 0.03163577129309714, 0.03551042083965121, 0.05529829335758171, 0.07862688171498437]
[0.10518056150243911, 0.11083448148537123, 0.1034380504335751, 0.09303244542288336, 0.11111111111465463, 0.06061132142790206, 0.10410603411444055, 0.12484152120942037, 0.12021556292724857, 0.06607654349155231, 0.08999949188766661, 0.09313824090846112]
[0.06769197041686859, 0.072267429078923, 0.11111111112138848, 0.026837843139568794, 0.0975551423852336, 0.10953425684259441, 0.04874224187704041, 0.10847215356071638, 0.07712693544944449, 0.11111111110323585, 0.11111111110545892, 0.12583495769768635]
[0.13499129949911437, 0.09219710767569737, 0.10948932075386458, 0.18940799859789975, 0.11111111109229835, 0.07154272816291143, 0.15593819675414955, 0.04448703088553208, 0.16377520428313794, 0.09371668622073087, 0.08442594069634901, 0.10609208707520962]
[0.08239979857127797, 0.06860232543484529, 0.07511705661861534, 0.09769998710884818, 0.06546605486007041, 0.05847878450514728, 0.07439481618781935, 0.06278565558686616, 0.11111111110021832, 0.07490090857226271, 0.11319946185282945, 0.1111111111027738]
[0.11111111110531036, 0.17175013918332216, 0.13114030226564263, 0.1140079855881846, 0.32913395632219333, 0.11144418306990203, 0.11111111110130556, 0.4615816317181189, 0.13055362299734813, 0.1111111110888689, 0.13803700390507834, 0.16052341765918385]
[0.0925491806344808, 0.11111111108113075, 0.11111111109945342, 0.11111111108413606, 0.1111111110678302, 0.111111111078117, 0.09314548895162511, 0.11111111110509382, 0.11111111109780739, 0.058937762098902884, 0.09436290473962693, 0.059743147761955745]
[0.1305287995450793, 0.09342455373613996, 0.08570741567774023, 0.1068974798468598, 0.11038043121644112, 0.10825656290172056, 0.09562945115318493, 0.09209491859847464, 0.1298698871022471, 0.06743370146545484, 0.11111111108249117, 0.09479373344605126]
[0.12499584802374336, 0.1130748497788384, 0.12768177757185623, 0.12835233605533425, 0.1535643937893403, 0.12227522677320517, 0.2275484546931929, 0.14574079107152357, 0.24262648769742998, 0.1790561631630884, 0.11111111109072692, 0.12230731195811581]
[0.060114290459837995, 0.2698380155427621, 0.07917435464849806, 0.10602906234897445, 0.20367101635255225, 0.18720734126550354, 0.17999079844120114, 0.02109067666382316, 0.11111111110072791, 0.10573039681087312, 0.10610448296442271, 0.131118497604253]
[0.11111111110811991, 0.020081096942371184, 0.2332177345924436, 0.09968736115046561, 0.09282835195123953, 0.11111111111788072, 0.11111111110906433, 0.11111111111196768, 0.11111111110750464, 0.11111111110864981, 0.11740920241661726, 0.11663064244969218]
[0.10114509185472963, 0.10880868434866013, 0.08312571356714704, 0.10408170030241311, 0.06804944869932587, 0.1064762741043591, 0.10820025801959123, 0.10988440958929152, 0.10286456516875983, 0.2497710187617429, 0.11111111109309496, 0.11695459969250742]
[0.11804700462338201, 0.13412185529067883, 0.07356812126146173, 0.11111111111597428, 0.13318022073573824, 0.10681905302772049, 0.11026229782123756, 0.1419686070108397, 0.11759842200420166, 0.12230780851783309, 0.11914260920840564, 0.10082108714514847]
[0.10365425486842333, 0.13170304420971946, 0.1216271774169812, 0.13226319148694488, 0.030028525237537095, 0.11321750161351307, 0.10773058538757514, 0.1261882447049629, 0.11155187374873658, 0.10251667840366623, 0.12512315854046682, 0.19709867892823246]
[0.11111111108676737, 0.11111111109747035, 0.11173078887009315, 0.11111111109216773, 0.11111111109441212, 0.1111111110932753, 0.11111111107561086, 0.11111111110813818, 0.11111111108660386, 0.12087624085652383, 0.11852453723763036, 0.11111111110693467]
[0.11809975697148034, 0.11664933172574955, 0.11145896929843861, 0.06252972223579008, 0.16180774114311133, 0.11421098708414198, 0.1262242083315244, 0.07410618930059748, 0.06137487048481535, 0.111111111106458, 0.11111111107999178, 0.1111111111084483]
[0.1111111111162795, 0.11111111111643536, 0.11111111112553501, 0.11111111111575182, 0.11111111112723043, 0.11111111112326763, 0.1111111111096316, 0.11111111111306654, 0.11111111110853637, 0.0026301023053274513, 0.16958058897678868, 0.11111111111398032]
[0.10634284978628518, 0.11659664046527632, 0.14865156968380397, 0.11334955833146752, 0.11095423381259185, 0.11430198434414986, 0.10904771071331747, 0.13438011231949276, 0.11192998724524292, 0.1237735374181545, 0.08479845935067738, 0.11987749596287897]
[0.11111111110664675, 0.11111111111142975, 0.29520463600550906, 0.1448533009050261, 0.2882649101240925, 0.11111111111206066, 0.1112531595663651, 0.11167944891258035, 0.11098213090223225, 0.18336319633859954, 0.1111111110913758, 0.11111111110901115]
[0.12307198170225389, 0.1111111110966649, 0.09822842175214097, 0.11111111110302717, 0.10884803387846766, 0.11142356349527255, 0.0951644843975392, 0.13464275337953371, 0.11302164625310579, 0.11464321520418437, 0.09866596579645476, 0.0974949790347053]
[0.10229902931215482, 0.11712501879560872, 0.07750515128935384, 0.08359802591578652, 0.03365074096452763, 0.0599684204637357, 0.0960855123732876, 0.07476689031994338, 0.09720502473484322, 0.0493409083876972, 0.10949467293741047, 0.10777646837522362]
[0.08596734514209299, 0.076041991796593, 0.11390436123302777, 0.04943882068295163, 0.08897218944368997, 0.07813843000767769, 0.0702987941198897, 0.09308046527454708, 0.06389714586744423, 0.11111111109529415, 0.11911271454170963, 0.18076320797965723]
[0.24790676888104843, 0.11212779924150787, 0.4064769788706912, 0.2119533584919867, 0.08292852954761598, 0.12508255015489647, 0.24878053778822523, 0.13986000597614562, 0.2436024508335275, 0.33910772589901783, 0.11886175241574157, 0.1113908441253092]
[0.10959088191237291, 0.12698303163827002, 0.13484483207856787, 0.03395486562778903, -0.014438287333045535, 0.11906055643163532, 0.10757911896317134, 0.10108693125592472, 0.04858078241496758, 0.09825949299149069, 0.09978875684154988, 0.12434450660770194]
[0.16761790003149762, 0.12071941481746565, 0.12494889422281978, 0.13279727009730102, 0.2603380360799381, 0.17759412588076035, 0.1442608201072472, 0.30093333248659887, 0.12170792363026826, 0.21455065593690067, 0.17612356265776796, 0.11517304204934412]
[0.26355629587491936, 0.20210600208640855, 0.24386572583105187, 0.1320773358141461, 0.07471563982182915, 0.14215775316184123, 0.23156278999593838, 0.11960958606291314, 0.3021096617301376, 0.12597509532286136, 0.10976915266986889, 0.10804880741200851]
[0.06679507992725355, 0.11822792994514576, 0.11820752308536801, 0.060787155642706536, 0.11938070280560346, 0.12213565244038381, 0.06672721359855614, 0.11886998464007603, 0.16907247576952408, 0.27454015225249123, 0.11041436750632445, 0.11814706580955547]
[0.11111111111084733, 0.34172158964227756, 0.15216606357833884, 0.16136832664516002, 0.11111111111413036, 0.22842142200074972, 0.11111111110587532, 0.12562157549292377, 0.15739551825134168, 0.1280908579203261, 0.19346823718510442, 0.1193725933867384]
[0.14164064658722572, 0.1457097698405117, 0.11111111110600191, 0.17952131605910893, 0.18175523576754757, 0.2558940625110269, 0.1424424710324414, 0.19085162287095914, 0.1111111111180864, 0.12275085640128064, 0.1804202008198432, 0.10710546197220279]
[0.1111111111201092, 0.11265888091464525, 0.11111111111955102, 0.13468534881591862, 0.1032691953374242, 0.15381591028782624, 0.12065618099200338, 0.11260901489069704, 0.14092944969710539, 0.11111111110235528, 0.31036511478456696, 0.24027644664381412]
[0.06896296622150018, 0.08618781297791961, 0.1363507448316329, 0.045307455471922914, 0.08703548318149695, 0.05655570866580122, 0.08422041115958141, 0.1092939240003961, 0.05097931159272007, 0.0665313124844989, -0.002777934034236259, 0.015018882804885045]
[0.18128082149247787, 0.21623904984984307, 0.13985343888207424, 0.2036554762008098, 0.10850748758687839, 0.14237661924445216, 0.2430885325910994, 0.10402865185843425, 0.11111111111484093, 0.11111111108273877, 0.11111111108745343, 0.14054121662378868]
[0.1440123267388595, 0.08286338437682188, 0.06806355267618909, 0.13899331678318932, 0.1111111111014832, 0.15097358035635564, 0.13281742180563255, 0.18249007723983732, 0.13965880133782288, 0.24169776047868988, 0.13779747475167314, 0.09322486221653896]
[0.12825850736809682, 0.130068332016496, 0.11164573748828051, 0.236386948869119, 0.08917092632178628, 0.14249740554228008, 0.12419127713237739, 0.07495402535576086, 0.13429489688692234, 0.1677932362279598, 0.11366981074534249, 0.11111111111525862]
[0.11111111111293112, 0.08967234610736509, 0.05515422569675726, 0.10872944978110027, 0.11268133808432128, 0.11965603332578659, 0.14953940228729315, 0.10877642330341324, 0.03536653709863737, 0.08802063208500854, 0.15309974529019446, 0.113403220785275]
[0.14347064087170192, 0.11858967154849848, 0.05954184107428741, 0.1362683472643488, 0.11859658205160954, 0.13018843030166927, 0.1604163091496566, 0.11111111109157797, 0.11521575829326003, 0.11598980521337127, 0.3221695263069942, 0.34294897025328996]
[0.11608279871588123, 0.108786862019948, 0.10478779863852644, 0.11111111109123749, -0.01825054765260597, 0.11111111109918151, 0.10497599246092967, 0.11655447994814394, 0.11111111111007455, 0.11111111107822175, 0.10764072163013483, 0.11005454866504384]
[0.12252098291292096, 0.1589408724303676, 0.05642422062290793, 0.11111111111917771, 0.09899126172953279, 0.20792064399166066, 0.16975221457542775, 0.11111111111808451, 0.11111111111506747, 0.33997832054270527, 0.28613261879914015, 0.21909485236522072]
[0.12699636173859927, 0.10875847508578858, 0.1111111111214923, 0.08220797041553934, 0.2928079447148404, 0.1715291558255172, 0.1214686648399812, 0.15749377444428947, 0.1286144916221908, 0.10602398376923307, 0.1137913492908257, 0.1161630865223115]
[0.21832268563699897, 0.16658325943784547, 0.2010961775483694, 0.14571416855583585, 0.09314751335699167, 0.1901306490908037, 0.2074582958676107, 0.10322725647855863, 0.0958594772862694, 0.08577757044813669, 0.10503595808810023, 0.11169803148182683]
[0.31638611200597155, 0.12942913199922285, 0.17156591783186412, 0.08896840065694146, 0.08642041087344703, 0.2458143527548922, 0.11612605560070786, 0.11197734436827148, 0.23470844577668729, 0.16782220199330697, 0.11406952658972214, 0.024599676594488546]
[0.10486922282939322, 0.0770624588705364, 0.0918106258013065, 0.11161709260866538, 0.12084006407951942, 0.09955527717542616, 0.11368183820171676, 0.10657316638088642, 0.09653668301881499, 0.10347906275770088, 0.10626018106783952, 0.11127435388017164]
[0.23850230273550765, 0.1076249741898062, 0.214085268334727, 0.20563985244381836, 0.14486229384044277, 0.2490092408319226, 0.25423894886676096, 0.14884757604390245, 0.21879734811331827, 0.3085271390370863, 0.3225755496659538, 0.11638083385783649]
[0.05937758400315029, 0.05005934652877523, 0.09633249389342895, 0.004029743890858639, 0.19065950243665303, 0.04993003168634748, 0.06713841404134353, 0.10467968653332527, 0.06595556806903234, 0.05480279896508267, 0.05315569177158691, 0.07902040292317515]
[0.11698010107355747, 0.11111111110270522, 0.10652644426655067, 0.09545939175189952, 0.12121745698319468, 0.12340019295388796, 0.1175404997143194, 0.06572538576525486, 0.12568932177972172, 0.16515889077650284, 0.1528436687829538, 0.13088803813427938]
[0.3809277610600979, 0.3893823636525635, 0.1850615687696904, 0.05568352723228005, 0.43278903129133295, 0.34412566586051463, 0.4822698022859245, 0.12317194273846849, 0.1142293368805153, 0.15186026744445022, 0.13431613370213116, 0.12163243376624566]
[0.11409071399061879, 0.11329847889284694, 0.11881578953665171, -0.00735206455773799, 0.11391866121430827, 0.12133705240978997, 0.11567177440355418, 0.11606060049725726, 0.11846693404051188, 0.11378607677456276, 0.0959522222213617, 0.12500709417414957]
[0.1183783465043368, 0.29787866152515613, 0.17751188716647498, 0.10488848604317931, 0.29114561876162987, 0.11185782191677383, 0.22508817028307265, 0.26882259236062195, 0.11810788997737809, 0.15897977443190234, 0.12094364632323686, 0.11799780131319848]
[0.10824685982784835, 0.1111311976133185, 0.07394075086673109, 0.11790922454227169, 0.1131539168628708, 0.1111111110899647, 0.08522378481394335, 0.11111111108901331, 0.09935591691511522, 0.11111111107353677, 0.07170106084122801, 0.1138893728226392]
[0.11097382486248754, 0.11953069769037743, 0.07234230429837658, 0.071630217874111, 0.11279256793730763, 0.10798926483532115, 0.1158477061694804, 0.11148840652182712, 0.10610330345605018, 0.0641083561553911, 0.12095255890825783, 0.14389894170981668]
[0.08868389910411167, 0.1070171178484548, 0.09505719839405416, 0.048737199860476796, 0.161550333401748, 0.11240465211919247, 0.0841617408803862, 0.11676121697235795, 0.07814371906844007, 0.19499209130417278, 0.10859337484513772, 0.1108359525349203]
[0.34113760713363345, 0.3918616836264494, 0.14634161525804362, 0.08680243984455417, 0.3528108513061504, 0.15579411897406625, 0.36727614705240297, 0.11854054174922335, 0.30126908907533745, 0.06741355595188818, 0.11924794727945871, 0.1266144978653804]
[0.07642055459198885, 0.08818762598997007, 0.12599093906429518, 0.041744104656409715, 0.049599409747509954, 0.08159118088357493, 0.05639994751497526, 0.06961028976196848, 0.1111111111007324, 0.058805170530864995, 0.11416255405539547, 0.11777931721303475]
[0.10976949074204323, 0.11039313689896367, 0.11496608155925149, 0.12952953239972012, 0.11111111110690602, 0.20394620491805468, 0.11060076010692232, 0.12202923301064267, 0.11173719821143174, 0.2064361410936542, 0.1262226448157266, 0.1111111111189701]
[0.21806563022579675, 0.13376954104125122, 0.16287672273897585, 0.12200239051138655, 0.11124296359090743, 0.11243036651382293, 0.16905781409423576, 0.13999561087596282, 0.34011162506776055, 0.12023474923002035, 0.28644987827781765, 0.10549946363735876]
[0.12025257088592863, 0.15282328405325277, 0.09192024589603826, 0.08176698505248656, 0.101138777294338, 0.06753149157840405, 0.1145059333939611, 0.0698768449349179, 0.11066322304657293, 0.04724321392485302, 0.024199204591493165, 0.11669794179594228]
[0.0890671788744471, 0.09826091069158356, 0.08306789471720867, 0.09470578086295978, 0.21247310773015238, 0.08402856067941225, 0.10131085660814984, 0.10752252469803875, 0.0770110920551249, 0.0967236186231833, 0.11111111110092228, 0.1111111111102025]
[0.08363148158474872, 0.09458238319716934, 0.09124874724976878, 0.11276007724676487, 0.10272519466373504, 0.1423510890024009, 0.057347104121257174, 0.13514655695157574, 0.15726267915522135, 0.12131764246804319, 0.1301314373550091, 0.09702741421165365]
[0.11991148578378474, 0.10326104188738708, 0.12618795310152267, 0.13564451613734302, 0.11111111109643955, 0.11111111111484434, 0.09288606694950498, 0.11991204950584738, 0.14653710509828705, 0.1361557846993085, 0.29746351263292165, 0.22056392645519973]
[0.09242367662194681, 0.11411108895022914, 0.10567009263214237, 0.11625009534310149, 0.11666226352325867, 0.07904275148420925, 0.1117041229194415, 0.10823424691739564, 0.11326261693044809, 0.09439876231770195, 0.09516076416092556, 0.10316626993419967]
[0.11111111109966294, 0.11537362481107519, 0.117660851339351, 0.009696372441454337, 0.11557090015189492, 0.11205181136676182, 0.11464223165565288, 0.09586219940235785, 0.11479744693812956, 0.11111111111615529, 0.11111111111393057, 0.11111111110961629]
[0.19264992832396294, 0.15792162459237014, 0.11111111110395816, 0.2255422491169971, 0.11809374409150422, 0.15747492531811913, 0.1513600167795149, 0.09732965438208395, 0.2895517223057287, 0.3272661272738066, 0.2685124416512952, 0.17487547748873777]
[0.06176806905027249, 0.02771979390992453, 0.4529477941149726, 0.1871359735111099, 0.10244187242508518, 0.09978049701637005, 0.036996593414704564, 0.11731248066633326, 0.3376804819373479, 0.14343578286581346, 0.14103491911896227, 0.08244794041571608]
[0.19202901787388174, 0.11721297537908826, 0.35641513358588944, 0.17666018733951663, 0.22591495446169732, 0.181377274684505, 0.19911665998590228, 0.11111111110556998, 0.1226050804198471, 0.12430090996873566, 0.12898312616263505, 0.2267728914508165]
[0.22508557397583687, 0.38509975580785205, 0.2011527435971734, 0.09711631507071175, 0.06571257003087033, 0.10754623710553787, 0.2369628486937347, 0.10511617777356766, 0.1925748845554552, 0.10243281262235872, 0.09651446281873745, 0.17095531631425276]
[0.06640750632877786, 0.0660033686095463, 0.09671650408744949, 0.11111111110707353, 0.11111111110169479, 0.11111111111053082, 0.05844907463303591, 0.11111111110758803, 0.07765998348691563, 0.10143748504500735, 0.13672944973973278, 0.11589613228112958]
[0.11111111107666032, 0.11111111106480598, 0.06491829437632395, 0.10941825956040468, 0.10875004461502591, 0.1058088317683892, 0.11111111107706874, 0.08639580817783711, 0.1111111110893296, 0.11111111109999083, 0.03272993120529243, 0.11111111111071229]
[0.10859258048599724, 0.10543881599343341, 0.20105360963440078, 0.08052798040383514, 0.09695990570073701, 0.10717217247881482, 0.11607453549759866, 0.07480729643976591, 0.10970727488754625, 0.11685956492229355, 0.1142536326537207, 0.25556883918553097]
[0.13799076131337754, 0.15912228667686565, 0.13254370682214608, 0.08326228869540091, 0.11057348403203664, 0.17383267479903877, 0.13071875432109067, 0.11154916848227078, 0.26249975891283445, 0.11441482438099564, 0.11272023505797653, 0.11051378331680539]
[0.1168697016427904, 0.11401036355576787, 0.12389326756637889, 0.1258845592945024, 0.09844131368899225, 0.10284967353592847, 0.09918515350544045, 0.10127303015647574, 0.09122778982133052, 0.087347934956677, 0.10464539913620359, 0.11356288361203781]
[0.25075287804967034, 0.2932792484019351, 0.05666960397737792, 0.23101039309347202, 0.1976603571275508, 0.19392950561812947, 0.2927941311021106, 0.1282185657502349, 0.2365092210153568, 0.13871461872787688, 0.10319258609754137, 0.2211622367175439]
[0.3184184835988045, 0.3110828926144954, 0.11111111109784402, 0.2081234540352783, 0.2643632396760635, 0.315189042782371, 0.2798095940606216, 0.13147125523088435, 0.12118706443092257, 0.09262585083154316, 0.17492758893312615, 0.13980948260372758]
[0.042291010139539356, 0.07723532061026185, 0.22583607575807516, 0.11111111112195442, 0.12536126254305152, 0.26533921074566336, 0.027904247176282773, 0.11065583561329305, 0.11111111111077324, 0.19465098005759393, 0.4227875297679761, 0.27675513289664727]
