[0.16012162292954119, 0.1036118975613759, 0.17257014270945384, 0.2150843169565579, 0.11129928761192373, 0.06447012940886471, 0.09528768145053043, 0.24689345660289838, 0.1971317653059665, 0.15781679086153502, 0.26182382650119573, 0.06515087306915644, 0.298042413717904, 0.10042120586541764, 0.10593611974221948, 0.1938968739040253, 0.2616939767723159, 0.14855756645249935, 0.26179197508420704, 0.010999716415653712, 0.13705911682633515]
[0.2438750032259229, 0.1373720266199013, 0.1158128115690658, 0.16802956424827753, 0.30507419098157784, 0.04187787938786942, 8.238841473093284e-06, 0.16336928370010495, 0.12683199475373338, 0.11218512762158675, 0.11659247744744419, 0.21612354863584024, 0.08159228624142231, 0.25732561072358856, 0.07252917947686664, 0.16141687348683537, 0.11659437903722727, 0.3025478730759759, 0.11659325207677398, 0.11815545281129777, 0.15829797226823156]
[0.08657867948048344, 0.1790917829712267, 0.11111111109244515, 0.10268895432203402, 0.06066230741237781, 0.09090369822173422, 0.098437315449766, 0.08992506023274324, 0.10189058966867814, 0.09903420272731682, 0.08258517325314911, 0.0824026931594463, 0.167116320755471, 0.026138718511262787, 0.16076950997677275, 0.1287121505647766, 0.08256253614038399, 0.07199707335559953, 0.08256688570423244, 0.02739784062883199, 0.12461751319669873]
[0.09779845267524649, 0.07890432740742419, 0.11620378922546531, 0.11111111106547068, 0.11586854348644988, 0.004518468912448689, 0.11111111108258649, 0.16242215742248575, 0.23140459040469136, 0.10154730300634407, 0.030336067528934755, 0.11172558437805269, 0.028326782162209217, 0.15860438684279685, 0.027784571664551685, 0.1140737308972892, 0.03033290490612989, 0.2092867217231883, 0.030334443069846995, 0.09479290529007212, 0.08105173824779498]
[0.15565378335154884, 0.21039434126257356, 0.06483771360057287, 0.11182055526254958, 0.13756380537089374, 0.11086076628921632, -0.03239704672943263, 0.09217427345445323, 0.11111111108429889, 0.1895800088974875, 0.1111111111217674, 0.07247081125489156, 0.11004723576768888, 0.18589671161349827, 0.11111111109973276, 0.11111111106237126, 0.1111111111217674, 0.2175647543774214, 0.1111111111217674, 0.10510229835640172, 0.16191973512933303]
[0.11303596044285913, 0.10622873763420873, 0.203723959927254, 0.10710716147003745, 0.12550945655149, 0.11111111110908282, 0.2332756184207251, 0.1150064176559162, 0.18721637135805952, 0.13000572743337052, 0.031245351762932572, 0.11913746568960445, 0.09950800537995308, 0.11111111109126395, -0.03338866342979325, 0.11081010313471712, 0.031287522958184495, 0.11031845876454908, 0.03131474936656559, 0.05533155665692733, 0.10894498398776906]
[0.03175770033208364, 0.11194494843904096, 0.11111111104799411, 0.0035601441830486113, -0.02263495531082433, 0.03348955158870229, 0.11126598019829892, 0.11111111106543846, 0.11285430776747171, 0.112735754665239, 0.11111111107012861, 0.11314366540498386, 0.028076676522760684, 0.11298794245500246, 0.1093257489820176, 0.1122178614164832, 0.11111111107012861, 0.07299553491512659, 0.11111111107012861, 0.11295350855321282, 0.11263428228172916]
[0.09937478555236061, 0.11067456089552935, 0.12052184853353043, 0.3353229473232633, 0.11183065311311473, 0.11148132839340352, 0.0816459029493443, 0.14594536340955624, 0.13527188076004706, 0.26840231976874573, 0.1263821025744299, 0.15680299409023374, 0.12421055763140483, 0.047252552127854876, 0.150996015308975, 0.15788896787084442, 0.12455920161324546, 0.08455748908846425, 0.12635987367605614, 0.06478678225090345, 0.12458473614967336]
[0.07298855874519328, 0.10555016672687383, 0.15663663495935723, 0.06330621450444264, 0.04722578654659011, 0.15595448708525467, 0.09780884692110017, 0.05073268431120093, 0.04134926909680448, -0.004695147507912756, 0.07641137990329505, 0.014855955942988644, 0.00893208583600449, 0.008146204674050792, 0.06397523337252681, 0.018158902813604938, 0.07637709931648382, 0.10712137528541292, 0.07636499649263322, 0.05123937382392656, 0.03747833660380755]
[0.1938472177016167, 0.17607629298342603, 0.15260638525779935, 0.28181124085014686, 0.06525976929922364, 0.18267189481111476, 0.17407443533934086, 0.3807704352985196, 0.08575637341649797, 0.1915399526034163, 0.3290030483146684, 0.18467851547835015, 0.1135945459808854, 0.11111111107182567, 0.1806310509011916, 0.10919785785790705, 0.3290030483146684, 0.11994587948137996, 0.3290030483146684, 0.11214851296044219, 0.18644975060027358]
[-0.00017962136101398784, 0.002089393819204073, 0.12908494033407625, 0.10430272129401298, 0.07653239911114337, 0.12313791362413413, 0.13075015786154778, 0.1063440567330699, 0.13499916528955178, 0.15042863756315114, 0.10479761109507596, 0.487558138231784, 0.21311659709948078, 0.38695396801319865, 0.44566822956227536, 0.09292233119066232, 0.10473204311785114, 0.08239369864501686, 0.10477594372530571, 0.13530853378274693, 0.060095387640359245]
[0.11150324144088003, 0.1389902633425484, 0.1920662272165896, 0.2764331067945612, 0.250418782217458, 0.21450305227207256, 0.11111111107885982, 0.3042554939312477, 0.07153993755586184, 0.10256636961408057, 0.213833737653997, 0.11008464920823523, 0.11713409567251622, 0.11329733321126033, 0.11369791154603412, 0.1863802861022997, 0.21383369536778293, 0.11543199972598292, 0.21383073955966855, 0.15072423260979084, 0.11588647879293583]
[0.04854214532244124, 0.17091609086475595, 0.11187953513805377, 0.13992577262169495, 0.11342693592439482, 0.26742877475888494, 0.07756664593455603, 0.12238617854887873, 0.1158798739095315, 0.21045707621220258, 0.08178688651275219, -0.007092287762066626, 0.13542916989707954, 0.008252551366918713, 0.17850387098118967, 0.1165688510939137, 0.08178923849204882, 0.24474838205080887, 0.08177470697348847, 0.09808575215763868, 0.12194958787038052]
[0.21004229650518955, 0.1128715452475495, 0.10859055918630037, 0.11111111103175039, 0.15075867899019998, 0.10730453947071933, 0.11009512641270935, 0.1123510792612578, 0.15413250233648185, 0.12653834009508963, 0.1115938836120104, 0.10649066712163024, 0.06984730039420127, 0.1101510451907846, 0.10994236356527574, 0.1065038523675099, 0.11159191302345257, 0.09987666145888471, 0.11159379971436513, 0.11206194403247821, 0.12149529493723]
[0.11070748235891716, 0.11111111106828986, 0.11145076731372938, 0.4894385035154698, 0.1560279040624444, 0.11627263258331272, 0.11111111111520809, 0.11111111106695226, 0.11111111107481086, 0.09438069159195044, 0.13376443733151153, 0.1415523474941402, 0.07451029762202735, 0.06517417021691817, 0.1691010259366815, -0.022749701172165928, 0.13377712138682993, 0.10876512122050044, 0.12402844297899834, 0.11531641888126631, -0.008440186915786657]
[0.22690643692482904, 0.3181839536986261, 0.1253997854877148, 0.10523156042174439, 0.04882192856413661, 0.1156076844015931, 0.24350714183229402, 0.2811524120664358, 0.11111111105930685, 0.20727386690517544, 0.21254470581184537, 0.23460996377947907, 0.13762281875726415, 0.1678801539786788, 0.27471874310292127, 0.3357419348663846, 0.21203030765787767, 0.11457875376518555, 0.11111111112439206, 0.11110720513403276, 0.1111748897829239]
[0.3306479330547326, 0.09728324947730412, 0.1254456737739315, 0.11918906625754071, 0.1565048602895949, 0.01146055161835067, 0.09938651718897706, 0.11154937737000811, 0.15017586648336065, 0.1102601644479621, 0.10058734536125025, 0.08999542478123668, 0.12004606835445263, 0.09810991931917118, 0.07623771582296991, 0.1800581200907577, 0.10059298834146684, 0.301199984468404, 0.10058658370006339, 0.011713436118817477, 0.19050933425272715]
[0.08706781980530769, 0.0385861180347835, 0.11111111111896442, 0.1459858053716779, 0.09716002067195899, 0.11111111113440217, 0.11111111109588796, 0.12096278076013177, 0.005314914217539554, 0.0745734892118283, 0.13063577544747834, 0.10969991103637348, 0.07466961168351383, 0.012132188140381105, 0.08380312547740189, 0.07812548406692607, 0.13063238176943728, 0.04371001058592415, 0.13062948148895245, 0.10004702090740615, 0.11111111111632518]
[-0.0037150909641660316, 0.011704152183137972, 0.14439601684069317, 0.23535231721579156, -0.03722350872139442, -0.0019631924320324045, 0.10850195066298943, 0.014646568824286783, 0.11410162499109425, 0.07458834506053588, 0.05021074123995724, 0.10368438092724416, 0.028631278668392216, 0.11192607077443187, 0.012809356522736303, 0.01992093578931369, 0.05020098852286274, -0.0052085743770291515, 0.05021885685408853, 0.11111111110896084, 0.044304979857492516]
[0.2500680885569473, 0.11111111111817987, 0.1246241652883726, 0.1924513721605101, 0.11111111112515124, 0.25540768883850445, 0.07295103013762241, 0.20614083885057305, 0.06392285991287926, 0.11111111109373584, -0.008625874893673956, 0.0632548477293269, 0.11314053439295536, 0.07498101418368684, 0.10374471294090445, 0.11111111110491502, -0.00862635455394635, 0.1349844005558062, -0.008626903529761872, 0.047784641517731936, 0.12011400770141166]
[0.11224708348799124, 0.13570289464346874, 0.11430838027146913, 0.10547091743281338, 0.24091594627514215, 0.11620451383970054, 0.13076669077147876, 0.28495511397286805, 0.12360836976747797, 0.14106554766140722, 0.09211222115481492, 0.09968921931645333, 0.10427050507105724, 0.0936100229912531, 0.22214778958515607, 0.17688312335593576, 0.0921123101699966, 0.11111111108104652, 0.09211225885547296, 0.11111111110314915, 0.20537544725561635]
[0.033839687253328726, 0.11111111106351937, 0.11969255868604234, 0.005360035276447522, -0.028626101205691725, 0.09048569086133439, 0.11598346169639362, 0.05631244024528981, -0.0053437620863802235, 0.09659672756441676, 0.11111111108352392, 0.04596246311571308, 0.09544503135196694, 0.10868578828119434, 0.11111111111993521, 0.059923220221400605, 0.11111111108352392, 0.11099165340324742, 0.11111111108352392, 0.05389720903622397, 0.043752073148527894]
[0.031013571869103376, 0.1111111110591678, 0.24619195315561504, 0.06904570183480413, 0.028344173868042714, 0.11164637877720879, 0.24589770151948906, 0.10596756969047692, 0.11111111111478975, 0.1315750209623364, 0.10961484340500718, 0.12079232897625043, 0.11145955849908155, 0.11059288212983492, 0.1358926230120718, 0.11231088906550951, 0.10966082260172927, 0.11028480359234731, 0.1096212315242434, 0.11111111109571167, 0.03417130508562643]
[0.08892034643709582, 0.042088270589641624, 0.10957533715691656, 0.30496075625839586, 0.11310729545162623, 0.019482567692044903, 0.09124836021385138, 0.24485085997278547, 0.11242337970423211, 0.08059782864749632, -0.019274130761050032, 0.06145009461633637, 0.03763614007917033, 0.032794593159301236, 0.09323752364228326, 0.02067680551275712, -0.019249297502256364, 0.14570791194719127, -0.019268121537464735, 0.05523021293997307, 0.07934959719993492]
[0.4311314683214261, 0.020146090477111887, 0.09340031145260791, 0.10230431914321278, 0.11121875207411429, 0.5411277705315478, 0.2127942123982788, 0.0866242724408938, 0.11111111110120563, 0.1037584692281573, 0.3271706378125068, 0.027492315819482013, 0.2487098353085923, 0.04481215379565281, 0.0368586691491688, 0.117246856528088, 0.32714900871265445, 0.09535243284500455, 0.32715963202214055, 0.10053151017995048, 0.10771490658717021]
[0.10079299922267314, 0.13626979386388655, 0.11944961019372441, 0.4117904742976534, 0.11111111106607771, 0.04856268047444315, 0.08864314234469516, 0.1553098074954441, 0.020049727776696676, 0.1377756835877248, 0.048577026127356204, 0.04504462436101094, 0.04504544146951306, 0.11013238289762492, 0.08403598504483373, 0.14516085703044407, 0.048580069479399995, 0.1932145609332715, 0.07943364475710649, -0.007520191116278615, 0.15772184313189422]
[0.0737048524858387, 0.12602210599744845, 0.12739547886959626, 0.3116990397231473, 0.11479040607834842, 0.02026559402023911, 0.24653920337234056, 0.12026928169374085, 0.13413475622480403, 0.14770481330811158, 0.13008745799699678, 0.17214690134281083, 0.11253119778909484, 0.17196712970157793, 0.09948235200095304, 0.11233438154611415, 0.13008749206424358, 0.10377313659375294, 0.13008741735013593, 0.11724909649093194, 0.11212936744362914]
[0.06507268265335743, 0.04982966753725812, -0.039822192040066526, 0.13549040065228737, 0.02342964610957477, 0.09209673887873561, 0.093919970966781, 0.06626204789486403, 0.11209755983197897, 0.11147565189738903, 0.03986070398158899, 0.3319718186402574, 0.019458089667148997, 0.3885969762098426, 0.11228700420472683, 0.11139820370514875, 0.03985796796945372, 0.11310688547839018, 0.039857303315366285, 0.12118421264034081, 0.11277535551738943]
[0.024396111707250544, 0.015332832842850072, 0.14369779465871957, 0.23336662351350657, 0.1033264337115183, -0.01912107250123338, 0.18231932532680198, -0.0043853012257638255, 0.11094104399302347, 0.12238273597771851, 0.008019483504446817, 0.04078343591597327, 0.08021798237805884, 0.10992830122180619, 0.03652683424340875, 0.04685235915668382, 0.008031348700850214, 0.033933592209475116, 0.008016816157326188, 0.0681028230528918, 0.0665849249869853]
[0.12230322882320063, 0.048418971534698894, 0.11347257137821963, 0.07255261219175738, 0.09899040654693332, 0.1111111110441073, 0.029341899235994697, 0.11344807420268023, 0.18763894541612974, 0.08104856157613836, 0.1342793388473237, 0.11111111113009953, 0.11111111110298728, 0.159417483469924, 0.11880491892412463, 0.07705408049966977, 0.13428822127164358, 0.12532505635651833, 0.1342855449936841, 0.03620134076580839, 0.11322607988577932]
[0.3617382272196407, 0.15355951957375025, 0.2802730128148757, 0.1845161496219878, 0.25043024873423375, 0.27036944349986586, 0.09349049743655721, 0.11921866620581192, 0.04930796723718781, 0.06592470011123229, 0.11111111111380625, 0.11111111110986842, 0.013722214490853174, 0.10059757079338107, 0.09296866416826587, 0.13905090537712936, 0.11111111111380625, 0.058094894431172134, 0.11111111111380625, 0.042058587998346775, 0.050164068733290046]
[0.08706984245342099, 0.0458356116586702, 0.17036221872476234, 0.11099847769797659, 0.06217340764232122, 0.04038229573067207, 0.12392255907692398, 0.06222544243243723, 0.17741698613420415, 0.11803502332024854, 0.09232577952194346, 0.10881148952217659, 0.05101594360571796, 0.11038523046642511, 0.07064396493597865, 0.01691888086271038, 0.09232502705456816, 0.04285792381425518, 0.09232259304171975, 0.032778304652676504, 0.022992016016880324]
[0.19312736812702744, 0.29598420754989463, 0.08838173069544294, 0.1248459822365983, 0.11111111108495722, 0.09974361273817756, 0.12781708509177953, 0.11111111111993052, 0.08005988290303204, -0.013262754262346717, 0.1153555660125935, 0.02915817238377372, 0.10869163437190162, 0.1481551993193803, 0.10482537312394244, 0.03326860186788839, 0.11535405626179769, 0.11111111108117515, 0.11535198486405548, 0.12389258044753929, 0.004186244575524039]
[0.08751644394907651, 0.07819192702336672, 0.08306081920241194, 0.07955952378911262, 0.11111111107946958, 0.05705503257233865, 0.07937312661615586, 0.11110868104957378, -0.022354787718475863, 0.12128001602270301, 0.08260131958278258, 0.11182023371245141, 0.08690527476742911, 0.09256478112881489, 0.070823986864627, 0.1063939012081086, 0.0826076925534609, 0.11067477459131021, 0.08264991912723674, 0.11111111110081237, 0.08652100650197755]
[0.02829358735195288, 0.20280149657819052, 0.1430628318017868, 0.11111111109531654, 0.10864248372256169, 0.07342512138396437, 0.20380306556850986, 0.11111111107211086, 0.13906713437631138, 0.1935495694011924, 0.07458322343900703, 0.12992886906496218, 0.17983703685324773, 0.16784819082322128, 0.07052533762273827, 0.0863097387089781, 0.07458053708100511, 0.030582716386295804, 0.0746338134324768, 0.2702125757461882, 0.1595617127832587]
[0.11111111110572532, 0.17396287038344252, 0.11111111112692873, 0.04203164797555379, 0.1111111111055505, 0.11111111111664403, 0.1111111111179836, 0.16987251541833334, 0.11111111107706516, 0.11111111109506026, 0.15004326793737813, 0.10383876250552095, 0.18048004215130725, 0.08607247149488587, 0.10632398812101257, 0.11111111105580028, 0.1500778041974237, 0.11111111104959505, 0.15007772244391393, 0.07640860342094144, 0.11111111107904949]
[0.09236553074833653, 0.12912978228979397, 0.08491448899731854, 0.08129818687803515, 0.06993386605436307, 0.1111111110711452, 0.09387811410163766, 0.11111111109780689, 0.15355828949836373, 0.10919422636809911, 0.09727062890261075, 0.11720388948150527, -0.0467506581746167, 0.14022164407427187, 0.13169899427078013, 0.08450257725610266, 0.09727657347668468, 0.06907165320854516, 0.09727093190171204, 0.11109968291392702, 0.08807649578121635]
[0.11807899316177044, 0.11111111107700147, 0.11173711972672921, 0.10095051207151857, 0.03236674430023396, 0.11009782781818139, 0.07538802332628589, 0.14155388475469483, 0.08245012286206845, 0.20047712812951748, 0.13613718940498273, 0.10294141569239787, 0.13105525432841691, 0.08363218291498359, 0.11111111110719882, 0.15868593719460175, 0.13617574944813038, 0.15935393079189406, 0.13608668132643656, 0.1079223868353157, 0.16061217496136654]
[0.2525491804425669, 0.11585397524786062, 0.11111111111903092, 0.19380777103405888, 0.12112233633191125, 0.11406604325224758, 0.11111111107968472, 0.13934968243597634, 0.11111111109934084, 0.11304683511405345, 0.11111111111152429, 0.3670613586740378, 0.11111111111065951, 0.11807277029424249, 0.1111111110886143, 0.11111111107990311, 0.11111111111152429, 0.12931895231787505, 0.11111111111152429, 0.20215984032603335, 0.11218396552351884]
[0.08891617325706072, 0.10042237170855865, 0.0840345957480928, 0.08765327992972086, 0.11041412642356026, 0.1259727316291464, 0.023469492808836208, 0.0959486305012301, 0.2635307342563143, 0.08580645000252836, 0.08446583179700017, 0.09864644661687706, 0.06725211798987102, 0.07723712050179024, 0.08056167339445951, 0.12760506767395252, 0.08443067652822381, 0.16021984583134805, 0.08447922890990184, 0.024353517459477923, 0.15449637245581233]
[0.1746602505272434, 0.08517933247159697, 0.07169814602105251, 0.11842352481244016, 0.1111111111126792, 0.051967892064131195, -0.006372142827679863, 0.21093187216100012, 0.07027638912368536, 0.07491905056163696, 0.02316073794328503, 0.02527025072738054, -0.02092343402936986, 0.06451096863207066, 0.022401939299181384, 0.052038989695838395, 0.023352165375963282, 0.10452937731624293, 0.06777180482357988, 0.220845205507389, 0.0948188525369274]
[0.04550527004865741, 0.2002876379681605, 0.07416023446545629, 0.33394302048970337, 0.32534957994088687, 0.23521754359807925, 0.11129805929426419, 0.20410644691224578, 0.09386060773812283, 0.035071302535578275, 0.14434751735763796, 0.10512206986973169, 0.056507829859481135, 0.15703337125472042, 0.18735247354088447, 0.021218253436538794, 0.14434297357727913, -0.01617078696241453, 0.14434681735788651, 0.11247643053153529, 0.008289706965768778]
[0.40791634366281226, 0.33157156546176186, -0.002307415882414646, 0.1111111110920246, 0.11218779846946697, 0.11500565679652501, 0.11111111109737866, 0.10621203166635959, 0.11111111108334262, 0.14705219374489412, 0.09430444204957493, 0.36340617949381604, 0.07213272977548227, 0.11111111109239782, 0.10066622214926464, 0.23215970889317053, 0.0943030810612664, 0.3688313593032987, 0.0942275826235622, 0.0627682025399021, 0.23211114115737647]
[0.07695077015896144, 0.0699050858897923, 0.10766312523258931, 0.0664669625470509, 0.04936653054009309, 0.08040429535695465, 0.09545668375485432, -0.04090524439079316, 0.10233023627625147, 0.06816820683840367, 0.05723773504566042, 0.08376790146449102, 0.08135187764208787, 0.10823581268736195, 0.07776039513916282, 0.07333298411380454, 0.0572616419365108, 0.035425418001099794, 0.057256111700885105, 0.06762736315593233, 0.07171388849990312]
[0.11396129606455956, 0.2033523595976625, 0.09799659386811962, 0.27541648566689303, 0.16593688226457845, 0.03029343343595003, 0.1392201699430334, 0.06824303416818604, 0.3094268244997701, 0.2556631882117902, 0.007308118194081104, 0.10074033663936272, 0.09331002502681073, 0.1844573630332651, 0.11382861636623517, 0.2002541088196117, 0.007300330170739751, 0.15671628684116062, 0.00728334313626707, 0.1083559552783285, 0.13678517626878076]
[0.12026666072434439, 0.09416409350042701, 0.025597895440481713, 0.12157080934327404, 0.12346995337806942, 0.03220077401387647, 0.02044030987320067, 0.11111111111992386, 0.10746924596942994, 0.05160860917657968, 0.11111111112147379, 0.09908626479428766, 0.015478961288523734, 0.11112447482597909, 0.11533653177791596, 0.1111111110849089, 0.11111111112147379, 0.11111111111259535, 0.11163212628376691, 0.11394338076547167, 0.13114849763266648]
[0.11392678517763317, 0.13086787471098998, 0.11704686603076533, 0.09556767575614086, 0.07393687459238756, 0.07610735300266935, 0.10656443266660523, 0.04991876946760826, 0.12259485816425607, 0.07680748295939224, 0.07559772874108403, 0.053586509155603694, 0.1111111111013201, 0.1111111110731929, 0.11295701698024235, 0.1585143671397125, 0.07560098767226467, 0.11752339760217057, 0.07559805426098132, 0.05272646887479237, 0.12823567792293056]
[0.07147353482053778, 0.024487342931431046, -0.011897217101364274, 0.11563791168415302, 0.2335267644617893, 0.10692837788770054, 0.08476166633296167, 0.13385305793754526, 0.10709165451215436, 0.06623794892385099, 0.026742392358818118, 0.07572848776028321, 0.08783748838606704, 0.09457652788492403, 0.1462730880753115, 0.012202743115965888, 0.02674321692793823, 0.09622928789037663, 0.02674242857212636, 0.1926923532045596, 0.10017889464772284]
[0.019868818287060424, 0.11248115968169076, 0.22881725367911002, 0.08194374576182159, 0.07006662146372211, 0.08820143806352931, 0.2863385617855409, 0.1269638284121925, 0.18865326340096855, 0.11517048941775737, 0.1266654833033087, 0.1997104233160193, 0.12166409819554995, 0.14685999910392364, 0.08568181911278967, 0.11615838436291646, 0.12662309878324302, 0.047373740505949516, 0.1265518866419411, 0.1948080660972047, 0.12898822258339063]
[0.09563399875819387, 0.12878405221486508, 0.020283492605576586, 0.1232015900493571, 0.05154945069613501, 0.0853090820122111, 0.13097153915811718, 0.11857754178537425, 0.1571076959672231, 0.09239425317920376, 0.18504973237217703, 0.09255006645972191, 0.27716836117933763, 0.11362633599089746, 0.19323257157761248, 0.028867871780631715, 0.18500907147066134, 0.14233809024488125, 0.18503318002288527, 0.15468580371285348, 0.06495008265471716]
[0.06403529050524268, -0.04383458803472252, 0.02098156989986534, 0.10099800709872227, 0.1003581206943441, 0.025994921705684865, 0.13283098197546828, 0.08216135525742674, 0.2849433651637212, 0.020016465360593757, 0.07523313656091972, 0.05080653529879356, 0.014827519563718614, 0.03289254699128921, 0.17642216912895714, 0.01532771777670138, 0.07522291640792468, -0.010945717708950496, 0.07523002894142468, 0.14612343483045803, -0.004180511959154554]
[0.1111111110628882, 0.11646354363587143, 0.1296426479580076, 0.12072768179564312, 0.13304310951928094, 0.0361369268168477, 0.11416905146973064, 0.16354970068894814, 0.1632806179698202, 0.13700615805175834, 0.08935664090042324, 0.07272894477101328, 0.05586937726229026, 0.09978660934304458, 0.10262369995442736, 0.11111111109992555, 0.08936030518483079, 0.11111111108910389, 0.08934138810961781, 0.13350222430164563, 0.1699939308719004]
[0.1200557074642601, 0.19814551615252546, 0.23117568521650722, 0.11280027998993523, 0.07799240507490834, 0.15032307078003204, 0.13728401477023283, 0.10214138302538942, 0.11180087470636572, 0.12001276758197164, 0.12083728631308134, 0.11060398476462684, 0.1177709807643265, 0.17848488593077688, 0.1066215812019364, 0.17059764139004407, 0.12084768111425905, 0.11342098759944502, 0.12084975284014599, 0.09905041708945213, 0.11042652179852827]
[0.07261888260773965, 0.2713791121091218, 0.13445868641634, 0.11192222912183618, 0.0641213909034993, 0.12371108534204978, 0.09107748033249609, 0.11111111107011719, -0.005173929938207497, 0.11221013001394059, 0.07238177017731949, 0.06530351886566367, 0.11072328711531909, 0.11130246329681473, 0.1205244287699673, 0.16019984493608005, 0.07239100294005191, 0.11530164160383195, 0.0723824846069263, 0.14116835590599622, 0.32440001490430653]
[0.1139367832693577, 0.07672309941165596, 0.11111111109070243, 0.12574592905919593, 0.13845266758823147, 0.011435996268236517, 0.1310050769546094, 0.15200851020157183, 0.20483338081587893, 0.1281904809345696, 0.12902902356164123, 0.10937971419269615, 0.10996261414165416, 0.07082906490609107, 0.12057194726576272, 0.12200598816174375, 0.12903023483342438, 0.11969523512042436, 0.1290315998152344, 0.06224809454870626, 0.11570089375742452]
[0.10390600872992606, 0.3585912025918664, 0.1881692367167475, 0.008674811386069289, -1.2276831293164814e-06, 0.11111111113081588, 0.11111111111670577, 0.10100466611647095, 0.17389401133041793, 0.11111111111385909, 0.18970207420927507, 0.21163543643306962, 0.2937075366425918, 0.3304076295286998, 0.23991893876174009, 0.1111111111044418, 0.18970372909472802, 0.2240273249988533, 0.18970385656925787, 0.22322859730994718, 0.12847165422840703]
[0.1496750243866473, 0.1111111110849826, 0.158089739370533, 0.29486014929045073, 0.08290132245121347, 0.1253826714035414, 0.11107200541070714, 0.055352481296044025, 0.11131618553180507, 0.11111111109504945, 0.08400310023584283, 0.11767051887291838, 0.11662459234953021, 0.11144797289505032, 0.11209908195994991, 0.11111111109223534, 0.08401736381689082, 0.09613798148053058, 0.08403282297184349, 0.11134205590758023, 0.11111111108197827]
[0.1400119199520963, 0.15234932148817965, 0.11883546811778024, 0.16117560266155836, 0.09648963101777877, 0.11609236324560229, 0.11843291751941193, 0.17751444345388073, -0.04119876856973935, 0.10760902088598652, 0.1775553098064436, 0.05407058335321875, 0.09408855342347744, 0.060607485954231044, 0.130027667572819, 0.11111111107977474, 0.1775508317750597, 0.10351324936543323, 0.17755414615213472, 0.07474841268201562, 0.09320920741560278]
[0.11921661965238185, 0.103208330342986, 0.22674299660116734, 0.11710928852767247, 0.14597142061619378, 0.09383383985553183, 0.12084633014114972, 0.1873740798160924, 0.06983496925159254, 0.13582954191597146, 0.0675873014011984, 0.08809491428122777, 0.13110500588271648, 0.1332684179816484, 0.1099552842957454, 0.1610953704757734, 0.06757492034145193, 0.11465678476532495, 0.0675817187404464, 0.08480486788079579, 0.11111111112487417]
[0.05841724682112347, 0.05917738819862258, 0.11792715529011291, 0.11111111105002702, 0.16420354670035633, 0.0772829256489508, 0.11111111108329869, 0.09576377067070654, 0.10738910762927402, 0.1033199910367727, 0.10212538547978038, 0.10417535235184414, 0.17307842122809405, 0.10530891732934618, 0.1022689174237646, 0.10915972149800511, 0.10212469553734115, 0.10970282902618095, 0.10212114059578435, 0.1065415275308766, 0.11111111110486618]
[0.04002749981271637, 0.03823658793425254, 0.2231639624541548, 0.10980695528956082, 0.1112098529167912, 0.0307164603647616, 0.062304402782205726, 0.15881117799328398, 0.09580685579167218, 0.11957112230651955, 0.11922376265294281, 0.10115748443875355, 0.06810863173074398, 0.009873675536192178, 0.07318756053317893, -0.003714397652876523, 0.11922358359880837, 0.06703974960865959, 0.11922374144138827, 0.1469349106428947, 0.011370168195217037]
[0.11969344025950754, 0.06605222697548299, 0.30280306833855963, 0.13311530017511852, 0.11111111109224539, 0.11307876650611359, 0.10056343722089381, 0.19030167401221634, -0.03158995981550023, 0.11111111108935191, 0.11111111112443095, 0.16907423007796685, 0.1111111110696907, 0.1053899514312697, 0.11111111107062442, 0.10224118544808271, 0.11111111112443095, 0.1170056048541523, 0.11111111112443095, 0.16876009076589463, 0.040172102377480076]
[0.09358000300471146, 0.0966047456645648, 0.07584802852739103, 0.11111111106535679, 0.4773719395387907, 0.10560410988496546, 0.09204719235858569, -0.025597465739788217, 0.09105220495257622, 0.10785085146949534, 0.11111111104622724, 0.0950876414329936, 0.1111111110689126, 0.08346459831323257, 0.1048523608867722, 0.11111111108826899, 0.11111111104622724, 0.2227485050634828, 0.11111111104622724, 0.09674290095382, 0.09320474571871186]
[0.10885152892624496, 0.18001290104820597, 0.1080676662835901, 0.04831377982804351, 0.11298841550522155, 0.0062120155394914545, 0.07513163754332183, 0.11111111107695189, 0.10615309598773673, 0.09258669974199328, 0.10486750536013949, 0.11111111105969154, 0.06794712587170361, 0.11135338967952427, 0.11111111105056042, 0.10295431540334772, 0.1048657690353887, 0.30805269045670725, 0.10486125531165748, 0.11118708962797381, 0.08532430065748203]
[0.11311206076795026, 0.11809588492632633, 0.10613852310009637, 0.1631478039354206, 0.3118251371424616, 0.15160000671588103, 0.10150948452344999, -0.025036607830293444, 0.1111111111233816, 0.06716203464270719, 0.09347473949258112, 0.07872714337774595, 0.129304269089348, -0.03908635546631563, 0.10027277894935448, 0.016769579693565496, 0.09344711026468817, 0.21368923247095956, 0.09344071634372715, 0.09926066962585378, 0.08222226564596664]
[0.09392611652774428, 0.10960402320390378, 0.1266770176918797, 0.1579757453926347, 0.07583949244309429, 0.045388776646038465, 0.061495230517249824, 0.1111111110975638, 0.15935528045230168, 0.3040354360264072, 0.0843546350275344, 0.03181857259789145, 0.15010671001741846, 0.03636255955717841, 0.01596018784475171, 0.11619999584129864, 0.08433264595208917, 0.11111111112706143, 0.08433960062056076, 0.11230723742960888, 0.11111111110591748]
