[0.1111111111293557, 0.11490069404247533, 0.11111162474958011, 0.10484421697128564, 0.11526218558199892, 0.11924045005122401, 0.03618420229311933, 0.14789750134438698, 0.2881285289087799, 0.16808002380772555]
[0.14054505998146877, 0.06746045547038426, 0.11093545556281045, 0.13569873490711057, 0.13808105056508696, 0.10686564419277811, 0.09483373330922684, 0.11046361144128375, 0.1406849649515818, 0.12216377454138651]
[0.11275959217985917, 0.08996294739573898, 0.11085880617191714, 0.11227164593255812, 0.11111111109933232, 0.34310807697424145, 0.0919429105514147, 0.11415598019433225, 0.11011884005572203, 0.11107002624828619]
[0.05945377630047013, 0.10042217866685887, 0.11111111106376285, 0.11111111112086845, 0.10668746535360976, 0.06327279026087708, 0.1111111110537875, 0.10819481529395691, 0.11083084198800433, 0.11748184258612997]
[0.09996579826281032, 0.11292618025470605, 0.08794707993231075, 0.10751189958705065, 0.07988539870705216, 0.10811423333880357, 0.11342622623570031, 0.14000523128203723, 0.12116191949638172, 0.05533957586168944]
[0.10383945699531634, 0.16993537022413568, -0.007815326047279254, 0.11420812501410163, 0.11978444092385201, 0.08066197353335458, 0.09685211002583177, 0.11693315393530454, 0.08201352188175523, 0.15114844543916042]
[0.12512367922161385, 0.1126656046654116, 0.11345924617926288, 0.18414874864590502, 0.09707325275947994, 0.23799434675364906, 0.11111111109211265, 0.12892279096511966, 0.12886357191891354, 0.12571113813375026]
[0.07496922548112588, 0.05846380221979606, 0.11749957742147465, 0.1111111110843794, 0.1460989570280857, 0.1104329434313262, 0.08638406981434804, 0.16404274810927802, 0.1125804045162827, 0.13988558726587894]
[0.126717352434061, 0.11023915124157273, 0.12547418012043549, 0.09286861226027954, 0.14406820384168054, 0.14630780615425237, 0.11448160285505113, 0.16083766967886923, 0.11882917748568353, 0.11111111112619282]
[0.11012773337683876, -0.029226500188117024, 0.10851755028505936, 0.11178371533532303, 0.06485495793031548, 0.11111111108339433, 0.11357094656786543, 0.10812874390696853, 0.10738240906286099, 0.1114600442588907]
[0.21021146641232505, 0.0477607635649165, 0.05784172012339859, 0.34295878162309945, 0.25744390850353494, 0.43874348988674033, 0.031034723690072905, 0.2828865502167609, 0.2573034499447706, 0.23306235975463813]
[0.10301633892477086, 0.11385613741715375, 0.336663223645316, 0.11111111108865315, 0.08813279557783786, 0.11111111112809458, 0.10229760657792691, 0.10347166621504701, 0.11162218760346546, 0.11151199243259881]
[0.09911860763115032, 0.08901662538076979, 0.28072422093282956, 0.11521650707327817, 0.10994171111828104, 0.08156583484235763, 0.13054971094798218, 0.10491862856637357, 0.1077049842984843, 0.12444026931686024]
[0.10825375254747713, 0.25106385051146923, 0.12389697079241654, 0.08958907405657981, 0.11259241759636632, 0.11418499837705338, 0.12561865944552683, 0.10778629077855409, 0.11309795228111649, 0.11111111107444818]
[0.11157857831935275, 0.13402856880876374, 0.11428306777852408, 0.11404073173718138, 0.10574324772240581, 0.08030663496900496, 0.10573232653250621, 0.12203237780891786, 0.11463409765226956, 0.11284010436162521]
[0.11080400050397297, 0.09647572076530582, 0.32881663386883747, 0.11125267544634543, 0.09167623348134203, 0.09230207299625921, 0.07988894541069916, 0.1120784621653553, 0.11339101339417941, 0.12430996984706237]
[0.09901308296935693, 0.11101560763401223, 0.08348758294989729, 0.06826562863115782, 0.12542791539393464, 0.05644154074998118, 0.04834952863585805, 0.11928660562583884, 0.10281280618578055, 0.06830673567196835]
[0.12452624613665339, 0.08806688797731665, 0.10299096103024594, 0.10704363452095311, 0.0774077743758492, 0.10609516194569535, 0.08416509676265446, 0.11274259572566181, 0.11111111110042071, 0.1111111110815051]
[0.0413487966006088, 0.08165294134724208, 0.16327182980898058, 0.09607133430613163, 0.08911733869879208, 0.11139250057428111, 0.08429602409675066, 0.057664855469397036, 0.050894582126043884, 0.026259133665978214]
[0.11111111107526582, 0.11305962585088486, 0.11535941041918911, 0.11414862752804084, 0.12033224018693983, 0.11421296112874713, 0.08766052170692597, 0.11111111108318633, 0.11016257489787158, 0.11069383897384465]
[0.08401735554624477, 0.050887274264797694, 0.11417934150528491, 0.3422046255372604, 0.10961306435888858, 0.1111111110939673, 0.10837309442737583, 0.11102870571111129, 0.1129536263624721, 0.11111111108224497]
[0.09955930501082498, 0.0916602684317483, 0.04018102657161273, 0.11568585781593574, 0.1143045935694553, 0.13303382885302745, 0.10889461444037153, 0.11651643531020578, 0.11251408858693418, 0.11061290745295234]
[0.11111111108402517, 0.11111111108925233, 0.1167150499047986, 0.11295523449369956, 0.1152441528164321, 0.06441821936909753, 0.1646916112701278, 0.11678031506835906, 0.11111111111208705, 0.10851501359043854]
[0.13474297961377674, 0.10389141379673311, 0.11111111110631994, 0.1037980369949049, 0.10737788898120415, 0.10880563425236696, 0.11111111104444642, 0.10683765712922348, 0.11664529946319271, 0.18223874690238923]
[0.11689787212076314, 0.058948935313211825, 0.10782427596303552, 0.15799219905197628, 0.11617994558477135, 0.09892083218037208, 0.11094555087427885, 0.10664327663959201, 0.1125627861334095, 0.12249817251036264]
[0.11239870874907568, 0.07044616326194852, 0.06265398313247132, 0.14325104158612065, 0.11446249317865909, 0.1140204493885725, 0.11468474520248297, 0.11298142764020637, 0.11284873499828996, 0.11155422534491485]
[0.10328881459457492, 0.11111111110725633, 0.15732819732868664, 0.0944045817984634, 0.08456350479033714, 0.11133452669493488, 0.11111111105656292, 0.11111111106097114, 0.11111111109759741, 0.10219594911006509]
[0.11535110276546359, 0.042002208079675946, 0.12734439920122737, 0.11862274004522498, 0.1146698135966281, 0.2872931977440854, 0.10928646538229042, 0.10682232039314069, 0.11890014887223835, 0.13229792209165828]
[0.111111111062911, 0.09767778276730785, 0.11306884801543104, 0.3671752207201378, 0.11111111106785107, 0.12198728229776619, 0.11111111108297961, 0.11197420547930315, 0.11209327838089178, 0.1110478714493025]
[0.11045423281701919, 0.11691845123489458, 0.11243526137983434, 0.11111111109800942, 0.11428787653356393, 0.11111111111082086, 0.1815391378606915, 0.10323198278452088, 0.10709327328484468, 0.11111111111400174]
[0.11111111108956769, 0.09817716332546396, 0.11111111110204692, 0.11111111106770248, 0.11111111110633523, 0.10933691584137913, 0.11035277708448164, 0.10161556805267456, 0.023513306341028644, 0.10231272460337462]
[0.10586188405975366, 0.08342647839573283, 0.06783881601650808, 0.1125864259598066, 0.08833724270897626, 0.03035953563232268, 0.10769139027922028, 0.10857314700467952, 0.11111111109058489, 0.017934099824879403]
[0.05711154557361031, 0.08726122610228437, 0.2294783962518188, 0.1111111110694146, 0.22717922880952282, 0.11111111107495263, 0.11243168496542948, 0.10149125747689539, 0.13374930321153178, 0.09137276622452464]
[0.036614668073201295, 0.15782770091620424, 0.10968115822213846, 0.1150803522432812, 0.0852317808900763, 0.1126409987820227, 0.11304547726503242, 0.10220257063449392, 0.09912766666978351, 0.10781167510462678]
[0.10223975479776436, 0.11645610257496332, 0.046243726378785426, 0.11315810789222111, 0.03729013761038659, 0.11295719278575744, 0.08874467686001027, 0.08273691601229916, 0.09772646508113357, 0.08160548694621447]
[0.05693375758411765, 0.1251882853091842, 0.11111111108816707, 0.4351672159042192, 0.12412527094671799, 0.31116579769897, 0.17808267527314053, 0.16424014057772904, 0.17202627725720177, 0.12376699193687501]
[0.08667113129389079, 0.10973364399079732, 0.26046887695073895, 0.08552146826759112, 0.16777063009707463, 0.02950123272237804, 0.009614374294640205, 0.131518096015506, 0.12183119534617731, 0.11838178937491961]
[0.11326350054073273, 0.11472311527661257, 0.11250142954145995, 0.11388977430646188, 0.12937183756322407, 0.11482888605728583, 0.11111111111686285, 0.11091983212824878, 0.019689047918895666, 0.13948696093041776]
[0.11111111111502421, 0.09831246327396934, 0.15825468962630238, 0.11282688487424085, 0.11111111112662331, 0.11047374947451305, 0.11231802240913663, 0.11111111108831843, 0.10254507127766008, 0.11029585921920892]
[0.1109436230678473, 0.10932100621664328, 0.11487055156256767, 0.10554976574000946, 0.1255145510129737, 0.02323955512980682, 0.11506881598739159, 0.11111111108146646, 0.10174233763402533, 0.09290259350037126]
[0.11069043818934207, 0.12871568894802649, 0.1202739115327672, 0.09782510928015428, 0.08257706191302838, 0.10109192804166592, 0.22483680530605543, 0.10903399485134592, 0.08526386428064478, 0.024993428183640292]
[0.1135467352926982, 0.17342823343899777, 0.09709420563748322, 0.12193845264712791, 0.11472913364685602, 0.11387412901052199, 0.1164758923387278, 0.07079388311820142, 0.095389166159632, 0.09674297091710123]
[0.11586452510695797, 0.10615454518986375, 0.11448110403224379, 0.0897263622798011, 0.14229040906982163, 0.11181321983361499, 0.12292421018841468, 0.11314959120806199, 0.11706641478226153, 0.19188808727092252]
[0.11036873730243676, 0.1233047670477083, 0.11160838089176281, 0.10623325842101737, 0.3374230727156652, 0.11294922074606856, 0.11657841632264743, 0.11612414872277968, 0.11699788618464284, 0.11554415477444321]
[0.11303976658304671, 0.10675645474224303, 0.10152352952640853, 0.11111111111913669, 0.0822581041178129, 0.07478222698010857, 0.06986612426175462, 0.10906879587555125, 0.07482968820702, 0.10531546979141301]
[0.1111111110980149, 0.14438921384610284, 0.11190393427734338, 0.1149340969252909, 0.11111111112300472, 0.11347621998871574, 0.11569476360209144, 0.10899166687346237, 0.11111111111471625, 0.11111111108287489]
[0.1952914175215432, 0.18017478494579997, 0.06102023921116863, 0.12723200454830583, 0.11288339021977253, 0.13547186521377613, 0.12520258375790164, 0.11111111112702053, 0.1352963159329822, 0.11538860400005466]
[0.08469747240573915, 0.11111111109735677, 0.34295639984411813, 0.22048221938692666, 0.10290500200508317, 0.14272522081104946, 0.11111111110024609, 0.11111111109500432, 0.14859300873053907, 0.11111111108106735]
[0.10530433447135187, 0.08641689586472338, 0.1320516453909479, 0.14597349806070167, 0.11360940277310103, 0.18168057069185595, 0.08025467961681863, 0.10641421691775092, 0.10446532965777927, 0.08861063377814668]
[0.11111111105864073, 0.09713558423593041, 0.11467618372826176, 0.3515339596643063, 0.06739552167710035, 0.08659220615335461, 0.05165253744915539, 0.0864634836786985, 0.08419087044037223, 0.09783399689582671]
[0.2287128234385245, 0.11259482269359408, 0.24408263662474713, 0.11530005658199047, 0.11783336824544621, 0.13631830748165316, 0.1131142791028352, 0.12151708345798454, 0.33954495172056215, 0.3320247555535503]
[0.14205611729610118, 0.11237677174691924, 0.1137731069695373, 0.10318723554980626, 0.16153249895611338, 0.11111111110957475, 0.10321703999492077, 0.10153426218890996, 0.11165170687781595, 0.11111111108985414]
[0.16117524670395386, 0.1147701214417747, 0.11325402680755071, 0.11111111108216225, 0.1051169659016541, 0.1105689433630449, 0.11292041776989795, 0.11670739348554372, 0.11706396415631586, 0.12740339117980756]
[0.07498630564029718, 0.10891953601173929, 0.18407817203245933, 0.11342902054733742, 0.12167251536188498, 0.11645134352447371, 0.10799562464533351, 0.08945704906836859, 0.11587250102322158, 0.0892973973363514]
[0.11076313154085754, 0.0698186172355939, 0.08897356445814308, 0.11256347087791224, 0.18867239854261153, 0.1123528519759237, 0.12063251659681298, 0.11400513244410318, 0.11859892097226221, 0.11169956513711854]
[0.139622724989577, 0.10447404767100776, 0.1212932217959718, 0.11252088822390102, 0.11111111112064173, 0.1273605403948957, 0.0977060567139979, 0.09256684632692086, 0.11121280781444123, 0.11111111106241195]
[0.11111111110115815, 0.12187421771828352, 0.11775629912603824, 0.061505354577204366, 0.10976790143447265, 0.10891688211626384, 0.4040107483901218, 0.11487185894830047, 0.11111111110448425, 0.11111111110330375]
[0.11418637976679433, 0.11989877168622841, 0.11111111108010993, 0.11111111103469005, 0.11238716066826712, 0.10651704092293442, 0.10958936024431565, 0.11213121799839068, 0.11111111107115698, 0.11111111107284105]
[0.11111111102181888, 0.10955409825404602, 0.10727191802301606, 0.38823260203409404, 0.12081264179556585, 0.12000848021693232, 0.11271487023451657, 0.11111111103437374, 0.11111111105162931, 0.12193233420359545]
[0.14030508471034908, 0.11111111105043557, 0.3588949820477356, 0.14355949804826168, 0.11209441213594072, 0.14707123194704694, -0.08164255313670934, 0.1264956630422817, 0.47188878571186815, 0.40989470766385344]
[0.09784377327985556, 0.11111111110529998, 0.11238528685581119, 0.11111111110484144, 0.0955614917917562, 0.11111111104761502, 0.11013622464021625, 0.10512928632018043, 0.11111111109762001, 0.11111111106441136]
[-0.016707039698272367, 0.0918207459298479, 0.09027538531576562, 0.106893571410911, 0.35493443003330416, 0.11195421839747347, 0.27033561407746415, 0.1711599854617136, 0.10347929209841635, 0.1939865196637736]
[0.04973329803892898, 0.10569814382197704, 0.11111111108699538, 0.11173496546595241, 0.09228161378012804, 0.08208688792376152, 0.10640733847414383, 0.09136346991106808, 0.0879887379077861, 0.10156878605748614]
[0.11238305553504169, 0.11581251431298309, 0.11293977329201879, 0.22213917321457938, 0.21999135689162544, 0.1814691832981288, 0.09403760990108355, 0.17829086157948146, 0.14165168284882346, 0.11372528513481975]
[0.06897819662183086, 0.12131928560704604, 0.12785673720502672, 0.11681432616673838, 0.1679605126138094, 0.15020030568351653, 0.3200129939360385, 0.14063634377265158, 0.20334727687320944, 0.16597335566979027]
[0.09732119854206366, 0.14515360921740347, 0.10346530717237365, 0.10747415555469458, 0.013657891305939305, 0.10639337657809388, 0.09515281435002532, -0.05081967861099029, 0.10507472703676406, 0.05880194998868103]
[0.12844340777656973, 0.11111111107598835, 0.11357500562015219, 0.28717998945161566, 0.12075354095639286, 0.19661129705668096, 0.11111111112182029, 0.11935171438676627, 0.12442961094054687, 0.12097063291388026]
[0.13416689157277306, 0.11643218542019079, 0.04471904917704896, 0.10909317474819186, 0.14949381252264118, 0.11363136453162997, 0.23848846803553692, 0.06962285467529267, 0.12477118704927982, 0.1119151221323583]
[0.10947230788527484, 0.09650957818625189, 0.11486855592352374, 0.06041425212379374, 0.09640432346472588, -0.02763305440489222, 0.12691368534268066, 0.11111111110490615, 0.07494800641888552, -0.04456710473268367]
[0.15348114078379918, 0.08087512418802888, 0.10574219660048698, 0.11405830266721131, 0.11962665563751253, 0.11111111109208614, 0.11678489333288174, 0.23120723985602445, 0.15319042142154973, 0.11041654360982373]
[0.13155089606787337, 0.13759852275111717, 0.05659431362753626, 0.1074892960874107, 0.11111111112985088, 0.03397638430315742, 0.19631949414497984, 0.1121904079861017, 0.0288976273283459, 0.0883438363860301]
[0.10204256447163211, 0.11111111111702336, 0.046331275413794934, 0.1446893797640432, 0.28451636990516943, 0.12036002310207504, 0.1430753708370481, 0.05391456874898726, 0.05471765548599817, 0.09769418647948636]
[0.03837113054501451, 0.09252518654970657, 0.2092910912662184, 0.1116500759390767, 0.06193028820760502, 0.11209895037503048, 0.1582917774503089, 0.1128752797488328, 0.11572543035077236, 0.11368943152213955]
[0.1285788521420829, 0.08138878490122603, 0.10459892179854023, 0.11482252092214143, 0.1796069919910235, 0.20236783619175044, 0.07215879942159943, 0.1673449799440535, 0.15731517937506592, 0.12158556793958483]
[0.11308040429948157, 0.11347300362584573, 0.025102288531769445, 0.10629058755665702, 0.11111111110700367, 0.1114823019177193, 0.07931399981098106, 0.11313307252177562, 0.11328924335252277, 0.165408736715669]
[0.08751477103710971, 0.05069860686208856, 0.02264293504317281, 0.11330136769973606, 0.11203725121840123, 0.07493490926979218, 0.08094815292097592, 0.08591059056245459, 0.11291942172102502, 0.0804233588361378]
[0.10960127218219408, 0.10902841418368034, 0.11304736001126227, 0.04607664879568194, 0.10588603802898124, 0.11385903222569836, 0.11234228236185255, 0.08476778175446528, 0.08057906791047798, 0.04419782904777468]
[0.09567418159702012, 0.11111111107708839, 0.11251177012411688, 0.1206479514199896, 0.1116493747750686, 0.049028735525066924, 0.1111111111204097, 0.11234879669433867, 0.11161970273181288, 0.1111111111104056]
[0.18935453921972467, 0.051086988637986566, 0.11111111111648, 0.10780443600175656, 0.07183181506800322, 0.061204086307495596, 0.11333258168089216, 0.20678743110151093, 0.1828780698245495, 0.20861614430028164]
[0.11237548269839776, 0.1111111110746037, 0.11222351978046606, 0.04152390442829237, 0.10333149531926203, 0.09071923642853118, 0.11111111106680698, 0.11530243155963968, 0.11301005730150088, 0.10559285189555659]
[0.1111111111001356, 0.11111111112896352, 0.11074872695307991, 0.16700244506696763, 0.05965692221215496, 0.11082261839189611, 0.15187731174426206, 0.11111111112014166, 0.10979634915740945, 0.11111111106674086]
[0.14701714283839765, 0.13486978434236988, 0.11570735391501531, 0.09311713273886242, 0.1119492095111634, 0.1040906525850806, 0.1045918924906304, 0.09186172576056997, 0.11225910605412563, 0.08533856018336611]
[0.11172235648802999, 0.12021637394002957, 0.057283606367617396, 0.07908222613338038, 0.11486247174331873, 0.058498817137384654, 0.11111111111304804, 0.0875024774581298, 0.07633072656422421, 0.1161768814489456]
[0.11267388507787904, 0.11111111111750616, 0.11111111111669508, 0.1111111110533873, 0.06790423118040163, 0.11111111106217011, 0.09474613204679527, 0.11107654248589463, 0.10651696075610194, 0.11111111110983826]
[0.1480546747397856, 0.11312392154664153, 0.13191668037602786, 0.11712610484849903, 0.10615102227967096, 0.11436802754484866, 0.11313431417138631, 0.1196876244051269, 0.10911011669433685, 0.13442820792185414]
[0.09078766285468136, 0.10370237863314502, 0.1017324803301638, 0.07535998108063294, 0.07152277817037965, 0.07732266232708637, 0.029257653114028503, 0.08143090065128597, 0.16189642367343157, 0.14372183806615724]
[0.11440934191951138, 0.09340460065558309, 0.10837461010579309, 0.07835999204356572, 0.08257874129942402, 0.038305268612179436, 0.11198894632360018, 0.1111111111250206, 0.1920702019536732, 0.12948885488738995]
[0.09574704305036758, 0.084786291899164, -0.17822408031688952, 0.037562255420623275, 0.10594244265457264, 0.053052235830477794, 0.10989738163606427, 0.11132291528011792, 0.11161215053578546, 0.10780814162559382]
[0.09306437378325341, 0.11242423442480735, 0.08896409627875877, 0.05391428432850628, 0.040396422622233544, 0.018142435633173894, 0.10400735388171538, 0.10999512158213957, 0.09395375337161549, 0.10755278737058771]
[0.11517930974101132, 0.11380440131057523, 0.07330512150438044, 0.1360693279348094, 0.15636576872059144, 0.13393644964710422, 0.33628989111297186, 0.3478642533864215, 0.37227902458824447, 0.21814292908436705]
[0.06933971767237822, 0.07772687147861973, 0.07939386233129328, 0.0982726485730348, 0.08376651043352143, 0.07599410279434649, 0.032941249115584444, 0.09911606306216705, 0.0820768658330826, 0.06977893374536205]
[0.04658253616073768, 0.06574994834818382, 0.10447742550335344, 0.24369670865649512, 0.11218223125869087, 0.04286683027454232, 0.1449933178090924, 0.07828279882032124, 0.10781863398889417, 0.13029955430307627]
[0.10001803407093353, 0.047945588924365665, 0.22390229453989957, 0.10741469054834299, 0.12853126831384498, 0.10243838404843883, 0.11247774432849707, 0.11231287527623826, 0.1031615926123002, 0.016362520865008973]
[0.12041394786313774, 0.10296629368881798, 0.16475413082681156, 0.09086913497806506, 0.0278155474947895, 0.0865576702519896, 0.10028002470141378, 0.10632371977089938, 0.10656294197013438, 0.11283176195106602]
[0.11070355391145868, 0.11136789229256637, 0.11111111109564345, 0.11201982104478812, 0.22101005062294615, 0.11329477335114838, 0.11430024845675726, 0.1016404009377532, 0.1424093515961791, 0.10891646939159472]
[0.11121030493866, 0.11459199817997182, 0.12532037024699924, 0.10327532212296359, 0.11334935317728796, 0.07814851825916408, 0.09259499021661251, 0.10859854643131815, 0.10768378774005725, 0.11400981032757573]
[0.2022602290401605, 0.11683028030184424, 0.12628379060883746, 0.16136773217480452, 0.11491392348987686, 0.11111111110539992, 0.11111661850805787, 0.1111111110957866, 0.11111111111346639, 0.17633096535293286]
[0.11412410959976807, 0.11547282235160311, 0.15693173691052195, 0.11635068208174895, 0.11018899498361844, 0.11111111111732755, 0.07570660883567894, 0.11626961983059655, 0.11640715044560912, 0.11331566681029767]
[-0.020016425148890196, 0.0998514741717986, 0.1123232796885595, 0.10819397436806522, 0.43910130818297727, 0.0829809319668731, 0.25303970247910407, 0.1111111110980723, 0.29263442783267435, 0.17031933743335947]
[0.08829401491983023, 0.30480576409433885, 0.11073017853837322, 0.47408792023737184, 0.11990604796699801, 0.11681250077016929, 0.14191168379907226, 0.109492819648926, 0.1091626837455903, 0.11201137223809919]
[0.11980499102274024, 0.31606780998120965, 0.11658436132230446, 0.11342868812163567, 0.034148687297479975, 0.11454627791763222, 0.1125413065392197, 0.10361312454967679, 0.08891889198626762, 0.053520751528149973]
[0.0817014038378639, 0.09941574629092251, 0.11111111113133113, 0.11111111111345065, 0.10492333832153866, 0.11111111108894198, 0.12714858558470968, 0.13679675876138736, 0.12426751218735127, 0.1079843971171717]
[0.14173465616783712, 0.314890879095268, 0.1117730620505406, 0.10740706274042612, 0.017867912453995716, 0.10755875459433951, 0.1130223956087482, 0.09067716162132122, 0.04994379404716867, 0.055203172917456175]
[0.08313053859024323, 0.11111111109936282, 0.24552370032181528, 0.07820104834291101, 0.10785577000311072, 0.09339108797408326, 0.11111111109732126, 0.11111111106657634, 0.08453213232764048, 0.09762167075599776]
[0.11356705587390484, 0.10097822803038364, 0.10648962816367086, 0.025694435051558343, 0.11111111113002249, 0.21139389897075012, 0.11895048890503807, 0.11753101708381929, 0.11612201888013736, 0.09132480516475577]
[0.12302504854694929, 0.32543564212259374, 0.11668416798019972, 0.11081835431612892, 0.08660870032930043, 0.10956435232335708, 0.06715441460319184, 0.13665691454946133, 0.08792582413070149, 0.17051811222625768]
[0.13204217610828284, 0.11317223454199443, 0.0893803716708576, 0.11493273130785936, 0.1066790384278905, 0.10764633791763611, 0.09514677484983648, 0.11241259165650261, 0.056935715296941046, 0.15992211092159403]
[0.12008231310670839, 0.2708090158521457, 0.11534733195943729, 0.34319545416940495, 0.11860977010523094, 0.11587351874067922, 0.10926275851142236, 0.10776582048044864, 0.07631887758957988, 0.1291073372113972]
[0.11095953702173555, 0.1107135103166206, 0.11111111110039319, 0.14331123466968643, 0.19061057980049007, 0.10076228888420258, 0.11111111110667063, 0.10882096176657549, 0.10835872074523663, 0.1173073551788049]
[0.11111111108939985, 0.11020966663790405, 0.263984804299978, 0.17565984829223302, 0.12882556471644396, 0.16070675636844434, 0.3190447264661324, 0.1111111111105256, 0.11131995775202806, 0.04768557018737892]
[0.11450856587022615, 0.11139506156068751, 0.1158744518987764, 0.09537113400485489, 0.13564256527864532, 0.08937873902236278, 0.10698496771617319, 0.10860165255403964, 0.11385075069254391, 0.09103908664583052]
[0.10016762284678099, 0.11111111109040239, 0.08873039268859613, 0.1133427021435354, 0.07343155951360043, 0.09078569182559447, 0.1813006998182769, 0.1233334083253648, 0.10938863177224421, 0.13239982450318616]
[0.38091094455517344, 0.18625069225467777, 0.1183384424254828, 0.15663690202952008, 0.08015644203744635, 0.11404044409578883, 0.09969711825506128, 0.2305718364192542, 0.28413459062917185, 0.13000861985504247]
[0.11365399906016191, 0.11111111108982277, 0.11111111107711527, 0.09928163207219338, 0.11093744106476255, 0.10990036308180424, 0.10787653085992248, 0.11111111110942323, 0.23562105575342876, 0.11111111110221357]
[0.11111111110070843, 0.18671327133565752, 0.1111111110699036, 0.11423304344547187, 0.06864346971038272, 0.11667279851612529, 0.09009415001687376, 0.11103479569380002, 0.1057075776961906, 0.1150086985782435]
[0.11039528795356605, 0.06933244324671048, 0.10288071997478654, 0.11203670227606662, 0.11607787705304233, 0.1632982619928358, 0.14142328975569005, 0.11161204572845769, 0.1164377927783803, 0.12719275745969505]
[0.10131334265298181, 0.1162531005857825, 0.11111111112740898, 0.11240392490867732, 0.2753151165454177, 0.11111111110217695, 0.09289156679033661, 0.09939396447138855, 0.09653865324085148, 0.12179528952679303]
[0.18988935033374216, 0.21172899027653155, 0.09458313137612798, 0.10191367183779715, 0.1089453526610703, 0.13201973966428202, 0.06104887555028936, 0.16681995543786898, 0.11215548856697735, 0.18192191947216593]
[0.10999991472292601, 0.11111111106894923, 0.04625068386989629, 0.11408403712633541, 0.1131461767369222, 0.15615805241602093, 0.11111111107933082, 0.11111111109847159, 0.11111111109258456, 0.17568538732452058]
[0.09120634453719408, 0.11111111108738388, 0.11341538789196204, 0.11111111109846306, 0.08882760726170785, 0.09156345928203978, 0.08255097845796602, 0.11698414965809771, 0.11385246474990297, 0.10185660138633369]
[0.11785460485960554, 0.1111111110885496, 0.11111111111464791, 0.12866943886619042, 0.11111186837825784, 0.11565835508681188, 0.1111111110865928, 0.11129994523368093, 0.11211130067659666, 0.1021179924292909]
[0.10959802488139814, 0.1085843652539621, 0.11402015533794119, 0.09094441687566662, 0.08273260884103864, 0.11111111111473904, 0.11340231058284053, 0.11424415069144359, 0.11783242578982771, 0.1273837005515563]
[0.1020967714549335, 0.04978435299613371, 0.11226784941390086, 0.10565237239844137, 0.10222295076054269, 0.07287658460862168, 0.13562129386204738, 0.17413759555536662, 0.11051548515055282, -0.04145132020270573]
[0.10766725419521325, 0.25420681412774543, 0.11450246877192911, 0.11461856597188415, 0.11204107741395378, 0.11111111112225519, 0.11283801328259399, 0.11111111110972452, 0.11111111105703314, 0.11111111112266447]
[0.03285245406258913, 0.11193530561504202, 0.11816191710127948, 0.13528640849918863, 0.10694313790715312, 0.1111111110566311, 0.11111111111125334, 0.07438161939875682, 0.10459903937788653, 0.07740431817569288]
[0.08575570536199278, 0.1111111111061241, 0.08897887469696648, 0.11373644554016339, 0.05054375507168268, 0.11273475030328976, 0.11111111113655334, 0.11166014637216251, 0.0973576192035516, 0.06770695020005876]
[0.06633564126489144, 0.06506577202990566, 0.1106136460013177, 0.11330848476124647, 0.23298972093359946, 0.10933494756117428, 0.09877942794995298, 0.11166374231271872, 0.06830919071040376, 0.09831431777893071]
[0.10279975584021507, 0.11111111111841514, 0.11111111111698617, 0.3543974727234482, 0.10828742958096285, 0.33532191597318145, 0.11111111108094725, 0.16707865915840067, 0.13795065199973405, 0.11392771477826559]
[0.10641023102370933, 0.11895077256265837, 0.0918740799716981, 0.11503567035206182, 0.22877137803192293, 0.07067009877448378, 0.08459537855817416, -0.05326377507665083, 0.074218037120678, 0.11093565004294058]
[0.11111111108488661, 0.10948477926144633, 0.040366737866109996, 0.1113841628197402, 0.06682743566800327, 0.05727021344671075, 0.1352751968413471, 0.1641275187636513, 0.09731877336982982, 0.13868488718042077]
[0.08672761606987581, 0.09975896404586017, 0.12782207570233237, 0.11283916984535003, 0.033003299249329154, 0.1132898540801895, 0.09773021738033161, 0.11111111106466415, 0.10419839492741724, 0.11534840279869639]
[0.11184649218085492, 0.11328804980662058, 0.1445105262902528, 0.11111111112942562, 0.10775626622089776, 0.044586691804705376, 0.11343465634176833, 0.11689167505764152, 0.18243283145557948, 0.11485711888918822]
[0.09953487633861323, 0.15356204289681893, 0.10130012247653436, 0.31082429666742123, 0.1101157432901416, 0.0910493734261827, 0.11505235638976545, 0.11111111110723723, 0.166126831316159, 0.11157830384949605]
[0.08896056461001484, 3.274411962729193e-05, 0.05965580129712468, 0.12135551406078357, 0.12331873269640209, 0.10052977036060215, 0.11270717879884252, 0.06110359057090215, 0.044042646216035514, 0.11654414077286984]
[0.15749094868831, 0.10966258949311863, 0.060328832832365606, 0.107253149274707, 0.11870235480647183, 0.09135269822993808, 0.10251097320821848, 0.10180024058886245, 0.08481840523426805, 0.10967412599797915]
[0.11111111110510735, 0.07731984171207397, 0.11605441205269802, 0.11957611614877456, 0.11251540886650052, 0.11698208077834567, 0.1112175393715189, 0.11525626642700909, 0.11659639982036157, 0.11943570844639168]
[0.1397015444532086, 0.06660492227612386, 0.1111111111028934, 0.11292076600983397, 0.10804735992358418, 0.1613806007068775, 0.10625189293673108, 0.11180715449495396, 0.1291852203243123, 0.10907190691139795]
[0.11501786491990819, 0.29063590304296455, 0.09565301132565496, 0.16944409511144595, 0.11111111105355886, 0.2024885557527633, 0.06956953258259854, 0.19937286988186678, 0.1049366387470205, 0.12219794206112095]
