[0.08644340804313407, 0.2909620572322, 0.10173642674838464, 0.10783583650879183, 0.07150402913008369, 0.12785262821102603, 0.014327159385805099, 0.148128898496501, 0.07435710347092159, 0.14079015174592543, 0.1873696762043717, 0.11814149671443705, 0.11573103381018242, 0.09055007320773309, 0.12789657393247256, 0.11567967325753534, 0.15293670954196031, 0.1349906084380339, 0.12395067625758774, 0.10975841372613858]
[0.11381189048213285, 0.1162657145368621, 0.11111111111319008, 0.10235085288797967, 0.11615546044062916, 0.1113209839093213, 0.1111111111657339, 0.11498111012678766, 0.11570915588656733, 0.12595375469520262, 0.17737565435666022, 0.11596937513501177, 0.1133606162181517, 0.11111111112471904, 0.11537512951670423, 0.1102948943569114, 0.12478976183373296, 0.11208980596474279, 0.11111111105573983, 0.08495238889417707]
[0.11400644980479989, 0.23277908436135566, 0.13642490337787322, 0.10033163369137475, 0.22410495160172622, 0.10319195361637448, 0.11819762796503845, 0.13537961824551026, 0.14078632483778852, 0.43307075597116107, 0.1512333870879, 0.01836510248980533, 0.10134617708964588, 0.12374353442711777, 0.09875629088841577, 0.1340873291334998, 0.29582694779927826, 0.10199232236053245, 0.10346657954907246, 0.10045164152743684]
[0.115304579884155, 0.014517847896730145, 0.12330774717613073, 0.11111111100590071, 0.11050844674957322, 0.11110817120143955, 0.11111111112142914, 0.10756023054841747, 0.09793859559412854, 0.11111111095277212, 0.07284412700630512, 0.11128373332884643, 0.12015205151795462, 0.1121010336407855, 0.12120515538999363, 0.10052083301626945, 0.11539194076116145, 0.11111111091498238, 0.10956218143709531, 0.11622142548101512]
[0.1111111110557928, 0.10365001841559736, 0.10313140168909803, 0.10129683217380514, 0.09759861968335927, 0.09532611919593513, 0.11749104672080668, 0.13249820055026232, 0.12389400360886528, 0.3082197978907941, 0.10093477480170045, 0.11235490361432104, 0.11111111104840123, 0.10988267684488018, 0.11111111108381001, 0.12129517302215383, 0.1111111110826768, 0.12206444216305837, 0.09663924408794228, 0.1514928298190146]
[0.11111182093712864, 0.30180103721648605, 0.11111111103790834, 0.11112988685731928, 0.12103200090189317, 0.10550353785224058, 0.11014712252523243, 0.14535630952211478, 0.08239087281924568, 0.1095741036274384, 0.11111111108398353, 0.11111111109267248, 0.11111111111846854, 0.10094326954721378, 0.07976244188460832, 0.10216433350114523, 0.11351059448656729, 0.2099856016020076, 0.1273687372407944, 0.11107905976491422]
[0.11111111109648665, 0.19843239704458235, 0.11724807761624176, 0.12145625900582216, 0.11564936851392478, 0.1172761477114919, 0.11818058529818543, 0.11845159708544768, 0.11111168747149151, 0.11615655126056278, 0.11270627877073516, 0.12010732722256474, 0.1464182427018939, 0.15226771186451485, 0.10808698073645785, 0.10494681791412412, 0.11111116946316937, 0.116827562235274, 0.12030439943211774, 0.121188356261864]
[0.11111111105748525, 0.11292324235187205, 0.11111111108682262, 0.14270755832684637, 0.11111111111768081, 0.09980299773066488, 0.11111111109496699, 0.11111111114538383, 0.1111111111295356, 0.46591069851960976, 0.11633259572656596, 0.17557104140161578, 0.10133334120628837, 0.10716551441615513, 0.38980281409589307, 0.1111111111379187, 0.2844733703685055, 0.1703280294794319, 0.10510917393011411, 0.058038748091045894]
[0.19514980546772645, 0.07706349367165691, 0.07429778653298798, 0.12201160716425222, 0.10899057066045012, 0.09583784396709223, 0.12606413305970068, 0.09023199704714294, 0.11510855655218022, 0.15861591706187259, 0.09945508030170229, 0.08057481401920694, 0.12170743295443323, 0.02980378822109865, 0.09633928508572225, 0.11799241609487009, 0.16307092079743948, 0.11084880514656717, 0.10931791861112664, 0.16420430119232937]
[0.13153674842780544, 0.21437755562580885, 0.12102365165996853, 0.21066984135307007, 0.04951269370443654, 0.08972064926630077, 0.10203683374890253, 0.10890094319242002, 0.1164724887066276, 0.0431337050958113, 0.1071943419904357, 0.11585740222771533, 0.025504237062490442, 0.39979878757098464, 0.21555260386047984, 0.0674016018738255, 0.11474402855517629, 0.10945391398330036, 0.10797614329342684, 0.09635953431114745]
[0.11111111100867394, 0.10538555043869832, 0.11380416283957179, 0.11519366538795103, 0.11445637608724082, 0.11363841418015144, 0.11111111112824124, 0.11153908477905636, 0.11111111104416295, 0.1456063273796793, 0.11096321311751405, 0.11562243760797002, 0.09280385829467429, 0.20504840449404896, 0.09238728870104873, 0.11420705393832459, -0.05501901544652746, 0.09628120452821319, 0.11127958888546469, 0.11838777347414887]
[0.11111111105075057, 0.07107873991601059, 0.11413629140562852, 0.11025479067832895, 0.11866211432160632, 0.11262042136661564, 0.11111195210373574, 0.11154061037669229, 0.09169071759865399, 0.11853684007567573, 0.11917900495594605, 0.10472500426111056, 0.11333233063542661, 0.12217888250543013, 0.13691398277817896, 0.10928165322306901, 0.0893022553118351, 0.1345065950460932, 0.1091638013799041, 0.10934499256225647]
[0.07850789828945398, 0.1524928531360962, 0.11111155803677991, 0.11206290432081051, 0.11695853248906701, 0.1016832142061675, 0.08484718851579212, 0.1201787528452255, 0.11750322803153382, 0.10827639561907987, 0.09088183354136592, 0.10561138126630301, 0.11165991939032249, 0.08022144935603528, 0.11264006486509481, 0.10210662229054662, 0.10970211582156006, 0.11119367568397537, 0.12263133931847084, 0.1097176872812354]
[0.35039077683803466, 0.11111111113601113, 0.3783113677437554, 0.3359275713964328, 0.11111111114899483, 0.11008536911184963, 0.3622536195349201, 0.11579744189934055, 0.11682827736783455, 0.12427391441631196, 0.1545866147160721, 0.09169026780133296, 0.11104681808442891, 0.1660209032756228, 0.08575735059943347, 0.14058033802432832, 0.21359806249506033, 0.20381707305429017, 0.11225171442238631, 0.33281442187760707]
[0.0674641807160546, 0.10538274649832163, 0.0913468685836454, 0.09482114602309147, 0.10496949514429388, 0.11745771867874233, 0.07831370025282029, 0.1119445770996609, 0.12298256284169862, 0.10718733676306702, 0.11108289671082683, 0.2079457992768513, 0.03987764986372872, 0.09049227079413248, 0.09652889984794548, 0.10346898619547804, 0.053786120816016095, 0.08510619325790653, 0.12203954953850324, 0.11201615349554965]
[0.15541386144205824, 0.11832530968507203, 0.10423171012996478, 0.1281698858860028, 0.09877387124863478, 0.1353463510976671, 0.12698685782105607, 0.1481405770352505, 0.11620551163109809, 0.10576292711105584, 0.11111111110580539, -0.04949439730933042, 0.060564748599532967, 0.10821327499276256, 0.11111111115078859, 0.10526048929178435, 0.136839407512078, 0.4153396572786588, 0.215279200925909, 0.11362238374943254]
[0.13188015386784946, 0.12331690079678584, 0.18029302981092934, 0.10907102563003136, 0.11558531977146343, 0.10362058234263932, 0.13011921695516193, 0.12420453323291027, 0.11595658047942294, 0.11285512275905488, 0.156798610521023, 0.11111111106541811, 0.10494716371104201, 0.11111111110566654, 0.10855350184273775, 0.19836877245494733, 0.1886665399423049, 0.15723252161288465, 0.1970639030558995, 0.1129232790044174]
[0.07336083315515415, 0.08134145826839985, 0.11111111102178811, 0.11974229096366461, 0.1151681441384228, 0.08583304693985497, 0.10494803784198832, 0.11054437236447093, 0.1114150711771735, 0.09976738703793793, 0.10906866493096239, 0.11111111108247117, 0.11111111113145272, 0.10671230291134959, 0.09989395895969858, 0.11325758325703772, 0.14957091695074945, 0.20760504110713676, 0.07958539790399824, 0.11204925822541058]
[0.18848052933912876, 0.08075080041025033, 0.03873586039999365, 0.09733813843220956, 0.10761619378569874, 0.296593966922993, 0.2542539525895823, 0.19006834000684694, 0.0893419593502736, 0.11110253559031961, 0.056520816213824654, 0.08977757769406794, 0.15980289251374805, 0.23524304807326418, 0.10303230816135395, 0.07042050860767336, 0.10567314458464355, 0.10141532289625065, 0.04534964827094621, 0.08005744361955976]
[0.11111111107984252, 0.10292892697471787, 0.11138421649039268, 0.12133283921379535, 0.05324102630253257, 0.09880615149108195, 0.11111111106043782, 0.10749458007577917, 0.0820295661022304, 0.11227130031790164, 0.09687240005544703, 0.09199607028417008, 0.11111111106357602, 0.11111111112079584, 0.1167813523130953, 0.10919430854327394, 0.07592606240831985, 0.10459816289174792, 0.10966050499477842, 0.16652510279097324]
[0.13583614198588687, 0.11211263680466094, 0.08631271372999333, 0.10304756119096006, 0.11659425170297678, 0.09826564376946441, 0.13529883020503738, 0.12041691789902378, 0.1086410825647563, 0.11979101206866972, 0.10991044942031387, 0.12173001824776622, 0.2792196326128832, 0.1475689337962868, 0.11306419988293513, 0.09597922882884921, 0.11111787028942133, 0.11634189006602869, 0.1168174140905693, 0.12822462629233608]
[0.11423626959611756, 0.10688294113062109, 0.10778415550587674, 0.12489777676859047, 0.11049374186283883, 0.11111266789334598, 0.11111111108275268, 0.11595845579759638, 0.1299757001421988, 0.32058761567760813, 0.13581451451611587, 0.16137504858992108, 0.1691759214945801, 0.1278951973537806, 0.111107868409589, 0.12494829262437837, 0.11133835934935413, 0.11111111105476128, 0.11626939558447293, 0.11421725518140227]
[0.09414347231681645, 0.10280014318896706, 0.11170240119727573, 0.09001343706575392, 0.10465549329913428, 0.11984636283854769, 0.1056173186366069, 0.1132246500464137, 0.11111111108857256, 0.15481441441689936, 0.11445031506749755, 0.1478066235321303, 0.11424764211755337, 0.1070446572475604, 0.11972089300318672, 0.10013206568373872, 0.11349020694806261, 0.2203539969494953, 0.11111111105104962, 0.11641405854918387]
[0.1111111109778677, 0.13356986679926455, 0.11849384681994117, 0.14283535533475036, 0.12468566357721571, 0.11111111112388582, 0.11111998258261244, 0.11075667854542394, 0.11442020396291788, 0.12305483042830101, 0.12592347636258439, 0.08461932697504579, 0.10598663950180093, 0.09525223818520036, 0.09096894111195578, 0.12614994314682298, 0.11421344401768524, 0.11510246836484922, 0.11613664149959949, 0.11111111107304306]
[0.07905007758313977, 0.10845880437299754, 0.0851072752851267, 0.11111111111829591, 0.10806179725528725, 0.11111111104849553, 0.08919824924008979, 0.11111111108011157, 0.11111111097897557, 0.11111111107534064, 0.11111111097587462, 0.11111111098858732, 0.10521141013659344, 0.10990428882763642, 0.11089872088556105, 0.11111111099225342, 0.10444518845849458, 0.10244491564334067, 0.1111267772069197, 0.2093255076319025]
[0.11111111099126064, 0.13249298166761858, 0.11111111110827264, 0.1109915571822985, 0.06934746422975066, 0.07255976217281587, 0.1111111109816801, 0.026471645373072908, 0.11111495402722521, 0.07012904250790175, 0.11899564622717289, 0.11696684946123427, 0.11111111788078393, 0.0992208831862758, 0.12000208294092578, 0.11549723697757362, 0.11111112765504218, 0.11525522055936645, 0.10503267806374707, 0.11111111106501403]
[0.11271919853481303, 0.11116088273855314, 0.11431006879364071, 0.11144463184358451, 0.21932197433503198, 0.19619234829005136, 0.11366936328888631, 0.21057161737816465, 0.10758689438997467, 0.12925184308141807, 0.10283894222450757, 0.08504154108155393, 0.11088660612620753, 0.1111262799101879, 0.08849779144621102, 0.05002912091941128, 0.11119026130593211, 0.11729074108271688, 0.19754400342900322, 0.11331492071091696]
[0.09167214437306541, 0.1197589688199107, 0.11041512976262877, 0.11642664687925049, 0.10735456078466776, 0.11822332469273455, 0.08304080502081536, 0.10797800537847886, 0.08709030503379377, 0.11111111106701083, 0.0971057599252435, 0.11111111114018395, 0.12212544967580152, 0.11682278908723123, 0.1086560581791286, 0.11111111098195703, 0.0800408838302975, 0.07198122147042017, 0.07228321543168045, 0.09369735854957546]
[0.07102698392152873, 0.06754960911950647, 0.11656594024155682, 0.08199854801467304, 0.12043900105158005, 0.11503099182928256, 0.09979261764768588, 0.1115965970678897, 0.12974386814858788, 0.1024698905403404, 0.12814665740206044, 0.0751166070258571, 0.0924972645955865, 0.11230585816270866, 0.13499615789810765, 0.11158517986434503, 0.09922899342098852, 0.11111111110954458, 0.12771154883667132, 0.10690750599345093]
[0.04026681167776105, 0.11203953690687903, 0.09691528378466771, 0.06431715496848014, 0.12516385669281915, 0.12363940900181102, 0.08076830385843295, 0.1829119075845862, 0.4316653899683137, 0.11380831087720132, 0.11893645778867787, 0.09733318144653597, 0.1196444107440269, 0.05526477698737531, 0.09896850808940294, 0.11149812644491273, 0.11111111111813463, 0.11179747693838694, 0.2713623919191866, 0.0701748926130141]
[0.11199737926831892, 0.10541807339710227, 0.10920011512208185, 0.1111111110466545, 0.088938779933847, 0.12031993587232123, 0.12646761795408373, 0.09317441373027405, 0.12997538717318413, 0.10741671704071838, 0.1257635557733431, 0.11915875878446269, 0.10004875387164565, 0.11117895089567914, 0.10503934289019956, 0.11327559114207178, 0.21069904879192036, 0.10755724535996825, 0.06067619267163704, 0.11394759686292699]
[0.08516170014198271, 0.12365442293477641, 0.0853191284245174, 0.11388236457141511, 0.13649863206440518, 0.11164129054934946, 0.12512269208967486, 0.10859688326418371, 0.10388428223559114, 0.11403065137992888, 0.08833134248392187, 0.15644209456707733, 0.10217832269678113, 0.12529968739228123, 0.11111111113795404, 0.11466455904081291, 0.13097404879755717, 0.1111111111239811, 0.11111111104034575, 0.12754699239845307]
[0.11453600482986803, 0.10227023770526415, 0.13236920055989415, 0.12110644086175, 0.2818889433607683, 0.19788342790247943, 0.1139636012357078, 0.2060689993051991, 0.09707758941149278, 0.10782364362137689, 0.11623045338192814, 0.06414240122999312, 0.115076794789218, 0.11168746452713542, 0.11111111093554267, 0.06323540620113975, 0.11925881342303489, 0.11548093889542958, 0.1643574864744288, 0.12574722724533954]
[0.1499955407405288, 0.1212300238412197, 0.1936085409531153, 0.11161464413718648, 0.10631373324427283, 0.10123908837568041, 0.13026613278495436, 0.10213822467669618, 0.07600262110795322, 0.11363977379717, 0.11497132301878549, 0.13945176920442584, 0.1479319380253568, 0.11780422864702561, 0.05676443249007235, 0.06827117756210677, 0.10517086035667003, 0.11892504208946726, 0.12010902358576972, 0.11114221487427339]
[0.037734313634149835, 0.10801128617572854, 0.1026220843125249, 0.08428221842682299, 0.06771599308699285, 0.05814616174075575, 0.11905293925537386, 0.10593814820678697, 0.050571829356417825, 0.049721723366234497, 0.06757645174331371, 0.08597052093393975, 0.07622091946098383, 0.09714552257817682, 0.111128031629596, 0.06831203521089478, 0.09089546934424873, 0.10836674679321572, 0.0996918933929661, 0.035841667548856135]
[0.12573570330665626, 0.11625033807255206, 0.08892020798615902, 0.044490893204899164, 0.04935109648107592, 0.09373663855435677, 0.10184735264047037, 0.08941839466163433, 0.050317025165064956, 0.17141305345976027, 0.11476431204626392, 0.07381116804357307, 0.08136125549228476, 0.03942986304619504, 0.0933112698966369, 0.11436868510338867, 0.0972998080466219, 0.12212100589562955, 0.054040254650434556, 0.04015319268966029]
[0.1199755503539106, 0.11111111105527746, 0.1153215009491583, 0.1034120048734809, 0.07270893083124659, 0.13117058333589637, 0.1243805482039714, 0.12435342331765825, 0.11111111109275144, 0.14414838383575776, 0.11111111104060294, 0.12441352334081596, 0.11858719047564228, 0.2320713906085637, 0.13452638257699692, 0.11111111108653271, -0.033108806462356435, 0.11628602836728363, 0.11968156731021865, 0.13985536014981564]
[0.12802573414028204, 0.07575357074691859, 0.1167643151890514, 0.11556428961391912, 0.11546424609799803, 0.17964050997953426, 0.11921283185538227, 0.1310172657946523, 0.039809083251046234, 0.10142304923234538, 0.17975987954598285, 0.1676775989725957, 0.11111111111800319, 0.13124006612949485, 0.12975544831790076, 0.42681339914024397, 0.1124606703673191, 0.12424359788973217, 0.1404339050936546, 0.10375626080972791]
[0.03679785706726775, 0.11111111102159896, 0.11111111104064972, 0.05050176496968572, 0.11111111114436317, 0.11617291841435151, 0.055257092320980826, 0.11482895434143041, 0.09870908607092456, 0.10982408203182181, 0.11111111111108399, 0.12256893116178802, 0.11111111100840139, 0.09517250541927624, 0.08539861910716234, 0.1111111110216476, 0.08084408509835482, 0.11848544494155418, 0.10129175695727985, 0.05364350814726286]
[0.11349840143231868, 0.10380264706636282, 0.08625907876801636, 0.1156828778281226, 0.11888213417329119, 0.2518123158355854, 0.09527823825377174, 0.1651698612915728, 0.10884445394030698, 0.10585010965643424, 0.1963513607925406, 0.11111111112538088, 0.12124768703994818, 0.11224480259896993, 0.11111111112964428, 0.13209636783150902, 0.11111111110041771, 0.1132818665567264, 0.23803999291390268, 0.0964067704141022]
[0.11111111110483557, 0.1386504599546765, 0.11111111109237622, 0.11115679253717356, 0.11111111103551995, 0.11111111115004621, 0.12075946473436872, 0.13571538286934914, 0.1051097411873696, 0.10483471826791857, 0.12002280173088963, 0.21380323727069855, 0.11111157922082435, 0.1104108420242679, 0.10114626669256212, 0.10089399970331239, 0.11111111101414275, 0.11239494246907698, 0.11111111109154023, 0.111111111111004]
[0.11330030807915081, 0.10962181908422994, 0.10979644155991532, 0.10979050000529492, 0.10275834000279607, 0.11111111114970763, 0.10746693123202408, 0.10151279612157399, 0.10528659430397724, 0.10250484148806123, 0.108660110255158, 0.11349368049737764, 0.10130409116969351, 0.1116549970989498, 0.18682855651031904, 0.11402367226779718, 0.12300647996838789, 0.11422462914492776, 0.10155991628927491, 0.10966139644898279]
[0.10980786027168674, 0.13432237663796473, 0.10421389240424132, 0.11306826832288742, 0.1208274234315986, 0.10592153448655232, 0.12522226399418984, 0.10234782851025917, 0.11393076818113129, 0.12714482748629208, 0.10694177582921573, 0.11113153752562155, 0.11148727174100745, 0.12364059981658358, 0.10374503344986838, 0.11111111110607987, 0.07777653530354646, 0.10242498051522576, 0.1421195069099617, 0.1746212316862393]
[0.09645836000773875, 0.1113028438972886, 0.12451387030015793, 0.10913879489207343, 0.044030048798793145, 0.10358379533852759, 0.11401354114921083, 0.12088175582208262, 0.10224931674309737, 0.105172503972201, -0.008494950990297026, 0.12235420498715795, 0.1134044215975197, 0.10513310875422828, 0.13014656311656986, 0.11356001179351767, 0.11242106065983468, 0.2698134777253228, 0.08840779407152159, 0.08246126448740851]
[-0.01964246057306729, 0.09544208531012949, 0.051137933249192885, 0.09210880378248368, 0.1873839053310883, 0.11111111104483253, 0.11103169852971788, 0.06921626477986999, 0.1111111110784358, 0.11121098116910287, 0.09668292695322162, 0.11111111105235812, 0.1224474441526571, 0.11111111104279772, 0.11111111090168188, 0.06280523252847764, 0.11111111102040999, 0.11111111106405092, 0.1072432181753477, 0.11720677874806171]
[0.08190730615360596, 0.1428328662956026, 0.12421887108640298, 0.10400212162255167, 0.15515111842510929, 0.24374151660923785, 0.12644453833043537, 0.25543294858614163, 0.10902682867196752, 0.12124497657229723, 0.23963880001946047, 0.3978061850297766, 0.1066154053076324, 0.15586454719902593, 0.4863506450264777, 0.1267277426288237, 0.15559097521937557, 0.10151619070058038, 0.37788760708347463, 0.11175731257816186]
[0.06826973263687564, 0.28371133753110406, 0.12552814170378693, 0.12495327764531895, 0.11627146477037686, 0.10091515268855725, 0.06833891534586838, 0.09356137262419018, 0.11661259293545845, 0.1330207669283593, 0.20162049010397035, 0.12146441295019123, 0.2389740308485967, 0.11720089190395558, 0.13695423163305426, 0.11380800902220606, 0.1139775129634994, 0.1801419760380575, 0.09179141967453594, 0.12221956586578453]
[0.11273163715690677, 0.11718341803504316, 0.1091175324969685, 0.11512889859011607, 0.0561670145884495, 0.16389247843481589, 0.108212358442924, 0.19287492044094418, 0.10905681078260285, 0.11152343704293076, 0.06714937638609093, 0.1126376310120821, 0.11550005609045957, 0.1157775784253843, 0.11329108086025766, 0.05352914788868375, 0.09997382765005902, 0.10724448106086036, 0.10921154392964766, 0.07944823611144265]
[0.12874881099241609, 0.10520969509698004, 0.08637724081618436, 0.11773974048204712, 0.10597006890614366, 0.05159525473710287, 0.11111111107590585, 0.13434419391481175, 0.10403799113150794, 0.09640364026790707, 0.0599377565177782, 0.10793893073740952, 0.20125772566478245, 0.11446363369367958, 0.11628791382125124, 0.10615226342326171, 0.1229059630881087, 0.09942132287421085, 0.12751853442519348, 0.09486679600631052]
[0.16649742434378215, 0.11111111104408944, 0.10710097106678729, 0.12253009491025242, 0.1399430597329999, 0.08908664255500934, 0.12426747451133882, 0.15169788042139676, 0.10859324080950296, 0.10858567278670776, 0.14729290048506571, 0.12188079586494441, 0.11111111104565677, 0.1111111110753119, 0.1555855937343696, 0.13507656013691727, 0.13244670694946578, 0.10307838849817205, 0.18996843407745964, 0.11111111112936486]
[0.11205531420560307, 0.1008659673829601, 0.11539309563988187, 0.11038576982674556, 0.11083745595358638, 0.11111111104745554, 0.10393243161031339, 0.11224169305898075, 0.11740186472105395, 0.11404950089867806, 0.1171356132023015, 0.06527863169423892, 0.09018316649223405, 0.014886344764550367, 0.13379880540924755, 0.10436283663137323, 0.038239824950397495, 0.11314203092650076, 0.11359746501483403, 0.11633461916940399]
[0.06296039984212604, 0.06376861071916462, -0.01563997850881916, 0.09335818832753252, 0.09373775676415878, 0.1702404340681476, 0.07110776187303845, 0.2800280814793828, 0.07223256651217512, 0.1111111109827344, 0.10665705312682025, 0.1397926584761736, 0.0873422080531739, 0.1096382895295913, 0.13845028155554095, 0.14334130792749453, 0.10603763651964378, 0.10599469755399513, 0.25645617536293813, 0.14719573350781273]
[0.11677334549501728, 0.08040685693248728, 0.10317650371366503, 0.1066248617340842, 0.2417534874483066, 0.09124756317451649, 0.1111111109223957, 0.10917207777212694, 0.08155311331638557, 0.11047335395268235, 0.06504315673482036, 0.09858803068424786, 0.21890992106735144, 0.11333283393545482, 0.0896889944361366, 0.12548150311046277, 0.11256027959138942, 0.11714163273421392, 0.1197855354101993, 0.11111111109269407]
[0.153419698075486, 0.1365060029864862, 0.41010731684817253, 0.4306827389663926, 0.09263955379391825, 0.07472445898752578, 0.49171697526289304, 0.09809182658909649, 0.1289331213656044, 0.10672221912441313, 0.11111111107511494, 0.12375125246918031, 0.13825112880235593, 0.1383469933627295, 0.11018246506931458, 0.11479030840739926, 0.30958511615240747, 0.12902848790938706, 0.061662327944831286, 0.34660354734279486]
[0.11177436515076378, 0.0901326674372252, 0.11917316215210864, 0.11018845446244332, 0.123068464270751, 0.10855411787541663, 0.10909063298396926, 0.08810422617004271, 0.24724753456148202, 0.08105165987927129, 0.1734567483768492, 0.12359004626715672, 0.1270655308917916, 0.11372839785050423, 0.10072132057308719, 0.23281436889098991, 0.10335300442084974, 0.11290845080062277, 0.1028960970912155, 0.1105873853453003]
[0.10441004632334623, 0.12552406189425633, 0.1111111111139991, 0.10884760311524011, 0.11111111092994455, 0.11111111100642941, 0.29766462787366876, 0.11111111099909451, 0.1244379881930383, 0.12291953047673297, 0.11111111110894491, 0.1276262618660482, 0.11111111103234148, 0.15343184203072516, 0.12299372964070321, 0.10582492508877532, 0.11111111096695568, 0.2262727570460343, 0.11463231587194382, 0.1290612499031831]
[0.04076575369395062, 0.11914745772994013, 0.0037723816808793364, 0.07067209739212076, 0.10986121048988717, 0.1098241179447967, 0.07885683236768629, 0.11111111112293665, 0.11873151847373206, 0.11390095210819783, 0.11699049500537928, 0.1119003633934371, 0.1073982851018929, 0.13038991117830873, 0.1382785178223814, 0.08894123532874804, 0.11304848554192731, 0.08223202667098806, 0.10071723656627021, 0.10222327743096396]
[0.082667955686405, 0.0734179651177265, 0.12731561836971464, 0.10502253369801672, 0.07897592354799227, 0.09887239616964888, 0.02130009993750737, 0.10681598377042305, 0.11111111108596104, 0.11223025398761663, 0.09386408640218624, 0.14167643956763512, 0.11111111109423792, 0.13276532916356215, 0.14903693460546408, 0.03909258550833152, 0.10869159649852402, 0.3173677224229695, 0.12190208653799268, 0.09882520138653032]
[0.10599445180367185, 0.3197607334890108, 0.10840779188605026, 0.11398113696210577, 0.11367306916513198, 0.09089686560594806, 0.10485530241795471, 0.06397639932881308, 0.10829839326311468, 0.11530019446804299, 0.08703729221024221, 0.09008214211726553, 0.0983496422909876, 0.1024380085863775, 0.10132825571531337, 0.0914965637951933, 0.11111111098581948, 0.1385714877770644, 0.05955030807830682, 0.36928957164538595]
[0.08594220887503543, 0.29686674020731263, 0.265258203779429, 0.11111111107134354, 0.1043021940697816, 0.26556800441051875, 0.13080443827112997, 0.3067146250673992, 0.12175139530565154, 0.1181376873404269, 0.32371921786825475, 0.28520096480429336, 0.1589262562450838, 0.11337617614989301, 0.11111111113652365, 0.11927621804605666, 0.11287118294004128, 0.16525715345083444, 0.14410336406019672, 0.10814661873803195]
[0.10999233161564048, 0.0844118960040862, 0.11097074755583404, 0.1111141528261226, 0.11088448048361292, 0.03772070774104073, 0.11117154954962431, 0.06849741630811941, 0.11114903488355996, 0.11259481045535803, 0.10069169897134853, 0.12888804393113074, 0.11550172612775562, 0.11987003839011261, 0.057332109715590544, 0.11322690628933825, 0.09310765858921298, 0.11387401703673644, 0.0567920689400989, 0.11330937275467136]
[0.12858831505035975, 0.11820054718024565, 0.11256778441656914, 0.1118367248244165, 0.11323541700538677, 0.1436512300026752, 0.16745902220696124, 0.1987275207303783, 0.11111111104772332, 0.11533793714259297, 0.1111111111610757, 0.12802127447808548, 0.11768334981232796, 0.11240755066914657, 0.11111111104115098, 0.1111111111212219, 0.1206131112795801, 0.13136297081098383, 0.19678108596836363, 0.1159784026591759]
[0.10594187587347088, 0.30012548300220465, 0.15156723130930666, 0.10149427655762155, 0.11111111102557757, 0.11111111113267784, 0.11111111109680018, 0.11111111112793232, 0.11111111112154175, 0.11138049561967917, 0.1111111110909116, 0.11005605893846623, 0.11111111104122688, 0.10744843924798128, 0.11780296556610953, 0.11111111110156452, 0.1149970261194195, 0.08256223656011173, 0.11111111114670459, 0.11189742933949262]
[-0.013130843231625992, 0.09342537701672875, 0.07446009595969431, 0.04262875293910784, 0.10299261953152988, 0.1172104787960086, 0.08314253761739147, 0.13260283064120792, 0.11893464904882971, 0.11478928336283693, 0.11639456404351695, 0.11388187501124843, 0.1014177187138545, 0.09561615705616312, 0.12452826366643856, 0.10516939533169635, 0.12094862849103868, 0.11833439831297901, 0.11188893295068843, 0.09893163461574643]
[0.1169122034820867, 0.060950531909962954, 0.11978395323505554, 0.356050819671543, 0.15902739618167566, 0.004850961259071676, 0.11907782089709684, 0.0790871948015984, 0.1830676442757834, 0.2552294216869345, 0.04536546417056382, 0.17759316606203449, 0.11111111105981085, 0.12020255865563075, 0.23464899364550015, 0.02438331843316656, 0.11111111112158122, 0.16932257973365752, 0.10258387638779043, 0.11967461021204669]
[0.10393412916509198, 0.1007382952823254, 0.08084919735473736, 0.11111111107294451, 0.10859966470211714, 0.10326663724693469, 0.11111111099788433, 0.07102749367598127, 0.11642573207459052, 0.10759399114778123, 0.07872089970739794, 0.10643935210843347, 0.02824232314254535, 0.1064024628123929, 0.09731416873158032, 0.048293583944414645, 0.11090981729580204, 0.11111111110046128, 0.03598827991909925, 0.10969433231105415]
[0.11242840915574623, 0.11578567269213116, 0.11398274490428935, 0.043977301940099606, 0.10354671208543122, 0.18943184711401542, 0.11044240774846113, 0.1340462357532574, 0.12293132964441265, 0.11542151142557089, 0.08415995290048844, 0.13447685671082585, 0.11776143739972486, 0.1086853404912058, 0.10385222690769613, 0.13887723057090515, 0.10787607920988315, 0.08475835206445509, 0.13842659474595578, 0.13423205611425956]
[0.10494674950246681, 0.10135874618413807, -0.0037079200724060585, 0.11787498280432347, 0.11263226940832846, 0.1368302059011604, 0.0998293821694231, 0.1524950283210709, 0.18808826478324037, 0.1318897769476581, 0.050443836216552414, 0.09081945736685314, 0.11497934332017629, 0.11431107238491964, 0.1066694599868525, 0.1193666934258323, 0.11402798035680588, 0.09654312446253946, 0.11470838865610875, 0.09360008530720156]
[0.11050391238279797, 0.10536635805931716, 0.1111111110647877, 0.09440215306567107, 0.11111111105063436, 0.11667003812471531, 0.11302893729664974, 0.15817024719793568, 0.1111111108946017, 0.13040915778457815, 0.10644539888705755, 0.11114787610509366, 0.10939502172186073, 0.11111111100681989, 0.11111111111616558, 0.11959630079121922, 0.048047437148389535, 0.11111111092949422, 0.12428596266617571, 0.10806894455349358]
