[0.04641832577918907, 0.1277054423488225, 0.12246133626206625, 0.11558470906995622, 0.11926748443898089, 0.11583207913214176, 0.09167029698630644, 0.08542628894030165, 0.12319576244589378, 0.10596571157496687]
[0.14057035775870286, 0.10967505371188342, 0.07781885869514642, 0.09837979512292973, 0.03690507707459755, 0.04599187791599529, 0.11210503296463467, 0.08607840598650396, 0.015508964088113357, 0.08977447404287933]
[0.11059090409555541, 0.11530820571604877, 0.11774473747085663, 0.1162658129346381, 0.11668247654809845, 0.1233551535720218, 0.12396314929839766, 0.12136692677673735, 0.11333674391120648, 0.11153004879306709]
[0.11832249761166264, 0.11094371113041492, 0.11061265153337974, 0.11047483878902568, 0.11097379995484913, 0.11137527673446954, 0.10370754304640166, 0.1108422000464733, 0.11106437852955323, 0.10601910684476071]
[0.11114937158394875, 0.10509278749337514, 0.07723751611763478, 0.11096408386706688, 0.10939559550910821, 0.1256559143402722, 0.09234898795855406, 0.09012456329645269, 0.11064872293132026, 0.09764098526632461]
[0.11092645293646153, 0.07755265470153883, 0.10155367348297926, 0.11098732976624459, 0.1099327739766083, 0.11706251718224048, 0.10880117660074252, 0.11035900022694016, 0.1112181498226861, 0.1134179714013608]
[0.11757286440497067, 0.12246849328084912, 0.12100164012971333, 0.11150193363124508, 0.11981627548742428, 0.11120602316254821, 0.11670366254294441, 0.1111650075481498, 0.11853639157647816, 0.12003622793910466]
[0.11448184383948369, 0.11419713228786683, 0.11282871829148475, 0.11125442545541592, 0.12080756553948425, 0.11119483509402352, 0.11350987087465775, 0.1127457181028018, 0.11143752739638234, 0.12379055502810107]
[0.11108086111791994, 0.12003779321044311, 0.11112438080962322, 0.11115281719656114, 0.11031466266462875, 0.11121828572311437, 0.11598260978685054, 0.11121122537850558, 0.11034891999058895, 0.08904072473481131]
[0.11114549253165257, 0.11676536339122016, 0.11794776521494152, 0.11298265545247893, 0.11129896082679863, 0.20094018523261015, 0.0886021619313635, 0.13434804517546173, 0.1114931912640037, 0.12337035767827205]
[0.11616821785346058, 0.11005598134765479, 0.11060634707459474, 0.11050794268900767, 0.10723555916032126, 0.1107731382952111, 0.11019929078217733, 0.11105608964061514, 0.1075485211365326, 0.11079354588595139]
[0.1091313023748423, 0.11119426873641838, 0.1087116509678981, 0.11131504163012683, 0.11111186176469538, 0.09890486324154882, 0.11048966665267798, 0.05592411372632652, 0.11103758871847356, 0.10500729171631422]
[0.11383338562226969, 0.2213829586503562, 0.11021454043147733, 0.12111082404417196, 0.11105730898396635, 0.12231851279591653, 0.09628283099028297, 0.11061153818357666, 0.11661106564515493, 0.11204938965753268]
[0.11407930509676936, 0.11347990286346572, 0.11717088265362716, 0.11469611566461203, 0.11750022553635603, 0.05039628425349617, 0.11781086666746553, 0.11720333222552377, 0.05542029343304042, 0.11874753209256637]
[0.11108035096862125, 0.11140986335536056, 0.10826384922300371, 0.1150043230292971, 0.11455923315323589, 0.11130825091705063, 0.11139242014202759, 0.1044523006949461, 0.10245379801571543, 0.11047747932404048]
[0.11886074675354796, 0.11540212269967852, 0.11058560055816039, 0.11126129006249948, 0.1111982301620144, 0.11671580876820159, 0.11065579413670114, 0.11058310128811127, 0.11122192421414152, 0.11082937562603855]
[0.11064843289986827, 0.11782571012271759, 0.11733674743922735, 0.11122175792268207, 0.10704251542693317, 0.10858376177665134, 0.11666687963471889, 0.11254711139860443, 0.1186703591379149, 0.11608060308083051]
[0.09252375661977116, 0.1157496040620058, 0.11717658009834414, 0.11874472715269518, 0.1161662874981087, 0.1088105320154979, 0.11472472596911537, 0.13272432265787837, 0.11610176091167383, 0.11109847250120622]
[0.11147843304990127, 0.11057199207731208, 0.11106070915149466, 0.11063255249166637, 0.10569219796906087, 0.11436996923288778, 0.11131406375632827, 0.11299078856206836, 0.10602425267010078, -0.04758142772365243]
[0.1123033171524608, 0.11122697044139115, 0.11118930052247657, 0.11124991037740903, 0.10902642465330097, 0.11107627381139586, 0.1113937742215304, 0.09855788426221218, 0.10720513269843163, 0.11573455952056706]
[0.11314563597961118, 0.10994156459955377, 0.11219093468950447, 0.11126700865529403, 0.11333427264053136, 0.10863934682422705, 0.11124837075503408, 0.11103748834882735, 0.11247218463407967, 0.11095604646198956]
[0.11943947524127752, 0.06004332917811783, 0.11784503279361033, 0.11086348513455396, 0.11354974314386773, 0.11661982920835577, 0.0046433700489850425, 0.10603292369947918, 0.11117594384701546, 0.11131131665167086]
[0.12075110363994021, 0.1304220963291636, 0.11290193043433017, 0.11481264929370577, 0.11132201016329116, 0.11319755800511028, 0.11826635828299101, 0.11272843972731275, 0.1134466636972821, 0.11453711522085756]
[0.1653450076605782, 0.11046480651273902, 0.11046463920652048, 0.11024034605611903, 0.11038964400355022, 0.12060472958581554, 0.11059939336823507, 0.10380480421623624, 0.11093224305051383, 0.11060089306747357]
[0.11117510757733261, 0.11133272804630819, 0.11105066587980868, 0.11089561127298941, 0.11119153891086564, 0.11408600013068743, 0.11303167794139682, 0.11610505750822261, 0.11086093073721248, 0.1127188754621702]
[0.10542635741791206, 0.16509367524593246, 0.11513594920717274, 0.11114556028722833, 0.11324617527796708, 0.11910114113981082, 0.11705941959687302, 0.21390144267035618, 0.11353810790662724, 0.11290848947805907]
[0.11070480906964957, 0.09356354351812866, 0.11103804463335698, 0.11045664977479783, 0.10959882415797519, 0.12069591704783206, 0.11134028963416158, 0.12300060625241667, 0.11082506243655234, 0.1110521687234407]
[0.10772005357729543, 0.1160108490005886, 0.11288433522769925, 0.11636125429335567, 0.11263299891861345, 0.11143531193408496, 0.11098505450662573, 0.10872833856755418, 0.11104001842249965, 0.11573921277795442]
[0.11084519563112412, 0.11097296920362129, 0.11107084067870669, 0.11393656980914685, 0.11952943595699114, 0.1143190292928707, 0.09865632413272105, 0.11270644523180867, 0.11761073868043578, 0.11060277413302608]
[0.08040590443266724, 0.11108794047890536, 0.11088751465424888, 0.11073365379450939, 0.1107622635342988, 0.11351077796725154, 0.11101159820663437, 0.11122306161338595, 0.099891567939533, 0.10179108123929981]
[0.11062866799562267, 0.1111325137733712, 0.11109777046045234, 0.10514408835433528, 0.1127709724659583, 0.11176170107040664, 0.11088646645992528, 0.11839740117271474, 0.11540358018108063, 0.11103007814149143]
[0.27472788354580163, 0.11397891793613148, 0.11647206731496168, 0.11429609482962923, 0.11123692850802949, 0.1169179538078461, 0.11632495575780133, 0.15335170352644678, 0.11050253065236568, 0.11472589690024969]
[-0.02061832657625748, 0.10000343444328699, 0.10506587878978363, 0.11341604068816248, 0.10558467445978223, 0.12057511095629626, 0.11556946540170196, 0.15475254299857033, 0.11333947282198438, 0.09010077314915177]
[0.13351078236338457, 0.1112590616561595, 0.11097198041270234, 0.11056020703620047, 0.11032194520843866, 0.11742007922137303, 0.11117121936573521, 0.11093232679660545, 0.11093698499304504, 0.11033683348674758]
[0.07547993769886209, 0.11122244752653028, 0.11524375440021005, 0.09197520340518765, 0.11029349917395927, 0.0651255872185256, 0.11896969626675491, 0.09508673520143568, 0.11944281614823485, 0.10686693228449429]
[0.1113864246325307, 0.11325782047579767, 0.11728655796168702, 0.10087220482302178, 0.1072009412667359, 0.10133242822907948, 0.11630228328171417, 0.1171938082810963, 0.11204984173971153, 0.12363976034651969]
[0.11116715248293049, 0.11941461301257657, 0.11838598658577404, 0.11220118890055683, 0.11239626497539969, 0.11125839165849233, 0.11349659046381663, 0.009539669673342242, 0.11062449152866201, 0.1139531362643887]
[0.10659157575297962, 0.11653686708895539, 0.11620321042606196, 0.1184131390816247, 0.11840183002452949, 0.11138931290931882, 0.11968405663421187, 0.11144817511584519, 0.12243733264611595, 0.08415698450127401]
[0.07274899649222806, 0.11090784255164834, 0.1107093680178058, 0.12384121368301947, 0.11125781516762412, 0.11020929332288293, 0.11074880911528404, 0.11018098867497166, 0.09487430775760078, 0.10642168264344168]
[0.11121477435696571, 0.18105819088842648, 0.24654812772949466, 0.11107965220598898, 0.11048195311822401, 0.11066139177718685, 0.22844206387993587, 0.03303601124830917, 0.11090891789131496, 0.18551414970804914]
[0.11134076437116464, 0.11916983096339627, 0.12071354931183545, 0.11122923286276377, 0.11078412283660545, 0.02723307133037959, 0.06119265020281325, 0.11940465229481691, 0.11496053726039297, 0.04037562022245428]
[0.1110933920739228, 0.11133483272579169, 0.11585665576791646, 0.14679579137156834, 0.1240880538620879, 0.07153013019387829, 0.11147127419485843, 0.11649011513475108, 0.11620208125804804, 0.11646376865798379]
[0.11417215854434307, 0.1148452363978899, 0.0962042087402011, 0.11664868956677987, 0.10041738856840059, 0.1107923790804371, 0.11140753495186312, 0.14054832387324698, 0.09826796668330107, 0.15830412883677897]
[0.0719292986239804, 0.13693732936602285, 0.13102624254708278, 0.1252102106860403, 0.12141097554688443, 0.11116259613820233, 0.0882172106254961, 0.11116586453266535, 0.1237893011225064, 0.07045169507289104]
[0.12062243222280283, 0.1135268627499137, 0.11115203079894587, 0.11112893783562469, 0.13484509978718873, 0.09665784836451762, 0.11120865451380668, 0.11095874721315854, 0.11832882614990684, 0.11111644932267678]
[0.11113326102776125, 0.024076652835437605, 0.11968467829856654, 0.11815957202907237, 0.11758593761969148, 0.11660031350996598, 0.11669529764333678, 0.11096908812318201, 0.12084862563667675, 0.11326379107340158]
[0.11027362935481483, 0.11027643690628426, 0.10979495984814458, 0.10914317064701162, 0.11569638697405601, 0.09672710269726889, 0.11061317241025788, 0.11010989907819246, 0.11547669568106764, 0.1186123961957793]
[0.11050501389835315, 0.11573079436259191, 0.13056200661558817, 0.12000182805369389, 0.11349021837752794, 0.11819427083027402, 0.1509521427613665, 0.11136381614760556, 0.12089082201960008, 0.11119933460506118]
[0.11108317457865965, 0.10600413166560729, 0.11129083195105403, 0.14094685151574127, 0.22922708926207264, 0.11115942219576073, 0.11111212910936644, 0.11147756380344073, 0.1627600998719765, 0.11038572551969718]
[0.10607948897388764, 0.13139407836054265, 0.11403037483200094, 0.11059011228070792, 0.11108971244689692, 0.01740567243048404, 0.11742665991645976, 0.12345287674917495, 0.11072366313715815, 0.11124474676877738]
[0.1162322344234649, 0.11084453850907633, 0.11107683117626269, 0.13259056238714417, 0.11069311805566356, 0.111139855797101, 0.11661954349903547, 0.1108517469785151, 0.11044676520398301, 0.11196635044399132]
[0.11057685484526475, 0.12241206154325451, 0.11086727904116785, 0.11809445896886672, 0.11081798746238795, 0.11148006351581549, 0.11117194382196137, 0.1307314138840645, 0.11034280699207795, 0.11098432044459286]
[0.11095690251105716, 0.12148683184327486, 0.11766055171958581, 0.11128350302351611, 0.08991174016595506, 0.11686612634060825, 0.11599350174757414, 0.12220166148009745, 0.09532891555948904, 0.11796873606820693]
[0.11095458452102278, 0.11339442616462472, 0.1109240963648938, 0.11135102200548339, 0.11851727389724202, 0.11139876219086192, 0.11061520797196227, 0.11030195467013504, 0.1217591264936368, 0.11126647059721795]
[0.1108504369893247, 0.10657126288294594, 0.10760096571312229, 0.11083692456306336, 0.11420427633257567, 0.08176493843701987, 0.11148910003632424, 0.11066785479014497, 0.11497222065782389, 0.11137159135032877]
[0.11061149333089043, 0.10995594371774349, 0.11034049634378754, 0.11023650149448587, 0.11069330879366679, 0.054445163539634314, 0.11023715791658695, 0.11074512523557699, 0.10978767190112254, 0.08997730289545325]
[0.07891442767841464, 0.1219575577613076, 0.1072522612348429, 0.11133309461703558, 0.11450685556555207, 0.07568572817112248, 0.08738338766746248, 0.035863365181246165, 0.12862552232697352, 0.1109630939150552]
[0.2915689420684047, 0.1165082653315119, 0.11087596204132244, 0.11094925636142597, 0.10996041307392733, 0.11043010060816094, 0.11115958296922737, 0.11098796342844348, 0.11443837459675138, 0.11080676906454966]
[0.11295532173067037, 0.06827903101191948, 0.09620357196275409, 0.11114204633466154, 0.11812859332213083, 0.10206093470444756, 0.10518169423477997, 0.12794740220557144, 0.11367735336425011, 0.11114174667802179]
[0.11032186740857691, 0.11107805545131577, 0.11068520129311032, 0.11106321370021273, 0.11088100425191019, 0.12613037659384163, 0.11193078048803243, 0.11046837754512454, 0.11127094071474591, 0.11074555865301085]
[0.11786728869606188, 0.11499019474264346, 0.11349876192953587, 0.11364180325614097, 0.11566983502529798, 0.11792324225385283, 0.08429878776541253, 0.11107011810992838, 0.028950458535311755, 0.11120903047253188]
[0.11789691425346435, 0.11463657585375371, 0.10758828802786408, 0.10017731776997423, 0.11363112797047695, 0.12627922825132454, 0.107250637505164, 0.1113639860489939, 0.11034573439181869, 0.1346698705562708]
[0.1110407873540572, 0.11103307085231541, 0.11119172636905782, 0.10616867473172796, 0.10675039050370427, 0.11125546719113583, 0.11061463183050668, 0.1136200029234701, 0.10957152329265336, 0.11740319448458915]
[0.1113482660418834, 0.15251566653272985, 0.11349378253056751, 0.1201113758113328, 0.11110169040791473, 0.12255252785237147, 0.14119936842568445, 0.11281442181710863, 0.1113403071153861, 0.11133995177441892]
[0.11382661474440536, 0.10517817706186385, 0.11694070623924321, 0.1760958351609092, 0.11562861802214205, 0.12348210252781909, 0.1115170242676304, 0.12509539470410716, 0.11699165561222699, 0.11348616665023706]
[0.05599481449025286, 0.1254360113793755, 0.11131451333729797, 0.12123102651954851, 0.2090916973687418, 0.11092477491351087, 0.13031289703480886, 0.11038637243147109, 0.17892724145528058, 0.1797226741010289]
[0.030119843961240258, 0.11123352256990647, 0.1113706719788295, 0.11147450651904463, 0.1171409854459219, 0.11454325873008966, 0.11334491634755522, 0.11084401060671664, 0.11453494109242562, 0.11107167465709371]
[0.10852086271796998, 0.10916969256604867, 0.11100995489652637, 0.09308963449152638, 0.10529503817891508, 0.12530748150606655, 0.11058191013434304, 0.11069923903214403, 0.10528423211688695, 0.11132766681610644]
[0.17894039144318175, 0.11346386969128494, 0.11409860819430317, 0.13283782701734753, 0.12551177994623888, 0.11096786869446443, 0.11696476391678948, 0.11105933051944149, 0.056754056412999375, 0.08442290930072256]
[0.11118749827085506, 0.11127491742500267, 0.12005481333453898, 0.11708714171614062, 0.11110444587585293, 0.1212000988267415, 0.1185131435213638, 0.12721493541697196, 0.11214653366872138, 0.12166931685620072]
[0.11060254581312906, 0.11080378915111039, 0.11090556850665197, 0.11122319067729819, 0.11112499526194024, 0.11877125479871861, 0.11114443749071269, 0.09719275843196823, 0.11122234336900651, 0.11120679354054142]
[0.11122320956298755, 0.1110217228453521, 0.11476152213227976, 0.11132196814865775, 0.11081137163075003, 0.11124809179481673, 0.11118073133689713, 0.11126477023753319, 0.11087959335094513, 0.070944066656383]
[0.07251552199701022, 0.11103464855272047, -0.14592808889588546, 0.11206907253693944, 0.08788201882606185, 0.11521791286770354, 0.07054893725006121, 0.1107568689619636, 0.08183475150942718, 0.0592594378469716]
[0.15264627919048313, 0.11378100960558432, 0.11156555554789394, 0.11122713544468545, 0.11125968537383622, 0.11120914234008157, 0.116848885083311, 0.11120167931061357, 0.11087421308424494, 0.1236734553911566]
[0.11081103908400937, 0.12414453249918862, 0.12071901027337523, 0.11100158528897286, 0.11076835371810088, 0.1166649334206965, 0.07641718557808892, 0.0850170303478384, 0.11077770796188288, 0.06008686759892284]
[0.11119755306015888, 0.11144847223699313, 0.11155970408188715, 0.11128442488540019, 0.11119569290725241, 0.12193090897347512, 0.12211453480890401, 0.0941539530322793, 0.1136201338484084, 0.11136706356871362]
[0.10313151170126363, 0.09231036445017964, 0.08211835976126178, 0.11117211498277751, 0.11357151128332302, 0.11357211884156594, 0.11637342012641741, 0.12214449414747815, 0.11747722153564172, 0.11310081449855684]
[0.13130353834881803, 0.12587130533059415, 0.11110167061474602, 0.11520777550889745, 0.1187549637428532, 0.12402888016259223, 0.11472738799154103, 0.1108969476565976, 0.11130282784240927, 0.11075554437618311]
[0.19761371351718698, -0.03950009460208707, 0.11714304190368718, 0.11108051658383673, 0.11931155225332894, 0.11120633272594115, 0.11834518635417406, 0.19312249988636573, 0.11872045441352874, 0.12151837268866048]
[0.11062609839553204, 0.10729927267933678, 0.11507109278927297, 0.06975015647954916, 0.05851943018008606, 0.11094490539070825, 0.114598607108764, 0.1184238078808771, 0.03509360714650962, 0.11289694366627571]
[0.11085148904953773, 0.11708947853801788, 0.06165106354425803, 0.11076181084920725, 0.08722622156814855, 0.12037620995047862, 0.11511628272481862, 0.12998566266911246, 0.11277448371319461, 0.11102608709044219]
[0.16497921315842762, 0.1141407106041298, 0.11269437270120512, 0.10637899512026891, 0.11918686620735634, 0.11751325480639521, 0.1273497810509806, 0.11123084104705341, 0.11194155780551177, 0.11125862042171113]
[0.11082927553528654, 0.11112644104551683, 0.11139784093888344, 0.12415665225730194, 0.12792640956138887, 0.10845473689847121, 0.09929587585264919, 0.117884648436309, 0.10031550410709361, 0.11467931625360366]
[0.11098634678050687, 0.11081090756332244, 0.11071108117139317, 0.11618119983123301, 0.11640961847636984, 0.11099264246363583, 0.11079939674376718, 0.1109687094394868, 0.11034662288383565, 0.11127197022409052]
[0.11412915882037807, 0.11105589396095449, 0.11410734871967547, 0.11129291175130276, 0.11124377623425197, 0.10458666203240244, 0.11396368485754259, 0.11898481896672443, 0.11105170303291508, 0.12309613835368453]
[0.12372569683201859, 0.1502935082217352, 0.11129122092418578, 0.1427619069208025, 0.12206192481194343, 0.11478598368538886, 0.11455227400326501, 0.11107661533936003, 0.11072647066558282, 0.11325560993833199]
[0.11051179975153302, 0.11078096725047856, 0.11066958520172898, 0.11107311802075397, 0.11117475610771728, 0.11553879104508975, 0.110825561187647, 0.11044320150415679, 0.11527191036548678, 0.11053920710356667]
[0.1214898675266138, 0.11131710422835402, 0.11698107907406836, 0.11121832860892204, 0.11134897573298762, 0.12655412491745766, 0.11232237150472293, 0.1138992216574883, 0.11143668757031416, 0.11877196427151297]
[0.20538266903878466, 0.11703598980564259, 0.11485385640961003, 0.11109460443154977, 0.11109545183955144, 0.16228850360525163, 0.11059459376614768, 0.11364169829751199, 0.11091714012625799, 0.11102447422714949]
[0.11121603705914757, 0.11511551868756, 0.11757849994043733, 0.11076842853580546, 0.11070348801319635, 0.11245416566684414, 0.11103620582790033, 0.12390059373941499, 0.11087765312100238, 0.12174799428503856]
[0.10176296805808689, 0.11069843094858904, 0.09482600259822971, 0.06912190940503513, 0.11089620210486315, 0.0823360808202722, 0.10499314814695229, 0.11970824336614712, 0.11085164231788988, 0.039200904112475]
[0.11707283765072857, 0.11133610226425891, 0.11377809184714464, 0.11138656565143262, 0.11127437529570383, 0.10728039465724687, 0.1134423703657481, 0.11786842524276081, 0.10980598246167611, 0.11128683668328031]
[0.11482649854611775, 0.11330146842335737, 0.11635943604150992, 0.1155034687279924, 0.046059918056763405, 0.12786519817473943, 0.11927732852925908, 0.11639607981920623, 0.12246646915651863, 0.1301318931625076]
[0.11118215509740284, 0.11860629722217296, 0.1250718331823487, 0.11467424531870286, 0.11123724975998849, 0.11728825995889741, 0.16747545431298136, 0.12138423552775457, 0.11061834920392664, 0.0870958617619542]
[0.11366231050466152, 0.11078360694391265, 0.11139312450704894, 0.11346800327176751, 0.11459370188417736, 0.11528051271415742, 0.03213598128827261, 0.11131026672449061, -0.010570124337332882, 0.06954157718115402]
[0.11028591868152443, 0.10975452893969193, 0.1108168442239606, 0.12279429700082262, 0.09699002279170499, 0.11106009346583916, 0.11154064334931206, 0.10658924187554153, 0.08594080651745417, 0.26326098499045214]
[0.11014285836773471, 0.12859909935339328, 0.11188193148708014, 0.1110015399565347, 0.10554377337719399, 0.11055423873160845, 0.1120852989475873, 0.1111629353995473, 0.13899361787439576, 0.11118677558446345]
[0.11127768573837943, 0.0676175890716186, 0.08239493543546872, 0.11092338654896987, 0.111215551566824, 0.11052663126011322, 0.11777138739431232, 0.0968533055875431, 0.0908836128746726, 0.11929575091781494]
[0.11235418184366269, 0.11317915550744156, 0.17678260253186204, 0.018637644212381323, 0.34540195197728274, 0.11040392711281467, 0.10239238805931043, 0.10282654477320413, 0.2235207156298506, 0.13665575929536983]
[0.11394056944858674, 0.11121761437705421, 0.11107894221295779, 0.10046442155710135, 0.10901837424338649, 0.11128316663947152, 0.11074583922255904, 0.11118827827372342, 0.1071494824515661, 0.11118376293541664]
[0.07258736828009615, 0.11109869061671271, 0.11787440580265644, 0.11113855008251418, 0.1109528685991564, 0.11166899983271042, 0.09366991815523897, 0.11053477301067166, 0.11084576307036029, 0.0960255767771626]
[0.11444107064279803, 0.11115126144690121, 0.11112249760393891, 0.11727246418093325, 0.12212858344865968, 0.11383424868309525, 0.11171318317826008, 0.11131423169324113, 0.11416123205297549, 0.1107538960451402]
[0.11078689191675341, 0.11777737856503745, 0.11603546926881328, 0.10933115548309169, 0.11102098114674372, 0.11884131870578644, 0.1110780105930146, 0.11360779671115181, 0.11101020984080423, 0.11793173593072692]
[0.07219937815781445, 0.10098425702008984, 0.10300261378125164, 0.11003490596704518, 0.11055551969993317, 0.11581857101510529, 0.11092909561416951, 0.11115627229156771, 0.11044466131206115, 0.11063830972170112]
[0.11096891210436997, 0.11127419027026328, 0.1112755551732544, 0.11083201433084514, 0.11039684588456204, 0.11121288433504134, 0.11137135494976518, -0.005986396634706785, 0.09902732870102912, 0.1109917280712]
[0.11009151022995382, 0.11626812357209515, 0.11102675784080591, 0.11072714622893559, 0.11025098247709575, 0.1112509393821498, 0.11095267303036103, 0.11135622043471988, 0.11064622535521193, 0.11137752638633312]
[0.09234679811386252, 0.12043546167206176, 0.12517686824085383, 0.11987904802067158, 0.11395728827610616, 0.11339715915490883, 0.12454236980902883, 0.13124350167675347, 0.1174166338293786, 0.1249174169470091]
[0.11092873835315459, 0.1077918136407739, 0.11077808859812396, 0.10914184958751688, 0.11358844214149873, 0.11137315663103085, 0.10691974440278859, 0.11040309333327429, 0.11193969867781181, 0.11099622738118174]
[0.1147605068136266, 0.16145885714739702, 0.1282682353570393, 0.09862726179168728, 0.05061533832150055, 0.11135234280123725, 0.12618727193870108, 0.15320370628743443, 0.16086524547129916, 0.1195662098573866]
[0.15355861355496164, 0.11087760058137998, 0.12103491735634161, 0.1108211400505987, 0.11043356884784329, 0.11882009625376966, 0.11073019316074185, 0.11492151325788091, 0.11003830682111919, 0.11089649342423297]
[0.1103756562873087, 0.15553239955728612, 0.1110732813241934, 0.10263756884354852, 0.11051650026927176, 0.11237609378872958, 0.11468465743149489, 0.1148433462765333, 0.11061576770928448, 0.11046163114919755]
[0.12034077718596235, 0.11289678811173516, 0.11583636353062422, 0.08282373466571158, 0.0906449283223449, 0.1097310354685665, 0.11117860430307322, 0.12641882231074314, 0.1248301445239965, 0.1123361879257661]
[0.11083199531259616, 0.11195142643511503, 0.111442479869584, 0.1109434098668922, 0.11097742381360708, 0.11068960602793695, 0.108346341279726, 0.11607437560713088, 0.11115917841404453, -0.26005806126688125]
[0.11462563958080939, 0.10855496610288966, 0.12023224774823825, 0.08371316753877049, 0.11420852719841619, 0.11111134134424568, 0.11887579636200905, 0.12028156241519228, 0.11372934142338727, 0.11960336355597065]
[0.11068672576838867, 0.11374181005756942, 0.1202880419565106, 0.10571246931289467, 0.0784069942199262, 0.11103717222513289, 0.1194535883823228, 0.0660994326875112, 0.11572320386089227, 0.11130472999893203]
[0.11113537205842404, 0.11098644531947946, 0.11443396481896702, 0.07788644904496624, 0.12013529783380139, 0.11087534052204068, 0.11504397642571093, 0.1139089057952409, 0.11383541149141856, 0.12482843879774261]
[0.11027396218483718, 0.11970031885064526, 0.11233714485053514, 0.14782934968272918, 0.11082972614499316, 0.11085700398634449, 0.11161657083018749, 0.11134437387147159, 0.11081181726743386, 0.11791832343443671]
[0.11075769212558606, 0.12676073617078337, 0.11110681493359942, 0.09857482722695494, 0.10784968387931214, 0.11122606788090868, 0.11068525882409935, 0.11908629672476416, 0.11077579270279035, 0.11874516111065403]
[0.11694482452738192, 0.10923382697060467, 0.13834264793934092, 0.08542119346381596, 0.14389796772894853, 0.12831877473282582, 0.11134991834433551, 0.11151423807804123, 0.11493556437375173, 0.11399701482880854]
[0.10670434657838984, 0.11124848099868825, 0.10805384302851065, 0.11101278063243146, 0.11071081066973645, 0.11044309469679654, 0.09837122201283052, 0.10916641170244573, 0.11081059970452992, 0.11698718550113099]
[0.11608676587370942, 0.11112856739724775, 0.11126648886347634, 0.11107926915242723, 0.11125085703475979, 0.11074505095521764, 0.11372940218500839, 0.11587964691259475, 0.11365311517542126, 0.11375073974191911]
[0.0890866677013801, 0.11563201314952397, 0.12152151858203192, 0.11938490454751075, 0.12054595287183029, 0.1594429200494271, 0.1146592294347078, 0.11109017759188491, 0.11150147183372168, 0.11892652473293443]
[0.021299290950949012, 0.10847734074110095, 0.09662726004796622, 0.11104097511126555, 0.1023192104258086, 0.11060905853792209, 0.09594658452944613, 0.11822468794069324, 0.10175067120212053, 0.022065891220926434]
[0.11370888071012832, 0.11140518694339524, 0.12266136125192699, 0.11466712777064304, 0.12754760071860827, 0.09780849521112926, 0.11225585616437826, 0.11096706601715432, 0.10612495498283968, 0.12770438485511212]
[0.13548246672278738, 0.1102047448733839, 0.11072866445738981, 0.11946988968471794, 0.11409271924291217, 0.11094024043169447, 0.11075357686821889, 0.11645778038145983, 0.10670620909530894, 0.11107825208287922]
[0.1111209499938602, 0.11773805098246122, 0.11043814932948097, 0.11953082075189632, 0.11245979395939576, 0.11080231677967196, 0.11108376082679022, 0.11085522766836524, 0.11134338209139326, 0.10247098010540828]
[0.07374611645693119, 0.11462671883714486, 0.10894708020139328, 0.10706116873089681, 0.11042600805252671, 0.11092171752160829, 0.10840534857765839, 0.11433844807245983, 0.10850513810204841, 0.10722531637447108]
[0.11127855480864939, 0.11831078043781355, 0.11494747143926563, 0.11334201858182309, 0.11579463524007358, 0.12048751971652538, 0.110977372898458, 0.12369303591085257, 0.1101861099744899, 0.12324914292702911]
[0.1207392593702313, 0.12435527898463818, 0.11812091711073913, 0.11384012725764606, 0.11122884432367108, 0.1108417332968153, 0.12024793664407718, 0.11073641650676554, 0.1113409041995095, 0.11098725648669054]
[0.11044941595751738, 0.11403087759778271, 0.11331501819542576, 0.11280644789158283, 0.11020932269594652, 0.11143040517883752, 0.08395433861443677, 0.11624185682643895, 0.1112140682096265, 0.03032613748206168]
[0.11073124575005085, 0.11123503867397873, 0.11141700804962844, 0.10908077531247844, 0.11211671385721977, 0.09696334899111092, 0.11132954236862862, -0.0019861047026588077, 0.0753779227521701, 0.1113239319240545]
[0.1106310925580591, 0.11102468071669291, 0.11013364751007676, 0.11112477616533556, 0.1108901109741065, 0.11060615103082003, 0.11951342899378051, 0.10027625037980104, 0.18088900048184803, 0.11283867157597541]
[0.09119158651532235, 0.12168757179869898, 0.11126796899638361, 0.1477506829110959, 0.10980289506823335, 0.12332966613015359, 0.11107815028221882, 0.11134448934942086, 0.11423868590079032, 0.11111510596284914]
[0.08828654988304224, 0.1107594248137811, 0.13959051052488072, 0.10627299422529121, 0.10604789552947615, 0.11186532243612442, 0.10701404260971081, 0.11091700833161057, 0.10421260302331187, 0.11359741069162906]
[0.08943959353108386, 0.11090414851298161, 0.11066255208275932, 0.11889982808658452, 0.11647157916928977, 0.11270790265475925, 0.11090440950651521, 0.11510314011812617, 0.11053120400010173, 0.11105427040636451]
[0.11042652211880546, 0.11217972379379537, 0.11262146147318222, 0.12400293031994997, 0.1199233363046803, 0.10920938977902996, 0.11973057938548369, 0.11056454231606704, 0.11100901908082764, 0.11316631914658105]
[0.2078997629755428, 0.024530084366242155, 0.07680193807940928, 0.12208566892736951, 0.11840915376467953, 0.11132557982306066, 0.10491607622261886, 0.11932887671692743, 0.15119291876565633, 0.11116887970746848]
[0.11075479749444642, 0.11982623048441784, 0.11050533936114543, 0.1104758541061426, 0.11044333009546732, 0.11087713059965804, 0.11063265434534258, 0.11115773080006554, 0.11084119017778876, 0.10474774483145612]
