[0.09852054587139274, 0.14573289578664053, 0.11172700338530941, 0.11111111108179106, -0.0385109916491223, 0.03917467055371036, 0.11111111109131754, 0.19146957923916616, 0.09986578897863502, 0.11111111101523714]
[0.04753538896769311, 0.11111111111045686, 0.11130145863525949, 0.11333040092849024, 0.07895831087507674, 0.11111111111708606, 0.11111111112743118, 0.12126721133768244, 0.09911591986565262, 0.04738943171268484]
[0.11111111110250063, 0.08237108300877895, 0.10924661035578993, 0.11211024921567586, 0.11111111107527273, 0.11694744335796603, 0.11111111106312091, 0.1434649825122492, 0.11111111103734705, 0.11111111112260906]
[0.10891110839823952, 0.08253382000045704, 0.1126320101705078, 0.046740358138847776, 0.030968805255849396, 0.11107229429315181, 0.10133690698567767, 0.3119497344553221, 0.08338627867467212, 0.12248850290225693]
[0.28610198598546654, 0.10925589290685228, 0.11096340649753489, 0.12260894813737103, 0.11111111108664824, 0.11111111112055802, 0.09419536019048243, 0.06006031990769635, 0.17825647173970252, 0.3085377183048366]
[0.11215586064992479, 0.10088368844466296, 0.1285441435329833, 0.12686849580293746, 0.12678935792228793, 0.15043930341066358, 0.1536659860546797, 0.04771375192560051, 0.08027227168522892, 0.11287860367430975]
[0.2519175723128622, 0.11015759880512424, 0.07261926161584431, 0.11111111109112211, 0.029867385807457854, 0.043040702514147336, -0.04849756380028128, 0.13792183750928744, 0.10989788321068875, 0.08270559416139565]
[0.09955757326579139, 0.11163353635185139, 0.11338562171733278, 0.08165519086932728, 0.11253686053960685, 0.050766558555021254, 0.11151803803688719, 0.31654268257326895, 0.130043940651338, 0.12566890649958928]
[0.16922216462018225, 0.11111111112194667, 0.0619004178994904, 0.1110901430830135, 0.11305978257300313, 0.11111111108660696, 0.012350067494613853, 0.11111111105074549, 0.08831613029722392, 0.09287383186681508]
[-0.0009924481724469057, 0.09720893697292635, 0.05537310381138506, 0.03162993200018176, 0.15538444918724745, 0.015868060755748214, 0.07426264303994531, 0.09603797321467286, -0.023016362665293496, 0.036558157534503664]
[0.08412471018953761, 0.11111111113417013, 0.08639207018946167, -0.1597573148680463, -0.042162354088955155, 0.10939325497018255, 0.07555485275270493, 0.11586543495423457, -0.10761160350497312, 0.08538507411200141]
[0.12937983025986738, 0.11111111112329067, 0.11111111109155832, 0.11111111105970947, 0.11111111101856613, 0.0720678735173385, 0.11120264136081748, 0.08151491766173201, 0.11249338703430124, 0.09851468536468908]
[0.11548521060435554, 0.08830000723626716, 0.11673776690150629, 0.04754971093264692, 0.10443094920744338, 0.16999095825705232, 0.11629381268440671, 0.048444390866617774, 0.11499488409183212, 0.11434986836210408]
[0.09964873224604331, 0.09803858318824085, 0.10937185456363839, 0.26771856495907775, 0.08223481515368436, 0.1392184084295397, 0.030801238855203146, 0.11478456955152823, 0.10191473684194988, 0.11640807657907964]
[0.05277988389990761, 0.10227117147552577, 0.29383736670138977, 0.12810933678879005, 0.17610693021935803, 0.11111504517291651, 0.17348430036149862, 0.20307362003722623, 0.15073005226024866, 0.15389584616414212]
[0.08124031663429451, 0.03837153559945994, 0.10742136985992672, 0.17113961793322469, 0.4379998459316742, 0.09447336823722878, 0.023842821063875398, -0.02161452995484632, 0.21260439645849485, 0.08451902712681589]
[0.1466951816431216, 0.11928685438237471, -0.0393226424730887, 0.18676535095292413, 0.2095795411566126, 0.09567089791918676, -0.035357747112195664, 0.044998575427019454, 0.13274319996829395, 0.027515724470387783]
[0.0735501697025835, 0.24220083001644566, 0.2285449995299893, 0.039199106925406166, 0.07050314274554245, 0.1467636969825816, 0.06966426616621751, -0.01763209188847943, 0.06944834169623589, 0.2120004389166026]
[0.06170382239430801, 0.11213838151193747, 0.11899622461575582, 0.06151095115466634, 0.04586932251951242, 0.00808915629355632, 0.14572304624230353, 0.0969963769259, 0.024859595102013854, 0.19536256697762758]
[0.05261335165397069, 0.117657895320838, 0.11390736041828989, 0.11332385889176583, 0.019747181079474437, 0.11111111111542342, 0.11397191940740045, 0.10921196722866612, 0.03736832469290165, 0.11244433468550247]
[0.1525851341906287, 0.11051639296322809, 0.14100832079451986, 0.08134311581151549, 0.033062995751623574, 0.06737319414870882, 0.04975362064661905, 0.1150917524542331, 0.0950468344823814, 0.09346660337179367]
[0.11111111111743019, 0.10205508609950148, 0.10218007857168912, 0.17572905392604832, 0.11313988144069109, 0.11111111108027795, 0.10766515264433509, 0.028223401346212294, 0.15106206462721378, 0.05587648868870563]
[0.055857873246372834, 0.11111111110181485, 0.11111111112401703, 0.11184689540094749, 0.11111111109749694, 0.1121160931411641, 0.11111111113203442, 0.1111111111080277, 0.1111111111282565, 0.1003834415976724]
[0.10020300871358485, 0.09902503495044845, 0.10714637262502204, 0.2527915266912498, 0.2123928958434877, 0.11111111111067584, 0.11155108764036611, -0.06471564838050217, 0.1677174819044341, 0.05931528662526399]
[0.0906490906604776, 0.12849541817190077, 0.09709128861883339, 0.10643965176673868, 0.12295697803093941, -0.01811342595262632, 0.0691201703064691, 0.15828471604205469, 0.10462149845285942, 0.11111111110207256]
[0.08867385616755923, 0.11111111104494084, 0.10873821053892033, 0.17970718674955086, 0.044554340388521456, 0.09810809216037494, 0.043088778457580135, 0.11111111105585618, 0.0997997524455321, 0.10209720827018577]
[0.0600997726624278, 0.1165505592134772, 0.11620798517311144, 0.11111111111761884, 0.11287104913412689, 0.1667009098725558, 0.11546284023912734, 0.1279373192035521, 0.11289016152817674, 0.11338815017402744]
[0.0945552937274814, 0.036332425795133114, -0.023461815409464473, 0.11111111110226488, 0.03257967745201702, 0.08360540246194327, -0.003900697145244748, 0.017284301956530426, 0.088671690469801, 0.06158455957946349]
[0.1995977348677581, 0.10525161261952862, 0.1415519218783618, 0.11436861226517173, 0.09585631184387171, 0.11064638587534081, 0.07685619154278225, 0.3155904883818021, 0.1628820207789131, -0.07684716484013764]
[0.0860235459373475, 0.10234725832314649, 0.09002032554888906, 0.087311509602424, 0.07544677420519033, 0.10038466471264586, 0.01406767492773485, -0.06266609137378248, 0.08803755581426326, 0.09086021692981046]
[0.0775041259602931, 0.11388028999238145, 0.042074161979452226, 0.09704406359349788, 0.11126955873129175, 0.05659236145760007, 0.11295571008984746, 0.038376263167987194, 0.11333580265408286, 0.09425223614083587]
[0.046235192315087985, 0.06543420157721912, 0.0469388207365549, 0.1217990699539831, 0.12203455456131275, 0.036553837832432906, 0.04631539469600768, 0.09248677476322184, 0.14115533747189649, 0.19253231579428712]
[0.3283589258918377, 0.18961022394974286, 0.31355287831086437, 0.047262542153046594, -0.011705345318416056, 0.27393729407667305, 0.20126348173332137, 0.0892768669549854, 0.31048223672905007, 0.38502223052901674]
[0.10822038295273674, 0.22011747489830513, 0.24068747404885024, 0.22260951894505399, 0.23892152494388952, 0.08962207959468901, 0.016029865801115595, 0.1313009339706947, 0.12007171353110026, 0.2455830203395006]
[0.1187487086899427, 0.12645546029456028, 0.1118853396105492, 0.150882428542165, 0.1867440702288821, 0.11131286348424434, 0.025708251665734476, 0.08305925094865987, 0.10980429667812991, 0.111694911271473]
[0.1078888704979498, 0.09553155858724116, 0.04430595387305004, 0.0883661747213476, 0.06629321341646338, 0.13696854756068175, 0.11416461302420135, 0.06408450717392353, 0.08298454828801166, 0.05178834911222408]
[-0.010866363362637283, 0.10447238214858774, 0.10528457441024552, 0.11772308984512452, 0.290874891124322, 0.18405289745706416, 0.08462852656641746, 0.07779913681795518, 0.25389808445391804, 0.13382088181964155]
[0.10473683812813837, 0.223614801483882, 0.10062006526207032, 0.12241593836275132, 0.10404675506326203, 0.05595257638853937, 0.09508238207742101, 0.09934542669777119, 0.11321127341933525, 0.10130065522610812]
[0.05669986332671473, 0.1987312955148363, 0.11111111108089007, 0.09281243119476346, 0.09136366035920024, 0.11216998214140915, 0.20216125224906764, 0.12755478526565941, 0.09592561489146584, 0.11170654054400882]
[0.11188093463046428, 0.10381621526096381, 0.1271400380690701, 0.11062753416334561, 0.11156695231144038, 0.10510098733643174, 0.220048182143139, 0.10931302973923299, 0.22735634571050428, 0.11111111107875718]
[0.21872263195412311, 0.09630937474835147, 0.15845187337110125, 0.17552030969518306, 0.30140002388564446, 0.11462494753623252, 0.14515566915351052, 0.09582509348058288, 0.17609090266811145, 0.3208248545721413]
[0.11111111110765735, 0.12090195768958269, 0.10585814675056733, 0.08263416985983793, 0.09232217351053376, 0.11124661062783807, 0.11111111110013551, 0.09346757991088522, 0.06203857910841527, 0.11111111111478905]
[0.11320403881843188, -0.02940242351414305, 0.06312471574151717, 0.1172527316581213, 0.15251486882196652, 0.12072718544875088, 0.04514785106672157, 0.10760744934802255, 0.11111111112044245, 0.09307892842250844]
[0.14878599851371024, 0.05510386112884185, 0.08015285760227588, 0.17286464881854582, 0.11352638395650776, 0.272492343604394, 0.09745850533889973, 0.11111111107001077, 0.2748310265922588, -0.09743614475821066]
[0.11111111104938404, 0.10623342619036408, 0.04668346453611913, 0.06957145814874557, 0.08334673069142769, 0.10245466530530473, 0.08617042914211673, 0.10482428960605251, 0.05270083290336706, 0.09706107679753846]
[0.1617547054047756, 0.24050579256818555, 0.248949001838992, 0.14168241176177085, 0.09092422494283346, 0.022494169021973077, 0.2695412126823477, 0.07096681094387622, 0.10910185924323917, 0.15602668648029036]
[0.10822607139587731, 0.10601306854481916, 0.15466152232597113, 0.04785057406963748, 0.0950894334526624, 0.1964912714323528, 0.0910223293747605, 0.10185889374631205, 0.045060740849760646, 0.09327861021689965]
[0.09333353182065737, 0.10976889517778417, -0.09554521117165925, 0.09381508582560462, 0.25279553323432535, 0.014509541422063656, -0.032454413153717304, 0.14193976503108482, 0.012549293262031972, -0.016652028026646656]
[0.11983212642012464, 0.0563512119342206, 0.050804137883460984, 0.097869947967737, 0.10623235295657583, 0.16895114868946748, 0.08785169005241947, 0.1111111111178271, 0.15751462208985167, 0.11855710861017868]
[0.11212255778330962, 0.11434005236523498, 0.03437221012411957, 0.11950816610062143, 0.12223514312477232, 0.1030791379576393, 0.11080493108518039, 0.09855976356733553, 0.12092540934032034, 0.14111152181769288]
[0.12604635420496485, 0.10109553664267107, 0.08725541340252214, 0.11142265666415248, 0.09612523493667925, 0.11226694053070452, 0.08605018151219834, 0.07065340595756112, 0.08567784485420134, 0.18746138050255604]
[0.16107560719853264, 0.0839118922220095, -0.04174783138992888, 0.1600175725960387, 0.08259324645436181, 0.07696925982862397, 0.08445558847139673, 0.050764163626117305, 0.03423676165324422, 0.08748859630641723]
[-0.011565994511838804, 0.10162296393153868, 0.18004142577938514, 0.142245330000977, 0.09086415808355226, 0.11111111109729385, 0.10629391414406197, 0.12967521614006797, 0.15634856188553506, 0.11270973342987757]
[0.15997707122782212, -0.017660160568315698, -0.01821179481268531, 0.06719392485565218, 0.07311328783264327, 0.00028923236313503934, 0.08868995836841234, 0.15733418148884687, 0.03530529749952723, 0.18076295316575988]
[0.06077216434795975, 0.10103522804736212, 0.0712577708721903, 0.07419721562002018, -0.12715419126704372, 0.003605787143318686, 0.025156809190419592, 0.0695091968375404, 0.06856670039835787, 0.12017122706975594]
[0.12998523412139107, 0.12246198043358916, 0.060603560147131266, 0.1824046803304664, 0.08287391661682074, 0.12124863906484261, 0.10437054285188814, 0.10431212028579391, 0.09824376873410157, 0.11111111109298147]
[0.13879648854214824, 0.09581439611448972, 0.10930799950679639, 0.11543157973389886, 0.14975845507187593, 0.1077326205743095, 0.10607535448943428, 0.11111111107936172, 0.11195400098625392, 0.11111111109081609]
[0.1370803432693142, 0.07673007836208467, 0.01898377021206463, 0.1435241293223585, 0.10822248756851414, 0.11243878600048995, 0.06920902479434406, 0.11111111113032163, 0.07052071689767443, 0.08354370119233309]
[-0.08962546779766672, 0.23135195594809344, 0.23667709673168083, 0.14988700837795807, 0.18731747949095245, 0.16951446888932584, 0.17146769912736642, 0.11391229610501104, 0.3885452244288996, 0.11111111108300288]
[0.020303574946736194, 0.15060056846245917, 0.0813020397261459, 0.05425074459986582, 0.04180706764976053, -0.009219407978978448, 0.11483739383107457, 0.08167402508020524, 0.10904542326241755, -0.053002563560191764]
[0.15143923113213784, 0.12006427405199195, 0.1111111110919848, 0.1764827577484277, 0.13004042601656476, 0.10504168860569052, 0.11111111107718119, 0.11111111107548928, 0.07962674229120445, 0.11111111106568099]
[0.3036264707226206, 0.26581030315739296, 0.25176748635584817, 0.11056516837773682, 0.09305579423610669, 0.08624979694832545, 0.12951622017154749, 0.3002062849254044, 0.018605186444645854, 0.353025445783124]
[0.030741118513059378, 0.10006051188024494, 0.11111111112257462, 0.1111818288153697, 0.10795843882465248, 0.13823015830818836, 0.10853987030021893, 0.11002336108735342, 0.10705207438872452, 0.05277675510147956]
[0.4342207381510171, 0.1111111111115426, 0.17369619843035167, 0.09815898472519939, 0.1111111110722703, 0.19001073898622478, 0.06498362015548434, 0.09451487171613031, 0.07255915218114307, 0.11111111105499784]
[0.08546981899870329, 0.020837775119019047, 0.0923015595109992, 0.09218437950092946, 0.15691935745930835, 0.12311862474263353, 0.09388714887612425, 0.03400192472148739, 0.028169098319132425, 0.09228223682571417]
[0.06865855658075956, 0.11315145380011814, 0.11387852295065698, 0.25685149606585245, 0.11336681246503862, -0.017382139442491548, 0.2429064927152139, 0.112855608987606, 0.11705340994382452, 0.09341531615515902]
[-0.02683767040043136, 0.1440612847320872, 0.08798506428782557, 0.09946399489988006, 0.08547484244440898, 0.06531033499767078, 0.1015904646917985, 0.11111111111351878, 0.0898558566557982, 0.10747521437819572]
[0.030953055681667927, 0.11111111104627805, 0.07336109938414215, 0.11804626895420683, 0.11957578417778297, 0.13203529717896392, 0.11263167782419906, 0.059600626624465664, 0.09497079640840908, 0.1120288914474739]
[0.12065878143386471, 0.04956256799639606, 0.08424332197476439, 0.13875129429114946, 0.17542738152127504, -0.0684152219585981, 0.11111111110566255, 0.06964680616861592, 0.14369966725367567, 0.11854344944451194]
[0.03694924737047879, 0.10166281720961126, 0.09137996267442491, 0.06053568474487128, 0.11131945912012085, 0.11111139195724289, 0.10030461221691261, 0.27766521354001344, 0.09652358357186479, -0.003090523854543981]
[0.10837750892082364, 0.11283104038416104, 0.179961567267899, 0.10923168117459518, 0.08682068319282929, 0.09832874501456065, 0.17380417553692526, 0.10201735411593535, 0.09093039604098022, 0.19843849407835262]
[-0.006383074527681772, 0.09587858615353023, 0.10855222557687055, 0.10844893070640593, 0.0919990487332172, 0.1726055173939518, 0.09055281651207923, 0.11343458464853154, 0.08731723154212559, 0.1114705155228827]
[0.05692929504140739, -0.09135052268465704, 0.07488761296282176, 0.08610383137686585, 0.1670394930099651, 0.5202217223030485, 0.09003300560468974, 0.07007902578973087, -0.08783338650613079, -0.0017735658468857958]
[0.11111111104203883, 0.10665278503322596, 0.13330299877027457, 0.29424114835166393, 0.27143519744269784, 0.09720605089735847, 0.12682485890950104, 0.013873739846686262, 0.26717301530463633, 0.11111111109560834]
[0.11372718123670086, 0.11111111107777003, 0.11093127079775547, 0.11799306781055598, 0.12168166653917649, 0.16212036190183232, 0.1131455038410594, 0.10812347161608751, 0.12136695662053451, 0.11207524595279132]
[0.09596772255686578, 0.0604043006917304, 0.12792742215721503, 0.11111111111734541, 0.1111111111084725, 0.05020095655698153, 0.10515813863660123, 0.21177648990866743, 0.11111111111199877, 0.08437798270028142]
[0.01759937611432834, 0.10551627537933392, 0.08902710151236153, 0.09584484152366263, 0.1493883727063752, 0.11438219547836127, 0.09584282779450963, 0.06830745412539031, 0.14918017109729065, 0.09446311754989833]
[0.015142873417095741, 0.1158179048118364, 0.09362740870807647, 0.04235866679582446, 0.10040284328136571, 0.03227462449091164, 0.028791171580990253, -0.028836760583812286, 0.09472336858954139, 0.111111111090372]
[0.06556813541747941, 0.11416325452513529, 0.12321772128520268, 0.11422171131208636, 0.11314922934281846, 0.11971818320081992, 0.10563267199630742, 0.11361929740030308, 0.11881361264878894, 0.11111111110043795]
[0.1132547311995065, 0.057392926519319494, -0.01040309768445856, 0.06119788090662302, 0.23947961104857476, 0.10934805458973001, 0.05636427332428205, 0.07915723851796425, 0.10823899610932693, 0.03175386404763306]
[0.29751224855174135, -0.09572524996567694, 0.07156333603532145, 0.10957066685308149, 0.10728796846554596, 0.10968445333832856, 0.018649908435514777, 0.11111111107913749, 0.11111111107539903, 0.11111111108799104]
[0.14685891618388122, 0.11111111111031176, 0.08208231397682757, 0.07581053189518261, 0.1111111110908386, 0.10174200476344832, 0.08601765660108786, 0.11316340491093554, 0.11111111110588316, 0.12623259346956664]
[0.10662980276094461, 0.029647741966866287, 0.08555595467669541, 0.03834506536634409, 0.0835249186670043, 0.05545897498605562, 0.10645773884744603, 0.11169489214606977, 0.1101049605270713, 0.08855116652820286]
[0.11104926639889996, 0.15810253207155708, 0.08709213945162392, 0.004019642781597726, 0.043754880841786914, 0.10910156832929059, 0.0003843161477216344, 0.1417534617334398, 0.11020274390800917, 0.11331663745823521]
[0.11111111111310772, 0.1111111110950983, 0.12991618922573528, 0.11653990639803173, 0.11304788262778165, 0.08815588187200687, 0.11439318883998878, 0.11176004789919704, 0.11456212395796714, 0.11430989737928272]
[0.15827470490239276, 0.1436001568711042, 0.16157144835903084, 0.14138017562118377, 0.23103277676694534, 0.11431640355973034, 0.2628945091036162, 0.10000783338716228, 0.17080727360534123, 0.36596362901086116]
[0.18117071143232286, 0.10159210882665701, 0.08143051459784888, 0.08989924200799149, 0.08625219775320012, 0.10966535074225081, 0.10054903672172061, 0.10942136467499256, 0.1294278243444591, 0.11003379232384022]
[0.11111111110077282, 0.06552431512670838, 0.00922591736096474, 0.09962874962751692, 0.06357362895093921, 0.1863710770570225, 0.1375186705247537, -0.014242193189782367, 0.03600787031734082, 0.040742132184547614]
[0.10832839315966612, 0.07471374938576877, 0.10846688544478207, 0.1099524698453279, 0.09711303169453056, 0.23619697787711919, 0.10572782037103083, 0.08821879403443149, 0.003130769604188734, 0.11179193919825554]
[0.045484167593199336, 0.021250876435028074, 0.11218212314934713, 0.054704632306393705, -0.006532955185205995, 0.12960667995741368, 0.11558057823478748, 0.13675412483536517, 0.08431104511077382, 0.12065321109588123]
[0.11125183638378774, 0.0526854984769453, 0.10558224055760843, 0.10697332301848225, 0.10869348664356428, 0.1166358212319621, 0.10910681480380689, 0.10657932634483208, 0.10961609304878833, 0.12089897452810708]
[0.11390372907018748, -0.04062258434844836, 0.10952411488221916, 0.12290206660903125, 0.1111111110608516, 0.11115840988933179, 0.1111111110794285, 0.11046661137434405, 0.11207363594384008, 0.07500216945610849]
[0.21273291479452075, 0.11111111110360412, 0.11108198485362651, 0.11605120211544163, 0.22124102146203345, 0.11173901460573632, 0.42366215885827607, 0.09658129222914574, 0.36571092615008327, 0.10939321738204923]
[0.11111111110970111, 0.11805361336226584, 0.1330076627727434, 0.1424748133199296, 0.09934741250342931, 0.11019020633203926, 0.1172489734923358, 0.12323112225376792, 0.11111111107879185, 0.11111111108778209]
[0.09748098660695356, 0.17658839516517347, 0.12227282966805411, 0.11216496499039028, 0.11245823225425307, 0.13532732918838827, 0.12168930427142297, 0.09443000488162878, 0.1125703546534844, 0.08533172282843879]
[0.04140295376145146, 0.0887029493555539, 0.06599603689917893, 0.2265711935720963, 0.08550763929445475, 0.13763304009406716, 0.11166512571343652, 0.08537130017966288, 0.051827615949454474, 0.02273601197972913]
[0.1136913652346011, 0.11111111107138248, 0.11111111110476754, 0.11111111110384726, 0.11111111110365392, 0.1435218197869405, 0.11107782322690846, 0.11111111105256224, 0.11111111112059047, 0.1107950368521096]
[0.07305507551624012, 0.009426292820861926, 0.10428789028855484, 0.09293371477106409, 0.09374308207909264, 0.0731746004526315, 0.06703628379704463, 0.10206556030689826, 0.10829057388974983, 0.13811242503008714]
[0.03601127083437891, 0.13410473579262677, 0.11142030017554908, 0.11322251224419819, 0.11111111111305946, 0.16170544029412506, 0.1010005583816942, 0.08734661920902369, 0.11519788959566442, 0.11184032319713656]
[0.1378718217002952, 0.11111111110829557, 0.09560619244536162, 0.11190094758831352, 0.08115080265467925, 0.04903607359290431, 0.11550876447980457, 0.11337681916666374, 0.137200054656945, 0.12747019551445773]
[0.09546943444688973, 0.1658207965674886, 0.08956627745088346, 0.1115590382692754, 0.11267535655337091, 0.09959447182964257, 0.11049796092695842, 0.12587644518381477, 0.0937619118713131, 0.11331201247285258]
[0.05719710397127427, 0.08538220629308994, 0.04059897265237308, 0.11111111112625388, 0.0278058761107355, 0.27711177679304655, 0.06669536417143739, -0.025955327940749083, 0.015929596508337016, 0.02641437407297991]
[0.1088110543029577, 0.11963537848966682, 0.07836058845208553, 0.18444374005606048, 0.2147211587559337, 0.07873138955450534, 0.10198946665459459, 0.11111111111561786, 0.180240597077486, 0.08544151100639137]
[0.15104925872461533, 0.09621454370345141, 0.0820796456041856, 0.10672850763136896, 0.11111111108219701, 0.03893488953483471, 0.11505345410323198, 0.12291909988926102, 0.11111111108354149, 0.11092044461322956]
[0.11029167987510288, 0.02913571756490694, -0.046044280114967265, 0.19801590420395193, 0.11382164298512673, 0.06106951907374365, 0.08161039292517641, 0.025960012311260282, 0.06520917862816593, -0.03659806893396197]
[0.15511582561686962, 0.10921576309397008, 0.12774360631870477, 0.0874476161693695, 0.1061763768512869, 0.08466671384412464, 0.10914163261248619, 0.025219000000028025, 0.04090323112410006, 0.11052176368631933]
[0.11377333357801962, 0.10199800616730428, 0.11393757759436812, 0.11152224762807657, 0.06226699657712493, 0.22091181718698252, 0.12323579197880877, 0.1804039552716533, 0.11912109618044969, 0.11495089523667464]
[0.1111111111210815, 0.08071616334466185, 0.11111111107862309, 0.2529691046251293, 0.10928177614382485, 0.16179881105380747, 0.11125838704390649, 0.1119669644087866, 0.12169127576165295, 0.11166587621807464]
[0.11111111111590487, 0.1147021774843846, 0.11449216767861425, 0.11462880441016225, 0.11475866190575869, 0.1780994454285757, 0.08323208263577986, 0.11342892477046809, 0.11131196297589867, 0.021805296194171812]
[0.08857035230826303, 0.24610876788412492, 0.1121072763942863, 0.04604050993012249, 0.2574333391598797, 0.11518095974544382, 0.11111111110312202, 0.11081113438375974, 0.32451599934756464, 0.11245127829114855]
[0.3341647351935682, 0.11272527359004264, 0.11111111104067399, 0.1465048503068355, 0.13715449430152596, 0.11682361255289263, 0.17405291582974286, 0.11150968085402772, 0.11111111106926021, 0.1111111110576093]
[0.16019414221021971, 0.1003043065968327, 0.07578860887828522, 0.1250152455003711, 0.1427248327583607, 0.10106857760340733, 0.07663627182088069, 0.008494020299675033, 0.12467547775966782, 0.10834449635219366]
[0.11054042769205732, 0.16157015006083733, 0.03091439106922975, 0.060588286580689835, 0.16858710630687523, 0.06241578487415225, 0.10296984998106401, 0.13016712175435283, 0.14970335064349477, 0.08980726805393646]
[0.09403424950941304, 0.08927985384268083, 0.11308611747396348, 0.10132521952678958, 0.1008500226448766, 0.08016402295177327, 0.07494918756539895, 0.11392800163470627, 0.11111111109905017, 0.06854422697825042]
[0.16210766604967558, 0.11642830248988953, 0.05431290888492586, -0.10470766591738159, 0.023580466763592507, 0.07090545323967773, 0.09663634294663849, 0.08988173404403187, 0.04412016166873383, -0.012161839731022578]
[0.06354193132910102, 0.07585316077369554, 0.08704495506221208, 0.11330666034777402, 0.11968610727282752, 0.07055294603761016, 0.0853520292994726, 0.2392120664339304, 0.11115967542775043, 0.08259493493637132]
[0.09950321500976178, 0.08613973115350436, 0.11111111110712386, 0.1578187640716847, 0.147584549789868, 0.14911676980721889, 0.07808075645811545, 0.09648167730728294, 0.10635664017409274, 0.11111111111105942]
[0.023402241893418062, 0.11656264001808288, -0.01142045767288848, 0.11111111112744113, -0.004258373443372837, 0.1104579717107991, 0.16091411384856175, 0.112603591382933, 0.09891082113426647, 0.10949831772573004]
[0.054049630334537045, 0.0947631379412672, 0.10131124810542817, 0.09268995274881318, 0.11155908028746939, 0.1957127451526141, 0.10722110540096763, 0.14680411169310886, 0.13379182321798416, 0.15184079581670318]
[0.05558264666704727, 0.07998753236183101, 0.09913312076642004, 0.0795923299911837, 0.07246513504097954, 0.13392874380981137, 0.06082506758545295, 0.02776585890244798, 0.02752757434905004, 0.11125188362937466]
[0.08333933259120373, 0.1510334050766379, 0.24349244389197414, 0.11091688248936847, 0.10974384169479781, -0.0685560753680859, 0.11602925713487865, 0.08538152103657132, 0.114338266008352, 0.2865120658872138]
[0.11111111112201612, 0.03225141721364595, 0.1032889061651839, -0.0034911564282675556, -0.0379159326395513, 0.08296094330924679, 0.09641049868444859, 0.06312577037822142, 0.03905374234907978, 0.10980223985380647]
[0.03967738833443324, 0.10149390067849738, 0.07931600898285217, 0.10374732515870586, 0.08853156480476553, 0.1997584323932898, 0.18690904559486815, 0.11455667285142743, 0.07836835562795198, 0.08059318350968912]
[0.05923555267906947, 0.10856882000088233, 0.11264680901609629, 0.1135219918046342, 0.11246829392804741, 0.05641563059204818, 0.06757801657168468, 0.04113644164299017, 0.11562970139925835, 0.06652452467295338]
[0.0434419135380246, 0.2236250585182938, 0.13471931639394213, 0.08949515746920522, 0.2642281832737273, 0.09806984768393771, 0.1323404604624135, 0.0996543533020346, 0.1293383886762447, 0.0737716408598797]
[0.1670720245052028, 0.01845505484115737, 0.02487156298289281, 0.053983149329880874, 0.07990989752222961, 0.10870889979107269, -0.026802439034580735, 0.048366305546614405, 0.06815281671248476, 0.0776926881206458]
[0.059184185256151184, 0.11111111104336456, 0.11111111107459529, 0.11064456543013788, 0.08180583552926403, 0.10947966788766532, 0.11111111110255317, 0.23907111118954422, 0.08089820240487167, 0.1121552919350397]
[0.018578080225764366, 0.11361475670913289, 0.092348698388166, -0.020448175726686793, 0.16934762001802428, 0.1092796014936751, 0.1110616421868123, 0.15050442942305764, 0.1310100611855256, 0.05494630763571943]
[0.29975431447843537, 0.028832144711429204, 0.1034727735869465, 0.08165829673623302, 0.2109454936803719, 0.1065175218512075, 0.059112016118971336, 0.15983684267109027, 0.1345728717791714, 0.06531365537516008]
[0.000464185485624111, 0.10317431664508653, 0.017008984363394555, 0.12831635488590573, 0.11060393108302151, 0.11144679595832496, 0.010104703365245687, 0.11111111107225252, 0.11111111106777531, 0.11967725960678081]
[0.09453385882554147, 0.11349732817844715, 0.1118312786247047, 0.11111111105083309, 0.11246105762737034, 0.16562463548181855, 0.10339035711048543, 0.07792552108650443, 0.11146110695957646, 0.10971590910042618]
[0.10947032882197025, 0.11111111112585889, 0.11111111109419636, 0.1140868833300337, 0.03691499313163434, 0.08382669056245802, 0.10272269971122505, 0.08576825758038133, 0.11062589946067553, 0.11111111109253827]
[0.10770101004115833, 0.11123601873614786, 0.10635316813360693, 0.18765235148098788, 0.27624013749882953, 0.11035823909172617, 0.09802063751125184, 0.10488440797055065, 0.21455873309611875, 0.11486934571495132]
[0.06886615332171359, 0.06817860797964073, 0.05693820654837752, 0.11140385437501625, 0.11243886291160253, 0.11229980649751464, 0.05229168266272691, 0.08162100339111898, 0.10769622332382513, 0.011629296645298957]
[0.11079419360934556, 0.03338949349910541, 0.04275168744231973, 0.07648720525478417, 0.06892590649267814, 0.1024632320971964, 0.08554606692848776, 0.06878024794558449, 0.031017340701766954, -0.004609192648115208]
[0.08633366018508057, 0.10135747741549303, 0.11355481181785083, 0.044546094402017136, 0.11024278270387852, 0.11111111108870679, 0.12546929862598322, 0.013359295298919108, 0.11111111106416317, 0.08829463374604332]
[0.08676254622469501, 0.22400707837649575, 0.30021547192168646, 0.07664697285822519, 0.10374156277486644, 0.25703907294853173, 0.11711641504482634, 0.18155816800484945, 0.11111111104703138, 0.07986986735889773]
[0.11356352378338774, 0.058344266850343204, 0.08498983807409055, 0.11284622235933812, 0.11190781675645084, 0.18002009012741843, 0.1161589534819818, 0.06470278207588163, 0.10839496210805788, 0.11438079025056651]
