[0.10321811356814434, 0.09994878900769341, 0.11324533193005303, 0.09396517553099602, 0.10927470140279057, 0.11701812986346094, 0.09438021984046155, 0.07910016138675711, 0.10866999649787587, 0.11098133485735442, 0.11080275703694392, 0.09736650969306472, 0.11430461385433113, 0.11446998397079783, 0.10208163625638261, 0.08046067469049878, 0.12102109769664715, 0.10319976394061157, 0.09034630005307545, 0.1129100001316069]
[0.25954070456179185, 0.13812839868869092, 0.11810391398065213, 0.10712294227959862, 0.07557360433563937, 0.14710227243103538, 0.12147878308346072, 0.057363074665202844, 0.10682706473798359, 0.10770825128475377, 0.1159408209258274, 0.08621669582869096, 0.1073405770209648, 0.12380043780147613, 0.11562688225596711, 0.28020027714271545, 0.10450172973320257, 0.10816880851194001, 0.0870986717035364, 0.12813164154005444]
[0.11111111109758638, 0.11134214769801308, 0.11212949333562017, 0.08945955925345672, 0.08896637259418719, 0.0835067055285643, 0.1102148139783207, 0.10991912546325248, 0.1111111110951642, 0.11126820889944329, 0.11111111109370207, 0.1439022695742022, 0.13260059129920265, 0.12038726649176064, 0.10778314446338899, 0.09092002795472917, 0.10754717862408264, 0.11164970685800163, 0.11168106953748579, 0.11117844835849092]
[0.11830499521252069, 0.06685349752185309, 0.12148836477592523, 0.09891257949159288, 0.11617224589844881, 0.11594529403166152, 0.11261085654757252, 0.0431660378541856, 0.0641492417964259, 0.11111111110197974, 0.023660166069494594, 0.1807109729513491, 0.12752325214408797, 0.12346753506684524, 0.11537205901711396, 0.04564968648718262, 0.08277365458567987, 0.10092367032319542, 0.11872466841422083, 0.06936830740700928]
[0.06627497810458427, 0.11251411774720843, 0.11111111109884436, 0.14618379333498377, 0.11111111110056071, 0.07329087470195936, 0.08492074255737045, 0.11111111110745087, 0.14525271449827712, 0.1139470023957189, 0.11111111110710524, 0.11010852573079323, 0.11111111111013189, 0.10232160964579476, 0.09146139469465164, 0.13141185702485153, 0.11314774215403908, 0.10436674172681139, 0.11111111109948732, 0.11111111110557877]
[0.11113318858446913, 0.12882693299212797, 0.11111111110892136, 0.5583578644899023, 0.26381297309913826, 0.13247924793523794, 0.11111111110796082, 0.16084470187822086, 0.11111111110034261, 0.11111111109970945, 0.3542124234325783, 0.12981181638137312, 0.13936866140209095, 0.29722693070963385, 0.11111111111263935, 0.5096978698253446, 0.11111111110179639, 0.11111111110539879, 0.38847718666429926, 0.3773381950875138]
[0.1121319191627293, 0.13210005678690911, 0.08894532515751133, 0.09943082778938682, 0.11368193408542376, 0.10185863128508804, 0.11113422966813143, 0.1017856804776127, 0.11733349830152254, 0.11249949143031422, 0.08673678265790169, 0.12391888778942897, 0.08904972533847257, 0.10168054862788331, 0.07969935698770665, 0.10761455044793425, 0.018224290148893926, 0.09236605589614413, 0.04708718282271902, 0.0959702151385712]
[0.11111111110447497, 0.11068389236001175, 0.10450783770059062, 0.05599905435855486, 0.11042411569208686, 0.11111111110516536, 0.10500852053898944, 0.11193711735887393, 0.11153503272044252, 0.09369841459710776, 0.10426033588696601, 0.11111111110630886, 0.11111111110806077, 0.10794249779595508, 0.10219761679780656, 0.1124871535521543, 0.0851059667722952, 0.10367465156270375, 0.06199386274310023, 0.10675004205622311]
[0.042161930574331694, 0.03276003084815696, 0.05926677039577198, 0.316921245828495, 0.0027566792539719925, 0.01305001908007324, 0.12206671542733935, 0.17816565887848979, 0.1119372407287879, 0.10961679572940641, 0.10638624502758681, 0.12697843257364153, 0.1388306468090517, 0.11686240582997795, 0.11244949737885625, 0.041756723571264164, 0.11307331196675059, 0.1111111111119373, 0.14635663769799412, 0.40595121081752306]
[0.11111111110713381, 0.14100139759194488, 0.11097917577917442, 0.13114775823995306, 0.11105506456120587, 0.11111111110293896, 0.4029868040744063, 0.11234546669398579, 0.20145890109689865, 0.11203339008292681, 0.14658976973408297, 0.42277751055189167, 0.16585239056557827, 0.1111111110976013, 0.11111111109902447, 0.11109621377956826, 0.11111111110898245, 0.11111111110301453, 0.11111111110849392, 0.19026795098651056]
[0.40098727598606887, 0.09821965354284304, 0.4117974038978676, 0.11111111109790471, 0.5346010262666261, 0.1873315267608534, 0.10273165561213274, 0.11111111110848942, 0.11111111110416722, 0.11042009873073898, 0.1056743337529374, 0.4045014311553895, 0.0986433189819277, 0.6755783524047397, 0.09882260625190015, 0.11717407185033504, 0.12497189871265799, 0.1344861426064263, 0.11108043085953703, 0.10306433528236805]
[0.10320228728638989, 0.11111111110167556, 0.11019092625996577, 0.11200591363818561, 0.1109416973834668, 0.11111111109729749, 0.11111111109858708, 0.11085654371500274, 0.11059266876726753, 0.11068344238506746, 0.1105572473890564, 0.11110617970794767, 0.10698684940232973, 0.10757245749365739, 0.1111111111057544, 0.11003122993630622, 0.09222319442630146, 0.10982239548205544, 0.10564812923282288, 0.10989762874800486]
[0.13425823807528708, 0.14657112787505883, 0.1566359873446556, 0.10120693040852508, 0.11975186671897814, 0.11954188910220642, 0.11348001157309852, 0.1643784929929433, 0.10749692806674815, 0.11186808807814815, 0.12573823552515595, 0.11481411918272352, 0.11847167176115314, 0.1111111111062722, 0.12753670794297953, 0.13795533318334782, 0.08902736741376892, 0.13225880571666943, 0.14783933993207368, 0.12674477015863272]
[0.10773717363686332, 0.11111111110111745, 0.11111111110925852, 0.12399954095757247, 0.11017508559604887, 0.10207065887244507, 0.11111111111009919, 0.1111111110998889, 0.17767570344563038, 0.2820495283616468, 0.11111111110449212, 0.22426141775903385, 0.11111111111038505, 0.11111111110495046, 0.12124558912986935, 0.11111111109800009, 0.15482176735072806, 0.16059470808985624, 0.1382095536450847, 0.1353138040701016]
[0.11225327468396337, 0.11111111111325518, 0.11118428826803851, 0.07897210238709394, 0.1225735545464134, 0.1388748724456748, 0.11111111110693118, 0.14319546558823742, 0.07223771312760077, 0.111478999990123, 0.1345442879691852, 0.11113703885756035, 0.11577606817486555, 0.11300747323055098, 0.11111111110525451, 0.10496691600503626, 0.13552377791492948, 0.1356502440973345, 0.11111111111353239, 0.16475464357596203]
[0.10584269462006124, 0.06954772360119982, 0.12775196363280797, 0.0516453774260692, 0.23537070882261577, 0.18805429351507152, 0.14408306731571657, 0.14802583613124373, 0.11081633402236395, 0.11111111111010291, 0.1260382734581959, 0.15677078848094095, 0.1139894316242, 0.14250565197288867, 0.1135435548107396, 0.08027847886296983, 0.12304417589206686, 0.14326908039831607, 0.12924629944215776, 0.08346438333272796]
[0.10718427132683694, 0.10625341545551198, 0.11111111110448815, 0.10858767226325437, 0.11101556685977498, 0.10729217183886237, 0.11111111109854997, 0.10884939003448153, 0.11025337382693529, 0.10566686530495661, 0.10268087350724645, 0.10755365112076948, 0.11083613482551356, 0.11183781268728371, 0.07978536475712635, 0.11111111109891224, 0.1085601643057162, 0.11916851051069927, 0.11111111110382767, 0.10877173444218409]
[0.1111111111019319, 0.10504450363506271, 0.11111111110209906, 0.05309386580919066, 0.10992559470787754, 0.11111111109779662, 0.11111111109848934, 0.11111111110573815, 0.11110667553704318, 0.10575271458645284, 0.09294338798946547, 0.1111111111057652, 0.11111111110578038, 0.10453728489664355, 0.11111111110319061, 0.09370055874621648, 0.12304695043413162, 0.11105070903648391, 0.1090981776736477, 0.10966098236652203]
[0.4925203344792236, 0.0349178344812264, 0.1029391369330758, 0.1180505584084411, 0.1269078622439771, 0.12098665885226104, 0.17396434344762277, 0.026060972701056284, 0.11939272723890233, 0.1106027396364426, 0.02383207369512738, 0.20055253983114996, 0.10832219701068875, 0.11120088720965654, 0.0806512030657288, 0.1155705757161433, 0.11921823279054841, 0.11062077304753737, 0.11074781789174852, 0.1111111111056242]
[0.0594041935802419, 0.12973533518186264, 0.1111111110943139, 0.10652223113893988, 0.12226069921243632, 0.11111111110159932, 0.08307124113187608, 0.10969614230916595, 0.1676188537136233, 0.24599543101034282, 0.27561340971449894, 0.1497220343578369, 0.1512409471645208, 0.4388505466955849, 0.11441621513864766, 0.1273655328243506, 0.20288834064144118, 0.1111111111093174, 0.11111111109225426, 0.2787891607483612]
[0.1143375218222586, 0.1111111111124436, 0.1035704725044821, 0.10976016534283196, 0.08514557971154006, 0.1140804904046137, 0.11438474795874355, 0.10275087538704958, 0.12101561941992765, 0.12463027053461828, 0.09830881453833744, 0.17455793191462723, 0.15136203280236124, 0.18013934240853147, 0.11111111111226038, 0.11179769144861294, 0.09926108924928366, 0.14530520777634814, 0.07519959301498355, 0.10030631410547929]
[0.36742251724302866, 0.1110570363953658, 0.25919574140009727, 0.10697287335403731, 0.22098469157467837, 0.2744650784884665, 0.10124945112296438, 0.11111111110089184, 0.08323556915363525, 0.09689218648772509, 0.10450486277476141, 0.2040489539992769, 0.26757629485374873, 0.1513540312011245, 0.13086057280706884, 0.35971769191013714, 0.1184346673221321, 0.16310974036991743, 0.220426773137721, 0.105212749452484]
[0.1108947323367034, 0.08676929287186337, 0.40054126506703186, 0.10769791603107912, 0.1111111111059171, 0.11111108039690838, 0.10582920024966186, 0.10414220220462256, 0.11340632455358708, 0.11481899197744755, 0.09806912202806632, 0.11751623154705287, 0.1278618304973135, 0.5281209891040648, 0.11111111110456773, 0.09529342473666089, 0.11066957126122687, 0.1111111111044449, 0.18387685192216024, 0.10985772431778824]
[0.11111142393187823, 0.10350811325389042, 0.10639259114817214, 0.10461252610197738, 0.10597443806333137, 0.11111111110183683, 0.10625164151466046, 0.10290631835529823, 0.10777707089687469, 0.15859464323458802, 0.13666499901062967, 0.10833108624300786, 0.1079965601229776, 0.13313285666318256, 0.10948140238981328, 0.10418958589176286, 0.1981547372851867, 0.11004754587155928, 0.11077618170304859, 0.1090330025316615]
[0.10764797747960982, 0.12662473989952808, 0.1988787278070163, 0.2107175957586475, 0.11061288225446121, 0.1100665236329212, 0.11111111110655303, 0.3041599504156379, 0.13450509449304132, 0.12870285995545774, 0.2099315292667586, 0.327811863588769, 0.10665306317087883, 0.11110859909511332, 0.1878298075929603, 0.11111111110405097, 0.22660773899992345, 0.37885103336378934, 0.11111111110193385, 0.3884234201818398]
[0.3839794336185343, 0.11111111110780374, 0.11111111110859676, 0.14220842318822421, 0.12351181516412997, 0.19645624939465567, 0.11082852569014774, 0.16185335257111713, 0.18807957973559483, 0.11436027477002693, 0.18082597939468562, 0.12521885965232796, 0.22993745775326505, 0.12950539925728233, 0.08334008571975979, 0.11111111110689195, 0.14543733235090492, 0.148015545115904, 0.11500878907423388, 0.26921693428804394]
[0.14142296299855722, 0.050926312414868155, 0.05842396875250435, 0.06531348392397235, 0.07288127625731503, 0.09307645596380229, 0.113150358345046, 0.06198159514685442, 0.09232656498988089, 0.11294392755672411, 0.11327101164463553, 0.1129496258037182, 0.12313802782985717, 0.1145033099092054, 0.12642734317777898, 0.015620769404328598, 0.1101827232509496, 0.11558206073071571, 0.03563275900837893, 0.11507940839344978]
[0.08770590463635822, 0.11637650032540665, 0.10498609782043442, 0.11422607149475955, 0.09323121483377395, 0.11220055429482957, 0.11990912366025808, 0.11835117102235934, 0.11636366954941423, 0.12520696582530433, 0.11006877284333423, 0.1142707927148506, 0.09483188858458029, 0.13185882566603718, 0.10554289092486903, 0.11552200976917976, 0.12163357942833829, 0.11740996190881461, 0.11940724903687877, 0.05708823490240283]
[0.1161575178862369, 0.1424822549904249, 0.10792357980976601, 0.5863626286207874, 0.11052506136963178, 0.11138605409658688, 0.10790178489345796, 0.24291341007387185, 0.5103897438487051, 0.2006753705215464, 0.10385386989027214, 0.11213224620076973, 0.11111111109937939, 0.09402668592472363, 0.11040302000695955, 0.30163726389008105, 0.31104700183709916, 0.10921178175268853, 0.22603555428871405, 0.317256565423896]
[0.11111111110798774, 0.2135296135012533, 0.13824360156639082, 0.08429561248120587, 0.2315083489310326, 0.21718284575883204, 0.3665280611048471, 0.047224093966138386, 0.15662174080602817, 0.4934227759022396, 0.18511165409399521, 0.2668080678647884, 0.11111111110625076, 0.11111111109739978, 0.10934990140260208, 0.04929664479665352, 0.12458824198354583, 0.12416776052236603, 0.18318739349953947, 0.10618385030338688]
[0.11111111111020185, 0.0966675351100814, 0.11290171205618656, 0.11139816894121136, 0.11111111110622121, 0.14626264634035632, 0.1087750016061153, 0.10837733441977866, 0.11111111109811724, 0.16749432547073004, 0.15869540031807325, 0.24845694396820736, 0.415589956696486, 0.1593443607585299, 0.4539435922853405, 0.12969216927469435, 0.15546399070147343, 0.21773839168064874, 0.11112380098870181, 0.2063640300077147]
[0.1068103749727958, 0.09421741294470332, 0.11065519501337386, 0.07772640874589215, 0.1720122622241277, 0.10710342065299656, 0.11204901866096495, 0.10594329245400737, 0.09562458025731045, 0.10893623391128977, 0.11852260061825148, 0.13060796423352936, 0.1148428301306136, 0.14004231079241897, 0.11393391526901217, 0.07939942798912789, 0.11081726576497228, 0.15150997827420337, 0.1006987533378613, 0.11860427933956338]
[0.1091268871745216, 0.12282120079491332, 0.11123897575083999, 0.08852641301619826, 0.1114871918427193, 0.11136562065738624, 0.11376419104548259, 0.10562919015121143, 0.12031211354448146, 0.11866111267381942, 0.09611483673727952, 0.11247565133166292, 0.08667581324491559, 0.13376843023200985, 0.10379121972089879, 0.09890101128564509, 0.11686224604193379, 0.09379435292711334, 0.11245895811212231, 0.06244922654559694]
[0.11111142985085562, 0.10477171844886657, 0.11841656410031295, 0.10450622204580853, 0.11408206604354479, 0.11075649494592435, 0.07578034081330373, 0.10463080696793976, 0.10971292763542329, 0.11303140881489646, 0.09263216310737202, 0.11111111110636783, 0.11270684321482274, 0.13185361391287606, 0.11976739225526968, 0.10757281439720351, 0.10392856011161725, 0.1131353193380733, 0.11211451683868869, 0.056474653138727106]
[0.14814808214081632, 0.33095153130057114, 0.13106091822628915, 0.46449983344881685, 0.12149226146302611, 0.10739197826015556, 0.09238144857056226, 0.28462203859795004, 0.36852844346190033, 0.14281823373779481, 0.5452538632290473, 0.1421270037310185, 0.24318384129415255, 0.3405784606679486, 0.19647325901043322, 0.2680735311141077, 0.34841205747718973, 0.18770603599461952, 0.11678662888466589, 0.6009368645080287]
[0.7010744858223639, 0.1092840982657211, 0.11111111111116606, 0.029966348249659623, 0.11569815356837354, 0.11153686361045147, 0.11111111109704211, 0.12073594892406672, 0.06382741055311002, 0.11113427613065352, 0.10403053505731881, 0.5145600874205607, 0.24042051305059578, 0.6473448936610529, 0.12005747968349362, 0.10231887428661247, 0.09875798960833329, 0.12364642964656174, 0.11832343801769155, 0.11087911896196839]
[0.13463359879822007, 0.12277861218518209, 0.12206301233915368, 0.2839225941815641, 0.153606889132396, 0.13470897417309302, 0.10886897043023247, 0.12844352298579956, 0.10901996029880198, 0.1097687447295765, 0.2086000320923184, 0.16577765174167372, 0.14383502814315072, 0.4168431218455935, 0.0996537233117824, 0.1698926921523374, 0.35344721556841185, 0.10867257273523057, 0.10938822781212035, 0.10487768675718603]
[0.11525052946968392, 0.11726857158885762, 0.11244550087060533, 0.11080699903922814, 0.11558956825262519, 0.09876401386188874, 0.1146018410730945, 0.11097076410962345, 0.1111111111117831, 0.12105593423675198, 0.11111111110587264, 0.12031646084676556, 0.11111111110811672, 0.11111069353085044, 0.14858496477270122, 0.11361868386805306, 0.11348909184266376, 0.11111111110647437, 0.11855071196572968, 0.11103033014422838]
[0.08889325649665358, 0.09415883790403796, 0.10628949300662652, 0.24820167954410605, 0.11009715044741973, 0.10010673593040383, 0.11106108140859983, 0.1111111111073562, 0.10727692204313062, 0.11111111110967527, 0.10392132274087468, 0.0928661486934694, 0.10408347304057199, 0.11808857799626343, 0.08295417173064537, 0.10742992762553726, 0.1982351626199998, 0.11330735900390934, 0.12145745100971223, 0.11792038284487893]
[0.1755981128565024, 0.34969102001044394, 0.3812670684026756, 0.09839542147214542, 0.4211971492062195, 0.31553092826985135, 0.10279993439300292, 0.24259993008488726, 0.16842006671438128, 0.11856963914306827, 0.15288346747263581, 0.10788475074870718, 0.13811180482737587, 0.04594796066372746, 0.19014908715560272, 0.24668681819166485, 0.1408105127319985, 0.15840014701462285, 0.3591963643827814, 0.1769563410439205]
[0.11111111111372415, 0.24074834671635387, 0.4457211671972143, 0.09342007567063361, 0.31744247728942565, 0.11111111110512244, 0.3538718136484165, 0.09477495000333636, 0.10079323730078395, 0.10976073136820458, 0.10262468511215311, 0.11223723265470673, 0.12014133938042783, 0.11736967655563951, 0.24929387456690955, 0.16243497573566174, 0.15943288967601865, 0.1811370421852065, 0.2792245696183616, 0.1127924368056291]
[0.11111111110271012, 0.2898696783431466, 0.45803582745454996, 0.10431073611810297, 0.329749738760987, 0.11111111110207321, 0.1111111111099672, 0.13069408767414012, 0.0951833640161594, 0.1372573869931504, 0.17865505078467395, 0.1125140499154089, 0.11111111110363833, 0.43040356799034685, 0.11111111110623716, 0.09889098333284012, 0.3645358100287565, 0.1111111111110447, 0.5223025128453713, 0.10936134784219427]
[0.11377929555773743, 0.20563800156372236, 0.11111111110302788, 0.312403284197651, 0.11034232184749639, 0.11514866365174038, 0.12163907736156526, 0.13915306696224217, 0.27599992499155324, 0.11131862348740823, 0.3483625855500918, 0.07255213163142744, 0.11044746315679506, 0.10582656800644023, 0.1231302469744047, 0.40915979057173074, 0.17196093246604804, 0.11093167532880469, 0.111111111099785, 0.2537660161740006]
[0.11111111111018267, 0.10946086629713062, 0.10687416433514638, 0.12307016760318876, 0.10937443204933835, 0.11111111111075644, 0.11111111111015987, 0.11111111110179342, 0.11954184808862489, 0.1088645053495414, 0.11069220659711364, 0.11884123038520307, 0.12232295972786016, 0.11111111109372321, 0.13402942457461153, 0.11105019599743461, 0.11111111110774834, 0.121855258751345, 0.10310207823494391, 0.11700675517160472]
[0.10893097569752984, 0.11111111110605627, 0.11032861140205534, 0.13785286320323806, 0.10704005709075765, 0.10805527856974015, 0.6171851379048101, 0.11485267825495991, 0.21783496306047942, 0.19682602515494135, 0.10832155037470123, 0.10860397442326446, 0.10623790153380487, 0.07383970865120314, 0.1072502251325975, 0.11111111111022862, 0.1111111111114294, 0.10979570952476403, 0.10767182230470947, 0.11111111110777311]
[0.14836890857798815, 0.11418724039917433, 0.11111111111027605, 0.11312820849886603, 0.3791192650534519, 0.5308234854782538, 0.11155133719788018, 0.1111111111132725, 0.11447345220234845, 0.11574402006056175, 0.11330382989112095, 0.1111111111085078, 0.11111111111093083, 0.1154537956319222, 0.4321224810517848, 0.11218654469270158, 0.11111111111327303, 0.34552302932908346, 0.11111111111417002, 0.10506566954130071]
[0.1535354442124636, 0.20659779819065474, 0.11111111111190108, 0.10600890095429957, 0.11111111111362831, 0.16997285295578382, 0.13348440540494333, 0.14668682173192396, 0.07026638749969664, 0.09517517100012078, 0.09327370173216251, 0.11012140705829558, 0.1312796616424874, 0.1602416103391624, 0.17373059546559388, 0.3774974329006383, 0.0665389190735309, 0.10839511518137455, 0.1111111111142623, 0.07614405680785626]
[0.0872750014541171, 0.1114465689634899, 0.106574755609439, 0.10807416495141016, 0.11302920313970344, 0.07282389041673025, 0.10883134455717193, 0.09351031552214711, 0.11136431486712531, 0.08702885622789441, 0.08932477301379388, 0.11111111109790761, 0.09670274347578638, 0.0931606558390648, 0.09043821376646327, 0.10453176843414339, 0.05859994019111325, 0.10655860554153979, 0.11266726788370031, 0.06599717880361576]
[0.12761152439434167, 0.1395339213191764, 0.14268259372083295, 0.03669042432190296, 0.1463380632601331, 0.14134085057145587, 0.13146749286174764, 0.128878109371669, 0.12591846530239037, 0.15126374094123884, 0.13318648483913947, 0.1119679884330052, 0.11780131477300382, 0.11111111110542501, 0.13964994230713135, 0.14468759492280697, 0.09773823236469378, 0.18880649262217689, 0.2414911785458155, 0.13971582566845514]
[0.11111111110033606, 0.1184792733318125, 0.11130548745633469, 0.11667409186887936, 0.07492481550317458, 0.08441514607270355, 0.11111111110368782, 0.1421987774326639, 0.1143624536490311, 0.11131801953188794, 0.11649249609767479, 0.11111111109851055, 0.11111111109787797, 0.11111111110226757, 0.11111129136071793, 0.08274718595272998, 0.1133783845840605, 0.11132722481915608, 0.11086073963093224, 0.11368738801092551]
[0.08123651490168464, 0.11111111110346569, 0.1036960354665298, 0.1349570361452463, 0.10104117255413447, 0.10110135903625504, 0.08338714977063186, 0.11111111110519893, 0.3492230357456827, 0.12799165097928505, 0.20934979065430323, 0.11140145503850991, 0.11110908606480512, 0.07802546216248217, 0.1104905138537585, 0.11037346781235442, 0.11100888502792607, 0.10857791171708649, 0.11029381767697467, 0.34908449309562434]
[0.07962706515709726, 0.10887835651826262, 0.11111111110770461, 0.0773523872814774, 0.11111111110602523, 0.11111111110733522, 0.108057473184298, 0.10660347040339481, 0.11460471009199391, 0.09858099741167234, 0.0959762963627121, 0.11111111111196545, 0.08010259582301126, 0.0634815292458565, 0.07958188304543892, 0.11098648936673769, 0.05500156855141307, 0.11216974372872138, 0.11111111110936517, 0.10564838608104136]
[0.11902697178183748, 0.11074205960726301, 0.09111640796495121, 0.11054102103373804, 0.10862433822775729, 0.10665314391054322, 0.1115811216452976, 0.11634340461660092, 0.10795297053568591, 0.1207056098045702, 0.10755707734122019, 0.1111111110982604, 0.11111111110048244, 0.1111111111027366, 0.10603483743428412, 0.1096270610702508, 0.09080783571629614, 0.10765998033315018, 0.07424648739395057, 0.10824128039535678]
[0.09289453071311787, 0.1139325055472193, 0.1487035780577548, 0.09175258785789006, 0.10921296749171902, 0.044958964138161236, 0.09722641238106516, 0.10662504065772543, 0.07664800614780147, 0.10809474654548117, 0.10655830294422056, 0.10110220083321016, 0.0393187853358683, 0.1151730967646594, 0.09060252204422166, 0.14233084244718563, 0.10543976632073083, 0.10576563370559623, 0.10340876425930534, 0.08944482393994987]
[0.10944306150627467, 0.09421966579555743, 0.09709726987332147, 0.1151545813351724, 0.0980549364312527, 0.11161900818714736, 0.11111111109631368, 0.1067521989864992, 0.11745320423782954, 0.29488764311256593, 0.11791163263797778, 0.11111111110770146, 0.12472959568402375, 0.11217435965493369, 0.12494673194402772, 0.08820709824727464, 0.11161046707586797, 0.14447874915449554, 0.08481480597684771, 0.11751643754943177]
[0.29383402036187006, 0.12171569425782888, 0.007964439939455663, 0.0939813244373805, 0.11233944983978505, 0.11111111110114175, 0.08522908678990175, 0.14252179273574955, 0.1266654340104583, 0.11111111110028787, 0.0018963603418908556, 0.1093617205153747, 0.11525178892454586, 0.08682561770190099, 0.10955974324376849, 0.10325511637570299, 0.12761244933370056, 0.10252440557680674, 0.2523641180017627, -0.24823552141906485]
[0.13021887862888168, 0.10594280710076603, 0.13086463127772285, 0.31111169309512016, 0.13054668994169635, 0.12671025802158178, 0.14091125022004328, 0.10946584395184557, 0.11094764709246441, 0.1111111111074224, 0.1049352399157476, 0.20955359573409713, 0.16512808390946057, 0.23882193912705457, 0.08809911092679332, 0.10915900374774101, 0.1109496943729755, 0.10919586887950719, 0.11165639677389863, 0.105163631966236]
[0.10286889284774679, 0.1295303984824105, 0.12281111254761709, 0.33212928446772133, 0.1112804790141215, 0.10933969732724239, 0.09210668362287021, 0.11634049909558414, 0.2543135055072394, 0.17108330988386883, 0.1353476284128491, 0.11127103835044976, 0.11111111110354228, 0.11161144608606957, 0.11013676320882883, 0.11581031108584232, 0.15944505937426084, 0.11111111110886536, 0.13882085566390706, 0.11412742042807295]
[0.14188595298615092, 0.3645924519232802, 0.31513125465412606, 0.11111111111154164, 0.11111111110305684, 0.1269590658550839, 0.5999754164028833, 0.30952038648247016, 0.11111111110931558, 0.14899412908836396, 0.1115496136490859, 0.2437927901873997, 0.11111111111211666, 0.11157560300158571, 0.10609686961077255, 0.11111111110998398, 0.11111111111003236, 0.11111111111295362, 0.34350819426415674, 0.11133761412569639]
[0.008682923551631614, 0.23480729702344103, 0.08282734210199025, 0.14531105640614894, 0.11864160062552931, 0.018060925450907858, 0.1433072409352674, 0.15858353592426772, 0.11901908827803112, 0.10222741725754349, 0.11351898822031106, 0.11051587661261365, 0.05799687291131356, 0.0774651317906224, 0.11834698321553253, 0.2335332828885523, 0.1494832615877528, 0.08485901427394363, 0.11111111111119282, 0.11782777121612029]
[0.11119792919412107, 0.1497337483424284, 0.11111094597341224, 0.10894660726788173, 0.11111111110291627, 0.11111111110846804, 0.1120571663039279, 0.1125401091160735, 0.034162947062157105, 0.06045000791261261, 0.1104351284173355, 0.11111111110773941, 0.1447426528818627, 0.3323943937642657, 0.11106040433955412, 0.10569780094855176, 0.11111111110086656, 0.11117382101374537, 0.10304922193150957, 0.11158831273756674]
[0.11513294212668478, 0.10436260388455706, 0.11161933225457844, 0.11166957609542306, 0.11544902003408525, 0.07873537899972993, 0.11831003169941068, 0.11176992025908163, 0.11322619233789034, 0.11261017777356817, 0.10734189579713738, 0.14020257993870577, 0.0903517069932388, 0.12290607337995774, 0.11691546100501793, 0.09972882330476665, 0.11273134687629835, 0.12075822682343876, 0.11250927530587651, 0.10474562500804535]
[0.06439304531253283, 0.11111111110286967, 0.11093303945704794, 0.11545809857526236, 0.1191865755809311, 0.11383043752862941, 0.10937493100806822, 0.11111111110351196, 0.12695691116169222, 0.4751999662291419, 0.1483007110291288, 0.06795293758896762, 0.08600414097789028, 0.0729449715040027, 0.12855904046180164, 0.109050773719732, 0.2822135267213128, 0.12091128081631344, 0.09962823789407563, 0.1088420236427898]
[0.2864146339339038, 0.11112350860675965, 0.11315886879971682, 0.11111111110518908, 0.10204395967368693, 0.3358007599611013, 0.24470203824404677, 0.10404266393569363, 0.11614341486953648, 0.1743127812515436, 0.11111111111078069, 0.12198738722190368, 0.23634925875027607, 0.0904778253945692, 0.16903836927159355, 0.10907736689615073, -0.03940853703932439, 0.11522591803309136, 0.11181431907800375, 0.11124526485888034]
[0.11044517526218087, 0.2450978659919831, 0.21148569098553543, 0.096135891107332, 0.26580841982367154, 0.20752032515253285, 0.10568289032725989, 0.2749445043537623, 0.16062689637461616, 0.10313229452212215, 0.19415447746996325, 0.11140766584103665, 0.11111111110227764, 0.19528756226652189, 0.10606376564458327, 0.15619090521462414, 0.10964344705608306, 0.11111111110115664, 0.11835088674706377, 0.20440224678530186]
[0.1111111110972259, 0.10558287538486302, 0.09611178607009187, 0.05899456099322964, 0.09240518896894172, 0.1111111110995201, 0.11060368161329293, 0.11478701935571445, 0.11039684663707036, 0.11111111110467443, 0.11413486242094123, 0.11111111109678204, 0.1111111110999152, 0.2299489092759057, 0.10996221657062777, 0.0596516763977498, 0.10758176318117504, 0.11111111109522628, 0.10094546244552591, 0.10816571376968867]
[0.11111111111030317, 0.09873575197122746, 0.09977705976961122, 0.11074466034421926, 0.13407349923030717, 0.14343040337087978, 0.11111111110352168, 0.03735222234950831, 0.10648595661886918, 0.10418686524107235, 0.0882068812092043, 0.11111111110837171, 0.11111111110658611, 0.0855244178564761, 0.09836037704522599, 0.11111111109682796, 0.1905406756982867, 0.10793460819551878, 0.1025400413360964, 0.07134581896587308]
[0.031563587978180346, 0.10812216442829314, 0.13509234748555135, 0.09400386552451635, 0.1120232459475443, 0.10495914632829625, 0.09330683878017389, 0.19467779976258703, 0.10444908136475156, 0.0949106646062768, 0.110040817327117, 0.11111111110974063, 0.11111300998387201, 0.10913687884215184, 0.11334345188118009, 0.10397750550454204, 0.11415508539231592, 0.1192690093698719, -0.00786616184853551, 0.1600733054817307]
[0.11111111110558339, 0.23483236161839913, 0.45886399318165033, 0.14466698545811565, 0.21486272335210965, 0.3155734025281004, 0.16248177493128355, 0.456915108674993, 0.12355111994310286, 0.11848057500453525, 0.3621717836551228, 0.13508258739651258, 0.11111111110383227, 0.23144357055794926, 0.3353703051093579, 0.12503834337317024, 0.19418227196602125, 0.2868053044245283, 0.16840006089977638, 0.41101425581834816]
