[0.11246920772009625, 0.11111104157671368, 0.12752148060073412, 0.11986397796902389, 0.11111167466876809, 0.05399054403088308, 0.11111166084222278, 0.12011792153029698]
[0.11459182217926951, 0.11015270362894877, 0.06276654180056393, 0.1338808793117885, 0.12320965675493567, 0.11111145364751869, 0.11454886302836749, 0.11690291269074586]
[0.1123368790053831, 0.11110879734610524, 0.07441448293503039, 0.10890230355325439, 0.11729386699278083, 0.11960808862767196, 0.11110779699664033, 0.11111171426916837]
[0.11456457055438529, 0.11111147497332773, 0.11378768680822424, 0.16065620471310088, 0.09498280639901964, 0.11110802208353078, 0.06431941789469733, 0.1053899726575889]
[0.10882318622869828, 0.22125502772861785, 0.11710369563696264, 0.06599290694416361, 0.11851352736666468, 0.09457887511606712, 0.055117456568928025, 0.1445667599984673]
[0.1028267661044468, 0.11160661908343279, 0.16431446492723342, 0.1098612894653197, 0.10479086890447101, 0.10697722980748059, 0.11380262376197328, 0.09764417369994706]
[0.11172006998547633, 0.13578242031230325, 0.04976203409072485, 0.11358762687152883, 0.11418790934512392, 0.21312246760670941, 0.14592735844124677, 0.15154943654678565]
[0.07254601481073127, 0.10646031394927355, 0.11110990366828635, 0.11111075271346596, 0.059906300522336885, 0.1111094639019571, 0.09494684164717299, 0.04565646669290268]
[0.10762620937458446, 0.06665249991767021, 0.11200195057287476, 0.11099160841442102, 0.11111114521515064, 0.15018440127766208, 0.10059731510823822, 0.0848044729786813]
[0.11697425633652662, 0.05477704135644565, 0.11111009408544087, 0.11111136018302249, 0.11417266453155156, 0.08544972441346547, 0.11547105755415062, 0.11111133151679957]
[0.10780425046907695, 0.11111167159690294, 0.08303198866692636, 0.18201773028994905, 0.10827302895447816, 0.11111212212647648, 0.11404978626140776, 0.11492414590969056]
[-0.06745669633318718, 0.09520213164677817, 0.08018098028424966, 0.10539686747196036, 0.11974404182046448, 0.07089878621808587, 0.10335145643534638, 0.09629209999777005]
[0.09883415039531192, 0.1006013931146747, 0.10517560549246102, 0.11111203522206295, 0.13601977199577014, 0.10655317132424255, 0.11974211068010025, 0.11111018400963657]
[0.10444844240424567, 0.08734276155921346, 0.10431806270176716, 0.09169808177779633, 0.11110814788153668, 0.026089052962782307, 0.11110577252848922, 0.1111071786101741]
[0.11283019290434176, 0.16126794827162863, 0.11851188444476254, 0.09846554677320515, 0.10985702575759711, 0.3007217872162815, 0.11110908828001986, 0.11110869472373228]
[0.11033566218458901, 0.10943129640727368, 0.11161143365839266, 0.11600983047189208, 0.11110901965211256, 0.12927245098181245, 0.11111019534350629, 0.07893825569931737]
[0.11739751618223479, 0.11110984399203208, 0.09173335529136527, 0.11111164161107911, 0.0968222389087034, 0.13127941115517244, 0.11110947614232222, 0.1266330917354562]
[0.12413857952616436, 0.10807253643594536, 0.11110727534674021, 0.43775603604258195, 0.11704404087145494, 0.1420021314820828, 0.10451109209237312, 0.10382381976568106]
[0.10141629198736533, 0.11111012197333753, 0.0739045666689866, 0.10934308462283385, 0.07573695887999055, 0.08304625448438037, 0.10328372245456005, 0.11111131761560046]
[0.1139916085604759, 0.1268064738345207, 0.11265719509246014, 0.10001121239942212, 0.07236894346746787, 0.09405941522274505, 0.11179909752198555, 0.11111152325350798]
[0.09862794898291617, 0.10727294544501881, 0.0959878052820733, 0.10851703675654903, 0.09499344585451668, 0.11110967992130386, 0.10856809400311515, 0.11104197610538874]
[0.0952909308352833, 0.11110743239742797, 0.0392037525245468, 0.04788246605581127, 0.11170082227079699, 0.11147796579663065, 0.10888423452697005, 0.0751089866584747]
[0.18856190314478688, 0.12644107069524904, 0.08691702642769629, -0.024780304463688008, 0.1155667603871636, 0.12348654969238722, 0.2156115944832634, 0.12690907116956085]
[0.11781406751594217, 0.11112494835516079, 0.11111189294348305, 0.11111160386178114, 0.11111133897723897, 0.1111087429176, 0.10358287616049058, 0.11111023998182208]
[0.0493992888646268, 0.10658204450105027, 0.10734299393247922, 0.10612821552056872, 0.1111113382150673, 0.11110953083056167, 0.11111130616534434, 0.11196756183358392]
[0.1111086387313282, 0.11110638773419061, 0.11111015832502344, 0.1226195305226509, 0.11851802460829904, 0.10695050135074707, 0.11111097175040262, 0.10718975969792097]
[0.1117471828266964, 0.11620619545062702, 0.10898950241769742, 0.11567206782248177, 0.10890343632420448, 0.18836938097317607, 0.13312126735090055, 0.12863173546079373]
[0.06416840931506172, 0.11347399751825323, 0.11110677334147687, 0.0735862074646854, 0.19752807645483444, 0.09390387770724426, 0.11111077543405869, 0.11111074412399423]
[0.11155867489451061, 0.10906427456135175, 0.10090940026573801, 0.11291899663895574, 0.09952253374242173, 0.11110917396144111, 0.10113176660571094, 0.11110861842796269]
[0.11083316001772164, 0.10702543224729717, 0.07506520881829763, 0.18051068496486997, 0.1030605513413266, 0.11287791039631874, 0.11399953354901282, 0.12137163209561776]
[0.08791681181202987, 0.11110954412293984, 0.11200544369005118, 0.10599218284528503, 0.08157663481785958, 0.11298797593288273, 0.08954553890632086, 0.07283452192622142]
[0.10435818888705427, 0.11110836621381052, 0.09847080413259286, 0.110867579242073, 0.11111117455762033, 0.19543086904967433, 0.15443216557786205, 0.08909183650073622]
[0.1033271329165807, 0.1181615547734067, 0.10545044482357467, 0.11260562420612528, 0.11837280528550832, 0.11111114568726092, 0.11990768398505365, 0.13013537416448734]
[0.1126229051618913, 0.1595383087084947, 0.11525622294516821, 0.14233846537219655, 0.1111116226390983, 0.17107779977002538, 0.07994262800220088, 0.25272962254258086]
[0.11515274905359171, 0.08214786602769265, 0.15994908699575625, 0.11264086719968859, 0.11356920142608229, 0.19034550001863865, 0.00823592185581215, 0.05424984610305608]
[0.05925974411957891, 0.11110942522158974, 0.2037305352675368, 0.15285648681659844, 0.1111073049752655, 0.0952008823253615, 0.08991552623524901, 0.11110998630961948]
[0.1179102815680955, 0.10774955234923454, 0.111280448872518, 0.11761028161713015, 0.1111085953946974, 0.11684759478826907, 0.09793168036941262, 0.11225068796992241]
[0.11111134063184534, 0.10784146871415129, 0.1279408329365035, 0.12107444621672275, 0.09279883755231236, 0.11111048592969112, 0.07589351569743231, 0.12031249788246953]
[0.11111219789157191, 0.10735981324281936, 0.11111048000037516, 0.11110970230217151, 0.1128248479128406, 0.11395645446211958, 0.1043494101516871, 0.09384382313461533]
[0.08545209084392767, 0.10808348134969543, 0.06027427209031612, 0.10504227204540886, 0.027202774181883715, 0.05823471677712759, 0.09169055634263679, 0.09777686877735854]
[0.12141803935042385, 0.11553978345531009, 0.11336227120596086, 0.11238681484236439, 0.11920302562330268, 0.12627679765603952, 0.4546878433905985, 0.11110957588020115]
[0.0963818130057036, 0.11110751248740007, 0.1809370836334529, 0.10356731041433609, 0.085482239091672, 0.24137986369606734, 0.11110942652170029, 0.21261244493036824]
[0.10735859037637402, 0.03178829754938167, 0.03660009223548954, 0.12031031030113716, 0.11110627802282069, 0.11037998325298229, 0.0931068718905227, 0.11111014707708164]
[0.10907872279978376, 0.11680151881216576, 0.11111063021056139, 0.11080523561156776, 0.11584886905091907, 0.21339186919623784, 0.12529726994901322, 0.09859214018598571]
[0.11933504477835698, 0.10880010506714322, 0.07530202929652553, 0.11103065242641033, 0.15396380261221637, 0.09297071464950184, 0.14743313219300427, 0.11111125172762101]
[0.11465285459778272, 0.11249398438246738, 0.11110816443209398, 0.07173259747886113, 0.11283945016293864, 0.11110834625642503, 0.11111065288751437, 0.11134469961049832]
[0.11111142490584566, 0.11365374971582201, 0.09394235455311076, 0.11687564230617789, 0.128938791236983, 0.0894950470794275, 0.11111204090789806, 0.1111112120553059]
[0.10924291823011499, 0.0952708234265124, 0.11111155976530357, 0.11186379499894634, 0.11110820068947713, 0.11397127955604944, 0.09973036101950239, 0.11110983420556281]
[0.12574867970274886, 0.09458295265533401, 0.25148591318130475, 0.10155258912762578, 0.06794833207571349, 0.11111173765123937, 0.09108483036803477, 0.06386378246461413]
[0.10201997483875747, 0.11111084838008219, 0.061996761021839535, 0.0880108806685234, 0.11111141140957152, 0.10403067450507611, 0.1111092298313639, 0.12681820932587465]
[0.14959347471047463, 0.10929486273546693, 0.08213748502612957, 0.11111015115473216, 0.11354330830876891, 0.11110975904990211, 0.15288914341238752, 0.3424185904239593]
[0.10531611846739838, 0.11719261836537376, 0.1111102813638222, 0.09658499237539828, 0.10562758984229312, 0.24980935937995438, 0.11111125736090145, 0.11110993050246283]
[0.08737032343334758, 0.054123081127304795, 0.07369434126876828, 0.09262337647659857, 0.11110878909401237, 0.13296318153184555, 0.116643650710448, 0.10158101534626206]
[0.06250697196304401, 0.07269271757202872, 0.11110797233685005, 0.11110955057416749, 0.1113920409015418, 0.1012621615278229, 0.11151742800305443, 0.10449129782115642]
[0.1033555501067702, 0.08595186552047675, 0.3582086422981372, 0.1922438725023578, 0.11111158936624148, 0.0672844818745333, 0.08401357080628373, 0.09324609080175103]
[0.12133910680969981, 0.11221639158180254, 0.11110820217624919, 0.1111113956406627, 0.10505049222315602, 0.23842956954705824, 0.0970495819476996, 0.1243298558311424]
[0.11158092365756389, 0.11110881344931586, 0.11111107015026844, 0.10499164373126672, 0.09537463562498004, 0.17533276168026285, 0.1111109051599875, 0.11281053972313726]
[0.15050528690501733, 0.09990252363239482, 0.12409829769838317, 0.12702455154474898, 0.2249272921460377, 0.11111109313219542, 0.155548421244037, 0.3253985162167132]
[0.11110566301728791, 0.11223743001737152, 0.1111104776951159, 0.11110718631590738, 0.11110703643048432, 0.08985245089232013, 0.11204369369889998, 0.10521130129697726]
[0.11111241317739004, 0.11271072073124411, 0.1902045930476352, 0.11111193014973854, 0.057967321896660186, 0.11482649475045131, 0.08954455368792649, 0.11111013801028838]
[0.11603788801078914, 0.11069170489981302, 0.0921184247420204, 0.10959662418758662, 0.11111008494267292, 0.10677797376955431, 0.32747995233073046, 0.1521624809055372]
[0.10635959388246351, 0.1149854621990479, 0.1250650576549174, 0.11067194125775318, 0.08235918156442437, 0.4121304902134329, 0.11325671027137164, 0.08200104910377952]
[0.081141355949837, 0.1111075396574061, 0.12638200444542835, 0.1135133946056436, 0.11111196329694772, 0.08778504456103325, 0.08536848747527725, 0.1057247776818237]
[0.11111164112212625, 0.11111135581382532, 0.11199947678152085, 0.11393589110934257, 0.1012814789968726, 0.11111247550332694, 0.11111091902682267, 0.11110812585339995]
[0.11110991183865185, 0.053137901020828826, 0.26569104867256954, 0.11111063031768217, 0.10882118371135656, 0.14842931804633844, -0.07818583474971234, 0.10547835873573293]
[0.11111021750148116, 0.1243670494375566, 0.07956218009967875, 0.09352659821702469, 0.11110662718118737, 0.09661947235124878, 0.08481375213471412, 0.11111029549199992]
[0.11111095375194449, 0.11217730367355795, 0.11941373464064017, 0.10652391542838167, 0.09476058492395421, 0.11187839494346574, 0.1107387848592693, 0.054850410988482444]
[0.1966546398194576, 0.08210707349638598, 0.24739005994901325, 0.3038950879047634, 0.1111109784110701, 0.08865837225502668, 0.11172416176808184, 0.11110928451089415]
[0.1002608924977937, 0.10399771518920785, 0.1638174515714397, 0.11174404469949681, 0.04356695587998677, 0.12330492363096537, 0.06263717607689322, 0.052986672317937356]
[0.11110858839184384, 0.0971245794707278, 0.1876132222752834, 0.11110486489899213, 0.0314599853832631, 0.1111083293640646, 0.10737282221383727, 0.11254238732389577]
[0.11270695417688266, 0.1111082162387727, 0.2715392108596736, 0.11111016874471365, 0.11388864671231205, 0.11356055453945016, 0.09705160989378485, 0.12193332953173525]
[0.11110879513498814, 0.1171397759361169, 0.07002897081467717, 0.11058046612014936, 0.139475952856035, 0.11191326723531632, 0.17916883004135625, 0.1087334262373204]
[0.11024734903434968, 0.0962485115427537, 0.11111065008688095, 0.0958527695522533, 0.06513341913530403, 0.11516640883156855, 0.10596710279175663, 0.11915948980865249]
[0.13537500720552373, 0.11333956815040763, 0.13345618490703798, 0.11758854713038028, 0.11110754948392423, 0.11718032229607256, 0.2841200883249168, 0.19320067659439552]
[0.06953153551985934, 0.14990638619496724, 0.08087061828865669, 0.11111164378070079, 0.1143186116933976, 0.04021427233634744, 0.11660327633312094, 0.11135618051646905]
[0.11111157153331348, 0.15298220757304182, 0.13114592674795594, 0.11110978301662508, 0.43030481622530675, 0.11111130567238356, 0.3075996736929915, 0.11111015494164356]
[0.09977802650744859, 0.10539651490701103, 0.11847015483707596, 0.11111194772925055, 0.09504393912608007, 0.1067228480677939, 0.08952707065154047, 0.11111105535734486]
[0.12011197220762843, 0.26145714476785914, 0.0699189527303174, 0.11111001767234799, 0.12642204374540403, 0.1111113283257734, 0.11340323643220027, 0.1852832536065024]
[0.09551660861262364, 0.10942161064517932, 0.18529731959796253, 0.0981819429245614, 0.10544622464652821, 0.0775472295209209, 0.044029316420570334, 0.10321902822558525]
[0.09227573658313752, 0.11111054852052879, 0.11132358921566105, 0.030945786774921685, 0.10567655833837028, 0.10451984943102186, 0.09229292273174322, 0.08992207954068591]
[0.11111090577991602, 0.11385020042708299, 0.10248137579030774, 0.11111056799719629, 0.18090377735866983, 0.11110600383666414, 0.11375321185866574, 0.11111092064439446]
[0.12046640629304843, 0.0920192811261322, 0.11111240104927081, 0.1111109759203828, 0.2921383163444626, 0.10017990687236872, 0.2069471461636235, 0.11805110450480662]
[0.11325934928547446, 0.11111169424640031, 0.09796226667481052, 0.10625559146684492, 0.08280124672205784, 0.11694459010658372, 0.11110955314534489, 0.12364513938205877]
[0.11364416972220501, 0.087326217693597, 0.11203484443705326, 0.09582679214016632, 0.09600296408007505, 0.14025221449771125, 0.10331009636602545, 0.1122039052850817]
[0.3874351145411842, 0.07952940032261699, 0.10647739471388694, 0.11110889856429836, 0.10805231049610779, 0.1111111337035761, 0.09663458127887688, 0.1110446854599646]
[0.0651384737082463, 0.0818760164508172, 0.12457043435269263, 0.09330610098818756, 0.1073238487019005, 0.10845168850465796, 0.11251211067815416, 0.04927219263894069]
[0.08310264928378071, 0.11264307864645429, 0.1049493525491918, 0.09634618171011655, 0.10678918725289704, 0.11245206306817182, 0.11111089241632525, 0.11110924165898589]
[0.1088376767481785, 0.10380277712892272, 0.11071489920941946, 0.10894390308121304, 0.09256898909209221, 0.09798176180610388, 0.10462314656228316, 0.10413002615539758]
[0.1119799437318948, 0.09259296358205799, 0.11191170294593407, 0.08748552898813935, 0.11878076486276769, 0.08323114583405898, 0.10848853799020475, 0.10979117693164907]
[0.111107500004822, 0.11111061278748006, 0.11182702537904907, 0.20869288439640754, 0.10222546199069363, 0.2765103020352985, 0.11110741817142925, 0.11268328290193003]
[0.11322849202962633, 0.07822997032945644, 0.06770916087946853, 0.15593609162933658, 0.14216512510693421, 0.11110989874700315, 0.058444720065415366, 0.037925685715751355]
[0.11110905495918483, 0.11577329970580984, 0.11110637887127293, 0.10242739563627998, 0.11838023846655515, 0.1082041004643005, 0.11637439178189264, 0.11912269460247958]
[0.08257815640067419, 0.1111093559845003, 0.11144128659448943, 0.1111087346355796, 0.11110870886365572, 0.09321268165859567, 0.046828515099697834, 0.08650189586206222]
[0.0938301937232991, 0.10876045235718476, 0.08929466237563434, 0.015574410567412697, 0.18215488317259043, 0.11110939246088049, 0.11209572074532374, 0.053882725571591975]
[0.1158045695960226, 0.11430847820518635, 0.1043520249351956, 0.11111197342415133, 0.0896180989720837, 0.10672166419241574, 0.11519242475564755, 0.1133212238314425]
[0.11110920907735433, 0.11110828542855938, 0.14030226455631908, 0.11111142126619189, 0.08650271165008154, 0.11110883515680865, 0.10831698037885322, 0.11111092392470562]
[0.11111007603670298, 0.08729936466646354, 0.1256002043595574, 0.1421968569124274, 0.05638417545655112, 0.09218840503852585, 0.11111113130249606, 0.10004617215827716]
[0.11568973649223055, 0.1111107705903368, 0.10903863588385435, 0.11110885826775767, 0.11459141676337334, 0.11111128642087198, 0.16853689368183764, 0.11110995903307634]
[0.019794424314690737, 0.1111107567018712, 0.11110853052489811, 0.10601361882172966, 0.11273936782997308, 0.11193507618654941, 0.09785205230305885, 0.10982574217320752]
[0.11110652204376224, 0.11110569337520135, 0.11523059984671333, 0.11110919258391072, 0.08993887729183647, 0.07794901544533997, 0.09047165689788919, 0.11110811315718816]
[0.11373866913393774, 0.09673282720710574, 0.11453456812063506, 0.10737115127075163, 0.11110860762616183, 0.07147006372040227, 0.09884559678549583, 0.11111149639657354]
[0.05893945002078299, 0.11111142539090571, 0.10993536233326964, 0.10923924346607791, 0.11119594029276464, 0.0732910067249439, 0.06756729770740776, 0.0814297019890409]
[0.10172934219418558, 0.029295270459172094, 0.07877735379607913, 0.08831345513643864, 0.1115441999239323, 0.09728605298421933, 0.10863877674470232, 0.1157450667884007]
[0.13448815062492442, 0.11110987627728316, 0.10564436506524337, 0.11288527862071146, 0.22056686580971768, 0.098059430562799, 0.10477964653915585, 0.1111105260335286]
[0.11110896674450976, 0.11404175245698447, 0.11621724229501651, 0.4074007388358712, 0.11111039905552955, 0.10648164246442315, 0.09030098622551425, 0.09287025864210408]
[0.27655429443016544, 0.12761112440865152, 0.09206423602204822, 0.15776982085996097, 0.3782345973982087, 0.11111001874711404, 0.17718151460707135, 0.11110911317449396]
[0.10962460472391164, 0.30758821009749865, 0.11110960493177435, 0.11111070592070789, 0.06431243271793338, 0.12176167703846953, 0.12789471594013374, 0.11111160609258297]
[0.11111036642665524, 0.10386865938566336, 0.13086937048497657, 0.35338852280605854, 0.1305487858609739, 0.10905558203361436, 0.11111112117574133, 0.0633410266253405]
[0.358410896093153, 0.29449919445185807, 0.11111121478735334, 0.2319699003772106, 0.11111190776035802, 0.11642920957633401, 0.11111217455139842, 0.11111104019313886]
[0.11111001790051087, 0.11160508531798359, 0.08600411670875922, 0.11111147671411951, 0.030199051191690456, 0.10795204066022343, 0.10413754108321066, 0.10953663177896251]
[0.11111166698353467, 0.08575410455077609, 0.2720706730964632, 0.11403038096888811, 0.07837513065831028, 0.11838292282107717, 0.11137563648889011, 0.11110931475690863]
[0.22585476770411958, 0.12508128253210046, 0.11210787516732332, 0.11352085602517335, 0.15374700898765306, 0.11111161843845206, 0.07238385624027932, 0.15377318548069682]
[0.14422659746470157, 0.12155821842081127, 0.11329951260788497, 0.1350232392720451, 0.32299244132887167, 0.11111010347661823, 0.11552590067195488, 0.10013900542047305]
[0.10165870622552539, 0.1258507834784095, 0.10951395787109806, 0.11247990928329722, 0.1274277490161052, 0.133348926140207, 0.15317070305043912, 0.1369511700321111]
[0.08026224345708974, 0.056505862000052386, 0.13802305321936706, 0.0967519971009227, 0.14134177950875526, 0.11110894860251823, -0.03055073814025395, 0.25128285082724866]
[0.24763507423063633, 0.09439937125053978, 0.11532447158591648, 0.20409716914264772, 0.06900364262254055, 0.11659440729040624, 0.08998208521510995, 0.09676517918345713]
[0.107992033150558, 0.21533908281504482, 0.11142446440146737, 0.11421429289113688, 0.11216535730840117, 0.1111078467614007, 0.13628617883940314, 0.1111114675844532]
[0.42240425521782365, 0.1197211704593505, 0.07948391105688205, 0.15797058366388161, 0.21882387334389028, 0.16111350331801189, 0.44638143735282665, 0.11619258628861731]
[0.11361627831011027, 0.1111093390567439, 0.04434931862689223, 0.11328845866101957, 0.11111071835919947, 0.03812726242053558, 0.11110675810938059, 0.08276456133331805]
[0.10548211165133115, 0.3978495232532294, 0.01832282686044546, 0.14529261461813012, 0.49825408423268347, 0.0941631538711136, 0.3483216670033532, 0.11111050589183333]
[0.07183747892321801, 0.1421318280138102, 0.09988251764426684, 0.11032622377428039, 0.11476427496806578, 0.06534717745902503, 0.11764341436860647, 0.11041614952111789]
[0.14792478612791649, 0.09546523940247689, 0.11149767924614823, 0.2634072147438161, 0.10337284152664059, 0.10643133161223449, 0.07757074743822999, 0.12164289927830564]
[0.2596889622707252, 0.375782779043968, 0.10923555863831011, 0.5108046309031842, 0.1499761974646628, 0.08591864666515987, 0.13284153529119827, 0.510355444850748]
[0.16886642500317178, 0.11140402118651004, 0.09670615637129645, 0.14697152119909612, 0.11151979413663533, 0.11188095333116659, 0.11111197948349545, 0.1113829487072304]
[0.11053334549281595, 0.09931651229884925, 0.10247704511135082, 0.21282653263632278, 0.08948549355265556, 0.056564984233980854, 0.08093420454510247, 0.1080295569278745]
[0.10683251451152208, 0.0923173245496565, 0.11111207999656339, 0.1085600521474556, 0.12039192784004078, 0.09488868449108954, 0.09994665912843013, 0.1149158594288757]
[0.11110894206512986, 0.11111188885837854, 0.11927826549831375, 0.10353117878888266, 0.11476665635965841, 0.11111225769215916, 0.10685884446979263, 0.11111170822457316]
[0.10897446307866147, -0.07535522093927667, 0.13868584214033028, 0.11111056352944189, 0.10788514705213728, 0.10090870953458009, 0.0845815964529428, 0.11111216974752719]
[0.24919358213871126, 0.1113425500072053, 0.11110794225352438, 0.11111084301196401, 0.11129677461286074, 0.2143450815286277, 0.11111246967682037, 0.07509642277436188]
[0.10466467451470338, 0.10052615838653457, 0.13584040905227054, 0.09679875982904249, 0.09908253028876361, 0.11298130001711751, 0.0973407907696929, 0.10093506347294792]
[0.009479817698647754, 0.07338636100521378, 0.11276460661450102, 0.11422825886706142, 0.08790184228524586, 0.08669323723873974, 0.11111049071520265, 0.12344481914364845]
[0.10802825721401657, 0.1322808252485589, 0.11111171099075387, 0.11110865413406307, 0.35122307065135133, 0.11358390431791705, 0.3645652646803185, 0.09664251761257862]
[0.11254851420636262, 0.10154840560469283, 0.11110858039843916, 0.13745653366474644, 0.11110922734536036, 0.1111075750095614, 0.10516798931397736, 0.06605122649797367]
[0.13086944515768256, 0.0374643578396086, 0.11111157988745952, 0.11111194013080787, 0.09248138290107467, 0.11555773491761963, 0.11111133698246883, 0.10919851601390082]
[0.08221469565408009, 0.10615160665682095, 0.1111110003300578, 0.1118481643899039, 0.11865791329264726, 0.0997040451558964, 0.11136583552686642, 0.11111169846957256]
[0.11111011726993852, 0.11256476538210569, 0.14165407262394636, 0.11111061963157488, 0.09959352846420076, 0.11111236578202069, 0.11111057782889608, 0.10555461366385416]
[0.38767034213892965, 0.09859571936949824, 0.11111234281518129, 0.1307946056464521, 0.11544168260032747, 0.09450140010172055, 0.06648183413446981, 0.09408323889670367]
[0.11249297316223981, 0.4065316299309366, 0.10074907941480242, 0.11300792309308029, 0.07243668371172397, 0.12841135602856674, 0.12752025961913796, 0.10587519250656077]
[0.18913560930587892, 0.11110983929811989, 0.11676122828224629, 0.11976631037935323, 0.11110979080939899, 0.12793577496121392, 0.11111066955840115, 0.11110851066815461]
[0.11296887600528249, 0.1111108914708854, 0.1111124168038949, 0.11216632241709479, 0.12226163206429604, 0.1111106257011377, 0.10921894614039501, 0.1156501409338635]
[0.27990407681117063, 0.18320869662925057, 0.10789229381340623, 0.11110497841306123, 0.111111044604461, 0.23844015845749766, 0.14467946156397485, 0.21982291722499162]
[0.21611390502851324, 0.2591148655318797, 0.11111000094339346, 0.2688868596765871, 0.23539870267826876, 0.1186497149699496, 0.13323979332261407, 0.16310249341759975]
[0.07334430905528232, 0.10821711212346474, 0.11072146545309047, 0.1111106120496597, 0.07026948520401623, 0.11111047277780019, 0.11110989565309588, 0.12361866968782013]
[0.11111241480484468, 0.11453269263552011, 0.10299166548579305, 0.11166431983598475, 0.11314847070648189, 0.07860762560260458, 0.1144342779210062, 0.11110992780291157]
[0.14830161213177312, 0.11396962138938434, 0.11405113835576206, 0.14896412057734043, 0.11111194090049781, 0.0591094151853914, 0.10295556848554847, 0.11110993352629547]
[0.09195363050459301, 0.07556744615548842, 0.13204593610194298, 0.11856051887284555, 0.0561327043444564, 0.08625194914231502, 0.0858461763068076, 0.10138384450303513]
[0.24531650318852305, 0.11293596513051359, 0.1111089530914249, 0.11111017657261894, 0.35883528652119095, 0.12498400998596654, 0.2754527572336114, 0.2747846376553666]
[0.10622953080831979, 0.06755344779732747, 0.10291757301305277, 0.08953500355469468, 0.11549477082568821, 0.10963893501745434, 0.11154745609838032, 0.09551335944892753]
[0.11110840802117962, 0.15656025782141156, 0.11111036062993777, 0.11111230279953745, 0.11109966130039657, 0.09591186442062746, 0.11111069599095194, 0.1626776384244569]
[0.09076554748339326, 0.07216786617456686, 0.18426908467685124, 0.0964100282163397, 0.04048319954695189, 0.11050578990922919, 0.06927221887975499, 0.06724703736213258]
[0.0961042887154913, 0.014923640727838552, 0.1136957875103599, 0.11149981232122626, 0.07849051200954328, 0.1105917628866445, 0.05106371832440496, 0.03700858054834789]
[0.10355989992216864, 0.11110922604683231, 0.1111109499815863, 0.10436375132326538, 0.09889420397687348, 0.11110866659835862, 0.0922099376696591, 0.11110934645052416]
[0.09190534132140393, 0.0935783375682335, 0.10985865560300198, 0.09789297141396484, 0.11046743952775209, 0.06266622638936098, 0.10080592737764468, 0.11111129628316119]
[0.16747636084915807, 0.1111123340893631, 0.11111031934414026, 0.09497838664227728, 0.11552367745768827, 0.14469843396578824, 0.11308973495286193, 0.11476855553676706]
[0.10143710531868817, 0.11110918241409945, 0.10816071756488055, 0.11110932748299238, 0.11111256355109685, 0.05152180589150818, 0.11173091156318694, 0.11111081880768783]
[0.10918681305837215, 0.10015390959496852, 0.2299762577231693, 0.10439333565097246, 0.08612155077365641, 0.09295657573282284, 0.029012301703913966, 0.10621138762694288]
[0.11111120140276164, 0.10294925808619997, 0.1092748907746939, 0.1111090568524812, 0.12477857627713712, 0.11427616713593088, 0.09770701770169166, 0.11255706878943267]
[0.09092583980820819, 0.10770347839857941, 0.09443163629314988, 0.11111064019833165, 0.022661648190148032, 0.11275462662114687, 0.089121641103711, 0.11111077396315525]
[0.11164576199589027, 0.0946479209580687, 0.06868829604261009, 0.22082442528501298, 0.0902585244372866, 0.11110877399758054, 0.11111089952861275, 0.11099993911540473]
[0.11111107500601815, 0.07892081459858521, 0.08944424855324425, 0.11111179635964084, 0.0739596849637864, 0.1018896702423371, 0.07493752578531344, 0.09832309219023075]
[0.11499221842647465, 0.11880483071196073, 0.07352120252346135, 0.11488101195932368, 0.14340050568673296, 0.09773648237650237, 0.13020054639812584, 0.11521094112021028]
[0.07430397604024376, 0.11169992696648295, 0.10392164468933934, 0.10637461801206079, 0.10064858652691482, 0.07037821693085662, 0.1111121025183257, 0.11019090360510972]
[0.10340096057811456, 0.08976359991064192, 0.11419026531356306, 0.10319308499035854, 0.10164931866682819, 0.11259663862803802, 0.11111096358533944, 0.10107393524320966]
[0.11110611006243303, 0.25644645558452817, 0.11111087736301448, 0.09070553868211312, 0.1494666712574147, 0.11110691435971431, 0.11111028673297063, 0.11111077169545942]
[0.06302387288819232, 0.10677666797528546, 0.11111081582292684, 0.11176973917083735, 0.1159577470372391, 0.11111191592029598, 0.12281156953407424, 0.10008185804034155]
[0.11283965612708853, 0.11593197786124902, 0.11110908106495246, 0.11169929476470093, 0.055014775301003266, 0.11110991020994296, 0.05304863236241575, 0.12749273493920946]
[0.11158305411539939, 0.11799860810081333, 0.11110912232777753, 0.29933186104481263, 0.06066306441622586, 0.11111203204036404, 0.11111236041410391, 0.4502782857818405]
[0.11110791684888724, 0.11111050000211987, 0.10865657628053607, 0.11254616813692779, 0.09688005102328158, 0.11110977763396912, 0.11111080106596535, 0.046656865587280515]
[0.10181224627206235, 0.11111061203772762, 0.12500243034058264, 0.1161396945417824, 0.1529549401932907, 0.09470189484834596, 0.07126336420000268, 0.10446785453469819]
[0.09738461704849678, 0.11111120019185468, 0.11809638063765718, 0.0655413161511338, 0.11110690293994041, 0.11458391996733652, 0.10799716623448209, 0.10696684695043346]
[0.10442277457088599, 0.1078202371097651, 0.08397786409404623, 0.11592068833798015, 0.10088930894268378, 0.1294251979559265, 0.17045064564612222, 0.24871162553304374]
[0.056240764523177555, 0.11196986541984824, 0.09967997780447174, 0.12014860582487731, 0.11234738963008714, 0.11185803430545664, 0.0882060464807209, 0.10314993622722152]
[0.12279729227000173, 0.1680032690925741, 0.11332664749328941, 0.1730453589019915, 0.1345289473120741, 0.11110915296129643, 0.11111034654314869, 0.2371197215080315]
