[0.10677831810530995, 0.1107052744793806, 0.09855293863899252, 0.09731755036564135, 0.13846718037830463, 0.11166401446836402, 0.10941178309064484, 0.10848106680516055, 0.10545503475867919, 0.10689479908845]
[0.10705417660477205, 0.04473200218637326, 0.12353442642136778, 0.13877483970174315, 0.11111111111709203, 0.13930648075557361, 0.16116909003468075, 0.03807039517400032, 0.17906299527687314, 0.07652094728300522]
[0.09169207257554761, 0.11569530660860924, 0.1130726205088061, 0.15355507542624816, 0.11111111110664222, 0.1488428597069083, 0.19014537417924507, 0.050766969715680746, 0.08555352651124984, 0.039059207850365166]
[0.13288069774383013, 0.06360561853548694, 0.10878297373030801, 0.012767087522294778, 0.11111111111242872, 0.17559254726803913, 0.024908419814823262, 0.1959347571799483, 0.17100961178749993, 0.010672276248014177]
[0.09976782214904399, 0.12154247903614031, 0.3111803771580449, 0.16722639571636091, 0.10210410595644653, 0.10959967429267238, 0.1137220301758191, 0.0893019669022988, 0.10886988685131699, 0.16639332229329512]
[0.24452497135120238, 0.08734258274407147, 0.10039595929229717, 0.1121021751516768, 0.009766094945058935, 0.09479347348611454, 0.05165633195500313, 0.11088883644339009, 0.13257520810937093, 0.10258700626863397]
[0.11182477550282056, 0.11092179207727514, 0.04141151007115882, 0.12565843612147964, 0.11111111110454444, 0.12127521864668468, 0.10554448145542215, 0.11166080556985251, 0.11287327993497098, 0.11111111111700384]
[0.13081887079174417, 0.013886981635816056, 0.026174427993765077, 0.16691266210482547, 0.1111111111096827, 0.1729683339744675, 0.11152453661378883, 0.11627808614568784, 0.127194226013827, 0.11111111110197654]
[0.06611228265916236, 0.22619380775727957, 0.10356607255390277, 0.12056180480050911, 0.11111111111277777, 0.11847237082296154, 0.3424919338805486, 0.11095526472577477, 0.11111111111183583, 0.09354052021957504]
[0.11306642975734106, 0.11111111109104477, 0.11194688560357915, 0.10951846244512468, 0.0597043759793057, 0.1160822638102955, 0.1015770086687088, -0.012562759836143002, 0.052827052025459245, 0.09997895454929899]
[0.11853096155961147, 0.0967877327182227, 0.20421830634513988, 0.11108220760326858, 0.10594858850057805, 0.10462867716934778, 0.11697197880268445, 0.11493247493695978, 0.11084280850992054, 0.11224772236391344]
[0.1295919098448092, 0.12798346955559606, 0.1248930065306628, 0.10981616172416639, 0.11024791806534531, 0.09791906516747699, 0.09935148095380121, 0.10942437371258398, 0.11083805485685115, 0.10979843436044773]
[0.0666714923179, 0.11360565217325438, 0.1170196640236539, 0.10186088851178776, 0.11000687785293385, 0.04550343216408835, 0.11111111109426683, 0.11111111111035359, 0.11111111111605285, 0.1139595999559054]
[0.25343496743869276, 0.06932633172133161, 0.2488429292095361, 0.050215164954714106, 0.11118170907814934, 0.11126544340693269, 0.23021317780587472, 0.4615552090068493, 0.40868270003954466, 0.11322409528611149]
[0.12363516410416053, 0.11138905074549056, 0.12060286151443127, 0.10466261799213472, 0.12059107904447441, 0.11031126131805902, 0.06292500886890373, 0.10622478778192117, 0.08924137980618194, 0.10890427189106963]
[0.13934031915975745, 0.11013843867166974, 0.11151470208410685, 0.0370766855545784, 0.12008739405671173, 0.11111111111065787, 0.11874265577177606, 0.022812124508805723, 0.1270409339118322, 0.13815039688634925]
[0.10805507824749895, 0.0962253313413055, 0.08337012976822543, 0.07327293403671035, 0.1196142938813629, 0.11725479608594204, 0.11034069193422295, 0.0894207172295262, 0.10573844481930263, 0.06034178425911772]
[0.11894148881900062, 0.12130718413787683, 0.045195872737867626, 0.0024011507422438553, 0.11111111111566291, 0.12280004977805883, -0.0041309430193335, 0.09756718570349086, 0.09420140264853276, 0.126634505060691]
[0.11485433833840866, 0.11111111108855201, 0.11625094514004156, 0.1130968534108348, 0.11795693532009459, 0.12737981526092665, 0.09595388508666516, 0.1128262458935912, 0.11386789749241794, 0.1112072091916346]
[0.11488010977511076, 0.12002029074851941, 0.11331981453005249, 0.11720198715481539, 0.11286436006990508, 0.11995965316179057, 0.1749913570215616, 0.19221438454547385, 0.3686913056215779, 0.13424800426396097]
[-0.01698633516345902, 0.12266878311722319, 0.4207095507444396, 0.1273459794274337, 0.052418403751728265, 0.11111111112564814, 0.11791440050273465, 0.03912864067924781, 0.013015959437585626, 0.058965083279323205]
[0.09912461844079544, 0.11111111110817082, 0.1150221413919513, 0.1680063531501879, 0.21649817810286529, 0.11882985277615246, 0.06228220316051748, 0.10215488116949424, 0.12179184446872576, 0.1114919525013059]
[0.13220203941250802, 0.018769557350492537, 0.10201409786490134, 0.33377983901055996, 0.11100050396059431, 0.10261603369790746, 0.11111111108767205, 0.07921696757180237, 0.022935563026413343, 0.10721431683951872]
[-0.06492435958778496, 0.11111111110994605, 0.11111111109006933, 0.09832873395963966, 0.11111111111701381, 0.11159982014767016, 0.11111111109579494, 0.10942489531007074, 0.11313290690062242, 0.10982488889277407]
[0.11639913409513358, 0.11327813841966168, 0.11644237064333027, 0.10879685745126931, 0.09849518550822192, 0.1051615438624097, 0.11258492631103041, 0.11766524482338879, 0.10756090498598103, 0.1121782216033464]
[0.11376277910636765, 0.11111111109638615, 0.09127508384596002, 0.037903126476892056, 0.10328950578264896, -0.02985828229519117, 0.11111111110497914, 0.029602044550025745, 0.10553797406113537, 0.015961289602894783]
[0.08296504356753223, 0.11673745943486653, 0.11196006437453718, 0.11876301342648393, 0.11111111108985369, 0.11111111110805635, 0.11042069087506579, 0.1257360794002086, 0.06281165896948566, 0.12027503602534156]
[0.11111111112523976, 0.11087291467548374, 0.0010557768232359892, 0.0980743488288637, 0.11367019782862776, 0.0726178714269532, -0.0037648137161997966, 0.11668335448375682, 0.11403454375443417, 0.12083267059165535]
[0.11016976595394128, 0.059046892924598755, 0.11099664941263554, 0.14344104492285426, 0.12370232426988778, 0.11111111109689437, 0.12580669073007494, 0.10692967626796408, 0.1346958375276374, 0.12107177445264342]
[0.14287119009148552, 0.11111111111745804, 0.10889712931527833, 0.10855130137104613, 0.11682736088162546, 0.1429316152594246, 0.10508831704718456, 0.11175191923260815, 0.144905686540463, 0.155798071377607]
[0.061056809532695905, 0.12610079373320549, 0.10789247059149579, 0.12554566876242637, 0.10292107755896916, -0.02564281155141304, 0.1277137790341231, 0.12095010218753081, 0.1182556670481322, 0.11111111110312148]
[0.1328934116450283, 0.11815677356374414, 0.10647817166182942, 0.11436369533903003, 0.12670812821881333, 0.12385299108514874, 0.12189722760537544, 0.041418814051650814, 0.09577685668541339, 0.0572393671257879]
[-0.014660021869235876, 0.11446949809537818, 0.06944466436547615, 0.05999248088513396, 0.1252889326111739, 0.06056872423766746, 0.12830039034608418, 0.0008638050013170142, -0.04511497874063862, 0.14879858568131488]
[0.11008023671185822, 0.02260113181395713, 0.11442746556774441, 0.1039918058482782, 0.06702300933380623, 0.1540735738804733, 0.12006796670157173, 0.1346848207119641, 0.146089489622736, 0.20346686245326256]
[0.11541782947716593, 0.09913292311978263, 0.10696748681008418, 0.11111111109222475, 0.11003540559538878, 0.10924125407062371, 0.12165725422112318, 0.08795394477959578, 0.08680380853241187, 0.11064734541888423]
[0.26089671648993, 0.1159103310924854, 0.12308413665461274, 0.11298409688111294, 0.020297806563267077, 0.2752840063594996, 0.31347231534617115, 0.4933530794624666, 0.45320632195432986, 0.11111111112007221]
[0.11052304108838988, -0.03069033377466237, 0.1482827653659328, 0.11616990319182631, 0.03393380412807831, 0.11111111109638264, 0.10851843671649421, 0.1111111111078617, 0.11705562020379472, 0.11692446290015229]
[0.09888478641918177, 0.11268978798936012, 0.060224438314456535, 0.11401118306325572, 0.10183654299716399, 0.11371739531536232, 0.03298995115740319, 0.14053941634654862, 0.09732937404214552, 0.09997327904317846]
[0.12266468375213702, 0.12491943642173144, 0.14495702510745193, 0.11111111109791391, 0.11111111111789725, 0.11111111111696259, 0.11114621403610654, 0.12832833000747834, 0.12501222771580842, 0.12958723017442816]
[0.10774306413084149, 0.11111111112705915, 0.1939295500473762, 0.06764841917976931, 0.10480482359869547, 0.11484950830382054, 0.24445194726896424, 0.10553146833605123, 0.10715115807281153, 0.10958355403395302]
[0.12747327871673272, 0.09865844819089319, 0.08673716004842516, 0.0634718029645383, 0.11245965672804721, 0.01954915638698853, 0.0998039286739921, 0.12001360449861816, 0.1215194232843453, 0.109575994233083]
[0.11604569063324993, -0.016790067313745594, 0.08660508267698466, 0.11402437125509564, 0.10473848026252697, 0.10757566014458018, 0.07572879568945301, 0.11019147534281923, 0.1111111111012892, 0.11111111110550449]
[0.11749631870969093, 0.1111111110973324, 0.015068095534780161, 0.10928190056167766, 0.030509212092863017, 0.11536363112191729, 0.0929665613657692, 0.12203845580625987, 0.11346834778423463, 0.10110156885836687]
[0.12171292912566006, 0.12044327421222273, 0.12505086462804718, 0.1044894890758715, 0.182622803887709, 0.10820232987336582, 0.09922348187671254, 0.11910661315073959, 0.12487762814415684, 0.0638317052680258]
[0.04916488506950283, 0.11821805640753111, 0.11712372623456441, 0.11111111110823167, 0.0800044764834604, 0.11111111110979602, 0.12922779162133852, 0.010582284671178357, 0.11794079091214595, 0.12507676483566268]
[0.11887576854668955, 0.010816169123351139, 0.10975518773397473, 0.10715923942121913, 0.10943974612900988, 0.12168035303016604, 0.10371356171149232, 0.11875243779171739, 0.11553879807923481, 0.1108005328341509]
[0.11438454788332147, 0.11885027251039905, 0.11111111109574778, 0.11364745588684262, 0.10776905201588555, 0.11332102496864375, 0.09461696705068548, 0.12164348588110838, 0.11687874736269631, 0.11490919611749187]
[0.10729232939292764, 0.1111117239247593, 0.09726637881637397, 0.15504402790234145, 0.11230939769452304, 0.11520316649184678, 0.11270700332458591, 0.11092630140722332, 0.11107008046701072, 0.11567396911458983]
[0.10203170835456116, -0.013501581190603922, 0.11278941138859776, 0.09761695689959665, 0.11300038203474569, 0.10346527700180064, 0.11125554968830619, 0.09932844760196424, 0.07734734803852791, 0.10953997078389738]
[0.10991051073650583, 0.10837002846040585, 0.21616654203983693, 0.11111111111553845, 0.11545348582122286, 0.028900163238674385, 0.11272184061036307, 0.11111111110713752, 0.11111111111287914, 0.17363038064476485]
[0.11950721229185142, 0.1111111111026437, 0.11111111109995406, 0.1155665406081694, 0.1511456766715423, 0.11111111108677771, 0.11716718273862285, 0.11192359449481662, 0.12363800628542602, 0.12666545902729096]
[0.11799581232350917, 0.11600140294331551, 0.15534691977383874, 0.20809296335017777, 0.03128288116047703, 0.08854517749147053, 0.10896687878933614, 0.1410824651717196, 0.18677287627035435, 0.12915481157184244]
[0.15052951066110082, 0.05696687968904836, 0.0689843148357845, 0.11111111111201771, 0.11497056720494482, 0.10762060190241102, 0.04196490332099298, 0.10474639477220048, 0.06628272822469351, 0.1146095341410962]
[0.12009165519226696, 0.12017774377914717, 0.3077436282280659, 0.12986042055448357, 0.11140105247132268, 0.12542393474371163, 0.1260727011302698, 0.12555509084598823, 0.12284587368679048, 0.11424421684193024]
[0.11316499558771326, 0.11079677013416327, 0.11499216445383274, 0.0411245185664864, 0.13551069164946533, 0.07152245580642046, 0.12095244262461981, 0.042973813886524485, 0.0790486164199489, 0.10991422036704535]
[0.12871210589648174, 0.11111111109387463, 0.11479629492659958, 0.137925300722004, 0.11111111108361893, 0.11078336237807884, 0.11111111109450413, 0.11111111109650086, 0.11111111109680243, 0.11155374534220194]
[0.1170758479014633, 0.11788951152452115, 0.11115263439783311, 0.11111111109945149, 0.12060346302213146, 0.11111111111300916, 0.11136789235571062, 0.11564414236842809, 0.1152884621055827, 0.11111111111726726]
[0.11111111109063902, 0.1177163827446231, 0.12181975941017642, 0.11111111108126535, 0.1111111111033721, 0.11134598614222552, 0.08108897258687783, 0.08735446875632889, 0.005513255258708452, 0.11111111108815176]
[0.12614748850756397, 0.11111111110578129, 0.11180587668006889, 0.11546264187847576, 0.11111111111505943, 0.11323552124549811, 0.11517074623480865, 0.11784729577547555, 0.1179183643797685, 0.10307482183625587]
[0.11111111110915033, 0.12205307307085747, 0.06254576574766975, 0.12278466945657303, 0.07718860753468633, 0.11111111108693907, 0.11135377676006529, 0.1045672183693756, 0.09975353750601115, 0.09345352740760587]
[0.09988209722663292, 0.0688219398352711, 0.10395877658419658, 0.10634958157792973, -0.022358910649103662, 0.09063597470479504, 0.11195491085406589, 0.11440936261722888, 0.016487382341534202, 0.11381423872993535]
[0.08773477627521212, 0.4081595443493765, 0.06897979424310219, 0.11240985068662188, 0.13107283330011246, 0.11189596697652965, 0.11111111110082848, 0.15201431354860995, 0.10715734705839591, 0.11458338262127318]
[0.08220165712101099, 0.1615287174155303, 0.11278626666087234, 0.22080487604710833, 0.10884423445169378, 0.11982921942943858, 0.0954589601415417, 0.10000747124808865, 0.09644165055123415, 0.10692857003849845]
[0.09780376133754495, 0.12006269626427526, 0.0983739966061862, -0.009968546146950974, 0.10861179849241713, -0.015372240544288707, 0.042689896621812495, 0.09945691431556375, 0.023991491535568787, 0.12581538644991921]
[0.05653894941803271, 0.06535280812709743, 0.11599105293071026, 0.11271232435629233, 0.13217872922538257, 0.0733262120729752, 0.11859246283954555, 0.11488566672249458, 0.003861023904734369, 0.1037594857330885]
[0.11111111110147914, 0.12127972714704689, 0.0806024941274952, 0.11219047369395967, 0.0797275777668304, 0.11732178185403451, 0.11111111109178859, 0.11111111109196066, 0.06993915782674931, 0.08327753097878718]
[0.10921881151477757, 0.08539753731331517, 0.11694629420987115, 0.10864343167495816, 0.11111111110672826, 0.10811628407866998, 0.12335288668271653, 0.11016112442379862, 0.10796626104731855, 0.11659430012981183]
[0.1362042492450219, 0.09013342478085197, 0.059570652546720775, 0.1120531282009616, 0.11111111112114966, 0.1328532989317419, 0.17171665306047554, 0.12453694318478492, 0.0728560692990449, 0.0506205973731416]
[0.11358904037565325, 0.1191629488182049, 0.11750525571981857, 0.1075847997321979, 0.11985666872743134, 0.11220576060271541, 0.401799149146516, 0.11111111111786105, 0.08087127050305559, 0.10718510095812221]
[0.11490897905131608, 0.09788780579952333, 0.09624632207974286, 0.04304005212793634, 0.1334438799999844, 0.11164884848781839, 0.12420786523182785, 0.018773631159589268, 0.019833208004817103, 0.11299189165961296]
[0.10456625407189662, 0.2771616191297091, 0.06866660410112499, 0.11691478665192072, 0.12109796011686412, 0.1172620174318943, 0.03041071562432837, 0.09598272619026846, 0.11660608739934118, 0.07474785928278838]
[0.12077539906222318, 0.07974178334615091, 0.114733861908335, 0.1111111111159913, 0.15425965051364518, 0.09568653946362887, 0.01733622567912887, 0.12383988099747974, 0.16390005282022785, 0.1275106983275089]
[0.11690708445336526, 0.11606356651684686, 0.08169388252381402, 0.11250525287582946, 0.11545908397451822, 0.11214868428388994, 0.01743896607308391, 0.11111111111267528, 0.11338144824613251, 0.11111111109161738]
[0.11041827369728414, 0.12266730790021761, 0.11131341700685958, 0.3708053606340772, 0.11536326816068382, 0.10301446996451824, 0.07465043774044755, 0.11510083861684456, 0.11596309088595615, 0.07082042868414452]
[0.11532041905502008, 0.1072687717160204, 0.06747669501375238, 0.1277397798944699, 0.015827313002028, 0.09550699741056037, 0.11111111109565634, 0.1111111111006165, 0.11111111110459129, 0.11111111109571759]
[0.11932701964370082, 0.1176916489576581, 0.06931857317951082, 0.11328580758857373, 0.11978371916205102, 0.09047852351399617, 0.11439870188024034, 0.11800305648054746, 0.07596018815152714, 0.11952573993865175]
[0.111111111074003, 0.023982407952360275, 0.08845024316686298, 0.3446189077758742, 0.11111111110810962, 0.049081901039151075, 0.08574606656796013, 0.033060079703476186, 0.11111111110196634, 0.08509220241814144]
[0.03486812382401211, 0.11544441038556799, 0.3287459319863355, 0.11465680123726801, 0.10897220902620058, 0.5450674723836761, 0.011395773174618828, 0.013522055597665849, 0.03559349156934972, 0.11678145924263729]
[0.17201896637535435, 0.11561771876319614, 0.0794725989828481, 0.08204893072850832, 0.13263274452184068, 0.11504867429441407, 0.0996450506854402, 0.11494027413154514, 0.11269749884595101, 0.11474707220856807]
[0.010618189047781872, 0.08061711077180089, 0.10987242752692203, 0.11937572388271081, 0.061690105646517494, 0.11043733859840765, 0.044065865307619786, 0.11304768436193174, 0.11591381176286683, 0.01767901410710203]
[0.07685159963079412, 0.11172219933325037, 0.1780223343294153, 0.10605140432622041, 0.10245089623446656, 0.11988815845789474, 0.10618599453414003, 0.11275012624088435, 0.10988602189870207, 0.11646480252609091]
[0.13713014058085288, 0.11288628200746248, 0.12304219887105264, 0.1140324326324118, 0.3015319476338151, 0.11646101816398538, 0.11111111110603852, 0.11992740645467387, 0.12953350082066453, 0.10701998401213672]
[0.11111111110644724, 0.1171796558460524, 0.11066900284401823, 0.1222612805624008, 0.11707897950108735, 0.012862492644555325, 0.11698426923846345, 0.11111111108748004, 0.11111111108940558, 0.12023220367366212]
[0.11473311606222705, 0.12448191622612856, 0.40180435502191825, 0.10945267252699536, 0.1060907533448639, 0.0967117025951212, 0.1534192017064701, 0.04765173513134353, 0.11517214920224443, 0.11111111110492947]
[0.12132571019187965, 0.15107203464804222, 0.11111111109101104, 0.12309069902801215, 0.11083628521835114, 0.12001172742582178, 0.11434322231585453, 0.11683161575976272, 0.11583944914894834, 0.1182703611048268]
[0.11745951744446809, 0.09087425808480976, 0.11694051941379847, 0.14676092729708473, 0.11111111110343004, 0.11207474429640119, 0.12345508476363996, 0.11443478097034071, 0.11531232530028292, 0.10974187428658663]
[0.11114110575128609, 0.12496754464186331, 0.12891348903315167, 0.07985286422544488, 0.11624823409416474, 0.07142407835360909, 0.007115609123021868, 0.06477222961086132, 0.012819026597359225, 0.1190660738225254]
[0.23346569170959616, 0.12510212657455413, 0.11277005607700501, 0.12084631952796661, 0.05515531808050665, 0.12051399958450668, 0.11625665960471769, 0.11111111111956594, 0.11111111110809176, 0.1111111110866968]
[0.005439867567148555, 0.130576676544647, 0.1577256820211285, 0.12280286310782844, 0.21592221348612095, 0.07037630545969763, 0.2857118302587953, 0.014689585647564457, 0.016395194523432494, 0.060994143240042764]
[0.05236700923271998, 0.09121722140174389, 0.12993891357336945, 0.12644985141877324, 0.0831069674777584, 0.11935525401592978, 0.0502149999151105, 0.07783606887525785, 0.11962088936531348, 0.12527111705023924]
[0.07003852477342265, 0.06549169194772218, 0.0033044048312728526, 0.11789196832586453, 0.11806533894304745, 0.10473560652910513, 0.034640644853521356, 0.11111111110363264, 0.14441482417948687, 0.10602094645556549]
[0.0739739954726196, 0.1115118696647105, 0.10717251969995638, 0.08851269212670013, 0.11631231981670552, 0.20827396592394254, 0.11762108868567356, 0.1127318623363227, 0.10339273865334891, 0.12563118981006127]
[0.12013704630064313, 0.44803214868441377, 0.06701658483993869, 0.13456501928298123, 0.11913932571003708, 0.12478634524666184, 0.11670449143180747, 0.08776736765384771, 0.07296958296603592, 0.11637965226846268]
[0.12105094907940293, 0.11111111109112021, 0.11565104378906108, 0.18943698106519424, 0.09002641062627512, 0.09875015100818614, 0.11111111112234023, 0.12280587548787172, 0.11394267904512298, 0.08440454322102571]
[0.22492906183338207, 0.10895628095496876, 0.11907474386117896, 0.025922807111670585, 0.11096782021122328, 0.11847400750551806, 0.004528353717815246, 0.1019622067807677, 0.11419594973081422, 0.11111111112683128]
[0.13232862041774035, 0.056712886302413695, 0.11158278130864445, -0.007362001972486913, 0.06559781910815102, 0.013947049826258936, 0.11111111111260989, 0.11111111109107573, 0.09225839483898422, -0.08688076741952984]
[0.044832667746047015, 0.1065802397086168, 0.12448132110689895, 0.10733557585959289, 0.10770875589562745, 0.10616382985269865, 0.11171979335382559, 0.10403051861353144, 0.09825887660422199, 0.10825179033599598]
[0.11940962176814651, 0.19473674814427233, 0.022319374471727462, 0.11317931640252787, 0.1111111111248776, 0.12006909304727362, 0.2223967687648178, 0.08576926851360615, 0.11111111111022239, 0.11805167525821163]
[0.11257413568951292, 0.11111111111122772, 0.08721643012449772, 0.2653532169106144, 0.11797719626602089, 0.10655523439416162, 0.10932334487589097, 0.10186208712093876, 0.10006011776626608, 0.08774072153474945]
[0.050405264478858035, 0.1391246415266173, 0.21599167674504172, 0.2367689645559816, 0.11415738285193147, 0.11111111109123738, 0.1096453518508153, 0.11111111111324823, 0.11623052973731086, 0.12661234253142162]
[0.11240948139177942, 0.03976310165607541, 0.11111111108102212, 0.12590864621301903, 0.10093832193384071, 0.08452534804452351, 0.05349938772972937, 0.06979367923208137, 0.029455429300658156, 0.01887773181723154]
[0.07866069440099543, 0.12012549979593835, 0.03989519210211767, 0.11799663107380849, 0.11734609721162748, 0.11504743077940287, 0.07919903952148968, 0.10798658624068, 0.11872743794910867, 0.11547640653191746]
[0.1111111111140241, 0.09968974168472866, 0.12196170915686304, 0.1231194417433744, 0.1114476032660556, 0.08828437550949138, -0.01311753210809383, 0.04035423732123935, 0.08145573746374844, 0.11111111111389223]
[0.12516830069336518, 0.11111111109712571, 0.059462543668008, 0.11840919175217665, 0.18915799423868332, 0.11185731017727583, 0.09634634617427139, 0.1220683318123458, 0.12251346664652808, 0.10856985991119208]
[0.0869679458229697, 0.11467609988167866, 0.0787525171202835, 0.19642504500975577, 0.06492811282069184, 0.12709481524259175, 0.11729687318777898, 0.11743761496713524, 0.11624317263408192, 0.11111111111148766]
[0.38730479887852887, 0.09859545312377284, 0.11111111111556705, 0.06668432897967937, 0.09562890459910656, 0.1420897908224913, 0.11383416191581446, 0.26979097109397476, 0.310319361919293, 0.14514765934938728]
[0.11270663958767185, 0.11111111108780725, 0.10468656649614937, 0.10787945800473553, 0.11111111111588681, 0.11593426656552555, 0.11674375684179698, 0.27338358815371955, 0.11294414228479958, 0.17959083347702576]
[0.11111111110303812, 0.11111111112637762, 0.03408783059326814, 0.10665300998784047, 0.11119129621880763, 0.11266197029563431, 0.3618764881915839, 0.11111111111550541, 0.11031646773414654, 0.11111111108470821]
[0.2745194616120828, 0.31374737762562493, 0.11616691474218022, 0.11551620859231145, 0.11639239896007815, 0.11003370534350145, 0.1111111111187014, 0.13641517381716495, 0.1808670051709741, 0.11533925122308925]
[0.11898101056646031, 0.10839130659059457, 0.1169714037105257, 0.06450962585635263, 0.013285690759782073, 0.09280992589644381, 0.11111111110816653, -0.016178519530698904, 0.03571829836597484, 0.04588011332692904]
[0.0695616219721015, 0.014374080524465482, 0.1277513237171981, 0.14400631642484318, 0.11579283080008146, 0.1238967575109771, 0.13944040901648652, 0.11127032493045153, 0.10704999827316528, 0.12628570478179368]
[0.2642553642319492, 0.1158309487154469, 0.17656804186045044, 0.40633899387049927, 0.11111111110762967, 0.3366738521043271, 0.11279708113663496, 0.4333485402197772, 0.3047116842718659, 0.11400106608811099]
[0.015368752602490422, 0.10213512500297107, 0.11189038546062233, 0.022601299412482415, 0.10006214525390263, 0.11284414163822976, 0.005019560042039865, 0.1111111111013251, 0.09126549187572557, 0.11256704027399915]
[0.11488558053802454, 0.10207938756007191, 0.09946595227966411, 0.10904884388071155, 0.08583989733597346, 0.09698377929582494, 0.08660045721383416, 0.11325776237243003, 0.13276516836794366, 0.11648371583489772]
[0.09727001779579814, 0.10547110798846837, 0.11581440196514159, 0.0008125319201936973, 0.05692783966335766, -0.0020219653199070107, 0.20511475668249332, 0.11698761952203203, 0.11861199968584983, 0.12526173428495327]
[0.060042352328908685, 0.11169471574722006, 0.09321086389518358, 0.09359206965115734, 0.009868483892316171, 0.0822747586125582, 0.112492735247654, 0.10964111616643868, 0.08769257219287999, 0.10721001979624184]
[0.11494812441394733, 0.09182721980394985, 0.07890001796737413, 0.12750565498205546, 0.11022172770851893, 0.1117183683022994, 0.11764511543508856, 0.0009482877864716562, -0.005748654043756139, 0.11111111111517524]
[0.037172378490105455, 0.2434551377437067, 0.1660756367847819, 0.029098197349732464, 0.127537544064617, 0.030650872787387703, 0.08736572175974987, 0.12319204906545503, 0.0494015257505615, 0.04146464262124731]
[0.11437393158529524, 0.07456432953156078, 0.11625005731793812, 0.008914645332688442, 0.22645914783055676, 0.04698252357627391, 0.11105846692204409, 0.1223682874401607, 0.1103011445688921, 0.10911733454629574]
[0.13865515989893862, 0.11219288583993178, 0.06128273032141603, 0.09920285373100016, 0.10859647820292652, 0.0704849283921892, 0.1210391830465912, 0.11174703063752475, 0.11716607320410315, 0.07065815705956388]
[0.19590779239982936, 0.11774936930589729, 0.09833131163132638, 0.09119549266310022, 0.10777768015120648, 0.11111111110080603, 0.07708946139389827, 0.1234871269718037, 0.16578541379372214, 0.08045188786824044]
[0.1169688875817646, 0.11360996539159746, 0.11386734638613175, 0.09936966060556665, 0.26511046932619914, 0.11499696913093357, 0.058113354088640684, 0.11451927343953577, 0.11598577833735854, 0.10385263539177933]
[0.13376030634451264, 0.11064709799268138, 0.11564832445033746, 0.15949205423267776, 0.08194634302190867, 0.09583321364716293, 0.09703152998932958, 0.06722755248409586, 0.1264912183176971, 0.11327510077274319]
[0.2019213945739848, 0.1111742226755463, 0.11360344770824601, 0.10347158191853978, 0.1185565131344551, 0.11205481806909759, 0.1125148724735496, 0.1111111111066971, 0.11111111111724613, 0.11111111111632921]
[0.015216581217035289, 0.11073425742368631, 0.10091295821008507, 0.06451340488590607, 0.12275452789762918, 0.12233780721161068, 0.11005327115739116, 0.11649721051528242, 0.11612174589131176, 0.11274921047673603]
[0.0089809339715305, 0.014546423926216166, 0.11111111110400347, 0.1284432521232881, 0.017279076445858292, 0.025827166769029467, 0.11363447562140677, 0.10032465582293658, 0.12972048542362077, 0.1019721969752011]
[0.12209410018102071, 0.12403276321391168, 0.10958730278159576, 0.1688443929899833, 0.14664775453285853, 0.11111111109527513, 0.3322767865718059, 0.13511465899938999, 0.12336660785167837, 0.11922687933888389]
[0.26820002829714357, 0.1272325222738906, 0.09682074716768876, 0.11380764431987668, 0.11263390937433816, 0.11471683752079152, 0.11726195102787013, 0.12820285445176188, 0.056791258165965565, 0.0949476991198104]
[0.10965828873417, 0.11163908964261919, 0.11111111112460895, 0.11111111110936385, 0.10159644960588014, 0.11538854753810729, 0.11951426548613693, 0.15429079311703808, 0.10265164964558363, 0.10840682711832755]
[0.1060672630740908, 0.1223011376803887, 0.11544900802562802, 0.1111995469555984, 0.11775437185692914, 0.11022652208361587, 0.05026307533226834, 0.10576797809424324, 0.10572200287077688, 0.10443958616322671]
[0.11111111108483242, 0.11272838613627778, 0.1323152163283416, 0.10943031863518055, 0.11662761119498119, 0.10996350409850185, 0.11111111110662542, 0.11111111108257495, 0.11111111109057668, 0.11111111107934257]
[0.1131479804352236, 0.11328483534018939, 0.10967262825608821, 0.11103331549851972, 0.11781077081740864, 0.4379380117337468, -0.0069502567956503634, 0.11617802353715351, 0.11639160010306075, 0.2277007674801298]
[0.06550931842250748, 0.19512413594020966, 0.11475900783106945, 0.11203523478120632, 0.11275030002032385, 0.12280592025923517, -0.010297068716018987, 0.032935834978047, 0.031018134972970724, 0.0331840683457278]
[0.11088114049823923, 0.11206540628931327, 0.1258728642555789, 0.03680684740990911, 0.11111111110611646, 0.11754167841626381, 0.09373236131677398, 0.11871100649409723, 0.11601800385464743, 0.3138164054971665]
[0.025063346299214778, 0.11460218196496383, 0.021846178792427354, 0.1441528140420145, -0.005252523136652351, 0.008834024800013524, 0.1216612276102883, 0.003958284621761003, -0.010424094499192387, 0.04812700970847726]
[0.11542240521612891, 0.11605314263819749, 0.11111111110590174, 0.03556838081957464, 0.11111111111402493, 0.09739412635260057, 0.11111111110596564, 0.11901979532870341, 0.00294865029330369, 0.04221286276470883]
[0.12091323659256778, 0.236544753585406, 0.08244239426442149, 0.15169570836674645, 0.09994486479828894, 0.08070027552429272, 0.007658961404750239, 0.11111111111051314, 0.10988652734102909, 0.12085481857820025]
[0.09116851909965598, 0.11827012500260153, 0.0056483242679282245, 0.04354197886091983, 0.11660806948423928, 0.12479603464107311, 0.1151392665101292, 0.11824407098835478, 0.08115374043126454, 0.10733493962314236]
