[0.1145000234931059, 0.09912398400899713, 0.11285422217248711, 0.19591788221278988, 0.1298003616817568, 0.10785279714442847, 0.0746096396614195, 0.12380408823682372]
[0.12514946150859715, 0.10763640685095732, 0.11572569706363522, 0.11396739136561479, 0.04474316419813279, 0.1906112599726059, 0.1847155340244819, 0.05111216310905037]
[0.03771792346489095, 0.12357623647673395, 0.12797124169333673, 0.12521972719610844, 0.11125282042629113, 0.25126923631378234, 0.10322956934220104, 0.11448188320240271]
[0.11111111110773539, 0.16088145417647393, 0.11111111111124833, 0.10805070934106459, 0.12178103176154588, 0.11111111111056313, 0.11629757965110091, 0.13089913868500777]
[0.1191766471040944, 0.11265575010822054, 0.1107393459005985, 0.12584533857179545, 0.111111111113374, 0.10764875008435566, 0.11129584712394702, 0.16934689394247773]
[0.12287856766494284, 0.11264347007036511, 0.15502128336663729, 0.13420707345031885, 0.12844135310607974, 0.14045294055255578, 0.12588795028757624, 0.13991814263801478]
[0.14667689698757044, 0.30190765040820866, 0.10632253071982754, 0.11111111111348457, 0.10405567670781313, 0.04731328281355912, 0.24653370144869785, 0.10221741698314057]
[0.17622022509622418, 0.15711476788717982, 0.08533694194321854, 0.1240140144576095, 0.1727997421012491, 0.10626402293205102, 0.17497357020337465, 0.2273157047272998]
[0.1758175531389212, 0.07815057075583551, 0.08831986901749221, 0.17890308978824912, 0.10711893055504178, 0.1164658976247363, 0.11090950546391583, 0.10784975866132093]
[0.29589102070353646, 0.11415382530978634, 0.1103545478801378, 0.12652095698972507, 0.11604553145300114, 0.24923967213547454, 0.3052153758665065, 0.36598619050623465]
[0.11111111111472843, 0.11111111111046379, 0.13687967233078424, 0.11463886022266663, 0.11101706712211168, 0.1028307835631433, 0.1111111111057453, 0.17497987487054825]
[0.11863787277572474, 0.21820541057483323, 0.11111111110698312, 0.10844290397992154, 0.11257921571645203, 0.11111111110518541, 0.11202881410330895, 0.172323644320049]
[0.11111111109997115, 0.11111111110706043, 0.0931248364076106, 0.11185827651532253, 0.09352818171478577, 0.11258840714747616, 0.11091313631373473, 0.10726221918270033]
[0.14227269746078128, 0.16428068626784084, 0.11111111111058071, 0.09753467183450956, 0.08312729484318301, 0.20053617160906956, 0.07826912271207247, 0.09115767429162705]
[0.15128988218354936, 0.11460478912828555, 0.11355403362767716, 0.14501930346719114, 0.08063303050552187, 0.20379853144772903, 0.14287909224522802, 0.11255777756428927]
[0.1793798116268815, 0.11852690199575541, 0.11374407405293802, 0.11495961858668943, 0.10654297771952638, 0.12791859011494783, 0.09254783758821944, 0.11111111110658092]
[0.11171766802340691, 0.11111111110156113, 0.16834112988207137, 0.25662748904891886, 0.11397582266169622, 0.13979141356936958, 0.09898056090458121, 0.11111084714372196]
[0.11318455209287653, 0.10436631411734029, 0.13496557658159025, 0.11662200510345566, 0.1059593660746742, 0.08804120659711945, 0.10072648009998286, 0.11270937989270584]
[0.10746045189342691, 0.12045218630998028, 0.025286788850267757, 0.11695750295287899, 0.11347863057426305, 0.08254856498114158, 0.11461551350613193, 0.14305836537186736]
[0.09828061620261394, 0.11245551943025986, 0.10401906724194655, 0.11111111110907777, 0.11383978391730434, 0.11178071342078306, 0.1111111111083776, 0.09991306759353685]
[0.10368669649975998, 0.1534542177969792, 0.12954941725741823, 0.11111111110720008, 0.11460168596336064, 0.09729779815211134, 0.10249287095432837, 0.11111111110851582]
[0.13121071052704836, 0.11500341632997306, 0.1111111111153247, 0.10138505974024238, 0.2383692963976911, 0.10777233671855557, 0.10716214849838175, 0.15353345211683248]
[0.11379371752290084, 0.14775082896210434, 0.15499268459029666, 0.12701981541872004, 0.10268927611776227, 0.1095949443664575, 0.125754625034711, 0.11727170147719572]
[0.07490905995211497, -0.024056150176812126, 0.11304677524647792, 0.11380255948280561, 0.0835677838572764, 0.11730995846427884, 0.11442644421885484, 0.07709434213940923]
[0.08842384486480484, 0.10842958470548267, 0.11111111111290492, 0.1025464037826684, 0.13224322024268884, 0.4555258371366308, 0.10610211846369162, 0.12131874885398883]
[0.11500163479164924, 0.11358363479991851, 0.1111111111081498, 0.1292202056660783, 0.08684120260245799, 0.12051385995354401, 0.11949748035601612, 0.11404609741666254]
[0.11133251626664441, 0.0469172024565408, 0.1110830328360766, 0.11615055499228846, 0.17980466108813753, 0.10986004581207143, 0.10075329786390931, 0.11627574332851304]
[0.36808515914970114, 0.07794312381248858, 0.21700458673949147, 0.19247130508087765, 0.10553802915789022, 0.081264419225477, 0.10836063741329217, 0.09123993074907881]
[0.12619959877953488, 0.11032351683898674, 0.11111111110043491, 0.11111111110538821, 0.11239391751293824, 0.1076792039261832, 0.11296211650662175, 0.10998063654185927]
[0.045589363307645576, 0.07627648533589446, 0.15812617258102846, 0.2977406724225849, 0.11274810891145674, 0.012162785700991222, 0.07384359374159181, 0.11402593926118941]
[0.10771042286312656, 0.11288582523865918, 0.15677221414645154, 0.11120497527419376, 0.08025284483960772, 0.12216223802069173, 0.11155605098142374, 0.09297962398493566]
[0.0728116590354686, 0.11444001352531014, 0.1014452259605157, 0.12427885076074043, 0.14895301373646327, 0.11111111111075976, 0.11421689147591121, 0.05856947779779023]
[0.11150412925317284, 0.1111111111058225, 0.10078238072049116, 0.019203779087814055, 0.09508123739476952, 0.14883032269448224, 0.09870854317459819, 0.09664087927606306]
[0.10975211032099799, 0.1844884689034945, 0.14493470598169864, 0.10824523295496996, 0.11396608179703892, 0.41978046404876396, 0.13803196605601264, 0.11285814340768102]
[0.11227719557479894, 0.1111111111046806, 0.14487733950187695, 0.10546101688396996, 0.12967979199490937, 0.06044485222731234, 0.06493052224214466, 0.10976694210299232]
[-0.02345766760035204, 0.1032032912340957, 0.13051602753673644, 0.062087084303473, 0.11484879605771858, 0.052940193196755816, 0.11111111111327739, 0.12021699332498528]
[0.11638649311957945, 0.11111111111253058, 0.12232003573032477, 0.12258228220264959, 0.10675038387491559, 0.11512483159535811, 0.11111111111149395, 0.12022526886548619]
[0.11664107460026349, 0.09513108502678437, 0.10182726551194601, 0.13000605041215568, 0.10400226583285095, 0.1117855609005998, 0.11828107643803877, 0.10794184446673692]
[0.1111111111040214, 0.10611986804000687, 0.08795791047005208, 0.10815857081291379, 0.099464086955996, 0.10855604153332676, 0.11228357725947524, 0.11145039912099458]
[0.20469004916483946, 0.19688272854760733, 0.11500285769743288, 0.2716697123701754, 0.14764046410475187, 0.1965774921185112, 0.2645088166720796, 0.12382957130567576]
[0.26077486699784524, 0.081373894385295, 0.10771280125130894, 0.12708243617355816, 0.11111111111009588, 0.1362979400661686, 0.0899055016596279, 0.11572150233820855]
[0.10139691427242065, 0.10515260521506305, 0.12209558923829959, 0.13831631885740364, 0.15841615902590392, 0.11050726297564, 0.11111111111347031, 0.1232325306253251]
[0.11310458035890947, 0.11111111111595369, 0.10976719289117355, 0.126507733469487, 0.1074213672884112, 0.11111111110812527, 0.40912471479650353, 0.11111111110573124]
[0.18600205590491314, 0.16618818142221395, 0.11310703344851397, 0.1728449252372489, 0.10553047685007608, 0.13632175259875626, 0.11335494864967881, 0.08638436011924994]
[0.1132873189647892, 0.10735756083328155, 0.10135939797226293, 0.10985604636838422, 0.11726846221497098, 0.1374829417099539, 0.06344936167081117, 0.11659091140166784]
[0.11553857352456363, 0.11111111110923841, 0.07548162939189602, 0.11964338491930787, 0.11111111111613253, 0.11111111110213277, 0.12334414625556807, 0.111111111112908]
[0.10871327635478949, 0.11111111110303304, 0.14161789795788604, 0.11347630804927329, 0.1113678694750523, 0.11124679896211118, 0.11111111110636629, 0.11201756217137265]
[0.11275673593187656, 0.28932249731874116, 0.13252765141621636, 0.10074452011645754, 0.19719757867097348, 0.11237797303778026, 0.13666692048849843, 0.14125804505636347]
[0.09040287318339231, 0.03942770379789526, 0.043934589522385464, 0.11546947175740087, 0.11227908038335245, 0.10569650601150438, 0.1007881802198866, 0.11377550718333944]
[0.1082546027852739, 0.11764376518163114, 0.11043436057629528, 0.11726785341620538, 0.11145250155114149, 0.10682213839147901, 0.11111111110999773, 0.1875327824872551]
[0.11111111110094234, 0.13377613012363543, 0.12747916458288228, 0.10293296989109782, 0.24031657717446264, 0.14358697256904782, 0.11333324093409342, 0.1959588604734934]
[0.11111111110986943, 0.11111111110774234, 0.10506327416249592, 0.10981481097529838, 0.11633818438621235, 0.11460515757365172, 0.11581580916810492, 0.11071590658502918]
[0.10909007230709446, 0.11698140142818214, 0.11283773104089785, 0.110276475682479, 0.11234775400720379, 0.1256715161282837, 0.1169940386427539, 0.12076061886324448]
[0.09662125863953795, 0.09568888079406182, 0.18048842592348646, 0.11737018820265104, 0.07279478318003477, 0.11111111109974493, 0.1658078680541062, 0.11098511877846437]
[0.22431173963824244, 0.14338577083934623, 0.23150763231184865, 0.12530264234568483, 0.12479319860528265, 0.13052458048898571, 0.11847126281393074, 0.11224834447994672]
[0.1731109456044116, 0.13172325850727357, -0.0026337610744399872, 0.17881800388151714, 0.11938241698920099, 0.1371155851667297, 0.14256565049956074, 0.20323865721469106]
[0.11403930162716044, 0.1155879168036823, 0.1111202682201869, 0.1338454937730685, 0.10923231876911425, 0.14867482434625412, 0.14933472113702254, 0.17173722727538585]
[0.20139308430199895, 0.030130859728494355, 0.11222258295685902, 0.1302878585381637, 0.23795474285478413, 0.11627199853958739, 0.09241046526463842, 0.09612338208400681]
[0.1169774184016562, 0.12345777471023675, 0.11486453817026411, 0.12161919992618965, 0.10754412539919045, 0.12480462072410083, 0.1155569810602444, 0.17702065506395573]
[0.09842322932674809, 0.10645961158850731, 0.07738918875500775, 0.09908939101011727, 0.22137191259068484, 0.11292018440858514, 0.22012222640418408, 0.12512272156479315]
[0.11111111111056034, 0.1488456791719513, 0.11431234413359952, 0.1129273029270941, 0.11111111110846633, 0.23898091891091205, 0.007381939963049331, 0.10771029339314048]
[0.11111111110989369, 0.10911838761112441, 0.11426991384121474, 0.23181750159007114, 0.11537123944382495, 0.1027932192212847, 0.07438713105866668, 0.10481054888257567]
[0.1841390730900799, 0.2384495436414918, 0.08579041828631719, 0.02212632381248646, 0.25579849686712147, 0.11644990289660698, -0.010579455508752477, 0.3279391619737262]
[0.11393638557586871, 0.11755378753102476, 0.13345616653209164, 0.11350328661508267, 0.10386293928257316, 0.09475335497501122, 0.11361336094798606, 0.11512138579769197]
[0.0950366236327452, 0.12515225317267953, 0.11310161602212934, 0.11512074838721637, 0.03294489931527165, 0.09848048612549484, 0.10797922266467525, 0.11596920715295031]
[0.2695292040474231, 0.0914498732566631, 0.11111111111498304, 0.10045551259363975, 0.10964421773580715, 0.051013744895056404, 0.08641635769220064, 0.11111111110844277]
[0.12091064455731462, 0.11240145703873929, 0.16846434330395052, 0.25278936545609, 0.15062677020396134, 0.13222609269303306, 0.11784648792521976, 0.12868937219745266]
[0.11062698832507495, 0.11057068060736593, 0.11276566835446836, 0.14760668952004116, 0.10764991142393389, 0.1283501558503304, 0.11493739700425923, 0.04881714566802997]
[0.21320260606836344, 0.1050328637937187, 0.1434085105690867, 0.10968320024430506, 0.10825525361435591, 0.10879174052329159, 0.10589204053987804, 0.09013425001714745]
[0.102165657529691, 0.0941541181258359, 0.2182534403295164, 0.09293427307384124, 0.08567190642324321, 0.17722013714435378, 0.1106701673527209, 0.10350837352105396]
[0.12576445840977324, 0.23712628911533504, 0.140477058383737, 0.12748325994809387, 0.11111111110913396, 0.22960321532776917, 0.3166631313764573, 0.1111111111137487]
[0.11027298103609419, 0.17184227336506944, 0.13405298067151636, 0.2212513010841984, 0.12206219161410292, 0.10532287930483525, 0.24151243094105546, 0.11261361361272326]
[0.1502241159296156, 0.12771513650431654, 0.11187440490430263, 0.11416075090938478, 0.09975069272911474, 0.12982388495839312, 0.292961898894031, 0.10418508838880597]
[0.09791227409236508, 0.12554828703461463, 0.11111111110871533, 0.1243166485499338, 0.11111111111404091, 0.13025307444669942, 0.1309713149923345, 0.11856323526336589]
[0.11463414958162986, 0.1075465272875869, 0.11179295244166312, 0.10628349752226383, 0.14126529994606604, 0.1614534034736499, 0.1748776970928322, 0.10381551928511971]
[0.10381624694852112, 0.08281389254446739, 0.1172011889666411, 0.13308708214892395, 0.09552959229940944, 0.1128025966066527, 0.04701966886895325, 0.20820845245970274]
[0.11978058926465583, 0.010437524999399643, 0.11588968218026471, 0.10463994377880302, 0.11637846117573224, 0.09320223423491755, 0.08785515645445856, 0.11693132898685726]
[0.3127704257430491, 0.11389945068144426, 0.12245752370636896, 0.2078348167423535, 0.08476825634423789, 0.08732816933424441, 0.10552928824817294, 0.10934449452532227]
[0.10387014044513972, 0.06445820909467972, 0.1134859528677426, 0.14382114759632883, 0.36831939858699825, 0.1125184765291363, 0.2215674666056572, 0.11306203635868975]
[0.11866062163732118, 0.12707392171264345, 0.07068475347885157, 0.11111111111373198, 0.13336328453462454, 0.168877631943006, 0.09993237425718045, 0.13033114460975506]
[0.11589455275025229, 0.11124847981953284, 0.11384439611964765, 0.11164146184511156, 0.1756515172031427, 0.11552735203759443, 0.06186698453558687, 0.12460856323102311]
[0.11719733730712065, 0.11925396740804511, 0.16340631392138735, 0.11111111110215408, 0.1054596500317643, 0.10100650698031462, 0.11917083045155365, 0.21744644637086483]
[0.09748618531631623, 0.10619222295460654, 0.10490685244219738, 0.11111111110334906, 0.10944381123855483, 0.12709807219277308, 0.07583834872579383, 0.13005152173944554]
[0.4079203845935549, 0.11163452136416667, 0.11413659678885106, 0.11406354037788179, 0.14007078002009424, 0.11852449364891823, 0.11111111110968996, 0.2033399417070755]
[0.059247329381535055, 0.12536569549271637, 0.11245092666087371, 0.11143415483378319, 0.24532509450731751, 0.11651965393592736, 0.12031032948528898, 0.09920191545323376]
[0.10767818854486913, 0.1877212058298098, 0.1265044560253176, 0.12261378261695423, 0.1140007314116141, 0.10421608421869087, 0.08605338373865964, 0.10018676967176111]
[0.10484584088804064, 0.13982865524018603, 0.10839607889662128, 0.10758856533966976, 0.15586383821000172, 0.11465235369758116, 0.057872505839313484, 0.15201650544327935]
[0.10998112745655281, 0.11111111109448556, 0.07977446304622934, 0.11123800436052413, 0.11136053243230096, 0.12980548612808385, 0.1111111111049693, 0.11111111111016445]
[0.18647717262376312, 0.3290912648118024, 0.11071917572824845, 0.14782693727080673, 0.13965709263990284, 0.2882507514506216, 0.13047280288789043, 0.173530215490722]
[0.11353417328234221, 0.09182080575764573, 0.086460470426951, 0.14792810839551782, 0.12723455404675257, 0.09525981838077165, 0.111111111113723, 0.1137616293356229]
[0.10866815023160084, 0.09218708249175273, 0.10835227876688992, 0.11075425469022167, 0.11419540515187886, 0.11111111110055377, 0.11965677456717293, 0.10960313264123356]
[0.13423178542974326, 0.10084511711354209, 0.16284481557733213, 0.11040922020377562, 0.09287041290298757, 0.10353253475306182, 0.11320838935139824, 0.10048928040289748]
[0.11842634393507136, 0.11047563142470197, 0.07329268744694613, 0.1195257514590164, 0.1287707360050345, 0.1195535008172962, 0.20569408221750804, 0.11610633812222522]
[0.0967060545473276, 0.11739968652612218, 0.10830150177216544, 0.12042486988783827, 0.1194537041899801, 0.11129146751591912, 0.10239090116145354, 0.11859626943419208]
[0.1111111111029123, 0.1101810558831108, 0.18408207518406283, 0.1423125393407023, 0.10928619714951794, 0.08156930916636772, 0.10651119170447135, 0.11395416799740214]
[0.08347209961185045, 0.11111111109934035, 0.12886107484341705, 0.2278461640603317, 0.09206094729416055, 0.10890413111271563, 0.11111111111257582, 0.10582595533160336]
[0.11055808061047989, 0.08982587416766581, 0.09159165076194797, 0.13745588570645464, 0.12787606674378318, 0.09647462395392795, 0.1878184681688093, 0.12203073133066449]
[0.11118510692122598, 0.062215318003983826, 0.10529851322211173, 0.12008351846392444, 0.11246486295677104, 0.1340039015776832, 0.138624265943257, 0.11316465667448145]
[0.10628103215880327, 0.11208668250665356, 0.09235671427347082, 0.07710623276668332, 0.11205042758327596, 0.10440810113122033, 0.11369290845742762, 0.11225631634495133]
[0.10956590466534602, 0.08150013456147552, 0.12778204755223313, 0.09900401493516664, 0.1023571807185806, 0.1135133553079753, 0.10375765494974482, 0.07736427384861634]
[0.1315157892858444, 0.1153854415676314, 0.12074151168491913, 0.09764918926356073, 0.12380938726981357, 0.10793120962685364, 0.12031779472880166, 0.10945743285873874]
[0.11279353908453932, 0.11165746490178759, 0.10828887192244104, 0.12330470615881704, 0.10898074360388564, 0.11308725145824955, 0.10808630796401208, 0.11870528306986257]
[0.11396471069120585, 0.11111111110708635, 0.08530548093944347, 0.10931894516482303, 0.3254650426773987, 0.24314831829412817, 0.11111111110442175, 0.1220143197804726]
[0.11006999182599374, 0.10514393609473927, 0.1111111111131241, 0.22416421838477976, 0.10402474844065945, 0.11111111110445276, 0.1244545854938108, 0.13219254236578004]
[0.19118405412678616, 0.1197942280056804, 0.07202521590602645, 0.07533455170094172, 0.023408999776066586, 0.21630197635499337, 0.06399633920983225, 0.11264127576657937]
[0.11111111678117984, 0.26070670585069144, 0.09315145077308037, 0.10244698633675486, 0.11111111110592099, 0.16888866015689563, 0.12759051599139298, 0.1338676037668828]
[0.1248923696499802, 0.11111111109287572, 0.11476683696633741, 0.19193970690630452, 0.1127501578097414, 0.11111111111655024, 0.11582929867072037, 0.11111111110630241]
[0.20211721286788217, 0.10938260062859737, 0.10224666355041775, 0.15447399385488494, 0.10321191158606795, 0.20395567861334704, 0.11295325297169377, 0.12218745488409606]
[0.11048895461078248, 0.12505807113957287, 0.11406017234989378, 0.12529194669822954, 0.111183997359769, 0.10521235746257596, 0.11111111111591712, 0.12442466459285377]
[0.11317865594815792, 0.10083833323590603, 0.1824886727886051, 0.07601978877927144, 0.10565291409028538, 0.1358036489371596, 0.11006693302534586, 0.11420196539866032]
[0.11582665432938952, 0.10905542675522918, 0.10652756248709903, 0.14936414427349792, 0.11111111109732533, 0.11301904337437453, 0.107160453981618, 0.12357953255339248]
[0.04584724874096135, -0.01170939260358609, 0.11706764988056839, 0.12894201314774628, 0.1790644307099361, 0.11667498099916741, 0.13821414111903116, 0.11304141348390027]
[0.11111111111274423, 0.16920160120543754, 0.09210973170794112, 0.11422053834267826, 0.13356151280226178, 0.10785468036027941, 0.14039685955195727, 0.06117896043323442]
[0.12370558723252878, 0.12462804179658814, 0.13123691370992718, 0.11439664066658213, 0.150748717348249, 0.10521377937578014, 0.11671977507813085, 0.13249241945684595]
[0.06822034355383845, 0.11310020080836705, 0.12702005777947176, 0.05398794406984087, 0.11182753124413218, 0.13374012021733614, 0.11209647917158802, 0.08745744721767458]
[0.1073816632820698, 0.11798174078196885, 0.10741925915154012, 0.12043460174904562, 0.11235758671728542, 0.11111111110130972, 0.1111111111121293, 0.0914069755073531]
[0.19640389418796445, 0.15186158021036655, 0.10803416565112733, 0.13127017477389136, 0.11473338079817318, 0.12396499644351165, 0.2939047424366801, 0.12959923424474756]
[0.10734794207617795, 0.11174464010324679, 0.11111111110661163, 0.09471977140665348, 0.11403359068718011, 0.11324240677998806, 0.11113313445415152, 0.1152280531922915]
[0.11111111111154418, 0.45961386921571284, 0.11111111111119315, 0.11732378809652382, 0.8128605942632808, 0.11111111110658417, 0.3860664963872602, 0.3240073001367728]
[0.05568788778185039, 0.19907412899510793, 0.23291675731635852, 0.08842832547271452, 0.08470685715827249, 0.11839339124096006, 0.1478319573109866, 0.10847222136948233]
[0.11111111109743554, 0.10930096325819519, 0.1111111111049036, 0.2550746811304614, 0.11178940578747032, 0.09714479828594169, 0.11263232977299924, 0.11150837089319626]
[0.2734535302430314, 0.30322232387707965, 0.1017162585045779, 0.25990994439117904, 0.1204491777459248, 0.10666140759877182, 0.2862667214346068, 0.2921875164832537]
[0.14293096527447802, 0.11377861890682565, 0.1055958993112501, 0.08422771044733628, 0.1110029730035314, 0.111111111108161, 0.07839876986504582, 0.10053995891522813]
[0.12351963016964253, 0.11340086342951743, 0.1111111111104109, 0.11748709626970215, 0.11111111111088066, 0.11146245039473338, 0.23498357624280147, 0.1887980506496569]
[0.12172109963317322, 0.08498618606825858, 0.13068482830701988, 0.06867609482641099, 0.17044292726705007, 0.11403916775518035, 0.26029056426192126, 0.2549547422778714]
[0.08451311348509882, 0.11484110114292666, 0.11111111111183211, 0.1046879217958313, 0.1265120672076357, 0.11670750170445503, 0.11111111111357211, 0.11800742579739824]
[0.16437387096083964, 0.111396120699702, 0.19982737538274767, 0.10588270310776772, 0.09430154057357416, 0.11833689699915555, 0.09434807799135204, 0.12161998266928312]
[0.1030628896584537, 0.12350213969164726, 0.10657956152430911, 0.13009437125443515, 0.1081984527258516, 0.13202356152344463, 0.11085570007059496, 0.11192376697661263]
[0.11053952971589207, 0.10991721621071132, 0.10169139601911603, 0.09147019802040694, 0.11422777328385479, 0.11437098365774329, 0.11981995625786263, 0.1111111110979556]
[0.1619591143688037, 0.17538282085189943, 0.10899467838802768, 0.11693747153087289, 0.08873476643597729, 0.11236069134502741, 0.1019109722948888, 0.11043231955940486]
[0.09579836931440863, 0.11928104907427863, 0.07505336454143242, 0.11350451417427392, 0.17475038385080555, 0.17415080819784118, 0.19797866476903206, 0.14973214698777748]
[0.11836646326150793, 0.26902150458329627, 0.10294248842395856, 0.1418500229424487, 0.10266605845969229, 0.09924769979138356, 0.3080603913160197, 0.111111111108159]
[0.11182448627090152, 0.10405248242587797, 0.13166562988647, 0.14904094765454046, 0.21452173271984287, 0.12364254939724911, 0.10961771015927194, 0.10777971163365045]
[0.14851826110473676, 0.1153124003338197, 0.12022619437683851, 0.21212694297689813, 0.11490269501643972, 0.1056308756019215, 0.11111111111013885, 0.11386462398804333]
[0.11111111111316108, 0.037423656921257833, 0.11111111111398904, 0.10593870123703535, 0.07355984889434479, 0.10616526169561574, 0.10889506671061361, -0.0034526190819693728]
[0.17339118693904787, 0.11337528822853113, 0.11111111111342278, 0.11569013154359367, 0.14290504716535865, 0.11470809116062429, 0.12479285083440798, 0.15419189808527384]
[0.23290786166411312, 0.19920763748398812, 0.11959203869601083, 0.24625084724072932, 0.08570071835307, 0.11971093253978123, 0.11741050348270823, 0.11422820386201007]
[0.1096534733273073, 0.11683721597368503, 0.15266507899581147, 0.1683908887200184, 0.042444082203252534, 0.1111111111102941, 0.11186444827061451, 0.1117666285286179]
[0.13818477453184017, 0.0885305624522758, 0.13640437774427763, 0.09909352416913851, 0.1640610107217022, 0.10612204624335367, 0.09727556450367106, 0.08740181110694703]
[0.19204933344743194, 0.13354256372156761, 0.11140991015585411, 0.11311669329482232, 0.08221117333717742, 0.14028108118096863, 0.13306042206595878, 0.12261770094551012]
[0.1345497984901612, 0.0900064403548963, 0.14276863482210386, 0.11840158360821845, 0.11613290149986442, 0.17682753748387503, 0.12722248040780226, 0.11847714700003749]
[0.10800471406322845, 0.17593523190464452, 0.12064316603255484, 0.1123432346872208, 0.09000940257187041, 0.11727808375246498, 0.11873649098834058, 0.14816711704351157]
[0.06671738471164156, 0.16347734345241016, 0.11135489714746172, 0.09687922650343786, 0.11747896276322123, 0.11159907148961247, 0.08342863934661365, 0.11111111111490463]
[0.11462216809780575, 0.12038111969679591, 0.1338775808652826, 0.1158692243401382, 0.1336525211995366, 0.10022515649760247, 0.12022156795931427, 0.10266962201061132]
[0.11479080517470881, 0.10931136402182268, 0.11502516359442982, 0.12586160479705308, 0.11057406055484337, 0.11392046207009003, 0.11280863076393427, 0.09185980223989647]
[0.16847067746781638, 0.13873507273275285, 0.11140973895739335, 0.10798520674768315, 0.17888100816721483, 0.13438814169982266, 0.14062519458224723, 0.14981678093099018]
[0.09500295213482016, 0.11261745036581718, 0.08835209649511566, 0.11215923836723479, 0.11701052675427087, 0.08625850441774159, 0.09065469989488452, 0.10861775785475178]
[0.11143773847511725, 0.1391008232775025, 0.08908091326622114, 0.11185301173782106, 0.07988163590300122, 0.11235966828668272, 0.08568976416749463, 0.11700753508251516]
[0.10078281221934472, 0.08711136569557662, 0.11287020478584353, 0.11845895243869217, 0.11771073940810606, 0.1370020029090515, 0.10133197313801683, 0.20764246454846672]
[0.11868022672951639, 0.11232717078340584, 0.11111111111009639, 0.10461881266058654, 0.12146813496107964, 0.07539042635327603, 0.09545404129093711, 0.1635553495178354]
[0.1127360402089565, 0.029072669919880514, 0.07717344681286568, 0.11323781133683328, 0.10728343056541764, 0.11672566242351322, 0.11762898248538589, 0.18355094064623687]
[0.11637524000819696, 0.09241198307051797, 0.11229922508753787, 0.11335021974023181, 0.11111111111569681, 0.11924575976776801, 0.11111111110778486, 0.11718757979149541]
[0.1152489819015841, 0.11111111110475995, 0.12665447873991, 0.169768264460193, 0.29475968637868916, 0.11393490591537249, 0.08991995896394447, 0.11384252109094606]
[0.10983416850937991, 0.08546838087956647, 0.11111111111638276, 0.05813460625497185, 0.0637626679134516, 0.1111111111027669, 0.11700809004845625, 0.11901153867720561]
[0.22229546433196884, 0.11111111110733485, 0.08763981504850504, 0.11111111110842706, 0.10216386135316094, 0.2374560277410065, 0.11111111109482887, 0.11111111111077998]
[0.11710616677545542, 0.11094264436432795, 0.12201652561161963, 0.14853472860185346, 0.13951993353322345, 0.14885832160650117, 0.11111111111103465, 0.1242751222555222]
[0.11610514735839035, 0.0909082580426932, 0.11267185020283002, 0.10175298557866057, 0.11111111110606173, 0.11299105243966379, 0.113439209970723, 0.08553739030125299]
[0.13798359052147788, 0.12406636802611253, 0.1128062328442164, 0.11491584019077797, 0.11111111110775351, 0.10385570496064582, 0.19804008882669194, 0.11175301343973724]
[0.11642460369545442, 0.11482447333981526, 0.10330091086296388, 0.11179432491645933, 0.11649420030334005, 0.11111111109718722, 0.098083215823108, 0.09464364961352044]
[0.11303727822652353, 0.17263185301000888, 0.10167944606331858, 0.09177157573158656, 0.11351344983233867, 0.11091649808636575, 0.11337766463093212, 0.05925491150966325]
[0.09955095237561523, 0.10500693498149583, 0.11111111110191096, 0.0957825609371081, 0.10205911171638907, 0.11111111111209633, 0.11545742067821937, 0.11423987675914948]
[0.11768742777617493, 0.050937347245075024, 0.10527626618264695, 0.22345421538953325, 0.10964807576340319, 0.11448734168613303, 0.11111111111418966, 0.10218071482819875]
[0.11346519542974452, 0.0873130086752468, 0.1250043861760756, 0.11844377793659162, 0.11549231522001613, 0.11111111109352352, 0.1145823838431102, 0.1100558800458123]
[0.1117217963950155, 0.11340635875091049, 0.11975601545027792, 0.111512942498374, 0.1367724262432134, 0.09439304523231247, 0.12239197918026495, 0.1172640515526058]
[0.09543352170161744, 0.11203785311188365, 0.11550869653840237, 0.11928931915597231, 0.07788057967943067, 0.2242935140031834, 0.08864569943666942, 0.11786732699676292]
[0.11101275031204749, 0.1320112795157567, 0.1710214120396374, 0.23141633222714575, 0.11661901307405932, 0.15502711300309457, 0.10624950343485105, 0.5167766122468985]
[0.10536056247547275, 0.15587513426544347, 0.11946356555295037, 0.10728248610437162, 0.11746341425558508, 0.1487018545735148, 0.10290653715384432, 0.07529080763346882]
[0.1111111110981302, 0.12725187484981934, 0.10062533486997076, 0.0952501096941982, 0.10798264116836476, 0.11222180428914186, 0.05464824983181274, 0.1101861114391082]
[0.1211961078695616, 0.09748459002824815, 0.06563028838047048, 0.09872479705724288, 0.11075210637530863, 0.11099659857350719, 0.11111111109924207, 0.10125173813940455]
[0.11063778187829582, 0.112791289779367, 0.11658480693722423, 0.09284064894368006, 0.11853560757782367, 0.09909413163935857, 0.11418590051691746, 0.12148008559546504]
[0.09394167990606249, 0.11672639675304106, 0.10028114540702121, 0.11025178866549305, 0.17699762838033545, 0.11719734460505894, 0.14952961863356434, 0.09672556185818482]
[0.1138157162525008, 0.05947046296686323, 0.11327982612626812, 0.0958128171327206, 0.12213072495312695, 0.12302395376405817, 0.10279325385700591, 0.11292084408952371]
[0.11052246911867586, 0.26507046888906577, 0.11487431371958014, 0.11111111111197311, 0.07692331603859702, 0.170895097465213, 0.08076898088664944, 0.2022706110099799]
