[0.10805226708878753, 0.1162069749792697, 0.11775308633469159, 0.12334922370232583, 0.11425437673692905, 0.11312264340914505, 0.11651652065810772, 0.11486585042539053, 0.11975011999407018, 0.1653946423765567, 0.12342233734723596, 0.12635694850299314, 0.11736276009111951, 0.1162535559007113, 0.12366196815742525, 0.11523159425892272, 0.1493008633097115, 0.13061528008033946, 0.12197485847462183, 0.11706820063519817]
[0.11673250734239156, 0.13405474989385496, 0.10790962060860622, 0.09966197015197915, 0.11308390674990901, 0.14461697644192406, 0.14484500786509377, 0.10479443032796484, 0.1263285115419402, 0.11486529026809894, 0.10990334505214061, 0.12465015527449004, 0.10022557141924493, 0.12134850779380295, 0.09284220118393217, 0.12438558540391936, 0.1508221004480543, 0.10109508670997037, 0.11432589372630528, 0.11161911495405454]
[0.11111111111070976, 0.11111111110764851, 0.11111111110934101, 0.1057142581708803, 0.10643185997495809, 0.104619050257602, 0.1111111111108693, 0.11111111110991495, 0.10864346957283696, 0.12326851695097492, 0.0996231197400497, 0.10338558372702746, 0.10274843646530954, 0.053428116497123354, 0.09589752698044217, 0.1111111111073311, 0.1052564250782442, 0.09590654515619408, 0.11111111110990902, 0.07130646407822527]
[0.1101470679262847, 0.12562325886908113, 0.10714506567304097, 0.11687764808937681, 0.11291197501166106, 0.11363112630173508, 0.15258465004677432, 0.11873877619390491, 0.13955022978811668, 0.11283720941684827, 0.11512962053378849, 0.12424089365124052, 0.11259842744625638, 0.11111111111003402, 0.11271996533973219, 0.1386011079580915, 0.11266356459132892, 0.11526877186902462, 0.11759802936399871, 0.12326337323706188]
[0.17464782061875955, 0.11232565569676792, 0.11191337496885356, 0.11865967513274486, 0.1152553706376568, 0.17496272198901489, 0.11917070872809071, 0.11325403857822469, 0.10466108568001142, 0.11007510204338984, 0.1111111111121989, 0.11623230250654133, 0.11274537523053592, 0.11595176491756476, 0.11926525418840331, 0.16279353099612331, 0.1107613287496959, 0.12604078544743852, 0.11826025894420263, 0.11474301853911874]
[0.1118445295162914, 0.11260497578008195, 0.07830889939108744, 0.11181732110580432, 0.09623811221184764, 0.11172445298607281, 0.11020816721420221, 0.1094101999084167, 0.11390998764533034, 0.11844616896550156, 0.1155041279667962, 0.11196933993799853, 0.11366808348424079, 0.08872637847737892, 0.11111111110819892, 0.1116395195243452, 0.11784670134912227, 0.11111111110825944, 0.11802656504163334, 0.11151866880184313]
[0.12796379063355054, 0.11009984848141599, 0.11367296074308603, 0.11111111111056404, 0.11419729265992859, 0.11805488813692691, 0.12583775068747838, 0.11533999428452568, 0.11111111111124142, 0.1128124891055719, 0.11111111111021577, 0.11228307440004483, 0.12717714238926295, 0.11306474995866078, 0.11133782813246373, 0.11111111111007244, 0.11111111110860855, 0.11111111111022631, 0.11650106044928546, 0.11111111111209909]
[0.11487372138794313, 0.10797702969688588, 0.10966734355899173, 0.11315233737643873, 0.11580046090334596, 0.11182696736389963, 0.09673231230800786, 0.10173260870957447, 0.11310404049427955, 0.11376570215723991, 0.10780000969561884, 0.09920024084076232, 0.11459846863472409, 0.120303431876879, 0.1071138734427841, 0.10341574487628682, 0.10184303766549987, 0.10200260604207415, 0.11547154068424413, 0.10553268429361408]
[0.10238960151033381, 0.1330461597129972, 0.11765677272176235, 0.1133690286941214, 0.11595024572781128, 0.11416023045518048, 0.12094288862099291, 0.15972553029415126, 0.11508342493874882, 0.10350649090147966, 0.1181877713457017, 0.11509246024422672, 0.11195341427766052, 0.11696522763816185, 0.09764284200993387, 0.1148361452716164, 0.10903084152657136, 0.09940824385630789, 0.11805626259307839, 0.20637650927580323]
[0.11259648996486174, 0.14205349272042586, 0.20291832647801428, 0.11880741384423446, 0.26030599386745645, 0.2986882981844134, 0.11310892553035147, 0.15664495668615824, 0.11480905605453151, 0.11056322463320217, 0.11134754771311589, 0.11367611469549849, 0.11069498693249794, 0.2002798349528562, 0.09784245825467394, 0.184727939864274, 0.1114390725410424, 0.11359430848101992, 0.11613883663398905, 0.1111698555533653]
[0.1122422826407487, 0.11111111111171425, 0.1111111111121865, 0.10521667562833856, 0.11018018441403668, 0.11111111111182279, 0.11111111111220723, 0.10294089116303443, 0.11046492456256575, 0.0946270591046041, 0.11524075001157523, 0.0565364235506481, 0.1057524138422011, 0.05132426998283962, 0.11178139337324873, 0.11111111110967044, 0.08638233568594951, 0.10365895140527658, 0.11014856151322794, 0.0679558682578659]
[0.1573774270352156, 0.13167722017952715, 0.1298475035136897, 0.12087469153213166, 0.12135663566498434, 0.12420396343311502, 0.09759888942394959, 0.12205763893721695, 0.13162104644624967, 0.0995703190737039, 0.1311413549952681, 0.1111111111087292, 0.11111111111029856, 0.11118476208399904, 0.11824175575070164, 0.12894650676098374, 0.12181198599260727, 0.12526221036316196, 0.13235200537942735, 0.11859663951278043]
[-0.03939510535508576, 0.07242936280844114, 0.11757922428904827, 0.11111111110938196, 0.11111111111209364, 0.11888986780998836, 0.11378047125315785, 0.11111111111094674, 0.10670644249597644, 0.11263417339540799, 0.1099238130732583, 0.16982333285928536, 0.14037958792876473, 0.12503444468665584, 0.23553253186788756, 0.11111111111040242, 0.11128868452829888, 0.08876177462736465, 0.11114049964191987, 0.10894229841257935]
[0.11111111110921403, 0.13102243553706358, 0.11210894643228964, 0.14680600122833656, 0.11477683095485886, 0.10744300835262713, 0.12966900410230253, 0.09464749182612033, 0.1449290927485531, 0.12633557577718812, 0.12908791769680197, 0.11111111111217085, 0.11152238546593654, 0.10801178841544323, 0.10370592952062654, 0.1320798464965225, 0.12736909164395532, 0.1168328174146376, 0.11801925316616466, 0.11111111111082046]
[0.10912772899877488, 0.111950723050773, 0.11173770786870772, 0.112981376676612, 0.10948267083565047, 0.11111111111100724, 0.11111111111116, 0.1188183243136986, 0.11111111111035407, 0.11111111111041447, 0.11142031820188678, 0.11111111111137074, 0.11111111111185577, 0.10934975298379546, 0.11007054715732008, 0.11125645923223271, 0.11205506404557519, 0.11111111110974692, 0.11111111110789192, 0.11111111110813031]
[0.11075159606717959, 0.12881004777473753, 0.0893967340469346, 0.11434614141839439, 0.11377313650469209, 0.10259126516413794, 0.10320625739666346, 0.10229192326847968, 0.11625128628987842, 0.1107222869295651, 0.09617458858619113, 0.1129594804036396, 0.11407802778431277, 0.10083625986744837, 0.08573193527995478, 0.058859570608788596, 0.11312604883285858, 0.08847031546036498, 0.10882421829550032, 0.09531576697518325]
[0.1140776667074922, 0.09983112184621605, 0.1121377604349821, 0.11908868571421413, 0.11171498370317295, 0.1111964159360969, 0.11788319369244195, -0.0016277867034907578, 0.11138545522890461, 0.11539598883176343, 0.08679150873034783, 0.09365219591379395, 0.10742058430246207, 0.11047778242419164, 0.05850705609643062, 0.07978007522252485, 0.11490260189381396, 0.10722741797820173, 0.11111111111117628, 0.10308813415525032]
[0.11682280484256656, 0.11111111110855812, 0.1068181386321478, 0.11151283272893817, 0.11161772524446485, 0.1120395864056637, 0.1217710604006547, 0.11918725706481664, 0.11111111111043953, 0.13306929525686348, 0.10395461782205717, 0.12976585135200489, 0.14026128839178612, 0.10112428831839636, 0.1121764968211228, 0.11227974089456809, 0.20621723715939266, 0.10962809043085184, 0.1170172011767974, 0.1113629559487825]
[0.051080786449642035, 0.11111111111196005, 0.07251596049766336, 0.11474997252898976, 0.10418163196107036, 0.09204360212367071, 0.1087323385506038, 0.11552337804213028, 0.11111111111105387, 0.10280428283808393, 0.11300117362670926, 0.11048352028106218, 0.08784891117888084, 0.08944079004701237, 0.09802027871341522, 0.10696628116980392, 0.0894024885401115, 0.13923355359483913, 0.08810727598893704, 0.1133544345532316]
[0.11267248912458082, 0.09520783308566153, 0.09016761490724146, 0.11111111111008755, 0.11331054606323379, 0.09610578210954361, 0.12550189414941415, 0.0836098500450725, 0.11111111110847663, 0.11111111110919952, 0.10706754478272593, 0.11385037380375114, 0.09573517317064026, 0.11311240126997993, 0.09448228789645295, 0.10216015896915583, 0.12589237051974414, 0.09715791652993634, 0.10662638647850364, 0.09701219958934212]
[0.1111111111108759, 0.11111111110616213, 0.1111111111078847, 0.1205562946445613, 0.11040064673491115, 0.11111111110913456, 0.11111111110833569, 0.11111111110653124, 0.11111111110969281, 0.11111111110956741, 0.11111111110794206, 0.11060345449070835, 0.11111111110914365, 0.11111111110804603, 0.11111111111176178, 0.11111111110863416, 0.12080474420700309, 0.11111111110979063, 0.11111111110853315, 0.11111111110716064]
[0.04218098112773385, 0.14092382073986412, 0.14994256741903197, 0.10351800027255728, 0.2551773113062531, 0.19315474827642282, 0.14989505273471776, 0.1574913093940494, 0.055175828504408574, 0.13426261729779712, 0.12347931399890298, 0.3435715811015251, 0.3013836139670398, 0.10083982118612118, 0.23208986592858086, 0.13477976542146994, 0.1173654421500749, 0.19437169453223707, 0.14190596234000866, 0.12416679311711806]
[0.10987117723226306, 0.14156294576614772, 0.07379721280245785, 0.12494502335925609, 0.06277563981984087, 0.10250645581430025, 0.09538227295000459, 0.09634101539480863, 0.10407633541019716, 0.2463851175697566, 0.10661324402217529, 0.09330061201236928, 0.10309655167856906, 0.01976426548215325, 0.11378622951991774, 0.09777974097129635, 0.12534610318045245, 0.09806795583423004, 0.15252124246350307, 0.1122769972675019]
[0.07974929597987175, 0.1295883554081034, 0.12267691638464853, 0.12846362822546958, 0.11017520087906926, 0.11601352562174358, 0.11111111110842482, 0.20134793871246462, 0.1461461169442009, 0.14610892996124344, 0.11218921188219926, 0.1005761681642128, 0.053637242850677655, 0.10582797811044434, 0.1102723306320323, 0.1164989712467624, 0.14722330753906387, 0.11111111111034186, 0.10949096162504794, 0.129595414990588]
[0.10553864473879992, 0.10639427116389356, 0.1271790008226768, 0.11111111111158208, 0.21427338534729612, 0.20670009657975089, 0.20329312029343424, 0.1496358615290307, 0.11771056631004034, 0.0840467010814037, 0.12409570205345465, 0.10847183917244393, 0.11709038100596932, 0.10427423169416944, 0.1169779130575001, 0.11168499703876272, 0.12110716832356264, 0.0948998941366821, 0.12305630953326557, 0.19385737977403722]
[0.11653719864737967, 0.10570555890406026, 0.1120881373292129, 0.11111111110686459, 0.11030756592876834, 0.08855606592474509, 0.11270513927079585, 0.11012427493433598, 0.10854556665550597, 0.10924321467737848, 0.09924724122727316, 0.10927970873165019, 0.11047937610028635, 0.11335363715897362, 0.09816292845529187, 0.11206196134029939, 0.11083898731126254, 0.10997782262178783, 0.11111111110865816, 0.10642575366625767]
[0.11094849160525729, 0.10371325176675583, 0.11184860111810421, 0.1104792372490019, 0.11174300908770608, 0.11264569457737011, 0.11303467977668165, 0.11144450522520691, 0.11073477534316206, 0.11111111110974632, 0.0647777095945933, 0.1256086260890932, 0.10750045634757123, 0.0707044938551748, 0.11294134318793188, 0.0771982224052367, 0.11712070926465254, 0.11057359953423447, 0.1122829634398133, 0.0992306474116418]
[0.11417107317077058, 0.12522829004096522, 0.10260504629182762, 0.11644732033728025, 0.11540945842802647, 0.11289211866537299, 0.11467644167183377, 0.07603039771110569, 0.12043165717953751, 0.10866169570314324, 0.11554626028712603, 0.09939870101076266, 0.11111111111090925, 0.11346734233701641, 0.11111111111018437, 0.11893995629678708, 0.11891188708309541, 0.11170868323942681, 0.09841377140906823, 0.1114633481115707]
[0.153282171168797, 0.09052071366657588, 0.11837830514924137, 0.09623152665457396, 0.11111111110935422, 0.10749003738879327, 0.11106344261223768, 0.11203086518629629, 0.09306806561056037, 0.11108223277272372, 0.09442863920008532, 0.11256498176677568, 0.11234837063421232, 0.09390484336243846, 0.04306750948965499, 0.1067541082497623, 0.08188014554010109, 0.05474861640828467, 0.1352728968392255, 0.15798450327546115]
[0.12299697132335073, 0.1135249089107456, 0.1021428014885644, 0.11622004218952962, 0.11532859312050822, 0.11937083642263469, 0.14645778818993876, 0.11298780767776681, 0.1007041380688574, 0.1093718851200699, 0.09603890499799524, 0.11471585502539643, 0.11565358542723783, 0.12323844173930992, 0.11111111111216207, 0.1442896431445027, 0.10252757617550302, 0.10714995434225562, 0.08141233417959191, 0.09719487712774645]
[0.11366692557187548, 0.0922141114092825, 0.11281586419194632, 0.1116917339109047, 0.1147951177646965, 0.11371315159127511, 0.07216080719782277, 0.05986983589237489, 0.08182388866052089, 0.09227043224227902, 0.10591754688510123, 0.11208811075859605, 0.11194296195177235, 0.1187320921387523, 0.0968922578379544, 0.11670385518846507, 0.10402180543555607, 0.08979922732523395, 0.11330832415973982, 0.10409501119414825]
[0.11111111110996934, 0.08686051127923118, 0.32501416025483476, 0.049477163750541966, 0.14046972542676658, 0.11224428195959987, 0.11306596730934326, 0.09839041774649197, 0.10048099224188449, 0.10969687372859477, 0.10013752288751619, 0.11111111110826744, 0.11111111110906854, 0.10506080783723558, 0.11082313808716565, 0.11183023347026289, 0.11322550010501482, 0.12926080143553287, 0.33606644108398287, 0.10457979544804111]
[0.11185983559867368, 0.10451151212121357, 0.083377315087921, 0.009725421443523142, 0.11110932003336389, 0.11111111110593684, 0.11111111110549653, 0.08157186751685304, 0.0815436171592054, 0.07941001899808112, 0.04288132677015248, 0.11111111110632182, 0.1111111111080688, 0.047825491621204, 0.11111111111075657, 0.08647668400904598, 0.04020333213547619, 0.10790413022885932, 0.06687372590440588, 0.06853207659499184]
[0.08138215529331069, 0.11111111111033033, 0.11111111110903102, 0.11111111110969667, 0.10813768468658158, 0.08275966821439822, 0.11111111110968387, 0.11111111110684602, 0.1388475090652379, 0.13331029931872831, 0.13075164302818232, 0.10120200661995651, 0.10668661543449896, 0.10562329266031205, 0.1119011782663281, 0.11111111111007363, 0.13158686245556941, 0.11303720190481419, 0.11111111110961236, 0.11111111110678133]
[0.11295848456578578, 0.09036850256718505, 0.09174187322073261, 0.12641283896854338, 0.10944904964601102, 0.11111111111046276, 0.06762832922805927, 0.11964056654041962, 0.08342147231878046, 0.1348186031489828, 0.18081911563950678, 0.11148515344070861, 0.1142094989828168, 0.09327131086562719, 0.11334268953992574, 0.06003801236961725, 0.07047800770908116, 0.12894819771703064, 0.12396873879386013, 0.276899703862946]
[0.13855439457747729, 0.09751459214085534, 0.11656373979424055, 0.1582185465350568, 0.1239171906144989, 0.1269365851546083, 0.11274749910861062, 0.09577860955365691, 0.11550133118666099, 0.11623921694428939, 0.25650680470420073, 0.31599887994620296, 0.29528308173572976, 0.12248228905659776, 0.42491133584145757, 0.1135121086295501, 0.12526286132765352, 0.3397887621119379, 0.11624563352531088, 0.3217805868901292]
[0.20449148324279603, 0.12304628988353143, 0.12268736695895424, 0.1111111111122634, 0.11576712279510235, 0.11612953305696384, 0.12119153867550185, 0.12057859364729534, 0.11458060069100667, 0.12436323473135068, 0.1132344543983512, 0.11559223411748198, 0.09971559498854186, 0.134413091751723, 0.11185957003247299, 0.2870517901851651, 0.11784437464202885, 0.11837964722282575, 0.1135874535427274, 0.1155356835789621]
[0.12874417139451286, 0.10326431585751955, 0.11459206033757854, 0.11230259162344436, 0.10458276131565797, 0.12140785874784654, 0.11402345326770948, 0.10426316951494445, 0.10824739817679102, 0.11111111110839775, 0.10439811774775516, 0.1250222468703211, 0.11111111111133852, 0.11845507173626442, 0.11846817260490275, 0.104009308767057, 0.11111111110720148, 0.11111111111072969, 0.11111111110647998, 0.11111111110553071]
[0.05890217272060111, 0.11111111111032448, 0.10162215901831942, 0.11347934010272209, 0.13354865661041307, 0.11347500136211364, 0.11246754283612606, 0.08287699018301034, 0.11111111110943295, 0.11143993887119791, 0.11111111111069787, 0.11339226765730787, 0.09618323927673315, 0.11276215047001875, 0.07701702680263604, 0.11297762264958519, 0.11039724909866988, 0.10873727890144229, 0.1788347877952811, 0.1030633935157361]
[0.089652712252419, 0.14094477621054233, 0.1164436279310621, 0.1283864734434265, 0.08229553957511072, 0.08006048640039327, 0.10594682324946729, 0.09272660012223075, 0.10860450218668351, 0.11111111111023514, 0.11111111111054905, 0.11111111110897615, 0.1098136392059907, 0.10627454276973278, 0.11263375815625028, 0.22175619152255685, 0.11111111111121366, 0.11111111110909347, 0.12693361465288436, 0.11111111110955318]
[0.1115176209027415, 0.09490761152308846, 0.11259172231929748, 0.059858308611284196, 0.11005894009879669, 0.1063164387116815, 0.11537273438600881, 0.10857590995518941, 0.10819012192124887, 0.1206198809510046, 0.11891682393957616, 0.11009767910089663, 0.10826384853165201, 0.11119855354303176, 0.1149772269655729, 0.0797824495189525, 0.11810635422722462, 0.11188741468002661, 0.10604584223200714, 0.11111111111271162]
[0.11111111111254413, 0.11589040079079195, 0.1270262136350947, 0.11111111111049979, 0.14703711381910317, 0.10906849815380572, 0.18621375106276616, 0.11380147230834306, 0.11688292059878547, 0.11383336169423633, 0.1087278539902202, 0.11579755971643794, 0.11622243659441524, 0.13045790261103976, 0.09826086171161125, 0.09979124647605286, 0.11471499759942719, 0.10896805905370516, 0.11578199942874454, 0.1111535957255388]
[0.11172256685341847, 0.10904096935913671, 0.11179241999814712, 0.10887960981423385, 0.11801044409101692, 0.11180247480010297, 0.07928051238895273, 0.09609053694281962, 0.09831880683182587, 0.11956556462811949, 0.09949160919387652, 0.11111111111004568, 0.0997681258438455, 0.25999785214308657, 0.1284632493145621, 0.1152857272811901, 0.0982183130900959, 0.1177596333325942, 0.12168984843715465, 0.11953400554474133]
[0.13257117218873427, 0.10068231265527611, 0.11294361056436016, 0.1111111111068603, 0.11419127964878831, 0.09446517593330174, 0.11111111111070676, 0.2297467240428155, 0.11158185653307369, 0.11111111110942627, 0.11219793511453272, 0.11604424388136511, 0.1808190155845531, 0.11111111110837459, 0.11111111110884193, 0.11017106470705162, 0.11111111110749751, 0.11111111110915214, 0.11327486293884531, 0.11248636008453856]
[0.1116943959835402, 0.11096402435990857, 0.11098072984731264, 0.10725070438243206, 0.11111111110897105, 0.11105533972563045, 0.1209184071259127, 0.0688103301512315, 0.10981844879012005, 0.11633318821864586, 0.10692504298192748, 0.1083660309728579, 0.09987726903134814, 0.11375642397563483, 0.12827137566051539, 0.09670532256669959, 0.10653854113660688, 0.12069620279935823, 0.11298934358126407, 0.11286766242016452]
[0.13034357696572482, 0.10958719755297398, 0.10806393429790753, 0.10175151939515918, 0.14911895441518644, 0.1335192043326748, 0.10386982866742014, 0.11405652147636794, 0.11166572605206838, 0.11084346653514314, 0.21376899746628622, 0.19000077640081336, 0.1372777506559617, 0.1060162361785634, 0.09978762862537978, 0.11111111111136077, 0.11111111110743051, 0.10870005180663823, 0.10605272955153058, 0.09058042080076516]
[0.11176713481735916, 0.10453384453542354, 0.10808518102686666, 0.1006675762011516, 0.11111111111239295, 0.11162818293633098, 0.14347257128679985, 0.11940157035564355, 0.16281087618414247, 0.12068622968744283, 0.09408557039338, 0.1204033845358707, 0.11306674128561439, 0.09498998281852829, 0.10893606067739232, 0.11172269174535315, 0.11168692709568323, 0.10303774733520543, 0.1111111111121606, 0.11430295239255243]
[0.18880552492202077, 0.11336694164714449, 0.106829263566597, 0.14106133776753213, 0.11319662501706068, 0.11283992618448135, 0.11024433797949093, 0.11250874491644797, 0.10086874417134896, 0.07538753088180511, 0.11451934040517928, 0.1307714075184801, 0.15901336821972628, 0.17874144007010256, 0.1343510528182875, 0.10912966327220058, 0.20421459550462442, 0.11758031840850905, 0.12204190549900583, 0.12055912994257209]
[0.1514318983940437, 0.1113854132244809, 0.11336809581341156, 0.11330546349811488, 0.11214772624151159, 0.11356547968097627, 0.09757128036866222, 0.11429569684057682, 0.10817400081104872, 0.09813808728311912, 0.1003513094786725, 0.11040719694648823, 0.11002849245170315, 0.11111111111099223, 0.11110930453300667, 0.11435709251115267, 0.08834263060342146, 0.10419103086871714, 0.11201385533819753, 0.11177842110876177]
[0.11261127114044925, 0.1111111111104621, 0.11363302271445927, 0.09012474693020654, 0.11111111110925213, 0.1111111111099664, 0.11188221396365866, 0.11316371764537961, 0.09539658519395253, 0.11422242333588964, 0.11209300299896328, 0.1477368217643897, 0.3119778139965772, 0.15837679922573247, 0.11111111111016142, 0.11111111110868539, 0.10158017496550122, 0.11111111111026149, 0.11111111111063299, 0.11685357730596982]
[0.08680817861990112, 0.11111111110940976, 0.11172677873200047, 0.09925917967184426, 0.10762866648482763, 0.107962611476464, 0.1111111111100093, 0.0927229750225454, 0.10385086390628298, 0.10069806901406886, 0.10744256689018557, 0.10982421144143263, 0.10679694197949438, 0.11279187529588335, 0.1089600540940392, 0.09596392844090114, 0.1111111111085685, 0.10312021462263876, 0.1124157352389786, 0.10513105673505546]
[0.12195241596519674, 0.1111111111097509, 0.11111111111119674, 0.1252483207690505, 0.11111111111009957, 0.12195900222317484, 0.12928815614762215, 0.11111111111200511, 0.11111111110969188, 0.1265671880691727, 0.11667392099725014, 0.11289230979539061, 0.1111111111109315, 0.106198694060237, 0.12845555219309274, 0.10885369596648466, 0.11051155626833448, 0.11111111111070869, 0.11111111111098963, 0.1092480761919146]
[0.11111111110950517, 0.056134585559864225, 0.10597759193064488, 0.11242439196567294, 0.10647265112292177, 0.11111111110949276, 0.11485401203345973, 0.07022272510856602, 0.09656939511823076, 0.11012883208886103, 0.04474508009259978, 0.09994102779707222, 0.13429110816261491, 0.11384399998254151, 0.17579181780969966, 0.10676257252959094, 0.11189060156830156, 0.13642491662620815, 0.10078284031598166, 0.11111111111106287]
[0.06252427863647197, 0.09039103965713122, 0.07067818316633341, 0.1133414121063016, 0.04520222328806848, 0.06792990470205172, 0.11084354257260975, 0.10270319563376416, 0.20486845488541494, 0.10638809685981412, 0.11033955388143167, 0.10738681689535882, 0.11115640205900072, 0.10438701109411055, 0.0584945077315265, 0.11927064322682096, 0.052145697620069854, 0.0681081650876169, 0.048770141874498865, 0.11253311982132037]
[0.11111111111008866, 0.28545053933939224, 0.11585572730536654, 0.17580407174887408, 0.11304229278714054, 0.11111111110625654, 0.12623440142089115, 0.24419193432673242, 0.22875523871086742, 0.11520366905205194, 0.21893939990559064, 0.10982878429974814, 0.1122361983857436, 0.11111111111201304, 0.11203648735099796, 0.22090339677656765, 0.13937251174455664, 0.10801818801045053, 0.10684964412042654, 0.1633835696909912]
[0.1345789450416101, 0.11111111111058358, 0.1095543914061179, 0.11117899378623264, 0.11438585900597407, 0.1423449828567474, 0.11648434432621756, 0.10527563625931355, 0.11028033418701277, 0.031190041637853466, 0.11148830192275144, 0.11333697116788373, 0.11111111111175853, 0.15590667165431332, 0.12241626866867465, 0.11111111110821321, 0.1099535286668971, 0.10367734843751313, 0.11136329522715561, 0.10975590736056606]
[0.06995299538940365, 0.11410305601856205, 0.10844232604546913, 0.11040468444490488, 0.1574870913349054, 0.039276378930555064, 0.10479278428713962, 0.1258493607093473, 0.11341805577173344, 0.1121156718850478, 0.11299330458839356, 0.12802653553620974, 0.10872170332646854, 0.12387673420861718, 0.13669759742051227, 0.11330728950107018, 0.12225537126358908, 0.11733957148119045, 0.11751669314727169, 0.11425714685798488]
[0.11111111111151845, 0.2513756585232715, 0.14958149849698477, 0.05653986804807806, 0.1433292833377126, -0.08604953669579099, 0.1244041735444818, 0.28924065005685845, 0.1362085874766103, 0.12809479944977972, 0.12890753877864874, 0.11111111111142215, 0.11113197261854879, 0.10625881898933202, 0.10219330090433261, 0.1458740304231438, 0.11060526569500688, 0.13974093156205386, 0.2451807563514858, 0.13688669781549653]
[0.10951046947547297, 0.17884828921593268, 0.10573350737654459, 0.18567226215598542, 0.10949068579829663, 0.11171572600587616, 0.11270871976106903, 0.12270163254367662, 0.1347452659206952, 0.1231637637054332, 0.26038386806280367, 0.11111111110919122, 0.11111111111016293, 0.11421134472395594, 0.10777094268679187, 0.15995048232809672, 0.12954379101519253, 0.12463072466474694, 0.10092824781029264, 0.2570810165960675]
[0.0895471624940693, 0.11328043461386336, 0.11111111111146746, 0.21890351760881435, 0.10951196425053342, 0.09585614773591129, 0.10476629305313898, 0.11365937033193273, 0.04643252681224006, 0.1026461424435039, 0.06753067058385914, 0.10019916737337807, 0.11111111111093873, 0.11500658729336151, 0.07908854758947921, 0.11111111110944205, 0.07167299977586081, 0.11210502959837426, 0.07730498271882186, 0.05402196526020602]
[0.1105282516165568, 0.12171036882214674, 0.11111111111014521, 0.10616754067898554, 0.11240084909377299, 0.1136987812265823, 0.1138631050029057, 0.10621713245674533, 0.08103551278386073, 0.09108333459417647, 0.045165394032661524, 0.11111111111153937, 0.08250309092606192, 0.11242656612966784, 0.0886842841223818, 0.11012806439971001, 0.103441850705993, 0.111111111111293, 0.11118719338230676, 0.10583857366980304]
[0.11810057066604748, 0.10273249805317795, 0.11751953471656629, 0.10640553437103674, 0.10854134598708451, 0.10804475393428707, 0.11374311247626857, 0.11621459372320973, 0.11111111111173902, 0.12106226622791652, 0.11006304166071733, 0.11625728148780876, 0.11008837042402281, 0.07438645269688547, 0.11457291291250953, 0.11116235308626268, 0.11111111111140115, 0.11545136059065166, 0.11305762635974577, 0.11385993599204222]
[0.11430803625497593, 0.11111111111231141, 0.11111111111153166, 0.11650535665228741, 0.11362074379249855, 0.11202958697256837, 0.11985335003789717, 0.11203187262494387, 0.1229441834701265, 0.12082474294151706, 0.12098720292078455, 0.1080367465858072, 0.1901891187040168, 0.11212923609428663, 0.11350148316383382, 0.11111111111166283, 0.11753164253191885, 0.1185406080944556, 0.11207923906053434, 0.11718945919909511]
[0.11602013982500091, 0.18917606771064116, 0.13642893027394773, 0.23162848248640802, 0.12262366841756348, 0.11602586121229841, 0.0673102084551091, 0.20932910662508253, 0.15800931145620015, 0.12614072996924144, 0.1979598249731861, 0.14883030989512697, 0.13164372754837042, 0.15863873434800918, 0.12496093718218942, 0.2709346261611454, 0.11745869786825723, 0.11349297588544092, 0.1294312218124641, 0.22254022515247174]
[0.11356180044688007, 0.11643681377443008, 0.1019172990253656, 0.12623612505581988, 0.09358261451384609, 0.08408771750521496, 0.10596665529904195, 0.047709846451655005, 0.10112214320113826, 0.059278232150261054, 0.09033580647868515, 0.11191713551391601, 0.11728640460907358, 0.11111111111194284, 0.09756626923527072, 0.11093365178211911, 0.09596222404716473, 0.045401354685686714, 0.11015961967624525, 0.013827005263725715]
[0.13041692141785505, 0.08721551137728221, 0.12893471660018244, 0.10110023559462537, 0.1236738533738643, 0.13082220090521843, 0.13367537685593514, 0.13262390600755963, 0.09563153983320959, 0.10830036967034706, 0.11390632239646314, 0.20803686059817106, 0.16489271666308408, 0.14000530563661437, 0.116063356383877, 0.06100769215499188, 0.11297722446981584, 0.14780380906865156, 0.05352883110607706, 0.11605416059188524]
[0.05119879190323359, 0.11369218811234394, 0.11444331704458957, 0.10092469132740199, 0.1028176363172115, 0.09486710539289103, 0.05937912587908016, 0.11111111111129987, 0.26561870179931985, 0.18807114095614177, 0.1125425030663717, 0.11498804541954744, 0.1029032291639053, 0.11075112340437511, 0.0877090723190829, 0.12945093633375654, 0.17029732389274133, 0.11255987863471871, 0.10155680989697005, 0.1189148564535222]
[0.11111111111095996, 0.11257740204936939, 0.09825708388709847, 0.1097131342750004, 0.11216615648647318, 0.11111111111245482, 0.11309674663593203, 0.11111111110724947, 0.1077976400242172, 0.030411360451975778, 0.11117644576689206, 0.11029278878782701, 0.11111111111188648, 0.11054884718460414, 0.14047526419081402, 0.11111111110909673, 0.11253712034938645, 0.1176858308085172, 0.10053632569544949, 0.12024125966096592]
[0.12056503386471598, 0.22144694739242665, 0.0684947094973215, 0.15186735974195215, 0.1272467449682813, 0.11213101729729151, 0.14620642705562867, 0.15084686352796145, 0.12089873404259385, 0.1028316305002441, 0.11765726088760932, 0.11280832808612837, 0.11868539660908145, 0.11667486149670625, 0.11685414996266771, 0.24511354403556948, 0.13618107593706874, 0.09338487982329138, 0.11111111111092033, 0.12007950811033197]
