[0.029719740002098767, 0.030384530306116944, 0.06946827350311655, 0.030392380039398835, 0.026721873081217377, 0.053812989131424724, 0.02344237734837369, 0.0898520327743116, 0.009535758188605949, 0.10803970666862713, 0.06667438642844345, 0.03372029724408717, 0.027692239329457323, 0.03372039008620967, 0.023442915608913754, 0.02344654387218771, 0.049675562954077476, 0.05546274786967284, 0.10779066110916397, 0.03253612790685488, 0.10781408726866304, 0.046915329828351796, 0.011245567175398465, 0.03924793937335688]
[0.11204102255296636, 0.10135348661040558, 0.11651228344561448, 0.10135499836533719, 0.10739797954213937, 0.11167669455929935, 0.11757224346084229, 0.03718896397442567, 0.11540850028083091, 0.11745907520638915, 0.1161796554874479, 0.11477700735680035, 0.1171922893937467, 0.11477700735680035, 0.11757061799110763, 0.11757116730064615, 0.11401987033301454, 0.11597899813567467, 0.025360615526326222, 0.11556347391501326, 0.08645453616047533, 0.1276961357308905, 0.11849283571488074, 0.1141512253632272]
[0.1853473948786214, 0.1222258905706843, 0.1113323566012061, 0.12222581169563657, 0.2668987431208712, 0.13555351323884857, 0.2562998400030238, 0.18051341083828912, 0.11784761469561268, 0.27246890535345375, 0.13201681083459293, 0.15244483213656365, 0.24753913893682494, 0.1524108142543315, 0.2563009755527513, 0.2563011171951443, 0.12137430632233023, 0.1533989096790431, 0.12323592247436917, 0.10106467582326761, 0.10041234467148198, 0.13252652799649448, 0.22777497821078854, 0.2387436115822928]
[0.11982967770473067, 0.07792286635488123, 0.16578971853924115, 0.07792086687713162, 0.1245517644412299, 0.16072833516407664, 0.12221021565199972, 0.44153717170553874, 0.18258590931207816, 0.11986412116551765, 0.13608973585179102, 0.13310881012860343, 0.1157798337346582, 0.38654918911626873, 0.12221044793081856, 0.12221007062223252, 0.11935335171824413, 0.11633335034379959, 0.11478437783110856, 0.162938976477887, 0.11126844818413806, 0.12128966848043506, 0.1624820499333283, 0.11732351678568845]
[0.2502270550177709, 0.12869557198455286, 0.11011369884288212, 0.3000109292671873, 0.11320401321517379, 0.04528685288599757, 0.18777914462646153, 0.03233213297974535, 0.2220405872960271, 0.34873543396006595, 0.07413841543942669, 0.09093244770250247, 0.1933437971753774, 0.09093309729860041, 0.18777914462646153, 0.18777914462646153, 0.21112368698220454, 0.10628221010680329, 0.13631507208880247, 0.1885318989629799, 0.32258596809968704, 0.0965703977368834, 0.2658156929533239, 0.07212823429905495]
[0.06263859230437217, 0.05382933179820763, 0.04714119298519663, 0.05384900152140427, 0.05928678346871747, 0.1336381764937673, 0.07011297795199907, 0.07750601858787023, 0.041307373050571514, 0.04013584961292486, 0.07456837340315414, -0.08513639329303181, 0.07390328006050065, -0.08513639329303181, 0.07011307617093707, 0.07011268478141028, 0.05973611320960864, 0.03541664712415928, 0.02055246860141514, 0.02985827845538904, 0.022902471558981848, 0.04938447549321616, 0.05622868145651127, 0.051275459280096275]
[0.11222878305087243, 0.10797054517071884, 0.15086189390979543, 0.11380425634049339, 0.10946356029816079, 0.10613796325225415, 0.11091534920318574, 0.04118774441797989, 0.08125618835271323, 0.11056503779099325, 0.11846935440225406, 0.06284741725620682, 0.1556620278439665, 0.06284741725620682, 0.10881728335380927, 0.11091534920318574, 0.1117389891857057, 0.11548778347505795, 0.11256807579793356, 0.03437004319603078, 0.022045396541186688, 0.030817303024798258, 0.18986197225227594, 0.0905472689980691]
[0.01055769512614389, 0.0029127377213034617, -0.003029145520765775, 0.0029133773105417676, 0.0722633207266806, 0.10772123951262413, 0.04230108250875853, 0.037029955810446984, 0.10195931141059204, 0.03207327816049721, 0.11529877120865521, 0.11454449778261389, 0.01442974889945747, 0.0292221950948331, 0.042226388210875834, 0.042268369323717324, 0.01273872589291639, 0.11365060036571127, 0.0441691175431586, 0.11023473680643285, 0.10797565249384941, 0.10912985568356626, -0.0016743342222159709, 0.1076174329256046]
[0.13147025062793352, 0.105878876931515, 0.014240876724564455, 0.10587806990154432, 0.16269755509167438, 0.04885773350417007, 0.1528623588368598, 0.14501113044692557, 0.20112887698692905, 0.07981345400833144, 0.037773848971386643, 0.3192630162997558, 0.062422955917993544, 0.3192590506117066, 0.1528661771336363, 0.1528657905174043, 0.017772107376301582, 0.0578273421924531, 0.05780067013832057, 0.11810680932751642, 0.036545815735726676, 0.06507023508854194, 0.040766882356630646, 0.16924980859785616]
[0.0960645337914658, 0.04174653699708803, 0.10814880488523533, 0.04174508312347224, 0.05105308681162957, 0.10801775034647532, 0.10303127769221604, 0.048914166276920475, 0.03784713830436595, 0.10134385546380961, 0.10785645058908785, 0.10762448191427121, 0.1079724497618101, 0.10762448191427121, 0.10302487608202174, 0.10302785333062581, 0.0771858658270122, 0.1080023761452581, 0.10852214825034939, 0.017717137147868114, 0.09615650502512789, 0.06836685328919961, 0.047266224295111146, 0.02630959334068031]
[0.1180851006998108, 0.1142184681953126, 0.15684774702159077, 0.11421745125385362, 0.23046514017649275, 0.26724014924337336, 0.13864157083951795, 0.14277067558953058, 0.06949762309184314, 0.15074760866660106, 0.27505348778468725, 0.21792375816733453, 0.1640132016598708, 0.2179229181743761, 0.13864027562878803, 0.1386407570407632, 0.09675854222852567, 0.31545777156592086, 0.07484225267857347, 0.11018629162321206, 0.08585875389334756, 0.13149003161576797, 0.08443370261538241, 0.281835661466929]
[0.11806069117641153, 0.12915296150208733, 0.0672155580838256, 0.12915145935392758, 0.08492956920755872, 0.049403764007174195, 0.09225859722150263, 0.1113677504525839, 0.10830704177566772, 0.08224452190107748, 0.04084426547700051, 0.09518511231474062, 0.037958358398439265, 0.09518604660110384, 0.09226514808260378, 0.09227614374894101, 0.07267391940124694, 0.03786534016651147, 0.12303421635758328, 0.09023045631214656, 0.10680043608325482, 0.10568565345497073, 0.1059507136883876, 0.054212108727376154]
[0.11901943833535002, 0.11487462335854598, 0.11717848776373924, 0.11487483301802436, 0.12156351185630163, 0.11596617643713161, 0.12152302293424373, 0.05888063175409161, 0.1310903971534107, 0.14458012608845422, 0.11600042588265716, 0.14771403767119237, 0.26788425289854295, 0.14771074342898796, 0.1215207056547027, 0.12151723172519911, 0.13580471428924623, 0.11400941371675702, 0.10986478181298179, 0.12455880321319725, 0.11411150492619147, 0.18504563408647703, 0.3445212570353356, 0.2311744293354239]
[0.14719464914949307, 0.14354717841812256, 0.1135941684232293, 0.14354716889428176, 0.19338561092024087, 0.1020140660212954, 0.1594074422382294, 0.1452945619823855, 0.1637773402633289, 0.1292926772017833, 0.0911553797325436, 0.19083691411737255, 0.15703614357209233, 0.1908377959749335, 0.15942633325125227, 0.15939613269747133, 0.1499197318408219, 0.11562128513017557, 0.12924589403553532, 0.2035822840718036, 0.12115365304599014, 0.12377585143275968, 0.13852567031588336, 0.15366800718489285]
[0.09235554530983582, 0.06772406498104015, 0.0788670672442276, 0.06773959046647599, 0.09356944050149442, 0.12460981547005318, 0.12996850649545616, 0.06869156748268268, 0.1111315594105676, 0.2077848609427695, 0.18322532516115173, 0.027198681949455072, 0.1046426085535911, 0.027196987709745716, 0.12997593464863388, 0.1299773780121601, 0.11164052638985461, 0.07903979056539308, 0.10282212325212212, 0.05847523560425552, 0.10202724942702136, 0.10950405726086015, 0.11097241138139724, 0.06459633997215705]
[0.042338406675293705, 0.022040713197853862, 0.14460481948483564, 0.022048424732706913, 0.11807061137911273, 0.1174199786266438, 0.11380922330165687, 0.11453098393288873, 0.12027481169861613, 0.1148834890943254, 0.1172307035080895, 0.04890715860515245, 0.12787071655879212, 0.04886983561967781, 0.11380922330165687, 0.10869308388220905, 0.13550519702355338, 0.10826244440387017, 0.0376959077394118, 0.1168183276715368, 0.11803444288944667, 0.1436553544711843, 0.132241484632054, 0.12310156912637539]
[0.12813522976041797, 0.11807497334807612, 0.11316744548767509, 0.11807497334807612, 0.11922710812378187, 0.12363857681337094, 0.14241384405120008, 0.11972248318396542, 0.11601404712703026, 0.09180062755281512, 0.12198621039101046, 0.1148954252715521, 0.11629472449564009, 0.11489654088425223, 0.1424170542224196, 0.1424172123270998, 0.11674385224460557, 0.11670641577604014, 0.12808520426784265, 0.17621103271276445, 0.13882130335835519, 0.11819434530427242, 0.11717771773635619, 0.11712116909015326]
[0.010312204847479918, 0.013574585498525072, 0.04171157918093922, 0.013575376262378225, 0.013371291081123041, 0.07320500305288365, 0.0072738549387595716, 0.0850214917388556, 0.112570703712784, 0.0363036284278284, 0.035023976537278116, 0.040162245392778975, 0.04759008137859117, 0.04017017232433272, 0.007282580712782144, 0.0072778868012150395, 0.06921615391147275, 0.027090720635848754, 0.01064516886459883, 0.026018889642223084, 0.041018684036640565, 0.028210839761813444, 0.11404508357479697, 0.02158443342934773]
[0.04498419045735292, 0.11450895264264978, 0.10907792897940673, 0.11450895264264978, 0.1081471854731411, 0.10275333419670368, 0.027374934979821443, 0.10781283291824358, 0.10828005933660782, 0.012060313966590939, 0.08629379970752601, 0.10779214386078996, 0.10822842456490311, 0.10779214386078996, 0.027375241811052435, 0.02738125309861051, 0.10829198932554984, 0.10827687659497005, 0.10778094007215264, 0.10800685153828907, 0.015405398222075688, 0.02381117625257541, 0.053366617873273806, 0.1081834041134321]
[0.28819177537101504, 0.13177107251029696, 0.03728249593332078, 0.13177107251029696, 0.11104021245548538, 0.11365685010412716, 0.11430867899153636, 0.048260242269252074, 0.05423173783276346, 0.203490873333808, 0.10103318575156685, 0.07861513705957152, 0.035278231472067385, 0.07861147293295749, 0.11430867899153636, 0.11430867899153636, 0.1080093654110501, 0.045360717369806805, 0.27935438882413455, 0.13966668300432297, 0.12953341830784537, 0.20943581626707497, 0.032024999453920365, 0.10810046312466862]
[0.12046651876546743, 0.12531299405915866, 0.0322281478635591, 0.12531742870899104, 0.11261621750719841, 0.04036296744776606, 0.11674444152813812, 0.10763919672232032, 0.014192244080018748, 0.08335238780336154, 0.06688480753934212, 0.01809146487849167, 0.013050204368072861, 0.0180913195840047, 0.11674404850883272, 0.11674438155492395, 0.027428501736590498, 0.02798367810514687, 0.12011487315049835, 0.07134273892172578, 0.113668059245897, 0.11035413664621879, 0.009640432941825273, 0.05545213448257848]
[0.03579698104653404, 0.03812961115787399, 0.02205548407161659, 0.03813305713579092, 0.04146945873733811, 0.07486058452875693, 0.09238164915057126, 0.10883930880426411, 0.10658435083667409, 0.014576043448545226, 0.06503315189060069, 0.05736620590318749, 0.11206324132298867, 0.05734790294181484, 0.09230242848216379, 0.09243304088381943, 0.04797262591041578, 0.050440908526352426, 0.09702951302150181, 0.08764241448948962, 0.10938216387545224, 0.054914797230729756, 0.10370939232640336, 0.03909140538584776]
[0.10809579430037725, 0.10803727934303263, 0.11417018807127484, 0.10803727934303263, 0.10795037372812111, 0.10234475659704059, 0.10663706234637037, 0.0041099101219816605, 0.10818995998837153, 0.09775922985630642, 0.07081954270428946, 0.0004909446063472637, 0.10785613381685531, 0.0004895204041041423, 0.10663706234637037, 0.10663706234637037, -0.014179403588394295, 0.107654967412214, 0.10779668752023647, 0.10769852696731971, 0.061022393924465915, 0.10933951759038692, 0.1079376375529109, 0.10777198093486366]
[0.11973852905578569, 0.12270226603106735, 0.0910168294135047, 0.1227028253005651, 0.03347003274089952, 0.05914842107294256, 0.08913804185344953, 0.0587861411367067, 0.06738570505726862, 0.09942255913461828, 0.061723213797316975, 0.026813129617241242, 0.03620848429055841, 0.026813100956652777, 0.08915571327255017, 0.08914443497600555, 0.027637841934733447, 0.058195545500908566, 0.11539074787820126, 0.028957082870633914, 0.11919839569221283, 0.11265625554395063, 0.038102120923114956, 0.01844207485677072]
[0.11174154973481473, 0.11030180815459334, 0.1509715647648174, 0.11030180815459334, 0.1126967273452458, 0.11285264519854746, 0.11354400387463276, 0.11314818733247733, 0.11600985542047929, 0.1301495860605452, 0.3301650063534912, 0.14702602298611442, 0.11799110423325007, 0.14702203189828456, 0.11354400387463276, 0.11354400387463276, 0.11348460337958083, 0.12188557520833325, 0.17089343092374257, 0.10911585674628126, 0.4138012316400417, 0.11459376664516539, 0.11446601493141255, 0.11145989466246473]
[0.1083822952143613, 0.09276054484736246, 0.13463589865064363, 0.0927597604735742, 0.10967117314313507, 0.11365937960781303, 0.1086368541539494, 0.08041172005534104, 0.06982935903076615, 0.10863723525754532, 0.12743551198088882, 0.13192103972640457, 0.13604881806621666, 0.13191854680950313, 0.1086368541539494, 0.1086368541539494, 0.12326094696861653, 0.18746792036188148, 0.12999869418735002, 0.15945963507307281, 0.12807429717508811, 0.21230664018506884, 0.11559298845167566, 0.09099006921114217]
[0.10487023433140798, 0.06374409770177616, 0.16388992956177378, 0.06374384131699325, 0.0899708689373247, 0.33294186580079765, 0.10228852013781735, 0.10868848382476812, 0.0872150342760408, 0.08979578673373226, 0.31771282614862256, 0.06962577025895378, 0.06080373518949074, 0.06962707675742362, 0.10228793042374643, 0.10228724529161629, 0.10865261149900779, 0.13522173170031657, 0.05744641818632352, 0.06167283906129327, 0.0503254956346427, 0.03695912203360685, 0.03128884987171831, 0.08837438835250955]
[0.10925424273059016, 0.1139715076716327, 0.21595339326785556, 0.11397058955475935, 0.11040204667487166, 0.07902954706104166, 0.10509733352834899, 0.11509186492646448, 0.10686531642235238, 0.07191332752496526, 0.12517748807506052, 0.11219638162876702, 0.10987100357712903, 0.11219117760257591, 0.1050971146018751, 0.1050975828408065, 0.10816500631195652, 0.11586911564007678, 0.11512051550559556, 0.035989033546421155, 0.12776072814100287, 0.07160200167598195, 0.0850523273296781, 0.03433482036212959]
[0.10823191783244446, 0.11486907686946503, 0.019348517299419124, 0.11486929630941761, 0.028811602974830968, 0.037990956167147996, 0.10830271455108663, 0.040044284123594134, 0.00617042555025674, 0.008250848683924429, 0.020637523799564787, 0.03950095762174972, 0.0012752405259793907, 0.03949788001525096, 0.10830271455108663, 0.10830271455108663, 0.05885831550753297, 0.01087217466636535, 0.10802122653655141, 0.11482644040994612, 0.01244421567348684, 0.021512940184176522, 0.007475126217667011, 0.010405811686731787]
[0.12220317088215207, 0.21494725708143153, 0.05116231004817024, 0.21494676082141945, 0.22143446335499992, 0.06264123261985878, 0.13294228997940738, 0.23941586904016332, 0.0764684360887202, 0.18571054937398013, -0.01070302389435266, 0.06637961097875282, 0.09449922934818233, 0.06638021654367138, 0.13291818370832412, 0.1329251097465296, 0.1367199998560418, 0.07523421182000163, 0.11908460813616073, 0.11293176228199077, 0.06407450624213698, 0.10849385848459382, 0.11964251265250568, 0.112684693026063]
[0.04347157634752084, 0.02928424870637312, 0.10815355054304869, 0.0292964388435969, 0.08293687249902033, 0.12106243711217111, 0.06496321111736007, 0.1642196661969981, 0.01716269220919626, 0.03614028776533042, 0.1195739691616525, 0.11651653765402965, 0.0481866490054841, 0.11651653765402965, 0.06496167361484466, 0.06495787915121826, 0.09199007457300148, 0.1092339637990379, 0.015703060844172535, 0.04871590665228474, 0.05678951184184434, 0.1451628907602624, 0.04083641753326814, 0.1092544820338548]
[0.12681251807676608, 0.15423570604813977, 0.024086939638130387, 0.15433327521290863, 0.12001270121838573, 0.11413992395778869, 0.12610839622725883, 0.10383638581799698, 0.058434247473111156, 0.11366835906287247, 0.0489240147659495, 0.11432338824308605, 0.03981380014189642, 0.11432338824308605, 0.12610894195492012, 0.1261078302556012, 0.10172874353473343, 0.039660169802284054, 0.12126780011491972, 0.09983658124163591, 0.09792704339956504, 0.11603405840217952, 0.04200089359082198, 0.11796248469672]
[0.11394144634171882, 0.11532547490815916, 0.0726247351664337, 0.11532533224505268, 0.055654582555276715, 0.05852256169956427, 0.11640998951337109, 0.020292927253680645, 0.10052434369396074, 0.06548511817498094, 0.031990149072554125, 0.07433162106209307, 0.06332023956607902, 0.07433793194039962, 0.11640998873069372, 0.11640998612345686, 0.05717934001230681, 0.05509900829394011, 0.09867185757831545, 0.12958819391246126, 0.08901297362046513, 0.06456621277019417, 0.04541729052518043, 0.06455878291010812]
[0.12315120506673141, 0.10790822809319531, 0.1418361774676857, 0.10791037976435662, 0.24377080509896423, 0.07570441270466886, 0.13003096175965292, 0.44972639351636085, 0.3593371559763453, 0.13346530487306857, 0.0716023968509904, 0.2364536845537433, 0.3739343229359671, 0.23645367687148655, 0.13003318424372085, 0.13003150726393947, 0.3665748689258194, 0.3096781384340235, 0.10240933595807772, 0.2899622372493271, 0.122704758317704, 0.22579762518984503, 0.4838517498299509, 0.3331234061116883]
[0.11329300951770865, 0.11273859692060115, 0.1285020635505455, 0.11273859692060115, 0.13614242754102035, 0.09325438617537433, 0.12810108848767746, 0.1288607745839669, 0.2659803557381597, 0.1266841547982593, 0.08885972547418636, 0.11768395438886678, 0.12619758003509726, 0.11768443533405533, 0.12807228994068473, 0.12811635039540728, 0.16850202962961577, 0.10613316559001384, 0.11230940911185898, 0.1131858897965233, 0.040948726746282894, 0.1081899869425603, 0.13090043996256762, 0.12703486189793722]
[0.017234626047811473, 0.0222586052251774, 0.0483807194439576, 0.022259870175803505, 0.050569349596015375, 0.09363415493059955, 0.010480596339300634, 0.10871470763417884, 0.06547773227511527, 0.03974945326794141, 0.09264213451339559, 0.10892128279486399, 0.014766966678232046, 0.10892138615883908, 0.010475879864141262, 0.010477122657858207, 0.11590616044265031, 0.003933711487247964, 0.02739386756685524, 0.10775073376869901, 0.09407912853535974, 0.09964505826318873, 0.024957403708182016, 0.056796342191504465]
[0.07920349732926002, 0.09205011232614624, 0.08548567202107242, 0.09205356229380827, 0.08669111426604517, 0.12461937869745024, 0.07854087666055329, 0.011436330825095892, 0.10881342753823425, 0.10144779577763936, 0.11686271754037975, 0.03429202317720102, 0.050551037417832456, 0.03428902687602626, 0.07853591837025661, 0.07853895517909693, 0.01578935545595063, 0.036945561459700196, 0.11315826420956188, 0.041273771497929775, 0.10843620662391203, 0.04762376726380062, 0.047598084006244414, 0.013913592540114312]
[0.11040675029536687, 0.13075814735528402, 0.147362349973236, 0.1307553460347581, 0.10966206262299938, 0.11657399079934394, 0.10914527611955119, 0.030050344653022525, 0.11821787173956544, 0.11260348876386056, 0.3699459517664523, 0.2255991289344679, 0.11925878106398136, 0.22559802818717636, 0.10914527611955119, 0.10914527611955119, 0.0745190923021351, 0.1282139356629213, 0.22980936420391923, 0.18102755139624252, 0.12834181373569903, 0.122147311131837, 0.11547683712175325, 0.11020631170113723]
[0.10982819864698304, 0.11094039206444206, 0.09862288453070706, 0.11094034508157626, 0.10955755482228571, 0.042703926763320375, 0.06553737072003937, 0.08513488285858972, 0.13704920489187997, 0.09501439101217934, 0.03870183678933089, 0.07146663808642337, 0.0894750565690161, 0.07146066612839364, 0.065534689629881, 0.06552875803526045, 0.09330094188399049, 0.08635098368307367, 0.10702455413312889, 0.1109981823771546, 0.05783158035803543, 0.10177260631150892, 0.09001677764194178, 0.10957071594951781]
[0.11100518565535396, 0.09577717819142244, 0.12538160997436348, 0.09579438284798428, 0.1103683862012374, 0.2931772790769224, 0.1096448071090579, 0.12195515464892549, 0.11461142592323796, 0.1161410778860489, 0.13270092862160224, 0.1225786969955161, 0.12021145078834071, 0.12257948443380987, 0.1096448071090579, 0.1096448071090579, 0.11233008045174554, 0.12499560384405252, 0.11487889204620579, 0.1039573354721816, 0.11533425645261317, 0.10662376963631541, 0.11785963200983823, 0.11652974047224712]
[0.26664282667911354, 0.21927178882809095, 0.11028015277679414, 0.21937416957120234, 0.21025003360125008, 0.2747241325911063, 0.21165957825181222, 0.03485797419099648, 0.10998281686320924, 0.2218681800748421, 0.20961462231353598, 0.026399491107329823, 0.10755061549957583, 0.0264155074591481, 0.2116575847094926, 0.21165445631886082, 0.15300814270762506, 0.10449797775283248, 0.18118402369986186, 0.1243456677072692, 0.1254260002903662, 0.08671643885428756, 0.1103206589346063, 0.1509672049545655]
[0.11394030909063828, 0.11382563264265828, 0.019338984051930068, 0.11382563264265828, 0.11287646677120543, 0.051800252757684656, 0.11388574035079385, 0.006260692969681373, 0.127717130129672, 0.15010559594584974, 0.04612610635235499, 0.04430277062609809, 0.13869939090482322, 0.04430487695902751, 0.11388574035079385, 0.11388574035079385, 0.16424410832805697, 0.06112339157115627, 0.1133829107228673, 0.1114588624375465, 0.11166127877092201, 0.1114935343099212, 0.1782513699180998, 0.11160844391230962]
[0.11285268878549824, 0.12237999507320986, 0.053551792987447326, 0.1223805187990449, 0.11058589735095034, 0.1310815602197123, 0.11213100004393453, 0.11028295413076786, 0.014094798456829554, 0.11865973710285482, 0.1064035270340976, 0.07939890720890666, 0.07587411969253116, 0.07897831608054776, 0.11213100004393453, 0.11213100004393453, 0.07893264193590083, 0.10562723097243865, 0.12301095521190052, 0.11096394896226208, 0.11907311998989464, 0.11137512754555048, 0.0334669248232153, 0.0900128516394434]
[0.11281569097005231, 0.1124585039524117, 0.11848437483868691, 0.1124585039524117, 0.16690421047310758, 0.14797454555146441, 0.1562395770788813, 0.05129547054128431, 0.11831644686069397, 0.1136611987568874, 0.12204270965712793, 0.162096695914229, 0.17807197459608548, 0.16209745749831328, 0.15623898454410334, 0.15623985344110014, 0.10877775082980966, 0.07542391224995364, 0.12405696275593339, 0.11297272851237634, 0.08411681185503594, 0.10471717189320068, 0.1158992879584195, 0.1553768615488579]
[0.11418713007367544, 0.12586958736013787, 0.05228321286995379, 0.12586961987245468, 0.086819984566805, 0.07563275002108479, 0.09484389036126115, 0.2558878824555118, 0.1157210741296066, 0.09011707405673391, 0.055837307098421725, 0.15056479491266517, 0.10725002741267517, 0.15025825409001398, 0.09484370367276335, 0.09484059270406162, 0.08155603113077585, 0.04854621310859193, 0.10949488624678552, 0.10348875257945986, 0.056297312849723016, 0.10827412050517185, 0.09761213161205944, 0.07622365121122646]
[0.028232556062342463, 0.04564764155490955, 0.108279671633398, 0.04564565058167924, 0.030885825647548215, 0.06349318581094962, 0.027637077036883846, 0.1085293010176118, 0.10339330550203484, 0.036649823841739176, 0.08796930519557, 0.034342911254167066, 0.11733106325833742, 0.11520878359894735, 0.02764367330032192, 0.027641630241131213, 0.08484490621273323, 0.06511018767294997, 0.1143712579976327, 0.0902368258290706, 0.032519533726904984, 0.05550363635082725, 0.12163536250040494, 0.021944348126730764]
[0.11671400077184403, 0.11658592283484068, 0.2680006239342188, 0.11658592283484068, 0.07897410225874886, 0.1597903565442995, 0.06828291276904205, 0.12982019688028434, 0.11535280487903098, 0.12065061427319505, 0.2432596766741472, 0.11741126601058641, 0.15261952628453312, 0.11741155098124173, 0.06828071525703809, 0.06828127435035933, 0.20345097866278167, 0.1953674776999468, 0.11686787246708484, 0.03660864812117018, 0.03268706702494114, 0.10811684018313186, 0.12239842718353616, 0.07032679041380424]
[0.041358623319735055, 0.0588432108112763, 0.11755328938855061, 0.058841597535313345, 0.0304565923284095, 0.10783468791312431, 0.028116260848925503, 0.02928013611589326, 0.014223657224627158, 0.01231640907359977, 0.11495862605019214, 0.057107618471776436, 0.024180577292578925, 0.05710536377471723, 0.028126528748233827, 0.02811775693176595, 0.10839918209543357, 0.02287707714844013, 0.03306841264795162, 0.07026795368518683, 0.11547286511932937, 0.09277059156064166, 0.01756896676541342, 0.03197762863711958]
[0.07897446445750739, 0.04640155925608759, 0.10881071439248916, 0.046402856071150966, 0.14241580131937842, 0.13644179568963435, 0.12806684017506104, 0.15770503399866062, 0.10635686508264716, 0.12364699553587544, 0.12209338877681766, 0.08842421745480755, 0.1375939048569345, 0.085926108795726, 0.1281436532343155, 0.12815411052299147, 0.08816110199672167, 0.1004322913670071, 0.0485954873213699, 0.06763797974478042, 0.08243995179961353, 0.23601165560144347, 0.11184693084270367, 0.17026787051057649]
[0.10817068312482067, 0.10013678936952652, 0.05362821967317214, 0.10013467334558138, 0.08564639377117389, 0.09773766911114484, 0.11847444009430239, 0.044585697788665994, 0.016005186749678803, 0.06870890132457158, 0.10650814502939786, 0.01812696442329047, 0.07355268184453899, 0.01812796744365376, 0.1184747997483642, 0.11847271613566361, 0.08501106385284113, 0.03393942701815921, 0.04311958577830449, 0.08038540259311452, 0.1078423862680376, 0.149337662376515, 0.0864019018112031, 0.05979836775686885]
[0.11278443291424416, 0.1181424075031991, 0.12516192189789282, 0.11813994086070044, 0.11291782847606209, 0.08690250870252321, 0.11371424583153678, 0.10714489574190066, 0.09747359908960426, 0.12126433064549007, 0.11641805542583486, 0.11701133568052291, 0.1163436893379366, 0.11701133568052291, 0.11371424583153678, 0.11371424583153678, 0.08864771752391994, 0.12110106530498597, 0.1199121670150089, 0.11763710772438056, 0.12255458397571628, 0.12140758710246485, 0.10016926135661104, 0.11680779494478544]
[0.04129948021851344, 0.09883860964193754, 0.07635201538402661, 0.03929200483656869, 0.03986477960535063, 0.06493468547208893, 0.03966863279045655, -0.003773646435656879, 0.08867784630278738, 0.03302009749715004, 0.05118398840040478, 0.09673113311312109, 0.03874174761450186, 0.0967236909101852, 0.03965249842103857, 0.03966561095506724, 0.05211525565918279, 0.028746186283462826, 0.02171862908576356, 0.026761845625248283, 0.10756327387339328, 0.030685257975469234, 0.07327273561852722, 0.03404349346072712]
[0.24324053479891727, 0.15564792467578492, 0.1376187770493088, 0.15567096116698392, 0.12830130405111603, 0.07978794105235917, 0.3240992967015958, 0.13256435982713138, 0.08789754712281324, 0.38540314423341915, 0.13479366639616241, 0.13306703377210735, 0.20500511048866368, 0.13295150153966873, 0.32410574117803753, 0.32409970975341124, 0.3676772564961499, 0.18133981313616276, 0.21322956661289896, 0.08825582741776947, 0.24828300233989278, 0.14185911455616654, 0.165258943370197, 0.131629315572441]
[0.12566115343112066, 0.13386618423049168, 0.12674056667512598, 0.2951966554598324, 0.11281900999268184, 0.021207158394805452, 0.11258446887405171, 0.053688661599830045, 0.2825285623865942, 0.1479202035600778, 0.021390737828430838, 0.09030734548110728, 0.18668134659764024, 0.09030712891823742, 0.11258446887405171, 0.11258446887405171, 0.12121185694751924, 0.1306174334832087, 0.14134357600632197, 0.28712760742081445, 0.18614794389933215, 0.11820365394742131, 0.20643849846618073, 0.11056168653799629]
[0.11995898694677042, 0.152066690778665, 0.02078311341640503, 0.15204454936172954, 0.10245760861072337, 0.11733612231249907, 0.11003769914771022, 0.10759857461978786, 0.11037915948850496, 0.09701562753081512, 0.07723669692463944, 0.11137534196620155, 0.09432136860400124, 0.11137872580859536, 0.11003774806227963, 0.11003634558788673, 0.10737670785429904, 0.0977754932491294, 0.10791113488473415, 0.1494576334786858, 0.14522160449604052, 0.1264155232312228, 0.09541976221957482, 0.08756049316326914]
[0.11179389014859165, 0.11474107911595165, 0.11329949233778619, 0.11474107911595165, 0.10668496865086638, 0.11145651969221819, 0.1039449849446137, 0.11267743938774012, 0.10809573371286607, 0.065472303911982, 0.09953027189671834, 0.10979792279056998, 0.042016530559563954, 0.10979792279056998, 0.10393789009961352, 0.10394232157407915, 0.076622386377075, 0.0727195297184837, 0.13703467303996772, 0.13977735020362947, 0.0672642233715819, 0.05708797185188205, 0.040557486622039556, 0.06264087041614595]
[0.3063281150545528, 0.1885665517017908, 0.08868363465912153, 0.18856592224006993, 0.23479183703264128, 0.11364199933210292, 0.2897905771816926, 0.10941700002456803, 0.10910064991399909, 0.13421810189002437, 0.11345732309150944, 0.0920231445219595, 0.1347285673167207, 0.09202413249059434, 0.289810123157354, 0.28979600029529934, 0.11827125772543257, 0.1163895422748458, 0.17469934797156264, 0.1509409211904553, 0.11143743567301043, 0.11018604131542499, 0.12336493791939282, 0.1470022033859182]
[0.07471005846656492, 0.062274754359819454, 0.10821113692051348, 0.06227596241565554, 0.02823542969052969, 0.11515393371780755, 0.10175473079252906, 0.025160392213925728, 0.12808859291219188, 0.10798831432313089, 0.10795844352397022, 0.02623477725926702, 0.07629868596206425, 0.026235175760673666, 0.10175957162194108, 0.10175388628802798, 0.05488857171615505, 0.020598578297023714, 0.0340993364973185, 0.07575350585155724, 0.01147314074476894, 0.030643275329333055, 0.08806499878999556, 0.0628263483217431]
