[0.4316460592824808, 0.22183402475310615, 0.4671954808719964, 0.20415272888525915, 0.12521273088752574, 0.42808298830714814, 0.4361577360396124, 0.22182969124940763, 0.21167925082784275, 0.40135227202768003, 0.40315781121471783, 0.19458018161233687, 0.4316301637931238, 0.17807334751677098, 0.12047340882474977, 0.13591588406223282, 0.2548603813973009, 0.20013225529131765, 0.03975770192721507, 0.31343779880254824]
[0.14750783376976848, 0.11111111110705135, 0.11866747725353372, 0.07611323681710319, 0.1426033476542302, 0.10130344792523308, 0.08996536114822427, 0.11111111110705135, 0.11111111112638819, 0.02410949162972553, 0.11116372092994443, 0.1193259987260325, 0.1474848555766271, 0.10982518451801307, 0.10288011671959024, 0.06798742649967582, 0.10563294918728366, 0.0536565645191335, 0.14447962312239426, 0.11111111112733393]
[0.020722290591164524, 0.11046232006907725, -0.012428513789261578, -0.008036092017061831, 0.051980645702338575, 0.06977994278143843, -0.00993860081945536, 0.11046158635810477, 0.11111111110782135, 0.06742424459975678, 0.08059064908143856, 0.11111111109323699, 0.02072114480886519, -0.022897551959662393, 0.09272699628956338, 0.07776389406265298, 0.05324042666816181, 0.04575794674720008, 0.11111111112577497, 0.03611187971021833]
[0.11367290383846895, 0.09856907897293664, 0.11035836977642535, 0.07011994876944472, 0.09719844451614303, 0.13028873158160892, 0.09182173671293065, 0.09856874340668598, 0.07544883335213698, 0.06760711458592099, 0.07078234523798438, 0.1111111111000069, 0.11368952538685209, 0.10403724969086346, 0.09514602477078915, 0.1111111111140364, 0.095780152209805, 0.29288497340223063, 0.07407602852006448, 0.10725856465628245]
[0.10214335416383524, 0.03839602493997265, 0.06890730222216865, 0.3958024675090094, 0.09499566711241625, 0.15809595150748554, 0.17741045863471538, 0.03839461233453982, 0.0920694512855901, 0.09484286919809275, 0.09610617384985941, 0.09493198707068688, 0.10214287705861973, 0.25607527570655136, 0.07111311722679148, 0.23876679204908627, 0.020145208712820262, 0.19449136197004155, 0.27903505328839506, 0.039957585514347825]
[0.10710513151795127, 0.1435382007242852, 0.0726431313414758, 0.11111111106012934, 0.12845057844645932, 0.10787404194077638, 0.03072235972123728, 0.14354885429136985, 0.12555236666154207, 0.18394929627773798, 0.06977516942394299, 0.11139458362342311, 0.1071177598570636, 0.09181451118221565, 0.25071711343902225, 0.17035256332159918, 0.04979348885399274, 0.18105280850179545, 0.2326126881141681, 0.13531672570590136]
[0.10398221519065334, 0.11111111113386762, 0.09711257978122706, 0.13687843743327735, 0.06080488997385301, 0.1426231882895568, 0.04104433784958136, 0.11111111113386762, 0.10000311358092549, 0.17297320880422426, 0.12986071239323632, 0.08641407800128446, 0.10399078308395765, 0.11111111109566553, 0.09430036161246089, 0.09418715713658594, 0.10829283501503215, 0.1041430565376047, 0.11111111112479657, 0.1102519637932502]
[0.10163506524079746, 0.08642885731288871, 0.1038666633095143, 0.09994691403601466, 0.11149037570296484, 0.1164627336955924, 0.04094228154006459, 0.08642885161415835, 0.11007231987191389, 0.11995220679978827, 0.07998308987375824, 0.09799932463075924, 0.10163481543474424, 0.11684946444870778, 0.23525892807077686, 0.1307974898394309, 0.09279705880943963, 0.16264374950093266, 0.10037799976578468, 0.11339263845584721]
[0.400594725957026, 0.1329102995703858, 0.3292485479960676, 0.1111111111319629, 0.29566314092201196, 0.33324063487670663, 0.253389125680624, 0.1329357814545303, 0.2277223077882447, 0.38533716525266054, 0.12673759193527973, 0.25937390192917087, 0.40063492069593865, 0.11111111112208961, 0.3418781693045517, 0.11111111112150668, 0.1111111110877109, 0.3563627103815526, 0.23737080552692394, 0.39618446470981006]
[0.11470584632390071, 0.09577201992686521, 0.11720456823584874, 0.017941032864815354, 0.04862764872619475, 0.1323638627444751, 0.14935730370478767, 0.09577367389418678, 0.1621845061409113, 0.11760370183567266, 0.10231588894509774, 0.18492791759726457, 0.11470584445510404, 0.07135104971612212, 0.11111111110525385, 0.025679707371648052, 0.096013485726376, 0.10869858358404325, 0.09188132991629473, 0.15354715897089843]
[0.053727654981021195, 0.10936902434099045, 0.09038033018474564, 0.03361639103462255, 0.0917063489500157, 0.04141810258752965, 0.01651199818020059, 0.10936516298145461, 0.06817872572211528, 0.05755969769665267, 0.10403441777941642, 0.050942995527334424, 0.053727654981021195, -0.0013491823744955864, 0.06331984106387954, 0.042273879605437506, 0.08936704928069038, 0.04105156242898877, 0.10908951304692831, 0.06137403070318667]
[0.06943101384424373, 0.14368638078728557, 0.117514507746274, 0.11058900617124798, 0.08962679985073843, 0.026309932702052775, 0.016607565713202134, 0.14368141564505213, 0.0963285554041496, 0.06605647003997235, 0.11515513694169432, 0.09086081201626689, 0.06943889667615645, 0.10776207089665354, 0.05901297685755155, 0.07957921070870029, 0.13820096639177173, 0.03715440684624821, 0.04286055225293857, 0.18335922178981187]
[0.11111111107602513, 0.15012752107610694, 0.11025619670532506, 0.07720439341811369, 0.10359080026175513, 0.11327506102224796, 0.1111111110413773, 0.15012878803315516, 0.1942082585877507, 0.1111111111033934, 0.1099133938575684, 0.10615638861341581, 0.10411184977642675, 0.11826633687832092, 0.24914319030153131, 0.1032430677684664, 0.10011881842962095, 0.27705178910777756, 0.3039421649493281, 0.09674299363362357]
[0.02361413812134945, 0.09119983078154649, 0.024246149097898274, 0.05835953295447821, 0.04048101064285764, 0.06375030039048067, 0.04210983655293241, 0.09119843446107494, 0.11111111110819907, 0.05507088396468997, 0.07303001771000915, 0.04870967538166236, 0.023610957393772128, 0.21790854161971904, 0.025272713269358392, 0.19849449131250563, 0.05271511285567323, 0.03805623869846613, 0.17405909828410376, 0.033110165618670764]
[0.12994084830302316, 0.15321653649579692, 0.11899380170809057, 0.11653008648182892, 0.10268995590980926, 0.11501217668622038, 0.08748316125950123, 0.15321832219788936, 0.08335166283143662, 0.11628202881042726, 0.07564013728772537, 0.12995744872395384, 0.12994623111873874, 0.11141479484398063, 0.08601200446294816, 0.038951929306084404, 0.06087914518392531, 0.08841132271381641, 0.06726011977603813, 0.10971019701229062]
[0.4253084604420346, 0.18763578461866343, 0.47732085824357445, 0.378355243992941, 0.34641949517672427, 0.2529647454393075, 0.3837820832879724, 0.18764271195914545, 0.13053184025598838, 0.34134811723524144, 0.0854036435243881, 0.21054899339088218, 0.4253071877430014, 0.3929364680566722, 0.11654044778465276, 0.2783633608640082, 0.5595114756822692, 0.11111111113882388, 0.12091170668118274, 0.42317556871686623]
[0.03326711601873254, 0.07394778303737887, 0.1981363572771291, 0.05919045347908726, 0.08445841684897444, 0.08631530450181829, 0.1119629348997377, 0.07395456630657724, 0.06423025697571053, 0.09900523840206188, 0.11326791296879665, 0.01438765279461634, 0.03326320053536788, 0.10088828829086713, 0.10298444001083737, 0.04619478627655867, 0.10145045040073933, 0.08340636264067036, -0.005397013917989044, 0.12381497316981499]
[0.1008949458793648, 0.07171428213704618, 0.06365779754641088, 0.15832110759505805, 0.01349587248833626, 0.11111111107736338, 0.10937482512126241, 0.07163500501079484, 0.31294332468805214, 0.269130692462681, 0.04677788705843769, 0.11111111108746254, 0.1009035435755588, 0.22964775209774868, 0.07615684758785532, 0.11111111111605318, 0.1288067128879039, 0.1217530726075899, 0.11111111110827131, 0.09561651634400188]
[0.09858314472408167, 0.10318489047203822, 0.12257845192153942, 0.11111111111328138, 0.31683548759869523, 0.09878684751975568, 0.11898865121593877, 0.10318329946606755, 0.09569842514924262, 0.1111111110968387, 0.1231354745571817, 0.09548615478539549, 0.09858174370708607, 0.2977790287332657, 0.11111111110762988, 0.12380442536183438, 0.1958205311039517, 0.1140916507347847, 0.15674804277415263, 0.10335052615150467]
[0.11152490850754845, 0.051446018935110305, 0.11638233544704099, 0.11111111111922133, 0.042583642295273394, 0.11094407879636066, 0.11111111112462609, 0.051428278158029875, 0.0375655443793603, 0.10379129772243817, 0.05263750712812684, 0.0996357247099356, 0.11151420365733411, 0.11022904700691151, 0.14534623069124503, 0.11111111104109829, 0.2220890538973992, 0.12847849157211774, 0.06828074246323779, 0.11638765257755473]
[0.11111111110223502, 0.03455563352745038, 0.11111111111233389, 0.05727730030866943, 0.11111111111329086, 0.04801152571540196, 0.11111111112973707, 0.03454576338838199, 0.16803738061692383, 0.04145320811637557, 0.013735433793448047, 0.03936940932680234, 0.11111111110223502, 0.111111111113944, 0.0020525935264801803, 0.11111111111250466, 0.10108126993057273, 0.11111111110787185, 0.007895006754422637, 0.11111111109335539]
[0.11111111108994781, 0.12216256064523862, 0.11111111109539101, 0.4693546330959446, 0.06698235742464603, 0.1119502919447565, 0.12619965210038608, 0.12217936309649448, 0.11111111107885685, 0.12011550444200451, 0.10754589181935202, 0.11111111111350852, 0.11111111108994781, 0.1111111110813633, 0.06615014510831564, 0.09927493916066607, 0.11111111106780877, 0.09089415288983954, 0.17140093175846297, 0.11127811979612219]
[0.22007750646354854, 0.22836814321770887, 0.24341504246844448, 0.10909854873100885, 0.11111111110908253, 0.15259263716732693, 0.3856740602238841, 0.22841353175918025, 0.10979613892711018, 0.19700873158505788, 0.17216705661648737, 0.20969346124125285, 0.2200520259332964, 0.021730653803132823, 0.10983844284366315, 0.12529664530378243, 0.2694879598083358, 0.08255310485012465, 0.07421128441100466, 0.2748021285078198]
[0.024911602590874396, 0.11254310568304944, 0.02847542405518172, 0.03870404444758438, 0.3881877349993746, 0.06053049132191697, 0.05192606688642912, 0.11252965004855997, 0.04670805268889376, 0.1014122232949298, 0.11111111105512966, 0.06477504279685362, 0.024906507904684412, 0.06730081756627504, 0.06456586281293161, 0.0683020187470969, 0.039704877592420834, 0.09812350404481329, 0.1442394694705363, 0.10977003597938369]
[0.09974586718175882, 0.07068061994617991, 0.07106834317009429, 0.10392504429256438, 0.12849225729880948, 0.10830578488362835, 0.1058002071080237, 0.0706559262742209, 0.11111111106541993, 0.1111111111284171, 0.056975607811396344, 0.0848231620954522, 0.09988727287059475, 0.13856034950216783, 0.10624164871286101, 0.11111111108363333, 0.0614726180304786, 0.34871065021620395, 0.17162418921983288, 0.09728123196757164]
[0.28529335231306324, 0.10386632763603214, 0.13283015045547053, 0.2172733407466592, 0.14369508516662324, 0.1805204370159523, 0.3747418540897667, 0.10386611802476822, 0.10843381811206196, 0.12453897495349293, 0.10872572752286803, 0.11111111111629404, 0.2852515449101589, 0.10322004505241109, 0.10679155524842099, -0.031031649308648705, 0.3110833026132142, 0.07811816757191406, 0.041346512196474894, 0.3402582117234925]
[0.15048514004933822, 0.20117442107745137, 0.17913059647208035, 0.2251036474578953, 0.22317935144998666, 0.15973565307494056, 0.12699714958859987, 0.20115054663737214, 0.058524277407962774, 0.19185289182774545, 0.2654047356294383, 0.05388491642165815, 0.1504928664136242, 0.2857500806728461, 0.110542140539448, -0.0192471280222594, 0.18249416626160686, -0.004052398541364403, 0.1111111110630692, 0.15645470914386678]
[0.1111111110885411, 0.06850722828298943, 0.11111111107594793, 0.12536019386706176, 0.10686971377715163, 0.24672682400237006, 0.11111111111637605, 0.06850720892542266, 0.37559421961296174, 0.13191347335564146, 0.07439007319905032, 0.33092949650002285, 0.1111111110885411, 0.20269911037319116, 0.1111078606425516, 0.34432308953320756, 0.11111111110631303, 0.08420444713096198, 0.07966955979901162, 0.10219067795747969]
[0.07119894602581389, 0.06856569328468719, 0.08003550109064395, 0.1901418130856663, 0.16014157157387954, 0.09040188521060316, 0.15061228687374295, 0.06857096035033315, 0.10016975171335879, 0.04914544977278136, 0.10350053028447684, 0.07071347080708847, 0.07120435042731431, 0.23231265409931479, 0.035292687082355834, 0.033373127538685335, 0.1370646885926048, 0.1605832679463805, 0.05202902858297131, 0.04008503245746087]
[0.11111111108068487, 0.2076979045863396, 0.10234200318143363, 0.11092720690742287, 0.08554181897510232, 0.11111111108639447, 0.09928992350930815, 0.20770311386833107, 0.10983581835441507, 0.1111111110854209, 0.07856918755115608, 0.11111111108356844, 0.11111111108068487, 0.09695223149503665, 0.17570837210313586, 0.11065033161121061, 0.10644630654058522, 0.13081484635489132, 0.07315813886083254, 0.19912606781690437]
[0.10332328277988266, 0.09985010128355637, 0.11123341205646167, 0.060836407311970916, 0.2110270486905913, 0.05993329799761664, 0.0759069795728107, 0.09983085691534632, 0.2174172598052726, 0.14505259843092558, 0.05465020898644522, 0.1169860194640834, 0.10332411634747272, 0.04967986549464644, 0.1093895899564077, 0.033599180318244395, 0.22761280854450683, 0.0405588887328175, 0.10491999870736346, 0.11366227140424465]
[0.09605481504744487, 0.22654672668972442, 0.0964331227655765, 0.09746201877473966, 0.1288254719383792, 0.1305377935719423, 0.09272110521873998, 0.22654217570141155, 0.07203655360147372, 0.11111111111645004, 0.19172833605959738, 0.09258972282584128, 0.09605816115729893, 0.08805825757158578, 0.12635259351221506, 0.11111111112114794, 0.09523204383807123, 0.15057764931963113, 0.14712913536384956, 0.10458942560434065]
[0.22544974879834115, 0.13947501247738892, 0.15237242306885362, 0.14828334176561742, 0.05663061210529688, 0.10630679288287667, 0.09616981032178903, 0.13947621156047574, 0.06365916503710103, 0.11987054583106589, 0.20760396000840176, 0.10898782971408953, 0.22546712287605747, 0.21692774603860582, 0.08761320587209798, 0.06911382921793291, 0.14496731396334067, 0.07616574156511197, 0.03493495781161274, 0.13788554655577945]
[0.12364472795482533, 0.10802205741974825, 0.13219429833542629, 0.06179695730955511, 0.39199709885724915, 0.11139638634152335, 0.09377132218777437, 0.10802336466035409, 0.11111111109361896, 0.1111111110626366, 0.07615773051449361, 0.1060232769209286, 0.12364111336458451, 0.1111111111177393, 0.11111111112580246, 0.1793845033935225, 0.24952901825136095, 0.11111111113774315, 0.12691625879755186, 0.11111111111411387]
[0.10161561207343556, 0.1111111111075091, 0.1111111110429638, 0.0176951940437392, 0.10484757181131317, 0.11040213421492825, 0.06217999488969122, 0.1111111111075091, 0.13966164245054447, 0.1287154238189519, 0.11111111108480144, 0.12373704409803393, 0.10161683387046766, 0.06492899229761862, 0.11111111110514223, 0.14933467335817138, 0.10387981769283533, 0.12473493949709161, 0.1494770014793669, 0.08007009137073759]
[0.1063518432976193, 0.2305672817384743, 0.1197402696108411, 0.10812243806151686, 0.08814087946739793, 0.1043166455570729, 0.11019179951849835, 0.23056435560184202, 0.11062107652757305, 0.0908833885191654, 0.14681566553642705, 0.12317441797796874, 0.10654466594229262, 0.10487831726731614, 0.09916396719776066, 0.1331604107718277, -0.01695059273158332, 0.11620442020925512, 0.10315874075403994, 0.10647886153219496]
[0.11284967721318155, 0.11111111114225415, 0.11111111114362375, 3.87206504088829e-05, 0.0968047886498461, 0.23426429595427758, 0.3728872013162725, 0.11111111114225415, 0.1214333169321972, 0.11278787372039087, 0.19120214791977044, 0.09218389692285033, 0.11284953815615037, 0.11111111111158622, 0.1023345827447795, 0.1111111110988489, 0.11111111108947383, 0.11111111108774238, 0.10806613266351323, 0.11111111112574781]
[0.17038145384599546, 0.048367483422572674, 0.15307783337637032, 0.15715782470907064, 0.08282117679390166, 0.11111111110259883, 0.36460243889753835, 0.04836828754436695, 0.11651241314003176, 0.11111111111014796, 0.03981420783615246, 0.11111111112210235, 0.17039642832936425, 0.14128123645242066, 0.11007924782898738, 0.15206853657060632, 0.01418118468381094, 0.33950757831386047, 0.17446835193782434, 0.07866450117498541]
[0.06019180942977432, 0.1111111111043665, 0.08713695060939859, 0.08668598642065675, 0.08679310642272949, 0.08340833745636819, 0.03232196595376329, 0.11047448897853133, 0.1111111110747815, 0.10831339012643541, 0.11111111110525158, 0.05249830845629122, 0.060178833404554204, 0.10706285747465176, 0.13024195453571644, 0.1084086639420548, 0.11111111102328668, 0.11649160137440571, 0.09629732217821882, 0.10908031050109432]
[0.3414897151369106, 0.10856171148462715, 0.3313510439090191, 0.16812105007572678, 0.10996902409303229, 0.1972723694318812, 0.11797926912042447, 0.10857285019537094, 0.07320242181875192, 0.3897950281138034, 0.111111111129949, 0.04458146530041864, 0.34149340173597875, 0.1785735403486006, 0.11111111114398602, 0.09651201325528946, 0.1491181992269271, 0.1106851679949169, 0.10824252353506308, 0.1745537025141949]
[0.10809070380623048, 0.10456704521566804, 0.10414344135404674, 0.10268069424707532, 0.11099999347709434, 0.1111111111129285, 0.3061977754521701, 0.10452945897746002, 0.12959046954235187, 0.11111111109895364, 0.10387677707996561, 0.1111111111200566, 0.10807781591565821, 0.11111111110696596, 0.11288050814165, 0.11695302666163995, 0.35415020808287256, 0.11301262887425921, 0.17506815345634066, 0.460706922785315]
[0.18711774686952803, 0.07386481603801939, 0.20796873829233822, 0.04454723809646624, 0.1277758028847053, 0.10997513649610717, 0.14397941161726927, 0.07386781545403802, 0.1184357664341311, 0.10330850548950549, 0.1391991502502418, 0.05775377131689757, 0.18710998635899584, 0.2144338239152821, 0.03179751966027055, 0.06985789060631356, 0.06480476386470581, 0.11111111104471197, 0.08460899074027523, 0.09000472688477189]
[0.11111111110479537, 0.11886250418308339, 0.11111111110982527, 0.11111111107768659, 0.11111111105663168, 0.11105082954939416, 0.11111111109829021, 0.1188624277187578, 0.09217045656498972, 0.1481938462548327, 0.11503759653569332, 0.11111111109730523, 0.11111111110479537, 0.07522258199355367, 0.08497765717198782, 0.11111111108498155, 0.11053128854228123, 0.19595783877099604, 0.14804196395068503, 0.09170767175015107]
[0.05337670351305285, 0.08481971501794511, 0.08821619443290755, 0.06480621352537685, 0.08807348517948958, 0.032598948398472834, 0.13288046370740014, 0.08481576536524651, 0.047969847660847956, 0.07342746148898871, 0.04534273672258949, 0.04879031656058704, 0.05338051613134327, 0.05879274801846501, 0.04631840182002542, 0.043493890560580506, 0.09576994063598038, 0.006399402299171667, 0.03256936784991582, 0.08356765827812707]
[0.15529532485621816, 0.06889678060597318, 0.2611805039572392, 0.11084386093373826, 0.06566462233833564, 0.10179819857360563, 0.1331395075438857, 0.0688882084991954, 0.09668614655533793, 0.1629017952631189, -0.024960454198281187, 0.07501896026177417, 0.1552917117915647, 0.050633837317364566, 0.03949202323399334, 0.07203605441484497, 0.11035426702990098, 0.046606087477203566, 0.0904922614790349, 0.10548684326244231]
[0.09314646552121934, 0.11111111111180885, 0.10624823416878915, 0.05831063906966188, 0.11111111106912601, 0.09912927516664408, 0.08114154579058754, 0.11111111111180885, 0.11100440926772213, 0.060743523117759365, 0.11346467578493093, 0.07468134769154972, 0.09314772381813485, 0.0550247483143643, 0.22466892768379168, 0.06800358213093101, 0.12708624476557687, 0.17889928237448655, 0.031028582195661673, 0.11111111109516951]
[0.11111111104671081, 0.10435981676898179, 0.07404758975666263, 0.09556073722104957, 0.028580772292360945, 0.042327435940474445, 0.051986766474409474, 0.10435708468984817, 0.10537611162725094, 0.05146791490219329, 0.06880105002263778, 0.09232532195343596, 0.11111111104671081, 0.045683658230565104, 0.1452088659533502, 0.13732438159337276, 0.07894179264116077, 0.10174552263251818, 0.0750629947525081, 0.05465733612894583]
[0.1093721315214605, 0.13055464410278847, 0.11111111110217455, 0.11111111110587399, 0.057686061561576525, 0.09837535401997628, 0.11111111111592437, 0.13055267130302145, 0.11478474400841054, 0.08420904324596296, 0.12404911830097762, 0.11108725360471161, 0.10937545431987278, 0.08714042211243916, 0.11111111109296379, 0.11111111104519303, 0.09263455412978674, 0.07047139188756148, 0.11111111111633079, 0.11111111103272733]
[0.10984216460875341, 0.11111111108640155, 0.1097514030393859, 0.09881761149528366, 0.0492053426126417, 0.11111111106147598, 0.10412931353424688, 0.11111111108640155, 0.14368813011911624, 0.15556025578604102, 0.11111111104371611, 0.11265428273487954, 0.10984570393795924, 0.11061541960570065, 0.108532215833899, 0.25409661341885, 0.18515785895246892, 0.07027538986678637, 0.1111111111159252, 0.1929749960138457]
[0.07539409748595945, 0.2822393582362879, 0.08970305877188085, 0.12498040442803092, 0.3162568207228663, 0.07876406951183829, 0.11133146430551177, 0.2822388869521814, 0.03040457564940409, 0.11184774003849249, 0.08382904863384008, 0.030038911354071378, 0.07538163203822945, 0.1572429311596484, 0.21333857112215365, 0.1075934121331612, 0.14321017768731809, 0.020980941522695234, 0.013707070698043965, 0.14403712061873072]
[0.054801195275447426, 0.052582927389832716, 0.059269426199435815, 0.10591859793088444, 0.03047572320975495, 0.04910851777280634, 0.10515815670794197, 0.052567801052438044, 0.11111111108226211, 0.0542268426220641, 0.060589341751321364, 0.11250543201527072, 0.054801195275447426, 0.07772509075568892, 0.11637373805422485, 0.11095462413441819, 0.14879184673580548, 0.09844611691585457, 0.11022743407362776, 0.062313194851776964]
[0.13921716086284444, 0.055432668215337245, 0.18547272348523067, 0.10924047814128796, 0.1111111110439213, 0.15337081856152054, 0.19605233962951862, 0.05543303613048735, 0.10956284289623983, 0.10248347084188177, 0.2320188572710241, 0.10692025717413667, 0.13926306353058487, 0.11041753236764568, 0.13409984997101118, 0.1034024658456641, 0.10224751267134219, 0.11775726244033839, 0.10939629415024862, 0.13440017363114407]
[0.08256013038609561, 0.15695425618883938, 0.13639298865908012, 0.052418593612926154, 0.11111111111187214, 0.06899786996617432, 0.08325387391489025, 0.1569477109537037, 0.11111111111497973, 0.11111111110865497, 0.11150517247896843, 0.08115071222938225, 0.08255746672308185, 0.08620995676407371, 0.4249706426255596, 0.11332351552155569, 0.14086122681208937, 0.18040889087034742, 0.10509502371760665, 0.1531919961000797]
[0.15921377762496286, 0.11111111110512911, 0.16620438014074945, 0.1372538897455035, 0.11111111110856196, 0.10847261223794058, 0.19035020494778848, 0.11111111110512911, 0.07410127949856685, 0.12152470444978447, 0.11502563236288417, 0.0822599346885906, 0.15921125867213898, 0.11111111111360972, 0.1111111111430679, 0.10427916006297894, 0.07108382338137798, 0.1111111111333284, 0.11111111111548563, 0.12262711662278364]
[0.1684495927292868, 0.12354335525807549, 0.0030059767202589797, 0.2543450010368339, 0.0899689301267989, 0.1849482910520081, 0.11549285714902664, 0.12348092987892018, 0.0975931523366333, 0.19382445930474346, 0.11111111110528082, 0.18804540698211028, 0.16844767628922086, 0.012570211764193897, 0.052093935271288035, 0.09103923417656702, 0.1126304000901157, 0.054298849947880395, 0.1103059212410519, 0.19688768234404128]
[0.3342141552038422, 0.11939790103419679, 0.4078111508701038, 0.1068764198661983, 0.010788242769122346, 0.03919980908115786, 0.3802862960360719, 0.11940677883063709, 0.14576646008838803, 0.11173056881787705, 0.2559127336860643, 0.0770072415408192, 0.37167693927236817, 0.0765828650980618, 0.20213591260268715, 0.2553291937844757, 0.34694634125974694, 0.17185361560280935, 0.11111111105582758, 0.15701075597091876]
[0.13175777305031514, 0.19701273537863392, 0.09192436439036947, 0.1172067171776895, 0.08370873299456112, 0.11111111111411603, 0.09877964776605214, 0.19700828976256451, 0.1182874014448313, 0.11370857941058934, 0.056273019778420995, 0.038035198445744024, 0.13177367049615904, 0.10836762375520237, 0.10524877870726634, 0.16154272783778206, 0.11111111112111684, 0.2874097245587412, 0.17810103784742287, 0.11102684665756198]
[0.05899176328589512, 0.08847791857253619, 0.04933751055854818, 0.1080291566279694, 0.31799417745762965, 0.10602663298850262, 0.07805313513234867, 0.08847385113407853, 0.08546778081476662, 0.10079396764100818, 0.0707460109082808, 0.10830218273683133, 0.05899547018798677, 0.05923541327534837, 0.11111111109671604, 0.061260282061292026, 0.11111111107152664, 0.11111111109066746, 0.11111111111633282, 0.06954725977862848]
[0.06561587731336849, 0.15981085127732014, 0.0647744541668369, 0.08889968451239111, 0.07953451041194298, 0.11504614425440492, 0.08336847378836144, 0.15979064385652073, 0.09738339422383095, 0.12353927968334574, 0.11169394694019455, 0.11057707235114428, 0.06561805283016157, 0.08441273350501402, 0.12263965467594248, 0.11043136482826102, 0.057828581898911185, 0.12846034151759358, 0.11111111109969354, 0.058069602835099876]
[0.11111111111419258, 0.10963193269163767, 0.11111111112429105, 0.11111111106787316, 0.04868858343186876, 0.10997876098606621, 0.11111111108973898, 0.10963035654425315, 0.09147270905969039, 0.11111111111552402, 0.11108735252167762, 0.1108465951667667, 0.11111111111419258, 0.11116551032270582, 0.11339986101437499, 0.11800019668980835, 0.10833451006283018, 0.07020136353533193, 0.10963785260394918, 0.04939963063866081]
[0.11111111111477269, 0.08943007565078541, 0.1111111111198588, 0.1111111110413852, 0.0774365224170641, 0.11111111107100753, 0.11111111104679836, 0.08943202501585817, 0.11553643592792409, 0.11111111109973752, 0.11111111107233983, 0.10856330815869122, 0.11111111111477269, 0.11111111108165404, 0.11111111110698105, 0.13072773735439516, 0.04707396066370112, 0.1111111110740681, 0.04810805355672148, 0.18748282550507267]
[0.11111111110014579, 0.0334669576663795, 0.11111111109559593, 0.11111111110982437, 0.11839126831548968, 0.06865942112312669, 0.08393333111005251, 0.03346680287459616, 0.07063364682319762, 0.1194501497897813, 0.06743710003631746, 0.07895645770004261, 0.11111111110014579, 0.09558261076879479, 0.07792697336674244, 0.06572781069523517, 0.16408742685212568, 0.10513363949694765, 0.10157786892731502, 0.11162787811996999]
[0.10184925612107933, 0.09905513853696143, 0.11912402965579535, 0.0925289721829993, 0.11309700009895522, 0.06716454452104867, 0.11772210017298279, 0.09905481028893384, 0.08455760881404616, 0.0684808414193821, 0.12742446353664863, 0.09935664971418286, 0.10184376323564825, 0.07712013452241916, 0.0695613017347625, 0.11383017400518933, 0.12846280097833, 0.07490939808375795, 0.1541384873850533, 0.11473831575132266]
[0.011542517049749604, 0.10323344336512358, 0.00435892966389748, 0.1798850169570967, 0.11999581439501963, 0.15393483844090566, 0.0860762998332158, 0.10323396813828348, 0.11111111112608774, 0.07317110906738833, 0.13001552698132393, 0.11926147635075288, 0.011541786912461046, 0.11111111106573386, 0.38824176062307675, 0.10313113976895501, 0.10251360460999694, 0.29867144503729226, 0.01770303414042744, 0.08712833214793345]
[0.05604514948408723, 0.11140751107613457, 0.0974246716260463, -0.018508689419829576, 0.11111111110701852, 0.04951076051571693, 0.11111111107024667, 0.11141212554558372, 0.03322758528118888, 0.04243905023898516, 0.08281069669234145, 0.06471673531289865, 0.056058649402680696, 0.0671641016391804, 0.10512140132988237, 0.20558952933075236, 0.049736568215519, 0.16293085133124532, 0.27654206592521735, 0.11111111111430383]
[0.11111111111473711, 0.06706369176658945, 0.11422207340938269, 0.10068404232607514, 0.11111111111126107, 0.05757720901663137, 0.12637154062031128, 0.06707119579865822, 0.11111111110484662, 0.10993833119745318, 0.1544751624921155, 0.039326712914340915, 0.11111111111473711, 0.11111111108356563, 0.10862976672244049, 0.17427906482183872, 0.11111111110034726, 0.22431096815635704, 0.26928028709035995, 0.06537111378555324]
[0.11111111112784494, 0.10671768497733172, 0.13630977470212652, 0.13455452427537545, 0.014727952913693172, 0.11612007661143249, 0.10261103227080076, 0.10671853883528362, 0.1074327686123083, 0.035918738385424115, 0.25278371364580526, 0.11111111112091485, 0.11111111112784494, 0.050733101475372355, 0.11111111110252306, 0.06957253730933338, 0.0018235473016181974, 0.19996765308070077, 0.10071914414967942, 0.11111111111047692]
[0.2826131623150287, 0.09681825843424341, 0.1263219989775381, 0.3007680386082053, 0.3733498255584684, 0.454007030266941, 0.3628084331790304, 0.09681892205342439, 0.21614095351347087, 0.17054278110933518, 0.25599518644131375, 0.2839509562263034, 0.2825615235863808, 0.11111111111548488, 0.14144519471035943, 0.3972710416056472, 0.2226483828326448, 0.12789426275074012, 0.11290001672806302, 0.23122401831675132]
[0.10939913533424482, 0.12594194270341288, 0.1042678127330293, 0.338091023177541, 0.13478109354628254, 0.1749972698623868, 0.16225544315996507, 0.12593167892447382, 0.12820583247125059, 0.11499679780266853, 0.1949155111540913, 0.1281478714342923, 0.10940017336096704, 0.09403693197467136, 0.03052444248608796, 0.07700596946346215, 0.10272635020009953, 0.0915393618276043, 0.11046535716702953, 0.1037451173486159]
