[0.10623533399911346, 0.06391564912228712, 0.10685050475083452, 0.07554972496070325, 0.10934724263543628, 0.09841459835592109, 0.11126727037094673, 0.17483456034144731, 0.1376981357103831, 0.22250058440166037, 0.11111111109111005, 0.10380322631540442, 0.1683939140437876, 0.10431403057695765, 0.12122145249880528, 0.11111111104321361, 0.10237911274336002, 0.11734419484634825, 0.11111111106759253, 0.11111111108661112, 0.10981849469983049]
[0.34294357030767236, 0.11873759342286908, 0.11123915446907309, 0.14956492385223613, 0.11111111111344832, 0.11111111110988088, 0.1222445066067493, 0.15658887538025273, 0.11111111110249883, 0.19719407012403398, 0.1346550968288467, 0.04793623391920755, 0.1768409184947576, 0.11276878635974066, 0.10777058227540828, 0.1137401953676374, 0.20418128577577865, 0.12195534824026605, 0.14245838016312262, 0.15772072696118516, 0.25727060028402954]
[0.37782693927574557, 0.15111929476587482, 0.11111111108590452, 0.23278890811625566, 0.16133301152007565, 0.11663832387498758, 0.09565934054919704, 0.08959482139852243, 0.11280357164326586, 0.20514508179812915, 0.17344720336963287, 0.2725262316546511, 0.11318890750512486, 0.11053095519016244, 0.12051089977075957, 0.07636700879696193, 0.11111111105881306, 0.14264857974086664, 0.11676419580242166, 0.12387635977802247, 0.12427597411214661]
[0.2520007932843895, 0.15795651606355107, 0.11638185692732061, 0.13869197913384346, 0.10485045758873095, 0.16148351153104537, 0.1469337933730241, 0.2054816775136398, 0.10023711836405144, 0.2059542753531384, 0.11111111112357053, 0.10380355066446414, 0.34741951839217106, 0.3360283319191232, 0.28117535453931025, 0.09494274540244904, 0.10239181373372111, 0.2578679838091641, 0.1071111807087878, 0.10363011097015044, 0.3113137809730317]
[0.07617357128475755, 0.1559115556050962, 0.11111111106047303, 0.11044789364998099, 0.10559715387162004, 0.10527581315424536, 0.12233999181243124, 0.11272197925101268, 0.11164365657412796, 0.02797747974696687, 0.14889559933722765, 0.11055881929175694, 0.12253440945666319, 0.09805908194146312, 0.10798351956170765, 0.11111111110407784, 0.1104228561117342, 0.366721978980019, 0.10543437946295092, 0.12339783537574703, 0.14083453997684187]
[0.09332968264353347, 0.10014121950527864, 0.17916668685636647, 0.041463352651199256, 0.08275434636444054, 0.2077316184798714, 0.1111111110906279, 0.09562345317225285, 0.07855162072248623, 0.033753416158986985, 0.06660599219027748, 0.10868905974479542, 0.11006129737329089, 0.030812236403797995, 0.11111111110858889, 0.11111111110988138, 0.08517790323682473, 0.0954232967938064, 0.05096694608430339, 0.06115995800785509, 0.0996047964689158]
[0.1918340603967535, 0.18243478419717873, 0.16113665035476127, 0.13453560255910835, 0.2801914948373578, 0.1697876001470882, 0.052048838800321844, 0.20920279938917644, 0.23017071434761574, 0.12960925270479684, 0.14083710783999967, 0.07703497387187136, 0.09119942129752188, 0.11159815729816383, 0.11562321173664755, 0.11002608781654132, 0.12576084780934274, 0.14364440849654342, 0.13527262508554036, 0.3225508497563454, 0.11510454392109523]
[0.08534492881814766, 0.11108815002182247, 0.08899310210269118, 0.11111111112005663, 0.09155691577086303, 0.07479517801026997, 0.07232811092601708, 0.07807179973562149, 0.08794230849992243, 0.10619208190230883, 0.08548189151722038, 0.11111111109303637, 0.10660040706906465, 0.10563643897478799, 0.10646191769581459, 0.11111111109319875, 0.09735072599247203, 0.10175232835301166, 0.10155019984110797, 0.09549302069402205, 0.1053154966334637]
[0.08509549792812535, 0.028234020443954816, 0.09397990483527989, 0.08957967653370957, 0.06561332566993724, 0.05823509845371145, 0.09695781601891659, 0.1111111110466819, 0.25083436505161805, 0.10484214496707506, 0.009706382645602404, 0.08600000853115862, 0.11610970127157481, 0.10575671213945032, 0.12195083595286722, 0.11111111111465652, 0.04785304515798499, 0.0541891349296704, 0.06887771511885912, 0.05956501172135013, 0.1123011163164169]
[0.3344763277488183, 0.08471940438834036, 0.09242357342761094, 0.12675459664887473, 0.10833422666265706, 0.1121512532014364, 0.13908720837490093, 0.09133438079674838, 0.1367587716675984, 0.09451369084562028, 0.11111111112395741, 0.12405257109181601, 0.24135382589291324, 0.3428887332689607, 0.21410375496928977, 0.12015273977793277, 0.11037696591577685, 0.08806043789570547, 0.2623649549015987, 0.12375365584999616, 0.18459351131247126]
[-0.03718576399321341, 0.03912061923094104, 0.07344369019042932, 0.02995927470307106, -0.06975164590531518, 0.15402569230487168, 0.05001151824052067, 0.07010634262674037, 0.11713462757201434, 0.2037635649857817, 0.0790144326162231, -0.0071069133933068605, 0.05987274701514154, 0.07494492916802745, 0.021183934851165046, 0.08953646597604942, 0.09027808787171397, 0.11243395633010161, 0.014787699654895525, 0.08829049198449923, 0.008198856531146045]
[0.11111111109420081, 0.1111111110783797, 0.11111111108151557, 0.1111111110597564, 0.11111111111428662, 0.11111111110820206, 0.11111111111721042, 0.09693584987511251, 0.11069465432259738, 0.10367614710871267, 0.10083887955578112, 0.11111111109398103, 0.07139287092090627, 0.1475582535201063, 0.06524592664168699, 0.10887883470390959, 0.11111111104390739, 0.10929017462823691, 0.11111111107190082, 0.11111111108278385, 0.11705441914844145]
[0.26525435360314814, 0.24781434759897303, 0.22699562257548636, 0.004528964345034251, 0.0007402763996885407, 0.1400167645463213, 0.12887284712522842, 0.02849329520863508, 0.11340096205367797, 0.11002021857797716, 0.09838380170781671, -0.003541890974793559, 0.22579575011937916, 0.38481289441596556, 0.23926750863858226, -0.013362876664244799, 0.02143533674487442, 0.26199740543053224, 0.11111111108912362, 0.11111111110419919, 0.11165172890303113]
[0.11534343132997815, 0.1123751877724174, 0.10935108665228349, 0.1513157313069467, 0.09346040728375, 0.1248415825231718, 0.07999501694619632, 0.12122405084936824, 0.10334277520151619, 0.1139436471642333, 0.15100751880944033, 0.06789075535313031, 0.10940166101471546, 0.10326285649471807, 0.1507855756690745, 0.109323528753568, 0.1412910114961147, 0.11111111112342492, 0.14379857474496316, 0.07224825571188337, 0.08145169607080516]
[0.11705436221047726, 0.29002277936617127, 0.3369946764420716, 0.2500904408719597, 0.06861551480281561, 0.2115400843824335, 0.12414973738351875, 0.15697589342716553, 0.22722067837964405, 0.20482541509843832, 0.1260428347173473, 0.14075255511855772, 0.13604921737799494, 0.18624213408270154, 0.08808354777768149, 0.14739494963817534, 0.11834708822426712, 0.12594608638009885, 0.3004822583682086, 0.23788986137572266, 0.08248093153406306]
[0.10871448736346638, 0.09130958634397461, 0.18960670249546843, 0.2591148226120741, 0.12989772477522762, 0.1243453891387383, 0.06276321841736322, 0.0862298565605373, 0.11141282558936377, 0.09674622771950112, 0.08713778848250862, 0.2194165270404699, 0.04696033801154394, 0.11111111110197507, 0.09907445949002427, 0.22023679509681482, 0.09355015114128083, 0.09848862116652207, 0.03343626084612669, 0.049658942681839575, 0.11157512792721302]
[0.0719948461720746, 0.10658891554257642, 0.16499175318574943, 0.15172435898177006, 0.11111111108796491, 0.11836480102871316, 0.0689094282512842, 0.1400730797152615, 0.18999801751851708, 0.1208979339431179, 0.10137928810829308, 0.12566608166013282, 0.08764426267623926, 0.08352480097820346, 0.0746937727189635, 0.10525104046571426, 0.1111174957016376, 0.08651064403794204, 0.08709419526128394, 0.08293840411215081, 0.18339574052307558]
[0.16944439569993833, 0.11581056145530427, 0.026967478180604937, 0.05963518043643364, 0.20861374337730074, 0.1329362595385814, 0.1358853419655146, 0.24338894215431975, 0.05669280318234769, 0.1290548169977931, 0.08452542433378342, 0.022007093346772838, 0.12511020938040332, 0.05493477700382091, 0.11111111110438046, 0.0761126540259622, 0.06143259887898867, 0.2553507851823878, 0.0060965125072041885, 0.024468060196190654, 0.23808504726178226]
[0.029759488264855354, 0.06024861873385406, 0.0447915395395051, 0.11297257404857364, 0.11105649182002994, 0.1319225546126913, 0.1337614223571023, 0.07195445848241046, 0.11277155353457659, 0.12617772240485764, 0.10016894462345853, 0.11111111111029716, -0.010178607725887568, 0.019218630447311758, 0.11111111110031224, 0.07282274074155053, 0.02844760946209058, 0.016959145811883368, 0.07262938854302263, 0.10204902306579956, 0.014352090395562567]
[0.2901460818661061, 0.10950783206489219, 0.07513680574537847, 0.11111111107753999, 0.2723443253165491, 0.11111111111386793, 0.15607560150442906, 0.12466011965900826, 0.06256557961704043, 0.11024381749439782, 0.08153727076566732, 0.1464781759668528, 0.03320675735854525, 0.060056478385609575, -0.012677804034083319, 0.21856064331940736, 0.10575444426305716, 0.11111111107530362, 0.11422403982056711, 0.11485046501372223, 0.05323540581534047]
[-0.002765830182435855, -0.00721059027985894, 0.05458913458500953, 0.05880869809419124, 0.12868061446632748, 0.08773933699715526, 0.11965273755624897, 0.11111111113161608, 0.024296207242332786, 0.11904921774034882, 0.06766054824890347, 0.08711761635023632, 0.08930406082307304, 0.07648578583700816, 0.09654594277629804, 0.04372186878252304, 0.06547944171566036, 0.028668103497323714, 0.0906679967154197, 0.10081940823278196, 0.02817674243474941]
[0.07949381924334979, 0.11111111108793542, 0.06678141588405835, 0.08315400756317871, 0.11111111106470206, 0.08251265516666305, 0.1111111111143019, 0.10614916525643739, 0.020191661076538726, 0.053743367256741184, 0.07708261616228135, 0.08281484268076608, 0.011238874212902716, 0.1111111111215692, 0.058513007298747075, 0.07749014867815074, 0.0767938583247022, 0.06589742286447585, 0.08447963248913419, 0.09328904670263043, -0.00013058859567197274]
[0.11053996204487843, 0.11111111108992915, 0.08968537668074608, 0.10402127972677974, 0.11111111107652341, 0.11692176642255087, 0.11077775096461409, 0.10837502155618517, 0.06666880504913111, 0.018734391208985294, 0.10336292857120696, 0.16500366945770725, 0.07967450358257087, 0.07200142263454372, 0.15460425631126218, 0.10796904381709138, 0.1111111111138798, 0.11111111104567845, 0.10654284690924641, 0.11111111110460234, 0.07136349744074948]
[0.18280866424987127, 0.17305055877264724, 0.042710150544649945, 0.018567150300901124, 0.068685747468204, 0.07938523853605242, 0.023926007224131636, 0.06687803719635779, 0.11111111110139345, 0.20085211083652135, 0.1292369700268067, 0.021210008474356827, 0.06639154349678916, 0.14862618399039174, 0.2484051849745232, 0.11111111112823233, 0.09249858332344947, 0.11773624574180729, 0.11180650395628708, 0.027549458712138687, 0.16962738817746595]
[0.09628399149271478, 0.10285377403431821, 0.17551517635467512, 0.18343748035303512, 0.10705278280886578, 0.11823946107564162, 0.0771329632002222, 0.26276825423686956, 0.10630752364043103, 0.08511843214500844, 0.006393824837057127, 0.27067688602218076, 0.17487496999487714, 0.10570498294131998, 0.18621246702932695, 0.08317672358106229, 0.07899384072068961, 0.09952082029248047, 0.09282232137372924, 0.10478521993790074, 0.1238237206862603]
[0.10252652465102316, 0.08965462854912824, 0.0863924370573722, 0.08188814956213646, 0.08152207217130726, 0.07044052561555166, 0.11111111110065544, 0.030438521507038813, 0.14809147909219336, 0.1395520015863537, 0.0774471456417509, 0.09036588146246691, 0.06471591039481833, 0.07084255985267275, 0.10382416637466232, 0.11795512062872063, 0.07273597938602105, 0.08976008561046331, 0.10312582264361424, 0.09545495416754843, 0.04591032302470707]
[0.1025332628672527, 0.11152560747173178, 0.08294355081742832, 0.07948953697855908, 0.17277720742916997, 0.10910246751162052, 0.10813608139136277, 0.10719316908784586, 0.08365316480889987, 0.15205432173024525, 0.09855767483446765, 0.08626871551044182, 0.10623186367861807, 0.10744308107852066, 0.11111111108640905, 0.11111111106862268, 0.11732364881512702, 0.131262667262071, 0.11229195339759257, 0.114827303116917, 0.10937374220723996]
[0.0738070277803375, 0.11111111110652146, 0.09853507002343118, 0.052506293497438614, 0.11111111112014982, 0.11546598698065022, 0.072998666970667, 0.11111111109262328, 0.15936183693171463, 0.11100742960812167, 0.10266796248553561, 0.11866833913828095, 0.2157336084189238, 0.12804382975883571, 0.0917333993882207, 0.12018262500503399, 0.14541911304854002, 0.22265788425892186, 0.07685911212595856, 0.09099578969335893, 0.12266578032979428]
[0.011353378339603353, 0.1578844319915051, 0.11666919083615312, 0.1395854143905548, 0.12752653359022909, 0.11566971259457559, 0.1658143714488245, 0.06485645051113675, 0.11304008736864973, 0.11014666925914876, 0.13840166384933794, 0.013330230735500099, 0.33319422059807124, 0.016833267172983883, 0.15709062133197318, 0.046860802397274366, 0.10816294635056811, 0.025585376063304268, 0.15550633635128958, 0.11111111112355822, 0.2588153938550223]
[0.09727409830047237, 0.11111111108381333, 0.11183402530749231, 0.14250838881048195, 0.11111111105277686, 0.14939476911022406, 0.10342937198569883, 0.15437165834277483, 0.11261140418682496, 0.2777737988057135, 0.1583348825385771, 0.2289016442877816, 0.2801670382628437, 0.1111111111246347, 0.1275227907109725, 0.32438429571727256, 0.05631305125212828, 0.11111111110270488, 0.15541926875120338, 0.1364743467813044, 0.0318866902654038]
[0.11111111110235503, 0.0635563420520875, 0.05938582275800576, 0.11111111107060045, 0.146369120519435, 0.11111111107242869, 0.11160301367723, 0.10884796061038039, 0.10022999180709394, 0.23044756618288603, 0.11034341466425374, 0.11111111106694482, 0.09987981344717149, 0.09056864894749528, 0.40130092762847624, 0.09703491369179133, 0.10982163914076101, 0.09270381728545785, 0.09817773808652921, 0.11111111110794608, 0.0915191764289719]
[0.09814236383013321, 0.09175040201608593, 0.07874887269136296, 0.23735541423016251, 0.11835303783601692, 0.11932557801818537, 0.13626167703375552, 0.13639530442485576, 0.11202617621849272, 0.08609535826057693, 0.05873417458284004, 0.15723937676874747, 0.11147050053016078, 0.11065781582024764, 0.22767507093762548, 0.09281358962707587, 0.053265238068708254, 0.11200048070837608, 0.11111111105534832, 0.05900122985317059, 0.1111997064848325]
[0.07195622331826483, 0.11668824164305025, 0.08990926596266458, 0.023230843670066496, 0.11138582873649315, 0.12132067110514713, 0.20337977556428322, 0.11933075242385482, 0.183813832076274, 0.12529628125940157, 0.05843808710237976, 0.0153854782922832, 0.16174213559031939, 0.08030959074456254, 0.1276916185633638, 0.11846160089558239, -0.004139432195741895, 0.0559161088596974, 0.05057260033575109, 0.0008936479257788997, 0.2808320005813547]
[0.11111111108102219, 0.04886706633026694, 0.06549198082724916, 0.09771376054917275, 0.00014219256187327292, 0.08672861668869093, 0.034636250363603786, 0.12354877354495464, 0.11132880739968753, 0.09036589846011017, 0.11208805877122091, 0.06956031221881942, 0.1118830283220031, 0.07771058564158533, 0.1767625788936819, 0.163382187785458, 0.10526049864204265, 0.11152012023016644, 0.1111111110535796, 0.11173993761938891, 0.11101816419710475]
[0.10838683310150862, 0.11111111112349617, 0.10442523064825435, 0.16436699142716218, 0.11729438046113325, 0.0979520868264731, 0.10074658318283768, 0.11995250977470484, 0.12057982930292059, 0.07375735484697894, 0.11596385705799644, 0.08408858608888664, 0.10447235199631791, 0.11285040439354484, 0.11033674339064849, 0.05967743762488181, 0.10595152146456473, 0.11670297076797324, 0.10872541792307569, 0.1713185729361648, 0.11111111112104079]
[0.1107362678024878, 0.10378955005606563, 0.0961332029518172, 0.1111111110537519, 0.07259141827292513, 0.11111111110387295, 0.19385510621992555, 0.11111111109861742, 0.295476900266425, 0.08140890196141294, 0.11111111104639332, 0.17446517442865744, 0.17793185867921218, 0.10261630911866529, 0.160621720294558, 0.22064076853866493, 0.1111111110817884, 0.05877347804507778, 0.10871066023468665, 0.11111111107307019, 0.10874106834446469]
[0.11111111108918299, 0.10059961330252198, 0.07178791554572711, 0.1381777888833069, 0.09379274441156282, 0.1470794784253684, 0.22005890920589738, 0.11280940316999308, 0.06280909154721778, 0.021382778813799005, 0.11419725456643687, 0.14718020605129606, 0.11111111110621638, 0.11111111106643304, 0.08921595166111833, 0.0929788040938625, 0.11431888082604981, 0.11111111106963582, 0.12227643247841985, 0.17549476271465325, 0.11111111108097159]
[0.09037191250932249, 0.2260638413308677, 0.26195288782347315, 0.2967981021167266, 0.09670761362293945, 0.05632711699304551, 0.34324202159940154, 0.1671449657126659, 0.11756403279092247, 0.11566586862083389, 0.1111111110746652, 0.08458299146362513, 0.0906376822983743, 0.08904695125638426, 0.1880142394013164, 0.35908007793974106, 0.19348742090437052, 0.0996271729347446, 0.15691608674446494, 0.19075619975906002, 0.08524764947797142]
[0.0879833043708341, 0.11111111110658685, 0.01893879640910226, 0.2058201469562078, 0.11111111108214752, 0.06250711483464279, 0.19546128088147172, 0.11564339403718862, 0.11111111111575987, 0.11905672632443616, 0.05946783325047755, 0.09176085220495195, 0.07561932641226468, 0.02334118035449768, 0.09983899127346511, 0.10652756138750143, 0.13536443638526324, 0.08233515657114746, 0.0804151261948717, 0.13978316538149432, 0.0037452053984303587]
[0.12250896302991421, 0.16139312659698188, 0.10414626779526404, 0.07620803274310053, 0.2749742704469072, 0.09073472259042949, 0.11746383373596342, 0.03414047081299988, 0.24728606374775325, 0.10206390108752994, 0.26338216577284135, 0.10267988162143687, 0.037544054479867604, 0.09449647136051718, 0.0839182102413574, 0.21955850063332213, 0.30622328366514945, 0.01603362707512905, 0.27298306048819, 0.36788599970868197, 0.04943539405093955]
[0.16377858037449516, 0.21921227831244133, 0.018432609349949683, 0.2302580870241318, 0.11559419550517289, 0.030023399839089762, 0.20475831167516487, 0.011408087695605005, 0.13549529012522832, 0.08379781538037095, 0.16893806470284703, 0.24614516379497017, 0.27868674765452445, 0.20045491546689234, 0.3609250003276603, 0.11540528756570528, 0.3048359018015186, 0.14819892131752202, 0.25606558653537526, 0.21981697961683905, 0.1395346929930131]
[0.11111111108566595, 0.06871371825254148, 0.02567421837945845, 0.059984412417214986, 0.0774750092565061, 0.061271083388810405, 0.12241436383449962, 0.08995482978954111, 0.14865015743100024, 0.1167406642587422, 0.019032901576296002, 0.13761020400056143, 0.11111111111068672, 0.23892114602179484, 0.09274003412059617, 0.07687406708903018, 0.13638170099842672, 0.11934933723297673, 0.11111111112096383, 0.08736672361605449, 0.12260042702071458]
[0.1150917227369143, 0.03935870602621451, -0.0007245220692417322, 0.1087306027069308, 0.1414106375271239, 0.04087474413398835, -0.006418060225459295, 0.24538267254693072, 0.08362403503189215, 0.11664559839405018, 0.13000946348761372, 0.10935222205719411, 0.0026705320074227497, 0.10558535387397744, 0.14071584839985474, 0.07271347267435396, 0.10374760567559235, 0.07543503443797135, 0.0011377192201183772, 0.08421244194707125, 0.06915862355821044]
[0.12323886242767984, 0.12198745552001354, 0.30902853481952286, 0.35624397213946896, 0.3547612506053247, 0.2603993462658063, 0.21159478541931753, 0.11084615031000072, 0.13283049773143618, 0.08861294657912548, 0.16004011489899825, 0.3238298602477492, 0.10431335769381596, 0.13395634199621442, 0.16356947143936426, 0.1150220554132327, 0.130542460889814, 0.1567562422362275, 0.22998048265528093, 0.4793530148177905, 0.10774642589523446]
[0.06463956629372433, 0.1671257554951421, 0.12279508768349238, 0.14968795299919807, 0.13427044517021947, 0.10212590626596936, 0.10757379554601668, 0.08980866946767999, 0.11111111113408381, 0.11197489865857743, 0.09563816079415925, 0.11111111110924284, 0.10087512496510673, 0.013183758414279663, 0.058028212454899517, 0.015410454190992554, 0.0652313523853763, 0.10287967480433609, 0.1677674374519614, 0.10696575986627409, 0.12241863254497472]
[0.10251319390338284, 0.11112724012635816, 0.09172970892196722, 0.10145137936257953, 0.1563185594928826, 0.14354056893331651, 0.10161168923743626, 0.11111111108847802, 0.1069982873625325, 0.10577755657561794, 0.11111111104557428, 0.07833272117191759, 0.1111111110159565, 0.10014495712668084, 0.11160397366177094, 0.10518940643561647, 0.10037493622740722, 0.11394747156345243, 0.08883658301860328, 0.14485990538742916, 0.11111111102329878]
[0.011057401378265413, 0.0490904625742016, 0.0908000923426989, 0.17689004443483233, 0.07817169690637334, 0.0621471978198055, 0.12133058033167134, 0.10454110150098785, 0.10554016487182082, 0.0898758378808139, 0.018307601633136113, 0.0477830245323954, 0.20354147947183662, 0.1581211791246757, 0.2019820047211819, 0.10951480672053356, 0.21747358585390403, 0.07884030042758026, 0.2257727056694058, 0.29628700266399344, 0.2020060051935576]
[0.03379203150125027, 0.059381584366073346, 0.11191215034803054, 0.11151401083723067, 0.11153205423880583, 0.16316622369113132, 0.20627475484550536, 0.14996220001637425, -0.08068027309808616, 0.18145826326483683, 0.11094968832246847, 0.19002442821295845, 0.1880622324977272, 0.3494889249358856, 0.012664838927080101, 0.11081641486855674, 0.10539009434723177, 0.14107007150207013, 0.11111111107808665, 0.11033338148719664, 0.19909050888886354]
[0.2652690405207931, 0.08883108045173772, 0.11111111107384164, 0.11111111109680544, 0.06987384966658279, 0.1014260576192908, 0.18276160822773282, 0.08236362377648902, 0.18130006362616827, 0.1125194309081707, 0.11111111106783808, 0.11111111111025974, 0.18742828340894402, 0.2861173118285552, 0.3183082100730326, 0.11111111110200177, 0.11111111108739415, 0.1303819363469735, 0.11111111103546577, 0.11111111107041699, 0.29437331741449396]
[0.10876087498035068, 0.19674941890061248, 0.3015226772249648, 0.16363484547631849, 0.09546478572153691, 0.2312266807653247, 0.11819020665777054, 0.1389427410110397, 0.27740141852376315, 0.2276976044209125, 0.1307907435810831, 0.09124658317146106, 0.09872937849848556, 0.03320990776997126, 0.13567205626097395, 0.1270630463601275, 0.11068213060886102, 0.09680106010785801, 0.22439683123884935, 0.14002883111745176, 0.11668527155273592]
[0.11111111110359564, 0.12636686855701373, 0.09940407271509527, 0.14812436088348782, 0.12308320203341473, 0.11510783659639603, 0.11111111112117464, 0.10480729119317525, 0.11160412408013055, 0.09103961082224671, 0.12808796502557568, 0.19894171825698112, 0.25138519230607936, 0.13987518504107269, 0.1196365499798131, 0.13189338141559404, 0.15739980817288632, 0.20943281553503096, -0.000914689021632966, 0.07459894300182825, 0.20932874324872744]
[0.11062137295619034, 0.108431753436081, 0.12894130636780857, 0.15320537854873933, -0.037573848321806734, 0.11111111108594585, 0.12228347696956368, 0.1309101444288699, 0.07754619880960648, 0.111111111091932, 0.13812914844930416, 0.11364290440351822, 0.07539767919372994, 0.09534265223967613, 0.07127415655416948, 0.13031301890276864, 0.11111111111494042, 0.08608746449627555, 0.14332900128919007, 0.1655102227963819, 0.11902001700884447]
[0.2605255155761801, 0.2517004008335645, 0.28611962400654856, 0.2685226681790372, 0.11871783229552398, 0.12591405804738065, 0.15338896498088783, 0.1120136549046492, 0.2245470799604808, 0.14566299438910474, 0.3018987816088323, 0.29179022224804435, 0.11472973462842391, 0.1301762136177948, 0.27428802896333565, 0.32097409749379463, 0.23397632526661893, 0.11933930025888158, 0.11111111108648897, 0.1198968623366943, 0.12561022484850695]
[0.07551765073129102, 0.09722794835290477, 0.10465083006667993, 0.0008129239895220595, 0.2969055580016408, 0.12189843188079769, 0.05323530493067391, 0.13506673427681548, 0.09780058745689549, 0.1261501880717796, 0.10181064346401081, 0.11837056361295147, 0.06267627295620777, 0.08469729586757478, 0.10854488517537722, 0.05486426291801674, 0.040754136552702824, 0.04696698920592872, 0.11111111112318331, 0.11111111111775543, 0.07621118655540327]
[0.11111111111631286, 0.11111111112237318, 0.39463099393252715, 0.381616006291591, 0.11111111106164354, 0.18112552470189536, 0.1546817686020254, 0.08918150078762908, 0.29643997316576093, 0.09263883765925096, 0.26185539991255524, 0.5356219777992055, 0.13167037026131723, 0.11311722039253662, 0.11111111108382872, 0.21361559529277258, 0.2311846136889346, 0.2288207439168621, 0.2735858803873326, 0.38288821618365315, 0.1234602941198156]
[0.12303627588916122, 0.0995202005340206, 0.2206027870890925, 0.11111111111674064, 0.127283206680786, 0.2670487223354235, 0.11111111112309394, 0.11061376198715267, 0.11120923886291996, 0.11111111111640024, 0.11111111111434933, 0.12268382443279091, 0.1645746358661324, 0.11986708877847985, 0.11256658918384746, 0.11618052674507401, 0.22651799204607392, 0.11111111111811502, 0.14533801833883814, 0.18775100401398137, 0.11111111110669447]
[0.048341811138376774, 0.11111111111905306, 0.09156050610321746, 0.10308048297673425, 0.07852116337478181, 0.11307995323254505, 0.18743334515124016, 0.10868794414364732, 0.22002860507689126, 0.3926209188577793, 0.08554545823545716, 0.0462520868730478, 0.014702573803049252, -0.01195146127472181, 0.11006176619075986, 0.12481865723229713, 0.1743017286831441, 0.10872724821706506, 0.11091814993742621, 0.11111111110912646, 0.06405483608247717]
[0.1011518353915547, 0.15867405852863053, 0.22320654410407706, 0.36356758960160684, 0.1261437733145762, 0.14449046953786596, 0.11111111112303337, 0.12750667488196343, 0.12556870983239501, 0.09001579740230942, 0.3349839561834384, 0.3670332816611192, 0.31511566305752053, 0.14560611627746903, 0.046070869258792634, 0.32767670655239356, 0.29729435095425516, 0.357770836478897, 0.2510957989104434, 0.3310054250698025, 0.2565838590358029]
[0.10765739502734134, 0.022606876634884702, 0.11403946607890945, 0.08977878927309715, 0.11175867547350803, 0.08306367011358033, 0.10039572490179133, 0.013656202267572547, 0.14090428110908584, 0.15135926512733144, 0.04523128854027789, 0.11561585091552809, 0.13693407443627792, 0.11111111108189584, 0.1826675472514725, 0.1043582189353906, 0.05706597101695919, 0.1117464578222252, 0.12124408135940075, 0.06568227209177693, 0.14939001858786816]
[0.021522819569825144, 0.023986036179347997, 0.032375864134185084, 0.04081444462961452, 0.07766644790435483, 0.1257109462245355, 0.11515792626434578, 0.11283076744123285, 0.025724784777043635, 0.06343828312302696, 0.11111111112582817, 0.012068328671181919, 0.20396955230758498, 0.24139033509372793, 0.05628550582921092, -0.01620028557482929, 0.013336398799897543, 0.15252444154258085, 0.05539640136053405, 0.057571703108318203, 0.2079241303851182]
[0.10414227501881655, 0.10444064613710284, 0.13245671492501007, 0.13802860065674577, 0.07686452917412655, 0.1487901704389961, 0.11196216694857765, 0.14927031528263435, 0.11029580882707728, 0.10488727650080215, 0.11152549436365314, 0.1072655836070297, 0.10653771924631865, 0.11331381779174707, 0.10082654982862074, 0.09664799814115094, 0.12123677403968261, 0.12871862970566486, 0.16017555755558766, 0.15127808042290697, 0.10178112010293594]
[0.11554050294729376, 0.13067050325924948, 0.12412702708389438, -0.0153316972297889, 0.18628397031200916, 0.1350582162048854, 0.11111111110502925, 0.11370249907390861, 0.041141446805198795, 0.11046664305235138, 0.13062932249408957, 0.03724454035013621, 0.001805657311368459, 0.0936489977758858, 0.12347983021848725, 0.12435731610943125, 0.04961574736110188, 0.08477960954307297, 0.002081729572472447, 0.031608816340925217, 0.10238203747500058]
[0.10055786275621258, 0.09662142838422301, 0.09799699811580312, 0.11141860364072662, 0.11262829289326211, 0.09245292499486706, 0.08476324672134603, 0.08794713349306964, 0.09407195941941968, 0.1195434805038979, 0.11111111101962616, 0.10842514527179188, 0.09706502775344991, 0.10369723939688613, 0.08295864449321701, 0.038607289117750354, 0.09610123944174036, 0.10312223302329027, 0.09512703359989408, 0.11178912370553369, 0.09236206192133442]
[0.03438935452483359, 0.2688305589294017, 0.09145964356218186, 0.1111111111138739, 0.08688089052076048, 0.1297701144201935, 0.06760653156950555, 0.11111111111831772, 0.09539058065108494, 0.16917599870130984, 0.11111111109859839, 0.010530134248062687, 0.17545552039252682, 0.12187001512090655, 0.10779762070520377, 0.08590858157687106, 0.11111111112230598, 0.09530223178574686, 0.05201874305061739, 0.09882062931264474, 0.3097879379035234]
[0.11111111111450117, 0.11111111112051099, 0.11111111109997154, 0.08128316828937379, 0.05714173105868794, 0.10744203843156916, 0.1256318674584165, 0.08552636382014119, 0.11111111109444485, 0.11111111111841393, 0.0943270567071044, -0.0030508334812361024, 0.09045522717620795, 0.09578567742937014, 0.14966724696296843, 0.11134212680359519, 0.09313075062610654, 0.10073732477830664, 0.1111111110978022, 0.06906667832701557, 0.11444303641550962]
[0.10705015792083111, 0.13396274981662512, 0.11322292973643304, 0.09593841038519983, 0.11351741114834568, 0.10890823823239748, 0.11351250313900096, 0.1298480058873437, 0.1001896366236717, 0.11111111109208882, 0.09889321450501953, 0.11111111113346057, 0.11435043725350191, 0.015889769172423397, 0.12516243533866805, 0.10588524415949396, 0.12109565981098896, 0.08820701272308225, 0.11111111112590942, 0.11301639505283398, 0.015362082369917332]
