[0.19064039275951375, 0.10617038946735537, 0.1538039094501606, 0.11111111109933529, 0.12188622420980884, 0.11988491197761657, 0.11117808896574846, 0.09863706994393065, 0.1995216337961393, 0.11900362538950449]
[0.05339853333888058, 0.04436173951320965, 0.13084287712626952, 0.030754446016413795, 0.10024580176202012, 0.11188841320628094, 0.06666382521411977, 0.13206326468794904, 0.11208864922967673, 0.08748152232273437]
[0.11111111113064964, 0.11880284350087562, 0.09240860857142508, 0.2997409918516406, 0.11037618683860698, 0.11111340453374553, 0.12747295740087425, 0.07209297887173749, 0.11696644934992965, 0.11111111106687223]
[0.10264183060269087, 0.1278118991783248, 0.1313939489378967, 0.11495535073244792, 0.22635573861418895, 0.15288015713870243, 0.12384990960445363, 0.15796253838958785, 0.09736739517490058, 0.19973833670141797]
[0.10955425249091057, 0.11668528344443091, 0.16489268999328682, 0.0923204279604889, 0.12351313104471312, 0.21303739518079218, 0.11111111112950915, 0.1536766800854393, 0.010894142133921047, 0.11084815630292706]
[0.0639293114615305, 0.06461266667816716, 0.08345176910858491, 0.12998870514030134, 0.14080470963121702, 0.015161246388452577, 0.0569101180993908, 0.11241111585282389, 0.06665952527820089, 0.23027650138291592]
[0.11163651613745573, 0.11411672277349416, 0.13111982136614966, 0.1686744500003515, 0.122146440405371, 0.17346274818579008, 0.11229968762004802, 0.11386763575771146, 0.11111111102274301, 0.11600589077359755]
[0.133553950515379, 0.08202314242094844, 0.11715457004923514, 0.09034240768944349, 0.09362019207104794, 0.12452856268231814, 0.04579088092956151, 0.05273796042136944, 0.16779433052518616, 0.07620652163021101]
[0.11111111111517596, 0.05962369806928175, 0.13624434899265347, 0.009941072204176171, 0.10243020833438274, 0.10919760786928608, 0.11111111107165694, 0.26264900479840214, 0.12264606372628867, 0.11295741251870642]
[0.09147782190362966, 0.09861257460207191, 0.10869360117728287, 0.10971174940406062, 0.08730597058141404, 0.09853692382008557, 0.1254334899238142, 0.11100967983593774, 0.0825088319385092, 0.025509990457547215]
[0.11111111104749392, 0.11555601854446698, 0.08380572202339681, 0.11287298770516374, 0.1116970586336956, 0.11659587888062081, 0.11232267689925154, 0.08503182273841386, 0.11529699510411763, 0.17703364938220584]
[-0.04210006092323476, 0.052805603844596496, 0.009900463664088399, 0.03666349403975354, 0.07677239662913271, 0.11167286653564816, 0.06538400054276561, 0.07701724051955915, 0.11111111111113489, 0.05794078731563282]
[0.10343200214470598, 0.045769304774344696, 0.11137230231429278, 0.04381685054219619, 0.03954143438117864, -0.03873616132888699, 0.07656545516097835, 0.06428516279444604, 0.11607550306633176, 0.11320154903384161]
[0.0979527301675111, 0.11408305059867192, 0.11998208030090593, 0.11111111109735797, 0.1253777600553839, 0.04227482677804175, 0.1111111110614569, 0.12192548104302812, 0.08171588711695571, 0.113908241839374]
[0.06334480492410074, 0.11090886044384242, 0.12192205829116859, 0.06225982300149963, 0.11214024568994214, 0.11111111110840376, 0.11430519339423524, 0.223505185743638, 0.11191843121202597, 0.113586076572869]
[0.13809794729337488, 0.1035402945748341, 0.1456457086511669, 0.11426937946739064, 0.1147798864781936, 0.02457624122355765, 0.11056057387285897, 0.2650945952401559, 0.11287115531995734, 0.22874901477864135]
[0.11163136219704582, 0.11323496792301074, 0.1133906339586007, 0.10984405259583048, 0.1130779635535026, 0.17392562006353945, 0.1153084027109064, 0.11184919257308235, 0.1282421217645345, 0.11383194790746139]
[0.021819733533772374, 0.04581630367235788, 0.01263241523793769, 0.1033764013202178, 0.11398503576290249, 0.03374902063492659, 0.061152152848314906, -0.02270472329160902, 0.05903658515414555, 0.2554386367416791]
[0.09124390966482936, 0.11111111110799807, 0.1111111111005419, 0.10181606468152199, 0.1111144522897124, 0.11111111109020018, 0.11111111108419443, 0.08312682852028806, 0.1111111111013687, 0.11184940559973267]
[0.1111111110977649, 0.03245918374876723, 0.018347405330479332, 0.05602974694770818, -0.003803263446290054, 0.0577298802352359, 0.09169785386625753, -0.030534637479453827, 0.11134488738282802, 0.07612137078322309]
[0.10646098902970219, 0.031247991935194314, 0.046413115943446416, 0.05173475975459195, 0.0540848929002954, 0.06177173204945037, 0.041130973780732126, -0.00863685238977241, 0.11106966315302279, 0.04527217409418666]
[0.08225834763105896, 0.25396497767266457, 0.11261287473967743, 0.18967105081074384, 0.29787282388074304, 0.10873435996194902, 0.10787673337482107, 0.18921457763494992, 0.1741484905581796, 0.14444124184029902]
[0.10589323606283182, 0.11486624997382436, 0.11576357524628933, 0.11152555897600172, 0.11111457284412163, 0.1110371271905301, 0.11322605861889232, 0.018074999019750407, 0.11165602201769735, 0.11280949504019692]
[0.2395991699612903, 0.09043598247232876, 0.11630085997005188, 0.08623605602702093, 0.1840817946977311, 0.08581304361264601, 0.11309029493274882, 0.10736235509107614, 0.30338054193952163, 0.11111111110285805]
[0.073970993628527, 0.07602747288757071, 0.07300164219517677, 0.057076366057432944, 0.07130651016097854, 0.04661999643671108, 0.06808958032065866, 0.0638952714282171, 0.05053167021910923, 0.14409047082630452]
[0.2762185525679751, 0.12711292790908862, 0.08029096539074501, 0.14081615453155572, 0.019518579905082517, 0.015636631704601032, 0.1301842115239051, 0.16990899333472068, 0.11454661649697147, 0.11162748504463378]
[0.11111111107574656, 0.10462868540564388, 0.10759639528644761, 0.10948070772585629, 0.11111111109811361, 0.0760960673631747, 0.11111111108812813, 0.11111111108977859, 0.10928516669289026, 0.13418461357960293]
[0.08276651305057707, 0.09855361712645618, 0.11792312208736, 0.23818042382031926, 0.08946227619994569, 0.10709604602282255, 0.10193790735142853, 0.1807891043921223, 0.1111111111147671, 0.0853741160523925]
[0.1141126926812761, 0.11111111105435167, 0.08303753862104817, 0.11111111109344156, 0.11111111107030973, 0.10613390203137607, 0.11111111107284766, 0.11111111109718935, 0.10240105643654432, 0.10650289366259978]
[0.10278583462120726, 0.11275457387048214, 0.13638968174201627, 0.1162347775020278, 0.11111111111834944, 0.021898831301484917, 0.11111111112037039, 0.10955653431214007, 0.1131156169578654, 0.11111111108298174]
[0.11140612231316202, 0.11111111105197786, 0.11111111104965438, 0.10749540207914028, 0.11111111107247201, 0.11168717398454998, 0.11129320035020321, 0.11103947452586542, 0.16056203087175655, 0.10781838767413625]
[0.07402650736745718, 0.09084706755798488, 0.05725384700183535, 0.09277461400002654, 0.12426084699368849, 0.09104471694501931, 0.14034345954281013, 0.09116765861624385, 0.07096263932718644, 0.112567077904762]
[0.11286242410642701, 0.10431401099680804, 0.12580966835145016, 0.07808174023570902, 0.11111111113226779, 0.1397910774577432, -0.14525217074266067, 0.11081975649170414, 0.11432963247625406, 0.11182317074752586]
[0.10757925701505923, 0.024303610656238327, 0.13564402548874238, 0.0794844944425393, 0.1131445948456954, 0.08625936304848444, 0.07246434229835774, 0.11081650023944897, 0.018274803148156434, 0.08105134128079632]
[0.15718917471787175, 0.11016388869657798, 0.06970031120024422, -0.031230787241539822, 0.09601293494987598, 0.10539339829826308, 0.07708963094917493, 0.22336709244899083, 0.07730110763018302, 0.09682935846023473]
[0.11075749372394679, 0.11285736741624348, 0.11111111111116354, 0.10049429249117581, 0.125205680170359, 0.11398573141543707, 0.11240566750134738, 0.15098166404173116, 0.11695310545267, 0.03619756365969723]
[0.06246881410752279, 0.09084361096999725, 0.1407511754469669, 0.033677213260987014, 0.13965540627087603, 0.11111111110627846, 0.11111111110760111, 0.1899665012650492, 0.11103157418284977, 0.11111111110907569]
[0.09140316970727033, 0.3058977151273398, 0.11736011131337563, 0.3278478942609159, -0.041648365293835865, 0.11373169353095214, 0.17211145034699213, 0.11111111112288179, 0.23955033653829658, 0.11111111111869855]
[0.09663466652104491, 0.1081335475504864, 0.0859011402071917, 0.09989518956113905, 0.0952239167633504, 0.1111111111169425, 0.10777253616199953, 0.11571768789201385, 0.0510189148049183, 0.08443209066834241]
[0.10317185140226037, 0.0947666969781415, 0.10846431976692802, 0.16441032351329007, 0.09319366011689034, 0.10899985798973282, 0.12125429420176811, 0.11111111111676607, 0.06661456848111956, 0.09553656317428293]
[0.11111111111115746, 0.10044608141033315, 0.11335340586773165, 0.10396870247045752, 0.12969521006894583, 0.04967887586968, 0.06472520333104242, 0.11044048363694743, 0.11111378879934099, 0.08471137519295]
[0.12561168380295934, 0.11049719744113695, 0.1288954901637843, 0.057100526990529275, 0.09546201159110952, 0.10847169136795215, 0.09974399835517277, 0.11101361922429236, 0.11111111107379351, 0.08946069087509588]
[0.1034604567468295, 0.11465228361482759, 0.11558926499756299, 0.1133453619200371, 0.1111111111138511, 0.11421117380748004, 0.11114129240728464, 0.1154924596226523, 0.10800409259435867, 0.11176533377159689]
[0.10652718503011337, 0.17817998085143458, 0.0886809579792183, 0.1349934835189176, 0.105905195343222, 0.06016744175719556, 0.09919064825406125, 0.05870353995708636, 0.15720202597308366, 0.033000048106730996]
[0.11563230672639022, 0.1024926356458308, -0.09417492070147035, 0.11763252856276107, 0.1111111110904203, 0.17432204019799313, 0.09766374443434148, 0.07580557071344471, 0.011707611277744435, 0.11111111110887441]
[-0.017982780933317614, 0.11203497381878186, 0.1111111110459391, 0.11285399731337487, 0.1111111110750854, 0.09743032578711827, 0.17130148612936485, 0.11111111106362143, 0.1604959633234784, 0.11111111109259732]
[0.21720990340536928, 0.13297291800704, 0.11950858115575799, 0.24666400513641487, 0.14682332686994778, 0.11138729771262006, 0.11111111108003967, 0.11432505741221881, 0.10957014006147013, 0.17821524854538306]
[0.08226579692278416, 0.11092134741409837, 0.0719472223299471, 0.07813658714690001, 0.10889299099219843, 0.11111111106096655, 0.11001764802732901, 0.11111111110505109, 0.1384635539686763, 0.10617769268012896]
[0.08527808714044194, 0.1880960049422854, 0.21235352051206968, 0.10079810657030405, 0.12399542155425741, 0.0411428069919825, 0.18462317702358572, 0.10644775358560088, 0.12370870127316773, 0.11348191098636234]
[0.11286266251621946, 0.10305964620256794, -0.050399590148838144, -0.09305941266338029, 0.14366386339465892, 0.1439781949739222, 0.1154728280648625, 0.07224521781980008, 0.12319669149631743, 0.0014240677673910693]
[0.0677722318304624, 0.11348219063639985, 0.18669826964851632, 0.11934412807660241, 0.09848753187173817, 0.06740374309134715, 0.1282257589583704, 0.18688559736551838, 0.058875728903195215, 0.09719745228148453]
[0.0898648692103475, 0.11495444822200863, 0.10017731900214004, 0.11211042987689067, 0.1175493103757462, 0.06532450413478852, 0.10491611195976808, 0.11111111109943914, 0.11015130252595397, 0.11256033875600382]
[0.11207842144493743, 0.11126526470704096, 0.09348079635855175, 0.11791156397153352, 0.0869784037404458, 0.11199889511772551, 0.11385915905637313, 0.12273244543405264, 0.1126452470995866, 0.05341990914041327]
[-0.04168520444982904, 0.1688245472361783, 0.16801613171108057, 0.09019719672500884, 0.10708244470939546, 0.255886808059508, 0.22735956520934078, 0.08047949575032272, 0.23958852891590732, 0.113918487574602]
[0.04625942334274233, 0.09341380634399071, 0.10526841782555041, 0.07874092401584504, 0.11348969369504416, 0.10593647407970674, 0.08507203844627163, 0.11119820249052545, 0.11368340217952544, 0.11292219465206563]
[0.0666058325869857, 0.11111111112260927, 0.18318870324723635, 0.11111111112080603, 0.021136973911707088, 0.21844748225642527, 0.18533446756272803, 0.08154560474291676, 0.03871180089102161, -0.07384637224616313]
[0.04937976312909094, 0.13068909506967774, 0.12678231334568782, 0.11111111107612441, 0.19288397694983922, 0.11083092612086848, 0.3071007522012079, 0.10274426725712028, 0.11245203307263482, 0.170768877837536]
[0.11768474810640543, 0.07317689793090233, 0.09958894304459834, 0.10326703885361871, 0.13010217948104136, 0.16512925928143396, 0.10015894136273241, 0.09700418813350066, 0.05440716317708328, 0.11111111109289193]
[0.10987723505025786, 0.047083231661075683, 0.10114214522879657, 0.09594443242995453, 0.09279379835838741, 0.11140285123430466, 0.08017625248901565, 0.11111111108481819, 0.06311305172962121, 0.13310304517238727]
[0.10498397741693949, 0.06517106296991443, 0.1144159562067079, 0.08717962616896982, 0.05094755789092074, 0.0351530800073118, 0.1727438325524283, 0.09452540186894721, 0.1081526809923844, 0.11649457865556073]
[0.04238250009047958, 0.06713203670689745, 0.12085822687353077, 0.028462875831957696, 0.11125394513880806, 0.07515607117332515, 0.06435045332803174, 0.11473945082332163, 0.09800909278646035, 0.11111111112405804]
[0.04377932707400196, 0.21068277949773015, 0.20793980523944916, 0.12006460310366204, 0.11816717348818011, 0.09739960694376043, 0.10826177167579129, 0.11510153909137273, 0.11092945551201666, 0.07594604036492146]
[0.007973968940875768, 0.09006937584555684, 0.11975030635991891, 0.06798088889062585, 0.17331340657119287, 0.11545505680307443, 0.06071186326622344, 0.11116487853604665, 0.21619404218823465, 0.11149269431084072]
[0.1111111111176452, 0.11111111107503488, 0.12021597705500155, 0.13750846766558958, 0.15591096745643812, 0.11111111108515027, 0.24064313546834903, 0.1312693490027974, 0.09864462916720065, 0.25267238154504246]
[0.09847668120490924, 0.054837418334177865, 0.11111111112563174, 0.12521828406087915, 0.03266144497215378, 0.11269506049073705, 0.11281164525062715, 0.10956203714122235, 0.09844243955589796, 0.05319630596692697]
[0.09894538386931434, 0.2628232778404792, 0.20628048825528203, 0.11267910782493276, 0.1366267414122919, -0.06620880046443907, 0.2340582512586393, 0.09902926979865367, 0.025409199580219716, 0.11222892384423946]
[0.11111111111630191, 0.16508023260226617, 0.11474061766736876, 0.1572677450739747, 0.12641498026518694, 0.11808768125625271, 0.19299012670254564, 0.1802934057693732, 0.11111111110303944, 0.18032031964734316]
[0.11333783438299615, 0.11759683146874508, 0.10722116272241367, 0.10273840179246177, 0.09530829899796592, 0.08028635275173492, 0.23571981189262678, 0.15139994914396493, 0.09774508348537862, 0.11341726497658888]
[0.04052186026079213, 0.08477037853214692, 0.07543051013262257, 0.09603989419759534, 0.0796417985339877, 0.03962407865748964, 0.29887224350875014, 0.08378881968193237, 0.17693680372477316, 0.08180570749808637]
[0.13581039189603974, 0.09330546608028495, 0.09260894467875262, 0.08339213317185024, 0.0006932792688527194, 0.05820620457667182, 0.11111111108884249, 0.25656359313101473, 0.11164445378825551, 0.07816081100741265]
[0.2139135547623663, 0.2916053126210637, 0.25806501383511304, 0.020881927134836442, 0.2624680336318138, 0.23488266780201136, 0.31137949734730824, 0.23242689001848083, 0.3045031912016553, 0.29350668758125215]
[0.14359461118991468, 0.05474476365895909, 0.23238700944681795, 0.1904681206956026, 0.5250296458060064, 0.11111111109195554, 0.26402908855879803, 0.14629140591857157, 0.11111111111602807, 0.12251815410153574]
[0.11145177734564352, 0.3330780244732061, 0.3443649998569158, 0.3010880155520661, 0.23632038334792926, 0.11451215629865084, 0.17759768055144112, 0.1172189872114398, 0.2739378464603581, 0.2544208413513197]
[0.12298401712997035, 0.1103187139438641, 0.22829810842910903, 0.11026153184709972, 0.10132345830764641, 0.10894914005877636, 0.1125471311837045, 0.15862200346287225, 0.11111096526956236, 0.1111111110684247]
[0.11212485901371472, 0.026452373706894867, 0.06536284784884112, -0.04853765456807908, -0.044827001075650984, 0.060410126279944694, 0.1653029637970713, 0.130456642652994, 0.11111111113325935, 0.03198535653880554]
[0.014375880697848554, 0.03862919454156186, 0.05390310853184308, 0.02868623038235239, 0.1111111110825207, 0.1002309486008805, 0.06006988977836969, 0.04367039907021548, 0.11111111109871794, 0.04896646921123506]
[0.11111111106947953, 0.11111111112449217, 0.11111111111219239, 0.11636841509588172, 0.1298089220064719, 0.11542431765950378, 0.11111111111251268, 0.11191418700356087, 0.1316527560192373, 0.11111111109046143]
[0.11812833924773741, 0.09567019413145716, 0.04294393538371194, 0.09780076753956835, 0.06416680109704795, 0.13474090649158835, 0.08354655831731905, 0.06966120121413352, 0.29883198711674336, 0.09982556508829248]
[0.25205457255647046, 0.3975853481830992, 0.34218270810586804, 0.31120917797765435, 0.3265273087437663, 0.26190886642009154, 0.2955118138668422, 0.09203322231594094, 0.5042684642960202, 0.36489340836393525]
[0.07489553604531247, 0.11111111108044033, 0.028200488678964616, 0.11111111112744106, 0.07005523860709925, 0.08923366622701467, 0.1111111110639102, 0.08354209680105901, 0.0962230115528596, 0.11111111109809213]
[0.09987440474362255, 0.1111111110939662, 0.11111111111192118, 0.12428511250891729, 0.11471308439067894, 0.11111111110488998, 0.12374930350318919, 0.13549932659752317, 0.11183841667913509, 0.2190877617524108]
[0.1056774228187061, 0.11326055656431396, 0.038982625232200224, 0.1131306441698821, 0.11340726713346012, 0.11111111109533549, 0.07775381382099471, 0.11040342035239076, 0.08937259096516278, 0.11225614790645505]
[0.11230514754386421, 0.11104039661299367, 0.07202979893308573, 0.0951902046030661, 0.14767910808968965, 0.11353180775070457, 0.1356203079288329, 0.004564439557929487, 0.12729781698902148, 0.17586681279827399]
[0.11438112541862355, 0.10763153058221477, 0.02807495118565083, 0.10508921151141079, 0.10818354138546714, 0.1021364846698593, 0.053908227187891844, 0.06365406261373828, 0.12735445965358227, 0.034026606011980334]
[0.12825255685135403, 0.1227473382950586, 0.17052260383353535, 0.10563169029407384, 0.1089688897705706, 0.16810708167024757, 0.07191270796044275, 0.019688229297687532, 0.11739436816355421, 0.20158693251938017]
[0.13746969906975545, 0.11472328134200839, 0.11111111112039262, 0.14337261256026942, 0.11536688744431876, 0.11261149449820415, 0.11111111110132468, 0.09883205219954164, 0.110011623952375, 0.11111111112482408]
[0.11107162743678972, 0.11111111109511812, 0.12157320420678112, 0.08431802418406498, 0.11111111112561388, 0.10344255503446928, 0.08990287644032438, 0.24360354107746526, 0.07367893860129168, 0.12636768005619492]
[0.2554338107919915, 0.08449262095705394, 0.033073415422982685, 0.1703408375439785, 0.11111111111640537, 0.11111111112015795, 0.09094582270587893, 0.11586918999339833, 0.07369860827021762, 0.1091060022325368]
[0.10903693896498666, 0.08874392796562419, 0.013077724521621006, 0.1082270879218651, 0.06622900471479548, 0.1096508926600479, 0.07485343356509062, 0.01054997042340785, 0.11095451227143682, 0.1399957297970396]
[0.1912190561226449, 0.15449175748442984, 0.12380071102794973, -0.01653350261955139, 0.12444495585933552, 0.05078118839930036, 0.05548567617198849, 0.22356234406317915, 0.10805454709940926, 0.10569167674563335]
[0.206379734025447, 0.012502681270028456, 0.03782120812651856, 0.08931557081800884, 0.07702171437623122, 0.0920190034920915, 0.10290672293532102, 0.0437316107579038, 0.06195918179301147, 0.02595562559703171]
[0.10765886582019529, 0.11655374928347056, 0.14902595207682115, 0.1111041857848604, 0.07541477833761445, 0.1247092696019301, 0.2004193482133685, 0.0692686639493452, 0.12917230098718122, -0.028780885979510774]
[0.10775686831730288, 0.0985829544371624, 0.11649566554596841, 0.056745280639278854, 0.11130184567862239, 0.10998681111149246, 0.11111111110746778, 0.197066612763509, 0.1111111111027441, 0.07290784043015915]
[0.1258291269382183, 0.11125061449235368, 0.08923657974612371, 0.11373798701298493, 0.11554498873514182, 0.24665271393383392, 0.0986498777717475, 0.13455172105614358, 0.13776911085216184, 0.10618159489103252]
[0.04909698320006239, 0.03714937455369425, 0.0417379674890271, 0.07159437924807165, 0.07078687525686594, 0.10975425690851585, 0.03903733998333363, 0.22886139940942263, 0.02189946775822141, 0.20703189115208925]
[0.11569895424612159, 0.11111111112141342, 0.11111824000077462, 0.13552203787582062, 0.11111111112995298, 0.1329917996730057, 0.0761423142038064, 0.08004738753577376, 0.20507495087193564, 0.11168933407673]
[0.11026890011614371, 0.11137972458818271, 0.16548946147906582, 0.11329668134243322, 0.111743610242228, 0.08008504431737806, 0.10311890374356336, 0.0838830105248946, 0.15227632481237022, 0.09205978617278239]
[0.0441433953657292, 0.07370453117930728, 0.13960630987575257, 0.09973867865126454, -0.02960660203073768, 0.1962403954150807, 0.11467413894208539, 0.08800148757871393, 0.20271443023052874, -0.006294875522256462]
[0.21563069318523512, 0.1038274581021667, 0.11111111111965585, 0.12657177426756766, 0.09792980651701136, 0.1448435754896156, 0.19242949827742561, 0.1125887114273352, 0.1254729514996881, 0.11111111107034174]
[0.13091682744170127, 0.127613462501069, 0.009383881810317764, 0.14779759093270983, 0.11111111108158037, 0.12719261369613746, 0.11111111111157526, 0.10644513929601906, 0.11768340396761376, 0.11112109119753454]
[0.15449508066090126, 0.10685748005174556, 0.06762417863163545, 0.11045852341000309, 0.11004485095311194, 0.1114411813597868, 0.10598348139603625, 0.111111111117144, 0.1597889498843558, 0.08411682059063827]
[0.05609284682447784, 0.1131557426836928, 0.09479487864931704, 0.1041037055670725, 0.06720518623945615, 0.13859280386529094, 0.061058943510257306, 0.11111111112715263, 0.07719718105905984, 0.10605099729215438]
[0.11114549245868256, 0.11258844780048007, 0.12101196930522627, 0.1390283674234492, 0.10697022917403189, 0.11111111106029889, 0.11401708947409209, 0.1408391551964645, 0.11111111105347211, 0.14348932518671795]
[0.10926427519339076, 0.07807479305309914, -0.03704303226380029, 0.06764539884773252, 0.08202989497834233, 0.06788237931844689, 0.09057748778583093, 0.11111111111768114, 0.06140478508026273, 0.20096566664807405]
[0.08231576715023824, 0.11111111109875203, 0.09966894109330189, 0.11111111111416554, 0.0759082426949862, 0.10739156830539766, 0.11111111108890531, 0.028425580413233942, 0.1128546470080854, 0.11111111109173712]
[0.08741849888490885, 0.11916024121112566, 0.06328917943623052, 0.07274137785316234, 0.11958684626533195, 0.039640125291355036, 0.09426512157236575, 0.14800884456905417, 0.13427849102312106, 0.11111111109246957]
[0.11111111108490715, 0.1264244504796204, 0.14664077853295146, 0.10711890595794203, 0.11111111104423749, 0.13241032573084635, 0.008124507866171297, 0.08801192796875314, 0.11111111109943528, 0.15570623786928617]
[0.13266004285121488, 0.08271547155273198, 0.10504753337914814, 0.054921191025444155, 0.056295417840991714, 0.09520486898183188, 0.11041890783462932, 0.13398889409027614, 0.10131264397835309, 0.10799454517071906]
[0.10149981282059506, 0.11258935201963033, 0.11854893347522284, 0.09362768122798575, 0.05552542519368224, 0.09206465206443915, 0.12117813679897693, 0.11111111105809396, 0.13859637107502024, 0.08009549367787096]
[0.12890984997981106, 0.16884178588001023, 0.1112532593241959, 0.08961843916144795, 0.11155735436399361, 0.11080228717244242, 0.0944588754926469, 0.07921225904981238, 0.11008763647034445, 0.11111111103998861]
[0.07300049263751289, 0.11159965752607859, 0.11458695259210476, 0.11084541877704138, 0.11111111102439791, 0.11368922369300587, 0.1052336709513724, 0.11111111110650597, 0.11270333219340917, 0.11111111105593302]
[0.04584759563523465, 0.16905155238865113, 0.10658704209177318, 0.12284633704167851, 0.1107753153729889, 0.10948579722418261, 0.11429962762483048, 0.0984633539588103, 0.041483898995898695, 0.1290268945358034]
[0.11289820607155993, 0.1123209458055905, 0.0593180314198352, 0.11504150563265932, 0.026714408077107277, 0.05956398899955865, 0.059459734072949966, 0.07215528499849663, 0.13093905589927912, -0.029534962315186528]
[0.11341428780139116, 0.10133913597802634, 0.09601097375232187, 0.11111111112184013, 0.07486799895942445, 0.11095603627635744, 0.11236574901845617, 0.1507863660417056, 0.11111111111119402, 0.11167573084665629]
[0.12007568989324538, 0.09309157486757015, 0.10686699485809166, -0.01523738994381426, 0.118541188317746, 0.10768811139564965, 0.11065055763083428, 0.09719543950270917, 0.11995178806937322, 0.09498270241094084]
[0.019129830093157447, 0.09939470064219787, 0.14337316579406334, 0.13714326020349962, 0.21276566221301332, 0.15476770110177576, 0.13587062991045593, 0.11111111109180102, 0.09205583120215194, 0.011946440324587715]
[0.11244671648535687, 0.10016803422655947, 0.08979185243664307, 0.14132369810226642, 0.20514934215434724, 0.05983301252169599, 0.1117292935404016, 0.11111111111248584, 0.07625022732647571, 0.21442217670185726]
[0.13638414127612863, 0.13227183612762347, 0.11030930222412287, 0.11856636704386697, 0.11111111108686991, 0.055588214007533214, 0.10812851001594657, 0.10803006235536333, 0.05556837328716225, 0.08191113020878035]
[0.09761519466484525, -0.007756096929091563, 0.042539797018694654, 0.09766715126881922, 0.02138805559279686, -0.0679659728493882, 0.08525940781592549, 0.09259128629832988, 0.11298463192377421, 0.04694673074525269]
[0.112146440784318, 0.0902916109321351, 0.11111111113069264, 0.11111111112777727, 0.0962962454171134, 0.11111111111406662, 0.11111111108783864, 0.14808310833307334, 0.11482183134152953, 0.21922063482736925]
[0.14358076317190543, 0.1239824188495342, 0.12047513876736797, 0.11161534120162594, 0.1749341445490602, 0.07187245187594876, 0.109900737924152, 0.11111111104966548, 0.06821115371685561, 0.10136696629453427]
[0.08618327841985159, 0.09380284034914908, -0.03933887986533102, 0.03765935040603743, 0.14691060711533258, 0.12250613614817445, 0.14117124272329148, 0.09656469468757908, -0.01596270261376459, 0.0725054652424809]
[0.19994183546298516, 0.07630798227320959, 0.08807182987907966, 0.10939380931673752, 0.11133176698938295, 0.009419226819006065, 0.07558442680869355, 0.03420474103391964, 0.14558505501151964, 0.11111111109689335]
[0.2601161039730272, 0.1905411872845632, 0.10773477115784351, 0.17011448295871429, 0.09978097956775649, 0.20581845814614808, 0.14631582309545585, 0.02421866555773597, 0.11868303409741436, 0.11111111110748478]
[0.10204795113450228, 0.008915523301276644, 0.049714737823484983, -0.039087209853673754, 0.11111111109047646, -0.03379358456294732, -0.015403795483795064, 0.12984266837449535, -0.12272961483033304, 0.10617696701498194]
[0.2211667764516629, 0.10468853424750464, 0.10448318408963243, 0.09639039389705838, 0.11303512566244667, 0.09045824569179207, 0.11111111110755059, 0.23455901874960056, 0.1826021456052511, 0.08721458618105797]
[0.028122668042034907, 0.04686527318581078, 0.10954684425001532, 0.0683957190146123, 0.09603221082450406, 0.1795536918865916, 0.11407827250648499, 0.03735451870438823, 0.06354669818136117, 0.1096825231808912]
[0.11423704022789151, 0.13419722971277945, 0.11493672643217423, 0.1184053766081301, 0.13264101889196528, -0.04324223779207606, 0.20926261098299967, 0.08745197703944496, 0.10018695222382476, 0.2053416706964846]
[0.09296661843976106, 0.2540333622726091, 0.10808547506611825, 0.22043365357560396, 0.17680192311145684, 0.1052729572976791, 0.08584872301759358, -0.11075860604629163, 0.06271627782304036, 0.11615332335901532]
[0.07199063126655864, 0.04771299842524662, 0.06140467516982137, 0.05423261751924674, 0.11813036642522966, 0.11009225487106401, 0.0701548717393927, 0.14927241209568645, 0.23057344005371774, 0.3573000559364633]
[0.11111111108358904, 0.11111111110304528, 0.08506661038555084, 0.11966897895764189, 0.1063504130770085, 0.09265364020681503, 0.11111111108784692, 0.04804479213635378, 0.14174780052277003, 0.15265589003948404]
[0.10842790981089835, 0.07580896795311358, 0.024942081333008386, 0.04803572334440364, -0.034768959841498984, -0.017641541219443183, 0.019772009560419704, 0.08855092916291579, -0.01594216086007645, 0.09586381810691968]
[0.13363523124534032, -0.003994316252860196, 0.07938373568767025, 0.08979854255192896, 0.06275283925708167, 0.11111111111287368, 0.07580590884924025, 0.017841238840669148, 0.017579209127548626, 0.11111111108063737]
[0.07460237239056611, 0.11000125454527157, 0.10106633811615306, 0.11533129369812901, 0.09323494280769713, 0.0757061999398041, 0.0812719875781951, 0.10945267603068796, 0.052499105438704195, 0.10776346365241181]
[0.1200366065804252, 0.0381849648218837, 0.07557872353946309, 0.08177474826378617, 0.06159805152695877, 0.058730904559424923, 0.17965394453836592, 0.0846554142863211, 0.10628428045565276, 0.0747003303056733]
[0.11111111109671849, 0.08850649995443316, 0.09947281735575074, 0.09521040051122212, 0.09676452687604158, 0.1812385829773271, 0.1411722587270233, 0.07459474000963559, 0.14226556516325206, 0.12199112870573119]
[0.09423027754349426, 0.11111111109214492, 0.1114335704140487, 0.09725165326770724, 0.0939561477632981, 0.08512854535964517, 0.0569799417377128, 0.11281037926841705, 0.11572584819690364, 0.11377096740486431]
[0.11111111109796978, 0.2391913989413693, 0.12426990364817514, 0.09265092780013848, 0.09575774691889646, 0.12400495040948337, 0.09976631631177599, 0.11111111112049676, 0.1238858752930106, 0.11177480324304677]
