[0.10946290972365844, 0.11282683994838845, 0.1011537675312198, 0.10725663681976567, 0.10423619962058896, 0.1488268323655816, 0.08628224040876911, 0.11534166224087175, 0.10242618267894289, 0.113137036976463]
[0.09372378944137782, 0.11161974535651784, 0.10943503715852494, 0.07314512708489153, 0.08122790360032237, 0.11284588272085469, 0.07671925354363052, 0.15622027206702999, 0.05370006644794515, 0.10888701753241203]
[0.07977574997212315, 0.08451516536843533, 0.08070332259819152, 0.06346338278027776, 0.12009501179417147, 0.0591107035309053, 0.08997380902923165, 0.11779522788795554, 0.08163834400667916, 0.05684636983623317]
[0.052528978687929634, 0.08498121940339609, 0.08795739481747619, 0.17400384884425565, 0.10066506065500884, 0.08622633759231077, 0.09437029387797898, 0.11111111110927907, 0.0697133702611964, 0.06354420425979111]
[0.1277304666159912, 0.0530861980522104, 0.24373207216722242, 0.11297595340217753, 0.11478152504777346, 0.17628115176576425, 0.12931951129804659, 0.0880461666459746, 0.11401039228993515, 0.27762262604352783]
[0.08343026576660488, 0.3774828725213442, 0.018441993318994546, 0.006593943153397258, 0.08165845045060222, 0.11644317628181251, 0.11202225771899538, 0.02347325830555921, 0.11194899126941331, 0.05220352234689862]
[0.11218433767128935, 0.14534020072042828, 0.14275228064685874, 0.12088554996794368, 0.1427090159394448, 0.11471243485893817, 0.1445585743971752, 0.11451571236587946, 0.2156142537087338, 0.12141916172519748]
[0.11173050548484076, 0.11111111110982884, 0.11800424071725442, 0.1111151074250505, 0.09604830822131685, 0.09014030280754493, 0.06881275043130236, 0.11355683695950047, 0.09618080458198412, 0.09971094941986401]
[0.46611016738600275, 0.22380741908710033, 0.18326294363936907, 0.27147880612552594, 0.11478053949135643, 0.5116487372198549, 0.1755954259740151, 0.11969500606802638, 0.5228077363559679, 0.4978089379265197]
[0.11111111110946435, 0.19675321402528712, 0.10941030034129103, 0.14974050428410052, 0.11996770292043138, 0.11111111111114727, 0.1086571455700506, 0.12349337016509775, 0.1111111111103063, 0.10641775287063011]
[0.12194443301209505, 0.0575903091141273, 0.09734839647950955, 0.1001490760320051, 0.1083577240962785, 0.1111111111116053, 0.10400462817859214, 0.03158662885924281, 0.12353226871528414, 0.1163144069982565]
[0.11111111111192347, 0.11023343910349226, 0.06872989490122104, 0.1051177091505581, 0.10446436198270452, 0.11422588807234763, 0.03413385233468588, 0.08732204562390149, 0.11616822378666851, 0.11111111111091891]
[0.10985310639082566, 0.11457629462835967, 0.11438858239977309, 0.12951888756445132, 0.11826352777296423, 0.11111111110986518, 0.13601999731617948, 0.0972441796070162, 0.3368606427880737, 0.11459235391909604]
[0.18227991601565344, 0.11667737656275476, 0.11344812365402829, 0.11111111110842248, 0.09525315664302637, 0.3244736369262284, 0.07644678532113147, 0.11537881157845084, 0.3797974237059709, 0.11111111111148042]
[0.11564628388250763, 0.3325209309326189, 0.1419879302684015, 0.11111111110899224, 0.11147099863028323, 0.09404306726783063, 0.11111111111076621, 0.11716227780250718, 0.10910300259729946, 0.11555159378566678]
[0.23324230885269265, 0.11332790401070206, 0.11419217438256132, 0.11081681422928563, 0.11741252637416473, 0.08719804931315693, 0.11695608670725106, 0.11111111111196606, 0.16303004924811, 0.10073459268289287]
[0.11835533796781501, 0.11592805855248264, 0.10276732584734663, 0.18849631638414427, 0.11607682829268906, 0.12188550061628449, 0.47911530343234937, 0.11891839595868348, 0.1186275168993054, 0.11594714176387254]
[0.1099440829192257, 0.10058829651504189, 0.1111147635092926, 0.09299945828875138, 0.13264095157441924, 0.11282625220147346, 0.12469304601767724, 0.11111350780886839, 0.08892358724305284, 0.11061861032757728]
[0.09955190485060916, 0.4665301555225688, 0.11670648610855247, 0.0964359005174864, 0.11351736395409073, 0.11502374632624736, 0.11442563107528908, 0.11563835891258822, 0.11733395629278508, 0.11439046296087794]
[0.08117461559073356, 0.15121370145388122, 0.11111215628888892, 0.21044016854800943, 0.11600496536588668, 0.11111111111123687, 0.047638789169966736, 0.07537599414101889, 0.11111111111156864, 0.04695963228339992]
[0.11619512939159779, 0.11545920722725761, 0.10664726728546485, 0.11679813564151255, 0.11293600752822097, 0.11111111111067883, 0.11566192338079885, 0.06403156731014077, 0.1159135792185394, 0.09859934698873316]
[0.04578096436965606, 0.1658915309829937, 0.11131592131543114, 0.13758852697307494, 0.1188396639781537, 0.08617136664376492, 0.25854930751616506, 0.09524731155125506, 0.0998158615879152, 0.14058269612374596]
[0.13195937645675548, 0.4594333070934051, 0.47495708701932327, 0.11164786488544473, 0.1191205991110576, 0.11831836481024405, 0.0772317652771604, 0.11111111111173572, 0.11878887609781197, 0.07217399889088223]
[0.11562751648854247, 0.11914273086729722, 0.11803144117008213, 0.12693813731221645, 0.11620209828124091, 0.1197693215106576, 0.11137199345037962, 0.11199686851767265, 0.11699239978540611, 0.14801871416298293]
[0.1111111111101001, 0.08445950480654578, 0.11331077068596335, 0.11111111111112264, 0.10841915203235232, 0.11670862846438235, 0.1255436765942894, 0.06040149390099699, 0.11407981355200736, 0.11120782383259029]
[0.04065243764461895, 0.08483605970745157, 0.11746589128119246, -0.0012951017293242242, 0.03192374197065972, 0.11543884510155003, 0.008099294355348594, 0.112764461573742, 0.10579087014824565, 0.11093720132053601]
[0.17428290091430365, 0.10940398483793483, 0.11973124381896141, 0.10244824841013793, 0.28079594459222934, 0.11354605350417665, 0.2356301838800975, 0.048596741764435666, 0.1349487272608836, 0.26705298315919024]
[0.11838361919193828, 0.15309020137397036, 0.11386936203688726, 0.18116640092419156, 0.11418377172977329, 0.12007376847268957, 0.11747026709582596, 0.11697135865086171, 0.12704063509089938, 0.11706165703228405]
[0.2646882299750386, 0.10634215857979672, 0.10534195867865691, 0.1509475124104565, 0.11111111110603379, 0.09798953765555203, 0.09500629553185838, 0.10767048686957514, 0.43419233492069126, 0.11207811780136266]
[0.1099865691851117, 0.203136278920154, 0.11862840735741408, 0.10002483045347299, 0.09182118776451956, 0.11296971967911337, 0.11130371460418209, 0.11400642288046767, 0.11013266336490787, 0.09101309233148835]
[0.07928589151635539, 0.11631395005601254, 0.1321272849881359, 0.08979466113072194, 0.0344881574487503, -0.00291912415886106, 0.09149977063764952, 0.09990768767769201, 0.054062551958745486, 0.11216584376684915]
[0.10852891877837276, 0.11111111110924574, 0.11112869758872142, 0.11344908132735924, 0.11111111111065453, 0.10877936624454143, 0.042529267563301734, 0.11112276768286167, 0.10805326026384007, 0.11111622618886333]
[0.1220424853896721, 0.10291216425162536, 0.09881065970483265, 0.12400645302947076, 0.11701128870718426, 0.11587181708343772, 0.09968705299418233, 0.1513881329823491, 0.11888425461237309, 0.10072888717734277]
[0.1103173165020246, 0.06920167814366866, 0.11517102226390974, 0.11453189831819731, 0.11111111111079175, 0.11300500359725456, 0.12009722570130611, 0.11612080577357059, 0.09714894390675492, 0.10985928608913406]
[0.10841118023439601, 0.1111111111105005, 0.11004053545869305, 0.24246751100861044, 0.111111111110726, 0.17192224405834983, 0.08124463695730684, 0.21647843462176178, 0.10877385754700676, 0.10706132515255087]
[0.11590421734183697, 0.12734771920549343, 0.07448747746445095, 0.05612861975363592, 0.07791641516815709, 0.10639628753908811, 0.10416097022753422, 0.09336485810093463, 0.11763275432505196, 0.05216162087316984]
[0.11112555259629817, 0.111111111110299, 0.11111111111136723, 0.10988077601894454, 0.11563148468537922, 0.10730612085339157, 0.10181468299415673, 0.08245761177278993, 0.1142330837339297, 0.111111111111464]
[0.1168530140840328, 0.11111111110897968, 0.1172378211282279, 0.11900571464947306, 0.11638994869096786, 0.11111111111142191, 0.11655813505946572, 0.09617827144551049, 0.11111111111215506, 0.11690045262114045]
[0.11111687497651312, 0.10504291657014463, 0.05000653095070755, 0.11663089729185702, 0.1071656896842969, 0.11963195233110727, 0.11950889372473071, 0.08523319658572254, 0.11153009185705937, 0.11141520434916073]
[0.11365575711776085, 0.11850401294741462, 0.11084194435078917, 0.11110511748336879, 0.1128366324408298, 0.11638156667836919, 0.11634915821628872, 0.0824733304885876, 0.11596066128473047, 0.11811800763416638]
[0.06107524150281918, 0.06851584371428893, 0.11111111111284763, 0.06688513483915512, 0.1269466936125358, 0.014238323864408018, 0.11423351673881904, 0.12765045352845897, 0.0636311587322392, 0.11330314633653038]
[0.10587875821373205, 0.08105040741286129, 0.11520296675096627, 0.11702199459163944, 0.030153374007884322, 0.11182096277657952, 0.09126306698301229, 0.21993826559204782, 0.10722607546353516, 0.10229094186335472]
[0.09101104950428261, 0.11625146258933466, 0.11310297571435793, 0.0789767344597507, 0.1974260178660968, 0.11111111111040356, 0.11216802956858249, 0.000232030083644523, 0.04894995536369615, 0.1111111111110316]
[0.10609489217610395, 0.11277277929515074, 0.11007241977756939, 0.11018942902968526, 0.11111111110680873, 0.11386428179494133, 0.10209252213193629, 0.11705626664995802, 0.09812803083888182, 0.10379061680465607]
[0.11743381159459032, 0.08902811172144001, 0.107851345698094, 0.1206240470783371, 0.11931567704521909, 0.11099769410203406, 0.11846853870175988, 0.1145328571173475, 0.11741789058976035, 0.11132585354327168]
[0.09179196021896635, 0.11701329387271783, 0.3797875526826696, 0.14438233555782906, 0.08146360946281338, 0.0992838384317162, 0.07510378988940446, 0.11158864502086976, 0.10735250611919836, 0.08286254353923633]
[0.07924124786972768, 0.09589147659741082, 0.11040074513342484, 0.11628183294821225, 0.11111111110974105, 0.11351445071300667, 0.1128927579460938, 0.10872700340389635, 0.1000549832854018, 0.10751662087266675]
[0.013799234736610218, 0.10068680990905646, 0.09639844639413725, 0.07834878537169643, 0.07471672533311784, 0.08421495320653935, 0.11977159348332786, 0.07551718919492972, 0.1359235360307749, 0.2308158515281344]
[0.1130907026959109, 0.10001541612755663, 0.10975383929023279, 0.11463141987576762, 0.10025220974494743, 0.11111111111223919, 0.108722180712028, 0.10797365601653754, 0.13589219121233637, 0.10685961233256851]
[0.19525180460543326, 0.11914674430127464, 0.2575637234717806, 0.15161454086586856, 0.16928420932960264, 0.12278730419357278, 0.10688970308056371, 0.11228729125503822, 0.16269067815759455, 0.12684532700521606]
[0.09982262204233969, 0.11342100582992258, 0.10898276335671297, 0.10563451743907898, 0.0710894293761467, 0.11565075478768642, 0.0966501318314589, 0.08875634770365057, 0.1140624985777049, 0.10249078383966838]
[0.073722801925326, 0.11603007030021996, 0.10800838040816071, 0.09993064103210168, 0.06962931992596635, 0.1141457246215837, 0.07896069949630435, 0.057893196454682695, 0.07695771283392823, 0.07802189648903825]
[0.1137877203417744, 0.07634590139101824, 0.16088747716822482, 0.14327719988976537, 0.48216042825557826, 0.11928082022493545, 0.30503262391661945, 0.11907328039858818, 0.10903177622093495, 0.10938587451851817]
[0.11381439097868257, 0.11315628240385248, 0.07393220840211683, 0.1111111111110366, 0.109707210894286, 0.1679278105543533, 0.06193071287043369, 0.11111111111119923, 0.05306013625851506, 0.08980585851577899]
[0.09363527304265531, 0.024189131433404683, 0.10062344325329557, 0.09317611718902535, 0.10439692501156508, 0.04342359089652453, 0.09618230548817386, 0.09063134860504114, 0.062327895790959265, 0.11303839654594089]
[0.32715088044825197, 0.07264369626962829, 0.12091003584533998, 0.12348307227515981, 0.11420851594355272, 0.30621053125978126, 0.16358389912794138, 0.11731631894310865, 0.27536614991076797, 0.08188612042805969]
[0.08207390881734583, 0.1498894808648377, 0.12108035887870473, 0.06186495719055464, 0.11111111111094919, 0.11848692199231124, 0.1506212001237621, 0.10176728005490206, 0.09427961024353958, 0.11169968872818314]
[0.11448261139881152, 0.11592739134797553, 0.11111111111077766, 0.11111111112254603, 0.1139852968937469, 0.11436148714452399, 0.10844331680741061, 0.08656847286888752, 0.1111113571134904, 0.1182091019166845]
[0.4044381948230585, 0.11111111111058886, 0.11124957154955398, 0.15573985964570458, 0.11111111111046443, 0.20281607685263905, 0.0596456890684853, 0.4648434765331638, 0.4358669056112454, 0.5433428682248369]
[0.1222391123078564, 0.11757781838133421, 0.10997546314023664, 0.1177880192570066, 0.11111339157853836, 0.10328595210309306, 0.05028884563669869, 0.11982471062898264, 0.11521967154527599, 0.12025510335523013]
[0.11669826699800948, 0.08839382712703453, 0.09574553336460724, 0.059751581057522866, 0.09215393624105425, 0.06665775654169903, 0.0837000388400681, 0.10074216886662159, 0.11509273578695249, 0.12409845178702925]
[0.11532786448133682, 0.10533286659919901, 0.1391403614408988, 0.08551716276341917, 0.05816929087335743, 0.1092381954965777, 0.11102727919842072, 0.11861912275408225, 0.11286219319974952, 0.11715752251234093]
[0.11326032678263323, 0.11135965641058992, 0.08388142240748617, 0.1144036997872823, 0.11682408708648406, 0.11523148187930407, 0.11788382752164907, 0.07585765777893805, 0.11113271611178752, 0.11643716269353846]
[0.111918128457442, 0.1112986228126741, 0.0890835267836501, 0.12057676860357944, 0.10226659877222474, 0.10076599325330293, 0.07311614323567478, 0.26838537371206445, 0.34818030287294705, 0.11111111111094342]
[0.11307791011822577, 0.1126797972975262, 0.11533154301169578, 0.022666787000380162, 0.09353501870593119, 0.1609454187293477, 0.05837097175619881, 0.10691436529577589, 0.05086100722977154, 0.10612111691224152]
[0.11111111111058376, 0.09354831084310809, 0.11127736127724477, 0.10328456122230754, 0.11496674804751475, 0.11139674546377944, 0.10766980882398279, 0.10337582125194915, 0.08183302772242551, 0.15812184225815185]
[0.11024786341624104, 0.09834586528361139, 0.1044429841422167, 0.07171437097896617, 0.08415883798930067, 0.1111111111105198, 0.11747386045577542, 0.18545191621056825, 0.11637962338350685, 0.1111111111114113]
[0.07992459305790141, 0.11062958783792795, 0.149669791030025, 0.11569949667799495, 0.09385828008693281, 0.04872379041588086, 0.11017853141552841, 0.12307614053376918, 0.0763696389150961, 0.0886365646572875]
[0.10803554201609192, 0.1134751230016104, 0.11753986915014106, 0.12025228114367148, 0.11718965642781665, 0.11779003183043048, 0.2853994678547353, 0.11111111111160954, 0.1255750849677423, 0.1386313627357111]
[0.1076896274801659, 0.12065163270154844, 0.11326392116047784, 0.10955089511085288, 0.11111111111097195, 0.23707285938803133, 0.11111111110967178, 0.1132285487019051, 0.1191250076053596, 0.11111111111134603]
[0.12009617474617068, 0.08776183014066605, 0.12470349129843829, 0.11558805330915689, 0.1270936934279851, 0.12609169622063632, 0.12567449121511312, 0.10500926758839083, 0.11200195925312464, 0.10485319054457831]
[0.1193546573625863, 0.0426965647656884, 0.11756219747214168, 0.11573618211073125, 0.1134777039386902, 0.11111121258160694, 0.11649854846502973, 0.15103003372863444, 0.16956893393546707, 0.10584503240144716]
[0.07219740079787748, 0.07291523919779647, 0.1121748743692529, 0.04089800443401809, 0.11282593563711475, 0.09698538966829741, 0.08757916406392235, 0.10765280616374452, 0.08442221669519898, 0.11111168078806644]
[0.1649461400989985, 0.10966528654517173, 0.23112908649051933, 0.150282623158523, 0.1363249872528118, 0.29913754428954253, 0.10969100868064094, 0.11632645080776283, 0.11777835409053, 0.11374101513858303]
[0.10114523425583019, 0.11116520999344236, 0.0863574074796242, 0.11186585114336436, 0.11463636835687056, 0.10780793974595584, 0.11736706838531946, 0.09235605967582718, 0.1445714581961722, 0.1072027240864097]
[0.10418113025838055, 0.10676777379311006, 0.10439138000258884, 0.1559842331847275, 0.11829226820673448, 0.11111111111154487, 0.11111111111128313, 0.10356192607018676, 0.11111111111162872, 0.1160492667423004]
[0.07432444008186173, 0.06269364547006485, 0.11689999317974244, 0.05178223509595779, 0.09530290310019965, 0.08390164726630074, 0.0651089141896031, 0.1380938008580866, 0.07622488792752882, 0.09918661767180884]
[0.5456136884269895, 0.11909960597970544, 0.10740225430331093, 0.3744332082556282, 0.06888869278312232, 0.5837733315534365, 0.11135485273304183, 0.11087186115665776, 0.10777341852089888, 0.07330049451881564]
[0.12287597154880635, 0.11219753506641722, 0.08588065149225212, 0.11740282389653758, 0.10203702869825948, 0.08710006595710004, 0.09204977463542359, 0.09671883134528408, 0.11672621032560501, 0.17273034722893443]
[0.10502246054120352, 0.0592998941092251, 0.2094557995294914, 0.06872008968305972, 0.06645869884877253, 0.06256100980732406, 0.08554093196635607, 0.11028350634600614, 0.12497041807262427, 0.09301687135131817]
[0.10231130027452716, 0.11029931734698574, 0.05865204452584522, 0.020566421915765902, 0.1337492323903977, 0.10432133641649843, 0.24260125929532378, 0.1296381490684764, 0.11555509812378446, 0.11811671209572808]
[0.11804025840373465, 0.1117566751310668, 0.10751059310196982, 0.09418579435920779, 0.11573104620056097, 0.10422452716832396, 0.10406055584467377, 0.1131310783182365, 0.11512436998230648, 0.10842222175234764]
[0.1779925810395357, 0.2655311389413871, 0.1609717128906945, 0.09906564231945886, 0.0987446183465699, 0.1401825939958219, 0.04086811605595652, 0.16891325525956946, 0.2635667896052195, 0.11111111110990178]
[0.0808056899284836, 0.0834424423465545, 0.10449163527496295, 0.1142084153945738, 0.09831219487794231, 0.11997419833688774, 0.11632297512545163, 0.08855350660865524, 0.1112060855481604, 0.1618401647355756]
[0.09622626799010793, 0.11904164293537724, 0.13001304692443758, 0.04815312281746038, 0.09626897414444652, 0.10013366795051289, 0.06677556283439658, 0.11142471206646157, 0.0989862136097582, 0.08156990875351619]
[0.10867585678735812, 0.10586440952680129, 0.11526871181390086, 0.07145709318523924, 0.1529378298159939, 0.08040052258100956, 0.11111111111055615, 0.10920473169973317, 0.09121990992974355, 0.11111111111110392]
[0.07508636587149961, 0.0556898423451244, 0.11049253780313674, 0.060470629581786776, 0.11165461718189157, 0.10916013161521973, 0.06504551993033801, 0.05180703942642068, 0.04121910285351889, 0.10718169921959093]
[0.10743109563020636, 0.11653010323741864, 0.11766031372095119, 0.10585455101092392, 0.11111111111207331, 0.10442770002448087, 0.11666978384166907, 0.10900263346610407, 0.08976037625587706, 0.19102794873684853]
[0.10293456787190067, 0.11922688991343686, 0.10330620395005048, 0.10251353690316428, 0.11175611506233918, 0.1707322302663214, 0.0918063339576797, 0.11317928635468338, 0.10735466149450336, 0.06893412247003415]
[0.12983751899502513, 0.065099696219075, 0.09732234582615427, 0.11111111111177223, 0.0872694249602708, 0.09526101683245329, 0.1183843862238805, 0.12815699550849768, 0.10856554073569784, 0.09323723941146819]
[0.37838693256588884, 0.10581223345636717, 0.11111151811544069, 0.17509582386069167, 0.09795893020928283, 0.12111796634135297, 0.11456178979353114, 0.5557980010859356, 0.12015049310763215, 0.5765881881555468]
[0.10032281835603016, 0.05692408569193589, 0.11111111110984201, 0.00954869942891935, 0.11674512198812124, 0.041872813796959174, 0.11170766932903274, 0.09303458237800907, 0.10856984930459168, 0.11263111282047544]
[0.11499499303089644, 0.11111111111013759, 0.1016757628556179, 0.11396052177001466, 0.11111111111156503, 0.10624975477952611, 0.14049165780452408, 0.10187177353351703, 0.11571817939050918, 0.07983222789076355]
[0.11877344421522221, 0.22769642664926323, 0.1205295223586296, 0.11660717904364598, 0.12290856637510669, 0.11111111111102605, 0.1220635660078719, -0.10075370891023358, 0.11552453285301573, 0.11835303963139293]
[0.11111111110996519, 0.09400617929616956, 0.06514709927024856, 0.11445952495156134, 0.08519393719180934, 0.10005902946983858, 0.08762621930014923, 0.09484404378810098, 0.1111111111102472, 0.06825021923215999]
[0.10991308070898287, 0.10697137925906103, 0.10693026089183683, 0.1082866946549259, 0.08799224982209716, 0.10567385385166576, 0.05941348425967768, 0.0235235793120726, 0.11064066753448147, 0.06234291760926799]
[0.07192224936680876, 0.11912571749613478, 0.09774299611929956, 0.08067838840654584, 0.07663644450310886, 0.0793569749980218, 0.06475237669722618, 0.069512605139137, 0.09521934785534565, 0.10890477012233087]
[0.11262712873123468, 0.11689619717884217, 0.4011070360656283, 0.10758992356528317, 0.11111111111090378, 0.16287146690921858, 0.07024137167090108, 0.11555227466887094, 0.11682410544493052, 0.11365264453631892]
[0.12986495733989223, 0.06953297857601907, 0.10590107512954175, 0.11698397786706578, 0.11549618335701078, 0.13648407758999426, 0.1366819149252721, 0.12068763437231081, 0.15575135215263636, 0.12753350628958196]
[0.11345417057415033, 0.10975286953192426, 0.11639898259121155, 0.11929616316204132, 0.12991796297438551, 0.11197837410178078, 0.11341281587665344, 0.12472721644954796, 0.12445302419075242, 0.09909380768092535]
[0.08791303112606162, 0.02002824773991253, 0.25920876708826623, 0.11949533674974361, 0.11831388067655185, 0.0991489871678277, 0.10776832608266881, 0.133378598324829, 0.1026247184196297, 0.15290004453519096]
[0.11686931817654586, 0.10511880194962753, 0.12737656751950116, 0.1168280702833065, 0.31686715934983906, 0.1135168838914816, 0.11314719101983825, 0.11282850137358012, 0.09453211806198578, 0.11478435963751792]
[0.11140228565250868, 0.20267008141352266, 0.11111111111437372, 0.10791744594012374, 0.1174943708833102, 0.12128357156956272, 0.1111111111082778, 0.11324495540518908, 0.11057793580934784, 0.11111234668774082]
[0.10995678847401562, 0.11958445522459309, 0.19266919815222766, 0.12339847104616829, 0.11213528486911559, 0.1100042390652278, 0.10799226140248949, 0.31117757245144345, 0.08036770942619131, 0.12146688607092956]
[0.09500692203766513, 0.2646470943786741, 0.12543930688644603, 0.12925603143690156, 0.10998778970846572, 0.12653742449669061, 0.1003571979465277, 0.11715060083894453, 0.11113762489396825, 0.11126125450197617]
[0.1133657633357942, 0.08731903402183554, 0.11333646854643593, 0.12119343567240454, 0.1528946954072721, 0.42659833708640565, 0.11125437839272036, 0.0976968238819521, 0.32683010302294063, 0.1817394276134333]
[0.07195578701619579, 0.11727804267889119, 0.18680883046319313, 0.08798176207103506, 0.11641572117312966, -0.026258781384586392, 0.09023347437108743, 0.09678563906829517, 0.04796639481052581, 0.11111111111603189]
[0.11111111111138332, 0.12071288155945925, 0.1088355986616687, 0.11031694883268527, 0.43050529135682564, 0.11158299092677809, 0.15377262872236963, 0.1111468737525769, 0.11116930611962245, 0.11111111111050453]
[0.11961630197257535, 0.1218445349552544, 0.1732730042743117, 0.3003620123795066, 0.33875769635155867, 0.1812447537204579, 0.3842726429904039, 0.06887485872358745, 0.11056360151876879, 0.12227017502703218]
[0.10093800831703026, 0.11669274083237333, 0.1111162218248402, 0.11014211924915633, 0.11860945323055373, 0.12062021899894929, 0.09687707108197673, 0.08183868667974756, 0.10589510003195551, 0.11532452369205284]
[0.11111111110972918, 0.18455586371248792, 0.11376107151149435, 0.32230581195151115, 0.11633333936850965, 0.24241484100328636, 0.11313703272632578, 0.11693158765043729, 0.16526920852613394, 0.11112040718097504]
[0.10796104679348552, 0.11983248553858769, 0.1269176133007021, 0.09762806952976655, 0.11475280862897477, 0.07813552399954621, 0.2883624774844353, 0.08774338296900398, 0.11111111111088758, 0.09853222314559174]
[0.06915898456024029, 0.04501096321715773, 0.11144910550573978, 0.08965286523167847, 0.11101007884915447, 0.10790903611699412, 0.0984690062981177, 0.0714367029851939, 0.10599624351078019, 0.07042860801256132]
[0.109948088705459, 0.04390714282223981, 0.14606253315278994, 0.1326183188511376, 0.11122402105187443, 0.05626414242485292, 0.11286766144748842, 0.46623925578973424, 0.0910185299743824, 0.1158145796662988]
[0.10351460535609659, 0.0686160971066022, 0.10181966849717383, 0.10835478182581902, 0.10522924943993833, 0.06650452289659367, 0.08390212203331514, 0.05619454750500263, 0.09797177693222188, 0.10635519224334512]
[0.10501413520778732, 0.17755737853418874, 0.11642470335303183, 0.11026530669198363, 0.46918911718304174, 0.07414714152194138, 0.11111111111189033, 0.1137258034941968, 0.09461929958266774, 0.11216346972324626]
[0.040971839646849126, 0.11128242089215445, 0.11111111110921598, 0.1131530666762663, 0.2538103845863935, 0.11530895221119873, 0.15308968919494095, 0.0763895940059864, 0.11752180304203448, 0.12819944544095996]
[0.11655860342709266, 0.057510288596193775, 0.07269943270534047, 0.11865001083936241, 0.08499566392028028, 0.11284705335678862, 0.11740895453686813, 0.11529232888283691, 0.06168936082390646, 0.11122841766915359]
[0.11507912289927832, 0.11811493063629641, 0.0692898371829409, 0.13848559092769483, 0.11569782792800677, 0.08976482992064538, 0.11989227074340333, 0.11746429580873369, 0.1543038946894109, 0.10501605284625178]
[0.12337450450135995, 0.12071717211418449, 0.12643116488862813, 0.22583868475179775, 0.1468299929268624, 0.12489839901476638, 0.09049931617875134, 0.057041631515087655, 0.12396418306643464, 0.11111111111109596]
[0.10850224364616046, 0.044662922521927155, 0.0733125381028953, 0.12210869963924427, 0.028047116318179757, 0.12261558064207062, 0.1019520514100086, 0.12022342753211754, 0.11711164394339155, 0.11607361848053568]
[0.1059178061318293, 0.1540627151660023, 0.11244012608803924, 0.117771239326077, 0.11654432806893154, 0.10624308437455597, 0.12216814846811988, 0.1483891973385114, 0.07555540472385676, 0.07331778363776277]
[0.11436811706766556, -0.003957369961607352, 0.11669305700724618, 0.11113801591498751, 0.061599962650677756, 0.11372078286896338, 0.11363672162340768, 0.13494513469472844, 0.12162178128143059, 0.13012357936025956]
[0.10917340919522392, 0.11554002363626095, 0.10724090694897026, 0.10434402950533199, 0.16891032178753623, 0.10650882284503668, 0.11113659802193981, 0.08323016723935267, 0.10532542232288429, 0.11381872766583095]
[0.11358627471879616, 0.11134217937300298, 0.11382850403868085, 0.11111111111186386, 0.06631992149747121, 0.11635967834595878, 0.09762499419491191, 0.10390545891621877, 0.11630153949691674, 0.10953702872315405]
[0.08657353427708082, 0.09673695460825114, 0.13734228527496575, 0.06682870980308782, 0.11728599952007603, 0.12357511891287506, 0.12103109101884214, 0.10423463548637829, 0.19221070256718803, 0.13667878773071204]
[0.08445867382712594, 0.11111111111220737, 0.09522136794138288, 0.038454654736257136, 0.06649508744337462, 0.10599184444070478, 0.10534159376848479, 0.03440135550416501, 0.11597505814146661, 0.11013749032873016]
[0.11240089646933016, 0.11111111111002309, 0.1281105615277765, 0.10916750826193178, 0.07615766245320034, 0.07404518367227464, 0.12699424208554327, 0.10431118152766972, 0.11238573886061248, 0.0999776324518204]
[0.08465406540705424, 0.1123423562515328, 0.12452867174998265, 0.10836466101083325, 0.1114409731960381, 0.14817691507898062, 0.11112214421740174, 0.1109379017112666, 0.11744502068441708, 0.14501115898950862]
[0.09806845339366674, 0.07772377782510181, 0.04758406862157359, 0.2102493705378195, 0.11111111111037433, 0.13328069897887787, 0.09537297289508546, 0.07392849036901664, 0.10059202980888422, 0.07085841739591456]
[0.1171284474451881, 0.20345723820863112, 0.12025975598480346, 0.11384841893115503, 0.11111111111163484, 0.10479812741951672, 0.11902479888337153, 0.05250347834008952, 0.10371031841273733, 0.11737344339754176]
[0.108052727254662, 0.10387553171241082, 0.09845388337144957, 0.16970621507066586, 0.08651383962434711, 0.12303034609589504, 0.11780027988331838, 0.11504430885947489, 0.10638455302554131, 0.1171201485551967]
[0.11151926854570146, 0.12059155377414313, 0.11522183572237678, 0.08771792183505193, 0.022568582375032887, 0.05938961408311346, 0.1160026810654506, 0.09719151362144335, 0.0751380416519315, 0.11089000240756713]
[0.4590824924288014, 0.1200497407242887, 0.25886661109872156, 0.28995515099209795, 0.06968794981678206, 0.3047381840527984, 0.0862195872259207, 0.12295559253046479, 0.38998711791683593, 0.11137295413669936]
[0.04237241092497653, 0.11241629439729352, 0.10293524792670702, 0.02999340416283947, 0.11111111411194241, 0.10484305493961485, 0.1127294177915849, 0.11492968526632859, 0.11004976367670986, 0.116268416056648]
[0.11728831583165923, 0.1079303120666017, 0.11234513791677139, 0.05208988775856088, 0.11318218165219067, 0.10558038696212556, 0.11300033777399654, 0.1111111111032568, 0.11708950015638848, 0.11589850109712224]
[0.11111111110901097, 0.16349204459069452, 0.11581061335747882, 0.10467013850075095, 0.11247331077220502, 0.11488650596105923, 0.1078931413114815, 0.09102960102927701, 0.11180328377459806, 0.11364049549956214]
[0.11323925154095431, 0.10889061058155526, 0.09063589099167522, 0.11594482987238258, 0.11290540956055979, 0.11286794815587556, 0.16951855753571765, 0.11111122566261936, 0.11343871962618442, 0.10764785562935225]
