[0.1387527257200251, 0.10683183349301487, 0.10646412769150367, 0.1045583179668956, 0.1209708992317085, 0.12474189180459219, 0.10197353799495237, 0.10288183998654532, 0.10058816992456843, 0.1178199069673835, 0.10921199891301821, 0.07845224983803481, 0.18114311439322225, 0.10764069870508351, 0.11724823006815574, 0.10202262049943595, 0.10938276168617797, 0.1084078598833938, 0.12098430116608366, 0.10705472164707266]
[0.11111111111046311, 0.08508114018524493, 0.13305669657353877, 0.10186220594918988, 0.10717455107645477, 0.11189329932617949, 0.07994880949714085, 0.10310354419276874, 0.0929563712128912, 0.10693294820862306, 0.10923311505471123, 0.11111111111152974, 0.11250641591887046, 0.15109693738357016, 0.09354064515239825, 0.10263636457848936, 0.09720206299050782, 0.10036383862764565, 0.10717304341334377, 0.1134224065113973]
[0.11379979779885091, 0.10543849397975438, 0.10031912680397638, 0.11023469403126686, 0.115701975200468, 0.08294609399928618, 0.08710007758741087, 0.10492822905546534, 0.1081207999255816, 0.07537313677799436, 0.1268713426317327, 0.11416303653513987, 0.10156145330254407, 0.09884808374192795, 0.11294740318781303, 0.07331646115149681, 0.10742443986297669, 0.10472587812148783, 0.11570736505500055, 0.10487582217405447]
[0.10315792453600683, 0.11648114121286238, 0.11114417620245906, 0.09211249460681728, 0.11490366303012123, 0.11452539427471276, 0.1135431576250814, 0.11245702910925043, 0.11329856255912922, 0.11158363162793086, 0.10846627703581731, 0.17934261128164058, 0.123855190997392, 0.14933595658988214, 0.11218617361423751, 0.20052339048759982, 0.11534989723604071, 0.11334644530972315, 0.11489705877357191, 0.11207884725529497]
[0.11198398841820208, 0.10728150574181981, 0.11183403484312467, 0.11723231319063562, 0.11189171454918091, 0.006657497256001577, 0.11220403042898774, 0.11250293996444047, 0.10809055789543835, -0.12839983358130036, 0.11538029912187944, 0.1100829189525493, 0.1129877834414221, 0.11132214411228389, 0.1139923035714539, 0.11035266705740727, 0.12664042749432797, 0.11203189516265064, 0.11189159554247052, 0.11199852568907182]
[0.11111111110725459, 0.1917355138190888, 0.0923830769842988, 0.11005609538393847, 0.11111111110790878, 0.030963668958322865, 0.12297522703325771, 0.11111111110918616, 0.1111111111104233, 0.11197146470594549, 0.11372243201118132, 0.10359230338712147, 0.10815301615610012, 0.07652802888822723, 0.05620135285855542, 0.11379001486255329, 0.1007781584202135, 0.12780521400051853, 0.11111111110790878, 0.09988365661141002]
[0.11199277787444059, 0.09989589307586351, 0.11111111111125062, 0.10766579387807301, 0.08077657651871527, 0.11111111110678383, 0.09606890044714389, 0.10678248115994494, 0.10132972986800155, 0.12144076727936488, 0.13568871404283311, 0.1074299828766331, 0.09936383838502094, 0.11111111111157992, 0.11282017385539247, 0.10397867517667642, 0.1111111111115109, 0.09160641541499916, 0.08079027952949323, 0.1112921427570714]
[0.11111111111091884, 0.11686224615889747, 0.10082614475326074, 0.11288703958079074, 0.11111111111053248, 0.11111111111037777, 0.1116091020169661, 0.1141436722281835, 0.09912185203615928, 0.11430784901295106, 0.11179098677495986, 0.1144861984030687, 0.10997957078157043, 0.12645172243047084, 0.11111111111135195, 0.11111111111239727, 0.11396615363472157, 0.11111111111182678, 0.11111111111053247, 0.11111111111230915]
[0.11102464854350674, 0.2318631193135779, 0.11105364426608177, 0.10365787159645433, 0.11111111111220172, 0.10609185908183093, 0.11095029470360408, 0.1111111111114057, 0.10484831695440933, 0.1148909679322985, 0.11215601611719038, 0.11111111111201595, 0.13170077781120512, 0.10795400870027498, 0.07067895269360928, 0.15946176798931117, 0.03744302331513637, 0.11108979848819787, 0.1111111111122017, 0.1105620020113482]
[0.09567508401404826, 0.11371196644141257, 0.10802176643080595, 0.31671385735244584, 0.08498069911989692, 0.107140710559028, 0.11367197386484378, 0.09421387398805438, 0.057727946361192946, 0.1865557615650334, 0.11087893702781888, 0.10859814673598876, 0.11111111111127556, 0.12731458538370014, 0.11045229693362492, 0.13075634677671563, 0.11111111111051142, 0.1117786094583531, 0.08501154265278951, 0.11093030142959955]
[0.11018798305736288, 0.11111111111086765, 0.20470384182610635, 0.12279344561298965, 0.10600241167187871, 0.11311675901382108, 0.10564300174379529, 0.10843047936882214, 0.11466000518078512, 0.11263760060179528, 0.11568843157010822, 0.09170485184728201, 0.11429204359792199, 0.0970603099770595, 0.1111111111106197, 0.11632503876606083, 0.11111111111127613, 0.1146814052467641, 0.10604031057566699, 0.11423312835159952]
[0.11215953122169936, 0.1111111111116734, 0.07934158423156921, 0.09462587688833381, 0.10876322524882813, 0.11165876214492501, 0.09998850104225242, 0.1081746753293534, 0.1104760536774166, 0.11298093837892483, 0.1129036993423042, 0.1147037659887548, 0.13067054763737043, 0.12473987151876799, 0.09899510587587668, 0.10766471083716529, 0.11084805606279477, 0.13724176608451186, 0.10877140842682306, 0.16464958819487052]
[0.11214885979289596, 0.10729230309396237, 0.10862234358298091, 0.09141432677311706, 0.11111111111059505, 0.11291905022829296, 0.11111111111025661, 0.1153102577558964, 0.08045103136577356, 0.09595506759341968, 0.10861051702269468, 0.11327963852641212, 0.11147204793931145, 0.20259154047268318, 0.11925010611981371, 0.12301854952956602, 0.10233934685217459, 0.10987077563705513, 0.11111111111059505, 0.07942754436692367]
[0.11111111110941448, 0.11382592053608642, 0.13893962638460305, 0.083818163242851, 0.11111111111119813, 0.15677931618747132, 0.11111111111126372, 0.11111111111150508, 0.15193231894481904, 0.19059922879328625, 0.11321247455324818, 0.10664341624313903, 0.1132192897529864, 0.11111111110802319, 0.1029972768721997, 0.12595362776518154, 0.11683197805488436, 0.1162348098033372, 0.11111111111119815, 0.130949013778316]
[0.11111111111146599, 0.11344050478211606, 0.11094724968852655, 0.13672747550523182, 0.12017714767422519, 0.10200971461269255, 0.13619791271142453, 0.14278390113982276, 0.11366083059363831, 0.11078284148457002, 0.10679599823374214, 0.0694354774884566, 0.11111111111014822, 0.10896169790271462, 0.11111111110986666, 0.10545359074773078, 0.10481525527890156, 0.11784142856458, 0.12017859506489106, 0.1132695384578388]
[0.11768771849313733, 0.12984339565331132, 0.11173894630916648, 0.13699216645010312, 0.11169029654210848, 0.12218445005876181, 0.1111111111097671, 0.11312778658895768, 0.10392825725200928, 0.162106087384998, 0.07854701713092277, 0.1111111111098556, 0.10238219622380303, 0.09030920786418781, 0.08963552951621824, 0.11229630015783237, 0.11819668248686667, 0.11700551638321093, 0.11111111110977577, 0.11049404511206373]
[0.11230414755679669, 0.10810429267209207, 0.11208735865599392, 0.07648023883896386, 0.11111111111044525, 0.11247819030788692, 0.11369233849184844, 0.11205271543046948, 0.11008964547419803, 0.11129880178157378, 0.10623143701762294, 0.1352978457989763, 0.12658338774286912, 0.14389114871593275, 0.15008595320844983, 0.10959144385762801, 0.10663053667395317, 0.11111111111229684, 0.11111111111044526, 0.11170645207502612]
[0.11089553416460485, 0.07994424532222022, 0.11233705803516932, 0.1213278708656367, 0.11327563881479752, 0.1048542009634559, 0.11183928417467708, 0.11072091443905398, 0.1144544965593281, 0.11530449219085118, 0.10431457074358869, 0.11207777736286917, 0.11111111110966734, 0.0962660167543947, 0.11110093151545518, 0.11369170142039041, 0.18450488249488214, 0.11094351692493343, 0.11327374895678577, 0.11125198158329593]
[0.1211944936234339, 0.1179682530042892, 0.10737820785614588, 0.10008075049893926, 0.07529788938403334, 0.12746630696364972, 0.11113099265245974, 0.10617276117207071, 0.11649863722931741, 0.12116965343980628, 0.0903981439780942, 0.11250742134492232, 0.1280297107531971, 0.13712369337197639, 0.11288214810779608, 0.11173129947127512, 0.10696518348596384, 0.11111111110934653, 0.07528424005311292, 0.11144110267477887]
[0.1111111111098417, 0.12332889145125847, 0.10973520914575435, 0.13306066370841224, 0.09809049206201104, 0.11111111111061973, 0.10050125991566662, 0.10351699341884338, 0.08530504585075185, 0.12014009658009238, 0.10958743881807309, 0.15250955070331967, 0.11111111111163854, 0.11739053259360627, 0.11111111110908056, 0.11310856039857443, 0.10615789243244313, 0.11111111110872712, 0.09809061402908803, 0.11111111110939544]
[0.09838589378142523, 0.118015270686441, 0.094696303020851, 0.06359725291077079, 0.11330634954466672, 0.09394696021119608, 0.05913389407193306, 0.11044465579909199, 0.14023675630072951, 0.06065333117154393, 0.10765521085523858, 0.10789039189113754, 0.11217480065572658, 0.11371884689665135, 0.10482003058970295, 0.11604171434285948, 0.11247648161733567, 0.09774662319941572, 0.11331796979769207, 0.11357648880430984]
[0.10443176101005988, 0.11053094757241792, 0.10846999460188783, 0.11111111110993896, 0.10032785046270304, 0.12498753403750233, 0.10223163828001047, 0.10469587889567933, 0.11233611478108667, 0.11111111110927843, 0.10543165732244573, 0.11299975514144275, 0.11054328986151034, 0.22872948765125217, 0.1182574668861343, 0.11040541403894097, 0.09862634228992326, 0.1060031181107063, 0.10032794191016807, 0.10689811809128225]
[0.12126915956447121, 0.11893164820439657, 0.11111111111195887, 0.12199197678072499, 0.11930284515275193, 0.14203803814408644, 0.12344710278763307, 0.11112878922111422, 0.10948131121200966, 0.1318165205620273, 0.11110769740196846, 0.11534084666854412, 0.13781876204544605, 0.12117859376128315, 0.1183573413964449, 0.11663388435732418, 0.11612952561768586, 0.16380234447853542, 0.11930303040579299, 0.11555886181614337]
[0.10634456106588289, 0.07289002745713744, 0.10101626311313408, 0.1168142735183117, 0.10846475372781307, 0.1104896153835797, 0.11145715427413395, 0.11111111110795231, 0.10341753157762655, 0.34634726589531795, 0.11227994644681062, 0.1127534373221443, 0.11246370344108282, 0.12093508710235268, 0.2628284964785862, 0.10430270381770132, 0.13120404262758387, 0.11082838474347854, 0.10846436765758061, 0.10924588613499449]
[0.11114802926961809, 0.10421477879642138, 0.11349263821916536, 0.07032279956820336, 0.10979710425478617, 0.11325282916349846, 0.10637710589430446, 0.0953383699355766, 0.06577805067067188, 0.11747014218451637, 0.11357521460669576, 0.10287538031928282, 0.11266910521487719, 0.11883546875643734, 0.12537902972524748, 0.13536411570201923, 0.11164007199716129, 0.11331219608335985, 0.10979823454945849, 0.11290150576178609]
[0.11231220983821127, 0.10823232607728037, 0.06048751605949573, 0.10626200494803249, 0.11042690341454087, 0.1141653694512452, 0.07866366329002625, 0.11095039472294403, 0.10992843184103887, 0.10898077824407601, 0.1139268557442579, 0.11665760861756269, 0.11604469290790019, 0.1112807376100684, 0.13330372650926375, 0.09491035453200942, 0.08157701760813144, 0.0827251325386908, 0.11042661604501484, 0.04759067274112411]
[0.1478394729123062, 0.1346970548929743, 0.11416345772007998, 0.11468058572379786, 0.18616400398543498, 0.098965291170227, 0.11950669540638968, 0.14201172846473892, 0.11133264632030256, 0.15090132580413682, 0.08746951738737571, 0.11111111111085355, 0.0849135509456345, 0.16224948562018965, 0.1287671067820332, 0.10892511885255277, 0.11926555053186326, 0.10688224128446873, 0.18632755838476028, 0.11211182997405537]
[0.08922885299050777, 0.056403061199212276, 0.10977389749934625, 0.11111111111068506, 0.09896678336822237, 0.11153057366892298, 0.09843913388296381, 0.10375938878819603, 0.07872395459834401, 0.10576782961213405, 0.11529586436946287, 0.09498600931644553, 0.09189280224607518, 0.11243536477635493, 0.11504985016319928, -0.026306897397035373, 0.1161747436976648, 0.08677809213603746, 0.09896600461321972, 0.09313813366577962]
[0.11111111111190373, 0.1111111111090953, 0.11111111110908863, 0.10893399948322235, 0.11190248492644152, 0.11171595021123759, 0.11111111111210259, 0.11160543049545095, 0.11141170068252762, 0.1111111111091701, 0.11137961212411071, 0.09066838850060298, 0.11141802525596448, 0.11006052248965116, 0.11111111111027379, 0.1100155639357296, 0.11111111110869529, 0.1111111111109517, 0.11190288098654927, 0.11111111111000593]
[0.09881934660274716, 0.11822094344054153, 0.11111111111016633, 0.11174358332907522, 0.09158669782228451, 0.11111111110716348, 0.11111111110999194, 0.11111111110931018, 0.11111111111159448, 0.13767369821380068, 0.11111111110939595, 0.133109580652222, 0.11025163842998612, 0.1082813432692791, 0.11411340538146947, 0.11054879859796363, 0.11108194982725728, 0.11089437047086695, 0.09157383802682467, 0.11111111111021946]
[0.12200095330645826, 0.11365700554995467, 0.13849869070996512, 0.11414822575647776, 0.11983517953534019, 0.11534865438125874, 0.05049355976060705, 0.13125291911430526, 0.14935573844357924, 0.10517838627116892, 0.11651155295434876, 0.11342771936311584, 0.14755531532228783, 0.11143869207721385, 0.11202588776761005, 0.11414615433744578, 0.11338540894424162, 0.1183253399759163, 0.11983549536514837, 0.15223281258995958]
[0.11192599817747108, 0.11416620187662252, 0.09798424738870902, 0.10976083715308861, 0.09964465184475221, 0.1271749314408004, 0.0569521025025317, 0.07850260144201023, 0.1467012305842725, 0.11971015150865356, 0.15066316112904957, 0.11111111110759317, 0.1122312080452159, 0.1398737396728598, 0.09449243105216248, 0.11715308730093699, 0.09102434136544174, 0.0830461873176704, 0.09964834695043126, 0.09469134020160137]
[0.10411158792913344, 0.11111111110721048, 0.11111111111045123, 0.11111111110761665, 0.11091943195174098, 0.11111111110999695, 0.11111111111013691, 0.10822373586084533, 0.10837275483679149, 0.11168381630238929, 0.13025557035340912, 0.1141982829230829, 0.1165061832494099, 0.12123175036139813, 0.11111111111065232, 0.10673460698781909, 0.1111111111095831, 0.11220360433289771, 0.11090915480709138, 0.1093897994948057]
[0.11111111111196459, 0.11926676072077949, 0.11111111111009318, 0.09134830931794413, 0.1002685324244551, 0.10304373413295202, 0.11111111111134286, 0.11111111111085084, 0.12325725464624275, 0.11148398715877533, 0.1070227966074345, 0.11715947105908459, 0.10651992828043985, 0.10022271254335191, 0.09938648944564676, 0.11111111111122808, 0.10552020684713671, 0.11111111111151985, 0.10026877588046774, 0.111111111110796]
[0.11111111110920742, 0.10676332703836824, 0.10483073608269465, 0.10222775905978396, 0.14007305691112779, 0.11437536590598985, 0.07251121335847947, 0.12364463184665654, 0.11132537821681512, 0.11539732219458666, 0.12123998627774075, 0.1598105450979232, 0.11906029056874738, 0.07739318280678041, 0.11196148607527873, 0.11032629500256931, 0.1108680636261921, 0.08324945229098321, 0.14013647983971886, 0.10957894711855329]
[0.11058536226491755, 0.10919004565216987, 0.11891995012611918, 0.13030255030645868, 0.10532443684585598, 0.09175751945972031, 0.11111111111007926, 0.1175822954702533, 0.1097816223761235, 0.10944209019380868, 0.06543189057447983, 0.11543226381583252, 0.0850883015895951, 0.1100147139280018, 0.09564773455419943, 0.10702032388018973, 0.09121450254121993, 0.11111111110965013, 0.10532444956904854, 0.1111111111108935]
[0.11111111111089217, 0.10268213448652758, 0.1126479713289005, 0.10929238270968795, 0.1111111111116279, 0.11111111111078328, 0.11375624026155996, 0.11264125423489131, 0.11013576198024957, 0.09135108877800208, 0.0986569841163987, 0.11111111111182768, 0.1128391276351968, 0.11467049434433244, 0.12855287539318597, 0.08309523881247327, 0.12840175629017048, 0.1139106211499106, 0.1033919933502228, 0.11316502979927304]
[0.11111111111189687, 0.08224568546715466, 0.15436845769993296, 0.1161199575999958, 0.10510984571532889, 0.11111111111216873, 0.10158237471461565, 0.12562454068019915, 0.11327764536342673, 0.11111111111133956, 0.12609570307744622, 0.11355628794144254, 0.09708313251391769, 0.09144196478109476, 0.11111111111032965, 0.10598162301338007, 0.10196448249728243, 0.11125979518682516, 0.10511005300137108, 0.12604550076246823]
[0.11100647163805322, 0.09676123469685488, 0.11111111111122877, 0.1111111111124597, 0.11420661795999917, 0.11263748184148949, 0.09936204330307528, 0.11258446561691066, 0.12569298270766258, 0.10187481243222395, 0.11390592229103771, 0.10746278714145029, 0.10135379773706599, 0.10037857021500746, 0.09066731235865043, 0.09809766579283359, 0.10261847876529476, 0.11008448509461277, 0.11420502136555953, 0.11019050592675621]
[0.13345838707844754, 0.12093350992845919, 0.1880698512264843, 0.10533800534295241, 0.12892880097030796, 0.11166132516290597, 0.13675981658443814, 0.1397242390846138, 0.12148180455721547, 0.11937671734339664, 0.11272257507635083, 0.12276901908717253, 0.13855991316453176, 0.11941634741285172, 0.11111111111231495, 0.12486541288493432, 0.11031340522174635, 0.12280703770187938, 0.12891187170477336, 0.15927398730516612]
[0.1346784065557573, 0.11203666742034035, 0.1324067118889488, 0.20795883381933272, 0.1220067965262694, 0.10668489191690683, 0.11375167362867356, 0.1138656801706653, 0.12071007536115447, 0.1128778072334552, 0.10991148835686551, 0.11278885781741452, 0.11141282048722537, 0.10859620595494866, 0.131096038516556, 0.11302845565080824, 0.14321219970749613, 0.1131044485642961, 0.12203287790872813, 0.11141080677977416]
[0.05532922994393227, 0.11323749764772957, 0.07615287815166609, 0.15625032797591165, 0.099522214657009, 0.10504949182112902, 0.10422239293602281, 0.10466143518954155, 0.10645327311948816, 0.11693215135956492, 0.12001950560074487, 0.11166319279212027, 0.09109671985134028, 0.11298151106579239, 0.08511882656696464, 0.12244207256975358, 0.10633308608058561, 0.06775455687029525, 0.09955877760639029, 0.041844977830820196]
[0.11275303101817047, 0.1049121564442253, 0.10992995591180592, 0.11302025904679727, 0.11733295155819268, 0.11052601727042502, 0.14276248958393964, 0.11500708222932646, 0.11076212075381577, 0.10471244548743708, 0.10529272217932706, 0.124940944765096, 0.14915080222957583, 0.11423597972726042, 0.09071930657085737, 0.10654572333847356, 0.09222408480299309, 0.12731901154734637, 0.11733448594849483, 0.11800364263881676]
[0.11740912822543484, 0.10892456183500338, 0.005422345663911966, 0.06635999679848964, 0.11325713633603883, 0.10540386167717822, 0.11111111111089864, 0.10890073556896791, 0.10451616597991048, 0.11168792198757087, 0.11159298601715428, 0.11091701965084198, 0.09561603089772533, 0.11210050005469285, 0.11645055065413912, 0.10762348088740614, 0.11928393215069857, 0.10298676706894754, 0.1132410224757652, 0.10239255014111048]
[0.10979578354875022, 0.0987691194453825, 0.1075231295232675, 0.12444288790478729, 0.11233926177264, 0.11881603730385477, 0.11329231877110565, 0.1171085375211379, 0.13054040290885296, 0.14747341267112027, 0.12049124760490133, 0.04368414357846304, 0.12629905152663698, 0.12629441794872787, 0.11216148923426913, 0.18995622727718953, 0.07325804692267145, 0.11218440908695532, 0.1123391612825087, 0.10873873892910174]
[0.11719220426691357, 0.11138220454501314, 0.11111111110711896, 0.10463864196202718, 0.1151580611412375, 0.11111111111055441, 0.11111111111110555, 0.11111111111084457, 0.09417130555579828, 0.07619398531400805, 0.10250264904392595, 0.13608987887432186, 0.1061951114493146, 0.1111111111106151, 0.11111111111039737, 0.11111111111172547, 0.11228589256259214, 0.11111111111088148, 0.11516010650427576, 0.11111111110895908]
[0.10368699672119136, 0.10078016738547037, 0.11112896242765484, 0.11844511629424723, 0.11505033447940263, 0.10934058441924413, 0.1030077755524979, 0.10807694076152842, 0.10265855785151795, 0.1146111308461312, 0.11138319510722275, 0.12483661974044907, 0.10544197930718953, 0.09812408170305709, 0.11153757544375575, 0.10750428767490736, 0.11111111111110525, 0.11071389066175971, 0.11504951253651086, 0.11169324665721396]
[0.10640207857506909, 0.09940930018204303, 0.11180041436575067, 0.11551848443246068, 0.11092500144129883, 0.11129265987091146, 0.10679268215298247, 0.08114801860418318, 0.11150236273344548, 0.12121995538956291, 0.11111111111092681, 0.0875272551197626, 0.06258725882218695, 0.11559628465265065, 0.04242628230172495, 0.15630255322155154, 0.25895594534645255, 0.10043152930306709, 0.11092464056580564, 0.08731523263182983]
[0.16023289424074233, 0.1016602094786396, 0.11214041902756783, 0.07964699375112436, 0.11111111111131378, 0.10372366387787332, 0.11404771605017283, 0.11180953797473091, 0.11368475682149783, 0.07925189124437697, 0.10841143251435535, 0.12005377827297181, 0.110371079341965, 0.1044496960487525, 0.11129661040186827, 0.12301518041905482, 0.11353042064993814, 0.11227432685953843, 0.11111111111131378, 0.11911940951468819]
[0.11985805978606598, 0.11432522786833621, 0.11329840362785124, 0.10916059303563241, 0.11227087834170654, 0.11619939896659381, 0.10831458048915579, 0.11078686384183738, 0.1058046242116597, 0.11316208205358903, 0.11111111111138308, 0.10789973328458581, 0.10817579812741974, 0.11111111111177359, 0.10920398981140995, 0.15726577811058376, 0.11823255844072923, 0.11267174439596896, 0.11227034334557195, 0.11489405163815244]
[0.11111111111063746, 0.1122016528646895, 0.1111692184810596, 0.11359446692302747, 0.1072469571067187, 0.11286240529818466, 0.10907096420081461, 0.10766439028012997, 0.1111111111106238, 0.08137134640773716, 0.11380168062503082, 0.1252027345582455, 0.05407943811354682, 0.11111111110770416, 0.10943223386819523, 0.11111111111034662, 0.10746827022764217, 0.11127844121835542, 0.10723888129895962, 0.11124327565071442]
[0.11344449337922756, 0.08971022654020434, 0.11160980278236106, 0.10086014337489982, 0.11718902584269404, 0.11111111111179223, 0.1089856525327388, 0.10962277347135502, 0.1111111111109318, 0.11111839195337647, 0.21453464919280962, 0.08960276452188172, 0.11111111111130016, 0.11404287374530002, 0.11245046357313372, 0.10806151075709472, 0.11111111111225154, 0.11973153745956654, 0.11719421625730156, 0.11354545820869169]
[0.09863422212237603, 0.07777277712669951, 0.12137989685243172, 0.11132301545981363, 0.10152949501590397, 0.12384566350415656, 0.12573106355664887, 0.11130856128194089, 0.11657108358778955, 0.11932749648893032, 0.16980725535046928, 0.12606845073678913, 0.12665029617881063, 0.08733977554664564, 0.09962652792485308, 0.15466150230298217, 0.19207253220412943, 0.12474808746630484, 0.101536425532434, 0.1264102114272131]
[0.11143509460646527, 0.11994328862646027, 0.16952994160203663, 0.11331394535986027, 0.11111111111181592, 0.11031221913810403, 0.10869334273101751, 0.11024666081982656, 0.13345360450292, 0.11614240854109777, 0.11108682403091083, 0.09685818832076568, 0.11357660526641025, 0.1147554937742516, 0.1132988620083615, 0.15007497030370312, 0.09335101207587593, 0.11137546595832247, 0.11111111111181592, 0.1228730601055218]
[0.11111111110930172, 0.11111111111077313, 0.12217322733028307, 0.11586172472475076, 0.10707898728645235, 0.10990618991797946, 0.049735227903822406, 0.13518267492629596, 0.12657740682439192, 0.16585742761547645, 0.11097035649041753, 0.11169860315485475, 0.11263657522550924, 0.11657521344751268, 0.09806010654260923, 0.11103266431199169, 0.03997858504161321, 0.11431752732059072, 0.10708013808395181, 0.10928975170402055]
[0.1147293508628251, 0.08020883329192957, 0.07094289647571055, 0.1254972803415769, 0.11505044561051028, 0.12363972996754535, 0.03851969265181805, 0.1089686260173224, 0.11045667947550049, 0.10072869774262082, 0.10257653106203805, 0.10946964635505213, 0.07835195361570081, 0.11022498111008976, -0.010505866645007259, 0.03371028623255498, 0.05980332536418945, 0.030312687597637073, 0.11504972775498143, 0.06496381414900419]
[0.11785277451456011, 0.13598730950546717, 0.10250229678783473, 0.13049303906037868, 0.11137152345466707, 0.1173830469283618, 0.10930306946283799, 0.1043951608865619, 0.23718622190044614, 0.11111111111159033, 0.11156692640677032, 0.11096640663230836, 0.11160998481534065, 0.2155677120826304, 0.11884563109108126, 0.111111111109414, 0.11159198025892024, 0.11118724084986337, 0.11137271673611024, 0.10797334014369102]
[0.10428856226255714, 0.10804310381731519, 0.11216177050142778, 0.18175125173523976, 0.10394171909590537, 0.12148026828666117, 0.10780195957373596, 0.11637306927497115, 0.11138824032549954, 0.1060818648119762, 0.11493105616727203, 0.11158138580756277, 0.23509047972617364, 0.11379274373335299, 0.11313056301900713, 0.11111111111014643, 0.12004531066883352, 0.10206281663801964, 0.10393623598227728, 0.14437468246467805]
[0.10072890661321891, 0.11331952999926713, 0.10208392267199874, 0.11052172857094318, 0.08318126923621473, 0.10871483569374961, 0.09405267140477894, 0.06878753525578284, 0.09352976703550647, 0.11441629002616326, 0.10038088604270655, 0.10873762973722984, 0.14288869943536853, 0.11492064137343512, 0.08609414196388118, 0.11111111110915708, 0.1036214536028316, 0.10290977071409896, 0.08318142899174408, 0.09891999569224809]
[0.10565413716946934, 0.11111111111127196, 0.11111111111128369, 0.11111111111043065, 0.10479623183031775, 0.11521532270635676, 0.11111111111014368, 0.11019384655525472, 0.11111111111198564, 0.11256142365008667, 0.11708681912181618, 0.10890665219389321, 0.11111111111265247, 0.11376817409482225, 0.11183616056605862, 0.11154690589662133, 0.11197841314149867, 0.11111111111170191, 0.10479845943222947, 0.11111111111144999]
[0.09539760371208288, 0.11317560479302508, 0.11612254478429299, 0.11636833193469903, 0.09533908522116025, 0.11217594805695333, 0.13744898670450914, 0.11410268854654176, 0.1164927324492583, 0.11016200064877177, 0.11579241743241893, 0.12316674281930856, 0.11984108510717612, 0.11678245909528548, 0.16347391309604725, 0.11574447558442821, 0.14915369861694505, 0.12252632703605001, 0.09533887302014725, 0.15078843364183345]
[0.11098369256347039, 0.1585095401875382, 0.11709365586245751, 0.11559350240204615, 0.10794596540562623, 0.11635834123558753, 0.14401923727221425, 0.14298057873735073, 0.15602388079341695, 0.12104520207093424, 0.11474675091572889, 0.11351547616417292, 0.11559504345373434, 0.14590676597667177, 0.10820803197488188, 0.13937297868000442, 0.10499027319855074, 0.11451138012334149, 0.10794693426804157, 0.11647066657523682]
[0.1342621021843095, 0.11327792192669606, 0.11053424139746902, 0.11111111111169866, 0.11674827868233856, 0.11345587010421428, 0.1131439805703619, 0.1375978751848931, 0.12201324447767598, 0.11096834360666187, 0.08194029415922513, 0.10226659703323422, 0.11312927318726712, 0.11111111110971857, 0.11607515834203727, 0.11176635881416998, 0.12544203529269457, 0.11226785286745523, 0.11674842827787887, 0.11721106173671725]
[0.11151602311197806, 0.11498654059620693, 0.11163738210614166, 0.11827700153427143, 0.11272374830189635, 0.11141366711565462, 0.1496209026962201, 0.12226592562187918, 0.138180730032306, 0.09796689583888296, 0.11106666360453026, 0.1111111111112649, 0.13869569836808554, 0.11776782645044481, 0.11844419799287975, 0.12528196332282482, 0.1143648148192411, 0.1098034033549434, 0.1127229979144506, 0.11863806164403874]
[0.17353548854630113, 0.3859072752198941, 0.11936863272681594, 0.11515298465923192, 0.14849816000357527, 0.12736145716748895, 0.10823673596130776, 0.13291958386697855, 0.1308809247228922, 0.09447207568849487, 0.1042144354955915, 0.11111111111082098, 0.1088715557139111, 0.11405773920738292, 0.11754136312358121, 0.11288298653942344, 0.11490133889648148, 0.10143458552234494, 0.14849816000357544, 0.12422674872328957]
[0.13829843861142865, 0.1354050906525207, 0.13543587235795046, -0.03488657977145532, 0.10505119059751189, 0.1119078711752705, 0.1288365846377859, 0.12478197390778573, 0.14069307377585247, 0.10406749296788838, 0.13907916688885588, 0.1135832684712847, 0.136701439310199, 0.12095179330588153, 0.13555939100419265, 0.20617366498912756, 0.08101260501793982, 0.13979613901977891, 0.10505065295102903, 0.13843429380604802]
[0.11345861208160293, 0.11415364486825434, 0.10681741205970591, 0.1203689005271708, 0.11253732012111327, 0.1111111111122769, 0.11408934465688414, 0.11195528134898383, 0.12080421543879194, 0.11268873913504582, 0.11387954370850847, 0.11111111111012265, 0.11111111111059464, 0.05949768556530246, 0.11568514490184942, 0.10949354939377151, 0.10562703554745666, 0.11395785636471502, 0.11253707864004135, 0.11278715883065756]
[0.1111111111083504, 0.14253784816518933, 0.12358909562597485, 0.12119435632405469, 0.11812746956065699, 0.11111111110936575, 0.11826370377496644, 0.13057243198647497, 0.1118606058148884, 0.11140453093946853, 0.11564153981045344, 0.1102388513316166, 0.11340844429651631, 0.05685110161024105, 0.1123197417712454, 0.1161951655353531, 0.17621686183702118, 0.11646727494912809, 0.11812761115036238, 0.11804826853486677]
[0.11571921614201676, 0.1275308993863879, 0.11518120134234501, 0.10748512392949297, 0.11500456942470547, 0.11906746087226089, 0.11287711178546289, 0.11303279882306697, 0.11505406137323594, 0.17491077621650086, 0.11832522849059629, 0.1130988642592829, 0.11167703194702755, 0.11322675255797753, 0.1286887720166652, 0.11862083227554024, 0.11254967773416603, 0.11242763789621188, 0.11501148060458569, 0.11111111111162333]
