[0.11022189243578225, 0.11111111119396522, 0.09955075316913355, 0.1122526543234153, 0.1085646688028909, 0.10806624444204982, 0.1019902912164674, 0.10414449121429568, 0.0929577168146062, 0.11111111114109981]
[0.10200882139305388, 0.08976749614939096, 0.09156982508360062, 0.09097647412597562, 0.09377801753708143, 0.11111111104396507, 0.11111111097023423, 0.12723897482775368, 0.10726583854268978, 0.08337014398434726]
[0.1083551751154526, 0.11111111092112173, 0.12902462219541866, 0.11091354895843303, 0.11111111104340778, 0.10913215598993481, 0.11111111107964343, 0.02068549034484804, 0.11111111101236126, 0.11672626701896875]
[0.18600403605565674, 0.12581710159884024, 0.11111090590176419, 0.10667595301612302, 0.11521308443782242, 0.1285541643349795, 0.11111111109542364, 0.08612218710523047, 0.11111111102876922, 0.11311597608313795]
[0.1190824326095503, 0.11111111111722732, 0.09078638324111923, 0.11633669722721914, 0.1117829694896991, 0.11835687004106084, 0.09822735694987726, 0.11552277911924921, 0.11577819752649834, 0.06460781008292033]
[0.11111111111024644, 0.11854256258073441, 0.10656174548148693, 0.11908805188505445, 0.1111111110043348, 0.08671471550583718, 0.11781830631105758, 0.1106271173080363, 0.1059543349564579, 0.11066276080903185]
[0.11111111106873689, 0.1111111110931917, 0.11514652226619534, 0.10653990458551853, 0.13151168097889934, 0.1093256479039942, 0.10352465185883583, 0.10827669149884357, 0.11112896405081682, 0.11694762877670586]
[0.11112067042102035, 0.10908139969940138, 0.10990932895132177, 0.10453082463256086, 0.111469660674932, 0.1044320856675043, 0.11288012701078566, 0.10704574879435115, 0.12323103088160718, 0.11117186089479542]
[0.12816952350229324, 0.1170648829218103, 0.0917736385409603, 0.1209817619724308, 0.11395952407159622, 0.10183311821316555, 0.11190159882707496, 0.07945246237772582, 0.133543486559698, 0.11455402930831496]
[0.1069720879447675, 0.1130251933587657, 0.17394079378780153, 0.11432346383259537, 0.11111111092228547, 0.11261095745594434, 0.11778222725995897, 0.11198167890378133, 0.11368513079900364, 0.11518341441826498]
[0.11050639423468663, 0.11244687803861188, 0.10023526223412058, 0.11111111113826955, 0.11983499304995425, 0.10015450493467754, 0.04914205624395182, 0.11200826814066696, 0.10711207569888956, 0.12822493175331726]
[0.1007521829202612, 0.10006894574500651, 0.09987729428279189, 0.1076796307001631, 0.10910776320139705, 0.1040357942838863, 0.11253323735320893, 0.1111111110467114, 0.09930739171564307, 0.13271465712660904]
[0.07837722571788439, 0.11111111106098873, 0.11111111104587963, 0.11111111095949448, 0.11111111109090742, 0.10014917877304816, 0.13329288264211708, 0.10426056820143276, 0.1139918105129448, 0.11111111107458048]
[0.1755983341865046, 0.11111111101937057, 0.11111111116588825, 0.08045267300331879, 0.10711864960640989, 0.14832160693982885, 0.050538834032684395, 0.11040670224176354, 0.16089900571744772, 0.11111111116462785]
[0.11788449371018758, 0.11395738576625765, 0.1008902669968093, 0.11830460164942107, 0.11301935333463672, 0.1147143597652629, 0.11241362319207523, 0.11439127432517873, 0.09851030213477356, 0.10410609432649406]
[0.1066753357612663, 0.04192656645805411, 0.11756818097010319, 0.11994397310556684, 0.11516951888188043, 0.11768240277681694, 0.0995956673212608, 0.11692556082341085, 0.10347095645029526, 0.1109344454612537]
[0.1984251346708786, 0.1044547128023007, 0.11111111106010968, 0.11106947712221422, 0.1804935522063631, 0.03333186555931851, 0.1096954717846702, 0.11734633209455898, 0.27636093493556685, 0.10525608864907494]
[0.12023720880372488, 0.08690947444639668, 0.11875060442997967, 0.12250203223892137, 0.10212028707237032, 0.05325890033969905, 0.09845635252770626, 0.11512843117246963, 0.08919586890773476, 0.10643444394019962]
[0.1176743271230437, 0.1111111110542012, 0.12226179330164619, 0.11501010537622937, 0.11111111107045736, 0.11111111114171768, 0.11108447224286294, 0.1091897567390719, 0.12625728320291632, 0.1244612145215636]
[0.11547266876739262, 0.1111111109891684, 0.10746857095202228, 0.1111111109421677, 0.11111111106981286, 0.11593170443580611, 0.11111111104274533, 0.11111111104731913, 0.11111111099435571, 0.07607668877164324]
[0.03556262235759618, 0.1194459041785468, 0.0767509081342847, 0.10013557013670125, 0.1145228357974919, 0.11726226814521884, 0.11341154274738666, 0.12344788071016737, 0.11772395729163336, 0.11835221953180244]
[0.10692376393039116, 0.11111111090882769, 0.11111111099568206, 0.11111111105304307, 0.11111111097496153, 0.11111111092940715, 0.11111111097056771, 0.11903066560450443, 0.10532188507090262, 0.11111111091838408]
[0.12879475697890386, 0.13761203702405458, 0.11715992432651975, 0.1207216403833675, 0.12071658007643728, 0.09726034686107636, 0.12030977679914243, 0.11804677243881727, 0.1333171160863526, 0.1195018472982947]
[0.10950150836434293, 0.11576774587688436, 0.1085356528605326, 0.11111111092054449, 0.11716148058432835, 0.11054259838636425, 0.11513586925772817, 0.106948672862712, 0.17645119618826444, 0.116789872701353]
[0.11766469692613409, 0.12149316913588805, 0.14005321807340326, 0.10715164796832649, 0.12000784442894745, 0.11387183674800758, 0.11014761415723123, 0.14115703130404794, 0.10845665895344431, 0.13322822368651988]
[0.11660911916887574, 0.11111111111004099, 0.1258142075292477, 0.1186087929769209, 0.1290661081201187, 0.1372285894483219, 0.06907142928315882, 0.11417312552723202, 0.09358711480425644, 0.09223902014468327]
[0.1111111110959479, 0.11111111114938266, 0.1086386122914191, 0.12962226365589877, 0.1919308130512456, 0.11778547741191579, 0.1315911759458426, 0.11111111110598615, 0.10915970228580518, 0.1457558010424526]
[0.05821638819147003, 0.1155559289860088, 0.03166590096887715, 0.06592794512042054, 0.11787561244133457, 0.10925063055044505, 0.10415560835995193, 0.11807897781175328, 0.11248843684592, 0.08605362871562124]
[0.11074078591993448, 0.203586495789679, 0.14045324689769972, 0.11450828824996552, 0.14097712974862964, 0.1379688731084594, 0.17654423692183918, 0.10274514064169671, 0.12601292315461393, 0.11111111112688633]
[0.0578471456065497, 0.15166831991726532, 0.11846539773812186, 0.050147011860768274, 0.12721131861912058, 0.11111111110814904, 0.10435194650101597, 0.18596984107336434, 0.11293734483034153, 0.11901081841699174]
[0.11108308509835685, 0.12152094058612398, 0.12301282199192373, 0.07945026062121252, 0.09475333315122401, 0.1111111111236332, 0.11379692791597999, 0.12406078555757966, 0.1037694067832952, 0.10261609544515632]
[0.11137845844606542, 0.11219657983927303, 0.12806151715267738, 0.11117282527354203, 0.11412879318189677, 0.11421330534035842, 0.05880603658967237, 0.1085058364157884, 0.11162661482391342, 0.11516148292843773]
[0.11681863957044944, 0.10839315182122797, 0.08044156179724757, 0.10280040316659392, 0.09466545511632711, 0.1135754814291738, 0.12105863753906165, 0.11647336220867882, 0.08192023736301515, 0.09368980902907616]
[0.11111111111486885, 0.11276293302415996, 0.08721542795316659, 0.11191691941494578, 0.11388843224868463, 0.10633296524267243, 0.13744302930923746, 0.10827295878748362, 0.10620225713519678, 0.10740833418565668]
[0.12502882810013446, 0.11111111096187165, 0.10608449742185291, 0.14361196611753352, 0.12322410469072877, 0.10599116263581722, 0.10761201745775142, 0.10017367390103572, 0.09477758926592646, -0.05798682904873166]
[0.11111111101013935, 0.10705029301722653, 0.11377848741720537, 0.11398606109531381, 0.13162704536803105, 0.10913827160919148, 0.14397382620795526, 0.10892094068958844, 0.11784910627520592, 0.1486619693347079]
[0.14192473998649072, 0.0962303932275377, 0.11930171367029399, 0.07872505826577601, 0.11329917961518449, 0.06913510941909908, 0.11728372867519386, 0.10971262207345196, 0.11542637938983241, 0.10461564523345784]
[0.11449987576642484, 0.111111111077386, 0.15169626801474292, 0.11111111110865302, 0.1111111110460354, 0.1936371813569484, 0.10064818451050284, 0.11111111113627464, -0.04121285424272743, 0.11111111112526624]
[0.035304395808054896, 0.11111111095121973, 0.1128914793068178, 0.11431596747801065, 0.1009223259231132, 0.11952654500970895, 0.14826979128519874, 0.11526760612615158, 0.10272256862708032, 0.11271324086669103]
[0.1349000919742347, 0.09658423891162983, 0.10490034229714988, 0.15820305627075135, 0.10934238069715042, 0.12234102944060907, 0.11111111100177766, 0.1785735605128801, 0.11079991098120243, 0.25256954963669576]
[0.10255329760400839, 0.08220176347660618, 0.10163450049678839, 0.09105993000678186, 0.1156224330167954, 0.1066397614275557, 0.11505967858865124, 0.10437516074901655, 0.11401190190840603, 0.11318085998992167]
[0.13599183016459035, 0.09215867477540748, 0.11199536255977102, 0.11111111099566617, 0.09701508340717908, 0.11604847081240804, 0.09867262730948465, 0.10947680117408115, 0.11111111096434254, 0.11599656530018078]
[0.12021185682786155, 0.1391088055043692, 0.11630210822698951, 0.12305409343880826, 0.12597956509372302, 0.11113150392844082, 0.11096057236878853, 0.1200131012366333, 0.11111111110400868, 0.15048913437847566]
[0.0481854529847281, 0.11378719177940998, 0.10948333660757593, 0.07097438278459142, 0.0785658138741488, 0.12002345443156562, 0.1042352964342512, 0.1115745470482515, 0.13692123445560445, 0.10825385892709291]
[0.23821859610653023, 0.11589288331899164, 0.10257644228725131, 0.11245897314876786, 0.12628348530959937, 0.0380543177020787, 0.11507836666527615, 0.11416365233834896, 0.15879171927904423, 0.11967072910216213]
[0.08089924022478136, 0.13365649623667125, 0.216492274678967, 0.09727577180772194, 0.14044769012125444, 0.1244511016582431, 0.06271903166615375, 0.13848462813083573, 0.10031370568914894, 0.17923337620981097]
[0.10124122072749914, 0.11508349462000622, 0.10965551348743231, 0.11782799299395211, 0.11680463391693625, 0.09465016896036726, 0.10666640735689642, 0.10430184542292553, 0.1515833785812226, 0.12743972877920504]
[0.11849462712319232, 0.15804441466626892, 0.10673934059960638, 0.10522613837514715, 0.12057856174773876, 0.11551859213924456, 0.11846424328654286, 0.11221727215691735, 0.19511952865142101, 0.11492259701782642]
[0.10825314799333362, 0.10940861226186702, 0.05848618776965539, 0.11111111115362865, 0.1159238284994251, 0.1066053429773717, 0.12590489362301527, 0.09578252981598384, 0.09303424653729993, 0.1161795600142928]
[0.11654928819407906, 0.1483366152957964, 0.1454250483046431, 0.14138609348501838, 0.23907429777683048, 0.11002477302302979, 0.20493060463158486, 0.13430017479062367, 0.11111111102162453, 0.17457572459360626]
[0.10018263504094069, 0.1066267931802572, 0.10304673786073547, 0.11111111109097069, 0.09537637687923516, 0.11323877804113776, 0.11100073795026603, 0.08315482226337913, -0.05443066366104705, 0.09095566234732927]
[0.1105251280826572, 0.08321790135386734, 0.1111111110033022, 0.10841899929350164, 0.156867372655009, 0.10090252764498195, 0.12841090364012817, 0.11220978017688463, 0.10921625538772993, 0.09432314466400729]
[-0.10064706245712603, 0.06853741673033151, 0.14185334091748059, 0.059769659455902145, 0.06974132418267975, 0.10376372061758674, 0.169913554615424, 0.11111111109829175, 0.1111111110148922, 0.12881396086061164]
[0.11111111109767192, 0.11111111117068781, 0.1589793606858244, 0.08822450281717738, 0.10881538135766866, 0.10957080908618685, 0.11111111114335866, 0.14075033615388738, 0.11668868208117787, 0.1320137344318327]
[0.1111111108553429, 0.0951007966395864, 0.11554798253722429, 0.06508255642378463, 0.11449053727314196, 0.11111111093240375, 0.11668633290368616, 0.08588898854213921, 0.1430447257157903, 0.056430941367794175]
[0.094245656691454, 0.08671455049129466, 0.1364807998105596, 0.09921575966623124, 0.08263175997338881, 0.09963779347245022, 0.11559310955187291, 0.1256301628493059, 0.09713010620539347, 0.11337608304181061]
[0.12804186164429168, 0.10062367948132189, 0.10547250203104554, 0.13797587330038832, 0.09323335866840958, 0.10569651089316155, 0.09916339304740379, 0.10749386859094835, 0.10780621094873061, 0.09682179354762599]
[0.11528295849823314, 0.13111153746897516, 0.1156482134561442, 0.20297272644382175, 0.03646002656899368, 0.0858565935059289, 0.13322272768745155, 0.11266033054621385, 0.11138283746801418, 0.07510045937471584]
[0.10461999029725996, 0.111505039259034, 0.10859440821475794, 0.11203074670058352, 0.09050876897738283, 0.11791789943323844, 0.11781831350868363, 0.10004886263033132, 0.11877253987275901, 0.12294067076237888]
[0.11111111113945923, 0.10183202650480717, 0.10559048752422306, 0.11305776809604359, 0.10303550268199438, 0.11023186678855006, 0.11895867054330815, 0.1000637312220306, 0.12030695477511856, 0.09301502723585514]
[0.1358677016173802, 0.122730854088702, 0.12188937151048876, 0.13980926071111716, 0.10136330210780842, 0.11602901368527645, 0.1504442851815341, 0.11936592339499255, 0.11925395336957371, 0.054866041849322436]
[0.12374529877336825, 0.11264182048823676, 0.1145329796244215, 0.1140928970547021, 0.11477505856517912, 0.0957978594385693, 0.07753686813886534, 0.07805274767896365, 0.10744382326500243, 0.11452514068278027]
[0.1335986741813681, 0.13278088455640338, 0.11046983985097926, 0.12721102115835933, 0.08022500022916462, 0.11022992932930446, 0.1095316538535747, 0.10687263076106363, 0.16337843431560292, 0.1112200339628378]
[0.10560347828338099, 0.3042449370702809, 0.2353843852924466, 0.18347897032251712, 0.38101720206970685, 0.2262234681146913, 0.3406278611273928, 0.11187284425043215, 0.27164823960543655, 0.28555250859433523]
[0.1022511563168476, 0.11975145627558981, 0.1586203518250123, 0.11358471961143127, 0.06200080443386854, 0.11580373332020771, 0.10998159806393727, 0.118680661050483, 0.11783539162639652, 0.11445023638040973]
[0.11111690207520455, 0.09827012516491637, 0.09379868784901788, 0.08248703406409391, 0.11337290352255124, 0.14705072796037216, 0.10094507145976163, 0.08973367839410432, 0.11291967722413188, 0.11737584373882606]
[0.11600265471261875, 0.10660317447545645, 0.17774737674706573, 0.11261985545425755, 0.1161972975954569, 0.11524693742266662, 0.10779228278898065, 0.11741029023469635, 0.13688382410005215, 0.11057046996747684]
[0.14057684182861724, 0.12483132705373198, 0.10835506543237472, 0.1290138574813488, 0.142152016662557, 0.07408031715819596, 0.05360122366781759, 0.09326264734150291, 0.023514553590951618, 0.10945218952506011]
[0.1102927549257161, 0.11111111094333992, 0.11570800443612062, 0.11208556409948937, 0.11733242006049918, 0.11143797946708439, 0.1111111109895369, 0.10311525939273318, 0.11896632151225736, 0.10520321739715385]
[0.11226101197476229, 0.1163874186354139, 0.11111111111406687, 0.19244177140928126, 0.12328024447096839, 0.10615496990181253, 0.11111111112144875, 0.11065501277256648, 0.10827998595200586, 0.11111111103708572]
[0.13770205311434738, 0.11768583027814727, 0.11111111112690207, 0.1100314696411726, 0.10733263690033376, 0.11385697925444892, 0.11111111101951793, 0.12446471118105559, 0.19651552698841046, 0.1111111108568128]
[0.1124060584242177, 0.11341685506325516, 0.11486089583214673, 0.0902044942786973, 0.10952344760346638, 0.11361963020600246, 0.10673065930917863, 0.11043469623548752, 0.11273264704180869, 0.11337184114329885]
[0.10765955094786016, 0.1065074037314114, 0.10926268219836144, 0.10862412214479443, 0.10699931381264205, 0.13022117317763643, 0.11845694818333546, 0.1197815195839485, 0.11111111095113894, 0.10803824429702956]
[0.11239021958319392, 0.1008952702447141, 0.10906238960809327, 0.09869798454085095, 0.11800349841229715, 0.09979823772206495, 0.11452188105973067, 0.11111111104804938, 0.12018464697106254, 0.18945825551826356]
[0.11111111114146005, 0.10141173881337011, 0.1111111110129704, 0.13010936334849513, 0.1170636057514887, 0.11111111105191064, 0.120413930008086, 0.10075656263009435, 0.11566349317904512, 0.12043540654610424]
[0.13112168613219663, 0.11390587216098677, 0.08775700136528648, 0.1089457680569617, 0.13323050832508293, 0.1282893034771715, 0.10196530534447207, 0.11111111106898444, 0.09413975669277119, 0.11574909108004547]
[0.07574849631333536, 0.11625331921336589, 0.11111111109408661, 0.11111111110150784, 0.11483838477998365, 0.11088215667633547, 0.1074211601935036, 0.11098337977994874, 0.10603848770054004, 0.11188320919411703]
[0.11588466816780105, 0.09973814100020785, 0.09159461367631255, 0.10461597869224043, 0.11111111101074889, 0.12418625346551843, 0.11178884986151495, -0.06352693265418909, 0.09714017871406286, 0.09743426761237446]
[0.06455249029709749, 0.12235843688554501, 0.10683634887984342, 0.11997505580423867, 0.05188066409326853, 0.06065840291609606, 0.11391324860593638, 0.10440989497567527, 0.11111111108688296, 0.10423097256000376]
[0.1212292143597778, 0.1088451715765575, 0.11545962112425522, 0.10783017010132794, 0.25237075551014293, 0.10784708090885847, 0.10392626379706629, 0.2012973501295937, 0.15666301517134446, 0.12609240592332846]
[0.11289714634749207, 0.11111111097689176, 0.11490333993496786, 0.0888887096131465, 0.10591062796463373, 0.17985730808209646, 0.09926850027312153, 0.10314750268424296, 0.12726273457639567, 0.0854658746598788]
[0.11779942130340997, 0.11127279378310541, 0.10789454915245417, 0.09218585446108425, 0.08371506462609715, 0.10261862515824349, 0.11590807791312487, 0.0591879449046192, 0.09917861853159031, 0.11111111119491165]
[0.11282876477604498, 0.10327805108706815, 0.10679551799026837, 0.1589560277342759, 0.10308551887954298, 0.09347375296087074, 0.11120690259014528, 0.08177568602031306, 0.12830293078413132, 0.11949447796835122]
[0.0867609010314686, 0.1270463682175738, 0.12444105977839773, 0.12252088139885908, 0.12745862952151338, 0.16314836885305034, 0.11284291057947113, 0.11111111110175638, 0.15826018493447847, 0.10959423245417801]
[0.11292901108611744, 0.11111111112573854, 0.10227670097746505, 0.11930480714884831, 0.10521939932683982, 0.12001657761050138, 0.11230342039725638, 0.10953789194240185, 0.12433125636944936, 0.029550805460698618]
[0.10393726024021269, 0.1200190940311058, 0.10275007079771163, 0.09496565069245694, 0.11978757269818191, 0.10724264548971459, 0.18746513684850052, 0.10631246172937994, 0.10293181784946318, 0.11111111089556269]
[0.1097138266569572, 0.09808779001402383, 0.08217772480293534, 0.11354372038514557, 0.11410953025590237, 0.1805226494539424, 0.11302383222736673, 0.10777295822082787, 0.13524685090762076, 0.1095010859343356]
[0.06001743311398314, 0.12647862999082343, 0.05897356907836914, 0.09995348047507423, 0.1211504024381814, 0.11068612253477451, 0.11000289614859803, 0.11173196745617434, 0.11111111110184287, 0.11046794334124813]
[0.11379213475555625, 0.1111111111477483, 0.1118610387102253, 0.1005363489449505, 0.11635471435299463, 0.10610747498393731, 0.11111111101767587, 0.1137978654441698, 0.1159939660783581, 0.11587260747546677]
[0.12301286266567171, 0.11650658971246411, 0.14188810451465497, -0.026422920435307154, 0.11422755889916437, 0.11551990573338479, 0.13766019502650229, 0.10825250713097229, 0.12401535095062437, 0.11929387466659694]
[0.11396831095450762, 0.11111111110844124, 0.10663304357647972, 0.1137993244188341, -0.00497258338962692, 0.10399375358417927, 0.11111111111276431, 0.10443650167868893, 0.10903367208474056, 0.007967201243197025]
[0.11241227651549444, 0.07504633982047129, 0.08224532621185493, 0.10832838911905701, 0.08594542242040601, 0.11467677864512207, 0.22716472386904182, 0.05902419503133455, 0.08652240817717478, 0.11963583762608612]
[0.11022413321970541, 0.1325861892933161, 0.016120591152936892, 0.1547580362111789, 0.09623657124449206, 0.10378126537387872, 0.13107441760593813, 0.10777329409787767, 0.10657668614830257, 0.0994788094392312]
[0.09237030587051337, 0.11361708145671824, 0.11510714620039046, 0.11002601245886737, 0.13049870545452213, 0.11546495052463077, 0.11391620692567646, 0.11823287730224676, 0.12577343989010759, 0.11425385448876182]
[0.11817704816950853, 0.10971617673155026, 0.11392307805145445, 0.09422775476266171, 0.11111111112224119, 0.11900043980294184, 0.10952078838692238, 0.09336217388907378, 0.0089187466785369, 0.10913074690664888]
[0.10916526911455803, 0.11263496208615045, 0.12319179173409407, 0.10814792468084485, 0.1153988097208656, 0.11561520256867072, 0.12277622949003557, 0.08525518511488804, 0.11415996803326345, 0.11424077922854041]
[0.11053468324833628, 0.11039313316441625, 0.1384267769047448, 0.10957664809982574, 0.031149801071195936, 0.05832904731183716, 0.11161248671811386, 0.10409458095074264, 0.12042580207049415, 0.11545483146836322]
[0.11783776200612604, 0.14841729762683878, 0.11209671929828138, 0.11111111114484445, 0.1111111111405933, 0.13427956519249276, 0.150776634422956, 0.09814323137101237, 0.10500111299062917, 0.11111111105170439]
[0.11356668019219321, 0.1609750992401292, 0.16783140144495648, 0.11844177534690513, 0.20656324216663866, 0.12906200511550683, 0.08361580412992699, 0.10941104680313972, 0.18839388137989613, 0.11771133053712785]
[0.1111111110233838, 0.11251607254551518, 0.16129426984940234, 0.2822635265279918, 0.10573486781742208, 0.11113024360911489, 0.06453284519792254, 0.10505252874940929, 0.10364985453294528, 0.16160615714106902]
[0.11803778236752993, 0.10062812136955021, 0.10646517097651483, 0.11119682358679452, 0.12173520671368478, 0.112984142729, 0.11043104623538905, 0.11552075388741818, 0.1165989181344545, 0.12874743466542]
[0.1165357035908232, 0.12671596384746409, 0.11082085553042588, 0.12189736043545041, 0.12293239137802149, 0.11111111113651724, 0.11111111111264403, 0.11111111092197945, 0.13998725430887685, 0.11111111115471269]
[0.1111111110678381, 0.11925358881687499, 0.11111111097620677, 0.10999829119504115, 0.11415914413820541, 0.11459152646046049, 0.11111111113707257, 0.0587595059046171, 0.1159465098841205, 0.11348592642616798]
[0.10840984940225894, 0.12921045711925794, 0.10548328859101541, 0.1386067570640281, 0.10548572914222588, 0.06404528657873859, 0.11607225328995308, 0.13332104222939248, 0.047641014403519935, 0.10074167962192473]
[0.14711591802183213, 0.09895654047432821, 0.12278204091113243, 0.12353562629162328, 0.14401016379252163, 0.2012759901259577, 0.14345816561249533, 0.12473114061089417, 0.19202033110917546, 0.11442726760716906]
[0.1075519328130754, 0.06896894912440123, 0.18862798124334546, 0.06106206181365653, -0.06165730195737009, 0.11142933613598904, 0.13712635144520388, 0.10787220253438638, 0.0935467926992782, 0.04974472437832467]
[0.09114539320610957, 0.10725837338887505, 0.140225432820616, 0.10286417660945257, 0.11111111102548149, 0.08439915313366168, 0.1158652699126212, 0.10770802941380148, 0.10145302644330143, 0.10628954582575142]
[0.11271674109313526, 0.10816103302151149, 0.11011919266800442, 0.08992843319669896, 0.11263631962786305, 0.11263904177755515, 0.11111111107122193, 0.11111111106427062, 0.11629438201823535, 0.11111111110920047]
[0.03453370834958586, 0.09768348719514373, 0.11441414319291521, 0.12546147325062085, 0.09777330884718893, 0.1184069336564408, 0.10829299876996476, 0.09003279499694433, 0.10471457692822184, 0.015653898230884703]
[0.16515579079315543, 0.10864534993307641, 0.13167560290510438, 0.11369282406482285, 0.1155620160340834, 0.11111111110780988, 0.11020666341956054, 0.10551695470597014, 0.11886303001599774, 0.09419979493990169]
[0.10830646924146799, 0.13506206168885332, 0.11408939836007932, 0.10078265830814839, 0.11503404258809531, 0.06615367284324641, 0.11251271525898897, 0.1444654030774763, 0.12621163787097206, 0.11218231573891742]
[0.11382421138402844, 0.1111111111267055, -0.07990833409110105, 0.028527208118887225, 0.1111111111034145, -0.06819542826988166, 0.028344829625836163, 0.1062315355510305, 0.2363017304901859, 0.1016046689457561]
[0.12392526630485828, 0.11133373704350567, 0.12744513791524856, 0.12692555710296782, 0.11854985053027457, 0.11111111111840839, 0.13221024185318742, 0.10991221067848339, 0.11894400275276022, 0.11916653863590507]
[0.2427017040936228, 0.11111111088793142, 0.10598661273942614, 0.1078642192582666, 0.12429708031918647, 0.10885246179362959, 0.1045823097200823, 0.11039439733480169, 0.113331064503697, 0.09728880108024068]
[0.034562058320895095, 0.024066839721769637, 0.1288316843469181, 0.05922285847764811, 0.12587886292580774, 0.12043782487704216, 0.26560587000306857, 0.1108900097062901, 0.08652635248341317, 0.11474757635723275]
[0.11116171322198745, 0.12929863499927308, 0.11111111114115522, 0.11902298764934649, 0.11694194377288875, 0.11841727681661068, 0.12090057760734986, 0.11016670634307581, 0.13729421438919653, 0.11111111106853101]
[0.11654308087491552, 0.11700432775269815, 0.11111111105081405, 0.09787963104297699, 0.07773021788495905, 0.11855277713998282, 0.11303287891538828, 0.07767032125826834, 0.11997009814645034, 0.11111111110805057]
[0.09861632562064174, 0.11957411623096594, 0.11188599560509913, -0.05400600262681806, 0.11793051808059041, 0.010725585193671828, 0.03647757819616309, 0.11056093395072775, -0.14612043579128467, 0.11111111118118286]
[0.13795442910053984, 0.13281857968974808, 0.11061179725018415, 0.1883383894508025, 0.1785150549332345, 0.05373315457573426, 0.13809212971017, 0.09689998998280773, 0.1184251955975808, 0.0996706552872158]
[0.11580844558929158, 0.09731009355423015, 0.11869539570634555, 0.11348845292372839, 0.10707465739029172, 0.12480189356216412, 0.10872856979476617, 0.02835184405713292, 0.10621986771606443, 0.12631890846025526]
[0.12571341105908893, 0.11918442374583602, 0.12071227526870679, 0.1259435738202609, 0.12226618941659534, 0.12190951361362962, 0.17494790092157178, 0.1604365751579743, 0.15005698147417174, 0.13405001950071038]
[0.058621638248469846, 0.2385193315029261, 0.10023723208720449, 0.2371995803645856, 0.16177318146428094, 0.09616070397834978, 0.24834355341137643, -0.05401036676542671, 0.12717432802637926, 0.11694077219499786]
[0.12126174320201999, 0.09800888801618754, 0.09443475073733909, 0.11257520147270143, 0.11259317383622196, 0.11627729769238726, 0.0932117036147743, 0.14292867199287917, 0.10484322990041473, 0.10343241736194408]
[0.1111111110062404, 0.10397663602624592, 0.10664339956921229, 0.10463247953700144, 0.09670858075227953, 0.11111111099804354, 0.11111111103355203, 0.1111111111156742, 0.11132857050421832, 0.07423272107754247]
[0.10987654516263794, 0.10651932916962806, 0.1145957529914071, 0.14649340634721203, -0.003450538156255128, 0.03571772726126916, 0.10401108913168752, 0.11515462244620782, 0.03768325026274227, 0.1079985797131938]
[0.11804004626035569, 0.1111111110726673, 0.12046352564963417, 0.11111111095241337, 0.11111111105407921, 0.16714019558482737, 0.14869426428746982, 0.08493900607058344, 0.11111111100148052, 0.12990775480378727]
[0.07631257246406331, 0.11111111096681861, 0.1044136884601976, 0.11165193337928903, 0.10494752174820614, 0.0026071779258561153, 0.07109478510038464, 0.11111111096535414, 0.10314740591652502, 0.1015178664283841]
[0.11111111102877105, 0.1103428896714011, 0.07190008463434541, 0.0936129159219416, 0.11111111106400617, 0.08755626607803568, 0.18512166831748475, 0.11394439639664634, 0.11111111110726636, 0.09411940081041413]
[0.11690794480992352, 0.11837660394644167, 0.10511497103480599, 0.10584733047574174, 0.10253369471410365, 0.12890717713715358, 0.1134477580749916, 0.09953813953978596, 0.11111111116286954, 0.1155345584597201]
[0.0995479214947977, 0.11650514079079519, 0.1084026141077518, 0.09735608844292136, 0.11190964350835247, 0.1131294487580861, 0.11670445970060432, 0.11464296780257698, 0.11793653570842681, 0.11081918274026305]
[0.12313470576197781, 0.10712810411990784, 0.10802409703156693, 0.09758147863516153, 0.10240402927154138, 0.13300555634675643, 0.11228274212020664, 0.11111111115872724, 0.1111111111023417, 0.1104950566726197]
[0.15857115542444508, 0.11111111106423097, 0.11111111116235738, 0.10213592250484438, 0.11581417269149795, 0.11111111113594652, 0.1064865650274288, 0.1100338954656187, 0.11698490366084151, 0.09129544060767922]
[0.1111111111277702, 0.3280901486800661, 0.12445580731013339, 0.08616943332630891, 0.12118651706512902, 0.1111111110712659, 0.11347255031538829, 0.08646747629854637, 0.12204394508363828, 0.08875753361880723]
[0.10315549563702164, 0.11970126600590217, 0.10560038409646066, 0.11911640022830061, 0.0864561680844282, 0.08572633978635592, 0.10162511677797657, 0.06778567365093684, 0.06684774576680433, 0.29999481539469247]
[0.1111111109813648, 0.11625686077427784, 0.13022430131193555, 0.10625330525046983, 0.11472671750466407, 0.11062268184938842, 0.15716021132247004, 0.1294381026282999, 0.14715921611163166, 0.11566444860117418]
[0.1129162298005677, 0.10616605593146473, 0.10813763699535711, 0.10150410116835094, 0.10365510881622081, 0.040773442804987244, 0.09963202772875314, 0.11187101152368162, 0.09855967282743718, 0.11112645314348521]
[0.11559879987066671, 0.10084887135778707, 0.11252919272898687, 0.1464209038295167, 0.11517957007046875, 0.11111111096102642, 0.10661057264241573, 0.12959560557571825, 0.11281880015645178, 0.11284569441209812]
[0.02071345957022084, 0.11584743392180705, 0.09448452537546058, 0.10595770549250397, 0.11804676458331993, 0.13895659798090135, 0.10356142467533624, 0.10984351734626138, 0.11651930376292394, 0.09424885719532466]
